Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525982  \pm    0.000220623           0.0041945
   Be7_862            0.447385  \pm     0.00187656           0.0041945
        B8         0.000512945  \pm    8.03102e-06           0.0156567
       N13           0.0330043  \pm     0.00748483            0.226783
       O15           0.0246735  \pm     0.00239547           0.0970867
       F17            0.000552  \pm              0                   0
      Kr85             26288.6  \pm        6010.07            0.228619
     Bi210              740034  \pm         8957.5           0.0121042
       C11             4430.31  \pm        158.962           0.0358805
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             198.885  \pm        109.741            0.551781
     Tl208              2491.2  \pm        74.4484           0.0298846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        231.355          0.00610323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01709  \pm       0.027293          0.00453592
       pep           0.0144413  \pm    0.000279436           0.0193498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528378  \pm     0.00020465          0.00387318
   Be7_862            0.449422  \pm     0.00174069          0.00387318
        B8         0.000523375  \pm    7.19579e-06           0.0137488
       N13            0.027448  \pm     0.00104613           0.0381131
       O15           0.0229616  \pm    0.000773575           0.0336899
       F17            0.000552  \pm              0                   0
      Kr85             26123.6  \pm        3232.65            0.123745
     Bi210              745868  \pm        2077.06          0.00278476
       C11             4540.37  \pm        127.316           0.0280408
       C14         1.02922e+11  \pm         320027          3.1094e-06
       C10             126.732  \pm        105.094            0.829264
     Tl208             2471.97  \pm        71.5276           0.0289355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.3  \pm         207.69          0.00555465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95563  \pm      0.0292556          0.00491225
       pep           0.0143425  \pm    0.000468998           0.0326999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000215914          0.00411417
   Be7_862            0.446384  \pm      0.0018365          0.00411417
        B8         0.000527707  \pm    8.30756e-06           0.0157428
       N13           0.0336306  \pm      0.0056387            0.167666
       O15           0.0240504  \pm     0.00226902           0.0943442
       F17            0.000552  \pm              0                   0
      Kr85             31310.6  \pm        5041.23            0.161007
     Bi210              738427  \pm         6825.3          0.00924302
       C11             4288.32  \pm         151.07           0.0352281
       C14         1.02923e+11  \pm         315145         3.06195e-06
       C10            -74.0993  \pm        103.493            -1.39668
     Tl208             2466.84  \pm        73.3716           0.0297431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        221.635          0.00582523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03048  \pm      0.0289231          0.00479615
       pep           0.0151472  \pm    0.000339013           0.0223812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000196035          0.00371477
   Be7_862            0.448861  \pm     0.00166741          0.00371477
        B8         0.000510922  \pm    7.97809e-06           0.0156151
       N13            0.017281  \pm     0.00515543            0.298329
       O15           0.0185166  \pm     0.00113247           0.0611596
       F17            0.000552  \pm              0                   0
      Kr85             33976.1  \pm        5080.19            0.149523
     Bi210              774649  \pm        2949.78          0.00380789
       C11             4624.83  \pm        130.747           0.0282706
       C14         1.02922e+11  \pm         319107         3.10046e-06
       C10             178.719  \pm         103.34            0.578224
     Tl208             2569.84  \pm        72.9562           0.0283894
      Be11              4.7856  \pm              0                   0
  ExtTl208               37749  \pm        211.535          0.00560372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04239  \pm      0.0309627          0.00512425
       pep           0.0148531  \pm    0.000517217           0.0348222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm     0.00021972          0.00417701
   Be7_862            0.447419  \pm     0.00186887          0.00417701
        B8         0.000514339  \pm    8.35658e-06           0.0162472
       N13           0.0220805  \pm     0.00815073            0.369137
       O15           0.0189871  \pm      0.0026019            0.137035
       F17            0.000552  \pm              0                   0
      Kr85             32310.6  \pm        6172.33            0.191031
     Bi210              771996  \pm        9195.95           0.0119119
       C11             4527.64  \pm        157.571           0.0348021
       C14         1.02923e+11  \pm         322070         3.12923e-06
       C10              324.51  \pm         110.23            0.339681
     Tl208             2443.52  \pm        72.8056           0.0297954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm        228.654          0.00604866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01338  \pm      0.0291287          0.00484398
       pep           0.0133316  \pm    0.000247464           0.0185622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527829  \pm    0.000165774          0.00314067
   Be7_862            0.448956  \pm     0.00141002          0.00314067
        B8         0.000527849  \pm    6.57868e-06           0.0124632
       N13           0.0197512  \pm     0.00182448           0.0923732
       O15           0.0274027  \pm     0.00180947           0.0660327
       F17            0.000552  \pm              0                   0
      Kr85             39267.7  \pm        4691.22            0.119468
     Bi210              744914  \pm        5628.98          0.00755655
       C11              4262.3  \pm         151.95           0.0356498
       C14         1.02923e+11  \pm         318011          3.0898e-06
       C10             128.451  \pm        108.308            0.843183
     Tl208             2449.44  \pm        72.9751           0.0297926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        214.669          0.00569396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95478  \pm      0.0310174          0.00520882
       pep           0.0145451  \pm    0.000425595           0.0292604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm     0.00023679          0.00451948
   Be7_862            0.445642  \pm     0.00201407          0.00451948
        B8          0.00052764  \pm    8.58611e-06           0.0162727
       N13           0.0334271  \pm     0.00675528             0.20209
       O15           0.0235876  \pm     0.00214611           0.0909848
       F17            0.000552  \pm              0                   0
      Kr85             32148.2  \pm        4396.45            0.136756
     Bi210              742865  \pm        7005.05          0.00942977
       C11             4357.98  \pm        152.073           0.0348954
       C14         1.02923e+11  \pm         320659         3.11553e-06
       C10             91.1281  \pm        107.414             1.17871
     Tl208             2520.16  \pm        73.9166           0.0293301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37841  \pm        226.643          0.00598934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04404  \pm      0.0305195          0.00504951
       pep           0.0144267  \pm    0.000463808           0.0321492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000193329          0.00368695
   Be7_862            0.446005  \pm      0.0016444          0.00368695
        B8          0.00052257  \pm    7.93123e-06           0.0151774
       N13           0.0213981  \pm      0.0073622            0.344058
       O15           0.0209338  \pm     0.00234141            0.111849
       F17            0.000552  \pm              0                   0
      Kr85             41998.8  \pm        5530.29            0.131677
     Bi210              763238  \pm        8614.95           0.0112874
       C11             4743.37  \pm        150.368           0.0317006
       C14         1.02923e+11  \pm         305107         2.96443e-06
       C10            -10.8751  \pm        98.4579            -9.05355
     Tl208             2452.81  \pm        68.0335           0.0277369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.7  \pm        215.298          0.00564216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99697  \pm      0.0297294           0.0049574
       pep           0.0159102  \pm    0.000507559           0.0319015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521262  \pm    0.000204229          0.00391797
   Be7_862             0.44337  \pm     0.00173711          0.00391797
        B8         0.000530857  \pm    8.39103e-06           0.0158066
       N13            0.035072  \pm     0.00172762           0.0492594
       O15           0.0154478  \pm     0.00243503             0.15763
       F17            0.000552  \pm              0                   0
      Kr85               27007  \pm        4227.08            0.156518
     Bi210              767840  \pm           4757          0.00619531
       C11             4923.06  \pm        154.552           0.0313934
       C14         1.02923e+11  \pm         320691         3.11584e-06
       C10             -35.405  \pm        106.099            -2.99672
     Tl208              2510.7  \pm        74.2862           0.0295879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        223.771          0.00593655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97981  \pm      0.0304611          0.00509399
       pep           0.0142141  \pm    0.000233797           0.0164483
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052292  \pm    0.000231567          0.00442834
   Be7_862             0.44478  \pm     0.00196964          0.00442834
        B8         0.000522439  \pm    8.32602e-06           0.0159368
       N13           0.0394337  \pm      0.0076056             0.19287
       O15           0.0238744  \pm     0.00122188           0.0511794
       F17            0.000552  \pm              0                   0
      Kr85             28259.6  \pm        5764.67             0.20399
     Bi210              735088  \pm        7925.19           0.0107813
       C11             4583.21  \pm        139.538           0.0304454
       C14         1.02922e+11  \pm         320316         3.11221e-06
       C10             41.3628  \pm        102.782             2.48488
     Tl208             2562.64  \pm        73.8226           0.0288073
      Be11              4.7856  \pm              0                   0
  ExtTl208               38096  \pm        216.277          0.00567717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97572  \pm      0.0311459          0.00521208
       pep            0.014036  \pm    0.000509428           0.0362945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000226612          0.00430515
   Be7_862            0.447718  \pm     0.00192749          0.00430515
        B8          0.00051971  \pm    8.38211e-06           0.0161285
       N13           0.0154548  \pm     0.00835921             0.54088
       O15           0.0234853  \pm     0.00254968            0.108565
       F17            0.000552  \pm              0                   0
      Kr85             49171.6  \pm        6252.41            0.127155
     Bi210              762374  \pm        9125.31           0.0119696
       C11             4772.54  \pm        155.981           0.0326829
       C14         1.02923e+11  \pm         318307         3.09268e-06
       C10             130.152  \pm        104.011            0.799147
     Tl208             2482.18  \pm         73.539           0.0296268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        212.093          0.00560291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95937  \pm      0.0302045           0.0050684
       pep           0.0140944  \pm    0.000308165           0.0218644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527335  \pm    0.000217003           0.0041151
   Be7_862            0.448535  \pm     0.00184577           0.0041151
        B8         0.000522776  \pm    8.37966e-06           0.0160292
       N13           0.0198774  \pm     0.00293272             0.14754
       O15           0.0232455  \pm     0.00199521           0.0858323
       F17            0.000552  \pm              0                   0
      Kr85             41079.2  \pm        3841.02           0.0935028
     Bi210              756402  \pm        6505.08          0.00860003
       C11              4390.4  \pm        155.831           0.0354937
       C14         1.02922e+11  \pm         323551         3.14365e-06
       C10             153.794  \pm        106.395            0.691805
     Tl208             2430.16  \pm        75.4111           0.0310313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        213.622          0.00566279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92548  \pm      0.0297214          0.00501587
       pep           0.0137711  \pm    0.000429225           0.0311685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000213422          0.00406088
   Be7_862            0.447022  \pm      0.0018153          0.00406088
        B8         0.000524422  \pm    8.54949e-06           0.0163027
       N13           0.0178204  \pm     0.00454624            0.255114
       O15            0.026522  \pm     0.00191089           0.0720492
       F17            0.000552  \pm              0                   0
      Kr85             48588.5  \pm        4764.38           0.0980556
     Bi210              748353  \pm        4366.15          0.00583434
       C11             4117.24  \pm        144.729           0.0351521
       C14         1.02923e+11  \pm         321452         3.12323e-06
       C10             161.972  \pm        106.189            0.655603
     Tl208             2518.12  \pm        75.7914           0.0300985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.8  \pm        209.745          0.00552865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00347  \pm      0.0368397           0.0061364
       pep           0.0143769  \pm    0.000731783           0.0508999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523952  \pm     0.00034709          0.00662446
   Be7_862            0.445658  \pm     0.00295224          0.00662446
        B8         0.000520513  \pm     7.5581e-06           0.0145205
       N13           0.0312943  \pm     0.00725074            0.231695
       O15           0.0225598  \pm     0.00276077            0.122376
       F17            0.000552  \pm              0                   0
      Kr85             27596.6  \pm        3324.44            0.120466
     Bi210              756326  \pm         4023.6          0.00531993
       C11             4432.16  \pm        149.766           0.0337907
       C14         1.02923e+11  \pm         329991          3.2062e-06
       C10             100.186  \pm        107.394             1.07195
     Tl208             2628.23  \pm        74.5463           0.0283637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        222.491          0.00589793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93665  \pm      0.0311299          0.00524368
       pep           0.0148434  \pm    0.000510685           0.0344049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052594  \pm    0.000217904          0.00414314
   Be7_862            0.447349  \pm     0.00185343          0.00414314
        B8          0.00052819  \pm    8.43127e-06           0.0159626
       N13           0.0272073  \pm     0.00840233            0.308826
       O15           0.0186836  \pm     0.00255373            0.136683
       F17            0.000552  \pm              0                   0
      Kr85             33982.1  \pm         6444.9            0.189656
     Bi210              764513  \pm        9269.46           0.0121247
       C11             4623.17  \pm        158.193           0.0342174
       C14         1.02922e+11  \pm         320863         3.11752e-06
       C10             235.463  \pm        108.769            0.461935
     Tl208             2471.95  \pm        73.3294           0.0296646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.3  \pm        227.437           0.0059984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04281  \pm      0.0308929          0.00511235
       pep           0.0145128  \pm    0.000188057           0.0129581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526106  \pm     0.00019652          0.00373536
   Be7_862             0.44749  \pm     0.00167154          0.00373536
        B8         0.000513129  \pm    8.36109e-06           0.0162943
       N13           0.0201811  \pm     0.00452324            0.224133
       O15           0.0209205  \pm    0.000847875           0.0405285
       F17            0.000552  \pm              0                   0
      Kr85             31886.9  \pm         4310.9            0.135193
     Bi210              770446  \pm        6057.44          0.00786225
       C11             4593.82  \pm        138.227           0.0300898
       C14         1.02922e+11  \pm         322299         3.13148e-06
       C10             -5.6614  \pm         102.67            -18.1351
     Tl208             2578.29  \pm        73.4349           0.0284821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.6  \pm        221.842          0.00584293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9683  \pm      0.0303246          0.00508094
       pep           0.0147279  \pm    0.000387172           0.0262883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000218057          0.00412508
   Be7_862            0.449623  \pm     0.00185473          0.00412508
        B8         0.000527021  \pm    8.37996e-06           0.0159006
       N13           0.0271226  \pm     0.00561185            0.206907
       O15           0.0198026  \pm     0.00156671           0.0791163
       F17            0.000552  \pm              0                   0
      Kr85             25699.3  \pm        5140.34            0.200019
     Bi210              761115  \pm        4743.04           0.0062317
       C11             4535.25  \pm         135.07           0.0297824
       C14         1.02922e+11  \pm         321343         3.12219e-06
       C10             -156.75  \pm        102.469           -0.653711
     Tl208             2497.87  \pm        73.8703           0.0295734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.9  \pm        217.151          0.00573187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98945  \pm      0.0310986          0.00519223
       pep           0.0152708  \pm    0.000496802           0.0325329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000226583          0.00429342
   Be7_862            0.448884  \pm     0.00192725          0.00429342
        B8         0.000517535  \pm    8.35319e-06           0.0161403
       N13           0.0241868  \pm     0.00827494            0.342126
       O15           0.0201009  \pm     0.00249191             0.12397
       F17            0.000552  \pm              0                   0
      Kr85             35091.5  \pm        6328.49            0.180343
     Bi210              756480  \pm        9014.23            0.011916
       C11              4640.8  \pm        156.893           0.0338072
       C14         1.02923e+11  \pm         321145         3.12026e-06
       C10             91.0647  \pm        107.423             1.17963
     Tl208             2515.45  \pm        74.1236           0.0294673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.5  \pm        223.831          0.00594638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0067  \pm      0.0299753          0.00499031
       pep           0.0139928  \pm    0.000246399            0.017609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000173223           0.0032951
   Be7_862            0.447143  \pm     0.00147338           0.0032951
        B8         0.000530713  \pm    7.86801e-06           0.0148254
       N13           0.0276241  \pm     0.00507867            0.183849
       O15           0.0253773  \pm    0.000938272           0.0369729
       F17            0.000552  \pm              0                   0
      Kr85             33471.8  \pm        5037.81            0.150509
     Bi210              744396  \pm        5960.95          0.00800776
       C11             4228.27  \pm        135.079           0.0319467
       C14         1.02923e+11  \pm         319210         3.10145e-06
       C10            -156.442  \pm         102.93           -0.657941
     Tl208             2496.81  \pm        73.1861           0.0293118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        220.481          0.00581497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97225  \pm      0.0286791          0.00480206
       pep           0.0135652  \pm    0.000378561           0.0279067
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052233  \pm    0.000206039          0.00394462
   Be7_862            0.444278  \pm     0.00175251          0.00394462
        B8         0.000509338  \pm    8.28927e-06           0.0162746
       N13            0.029304  \pm     0.00263884           0.0900505
       O15           0.0245547  \pm     0.00151518           0.0617063
       F17            0.000552  \pm              0                   0
      Kr85             31994.8  \pm        4173.32            0.130437
     Bi210              756688  \pm        2591.34          0.00342457
       C11             4495.48  \pm         135.27           0.0300903
       C14         1.02923e+11  \pm         321534         3.12403e-06
       C10             34.7652  \pm        101.215             2.91138
     Tl208             2602.81  \pm        73.0334           0.0280594
      Be11              4.7856  \pm              0                   0
  ExtTl208               38040  \pm         214.17          0.00563012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95876  \pm      0.0302109             0.00507
       pep           0.0151865  \pm    0.000314198           0.0206893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000212407          0.00403291
   Be7_862            0.447982  \pm     0.00180667          0.00403291
        B8         0.000527652  \pm    8.20509e-06           0.0155502
       N13           0.0320628  \pm     0.00540767            0.168659
       O15           0.0192395  \pm     0.00119565           0.0621455
       F17            0.000552  \pm              0                   0
      Kr85             26319.6  \pm        4569.04            0.173598
     Bi210              754467  \pm        3408.05          0.00451716
       C11             4753.65  \pm         135.73           0.0285527
       C14         1.02923e+11  \pm         317838         3.08812e-06
       C10             35.0105  \pm        104.171             2.97544
     Tl208             2538.95  \pm        73.0763           0.0287821
      Be11              4.7856  \pm              0                   0
  ExtTl208               38222  \pm        217.988           0.0057032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0295704          0.00493122
       pep            0.014429  \pm    0.000441359           0.0305882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525777  \pm    0.000199236          0.00378936
   Be7_862             0.44721  \pm     0.00169464          0.00378936
        B8         0.000534797  \pm     8.4567e-06           0.0158129
       N13           0.0316133  \pm     0.00358894            0.113526
       O15           0.0244199  \pm     0.00228073           0.0933964
       F17            0.000552  \pm              0                   0
      Kr85             27112.8  \pm        3898.18            0.143776
     Bi210              740963  \pm        6125.76          0.00826729
       C11             4327.66  \pm        136.745           0.0315978
       C14         1.02923e+11  \pm         321435         3.12306e-06
       C10             69.3152  \pm        96.8274             1.39692
     Tl208             2559.16  \pm        73.4279           0.0286921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        195.414          0.00518846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9314  \pm      0.0296511            0.004999
       pep           0.0150273  \pm    0.000540462           0.0359653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000203368          0.00386728
   Be7_862            0.447288  \pm     0.00172979          0.00386728
        B8         0.000528758  \pm    8.36553e-06           0.0158211
       N13           0.0245232  \pm     0.00508302            0.207274
       O15           0.0193712  \pm     0.00274199            0.141549
       F17            0.000552  \pm              0                   0
      Kr85             31756.8  \pm        5182.98            0.163208
     Bi210              767072  \pm        7511.06          0.00979186
       C11              4626.4  \pm        161.955           0.0350068
       C14         1.02923e+11  \pm         320771         3.11661e-06
       C10             38.7097  \pm        108.039             2.79102
     Tl208             2467.11  \pm        73.3293           0.0297227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        228.683          0.00604867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0277565          0.00464715
       pep           0.0144058  \pm    0.000428058           0.0297142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527785  \pm    0.000176258          0.00333957
   Be7_862            0.448918  \pm     0.00149919          0.00333957
        B8         0.000520568  \pm    8.11881e-06           0.0155961
       N13           0.0265064  \pm     0.00229344           0.0865241
       O15           0.0240903  \pm     0.00163086           0.0676977
       F17            0.000552  \pm              0                   0
      Kr85             29132.4  \pm        3522.62            0.120918
     Bi210              746816  \pm        2358.98          0.00315871
       C11             4374.24  \pm        131.148           0.0299818
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             34.0628  \pm        99.4503             2.91961
     Tl208             2545.76  \pm        74.0187           0.0290753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        210.614          0.00558211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96942  \pm      0.0283562          0.00475024
       pep           0.0147715  \pm    0.000265917            0.018002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000177931            0.003386
   Be7_862            0.446968  \pm     0.00151343            0.003386
        B8         0.000514538  \pm    8.02421e-06            0.015595
       N13           0.0305075  \pm     0.00113261           0.0371258
       O15           0.0217024  \pm    0.000901095           0.0415206
       F17            0.000552  \pm              0                   0
      Kr85             29163.9  \pm        3705.61            0.127062
     Bi210              750103  \pm        2463.36          0.00328403
       C11             4657.98  \pm        128.238           0.0275308
       C14         1.02923e+11  \pm         317289         3.08279e-06
       C10            -46.9557  \pm        103.744             -2.2094
     Tl208             2496.53  \pm        73.8807           0.0295934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        212.255          0.00560589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00856  \pm      0.0285258          0.00474752
       pep           0.0150173  \pm    0.000346422           0.0230682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000148169          0.00281134
   Be7_862            0.448285  \pm     0.00126028          0.00281134
        B8          0.00053132  \pm    7.43899e-06            0.014001
       N13            0.027923  \pm     0.00484265            0.173429
       O15           0.0200575  \pm     0.00149354            0.074463
       F17            0.000552  \pm              0                   0
      Kr85             30903.4  \pm        4335.84            0.140303
     Bi210              755168  \pm        4907.74          0.00649887
       C11             4650.41  \pm        130.063           0.0279681
       C14         1.02923e+11  \pm         314313         3.05387e-06
       C10             31.9641  \pm        97.4233              3.0479
     Tl208              2530.9  \pm        71.8799           0.0284009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.2  \pm        196.088          0.00524352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99118  \pm      0.0309992          0.00517414
       pep            0.014121  \pm    0.000401812            0.028455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000197568           0.0037536
   Be7_862            0.447691  \pm     0.00168046           0.0037536
        B8           0.0005216  \pm    8.19574e-06           0.0157127
       N13            0.027903  \pm     0.00772978            0.277023
       O15           0.0249004  \pm     0.00214823           0.0862729
       F17            0.000552  \pm              0                   0
      Kr85             30614.5  \pm        5907.98             0.19298
     Bi210              746960  \pm        9114.31           0.0122019
       C11             4496.94  \pm        148.652           0.0330564
       C14         1.02922e+11  \pm         320917         3.11806e-06
       C10             93.5624  \pm        104.882             1.12098
     Tl208             2599.39  \pm        74.7107           0.0287417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        215.217          0.00570439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0292111          0.00488832
       pep           0.0141144  \pm    0.000458615           0.0324927
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000218277          0.00417132
   Be7_862            0.445086  \pm      0.0018566          0.00417132
        B8          0.00054154  \pm    8.38915e-06           0.0154913
       N13           0.0277794  \pm     0.00450398            0.162134
       O15           0.0239704  \pm     0.00190515           0.0794794
       F17            0.000552  \pm              0                   0
      Kr85               36176  \pm        4555.95            0.125939
     Bi210              751166  \pm        3218.51          0.00428469
       C11             4599.22  \pm        138.359           0.0300832
       C14         1.02923e+11  \pm         320868         3.11756e-06
