        B8         0.000524223  \pm    8.45358e-06           0.0161259
       N13           0.0273256  \pm     0.00791496            0.289654
       O15           0.0285354  \pm     0.00273774            0.095942
       F17            0.000552  \pm              0                   0
      Kr85               32163  \pm        6558.08            0.203902
     Bi210              737733  \pm        9749.49           0.0132155
       C11              4407.7  \pm        161.484           0.0366367
       C14         1.02923e+11  \pm         320570         3.11467e-06
       C10              293.31  \pm        109.952            0.374868
     Tl208             2632.07  \pm        74.4796            0.028297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        227.178           0.0060165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94089  \pm      0.0299652          0.00504389
       pep           0.0149794  \pm    0.000467137           0.0311853
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0528  \pm    0.000201005           0.0038069
   Be7_862            0.449101  \pm     0.00170969           0.0038069
        B8         0.000534673  \pm    8.60628e-06           0.0160964
       N13           0.0317354  \pm     0.00612942            0.193141
       O15           0.0209381  \pm     0.00224193            0.107074
       F17            0.000552  \pm              0                   0
      Kr85             24244.9  \pm        5425.99            0.223799
     Bi210              745701  \pm        6965.35          0.00934066
       C11             4452.22  \pm        147.894           0.0332181
       C14         1.02923e+11  \pm         319836         3.10753e-06
       C10            -195.145  \pm        104.873           -0.537411
     Tl208             2619.72  \pm        75.8047           0.0289363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38416.4  \pm        219.625          0.00571697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96373  \pm      0.0285212          0.00478245
       pep            0.014577  \pm    0.000499195           0.0342454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000168005           0.0031986
   Be7_862            0.446757  \pm       0.001429           0.0031986
        B8          0.00052585  \pm    8.21417e-06           0.0156207
       N13            0.022262  \pm     0.00316312            0.142086
       O15            0.020829  \pm     0.00232164            0.111462
       F17            0.000552  \pm              0                   0
      Kr85             44309.8  \pm        4032.29           0.0910021
     Bi210              760086  \pm        4328.38           0.0056946
       C11             4791.07  \pm        151.826           0.0316894
       C14         1.02922e+11  \pm         320127         3.11037e-06
       C10             285.506  \pm        109.509            0.383562
     Tl208             2416.85  \pm        72.9431            0.030181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.5  \pm         223.67          0.00595952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01385  \pm      0.0308517           0.0051301
       pep           0.0152532  \pm    0.000456814           0.0299487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052936  \pm    0.000231076          0.00436519
   Be7_862            0.450258  \pm     0.00196546          0.00436519
        B8         0.000528052  \pm    8.34896e-06           0.0158109
       N13          0.00747745  \pm     0.00826539             1.10538
       O15           0.0183611  \pm     0.00223669            0.121817
       F17            0.000552  \pm              0                   0
      Kr85             49458.9  \pm        6124.35            0.123827
     Bi210              777080  \pm        8498.68           0.0109367
       C11             4770.28  \pm        152.199           0.0319057
       C14         1.02922e+11  \pm         320913         3.11801e-06
       C10             148.871  \pm        109.201            0.733528
     Tl208             2480.01  \pm         73.479           0.0296285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.3  \pm        225.422          0.00601618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93876  \pm      0.0307461           0.0051772
       pep           0.0152044  \pm    0.000508709            0.033458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm     0.00022542          0.00428866
   Be7_862            0.447076  \pm     0.00191736          0.00428866
        B8         0.000524953  \pm    8.38514e-06           0.0159731
       N13           0.0201222  \pm     0.00791411            0.393302
       O15           0.0187103  \pm     0.00260448            0.139201
       F17            0.000552  \pm              0                   0
      Kr85             46554.1  \pm        6130.36            0.131682
     Bi210              767674  \pm         9312.9           0.0121313
       C11             4645.92  \pm        157.009            0.033795
       C14         1.02922e+11  \pm         321081         3.11964e-06
       C10              46.652  \pm        104.797             2.24634
     Tl208             2504.99  \pm        72.2268           0.0288331
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm         215.07          0.00568802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01463  \pm      0.0301392          0.00501098
       pep           0.0140531  \pm    0.000369902           0.0263217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052656  \pm    0.000218768          0.00415467
   Be7_862            0.447877  \pm     0.00186078          0.00415467
        B8         0.000532347  \pm     8.3761e-06           0.0157343
       N13           0.0379901  \pm     0.00629217            0.165627
       O15           0.0235504  \pm     0.00168929           0.0717307
       F17            0.000552  \pm              0                   0
      Kr85             19473.3  \pm        5480.69            0.281446
     Bi210              741535  \pm        6488.36          0.00874991
       C11             4369.63  \pm        141.384            0.032356
       C14         1.02923e+11  \pm         320505         3.11403e-06
       C10             85.2919  \pm         103.54             1.21395
     Tl208             2554.61  \pm        73.9589           0.0289512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38325.6  \pm        211.428          0.00551663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98655  \pm      0.0269345          0.00449917
       pep           0.0144256  \pm    0.000207295           0.0143699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000192002           0.0036584
   Be7_862            0.446399  \pm     0.00163311           0.0036584
        B8         0.000531133  \pm    7.60396e-06           0.0143165
       N13           0.0306913  \pm     0.00391747            0.127641
       O15           0.0226551  \pm     0.00108497           0.0478906
       F17            0.000552  \pm              0                   0
      Kr85             32316.6  \pm        3795.17            0.117437
     Bi210              747384  \pm        5625.23          0.00752656
       C11             4418.55  \pm        135.366           0.0306359
       C14         1.02923e+11  \pm         320240         3.11145e-06
       C10             21.7376  \pm        99.1328             4.56043
     Tl208             2344.79  \pm        71.2807           0.0303996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.3  \pm        198.826          0.00527093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94634  \pm      0.0158445          0.00266458
       pep           0.0136467  \pm     0.00015682           0.0114914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529989  \pm    9.25284e-05          0.00174585
   Be7_862            0.450793  \pm    0.000787019          0.00174585
        B8         0.000519182  \pm    8.34458e-06           0.0160725
       N13           0.0300092  \pm    0.000748913           0.0249562
       O15           0.0257515  \pm    0.000673471           0.0261527
       F17            0.000552  \pm              0                   0
      Kr85               18112  \pm           2508            0.138472
     Bi210              744474  \pm         2738.8          0.00367884
       C11             4283.85  \pm        130.129           0.0303765
       C14         1.02922e+11  \pm         307548         2.98816e-06
       C10             29.9453  \pm        119.122             3.97797
     Tl208             2609.39  \pm        76.3428           0.0292569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.2  \pm        217.597          0.00575421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98492  \pm      0.0310116          0.00518163
       pep           0.0149598  \pm    0.000522206           0.0349073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524881  \pm    0.000224935          0.00428546
   Be7_862            0.446448  \pm     0.00191323          0.00428546
        B8         0.000533507  \pm    8.48211e-06           0.0158988
       N13           0.0350715  \pm     0.00756809             0.21579
       O15           0.0212947  \pm     0.00259447            0.121836
       F17            0.000552  \pm              0                   0
      Kr85               23856  \pm        5963.82            0.249992
     Bi210              746801  \pm         8569.8           0.0114753
       C11             4530.49  \pm        157.535           0.0347721
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             44.6638  \pm          107.6              2.4091
     Tl208             2423.96  \pm        73.3843           0.0302746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm         222.35          0.00588442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95021  \pm      0.0290942          0.00488962
       pep           0.0142676  \pm    0.000348378           0.0244174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    9.59491e-05          0.00183042
   Be7_862            0.445861  \pm    0.000816114          0.00183042
        B8         0.000550004  \pm    8.17814e-06           0.0148692
       N13           0.0400206  \pm     0.00261762           0.0654069
       O15           0.0248434  \pm     0.00139426           0.0561221
       F17            0.000552  \pm              0                   0
      Kr85             25818.3  \pm        3258.12            0.126194
     Bi210              733393  \pm        4085.07          0.00557009
       C11             4153.92  \pm        136.382            0.032832
       C14         1.02923e+11  \pm         320617         3.11512e-06
       C10             103.426  \pm        109.178             1.05561
     Tl208             2531.27  \pm        72.5608           0.0286657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        216.915          0.00576048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01969  \pm      0.0298996          0.00496696
       pep            0.015288  \pm    0.000380796           0.0249082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000202532          0.00385905
   Be7_862            0.446399  \pm     0.00172267          0.00385905
        B8         0.000532286  \pm    8.01354e-06            0.015055
       N13           0.0425671  \pm     0.00414174           0.0972993
       O15           0.0192399  \pm     0.00159101           0.0826935
       F17            0.000552  \pm              0                   0
      Kr85             17391.5  \pm        3893.93            0.223898
     Bi210              745342  \pm        3327.55          0.00446446
       C11             4610.49  \pm        142.128           0.0308272
       C14         1.02922e+11  \pm         320441         3.11343e-06
       C10            -40.7323  \pm         105.42             -2.5881
     Tl208             2526.77  \pm        73.3808           0.0290413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        223.735          0.00593042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96141  \pm      0.0278131          0.00466552
       pep           0.0143455  \pm    0.000307904           0.0214634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000186064           0.0035379
   Be7_862            0.447329  \pm     0.00158261           0.0035379
        B8         0.000532508  \pm    8.05342e-06           0.0151236
       N13           0.0206413  \pm     0.00463611            0.224603
       O15           0.0222975  \pm      0.0013658           0.0612533
       F17            0.000552  \pm              0                   0
      Kr85             39763.9  \pm        4668.67             0.11741
     Bi210              761134  \pm        5016.69          0.00659108
       C11             4534.86  \pm        130.067           0.0286815
       C14         1.02922e+11  \pm         314231         3.05309e-06
       C10             28.7449  \pm        98.1576             3.41478
     Tl208             2401.37  \pm         71.304           0.0296931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        190.275          0.00501917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00726  \pm      0.0307263          0.00511485
       pep           0.0142742  \pm    0.000245474            0.017197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm      0.0002175          0.00415559
   Be7_862            0.445181  \pm     0.00184999          0.00415559
        B8          0.00052268  \pm    8.12685e-06           0.0155484
       N13           0.0414425  \pm     0.00751458            0.181325
       O15           0.0233746  \pm     0.00103571           0.0443089
       F17            0.000552  \pm              0                   0
      Kr85             19165.1  \pm        5605.58            0.292488
     Bi210              739034  \pm        7470.81           0.0101089
       C11             4354.45  \pm        136.483           0.0313434
       C14         1.02923e+11  \pm         320072         3.10983e-06
       C10            -62.4728  \pm        100.055            -1.60158
     Tl208             2446.63  \pm        72.9849           0.0298308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38274.4  \pm        219.766          0.00574186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97804  \pm      0.0275811          0.00461374
       pep            0.013799  \pm    0.000383971           0.0278259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000192578          0.00365946
   Be7_862             0.44761  \pm     0.00163801          0.00365946
        B8         0.000535836  \pm    8.30117e-06            0.015492
       N13           0.0374237  \pm      0.0036781           0.0982828
       O15           0.0272802  \pm     0.00163424           0.0599058
       F17            0.000552  \pm              0                   0
      Kr85             26747.4  \pm        4108.45            0.153602
     Bi210              727828  \pm        4254.54          0.00584553
       C11             4351.01  \pm        137.325           0.0315617
       C14         1.02923e+11  \pm         314709         3.05773e-06
       C10            -136.497  \pm        100.761           -0.738192
     Tl208              2550.9  \pm        73.6361           0.0288667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm        211.896          0.00560032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97087  \pm      0.0273883          0.00458699
       pep           0.0134968  \pm    0.000406222           0.0300977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530851  \pm      0.0002008           0.0037826
   Be7_862            0.451526  \pm     0.00170794           0.0037826
        B8         0.000531625  \pm     8.4139e-06           0.0158267
       N13           0.0223955  \pm     0.00279886            0.124974
       O15           0.0269391  \pm     0.00177645           0.0659432
       F17            0.000552  \pm              0                   0
      Kr85             28882.8  \pm        4115.85            0.142502
     Bi210              744433  \pm        2455.43          0.00329839
       C11             4265.89  \pm        140.818           0.0330102
       C14         1.02923e+11  \pm         322848         3.13681e-06
       C10             155.618  \pm        101.959            0.655187
     Tl208             2575.89  \pm        75.0178           0.0291231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.5  \pm         214.53          0.00567307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93768  \pm      0.0310362          0.00522698
       pep           0.0142843  \pm    0.000194983           0.0136502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm    0.000208489          0.00395397
   Be7_862            0.448498  \pm     0.00177335          0.00395397
        B8         0.000508729  \pm    8.03764e-06           0.0157994
       N13           0.0326349  \pm     0.00380568            0.116614
       O15           0.0225494  \pm    0.000651081           0.0288735
       F17            0.000552  \pm              0                   0
      Kr85             26360.5  \pm        4519.87            0.171464
     Bi210              746605  \pm        4605.14          0.00616811
       C11             4569.24  \pm        128.707           0.0281682
       C14         1.02923e+11  \pm         322078         3.12932e-06
       C10             199.624  \pm        103.426            0.518105
     Tl208             2665.56  \pm        73.5386           0.0275885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.7  \pm         213.68          0.00563387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90238  \pm       0.030629          0.00518927
       pep           0.0134857  \pm    0.000412094           0.0305578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519236  \pm    0.000107661          0.00207345
   Be7_862            0.441647  \pm    0.000915734          0.00207345
        B8         0.000522211  \pm    8.09776e-06           0.0155067
       N13            0.042012  \pm      0.0059641            0.141962
       O15           0.0270676  \pm     0.00175152           0.0647093
       F17            0.000552  \pm              0                   0
      Kr85             31423.1  \pm        5762.95            0.183399
     Bi210              730975  \pm        6069.05          0.00830268
       C11             4221.58  \pm        141.175           0.0334413
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             193.007  \pm          107.8            0.558527
     Tl208             2577.91  \pm        74.0972           0.0287431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.6  \pm        217.767          0.00580007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9889  \pm      0.0283957           0.0047414
       pep           0.0132095  \pm    0.000425914           0.0322431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm     0.00020804          0.00396097
   Be7_862            0.446742  \pm     0.00176953          0.00396097
        B8          0.00051961  \pm    8.27571e-06           0.0159268
       N13           0.0365399  \pm     0.00876187            0.239789
       O15           0.0292143  \pm     0.00223777           0.0765982
       F17            0.000552  \pm              0                   0
      Kr85             21030.2  \pm        6667.71            0.317053
     Bi210              725073  \pm        9617.25           0.0132638
       C11             4375.22  \pm        152.427           0.0348387
       C14         1.02922e+11  \pm         321665         3.12532e-06
       C10             124.392  \pm        107.218            0.861933
     Tl208             2526.94  \pm          73.54           0.0291024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        225.972          0.00595019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9929  \pm      0.0307208          0.00512621
       pep           0.0144901  \pm    0.000491957           0.0339513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528209  \pm    0.000213914           0.0040498
   Be7_862            0.449279  \pm     0.00181949           0.0040498
        B8         0.000541663  \pm    8.83809e-06           0.0163166
       N13            0.025198  \pm      0.0074458            0.295492
       O15           0.0219477  \pm     0.00252883             0.11522
       F17            0.000552  \pm              0                   0
      Kr85             30675.4  \pm        5995.46            0.195448
     Bi210              754688  \pm        9000.52           0.0119261
       C11             4137.47  \pm        156.881           0.0379171
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10            -47.8384  \pm        109.156            -2.28176
     Tl208             2404.37  \pm        72.9142           0.0303257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38363.9  \pm        224.368          0.00584841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00971  \pm      0.0301506          0.00501698
       pep           0.0144829  \pm    0.000473586           0.0326996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527457  \pm    0.000205103          0.00388852
   Be7_862            0.448639  \pm     0.00174455          0.00388852
        B8         0.000525298  \pm    8.23723e-06           0.0156811
       N13           0.0100776  \pm     0.00793715            0.787602
       O15            0.021777  \pm     0.00233683            0.107307
       F17            0.000552  \pm              0                   0
      Kr85             49278.1  \pm        5930.77            0.120353
     Bi210              772170  \pm        8350.99            0.010815
       C11             4290.88  \pm        152.474           0.0355344
       C14         1.02922e+11  \pm         269243         2.61599e-06
       C10             26.9311  \pm        101.904             3.78389
     Tl208             2469.63  \pm        71.0781           0.0287809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.3  \pm        215.368          0.00572386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00308  \pm      0.0312251          0.00520151
       pep           0.0144219  \pm    0.000523734           0.0363151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000222626          0.00421072
   Be7_862            0.449707  \pm     0.00189359          0.00421072
        B8         0.000532633  \pm    8.55634e-06           0.0160642
       N13           0.0218379  \pm      0.0077495            0.354864
       O15           0.0211831  \pm     0.00269328            0.127143
       F17            0.000552  \pm              0                   0
      Kr85             29647.4  \pm        5931.69            0.200075
     Bi210              763016  \pm        9127.54           0.0119625
       C11             4548.22  \pm        163.115           0.0358635
       C14         1.02922e+11  \pm         322472         3.13316e-06
       C10            -202.227  \pm        104.703           -0.517749
     Tl208             2441.84  \pm         74.105            0.030348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38361.4  \pm        227.647          0.00593428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92813  \pm      0.0275034          0.00463948
       pep           0.0150357  \pm     0.00032045           0.0213126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527173  \pm    0.000171599          0.00325508
   Be7_862            0.448397  \pm     0.00145957          0.00325508
        B8         0.000521848  \pm    8.08013e-06           0.0154837
       N13           0.0339711  \pm     0.00236897           0.0697349
       O15           0.0199181  \pm     0.00124771           0.0626419
       F17            0.000552  \pm              0                   0
      Kr85             21434.9  \pm        4238.38            0.197733
     Bi210              751648  \pm        2215.62          0.00294769
       C11             4836.58  \pm        134.867           0.0278849
       C14         1.02923e+11  \pm         322300         3.13147e-06
       C10             243.949  \pm         112.42            0.460835
     Tl208             2523.61  \pm        72.2695           0.0286374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.5  \pm        229.062          0.00606844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95296  \pm      0.0309918          0.00520611
       pep           0.0146384  \pm    0.000461072           0.0314974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523811  \pm    0.000237179          0.00452794
   Be7_862            0.445539  \pm     0.00201737          0.00452794
        B8          0.00052474  \pm    8.29499e-06           0.0158078
       N13           0.0326573  \pm     0.00780338            0.238947
       O15           0.0214799  \pm     0.00249521            0.116165
       F17            0.000552  \pm              0                   0
      Kr85             33796.6  \pm        4523.41            0.133842
     Bi210              745512  \pm        9545.34           0.0128037
       C11             5056.66  \pm        160.209           0.0316828
       C14         1.02923e+11  \pm         320658         3.11551e-06
       C10             8.27035  \pm        106.358             12.8602
     Tl208             2430.72  \pm        72.9976           0.0300312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.2  \pm        226.614          0.00605333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0293673          0.00491795
       pep           0.0138124  \pm     0.00033062           0.0239364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000167468           0.0031859
   Be7_862            0.447107  \pm     0.00142444           0.0031859
        B8         0.000521024  \pm    8.41246e-06            0.016146
       N13           0.0214663  \pm     0.00271424            0.126442
       O15           0.0253715  \pm     0.00154587           0.0609293
       F17            0.000552  \pm              0                   0
      Kr85             43167.2  \pm        4401.82            0.101971
     Bi210              746619  \pm        5250.96          0.00703298
       C11             4475.66  \pm        136.562           0.0305121
       C14         1.02922e+11  \pm         321848          3.1271e-06
       C10            -48.5216  \pm        100.592            -2.07314
     Tl208              2654.1  \pm        73.5736           0.0277207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        199.366          0.00532137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97308  \pm      0.0309959          0.00518927
       pep           0.0142585  \pm     0.00051719           0.0362723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000220538          0.00420422
   Be7_862            0.446177  \pm     0.00187583          0.00420422
        B8         0.000522405  \pm    8.47078e-06            0.016215
       N13           0.0355985  \pm     0.00797376            0.223991
       O15            0.024691  \pm     0.00259923             0.10527
       F17            0.000552  \pm              0                   0
      Kr85             25465.7  \pm        6208.73            0.243807
     Bi210              741186  \pm        9090.44           0.0122647
       C11             4259.08  \pm         158.84           0.0372944
       C14         1.02922e+11  \pm         323467         3.14283e-06
       C10             229.781  \pm        109.719            0.477494
     Tl208             2629.03  \pm        74.8521           0.0284713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        229.782          0.00607837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95851  \pm      0.0262238          0.00440107
       pep            0.014594  \pm    0.000466258           0.0319486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm    0.000129554          0.00246105
   Be7_862            0.447754  \pm     0.00110195          0.00246105
        B8         0.000525037  \pm    8.09317e-06           0.0154145
       N13           0.0291915  \pm     0.00232751           0.0797323
       O15           0.0206391  \pm     0.00218937            0.106079
       F17            0.000552  \pm              0                   0
      Kr85             29736.7  \pm         2949.7           0.0991942
     Bi210              754196  \pm        5138.05          0.00681263
       C11             4676.34  \pm         147.57           0.0315567
       C14         1.02923e+11  \pm         320273         3.11179e-06
       C10             190.122  \pm        106.788            0.561682
     Tl208             2482.26  \pm        73.9335           0.0297848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.4  \pm         224.88            0.006043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01175  \pm      0.0303962          0.00505613
       pep           0.0143054  \pm    0.000453263           0.0316847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000211768          0.00402856
   Be7_862            0.447117  \pm     0.00180124          0.00402856
        B8         0.000515523  \pm    7.29058e-06           0.0141421
       N13           0.0263121  \pm     0.00632025            0.240204
       O15           0.0225983  \pm     0.00269524            0.119267
       F17            0.000552  \pm              0                   0
      Kr85             33175.1  \pm        5087.77            0.153361
     Bi210              756257  \pm        9965.18            0.013177
       C11             4444.91  \pm        166.066           0.0373609
       C14         1.02923e+11  \pm         318426         3.09382e-06
       C10             149.677  \pm        105.669            0.705977
     Tl208             2549.87  \pm        72.7048           0.0285131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.6  \pm        228.049          0.00598938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm       0.031303          0.00522633
       pep           0.0150299  \pm    0.000505096           0.0336061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528202  \pm    0.000226156          0.00428161
   Be7_862            0.449273  \pm     0.00192361          0.00428161
        B8          0.00052437  \pm    8.35747e-06           0.0159381
       N13           0.0254073  \pm     0.00866119            0.340894
       O15            0.017329  \pm     0.00265197            0.153036
       F17            0.000552  \pm              0                   0
