Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             36620.7  \pm        4059.35            0.110849
     Bi210              763349  \pm        6921.87          0.00906776
       C11             4691.66  \pm        149.983            0.031968
       C14         1.02923e+11  \pm         319799         3.10718e-06
       C10             164.145  \pm        106.782             0.65053
     Tl208             2512.81  \pm        73.0498            0.029071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37822  \pm        216.503          0.00572426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.944  \pm      0.0303163          0.00510031
       pep           0.0140193  \pm    0.000389363           0.0277733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000233784          0.00443369
   Be7_862            0.448496  \pm      0.0019885          0.00443369
        B8         0.000538873  \pm    8.25055e-06           0.0153108
       N13           0.0408492  \pm     0.00784359            0.192013
       O15           0.0254789  \pm     0.00186501           0.0731982
       F17            0.000552  \pm              0                   0
      Kr85             20848.5  \pm        6009.32            0.288237
     Bi210              725263  \pm        7814.24           0.0107744
       C11             4421.31  \pm        142.522           0.0322353
       C14         1.02922e+11  \pm         321410         3.12283e-06
       C10            -116.664  \pm        104.576           -0.896388
     Tl208             2514.54  \pm        72.3576           0.0287757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.6  \pm        219.669          0.00576142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00667  \pm       0.029261          0.00487141
       pep           0.0144722  \pm    0.000276249           0.0190882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000207212          0.00393941
   Be7_862            0.447397  \pm     0.00176248          0.00393941
        B8         0.000520701  \pm    8.34024e-06           0.0160173
       N13             0.02959  \pm     0.00498453            0.168453
       O15           0.0233279  \pm     0.00136452           0.0584931
       F17            0.000552  \pm              0                   0
      Kr85             25732.2  \pm        4548.99            0.176782
     Bi210              747656  \pm        5240.46          0.00700919
       C11              4500.9  \pm        141.167           0.0313642
       C14         1.02923e+11  \pm         319690         3.10612e-06
       C10             176.911  \pm        107.388            0.607016
     Tl208             2497.51  \pm        73.5337           0.0294428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.8  \pm        224.373          0.00600461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0298528          0.00500471
       pep           0.0142966  \pm    0.000239271           0.0167362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000187378          0.00356191
   Be7_862            0.447452  \pm     0.00159378          0.00356191
        B8         0.000524316  \pm    8.50704e-06            0.016225
       N13            0.032116  \pm     0.00559268             0.17414
       O15           0.0233214  \pm     0.00128512           0.0551046
       F17            0.000552  \pm              0                   0
      Kr85             24990.2  \pm        4382.13            0.175354
     Bi210              750832  \pm        6926.92          0.00922566
       C11             4465.35  \pm        138.019           0.0309089
       C14         1.02923e+11  \pm         320612         3.11507e-06
       C10               104.2  \pm        104.816             1.00592
     Tl208             2559.73  \pm        74.8757           0.0292515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.9  \pm        213.173          0.00568843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0292695          0.00491364
       pep           0.0141608  \pm    0.000418911           0.0295824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530043  \pm    0.000217869           0.0041104
   Be7_862            0.450839  \pm     0.00185313           0.0041104
        B8         0.000531722  \pm    8.42245e-06           0.0158399
       N13           0.0242201  \pm     0.00339191            0.140045
       O15           0.0250534  \pm     0.00180262           0.0719508
       F17            0.000552  \pm              0                   0
      Kr85             32383.5  \pm        4111.04            0.126949
     Bi210              745019  \pm        2765.93          0.00371257
       C11             4358.06  \pm        141.982           0.0325792
       C14         1.02923e+11  \pm         315944         3.06973e-06
       C10             7.30194  \pm        104.879             14.3632
     Tl208             2533.96  \pm        73.9222           0.0291726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        224.966          0.00590844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95273  \pm      0.0310115          0.00520962
       pep            0.014895  \pm    0.000523895           0.0351726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm     0.00023368          0.00443724
   Be7_862            0.447938  \pm     0.00198761          0.00443724
        B8         0.000523642  \pm    8.36774e-06           0.0159799
       N13           0.0368263  \pm     0.00920718            0.250017
       O15           0.0215855  \pm     0.00250185            0.115904
       F17            0.000552  \pm              0                   0
      Kr85             23163.4  \pm        6784.11            0.292881
     Bi210              743381  \pm        9360.15           0.0125913
       C11             4619.64  \pm        156.141           0.0337994
       C14         1.02923e+11  \pm         321915         3.12773e-06
       C10              33.603  \pm         106.05             3.15595
     Tl208             2481.02  \pm        73.3124           0.0295493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.2  \pm        228.636          0.00608345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98213  \pm      0.0297709          0.00497664
       pep           0.0144409  \pm    0.000363378           0.0251631
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052365  \pm    0.000210543          0.00402068
   Be7_862            0.445401  \pm     0.00179082          0.00402068
        B8          0.00051762  \pm    7.71067e-06           0.0148964
       N13           0.0281674  \pm     0.00258709           0.0918471
       O15           0.0238801  \pm     0.00145087           0.0607564
       F17            0.000552  \pm              0                   0
      Kr85             32779.5  \pm        4127.79            0.125926
     Bi210              749455  \pm        2716.82          0.00362506
       C11             4609.93  \pm         135.32           0.0293541
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             230.256  \pm        97.6956            0.424291
     Tl208             2487.83  \pm        69.1087           0.0277787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        212.069          0.00561758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93921  \pm      0.0292957           0.0049326
       pep            0.015014  \pm    0.000470851           0.0313608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524627  \pm     0.00022104          0.00421327
   Be7_862            0.446232  \pm      0.0018801          0.00421327
        B8          0.00052818  \pm    8.36252e-06           0.0158327
       N13           0.0353587  \pm     0.00332846           0.0941342
       O15           0.0193259  \pm     0.00202934            0.105006
       F17            0.000552  \pm              0                   0
      Kr85             27290.6  \pm        4286.97            0.157086
     Bi210              753815  \pm        2896.47          0.00384241
       C11             4771.79  \pm        144.662           0.0303161
       C14         1.02922e+11  \pm         320357         3.11261e-06
       C10             149.905  \pm        104.936            0.700017
     Tl208             2469.17  \pm        73.5041           0.0297687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        218.862          0.00576749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01935  \pm      0.0313923          0.00521523
       pep           0.0137669  \pm    0.000527092           0.0382868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530861  \pm    0.000229497          0.00432312
   Be7_862            0.451535  \pm     0.00195204          0.00432312
        B8         0.000550003  \pm    8.61478e-06           0.0156631
       N13           0.0306465  \pm     0.00641145            0.209207
       O15           0.0259413  \pm     0.00259037           0.0998553
       F17            0.000552  \pm              0                   0
      Kr85             17843.6  \pm        5441.72            0.304967
     Bi210              738656  \pm        7574.55           0.0102545
       C11             4491.36  \pm        158.024           0.0351839
       C14         1.02923e+11  \pm         322773         3.13605e-06
       C10             30.8174  \pm         108.79             3.53016
     Tl208             2366.67  \pm        73.4567            0.031038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        228.388          0.00600323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95768  \pm      0.0293832          0.00493199
       pep           0.0136401  \pm      0.0005125            0.037573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000217152          0.00412704
   Be7_862            0.447542  \pm     0.00184703          0.00412704
        B8         0.000516755  \pm    8.58375e-06           0.0166109
       N13           0.0271824  \pm     0.00531977            0.195707
       O15           0.0255843  \pm     0.00256612            0.100301
       F17            0.000552  \pm              0                   0
      Kr85             34132.2  \pm        4908.62            0.143812
     Bi210              744166  \pm        6584.81          0.00884858
       C11             4453.41  \pm        152.951           0.0343447
       C14         1.02923e+11  \pm         321889         3.12748e-06
       C10             116.607  \pm        102.496            0.878986
     Tl208              2605.7  \pm        74.2462           0.0284938
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.7  \pm        216.722          0.00569666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93979  \pm      0.0296279          0.00498803
       pep           0.0144569  \pm    0.000333225           0.0230495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526694  \pm    0.000202702          0.00384857
   Be7_862             0.44799  \pm     0.00172412          0.00384857
        B8         0.000516328  \pm    8.27537e-06           0.0160274
       N13           0.0455435  \pm     0.00644464            0.141505
       O15           0.0240828  \pm      0.0013415           0.0557037
       F17            0.000552  \pm              0                   0
      Kr85             18678.8  \pm        5123.16            0.274277
     Bi210              722926  \pm        5700.39          0.00788516
       C11             4287.63  \pm        128.158           0.0298901
       C14         1.02922e+11  \pm         319431         3.10362e-06
       C10             201.435  \pm          103.8            0.515304
     Tl208              2584.9  \pm        73.9188           0.0285963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.4  \pm        210.783          0.00559441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0302545          0.00508959
       pep           0.0142505  \pm     0.00023073           0.0161911
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052611  \pm    0.000161275          0.00306542
   Be7_862            0.447493  \pm     0.00137175          0.00306542
        B8         0.000522122  \pm     8.4813e-06           0.0162439
       N13           0.0368244  \pm     0.00733887            0.199294
       O15            0.023626  \pm      0.0015176           0.0642343
       F17            0.000552  \pm              0                   0
      Kr85             22960.5  \pm         5856.9            0.255085
     Bi210              737553  \pm        8980.98           0.0121767
       C11             4494.62  \pm        142.764           0.0317633
       C14         1.02922e+11  \pm         320554         3.11453e-06
       C10             8.99076  \pm        102.219             11.3694
     Tl208             2547.82  \pm        74.1526           0.0291043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.3  \pm        218.021          0.00570117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93172  \pm      0.0308969          0.00520876
       pep           0.0140322  \pm    0.000502232           0.0357915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000213699           0.0040746
   Be7_862            0.446095  \pm     0.00181766           0.0040746
        B8         0.000525747  \pm    8.45435e-06           0.0160807
       N13           0.0429522  \pm     0.00813521            0.189402
       O15           0.0248843  \pm     0.00242621           0.0974996
       F17            0.000552  \pm              0                   0
      Kr85             19267.9  \pm        5961.01            0.309375
     Bi210              730273  \pm        8512.95           0.0116572
       C11             4314.22  \pm        151.092           0.0350218
       C14         1.02923e+11  \pm         322182         3.13033e-06
       C10              116.38  \pm        104.345            0.896589
     Tl208             2422.03  \pm        74.4894            0.030755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm          210.7          0.00555288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9616  \pm      0.0319104          0.00535265
       pep           0.0144083  \pm    0.000535152           0.0371419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm    0.000234231          0.00443748
   Be7_862             0.44897  \pm      0.0019923          0.00443748
        B8          0.00052653  \pm    8.43214e-06           0.0160146
       N13           0.0264532  \pm     0.00697526            0.263683
       O15            0.023019  \pm     0.00267987             0.11642
       F17            0.000552  \pm              0                   0
      Kr85             22685.8  \pm        5272.42             0.23241
     Bi210              757304  \pm        8119.91           0.0107221
       C11             4438.88  \pm        157.241           0.0354235
       C14         1.02922e+11  \pm         323629         3.14441e-06
       C10              86.894  \pm         104.29             1.20019
     Tl208             2501.38  \pm        76.8196           0.0307109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.7  \pm        215.483          0.00567141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97546  \pm      0.0307711          0.00514957
       pep           0.0143472  \pm    0.000388203           0.0270578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522511  \pm    0.000220072          0.00421181
   Be7_862            0.444432  \pm     0.00187186          0.00421181
        B8         0.000531847  \pm     8.5018e-06           0.0159854
       N13           0.0316507  \pm     0.00731036             0.23097
       O15           0.0241479  \pm     0.00180779           0.0748633
       F17            0.000552  \pm              0                   0
      Kr85               34339  \pm        5966.58            0.173755
     Bi210              745479  \pm        7262.73          0.00974237
       C11             4287.67  \pm        142.974           0.0333454
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10            -83.8807  \pm        102.238            -1.21885
     Tl208             2483.85  \pm        74.9846           0.0301889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        214.594          0.00567396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01286  \pm       0.032073          0.00533406
       pep           0.0143624  \pm    0.000214233           0.0149162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527705  \pm    0.000224148          0.00424761
   Be7_862             0.44885  \pm     0.00190654          0.00424761
        B8         0.000529657  \pm    8.45057e-06           0.0159548
       N13           0.0354386  \pm     0.00757351            0.213708
       O15           0.0232755  \pm    0.000833796           0.0358229
       F17            0.000552  \pm              0                   0
      Kr85             15272.8  \pm        5576.21            0.365108
     Bi210              743391  \pm        7273.16          0.00978376
       C11             4529.38  \pm        137.415           0.0303385
       C14         1.02923e+11  \pm         320199         3.11105e-06
       C10             103.666  \pm        108.959             1.05106
     Tl208                2417  \pm        74.6621           0.0308904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.9  \pm        227.278           0.0060184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0288035          0.00483332
       pep           0.0147291  \pm    0.000508136           0.0344988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000129472           0.0024712
   Be7_862            0.445632  \pm     0.00110125           0.0024712
        B8         0.000515321  \pm    8.92596e-06           0.0173212
       N13            0.029648  \pm     0.00173962           0.0586758
       O15           0.0211337  \pm     0.00230189             0.10892
       F17            0.000552  \pm              0                   0
      Kr85             35004.3  \pm        3478.42           0.0993713
     Bi210              753913  \pm        4024.01           0.0053375
       C11             4608.08  \pm         146.42           0.0317746
       C14         1.02922e+11  \pm         331259         3.21854e-06
       C10             145.463  \pm        105.104            0.722546
     Tl208             2580.31  \pm        76.3818           0.0296018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.6  \pm         213.58          0.00570147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0313535          0.00522957
       pep           0.0142825  \pm    0.000506286            0.035448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523253  \pm    0.000230764          0.00441019
   Be7_862            0.445064  \pm     0.00196281          0.00441019
        B8         0.000515309  \pm    8.35595e-06           0.0162154
       N13           0.0388895  \pm     0.00902447            0.232054
       O15           0.0241968  \pm     0.00258187            0.106703
       F17            0.000552  \pm              0                   0
      Kr85             21987.3  \pm        6281.54            0.285689
     Bi210              738113  \pm        9851.14           0.0133464
       C11             4434.08  \pm        152.788           0.0344577
       C14         1.02922e+11  \pm         309762         3.00966e-06
       C10             104.169  \pm        103.236            0.991047
     Tl208             2543.16  \pm         72.503            0.028509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        210.204          0.00555543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01392  \pm      0.0306135          0.00509044
       pep           0.0147398  \pm    0.000361544           0.0245285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523197  \pm    0.000217437          0.00415593
   Be7_862            0.445016  \pm     0.00184945          0.00415593
        B8         0.000532165  \pm    8.40063e-06           0.0157858
       N13           0.0406462  \pm     0.00487489            0.119935
       O15           0.0218517  \pm     0.00103755           0.0474814
       F17            0.000552  \pm              0                   0
      Kr85             24796.3  \pm        4329.24            0.174592
     Bi210              737681  \pm        3613.25          0.00489812
       C11             4470.59  \pm        131.045           0.0293128
       C14         1.02923e+11  \pm         321310         3.12186e-06
       C10            -140.222  \pm        104.706           -0.746714
     Tl208             2565.69  \pm        73.9231           0.0288121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.8  \pm        223.456          0.00586856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00355  \pm      0.0289855          0.00482806
       pep           0.0144817  \pm    0.000379057           0.0261749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523486  \pm    0.000207852          0.00397054
   Be7_862            0.445262  \pm     0.00176793          0.00397054
        B8         0.000509056  \pm    7.87717e-06           0.0154741
       N13           0.0409429  \pm      0.0042957            0.104919
       O15            0.022302  \pm     0.00197679           0.0886373
       F17            0.000552  \pm              0                   0
      Kr85             24606.3  \pm         4017.9            0.163287
     Bi210              740181  \pm         6775.3          0.00915356
       C11             4547.82  \pm        150.769           0.0331518
       C14         1.02922e+11  \pm         319429         3.10359e-06
       C10             303.222  \pm        105.259            0.347136
     Tl208             2590.75  \pm        73.3056           0.0282952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.8  \pm        216.731          0.00578215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9272  \pm      0.0275021          0.00463998
       pep           0.0137476  \pm    0.000445214           0.0323848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523368  \pm    0.000206362          0.00394296
   Be7_862            0.445161  \pm     0.00175525          0.00394296
        B8         0.000528519  \pm    7.76288e-06            0.014688
       N13           0.0366476  \pm     0.00203022           0.0553984
       O15           0.0250269  \pm     0.00221271           0.0884133
       F17            0.000552  \pm              0                   0
      Kr85             29309.9  \pm        3635.79            0.124046
     Bi210              740315  \pm        4901.03           0.0066202
       C11             4280.51  \pm        147.519            0.034463
       C14         1.02923e+11  \pm         319800         3.10718e-06
       C10             155.866  \pm        98.9138            0.634608
     Tl208             2306.58  \pm        70.8408           0.0307125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.8  \pm        207.235          0.00550881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00216  \pm      0.0296853          0.00494578
       pep           0.0147729  \pm    0.000290666           0.0196757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527257  \pm    0.000147707          0.00280142
   Be7_862            0.448469  \pm     0.00125635          0.00280142
        B8         0.000535731  \pm    8.31993e-06           0.0155301
       N13           0.0366712  \pm     0.00649331            0.177069
       O15           0.0221739  \pm     0.00173603           0.0782917
       F17            0.000552  \pm              0                   0
      Kr85             25500.6  \pm           4846            0.190035
     Bi210              737326  \pm        7893.19           0.0107052
       C11             4477.88  \pm        142.628           0.0318517
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10            -81.4079  \pm        101.526            -1.24712
     Tl208             2483.05  \pm        74.2064           0.0298852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.5  \pm        210.234          0.00557171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0307201            0.005132
       pep           0.0134282  \pm    0.000361304           0.0269065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523306  \pm     0.00022275          0.00425659
   Be7_862            0.445109  \pm     0.00189465          0.00425659
        B8         0.000541436  \pm    8.45128e-06            0.015609
       N13           0.0392037  \pm     0.00788369            0.201096
       O15           0.0271524  \pm     0.00182779           0.0673159
       F17            0.000552  \pm              0                   0
      Kr85             23882.8  \pm        6095.97            0.255245
     Bi210              734046  \pm        8966.01           0.0122145
       C11             4338.66  \pm        144.918           0.0334016
       C14         1.02923e+11  \pm         319932         3.10846e-06
       C10             104.834  \pm        103.284            0.985213
     Tl208             2435.68  \pm        74.0347           0.0303959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        212.412          0.00565091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95943  \pm      0.0691057            0.011596
       pep           0.0146047  \pm    0.000566194           0.0387679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm    0.000186305          0.00355112
   Be7_862             0.44624  \pm     0.00158465          0.00355112
        B8         0.000514156  \pm    8.41095e-06           0.0163588
       N13           0.0198167  \pm      0.0168015            0.847845
       O15           0.0197571  \pm     0.00273681            0.138523
       F17            0.000552  \pm              0                   0
      Kr85             38961.7  \pm        11260.1            0.289004
     Bi210              772508  \pm        16096.6           0.0208368
       C11             4710.58  \pm          167.4            0.035537
       C14         1.02923e+11  \pm         329605         3.20244e-06
       C10            -99.2755  \pm        147.212            -1.48287
     Tl208              2586.4  \pm        117.221            0.045322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.1  \pm        350.167          0.00924212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94907  \pm      0.0350775          0.00589631
       pep           0.0135327  \pm    0.000606887           0.0448459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000192611          0.00366535
   Be7_862            0.446967  \pm     0.00163829          0.00366535
        B8         0.000512651  \pm     7.9861e-06           0.0155781
       N13           0.0293123  \pm     0.00888648            0.303165
       O15           0.0282032  \pm     0.00330583            0.117215
       F17            0.000552  \pm              0                   0
      Kr85             34612.2  \pm           6431            0.185802
     Bi210              733247  \pm        11460.4           0.0156296
       C11             4182.24  \pm        176.612           0.0422292
       C14         1.02922e+11  \pm         322761         3.13597e-06
       C10             133.107  \pm        106.892            0.803054
     Tl208             2457.58  \pm        73.0471           0.0297232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        229.141          0.00608886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98386  \pm      0.0294122          0.00491526
       pep           0.0142242  \pm    0.000320807           0.0225537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000259183          0.00492004
   Be7_862            0.448073  \pm     0.00220454          0.00492004
        B8         0.000527199  \pm     8.4001e-06           0.0159335
       N13           0.0235963  \pm      0.0064397            0.272911
       O15           0.0217615  \pm      0.0016044           0.0737267
       F17            0.000552  \pm              0                   0
      Kr85             28608.4  \pm        4821.07             0.16852
     Bi210              764008  \pm        6878.31          0.00900293
       C11             4611.56  \pm        139.148           0.0301737
       C14         1.02922e+11  \pm         321291         3.12168e-06
       C10             151.491  \pm        108.434             0.71578
     Tl208             2413.08  \pm        74.3986           0.0308314
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        229.258          0.00607548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0310041          0.00518919
       pep           0.0148097  \pm    0.000518512           0.0350117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm    0.000225198          0.00429289
   Be7_862            0.446196  \pm     0.00191547          0.00429289
        B8         0.000525467  \pm     8.2779e-06           0.0157534
       N13           0.0361515  \pm     0.00723217            0.200052
       O15           0.0200964  \pm      0.0025879            0.128774
       F17            0.000552  \pm              0                   0
      Kr85             23796.1  \pm         5799.2            0.243704
     Bi210              751863  \pm        8283.36           0.0110171
       C11             4577.79  \pm        158.037           0.0345225
       C14         1.02922e+11  \pm         320229         3.11137e-06
       C10             74.6851  \pm        107.453             1.43876
     Tl208             2470.22  \pm        73.3164           0.0296801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.9  \pm        227.373          0.00598572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92953  \pm      0.0279516          0.00471397
       pep           0.0150493  \pm    0.000402195           0.0267252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000163491           0.0031109
   Be7_862            0.447013  \pm     0.00139061           0.0031109
        B8         0.000536853  \pm    7.83814e-06           0.0146001
       N13           0.0317862  \pm     0.00445799            0.140249
       O15           0.0177365  \pm     0.00184922            0.104261
       F17            0.000552  \pm              0                   0
      Kr85             27311.2  \pm        4657.02            0.170517
     Bi210              765803  \pm        5449.59          0.00711617
       C11             4570.79  \pm        143.428           0.0313792
