Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000544422  \pm    7.17671e-06           0.0131823
       N13           0.0408991  \pm     0.00325225            0.079519
       O15           0.0203051  \pm     0.00217576            0.107154
       F17            0.000552  \pm              0                   0
      Kr85             20959.3  \pm         4643.2            0.221534
     Bi210              744141  \pm        7408.71          0.00995606
       C11             4810.94  \pm         156.99           0.0326319
       C14         1.02923e+11  \pm         320024         3.10936e-06
       C10            -41.0983  \pm        106.661            -2.59527
     Tl208             2392.42  \pm        72.2724           0.0302089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm        217.712           0.0057822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97614  \pm      0.0297965           0.0049859
       pep           0.0141853  \pm    0.000511222            0.036039
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    0.000217966          0.00415568
   Be7_862            0.446124  \pm     0.00185395          0.00415568
        B8         0.000537803  \pm    8.47046e-06           0.0157501
       N13            0.028287  \pm     0.00324766            0.114811
       O15           0.0242835  \pm     0.00227163           0.0935463
       F17            0.000552  \pm              0                   0
      Kr85             30141.5  \pm        4295.07            0.142497
     Bi210              751177  \pm        3115.75          0.00414782
       C11             4373.25  \pm        148.323            0.033916
       C14         1.02922e+11  \pm         320857         3.11746e-06
       C10            -2.63696  \pm        103.484            -39.2437
     Tl208             2299.29  \pm        73.4002           0.0319229
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        210.442          0.00557167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92087  \pm      0.0303261           0.0051219
       pep           0.0139693  \pm    0.000535706           0.0383488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000228755          0.00435926
   Be7_862            0.446342  \pm     0.00194572          0.00435926
        B8          0.00051332  \pm    8.16799e-06           0.0159121
       N13            0.029019  \pm     0.00750017            0.258457
       O15           0.0251513  \pm     0.00280556            0.111547
       F17            0.000552  \pm              0                   0
      Kr85             38877.1  \pm        6155.62            0.158336
     Bi210              739620  \pm        9364.93           0.0126618
       C11             4358.55  \pm        164.779           0.0378058
       C14         1.02923e+11  \pm         321319         3.12194e-06
       C10             158.817  \pm        107.873            0.679231
     Tl208             2522.54  \pm        73.2585           0.0290415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.5  \pm        228.871          0.00599117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9424  \pm      0.0295272          0.00496889
       pep           0.0140477  \pm    0.000449452           0.0319947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000212281          0.00402989
   Be7_862            0.448051  \pm      0.0018056          0.00402989
        B8         0.000539149  \pm     8.4165e-06           0.0156107
       N13           0.0241797  \pm     0.00444596            0.183872
       O15           0.0243731  \pm     0.00202158            0.082943
       F17            0.000552  \pm              0                   0
      Kr85             36989.9  \pm        4672.87            0.126328
     Bi210              748951  \pm        4955.63          0.00661676
       C11             4134.62  \pm        146.682           0.0354766
       C14         1.02922e+11  \pm         321743         3.12609e-06
       C10            -114.113  \pm        104.236           -0.913445
     Tl208             2504.11  \pm        74.0609           0.0295758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.4  \pm        217.899          0.00569487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm      0.0313094          0.00526142
       pep           0.0147865  \pm    0.000502807           0.0340045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000226193          0.00429566
   Be7_862            0.447878  \pm     0.00192393          0.00429566
        B8         0.000529939  \pm    8.44365e-06           0.0159333
       N13           0.0248328  \pm     0.00808133             0.32543
       O15             0.02055  \pm     0.00252225            0.122738
       F17            0.000552  \pm              0                   0
      Kr85               32403  \pm        6209.02            0.191619
     Bi210              761604  \pm        9041.41           0.0118715
       C11             4445.49  \pm        157.066           0.0353316
       C14         1.02922e+11  \pm         321496         3.12368e-06
       C10            -91.3882  \pm        104.359            -1.14193
     Tl208              2512.2  \pm        74.3527           0.0295966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.6  \pm        225.289          0.00590261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92242  \pm      0.0312634          0.00527882
       pep           0.0143395  \pm    0.000519115           0.0362017
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052891  \pm    0.000222311          0.00420318
   Be7_862            0.449876  \pm     0.00189091          0.00420318
        B8         0.000515462  \pm    7.97175e-06           0.0154652
       N13           0.0424923  \pm     0.00928014            0.218396
       O15           0.0243802  \pm     0.00270625            0.111002
       F17            0.000552  \pm              0                   0
      Kr85             9540.78  \pm        7062.67            0.740261
     Bi210              729078  \pm        10004.2           0.0137217
       C11             4322.51  \pm         159.87           0.0369856
       C14         1.02922e+11  \pm         321636         3.12503e-06
       C10             171.707  \pm        107.774            0.627663
     Tl208             2595.29  \pm         73.212           0.0282095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.5  \pm        232.044          0.00612277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0309326          0.00517354
       pep           0.0147603  \pm    0.000524091           0.0355069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000222765          0.00424248
   Be7_862            0.446619  \pm     0.00189477          0.00424248
        B8         0.000518949  \pm    8.06547e-06           0.0155419
       N13            0.037782  \pm     0.00732239            0.193807
       O15           0.0223826  \pm     0.00254157            0.113551
       F17            0.000552  \pm              0                   0
      Kr85             21075.4  \pm         5508.2            0.261356
     Bi210              736537  \pm         8063.9           0.0109484
       C11             4501.43  \pm        158.519           0.0352153
       C14         1.02923e+11  \pm         319053         3.09993e-06
       C10             196.815  \pm          102.9            0.522824
     Tl208             2545.67  \pm        72.3239           0.0284106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.9  \pm        220.342          0.00584711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99119  \pm      0.0305238          0.00509479
       pep           0.0155636  \pm    0.000468551           0.0301055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527069  \pm     0.00020473          0.00388431
   Be7_862            0.448309  \pm     0.00174137          0.00388431
        B8         0.000540189  \pm    8.54911e-06           0.0158261
       N13           0.0193904  \pm     0.00525691            0.271109
       O15           0.0176587  \pm     0.00242674            0.137425
       F17            0.000552  \pm              0                   0
      Kr85               36046  \pm        4313.01            0.119653
     Bi210              774779  \pm        7453.58          0.00962027
       C11             4619.92  \pm        157.869           0.0341714
       C14         1.02922e+11  \pm         320588         3.11487e-06
       C10            -25.8189  \pm        103.665            -4.01509
     Tl208             2493.46  \pm        74.4072           0.0298409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        212.733          0.00563391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04483  \pm      0.0305213          0.00504916
       pep           0.0146407  \pm    0.000183533           0.0125358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052379  \pm    0.000205505          0.00392342
   Be7_862             0.44552  \pm     0.00174796          0.00392342
        B8         0.000527234  \pm    8.07371e-06           0.0153133
       N13           0.0246437  \pm     0.00436787            0.177241
       O15           0.0212635  \pm    0.000940235           0.0442182
       F17            0.000552  \pm              0                   0
      Kr85             40725.5  \pm        4071.12            0.099965
     Bi210              758225  \pm        5441.23          0.00717628
       C11             4514.32  \pm        132.059           0.0292535
       C14         1.02923e+11  \pm         319820         3.10738e-06
       C10             158.328  \pm        103.065            0.650958
     Tl208             2445.55  \pm        72.3047           0.0295658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.1  \pm        204.294          0.00538239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94845  \pm      0.0284763          0.00478718
       pep           0.0141632  \pm    0.000417526           0.0294796
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000156197          0.00296615
   Be7_862            0.447911  \pm     0.00132857          0.00296615
        B8         0.000515804  \pm    8.27181e-06           0.0160367
       N13           0.0226263  \pm     0.00124236           0.0549076
       O15           0.0245927  \pm     0.00201742           0.0820333
       F17            0.000552  \pm              0                   0
      Kr85             37369.5  \pm        2978.55           0.0797053
     Bi210              752073  \pm        3968.01           0.0052761
       C11             4544.06  \pm        147.506           0.0324612
       C14         1.02923e+11  \pm         320322         3.11224e-06
       C10             35.2461  \pm        105.356             2.98916
     Tl208             2593.45  \pm        73.6412            0.028395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.9  \pm        223.138          0.00593724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96259  \pm      0.0303426          0.00508884
       pep           0.0139257  \pm     0.00046488           0.0333829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529396  \pm     0.00019386           0.0036619
   Be7_862            0.450288  \pm     0.00164891           0.0036619
        B8         0.000517167  \pm    8.30997e-06           0.0160683
       N13           0.0154413  \pm     0.00611737             0.39617
       O15            0.024805  \pm     0.00213164           0.0859359
       F17            0.000552  \pm              0                   0
      Kr85             37229.1  \pm        5680.33            0.152578
     Bi210              762028  \pm        6638.08          0.00871108
       C11             4424.94  \pm        143.626           0.0324584
       C14         1.02922e+11  \pm         319940         3.10855e-06
       C10             55.5028  \pm        103.204             1.85944
     Tl208             2534.72  \pm        74.0313           0.0292069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        211.222          0.00558472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01089  \pm      0.0307011          0.00510758
       pep           0.0146308  \pm    0.000494776           0.0338173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531038  \pm    0.000219296          0.00412958
   Be7_862            0.451685  \pm     0.00186527          0.00412958
        B8         0.000533133  \pm    8.32822e-06           0.0156213
       N13           0.0203686  \pm     0.00715207            0.351133
       O15           0.0210054  \pm       0.002424            0.115399
       F17            0.000552  \pm              0                   0
      Kr85             28484.8  \pm        4877.29            0.171224
     Bi210              763503  \pm        7778.11           0.0101874
       C11              4686.5  \pm        150.493           0.0321121
       C14         1.02922e+11  \pm         321748         3.12614e-06
       C10            -6.91363  \pm         104.68            -15.1411
     Tl208                2449  \pm        73.4239           0.0299812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.1  \pm        212.288          0.00564701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95259  \pm      0.0305948          0.00513974
       pep           0.0138222  \pm    0.000182558           0.0132076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm    0.000196598          0.00373908
   Be7_862            0.447222  \pm      0.0016722          0.00373908
        B8         0.000530817  \pm    8.45484e-06            0.015928
       N13           0.0291914  \pm     0.00161886           0.0554567
       O15           0.0260942  \pm    0.000678999            0.026021
       F17            0.000552  \pm              0                   0
      Kr85             33528.4  \pm        4189.87            0.124965
     Bi210              737675  \pm        3723.35          0.00504741
       C11             4347.94  \pm        133.775           0.0307675
       C14         1.02923e+11  \pm         320479         3.11378e-06
       C10             82.2988  \pm        106.667              1.2961
     Tl208             2465.16  \pm        74.4272           0.0301917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.9  \pm        225.946          0.00604862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00705  \pm      0.0313967          0.00522664
       pep           0.0151544  \pm    0.000476389           0.0314356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000223805          0.00425519
   Be7_862            0.447364  \pm     0.00190362          0.00425519
        B8         0.000525368  \pm    8.42324e-06            0.016033
       N13           0.0356122  \pm     0.00797598            0.223968
       O15           0.0204336  \pm     0.00241937            0.118401
       F17            0.000552  \pm              0                   0
      Kr85             24701.4  \pm        6208.17            0.251329
     Bi210              745337  \pm        9315.91           0.0124989
       C11             4464.09  \pm        153.635           0.0344158
       C14         1.02923e+11  \pm         321161         3.12041e-06
       C10              53.522  \pm        106.508             1.98999
     Tl208             2401.84  \pm        72.6791           0.0302598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        224.353          0.00594623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95966  \pm      0.0287214          0.00481931
       pep           0.0142412  \pm    0.000252172           0.0177073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524211  \pm    0.000176384          0.00336475
   Be7_862            0.445878  \pm     0.00150027          0.00336475
        B8         0.000530151  \pm    7.82045e-06           0.0147514
       N13           0.0292368  \pm     0.00413857            0.141554
       O15           0.0229588  \pm     0.00128868           0.0561302
       F17            0.000552  \pm              0                   0
      Kr85             29187.9  \pm        4086.48            0.140006
     Bi210              755233  \pm        3883.39          0.00514198
       C11              4632.6  \pm        135.475           0.0292439
       C14         1.02922e+11  \pm         314443         3.05515e-06
       C10              97.906  \pm        103.113             1.05318
     Tl208             2534.18  \pm         73.519           0.0290109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        207.091          0.00551147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02372  \pm      0.0278027          0.00461553
       pep           0.0140472  \pm    0.000229048           0.0163056
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm     0.00016413          0.00311828
   Be7_862            0.447698  \pm     0.00139604          0.00311828
        B8         0.000529549  \pm    7.17386e-06           0.0135471
       N13           0.0249574  \pm     0.00384103            0.153904
       O15           0.0230547  \pm     0.00147934           0.0641665
       F17            0.000552  \pm              0                   0
      Kr85             30720.8  \pm        4527.89            0.147388
     Bi210              759417  \pm        4621.62          0.00608574
       C11             4503.12  \pm         126.61            0.028116
       C14         1.02922e+11  \pm         318988          3.0993e-06
       C10             39.4308  \pm        103.016             2.61257
     Tl208                2421  \pm        67.3378            0.027814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        202.027          0.00537755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98032  \pm      0.0303416          0.00507357
       pep           0.0150459  \pm    0.000249346           0.0165724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000210713          0.00399916
   Be7_862            0.448161  \pm     0.00179226          0.00399916
        B8         0.000522098  \pm     8.3842e-06           0.0160587
       N13           0.0209422  \pm     0.00645389            0.308176
       O15           0.0208758  \pm     0.00136206           0.0652456
       F17            0.000552  \pm              0                   0
      Kr85             37354.1  \pm        5602.23            0.149976
     Bi210              762502  \pm        7932.26           0.0104029
       C11             4341.34  \pm        140.608           0.0323881
       C14         1.02923e+11  \pm         321510         3.12381e-06
       C10             64.1192  \pm        104.747             1.63363
     Tl208             2422.07  \pm        71.8005           0.0296443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.7  \pm        213.465          0.00567958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0307627           0.0051546
       pep           0.0146721  \pm    0.000514794           0.0350867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000224718          0.00428663
   Be7_862            0.445896  \pm     0.00191139          0.00428663
        B8         0.000518745  \pm    8.35462e-06           0.0161054
       N13           0.0374254  \pm     0.00313611           0.0837964
       O15           0.0231291  \pm     0.00235592            0.101859
       F17            0.000552  \pm              0                   0
      Kr85               27086  \pm        3702.69            0.136701
     Bi210              737000  \pm        4424.88          0.00600391
       C11             4492.32  \pm        144.838           0.0322412
       C14         1.02922e+11  \pm         320704         3.11598e-06
       C10             14.7003  \pm        102.631             6.98154
     Tl208             2521.06  \pm        74.2318           0.0294447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.8  \pm        216.035          0.00569162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00875  \pm      0.0268768          0.00447295
       pep           0.0138407  \pm    0.000321011           0.0231933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000205839          0.00389269
   Be7_862            0.449766  \pm      0.0017508          0.00389269
        B8         0.000519826  \pm    8.06254e-06           0.0155101
       N13           0.0272272  \pm     0.00198113           0.0727629
       O15           0.0238009  \pm     0.00114944           0.0482939
       F17            0.000552  \pm              0                   0
      Kr85             25128.9  \pm         4143.6            0.164894
     Bi210              751623  \pm        2996.81          0.00398712
       C11             4555.24  \pm        130.533           0.0286555
       C14         1.02923e+11  \pm         318616         3.09569e-06
       C10            -60.5375  \pm        103.425            -1.70844
     Tl208             2613.25  \pm        73.4222           0.0280961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        208.035          0.00549023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00379  \pm      0.0318218          0.00530028
       pep           0.0140871  \pm     0.00041232           0.0292693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000196739          0.00374025
   Be7_862            0.447405  \pm     0.00167341          0.00374025
        B8         0.000516237  \pm    8.25811e-06           0.0159967
       N13           0.0327254  \pm     0.00742165            0.226785
       O15            0.024456  \pm     0.00221229             0.09046
       F17            0.000552  \pm              0                   0
      Kr85             25131.6  \pm         6163.7            0.245257
     Bi210              741572  \pm        9347.35           0.0126048
       C11              4479.9  \pm        149.517           0.0333751
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10             64.2535  \pm        103.242             1.60678
     Tl208             2610.02  \pm        73.8982           0.0283132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm        215.317          0.00570142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97611  \pm      0.0289459           0.0048436
       pep           0.0137698  \pm    0.000520379           0.0377914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000198074          0.00376304
   Be7_862            0.447711  \pm     0.00168475          0.00376304
        B8         0.000515024  \pm    8.42141e-06           0.0163515
       N13           0.0218672  \pm     0.00742041             0.33934
       O15           0.0249414  \pm     0.00261357            0.104789
       F17            0.000552  \pm              0                   0
      Kr85             42797.9  \pm         5847.9             0.13664
     Bi210              751636  \pm        8688.03           0.0115588
       C11              4356.2  \pm         151.58           0.0347965
       C14         1.02923e+11  \pm         318714         3.09663e-06
       C10             87.0996  \pm        100.827              1.1576
     Tl208             2551.64  \pm        74.0774           0.0290313
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        206.581           0.0054625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05465  \pm      0.0305788          0.00505046
       pep           0.0141082  \pm    0.000519947           0.0368543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531118  \pm    0.000231161          0.00435235
   Be7_862            0.451753  \pm     0.00196619          0.00435235
        B8         0.000523837  \pm     8.6446e-06           0.0165025
       N13           0.0172316  \pm     0.00601072             0.34882
       O15           0.0245285  \pm     0.00248754            0.101414
       F17            0.000552  \pm              0                   0
      Kr85             27241.3  \pm        5155.35            0.189248
     Bi210              758033  \pm        6309.81          0.00832393
       C11             4603.86  \pm        153.649           0.0333739
       C14         1.02922e+11  \pm         322397         3.13243e-06
       C10             106.197  \pm        108.393             1.02068
     Tl208             2509.23  \pm         73.758           0.0293947
      Be11              4.7856  \pm              0                   0
  ExtTl208               38053  \pm        227.382          0.00597541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0304178          0.00509126
       pep           0.0136656  \pm     0.00050691           0.0370939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000226778          0.00430567
   Be7_862            0.447992  \pm     0.00192891          0.00430567
        B8         0.000525095  \pm    8.46004e-06           0.0161115
       N13           0.0247796  \pm     0.00572555            0.231059
       O15           0.0261062  \pm     0.00236597           0.0906289
       F17            0.000552  \pm              0                   0
      Kr85             32090.1  \pm        5077.03            0.158212
     Bi210              747802  \pm        6178.83          0.00826266
       C11             4445.39  \pm        151.823           0.0341529
       C14         1.02923e+11  \pm         321847         3.12707e-06
       C10             81.0626  \pm        106.938             1.31921
     Tl208             2534.41  \pm        73.9526           0.0291795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38282.3  \pm        227.759          0.00594947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0309645          0.00517909
       pep           0.0134702  \pm    0.000345574           0.0256547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525132  \pm    0.000223558          0.00425717
   Be7_862            0.446662  \pm     0.00190151          0.00425717
        B8         0.000520032  \pm    8.38045e-06           0.0161153
       N13           0.0170764  \pm     0.00792702            0.464208
       O15           0.0244192  \pm     0.00171909           0.0703991
       F17            0.000552  \pm              0                   0
      Kr85             39541.4  \pm         6126.3            0.154934
     Bi210              768099  \pm        7916.92           0.0103072
       C11             4310.71  \pm        148.203           0.0343802
       C14         1.02923e+11  \pm         321245         3.12122e-06
       C10            -36.0326  \pm        103.886             -2.8831
     Tl208             2601.11  \pm        75.1543           0.0288932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.1  \pm        223.316           0.0058727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98239  \pm        0.03053          0.00510331
       pep           0.0142604  \pm    0.000487553           0.0341892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052321  \pm    0.000223554          0.00427275
   Be7_862            0.445027  \pm     0.00190149          0.00427275
        B8         0.000522672  \pm    8.32509e-06           0.0159279
       N13           0.0400555  \pm     0.00618081            0.154306
       O15           0.0232515  \pm     0.00250039            0.107537
       F17            0.000552  \pm              0                   0
      Kr85             26436.4  \pm        5049.89             0.19102
     Bi210              739133  \pm        8092.01            0.010948
       C11             4630.98  \pm        158.021           0.0341226
       C14         1.02923e+11  \pm         320237         3.11143e-06
       C10             11.9785  \pm        107.826             9.00162
     Tl208             2418.47  \pm        73.2317           0.0302802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        222.951          0.00590504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm      0.0309345           0.0051571
       pep            0.014637  \pm    0.000513586           0.0350881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528546  \pm    0.000215333          0.00407405
   Be7_862            0.449566  \pm     0.00183155          0.00407405
        B8         0.000530104  \pm    8.43388e-06           0.0159099
       N13           0.0191437  \pm     0.00726353            0.379422
       O15           0.0213462  \pm     0.00253816            0.118905
       F17            0.000552  \pm              0                   0
      Kr85               36681  \pm           5974            0.162864
     Bi210              760981  \pm        8380.41           0.0110126
       C11             4536.83  \pm        157.261           0.0346632
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10             46.4823  \pm        107.143             2.30504
     Tl208             2444.54  \pm        73.4794           0.0300585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm        227.131          0.00601716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00149  \pm      0.0294839          0.00491276
       pep           0.0142507  \pm     0.00062038           0.0435334
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000205884          0.00391652
   Be7_862            0.447128  \pm     0.00175119          0.00391652
        B8         0.000507665  \pm    8.03629e-06           0.0158299
       N13           0.0322982  \pm      0.0058449            0.180967
       O15           0.0236866  \pm     0.00331883            0.140114
       F17            0.000552  \pm              0                   0
      Kr85               29735  \pm        6059.91            0.203798
     Bi210              747019  \pm        10270.7           0.0137489
       C11             4409.64  \pm        165.311           0.0374885
       C14         1.02923e+11  \pm         240435         2.33608e-06
       C10             183.246  \pm        104.519            0.570378
     Tl208             2556.24  \pm        72.4384           0.0283378
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.1  \pm        217.297          0.00569123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01987  \pm      0.0289642          0.00481143
       pep           0.0154716  \pm    0.000454181           0.0293557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529983  \pm    0.000139533          0.00263277
   Be7_862            0.450788  \pm     0.00118682          0.00263277
        B8         0.000514635  \pm     8.2039e-06           0.0159412
       N13           0.0335883  \pm     0.00295332            0.087927
       O15           0.0186019  \pm     0.00199084            0.107023
       F17            0.000552  \pm              0                   0
      Kr85             15366.5  \pm        3862.51            0.251359
     Bi210              752619  \pm         3873.8          0.00514709
       C11             4753.12  \pm        142.989           0.0300832
       C14         1.02923e+11  \pm         312723         3.03843e-06
       C10            -2.53491  \pm        103.548            -40.8485
     Tl208             2525.62  \pm        74.4071           0.0294609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.7  \pm        209.439          0.00557025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm      0.0323888          0.00538704
