Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000533082  \pm    8.46037e-06           0.0158707
       N13           0.0327132  \pm     0.00769735            0.235298
       O15           0.0242063  \pm     0.00181386           0.0749332
       F17            0.000552  \pm              0                   0
      Kr85             26853.4  \pm        5759.53             0.21448
     Bi210              744582  \pm        7161.99          0.00961881
       C11             4585.74  \pm        142.113           0.0309901
       C14         1.02922e+11  \pm         320381         3.11284e-06
       C10             3.54337  \pm        105.517             29.7788
     Tl208             2477.06  \pm        72.9979           0.0294696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.9  \pm        218.477          0.00575486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm      0.0270276            0.004516
       pep           0.0146869  \pm    0.000435191           0.0296312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528562  \pm    0.000155251          0.00293723
   Be7_862            0.449579  \pm     0.00132052          0.00293723
        B8          0.00052768  \pm    7.69546e-06           0.0145836
       N13           0.0132513  \pm     0.00566102            0.427205
       O15           0.0212596  \pm     0.00211274           0.0993782
       F17            0.000552  \pm              0                   0
      Kr85             41865.3  \pm        5014.22             0.11977
     Bi210              768044  \pm        6598.61          0.00859145
       C11             4464.55  \pm        141.491           0.0316922
       C14         1.02923e+11  \pm         321213         3.12092e-06
       C10             6.86576  \pm        98.4833             14.3441
     Tl208             2443.73  \pm        73.6579           0.0301416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm        207.481          0.00545896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97373  \pm      0.0280949          0.00470307
       pep           0.0142623  \pm    0.000427734           0.0299905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000205816          0.00393107
   Be7_862            0.445326  \pm     0.00175061          0.00393107
        B8         0.000523407  \pm    8.15392e-06           0.0155785
       N13           0.0201597  \pm     0.00401423            0.199122
       O15           0.0233895  \pm     0.00187632           0.0802204
       F17            0.000552  \pm              0                   0
      Kr85             46324.2  \pm        4639.61            0.100155
     Bi210              757021  \pm        3883.63          0.00513015
       C11             4251.52  \pm        141.042           0.0331746
       C14         1.02922e+11  \pm         317905         3.08878e-06
       C10             133.797  \pm        103.067            0.770322
     Tl208             2469.99  \pm        72.4873           0.0293472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.4  \pm         211.43          0.00560653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0273891          0.00458891
       pep           0.0150125  \pm    0.000307111            0.020457
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000195372          0.00370696
   Be7_862            0.448284  \pm     0.00166177          0.00370696
        B8          0.00052125  \pm    7.22635e-06           0.0138635
       N13           0.0300606  \pm     0.00460532            0.153201
       O15           0.0197787  \pm     0.00115643           0.0584685
       F17            0.000552  \pm              0                   0
      Kr85               27088  \pm        4730.53            0.174635
     Bi210              757198  \pm        4095.62          0.00540892
       C11             4712.56  \pm        132.501           0.0281166
       C14         1.02923e+11  \pm         319498         3.10426e-06
       C10             140.961  \pm        94.8495            0.672875
     Tl208             2576.04  \pm        69.0486           0.0268042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.6  \pm        209.273          0.00558647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99961  \pm      0.0316414          0.00527391
       pep           0.0151625  \pm     0.00048048           0.0316887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525555  \pm    0.000227445          0.00432771
   Be7_862            0.447022  \pm     0.00193458          0.00432771
        B8          0.00051163  \pm    8.28809e-06           0.0161994
       N13           0.0192751  \pm     0.00763003            0.395849
       O15           0.0189965  \pm     0.00219943            0.115781
       F17            0.000552  \pm              0                   0
      Kr85             36613.2  \pm        5779.32            0.157848
     Bi210              771641  \pm        7600.97           0.0098504
       C11             4844.54  \pm        149.833           0.0309283
       C14         1.02922e+11  \pm         320438         3.11341e-06
       C10              195.13  \pm        108.407            0.555564
     Tl208             2476.32  \pm        72.7209           0.0293666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.9  \pm        224.852          0.00598378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92395  \pm      0.0292695          0.00494087
       pep           0.0143565  \pm    0.000205148           0.0142895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521538  \pm    0.000217312          0.00416675
   Be7_862            0.443605  \pm     0.00184839          0.00416675
        B8         0.000523335  \pm    8.33734e-06           0.0159312
       N13           0.0407742  \pm     0.00324651           0.0796217
       O15           0.0250964  \pm    0.000764795           0.0304743
       F17            0.000552  \pm              0                   0
      Kr85             29552.2  \pm         3004.3            0.101661
     Bi210              729827  \pm        4095.96          0.00561223
       C11              4380.9  \pm         132.79           0.0303111
       C14         1.02922e+11  \pm         317785         3.08762e-06
       C10             279.327  \pm        105.442            0.377488
     Tl208              2564.4  \pm        72.7839           0.0283824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        212.109          0.00561229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0271017          0.00452985
       pep           0.0147468  \pm    0.000336224           0.0227998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    0.000200414          0.00382016
   Be7_862            0.446229  \pm     0.00170467          0.00382016
        B8         0.000537578  \pm    7.84041e-06           0.0145847
       N13           0.0259622  \pm     0.00466721            0.179769
       O15           0.0215392  \pm     0.00102381           0.0475322
       F17            0.000552  \pm              0                   0
      Kr85               38268  \pm        3917.88             0.10238
     Bi210              756956  \pm        2463.59          0.00325461
       C11             4414.86  \pm        127.202           0.0288123
       C14         1.02922e+11  \pm         319221         3.10157e-06
       C10            -9.55557  \pm        101.776             -10.651
     Tl208             2477.98  \pm        72.8913           0.0294156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38377.5  \pm        193.683           0.0050468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97851  \pm      0.0302187          0.00505455
       pep           0.0142708  \pm    0.000351943           0.0246617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm     0.00020596          0.00392114
   Be7_862            0.446766  \pm     0.00175183          0.00392114
        B8         0.000523528  \pm    8.37986e-06           0.0160065
       N13           0.0366793  \pm     0.00417659            0.113868
       O15            0.024106  \pm     0.00165036           0.0684625
       F17            0.000552  \pm              0                   0
      Kr85               22366  \pm        3989.14            0.178357
     Bi210              740034  \pm         5064.2           0.0068432
       C11             4495.17  \pm        143.611           0.0319479
       C14         1.02923e+11  \pm         321059         3.11941e-06
       C10             152.999  \pm        108.937            0.712013
     Tl208             2504.73  \pm        73.4437            0.029322
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        227.123          0.00601841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94749  \pm      0.0272189          0.00457654
       pep           0.0145491  \pm    0.000220306           0.0151422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm     0.00019119          0.00363477
   Be7_862            0.447404  \pm     0.00162621          0.00363477
        B8         0.000530602  \pm    7.80484e-06           0.0147094
       N13           0.0264015  \pm     0.00381947            0.144668
       O15           0.0220684  \pm    0.000656057           0.0297284
       F17            0.000552  \pm              0                   0
      Kr85             34866.7  \pm        4323.69            0.124006
     Bi210              754305  \pm        4419.04          0.00585842
       C11             4459.81  \pm        126.077           0.0282697
       C14         1.02923e+11  \pm         319635         3.10559e-06
       C10             88.2897  \pm        104.782              1.1868
     Tl208             2510.08  \pm        71.9865            0.028679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm        208.149          0.00551989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01128  \pm      0.0293959          0.00489011
       pep           0.0145283  \pm    0.000359564           0.0247492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000180795          0.00343464
   Be7_862            0.447729  \pm     0.00153779          0.00343464
        B8         0.000534289  \pm    7.58412e-06           0.0141948
       N13           0.0248782  \pm     0.00452202            0.181766
       O15           0.0220002  \pm      0.0015075           0.0685222
       F17            0.000552  \pm              0                   0
      Kr85             35258.5  \pm        4670.89            0.132475
     Bi210              756380  \pm        4543.59          0.00600703
       C11             4420.05  \pm        133.901            0.030294
       C14         1.02922e+11  \pm         313755         3.04847e-06
       C10             156.821  \pm        100.879            0.643271
     Tl208             2403.12  \pm        72.6957           0.0302506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37154.1  \pm         218.88          0.00589115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm      0.0268547          0.00447891
       pep           0.0135238  \pm    0.000285515            0.021112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000147998          0.00280879
   Be7_862            0.448175  \pm     0.00125883          0.00280879
        B8         0.000539436  \pm    8.84319e-06           0.0163934
       N13           0.0234114  \pm    0.000872541           0.0372699
       O15           0.0259397  \pm     0.00121167           0.0467109
       F17            0.000552  \pm              0                   0
      Kr85             31713.5  \pm        3516.96            0.110898
     Bi210              750141  \pm        2907.82          0.00387636
       C11             4208.99  \pm        134.417           0.0319358
       C14         1.02923e+11  \pm         314913         3.05971e-06
       C10            -182.729  \pm        105.956           -0.579855
     Tl208             2504.08  \pm        72.5651           0.0289787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm         216.14           0.0057107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94323  \pm      0.0310342          0.00522178
       pep              0.0147  \pm    0.000507641           0.0345335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523122  \pm     0.00022559          0.00431238
   Be7_862            0.444952  \pm      0.0019188          0.00431238
        B8         0.000534765  \pm    8.52701e-06           0.0159453
       N13           0.0162416  \pm     0.00805605            0.496013
       O15           0.0192317  \pm     0.00255036            0.132612
       F17            0.000552  \pm              0                   0
      Kr85               50124  \pm        6170.86            0.123112
     Bi210              776388  \pm        9043.68           0.0116484
       C11             4610.92  \pm        158.001           0.0342667
       C14         1.02923e+11  \pm         319763         3.10683e-06
       C10             68.3863  \pm        108.672             1.58909
     Tl208             2504.63  \pm        74.1626           0.0296101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.1  \pm        228.033          0.00597443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00051  \pm      0.0311633          0.00519345
       pep           0.0150028  \pm    0.000422874           0.0281863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm     0.00022735          0.00431528
   Be7_862            0.448121  \pm     0.00193377          0.00431528
        B8         0.000515419  \pm    8.34445e-06           0.0161897
       N13           0.0227505  \pm     0.00794607             0.34927
       O15           0.0197721  \pm     0.00230537            0.116597
       F17            0.000552  \pm              0                   0
      Kr85             36452.2  \pm        6169.89             0.16926
     Bi210              761771  \pm        9516.25           0.0124923
       C11             4720.08  \pm        156.807           0.0332213
       C14         1.02922e+11  \pm         320578         3.11476e-06
       C10              144.91  \pm         107.18            0.739632
     Tl208             2555.32  \pm         73.194           0.0286438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        227.472          0.00602987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm       0.030305          0.00506832
       pep           0.0143865  \pm    0.000438777           0.0304993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522134  \pm    0.000219608          0.00420598
   Be7_862            0.444112  \pm     0.00186792          0.00420598
        B8         0.000523994  \pm    8.34581e-06           0.0159273
       N13           0.0394574  \pm     0.00225305           0.0571007
       O15           0.0220692  \pm     0.00203446           0.0921855
       F17            0.000552  \pm              0                   0
      Kr85             24374.5  \pm        3509.77            0.143993
     Bi210              743197  \pm        4802.82          0.00646239
       C11             4573.63  \pm        142.592            0.031177
       C14         1.02922e+11  \pm         321048         3.11933e-06
       C10             110.037  \pm         104.57            0.950318
     Tl208             2515.62  \pm        73.7138           0.0293024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        213.136          0.00564533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01066  \pm      0.0294867          0.00490574
       pep           0.0152705  \pm    0.000427698           0.0280082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000211844          0.00402338
   Be7_862            0.447853  \pm     0.00180188          0.00402338
        B8         0.000518826  \pm    8.31047e-06           0.0160178
       N13           0.0178779  \pm     0.00538111            0.300991
       O15           0.0177698  \pm     0.00211379            0.118954
       F17            0.000552  \pm              0                   0
      Kr85             35176.1  \pm        5077.12            0.144334
     Bi210              780265  \pm        7118.41          0.00912306
       C11             4861.03  \pm        145.186           0.0298674
       C14         1.02922e+11  \pm         315835         3.06868e-06
       C10             126.035  \pm         105.73              0.8389
     Tl208             2484.46  \pm        72.5453           0.0291996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm         218.29          0.00577539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0291821          0.00488076
       pep           0.0144784  \pm    0.000521193           0.0359978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000112873          0.00214103
   Be7_862            0.448411  \pm    0.000960061          0.00214103
        B8         0.000518093  \pm    8.40614e-06           0.0162252
       N13           0.0227118  \pm     0.00780533            0.343669
       O15           0.0223781  \pm     0.00264733              0.1183
       F17            0.000552  \pm              0                   0
      Kr85             38130.8  \pm        5362.64            0.140638
     Bi210              754509  \pm        8948.19           0.0118596
       C11             4682.72  \pm         156.81           0.0334869
       C14         1.02922e+11  \pm         320592          3.1149e-06
       C10             185.135  \pm        107.182            0.578938
     Tl208             2449.96  \pm        74.2486            0.030306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.9  \pm        222.647          0.00585284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00546  \pm      0.0305437          0.00508598
       pep           0.0138931  \pm    0.000576751           0.0415135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm    0.000221836          0.00420754
   Be7_862             0.44845  \pm     0.00188687          0.00420754
        B8         0.000513205  \pm    8.35859e-06            0.016287
       N13           0.0278935  \pm      0.0056799            0.203628
       O15           0.0259676  \pm     0.00307825            0.118542
       F17            0.000552  \pm              0                   0
      Kr85             25580.9  \pm        3463.89            0.135409
     Bi210              745387  \pm        8275.75           0.0111026
       C11             4260.02  \pm        166.334           0.0390453
       C14         1.02923e+11  \pm         321526         3.12396e-06
       C10             8.89373  \pm        103.365             11.6223
     Tl208             2487.17  \pm        73.9594           0.0297363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        214.111          0.00565316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0310636          0.00521055
       pep           0.0143303  \pm    0.000516927           0.0360723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526844  \pm    0.000226821          0.00430529
   Be7_862            0.448117  \pm     0.00192927          0.00430529
        B8         0.000522337  \pm    8.36022e-06           0.0160054
       N13           0.0239908  \pm     0.00814879            0.339663
       O15           0.0220639  \pm     0.00249419            0.113044
       F17            0.000552  \pm              0                   0
      Kr85             33687.1  \pm        6153.68            0.182672
     Bi210              759212  \pm        9027.89           0.0118911
       C11              4520.3  \pm        150.928            0.033389
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             129.434  \pm        103.346            0.798446
     Tl208              2620.4  \pm        74.3746           0.0283829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        213.591          0.00563929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95682  \pm      0.0286562          0.00481066
       pep           0.0139212  \pm      0.0003837           0.0275623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524675  \pm    0.000200618          0.00382365
   Be7_862            0.446273  \pm     0.00170639          0.00382365
        B8         0.000515885  \pm    8.13064e-06           0.0157606
       N13           0.0340242  \pm     0.00169184           0.0497248
       O15           0.0242842  \pm     0.00176164           0.0725428
       F17            0.000552  \pm              0                   0
      Kr85             29554.8  \pm        4218.87            0.142747
     Bi210              740389  \pm        5080.36          0.00686174
       C11             4652.46  \pm        142.067           0.0305359
       C14         1.02922e+11  \pm         319242         3.10177e-06
       C10             60.0861  \pm        104.515             1.73942
     Tl208             2636.42  \pm        72.1103           0.0273515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        214.955          0.00566288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97845  \pm      0.0317322          0.00530777
       pep           0.0151296  \pm    0.000515176           0.0340509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524438  \pm    0.000229664          0.00437924
   Be7_862            0.446072  \pm     0.00195346          0.00437924
        B8         0.000519334  \pm    8.51869e-06           0.0164031
       N13           0.0351939  \pm     0.00715388             0.20327
       O15           0.0205909  \pm     0.00249053            0.120953
       F17            0.000552  \pm              0                   0
      Kr85             26842.5  \pm        5693.41            0.212104
     Bi210              746998  \pm        7491.38           0.0100286
       C11             4475.48  \pm        154.455           0.0345114
       C14         1.02923e+11  \pm         323228         3.14049e-06
       C10             192.276  \pm        108.782            0.565761
     Tl208             2662.69  \pm        74.9311           0.0281411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        231.167          0.00609194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95272  \pm      0.0290578          0.00488143
       pep           0.0137862  \pm    0.000508745           0.0369024
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000225065           0.0042677
   Be7_862            0.448565  \pm     0.00191434           0.0042677
        B8         0.000513904  \pm    8.33352e-06           0.0162161
       N13           0.0290516  \pm     0.00715116            0.246154
       O15           0.0249601  \pm     0.00258226            0.103456
       F17            0.000552  \pm              0                   0
      Kr85             28476.4  \pm        5957.62            0.209212
     Bi210              742749  \pm         9055.9           0.0121924
       C11             4150.21  \pm        153.116           0.0368935
       C14         1.02923e+11  \pm         320193         3.11101e-06
       C10             178.479  \pm        108.425            0.607492
     Tl208             2512.07  \pm        74.3735           0.0296064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        224.081          0.00592537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00086  \pm      0.0283198          0.00471928
       pep           0.0150602  \pm    0.000411873           0.0273485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000193443          0.00367336
   Be7_862            0.447919  \pm     0.00164537          0.00367336
        B8         0.000521665  \pm    7.97725e-06           0.0152919
       N13            0.026893  \pm     0.00634333            0.235873
       O15           0.0185691  \pm      0.0022724            0.122375
       F17            0.000552  \pm              0                   0
      Kr85             31859.6  \pm        4946.63            0.155263
     Bi210              761860  \pm           7939           0.0104205
       C11              4699.8  \pm        148.322           0.0315592
       C14         1.02923e+11  \pm         253184         2.45994e-06
       C10             112.702  \pm        101.497            0.900577
     Tl208             2543.15  \pm        72.5945           0.0285451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.2  \pm        208.458          0.00549382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99203  \pm      0.0275571          0.00459896
       pep           0.0145781  \pm    0.000275871           0.0189237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000212732          0.00404616
   Be7_862            0.447198  \pm     0.00180943          0.00404616
        B8         0.000529102  \pm    7.84314e-06           0.0148235
       N13           0.0272842  \pm     0.00496011            0.181794
       O15           0.0218899  \pm      0.0011634           0.0531478
       F17            0.000552  \pm              0                   0
      Kr85             33169.4  \pm        4886.09            0.147307
     Bi210              754507  \pm        4204.46          0.00557245
       C11             4596.77  \pm        135.844            0.029552
       C14         1.02922e+11  \pm         317889         3.08863e-06
       C10            -119.288  \pm        104.959           -0.879878
     Tl208             2520.39  \pm        73.4164            0.029129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        208.549          0.00549149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98995  \pm      0.0287956          0.00480731
       pep           0.0143159  \pm    0.000412884            0.028841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528513  \pm    0.000181458          0.00343336
   Be7_862            0.449538  \pm     0.00154343          0.00343336
        B8         0.000511748  \pm    8.19036e-06           0.0160047
       N13           0.0258469  \pm      0.0072985            0.282375
       O15           0.0225262  \pm     0.00209519           0.0930112
       F17            0.000552  \pm              0                   0
      Kr85             31289.4  \pm        6109.54            0.195259
     Bi210              751571  \pm        8251.85           0.0109795
       C11             4555.79  \pm        145.046           0.0318377
       C14         1.02923e+11  \pm         318570         3.09524e-06
       C10             142.929  \pm        98.3958            0.688423
     Tl208              2631.9  \pm        71.3327           0.0271031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        201.699          0.00532621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01947  \pm      0.0291966          0.00485036
       pep           0.0144146  \pm    0.000225449           0.0156404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000221984           0.0042295
   Be7_862             0.44642  \pm     0.00188813           0.0042295
        B8         0.000518406  \pm    8.34226e-06           0.0160921
       N13             0.02797  \pm      0.0023052           0.0824167
       O15           0.0231158  \pm    0.000979547           0.0423757
       F17            0.000552  \pm              0                   0
      Kr85             33606.9  \pm        3930.97            0.116969
     Bi210              747252  \pm        2641.25          0.00353462
       C11             4404.46  \pm        133.561           0.0303241
       C14         1.02923e+11  \pm         321107         3.11989e-06
       C10             123.115  \pm        103.414            0.839976
     Tl208             2657.82  \pm        74.3464           0.0279727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm         209.08          0.00553088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97115  \pm      0.0313113          0.00524377
       pep           0.0135003  \pm    0.000505797           0.0374656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525173  \pm    0.000226114          0.00430551
   Be7_862            0.446696  \pm     0.00192325          0.00430551
        B8         0.000528271  \pm    8.48266e-06           0.0160574
       N13           0.0312464  \pm     0.00818366            0.261907
       O15           0.0269594  \pm     0.00252546           0.0936763
       F17            0.000552  \pm              0                   0
      Kr85             29836.4  \pm        6165.39             0.20664
     Bi210              737473  \pm        9135.28           0.0123873
       C11             4264.59  \pm        155.481           0.0364586
       C14         1.02923e+11  \pm         320591         3.11485e-06
       C10             246.821  \pm        110.341            0.447047
     Tl208             2435.22  \pm        74.4287           0.0305635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        228.716          0.00609672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99136  \pm      0.0284766          0.00475295
       pep           0.0145775  \pm    0.000385601           0.0264517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000183735          0.00349117
   Be7_862            0.447643  \pm      0.0015628          0.00349117
        B8         0.000507649  \pm    8.22046e-06           0.0161932
       N13           0.0350595  \pm     0.00475315            0.135574
       O15           0.0213811  \pm     0.00164938            0.077142
       F17            0.000552  \pm              0                   0
      Kr85             26383.8  \pm        5557.34            0.210634
     Bi210              742634  \pm        4562.44           0.0061436
       C11             4643.72  \pm        140.559           0.0302686
       C14         1.02923e+11  \pm         320193         3.11101e-06
       C10             277.208  \pm        107.011            0.386031
     Tl208             2650.02  \pm         72.168            0.027233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        216.533          0.00575617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0292626          0.00487843
       pep           0.0139297  \pm    0.000249079           0.0178812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524851  \pm    0.000152972          0.00291458
   Be7_862            0.446422  \pm     0.00130113          0.00291458
        B8         0.000524068  \pm     7.0328e-06           0.0134196
       N13           0.0432152  \pm     0.00314505           0.0727764
       O15           0.0245889  \pm     0.00124173           0.0504996
       F17            0.000552  \pm              0                   0
      Kr85             18808.5  \pm         4248.3            0.225872
     Bi210              729718  \pm        4708.66          0.00645272
       C11             4467.25  \pm         140.93           0.0315473
       C14         1.02923e+11  \pm         319385         3.10315e-06
       C10             93.6097  \pm        104.951             1.12116
