Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44291  \pm     0.00193002          0.00435758
        B8         0.000522568  \pm    8.42453e-06           0.0161214
       N13            0.028228  \pm     0.00802435            0.284269
       O15           0.0210523  \pm     0.00253045            0.120199
       F17            0.000552  \pm              0                   0
      Kr85             38628.9  \pm        6199.51            0.160489
     Bi210              758892  \pm         8947.9           0.0117907
       C11             4719.97  \pm        158.163           0.0335094
       C14         1.02922e+11  \pm         321128          3.1201e-06
       C10             87.2304  \pm        108.085             1.23908
     Tl208             2498.93  \pm        73.3555           0.0293548
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.6  \pm        228.146          0.00600279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93657  \pm      0.0267975          0.00451396
       pep           0.0140008  \pm    0.000236884           0.0169193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000182687          0.00348696
   Be7_862            0.445626  \pm     0.00155388          0.00348696
        B8          0.00052605  \pm    8.09819e-06           0.0153943
       N13           0.0366463  \pm     0.00174419           0.0475952
       O15           0.0244908  \pm    0.000752397           0.0307216
       F17            0.000552  \pm              0                   0
      Kr85               27617  \pm        3826.11            0.138542
     Bi210              741101  \pm        3145.41          0.00424425
       C11             4746.16  \pm        130.686           0.0275351
       C14         1.02922e+11  \pm         303590         2.94971e-06
       C10             4.83559  \pm        97.3312             20.1281
     Tl208             2670.58  \pm        72.0971           0.0269968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        206.033          0.00546869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm      0.0286746          0.00479305
       pep           0.0138225  \pm     0.00033121           0.0239616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526449  \pm    0.000222335          0.00422329
   Be7_862            0.447782  \pm     0.00189112          0.00422329
        B8         0.000512952  \pm    7.97961e-06           0.0155562
       N13           0.0287332  \pm     0.00365859             0.12733
       O15           0.0254103  \pm     0.00134382            0.052885
       F17            0.000552  \pm              0                   0
      Kr85             26466.7  \pm        4353.41            0.164486
     Bi210              748163  \pm        3736.18           0.0049938
       C11              4389.4  \pm        137.114           0.0312375
       C14         1.02922e+11  \pm         320368         3.11271e-06
       C10             35.6222  \pm        102.133             2.86713
     Tl208             2513.36  \pm        70.8292           0.0281811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        212.335          0.00560884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93324  \pm       0.029055          0.00489698
       pep           0.0148592  \pm     0.00026571           0.0178819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525842  \pm    0.000208317          0.00396158
   Be7_862            0.447266  \pm     0.00177188          0.00396158
        B8         0.000525324  \pm    7.47413e-06           0.0142277
       N13           0.0317899  \pm    0.000949013           0.0298526
       O15           0.0206443  \pm    0.000676271           0.0327583
       F17            0.000552  \pm              0                   0
      Kr85             32990.6  \pm        3899.94            0.118214
     Bi210              748844  \pm        2628.33          0.00350985
       C11             4757.75  \pm        128.679           0.0270462
       C14         1.02922e+11  \pm         310225         3.01417e-06
       C10            -55.6641  \pm        103.025            -1.85083
     Tl208             2598.15  \pm        72.5205           0.0279124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37772  \pm        223.749          0.00592368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90959  \pm       0.029965          0.00507058
       pep           0.0159733  \pm     0.00042924           0.0268723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm    0.000200169          0.00381835
   Be7_862            0.445893  \pm     0.00170258          0.00381835
        B8         0.000517622  \pm    8.37624e-06           0.0161822
       N13           0.0435086  \pm     0.00208804           0.0479913
       O15            0.017398  \pm     0.00196978            0.113219
       F17            0.000552  \pm              0                   0
      Kr85             17985.2  \pm        3726.42            0.207193
     Bi210              744104  \pm         4434.7          0.00595978
       C11             4657.38  \pm        146.671           0.0314921
       C14         1.02923e+11  \pm         320743         3.11635e-06
       C10             137.479  \pm        106.312            0.773294
     Tl208             2557.12  \pm        73.3094           0.0286688
      Be11              4.7856  \pm              0                   0
  ExtTl208               37542  \pm         227.21          0.00605215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93911  \pm      0.0302872          0.00509961
       pep           0.0137757  \pm    0.000291936           0.0211921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000204384          0.00387916
   Be7_862            0.448146  \pm     0.00173843          0.00387916
        B8         0.000524808  \pm    8.07937e-06           0.0153949
       N13            0.030634  \pm     0.00322253            0.105194
       O15           0.0256024  \pm     0.00121106           0.0473028
       F17            0.000552  \pm              0                   0
      Kr85             30667.6  \pm        3012.75           0.0982389
     Bi210              739804  \pm        3933.32          0.00531671
       C11             4263.06  \pm        140.738           0.0330134
       C14         1.02923e+11  \pm         324856         3.15631e-06
       C10             41.3826  \pm        107.322             2.59341
     Tl208              2481.8  \pm        73.0919           0.0294512
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        227.649          0.00601434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0280855          0.00469095
       pep           0.0139722  \pm    0.000404304           0.0289363
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    6.69361e-05          0.00127129
   Be7_862            0.447842  \pm    0.000569339          0.00127129
        B8          0.00052269  \pm    7.73908e-06           0.0148062
       N13           0.0274892  \pm     0.00185139           0.0673497
       O15           0.0244698  \pm     0.00156794           0.0640764
       F17            0.000552  \pm              0                   0
      Kr85               30524  \pm        2835.35           0.0928892
     Bi210              748853  \pm        2522.75          0.00336882
       C11              4719.6  \pm        134.078           0.0284088
       C14         1.02922e+11  \pm         316531         3.07543e-06
       C10             259.727  \pm        102.298            0.393867
     Tl208             2449.28  \pm        71.8704           0.0293435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.8  \pm        207.464          0.00552666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94525  \pm       0.027287          0.00458971
       pep           0.0137254  \pm    0.000334152           0.0243455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm     0.00018677          0.00354829
   Be7_862            0.447711  \pm     0.00158861          0.00354829
        B8         0.000521218  \pm    7.30919e-06           0.0140233
       N13           0.0339738  \pm     0.00457079            0.134539
       O15           0.0271557  \pm     0.00134974           0.0497036
       F17            0.000552  \pm              0                   0
      Kr85             25545.3  \pm        3882.52            0.151986
     Bi210              733400  \pm         3352.7          0.00457145
       C11              4306.3  \pm        132.212            0.030702
       C14         1.02923e+11  \pm         317557          3.0854e-06
       C10             58.8154  \pm        96.5569             1.64169
     Tl208              2583.6  \pm        73.3162           0.0283775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.6  \pm        202.143           0.0053411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00737  \pm      0.0272275          0.00453236
       pep           0.0139715  \pm    0.000271991           0.0194676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000235803          0.00448232
   Be7_862            0.447463  \pm     0.00200567          0.00448232
        B8         0.000525682  \pm    7.79077e-06           0.0148203
       N13           0.0271904  \pm       0.001666           0.0612716
       O15           0.0248582  \pm     0.00101979           0.0410242
       F17            0.000552  \pm              0                   0
      Kr85               34938  \pm        3712.94            0.106272
     Bi210              748463  \pm        2485.44          0.00332073
       C11             4439.18  \pm        132.982           0.0299564
       C14         1.02923e+11  \pm         317000         3.07998e-06
       C10             138.832  \pm        99.9547            0.719968
     Tl208             2594.85  \pm        71.5752           0.0275835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.8  \pm        199.784          0.00525199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0291852            0.004867
       pep           0.0146175  \pm    0.000320915           0.0219543
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000215443          0.00408695
   Be7_862            0.448378  \pm      0.0018325          0.00408695
        B8         0.000522652  \pm    8.38443e-06           0.0160421
       N13           0.0345191  \pm     0.00531546            0.153986
       O15           0.0223446  \pm     0.00113243           0.0506801
       F17            0.000552  \pm              0                   0
      Kr85             22592.9  \pm        4700.26            0.208041
     Bi210              742585  \pm        4424.64          0.00595843
       C11             4601.54  \pm        137.416           0.0298631
       C14         1.02923e+11  \pm         320518         3.11416e-06
       C10            -47.3631  \pm        105.016            -2.21725
     Tl208             2531.86  \pm        74.6767           0.0294948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38453.6  \pm        224.631          0.00584161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0282399          0.00474415
       pep           0.0148265  \pm    0.000331804           0.0223791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000193471          0.00367205
   Be7_862            0.448144  \pm     0.00164561          0.00367205
        B8         0.000532023  \pm    8.15278e-06           0.0153241
       N13           0.0240822  \pm     0.00298583            0.123985
       O15           0.0208739  \pm     0.00152677           0.0731425
       F17            0.000552  \pm              0                   0
      Kr85             33964.4  \pm        4102.84            0.120798
     Bi210              760454  \pm        4169.57          0.00548301
       C11             4614.32  \pm        138.403           0.0299943
       C14         1.02923e+11  \pm         259369         2.52004e-06
       C10             -5.9886  \pm        100.849            -16.8401
     Tl208             2484.28  \pm        73.8044           0.0297085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        212.741           0.0056219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95835  \pm      0.0310334          0.00520838
       pep            0.014769  \pm    0.000377532           0.0255625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000224903          0.00429788
   Be7_862            0.445095  \pm     0.00191296          0.00429788
        B8         0.000537798  \pm    8.42354e-06            0.015663
       N13           0.0312013  \pm      0.0080283            0.257306
       O15           0.0196945  \pm     0.00183511           0.0931791
       F17            0.000552  \pm              0                   0
      Kr85             28449.1  \pm        6243.73            0.219471
     Bi210              759312  \pm        8209.91           0.0108123
       C11             4666.03  \pm        145.839           0.0312555
       C14         1.02923e+11  \pm         321334          3.1221e-06
       C10            -62.7563  \pm        105.634            -1.68324
     Tl208             2422.72  \pm        74.3946           0.0307071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        222.394          0.00588919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90615  \pm      0.0310063          0.00524984
       pep           0.0133204  \pm    0.000505731           0.0379668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000214472          0.00407704
   Be7_862            0.447441  \pm     0.00182423          0.00407704
        B8         0.000538428  \pm    8.59093e-06           0.0159556
       N13           0.0269139  \pm     0.00781825            0.290491
       O15           0.0259936  \pm     0.00260594            0.100253
       F17            0.000552  \pm              0                   0
      Kr85             29455.4  \pm        6167.34            0.209379
     Bi210              749573  \pm        9066.06            0.012095
       C11             4270.08  \pm        158.226           0.0370547
       C14         1.02923e+11  \pm         320448         3.11347e-06
       C10              222.85  \pm        111.286            0.499379
     Tl208             2435.48  \pm         73.768           0.0302889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        227.452          0.00602609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03873  \pm      0.0290734          0.00481449
       pep           0.0146355  \pm    0.000396051           0.0270609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523602  \pm    0.000167146          0.00319224
   Be7_862             0.44536  \pm      0.0014217          0.00319224
        B8         0.000511576  \pm    8.19331e-06           0.0160158
       N13           0.0409929  \pm     0.00719121            0.175426
       O15           0.0235208  \pm     0.00176017           0.0748347
       F17            0.000552  \pm              0                   0
      Kr85             15690.7  \pm        4343.51             0.27682
     Bi210              736671  \pm        6125.72          0.00831541
       C11             4444.25  \pm         139.48           0.0313845
       C14         1.02922e+11  \pm         318790         3.09739e-06
       C10            -8.33888  \pm        100.657            -12.0708
     Tl208             2580.58  \pm        70.1452            0.027182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        198.709          0.00525568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0277079          0.00463218
       pep           0.0142754  \pm    0.000136169          0.00953872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000147432          0.00279973
   Be7_862            0.447905  \pm     0.00125401          0.00279973
        B8         0.000529003  \pm     7.9203e-06           0.0149721
       N13           0.0295279  \pm     0.00216379           0.0732795
       O15           0.0225768  \pm    0.000482067           0.0213523
       F17            0.000552  \pm              0                   0
      Kr85             28069.1  \pm        3644.93            0.129855
     Bi210              751286  \pm        2242.57          0.00298498
       C11             4621.24  \pm        121.688           0.0263323
       C14         1.02923e+11  \pm         310185         3.01375e-06
       C10             134.711  \pm        98.2892            0.729631
     Tl208              2466.9  \pm        74.1854           0.0300723
      Be11              4.7856  \pm              0                   0
  ExtTl208               38002  \pm        192.752          0.00507216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89843  \pm      0.0310581          0.00526549
       pep           0.0150959  \pm    0.000508973            0.033716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523305  \pm    0.000236124          0.00451216
   Be7_862            0.445107  \pm      0.0020084          0.00451216
        B8         0.000523046  \pm    8.33147e-06           0.0159287
       N13           0.0469371  \pm     0.00787147            0.167702
       O15           0.0196308  \pm     0.00258963            0.131916
       F17            0.000552  \pm              0                   0
      Kr85               16428  \pm        6392.41            0.389117
     Bi210              740518  \pm        9136.43           0.0123379
       C11             4702.08  \pm        156.804           0.0333479
       C14         1.02923e+11  \pm         319301         3.10234e-06
       C10             151.552  \pm        105.816            0.698215
     Tl208             2461.12  \pm        73.4298            0.029836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        218.066           0.0057296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm       0.026163          0.00436686
       pep           0.0145759  \pm    0.000231232            0.015864
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000199372          0.00378875
   Be7_862            0.447587  \pm      0.0016958          0.00378875
        B8         0.000534705  \pm    8.03255e-06           0.0150224
       N13           0.0208755  \pm     0.00356948            0.170989
       O15           0.0227529  \pm     0.00123399           0.0542347
       F17            0.000552  \pm              0                   0
      Kr85             40302.5  \pm        4173.68            0.103559
     Bi210              754851  \pm        2787.33          0.00369255
       C11             4267.42  \pm        140.504           0.0329249
       C14         1.02923e+11  \pm         316897         3.07898e-06
       C10             -18.194  \pm         106.73            -5.86622
     Tl208             2402.53  \pm        72.6815           0.0302521
      Be11              4.7856  \pm              0                   0
  ExtTl208               38072  \pm        222.831          0.00585288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99045  \pm      0.0300721          0.00502001
       pep           0.0140733  \pm    0.000352738           0.0250644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000214167           0.0040657
   Be7_862            0.448052  \pm     0.00182164           0.0040657
        B8         0.000522214  \pm    7.95084e-06           0.0152253
       N13           0.0242732  \pm     0.00510321             0.21024
       O15           0.0247473  \pm     0.00162661           0.0657288
       F17            0.000552  \pm              0                   0
      Kr85             32062.3  \pm        4904.95            0.152982
     Bi210              751953  \pm        5329.06          0.00708697
       C11             4525.58  \pm        135.707           0.0299867
       C14         1.02923e+11  \pm         299222         2.90725e-06
       C10             47.5205  \pm        101.923             2.14482
     Tl208             2568.72  \pm        74.4661           0.0289896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        219.025          0.00579091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98837  \pm      0.0279999          0.00467572
       pep           0.0144563  \pm    0.000326525            0.022587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526652  \pm    0.000188835          0.00358558
   Be7_862            0.447955  \pm     0.00160618          0.00358558
        B8         0.000525997  \pm    7.61853e-06            0.014484
       N13             0.02633  \pm       0.003093             0.11747
       O15           0.0239905  \pm     0.00136447           0.0568755
       F17            0.000552  \pm              0                   0
      Kr85             31048.3  \pm        4539.77            0.146216
     Bi210              747966  \pm        2410.93          0.00322332
       C11             4457.43  \pm        132.045           0.0296236
       C14         1.02922e+11  \pm         271034         2.63338e-06
       C10              164.12  \pm        102.639            0.625387
     Tl208             2459.09  \pm        72.1835           0.0293538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.3  \pm        208.138          0.00553613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92323  \pm      0.0304368          0.00513854
       pep           0.0150716  \pm    0.000366958           0.0243476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528378  \pm    0.000118947          0.00225117
   Be7_862            0.449423  \pm     0.00101173          0.00225117
        B8         0.000508347  \pm    7.84155e-06           0.0154256
       N13           0.0285693  \pm     0.00748264            0.261912
       O15            0.020522  \pm     0.00152118           0.0741242
       F17            0.000552  \pm              0                   0
      Kr85             33630.8  \pm        5129.73            0.152531
     Bi210              748356  \pm        7336.94          0.00980407
       C11              4618.2  \pm        137.159           0.0296997
       C14         1.02923e+11  \pm         319340         3.10271e-06
       C10             387.234  \pm        105.048            0.271277
     Tl208             2566.91  \pm        71.4971           0.0278534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37183.6  \pm        213.275          0.00573572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0302782          0.00507196
       pep           0.0143961  \pm     0.00046898           0.0325769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522253  \pm    0.000202959          0.00388622
   Be7_862            0.444213  \pm     0.00172631          0.00388622
        B8         0.000526664  \pm    8.52365e-06           0.0161842
       N13           0.0319021  \pm     0.00248355            0.077849
       O15           0.0220614  \pm     0.00209372           0.0949041
       F17            0.000552  \pm              0                   0
      Kr85             35558.3  \pm        4135.57            0.116304
     Bi210              753024  \pm        3318.12           0.0044064
       C11             4748.64  \pm        143.139           0.0301431
       C14         1.02923e+11  \pm         321433         3.12305e-06
       C10             189.049  \pm        104.595            0.553272
     Tl208             2580.76  \pm        74.3806           0.0288212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        212.353          0.00564547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94918  \pm       0.022251          0.00374018
       pep           0.0147271  \pm    0.000494382           0.0335696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528161  \pm    0.000187166          0.00354372
   Be7_862            0.449238  \pm     0.00159197          0.00354372
        B8         0.000521923  \pm    6.64353e-06            0.012729
       N13           0.0300905  \pm     0.00269912           0.0897003
       O15           0.0220034  \pm     0.00196914           0.0894925
       F17            0.000552  \pm              0                   0
      Kr85             17826.3  \pm        4278.01            0.239983
     Bi210              753379  \pm        2539.53          0.00337085
       C11             4343.13  \pm        138.765           0.0319504
       C14         1.02923e+11  \pm         317813         3.08788e-06
       C10             217.239  \pm        106.141             0.48859
     Tl208              2392.9  \pm        71.4995           0.0298799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.4  \pm         220.29          0.00585372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9479  \pm      0.0282459          0.00474889
       pep           0.0143505  \pm    0.000307797           0.0214485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm    0.000205919          0.00392265
   Be7_862            0.446506  \pm     0.00175149          0.00392265
        B8         0.000528794  \pm    7.34895e-06           0.0138976
       N13           0.0393995  \pm     0.00533541            0.135418
       O15           0.0252304  \pm     0.00101454           0.0402111
       F17            0.000552  \pm              0                   0
      Kr85               23341  \pm        4842.64            0.207473
     Bi210              731791  \pm        5141.54          0.00702598
       C11             4341.83  \pm        135.397           0.0311843
       C14         1.02923e+11  \pm         316780         3.07784e-06
       C10            -18.0456  \pm          105.1            -5.82411
     Tl208             2403.07  \pm        72.9274           0.0303476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.3  \pm        227.446          0.00603797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01297  \pm      0.0269628          0.00448411
       pep           0.0145591  \pm    0.000503112           0.0345565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521783  \pm    0.000164513           0.0031529
   Be7_862            0.443813  \pm      0.0013993           0.0031529
        B8         0.000521576  \pm    8.28657e-06           0.0158876
       N13           0.0399838  \pm     0.00291889           0.0730017
       O15           0.0227972  \pm     0.00249287             0.10935
       F17            0.000552  \pm              0                   0
      Kr85             20814.5  \pm        5138.04            0.246849
     Bi210              743343  \pm        6506.63          0.00875321
       C11              4840.8  \pm         151.17           0.0312284
       C14         1.02922e+11  \pm         317152         3.08146e-06
       C10             56.8511  \pm        101.027             1.77705
     Tl208             2518.87  \pm        73.9392           0.0293541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        203.435          0.00535333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0283425          0.00473931
       pep           0.0147929  \pm    0.000411295           0.0278035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000101397          0.00192779
   Be7_862             0.44738  \pm    0.000862456          0.00192779
        B8         0.000510418  \pm    8.15343e-06            0.015974
       N13           0.0286993  \pm     0.00427145            0.148835
       O15           0.0229462  \pm      0.0018923           0.0824669
       F17            0.000552  \pm              0                   0
      Kr85               31459  \pm        3723.85            0.118371
     Bi210              747677  \pm        2031.05          0.00271649
       C11             4459.49  \pm        139.479           0.0312768
       C14         1.02922e+11  \pm         320161         3.11072e-06
       C10             320.167  \pm        105.979            0.331012
     Tl208             2495.44  \pm         74.261           0.0297587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        216.797          0.00572123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0302251          0.00506098
       pep           0.0142894  \pm    0.000260966            0.018263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    0.000216193          0.00410954
   Be7_862            0.447465  \pm     0.00183888          0.00410954
        B8         0.000544772  \pm    8.26262e-06           0.0151671
       N13           0.0186135  \pm     0.00761544            0.409136
       O15           0.0225006  \pm     0.00112667           0.0500732
       F17            0.000552  \pm              0                   0
      Kr85             43088.6  \pm        5676.36            0.131737
     Bi210              762207  \pm         7288.2          0.00956197
       C11             4342.75  \pm        133.092            0.030647
       C14         1.02923e+11  \pm         320405         3.11307e-06
       C10             174.532  \pm        108.241            0.620175
     Tl208             2357.75  \pm        73.7122           0.0312638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        219.046          0.00581538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0307791          0.00515966
       pep           0.0141353  \pm    0.000515602           0.0364762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000216129          0.00410293
   Be7_862            0.448053  \pm     0.00183833          0.00410293
        B8         0.000541969  \pm     8.4845e-06           0.0156549
       N13           0.0171551  \pm     0.00800679            0.466729
       O15           0.0231765  \pm     0.00259931            0.112153
       F17            0.000552  \pm              0                   0
      Kr85               41981  \pm        5970.29            0.142214
     Bi210              763675  \pm        9166.26           0.0120028
       C11              4410.4  \pm        158.435            0.035923
       C14         1.02923e+11  \pm         319857         3.10774e-06
       C10            -123.716  \pm        105.313           -0.851251
     Tl208             2322.57  \pm        72.8846           0.0313811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38315.5  \pm        226.089          0.00590072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0298872          0.00501483
       pep           0.0144544  \pm    0.000445008           0.0307871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000232947          0.00443214
   Be7_862            0.447048  \pm     0.00198138          0.00443214
        B8         0.000533924  \pm    8.50998e-06           0.0159386
       N13           0.0336642  \pm     0.00449279            0.133459
       O15           0.0217948  \pm     0.00216958           0.0995456
       F17            0.000552  \pm              0                   0
      Kr85             30021.9  \pm        4261.28            0.141939
     Bi210              748358  \pm        5503.87          0.00735459
       C11             4448.35  \pm        149.557           0.0336208
       C14         1.02923e+11  \pm         321659         3.12524e-06
       C10             -8.9072  \pm        107.426            -12.0606
     Tl208             2592.13  \pm        74.5966           0.0287781
