     Tl208             2450.28  \pm        73.7587           0.0301021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm         203.37           0.0053975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9485  \pm      0.0307036          0.00516157
       pep           0.0135311  \pm    0.000395185           0.0292057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527335  \pm    0.000214285          0.00406356
   Be7_862            0.448535  \pm     0.00182265          0.00406356
        B8         0.000524193  \pm     8.4622e-06           0.0161433
       N13           0.0334856  \pm     0.00634271            0.189416
       O15           0.0265346  \pm     0.00157321            0.059289
       F17            0.000552  \pm              0                   0
      Kr85             20846.3  \pm         5142.4            0.246682
     Bi210              740337  \pm        5797.38          0.00783074
       C11             4409.09  \pm        141.096           0.0320012
       C14         1.02923e+11  \pm         322111         3.12964e-06
       C10            -15.1147  \pm        105.052            -6.95032
     Tl208             2564.19  \pm        73.8942           0.0288178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.1  \pm        224.967          0.00588887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04601  \pm      0.0294545          0.00487173
       pep           0.0139364  \pm     0.00025419           0.0182393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm    0.000191723          0.00364868
   Be7_862            0.446939  \pm     0.00163074          0.00364868
        B8         0.000526957  \pm    8.16102e-06           0.0154871
       N13           0.0249016  \pm     0.00660939             0.26542
       O15            0.025028  \pm     0.00139875           0.0558872
       F17            0.000552  \pm              0                   0
      Kr85             36497.4  \pm        4726.98            0.129516
     Bi210              752277  \pm        7405.19           0.0098437
       C11             4545.18  \pm        137.379           0.0302253
       C14         1.02923e+11  \pm         318678         3.09629e-06
       C10             190.175  \pm        102.788            0.540491
     Tl208             2436.56  \pm        72.7066           0.0298398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        193.997          0.00515152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03027  \pm      0.0289892          0.00480728
       pep           0.0141334  \pm    0.000520518           0.0368291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm     0.00022746           0.0043147
   Be7_862            0.448399  \pm     0.00193471           0.0043147
        B8         0.000529523  \pm    8.39986e-06           0.0158631
       N13           0.0224921  \pm     0.00781742            0.347564
       O15           0.0239777  \pm     0.00261521            0.109068
       F17            0.000552  \pm              0                   0
      Kr85             35154.5  \pm        5979.37            0.170088
     Bi210              756158  \pm        9037.86           0.0119523
       C11             4584.22  \pm        155.094           0.0338322
       C14         1.02922e+11  \pm         320705           3.116e-06
       C10             274.041  \pm         109.81            0.400708
     Tl208             2330.33  \pm        74.2139           0.0318469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm        227.113          0.00603088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00933  \pm      0.0296979          0.00494197
       pep           0.0147349  \pm    0.000512841           0.0348045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522596  \pm    0.000204932          0.00392143
   Be7_862            0.444504  \pm     0.00174309          0.00392143
        B8         0.000541281  \pm    8.45198e-06           0.0156148
       N13           0.0317757  \pm     0.00106201           0.0334221
       O15           0.0203374  \pm     0.00249366            0.122615
       F17            0.000552  \pm              0                   0
      Kr85             35472.3  \pm        4180.85            0.117862
     Bi210              754819  \pm        5309.96          0.00703475
       C11             4643.31  \pm         154.55           0.0332845
       C14         1.02923e+11  \pm         320023         3.10935e-06
       C10             211.753  \pm        110.289            0.520838
     Tl208             2367.21  \pm        73.1792           0.0309137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.3  \pm        225.758          0.00598901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97812  \pm      0.0288485          0.00482568
       pep           0.0139591  \pm    0.000354255           0.0253781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527531  \pm    0.000228395          0.00432951
   Be7_862            0.448702  \pm     0.00194266          0.00432951
        B8         0.000525189  \pm    7.90692e-06           0.0150554
       N13           0.0273444  \pm      0.0061945            0.226536
       O15            0.024506  \pm     0.00199713           0.0814956
       F17            0.000552  \pm              0                   0
      Kr85             22480.8  \pm        4926.34            0.219135
     Bi210              748622  \pm        7725.76             0.01032
       C11             4320.23  \pm        144.786           0.0335135
       C14         1.02922e+11  \pm         315494         3.06538e-06
       C10             95.0541  \pm        97.1008             1.02153
     Tl208             2584.88  \pm        73.0987           0.0282793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.4  \pm         210.51          0.00555223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93014  \pm      0.0306733          0.00517244
       pep           0.0138917  \pm    0.000482259           0.0347157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000218649          0.00416224
   Be7_862            0.446818  \pm     0.00185976          0.00416224
        B8         0.000538658  \pm    8.38612e-06           0.0155686
       N13           0.0316847  \pm     0.00782018            0.246813
       O15           0.0243034  \pm     0.00242316           0.0997045
       F17            0.000552  \pm              0                   0
      Kr85             26723.3  \pm        6059.81            0.226761
     Bi210              746014  \pm         8838.8            0.011848
       C11             4309.61  \pm        154.037           0.0357427
       C14         1.02922e+11  \pm         321337         3.12213e-06
       C10              127.28  \pm            108            0.848518
     Tl208             2496.59  \pm        73.0765           0.0292706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.9  \pm        220.024          0.00586043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96296  \pm      0.0303588          0.00509122
       pep           0.0145095  \pm    0.000273137           0.0188247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000207877          0.00395816
   Be7_862            0.446707  \pm     0.00176814          0.00395816
        B8         0.000528768  \pm    8.28401e-06           0.0156666
       N13           0.0267078  \pm     0.00757266            0.283538
       O15           0.0234832  \pm     0.00147779           0.0629294
       F17            0.000552  \pm              0                   0
      Kr85             34723.9  \pm        4539.32            0.130726
     Bi210              747721  \pm        8563.12           0.0114523
       C11             4434.03  \pm        146.543           0.0330496
       C14         1.02923e+11  \pm         319545         3.10471e-06
       C10              83.101  \pm        107.233             1.29039
     Tl208             2390.44  \pm        72.6423           0.0303886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.9  \pm        227.558          0.00597927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95553  \pm      0.0298523          0.00501253
       pep           0.0147677  \pm    0.000356339           0.0241296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529633  \pm    0.000196195          0.00370435
   Be7_862             0.45049  \pm     0.00166877          0.00370435
        B8         0.000535751  \pm    8.24309e-06            0.015386
       N13            0.026651  \pm     0.00701611            0.263259
       O15           0.0214957  \pm     0.00145998           0.0679195
       F17            0.000552  \pm              0                   0
      Kr85             27025.9  \pm        5950.03             0.22016
     Bi210              751830  \pm        7034.37          0.00935633
       C11              4765.2  \pm        139.881           0.0293546
       C14         1.02922e+11  \pm         321485         3.12358e-06
       C10             10.5439  \pm        107.065             10.1542
     Tl208             2459.18  \pm        73.1147           0.0297313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.5  \pm        222.921          0.00594592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99815  \pm      0.0307483          0.00512629
       pep           0.0145216  \pm    0.000304621           0.0209772
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052802  \pm    0.000225999          0.00428012
   Be7_862            0.449118  \pm     0.00192228          0.00428012
        B8         0.000515254  \pm    8.45374e-06           0.0164069
       N13           0.0419001  \pm     0.00739451             0.17648
       O15            0.023764  \pm     0.00128109           0.0539086
       F17            0.000552  \pm              0                   0
      Kr85             14031.8  \pm        5856.56            0.417378
     Bi210              729640  \pm        6227.67          0.00853526
       C11             4359.51  \pm        141.691           0.0325016
       C14         1.02922e+11  \pm         322627         3.13466e-06
       C10            -6.06026  \pm        106.448            -17.5649
     Tl208             2543.12  \pm         74.961            0.029476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38470.6  \pm        230.238          0.00598477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0319497          0.00535641
       pep           0.0133215  \pm    0.000512126           0.0384435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524134  \pm      0.0002617            0.004993
   Be7_862            0.445813  \pm     0.00222595            0.004993
        B8         0.000530024  \pm    8.43592e-06           0.0159161
       N13           0.0322647  \pm       0.008271            0.256348
       O15           0.0277716  \pm      0.0025643           0.0923352
       F17            0.000552  \pm              0                   0
      Kr85             26599.5  \pm        6219.82            0.233832
     Bi210              738115  \pm        9132.72            0.012373
       C11             4350.42  \pm         157.97           0.0363115
       C14         1.02923e+11  \pm         324581         3.15364e-06
       C10             32.6693  \pm        107.093             3.27808
     Tl208             2439.37  \pm        73.2171           0.0300148
      Be11              4.7856  \pm              0                   0
  ExtTl208               38248  \pm         226.39            0.005919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92585  \pm      0.0312459          0.00527281
       pep           0.0140349  \pm    0.000379966           0.0270729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000227683          0.00435189
   Be7_862            0.445004  \pm     0.00193661          0.00435189
        B8          0.00052542  \pm    8.38021e-06           0.0159496
       N13           0.0432673  \pm     0.00780781            0.180455
       O15           0.0244351  \pm     0.00174465           0.0713993
       F17            0.000552  \pm              0                   0
      Kr85             20246.7  \pm        6194.56            0.305953
     Bi210              735788  \pm        7618.32            0.010354
       C11             4324.44  \pm        144.718           0.0334651
       C14         1.02923e+11  \pm         322800         3.13633e-06
       C10              167.56  \pm        108.364            0.646718
     Tl208             2444.51  \pm        72.7239           0.0297499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.8  \pm        225.728          0.00601864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0265  \pm      0.0311309          0.00516567
       pep           0.0151577  \pm    0.000526976           0.0347662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000221321           0.0042053
   Be7_862            0.447646  \pm     0.00188249           0.0042053
        B8         0.000522533  \pm    8.36335e-06           0.0160054
       N13           0.0243045  \pm     0.00816122             0.33579
       O15            0.017062  \pm     0.00264906            0.155261
       F17            0.000552  \pm              0                   0
      Kr85             32005.5  \pm        6203.66            0.193831
     Bi210              773501  \pm        9262.91           0.0119753
       C11             5018.49  \pm        160.045           0.0318912
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             56.7535  \pm        106.192             1.87111
     Tl208             2354.59  \pm        72.4251           0.0307591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.3  \pm        226.129           0.0060294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94257  \pm      0.0304083          0.00511702
       pep           0.0145455  \pm    0.000469951           0.0323089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524144  \pm    0.000226012          0.00431203
   Be7_862            0.445821  \pm     0.00192239          0.00431203
        B8         0.000529987  \pm    8.37346e-06           0.0157994
       N13           0.0569284  \pm      0.0075503            0.132628
       O15           0.0254828  \pm     0.00216746           0.0850557
       F17            0.000552  \pm              0                   0
      Kr85             10288.2  \pm        6076.95            0.590672
     Bi210              703901  \pm        7645.79            0.010862
       C11             4488.78  \pm         146.49           0.0326346
       C14         1.02922e+11  \pm         319166         3.10104e-06
       C10             216.902  \pm        108.135            0.498543
     Tl208              2554.3  \pm        74.4845           0.0291604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37792  \pm         219.62          0.00581128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0282517          0.00471468
       pep           0.0141536  \pm    0.000454972           0.0321453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000215261          0.00409026
   Be7_862            0.447635  \pm     0.00183094          0.00409026
        B8         0.000521406  \pm    8.23957e-06           0.0158026
       N13           0.0363037  \pm     0.00669367             0.18438
       O15           0.0245769  \pm     0.00217245           0.0883943
       F17            0.000552  \pm              0                   0
      Kr85             20917.6  \pm        5312.65            0.253979
     Bi210              738108  \pm        7378.06          0.00999591
       C11             4361.64  \pm        149.534           0.0342839
       C14         1.02922e+11  \pm         294352         2.85995e-06
       C10            -9.48986  \pm        101.058            -10.6491
     Tl208             2485.58  \pm         74.066           0.0297983
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.7  \pm        204.637          0.00535339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0282358          0.00472498
       pep           0.0142872  \pm    0.000394899           0.0276402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052633  \pm    0.000196087          0.00372555
   Be7_862            0.447681  \pm     0.00166786          0.00372555
        B8         0.000523871  \pm    8.11674e-06           0.0154938
       N13           0.0231596  \pm     0.00368996            0.159328
       O15           0.0231401  \pm     0.00164278           0.0709928
       F17            0.000552  \pm              0                   0
      Kr85             35626.2  \pm         3975.2            0.111581
     Bi210              753737  \pm        3991.92          0.00529618
       C11             4434.35  \pm        133.437           0.0300918
       C14         1.02923e+11  \pm         312649         3.03771e-06
       C10             26.8611  \pm        98.4391             3.66475
     Tl208             2484.76  \pm        72.3855           0.0291318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.3  \pm        204.988          0.00536866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94086  \pm       0.031112          0.00523695
       pep           0.0141514  \pm    0.000480324           0.0339419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528608  \pm    0.000216568          0.00409695
   Be7_862            0.449618  \pm     0.00184206          0.00409695
        B8         0.000528808  \pm    8.33019e-06           0.0157528
       N13           0.0286951  \pm     0.00829537            0.289087
       O15            0.024055  \pm     0.00231494           0.0962352
       F17            0.000552  \pm              0                   0
      Kr85             27974.5  \pm        6382.89            0.228168
     Bi210              743158  \pm        9068.52           0.0122027
       C11             4294.36  \pm        152.887           0.0356018
       C14         1.02922e+11  \pm         322996         3.13825e-06
       C10             58.5883  \pm        107.473             1.83437
     Tl208             2489.55  \pm        74.0186           0.0297317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.3  \pm        228.069          0.00601047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04101  \pm      0.0307023          0.00508231
       pep           0.0137826  \pm    0.000510787           0.0370603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    0.000217863          0.00414946
   Be7_862            0.446582  \pm     0.00185307          0.00414946
        B8         0.000526887  \pm    8.30592e-06           0.0157641
       N13            0.021892  \pm     0.00705575            0.322298
       O15           0.0239729  \pm     0.00244115            0.101829
       F17            0.000552  \pm              0                   0
      Kr85             33518.9  \pm        5198.27            0.155085
     Bi210              762544  \pm        7361.68           0.0096541
       C11             4596.73  \pm        153.627            0.033421
       C14         1.02922e+11  \pm         320861          3.1175e-06
       C10             26.3323  \pm        106.497             4.04435
     Tl208             2461.17  \pm        73.2219           0.0297509
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.6  \pm         224.82          0.00586973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95289  \pm      0.0307765          0.00517002
       pep           0.0140931  \pm    0.000384094           0.0272541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531227  \pm    0.000223318          0.00420382
   Be7_862            0.451846  \pm     0.00189948          0.00420382
        B8         0.000545827  \pm    8.84788e-06             0.01621
       N13           0.0314869  \pm     0.00709577            0.225357
       O15           0.0257699  \pm     0.00163346           0.0633863
       F17            0.000552  \pm              0                   0
      Kr85             24849.5  \pm        5729.42            0.230565
     Bi210              730386  \pm         6346.5          0.00868924
       C11             4170.45  \pm        142.425           0.0341511
       C14         1.02923e+11  \pm         321186         3.12065e-06
       C10            -11.7136  \pm        109.014             -9.3066
     Tl208              2411.4  \pm        74.0187           0.0306953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm         225.96          0.00600179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95721  \pm      0.0305455          0.00512748
       pep           0.0146113  \pm    0.000482353           0.0330124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000226006          0.00431346
   Be7_862            0.445661  \pm     0.00192234          0.00431346
        B8          0.00052131  \pm     8.4208e-06           0.0161532
       N13           0.0246544  \pm     0.00746197            0.302662
       O15           0.0210823  \pm       0.002326             0.11033
       F17            0.000552  \pm              0                   0
      Kr85             37000.2  \pm        5752.81            0.155481
     Bi210              763074  \pm           7278          0.00953773
       C11             4647.82  \pm        154.048           0.0331442
       C14         1.02922e+11  \pm         320988         3.11874e-06
       C10             64.5722  \pm        106.964              1.6565
     Tl208             2533.98  \pm        74.4906           0.0293967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.9  \pm        224.522          0.00593442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0303478          0.00507255
       pep           0.0135657  \pm    0.000521624           0.0384517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531316  \pm    0.000215004          0.00404663
   Be7_862            0.451922  \pm     0.00182876          0.00404663
        B8         0.000528842  \pm    8.38719e-06           0.0158595
       N13           0.0322126  \pm     0.00460118            0.142838
       O15           0.0255918  \pm     0.00258666            0.101074
       F17            0.000552  \pm              0                   0
      Kr85             14604.3  \pm        4936.95            0.338049
     Bi210              740520  \pm        6914.49          0.00933735
       C11             4300.97  \pm        157.005           0.0365045
       C14         1.02923e+11  \pm         321544         3.12413e-06
       C10              22.912  \pm        107.406             4.68776
     Tl208             2524.56  \pm        74.4391            0.029486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        241.915          0.00641443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm       0.031327          0.00525126
       pep            0.013466  \pm    0.000517679           0.0384435
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052371  \pm    0.000226024          0.00431582
   Be7_862            0.445452  \pm     0.00192249          0.00431582
        B8           0.0005242  \pm    8.22265e-06           0.0156861
       N13           0.0383293  \pm     0.00861705            0.224816
       O15           0.0260115  \pm     0.00267122            0.102694
       F17            0.000552  \pm              0                   0
      Kr85             27485.3  \pm        6425.53            0.233781
     Bi210              731768  \pm        9882.22           0.0135046
       C11                4421  \pm        155.495           0.0351718
       C14         1.02923e+11  \pm         237777         2.31025e-06
       C10            -59.8007  \pm        104.124            -1.74118
     Tl208             2625.93  \pm        73.3267           0.0279241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        215.196          0.00570369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98898  \pm      0.0306219          0.00511304
       pep           0.0154647  \pm    0.000217561           0.0140682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524311  \pm    0.000204345           0.0038974
   Be7_862            0.445963  \pm      0.0017381           0.0038974
        B8         0.000533066  \pm    8.24839e-06           0.0154735
       N13           0.0392772  \pm     0.00740837            0.188617
       O15           0.0182033  \pm     0.00115974           0.0637105
       F17            0.000552  \pm              0                   0
      Kr85             20815.9  \pm        5662.05            0.272006
     Bi210              749412  \pm        8360.92           0.0111566
       C11              4734.1  \pm        136.987           0.0289363
       C14         1.02922e+11  \pm         319923         3.10839e-06
       C10             164.916  \pm        109.454            0.663697
     Tl208             2429.44  \pm        73.5619           0.0302794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.1  \pm        230.076          0.00613748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02057  \pm      0.0302067          0.00501726
       pep           0.0141635  \pm    0.000474083           0.0334721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000223899           0.0042443
   Be7_862              0.4487  \pm     0.00190442           0.0042443
        B8         0.000544989  \pm    8.42762e-06           0.0154638
       N13           0.0118511  \pm      0.0051274             0.43265
       O15           0.0232892  \pm        0.00211           0.0905998
       F17            0.000552  \pm              0                   0
      Kr85             45018.5  \pm         4825.9            0.107198
     Bi210              769017  \pm        4358.51          0.00566764
       C11             4465.67  \pm        144.892           0.0324457
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             44.9507  \pm        107.893             2.40025
     Tl208             2519.25  \pm        74.9945           0.0297685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        224.884          0.00594182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02603  \pm      0.0279348          0.00463569
       pep           0.0153693  \pm    0.000453242           0.0294901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm     0.00019486          0.00370331
   Be7_862            0.447552  \pm     0.00165742          0.00370331
        B8         0.000541591  \pm    7.94586e-06           0.0146713
       N13           0.0232899  \pm     0.00678406            0.291287
       O15           0.0156378  \pm     0.00232496            0.148675
       F17            0.000552  \pm              0                   0
      Kr85             31722.4  \pm         6011.6            0.189506
     Bi210              775867  \pm        8348.37           0.0107601
       C11             4957.01  \pm        152.685           0.0308018
       C14         1.02923e+11  \pm         316565         3.07576e-06
       C10            -12.3226  \pm        104.577             -8.4866
     Tl208             2557.57  \pm        72.9715           0.0285316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.7  \pm        208.982           0.0055109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm       0.029002          0.00485007
       pep           0.0139364  \pm    0.000511007           0.0366671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000208779          0.00397625
   Be7_862            0.446606  \pm     0.00177581          0.00397625
        B8         0.000534203  \pm    8.38843e-06           0.0157027
       N13           0.0342405  \pm     0.00365746            0.106817
       O15           0.0246625  \pm     0.00263485            0.106836
       F17            0.000552  \pm              0                   0
      Kr85             26479.7  \pm        4537.77            0.171368
     Bi210              740824  \pm        7297.03          0.00984988
       C11             4295.59  \pm        152.352            0.035467
       C14         1.02923e+11  \pm         280087         2.72134e-06
       C10             130.464  \pm        105.473             0.80844
     Tl208             2489.72  \pm        72.6163           0.0291665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.8  \pm        231.486          0.00610075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03513  \pm      0.0308126          0.00510555
       pep           0.0148882  \pm    0.000425984           0.0286123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526465  \pm    0.000174698          0.00331831
   Be7_862            0.447796  \pm     0.00148593          0.00331831
        B8         0.000520433  \pm    8.39192e-06           0.0161249
       N13           0.0370663  \pm     0.00709214            0.191336
       O15           0.0208348  \pm     0.00191465           0.0918964
       F17            0.000552  \pm              0                   0
      Kr85             14938.2  \pm        4840.85             0.32406
     Bi210              746412  \pm        6731.98          0.00901911
       C11             4424.56  \pm        147.721           0.0333866
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10              191.38  \pm        108.068             0.56468
     Tl208             2497.67  \pm         73.844           0.0295651
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        224.123          0.00592432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02354  \pm        1.00048            0.166094
       pep           0.0141898  \pm              1             70.4731
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm       0.117568             2.23387
   Be7_862            0.447655  \pm              1             2.23387
        B8         0.000517032  \pm              1             1934.12
       N13           0.0254341  \pm        1.00002             39.3182
       O15            0.023399  \pm              1             42.7369
       F17            0.000552  \pm              0                   0
      Kr85             35827.4  \pm        5564.56            0.155316
     Bi210              752031  \pm        5055.71          0.00672274
       C11             4485.06  \pm        141.752           0.0316054
       C14         1.02923e+11  \pm         317341         3.08329e-06
       C10             99.6117  \pm        106.848             1.07265
     Tl208              2499.4  \pm        72.5094           0.0290107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        221.966          0.00586955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00451  \pm      0.0311461          0.00518712
       pep           0.0148201  \pm    0.000449531           0.0303324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521167  \pm    0.000228157          0.00437781
