Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523003  \pm    0.000202571          0.00387323
   Be7_862            0.444851  \pm     0.00172301          0.00387323
        B8         0.000535227  \pm     7.9382e-06           0.0148315
       N13           0.0381407  \pm     0.00743043            0.194817
       O15            0.022835  \pm     0.00226694           0.0992748
       F17            0.000552  \pm              0                   0
      Kr85             24949.2  \pm        5494.91            0.220243
     Bi210              738965  \pm        7438.76           0.0100665
       C11             4422.62  \pm        149.969           0.0339095
       C14         1.02923e+11  \pm         320927         3.11815e-06
       C10             -146.78  \pm        100.507           -0.684743
     Tl208             2455.39  \pm         71.881           0.0292748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.6  \pm        194.873          0.00512911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm       0.031149          0.00520274
       pep            0.014196  \pm    0.000526428           0.0370828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000226344          0.00430405
   Be7_862            0.447304  \pm     0.00192522          0.00430405
        B8         0.000526275  \pm    8.41481e-06           0.0159894
       N13           0.0202907  \pm     0.00816465            0.402384
       O15           0.0233517  \pm     0.00263001            0.112626
       F17            0.000552  \pm              0                   0
      Kr85               33834  \pm        6343.47            0.187488
     Bi210              763337  \pm         9156.5           0.0119954
       C11             4335.86  \pm         156.32           0.0360528
       C14         1.02923e+11  \pm         321019         3.11902e-06
       C10            -6.21896  \pm        102.639            -16.5042
     Tl208             2451.32  \pm        73.1868           0.0298561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm        213.028          0.00562519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97694  \pm       0.028916          0.00483792
       pep           0.0138165  \pm    0.000475026           0.0343811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm    0.000214446          0.00407281
   Be7_862            0.447852  \pm     0.00182402          0.00407281
        B8         0.000532099  \pm    8.03829e-06           0.0151068
       N13           0.0245611  \pm      0.0037874            0.154203
       O15           0.0248409  \pm     0.00205169           0.0825931
       F17            0.000552  \pm              0                   0
      Kr85             35904.1  \pm        4547.26             0.12665
     Bi210              752345  \pm        3704.86          0.00492442
       C11             4372.59  \pm        141.547           0.0323715
       C14         1.02922e+11  \pm         318040         3.09009e-06
       C10             45.7861  \pm        104.497              2.2823
     Tl208                2474  \pm        72.5369           0.0293197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.8  \pm        216.722          0.00570955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99707  \pm      0.0277102          0.00462062
       pep           0.0138161  \pm     0.00025397           0.0183821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527893  \pm    0.000204904          0.00388154
   Be7_862             0.44901  \pm     0.00174285          0.00388154
        B8         0.000529667  \pm    8.24644e-06           0.0155691
       N13           0.0351634  \pm     0.00377256            0.107286
       O15            0.025496  \pm      0.0011244           0.0441009
       F17            0.000552  \pm              0                   0
      Kr85             20367.7  \pm        4400.38            0.216048
     Bi210              735654  \pm        4129.07          0.00561279
       C11             4351.29  \pm        138.678           0.0318704
       C14         1.02922e+11  \pm         310863         3.02038e-06
       C10             62.5908  \pm         103.45              1.6528
     Tl208             2455.38  \pm        74.1744           0.0302089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.4  \pm        219.711          0.00580197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94758  \pm      0.0290817          0.00488967
       pep           0.0139564  \pm    0.000513847           0.0368181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524078  \pm    0.000257011          0.00490405
   Be7_862            0.445765  \pm     0.00218606          0.00490405
        B8         0.000511483  \pm    8.15636e-06           0.0159465
       N13           0.0271006  \pm      0.0044204             0.16311
       O15           0.0245967  \pm     0.00225494           0.0916766
       F17            0.000552  \pm              0                   0
      Kr85             42816.1  \pm        4088.83           0.0954974
     Bi210              747470  \pm         2899.3          0.00387882
       C11             4465.02  \pm        142.829           0.0319885
       C14         1.02923e+11  \pm         311352          3.0251e-06
       C10             214.923  \pm        100.738            0.468716
     Tl208             2598.48  \pm        73.8143           0.0284067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm         206.23          0.00543923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97558  \pm       0.031403          0.00525522
       pep           0.0142107  \pm    0.000545975           0.0384199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000229818          0.00437652
   Be7_862            0.446647  \pm     0.00195476          0.00437652
        B8         0.000539092  \pm    8.64094e-06           0.0160287
       N13           0.0363413  \pm     0.00812841            0.223668
       O15           0.0251468  \pm     0.00273011            0.108567
       F17            0.000552  \pm              0                   0
      Kr85             24195.7  \pm        6311.21             0.26084
     Bi210              736212  \pm        9287.53           0.0126153
       C11             4153.44  \pm        159.977           0.0385168
       C14         1.02923e+11  \pm         321392         3.12266e-06
       C10            -54.3982  \pm        106.841            -1.96405
     Tl208             2482.22  \pm        73.8022           0.0297323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.9  \pm        227.794          0.00598123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94926  \pm      0.0298173          0.00501195
       pep           0.0141285  \pm    0.000241923            0.017123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524676  \pm    0.000214484          0.00408793
   Be7_862            0.446274  \pm     0.00182434          0.00408793
        B8         0.000533747  \pm    8.45268e-06           0.0158365
       N13           0.0299206  \pm     0.00181833           0.0607718
       O15           0.0246422  \pm     0.00100775           0.0408953
       F17            0.000552  \pm              0                   0
      Kr85             34114.9  \pm        3797.63            0.111319
     Bi210              746163  \pm        3260.29          0.00436941
       C11             4319.35  \pm        133.817           0.0309808
       C14         1.02923e+11  \pm         317177         3.08168e-06
       C10            -39.9339  \pm        101.938            -2.55266
     Tl208             2497.11  \pm        73.7047            0.029516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.7  \pm        211.376          0.00553678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97007  \pm      0.0310644          0.00520336
       pep           0.0144315  \pm    0.000508772           0.0352542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524851  \pm    0.000222464          0.00423861
   Be7_862            0.446422  \pm     0.00189221          0.00423861
        B8         0.000533976  \pm     8.6119e-06           0.0161279
       N13           0.0339051  \pm     0.00779273            0.229839
       O15           0.0245403  \pm     0.00261253            0.106459
       F17            0.000552  \pm              0                   0
      Kr85             31360.8  \pm        5896.05            0.188007
     Bi210              737812  \pm        9130.77           0.0123755
       C11             4293.62  \pm        158.663           0.0369531
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10             73.6865  \pm        108.702              1.4752
     Tl208              2427.9  \pm        73.2776           0.0301814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        227.688          0.00604482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02256  \pm      0.0303121           0.0050331
       pep           0.0149198  \pm    0.000464091           0.0311057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm     0.00017551          0.00333285
   Be7_862            0.447915  \pm     0.00149283          0.00333285
        B8         0.000529883  \pm    8.50039e-06            0.016042
       N13           0.0360853  \pm      0.0048059            0.133182
       O15           0.0208023  \pm     0.00233559            0.112275
       F17            0.000552  \pm              0                   0
      Kr85             24538.5  \pm        4530.32            0.184621
     Bi210              741569  \pm        5822.86          0.00785207
       C11             4566.51  \pm        154.424           0.0338167
       C14         1.02923e+11  \pm         322803         3.13637e-06
       C10              215.18  \pm        108.759            0.505431
     Tl208             2479.78  \pm        72.9812           0.0294305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        216.484          0.00573155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98446  \pm      0.0306393          0.00511981
       pep           0.0144535  \pm    0.000496884           0.0343782
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05241  \pm    0.000238126          0.00454353
   Be7_862            0.445784  \pm     0.00202543          0.00454353
        B8         0.000525618  \pm    8.33597e-06           0.0158594
       N13           0.0223481  \pm     0.00610774              0.2733
       O15           0.0225441  \pm     0.00223423           0.0991049
       F17            0.000552  \pm              0                   0
      Kr85             41277.4  \pm        4853.94            0.117593
     Bi210              758488  \pm        5495.05          0.00724474
       C11             4617.95  \pm        149.624           0.0324004
       C14         1.02923e+11  \pm         321785         3.12647e-06
       C10             65.8632  \pm        107.198             1.62759
     Tl208             2481.56  \pm        73.4655           0.0296045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        226.881          0.00599892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94024  \pm      0.0274434          0.00461991
       pep           0.0147598  \pm    0.000295534           0.0200228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000187496          0.00357009
   Be7_862            0.446708  \pm     0.00159479          0.00357009
        B8         0.000518895  \pm    8.34667e-06           0.0160855
       N13           0.0418889  \pm     0.00441645            0.105432
       O15           0.0224839  \pm     0.00147401           0.0655587
       F17            0.000552  \pm              0                   0
      Kr85             23756.6  \pm         4492.3            0.189097
     Bi210              732057  \pm        4625.57          0.00631859
       C11             4300.43  \pm        142.856            0.033219
       C14         1.02923e+11  \pm         322529          3.1337e-06
       C10            -5.65127  \pm        105.505            -18.6692
     Tl208                2485  \pm        74.3494           0.0299193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.6  \pm        222.869          0.00586056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0288492          0.00484361
       pep           0.0146271  \pm     0.00049876           0.0340985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm    0.000223963          0.00425816
   Be7_862            0.447368  \pm     0.00190497          0.00425816
        B8         0.000517472  \pm    8.08008e-06           0.0156145
       N13           0.0356663  \pm     0.00743142             0.20836
       O15           0.0228038  \pm     0.00239667              0.1051
       F17            0.000552  \pm              0                   0
      Kr85             25409.3  \pm        5587.76             0.21991
     Bi210              738106  \pm        7661.76           0.0103803
       C11             4420.18  \pm        153.503           0.0347277
       C14         1.02923e+11  \pm         314944         3.05999e-06
       C10              158.52  \pm        109.061            0.687999
     Tl208             2448.09  \pm        73.2619           0.0299261
      Be11              4.7856  \pm              0                   0
  ExtTl208               37435  \pm        219.425          0.00586149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98687  \pm        1.00042            0.167102
       pep            0.014478  \pm              1             69.0704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm       0.117568             2.24289
   Be7_862            0.445854  \pm              1             2.24289
        B8         0.000524853  \pm              1              1905.3
       N13           0.0253958  \pm        1.00002             39.3772
       O15           0.0210786  \pm              1             47.4416
       F17            0.000552  \pm              0                   0
      Kr85             38699.3  \pm        4836.81            0.124984
     Bi210              759319  \pm        7454.82          0.00981778
       C11             4737.95  \pm        137.575           0.0290369
       C14         1.02923e+11  \pm         306643         2.97936e-06
       C10             306.146  \pm        110.205            0.359974
     Tl208             2519.98  \pm        72.0798           0.0286033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.3  \pm        221.377          0.00584505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94395  \pm      0.0309475          0.00520656
       pep           0.0150114  \pm    0.000526595           0.0350797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000195225          0.00371072
   Be7_862            0.447495  \pm     0.00166053          0.00371072
        B8         0.000531634  \pm    8.20998e-06           0.0154429
       N13            0.031674  \pm     0.00394961            0.124696
       O15           0.0215861  \pm     0.00236575            0.109596
       F17            0.000552  \pm              0                   0
      Kr85             26256.4  \pm        3901.14            0.148579
     Bi210              751166  \pm        2427.61          0.00323179
       C11             4654.09  \pm        147.394           0.0316699
       C14         1.02923e+11  \pm         321391         3.12265e-06
       C10             452.713  \pm         110.79            0.244725
     Tl208             2477.53  \pm        73.0418           0.0294817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        221.323          0.00584947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96856  \pm      0.0305952          0.00512606
       pep           0.0149551  \pm    0.000529344           0.0353956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000216254          0.00412292
   Be7_862            0.446138  \pm     0.00183939          0.00412292
        B8         0.000529298  \pm    8.39072e-06           0.0158526
       N13           0.0378062  \pm     0.00825752            0.218417
       O15           0.0193965  \pm     0.00259139            0.133601
       F17            0.000552  \pm              0                   0
      Kr85             25179.3  \pm        6212.01            0.246711
     Bi210              752978  \pm        9051.08           0.0120204
       C11             4779.09  \pm        155.886           0.0326183
       C14         1.02922e+11  \pm         320335          3.1124e-06
       C10            -114.597  \pm        100.689           -0.878638
     Tl208             2560.91  \pm        74.8105           0.0292125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        216.104          0.00570817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96981  \pm      0.0299231          0.00501241
       pep           0.0146357  \pm    0.000468546           0.0320138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000204998          0.00389062
   Be7_862            0.448168  \pm     0.00174365          0.00389062
        B8         0.000526371  \pm    8.53793e-06           0.0162203
       N13           0.0429694  \pm     0.00510584            0.118825
       O15           0.0230596  \pm     0.00191904           0.0832211
       F17            0.000552  \pm              0                   0
      Kr85             15422.7  \pm        4762.47            0.308795
     Bi210              730084  \pm        3634.82          0.00497863
       C11             4301.39  \pm        142.124           0.0330414
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10             105.743  \pm        107.741              1.0189
     Tl208             2577.63  \pm        74.1722           0.0287753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.4  \pm        226.431          0.00597941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0310098          0.00517388
       pep            0.014057  \pm    0.000464235           0.0330251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527868  \pm    0.000225284          0.00426782
   Be7_862            0.448989  \pm      0.0019162          0.00426782
        B8         0.000523113  \pm    8.47988e-06           0.0162104
       N13           0.0302203  \pm     0.00722838             0.23919
       O15           0.0252575  \pm     0.00204383           0.0809197
       F17            0.000552  \pm              0                   0
      Kr85             26019.9  \pm        5163.65             0.19845
     Bi210              737120  \pm        6599.73          0.00895341
       C11             4423.84  \pm        141.663           0.0320226
       C14         1.02923e+11  \pm         321095         3.11976e-06
       C10            -23.7917  \pm        104.626            -4.39757
     Tl208             2540.81  \pm        73.8508           0.0290659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        220.447          0.00582518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01565  \pm      0.0270912          0.00450346
       pep           0.0132686  \pm    0.000154148           0.0116175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523478  \pm    7.80653e-05          0.00149128
   Be7_862            0.445255  \pm       0.000664          0.00149128
        B8         0.000526618  \pm    8.07558e-06           0.0153348
       N13           0.0290219  \pm     0.00367136            0.126503
       O15           0.0261581  \pm    0.000758134           0.0289828
       F17            0.000552  \pm              0                   0
      Kr85             31429.2  \pm        4000.53            0.127287
     Bi210              750617  \pm        4818.84          0.00641985
       C11             4494.06  \pm        134.189           0.0298592
       C14         1.02922e+11  \pm         317216          3.0821e-06
       C10             42.0411  \pm        102.675             2.44225
     Tl208             2526.62  \pm        73.2856           0.0290053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.6  \pm        214.214          0.00570558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0261353          0.00436991
       pep           0.0139293  \pm    0.000367213           0.0263626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000192833          0.00367914
   Be7_862            0.445806  \pm     0.00164018          0.00367914
        B8         0.000533588  \pm    7.43767e-06            0.013939
       N13          0.00888797  \pm     0.00640311            0.720424
       O15           0.0235513  \pm     0.00150688            0.063983
       F17            0.000552  \pm              0                   0
      Kr85               58617  \pm         5240.5           0.0894024
     Bi210              767644  \pm        4848.44            0.006316
       C11             4431.78  \pm        137.602           0.0310489
       C14         1.02922e+11  \pm         312510         3.03637e-06
       C10             61.2833  \pm        96.2624             1.57078
     Tl208             2392.22  \pm          67.01           0.0280116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        213.056          0.00564019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00841  \pm      0.0316327          0.00526473
       pep              0.0142  \pm    0.000518237           0.0364954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm    0.000224856          0.00427087
   Be7_862            0.447815  \pm     0.00191256          0.00427087
        B8         0.000515668  \pm    8.34276e-06           0.0161785
       N13           0.0185436  \pm     0.00802825            0.432939
       O15           0.0209555  \pm     0.00263602            0.125791
       F17            0.000552  \pm              0                   0
      Kr85             40052.2  \pm        6158.94            0.153773
     Bi210              767739  \pm        9249.51           0.0120477
       C11             4771.62  \pm        158.128           0.0331392
       C14         1.02922e+11  \pm         321168          3.1205e-06
       C10             195.465  \pm        103.294            0.528453
     Tl208             2500.57  \pm        73.9725           0.0295823
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        212.232          0.00559477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0290276          0.00485968
       pep           0.0139549  \pm    0.000516816           0.0370348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522767  \pm    0.000207856          0.00397607
   Be7_862             0.44465  \pm     0.00176796          0.00397607
        B8         0.000526088  \pm    8.17203e-06           0.0155336
       N13           0.0333983  \pm     0.00235712           0.0705758
       O15           0.0253898  \pm     0.00241399           0.0950771
       F17            0.000552  \pm              0                   0
      Kr85             32381.8  \pm        3909.49            0.120731
     Bi210              739661  \pm        5207.96          0.00704102
       C11             4444.92  \pm        148.064           0.0333107
       C14         1.02922e+11  \pm         308804         3.00037e-06
       C10             214.612  \pm        103.664            0.483032
     Tl208             2486.25  \pm        73.0548           0.0293836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.2  \pm        207.923          0.00551091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93622  \pm       0.031747          0.00534802
       pep           0.0152095  \pm     0.00031181            0.020501
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052408  \pm    0.000184969          0.00352941
   Be7_862            0.445767  \pm      0.0015733          0.00352941
        B8         0.000517553  \pm     8.1186e-06           0.0156865
       N13           0.0324727  \pm     0.00852589            0.262555
       O15           0.0197571  \pm     0.00124616           0.0630737
       F17            0.000552  \pm              0                   0
      Kr85             29312.2  \pm        6662.89            0.227308
     Bi210              753288  \pm        7797.59           0.0103514
       C11             4645.17  \pm        137.577           0.0296172
       C14         1.02922e+11  \pm         321073         3.11956e-06
       C10             90.9575  \pm        103.638             1.13941
     Tl208             2588.56  \pm        73.9026           0.0285497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        214.403          0.00564699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94045  \pm      0.0315206          0.00530609
       pep           0.0140467  \pm    0.000510459           0.0363401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530972  \pm     0.00022108          0.00416368
   Be7_862            0.451629  \pm     0.00188044          0.00416368
        B8         0.000542939  \pm    8.54533e-06            0.015739
       N13           0.0183762  \pm     0.00855839            0.465732
       O15           0.0226758  \pm     0.00261152            0.115168
       F17            0.000552  \pm              0                   0
      Kr85             33869.7  \pm        6625.09            0.195605
     Bi210              761957  \pm        9690.53           0.0127179
       C11             4543.49  \pm        159.617           0.0351309
       C14         1.02922e+11  \pm         322190         3.13042e-06
       C10            -87.6723  \pm        106.027            -1.20935
     Tl208             2479.48  \pm        74.0084           0.0298484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.3  \pm        224.708           0.0059933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01804  \pm      0.0310283          0.00515587
       pep           0.0142216  \pm    0.000473429           0.0332895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000222823            0.004242
   Be7_862            0.446786  \pm     0.00189526            0.004242
        B8         0.000517527  \pm    8.36957e-06           0.0161722
       N13           0.0311493  \pm      0.0075222            0.241489
       O15           0.0251913  \pm     0.00236695           0.0939589
       F17            0.000552  \pm              0                   0
      Kr85             32015.8  \pm        5843.08            0.182506
     Bi210              740166  \pm        8371.02           0.0113097
       C11             4359.16  \pm        152.436           0.0349692
       C14         1.02923e+11  \pm         321257         3.12135e-06
       C10             74.7516  \pm        105.849             1.41601
     Tl208             2591.28  \pm        72.8024           0.0280952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.8  \pm        216.837          0.00572509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99628  \pm      0.0247857          0.00413351
       pep            0.014442  \pm     0.00035062           0.0242777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525413  \pm       0.000215          0.00409201
   Be7_862            0.446901  \pm     0.00182872          0.00409201
        B8         0.000523415  \pm    8.07775e-06           0.0154328
       N13           0.0443806  \pm     0.00774215            0.174449
       O15           0.0243084  \pm     0.00187687           0.0772108
       F17            0.000552  \pm              0                   0
      Kr85             23172.1  \pm        5764.82            0.248783
     Bi210              719791  \pm        8631.99           0.0119924
       C11             4200.17  \pm         148.01            0.035239
       C14         1.02923e+11  \pm         318922         3.09866e-06
       C10             38.4299  \pm        93.1432             2.42371
     Tl208             2538.09  \pm        70.5553           0.0277986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38389.2  \pm        215.167          0.00560489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00975  \pm      0.0299247          0.00497935
       pep           0.0150065  \pm    0.000491958           0.0327829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000210478          0.00399785
   Be7_862            0.447807  \pm     0.00179027          0.00399785
        B8         0.000522594  \pm    8.28657e-06           0.0158566
       N13           0.0184156  \pm     0.00686322            0.372686
       O15           0.0177013  \pm     0.00247852            0.140019
       F17            0.000552  \pm              0                   0
      Kr85             39953.2  \pm        6053.87            0.151524
     Bi210              775824  \pm        8294.13           0.0106907
       C11             4903.18  \pm         155.66           0.0317467
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10             180.532  \pm        108.642            0.601786
     Tl208             2436.67  \pm        73.6573           0.0302287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.9  \pm        222.958          0.00593765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97496  \pm      0.0302402          0.00506116
       pep           0.0139394  \pm    0.000281533           0.0201969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000224033          0.00423101
   Be7_862            0.450379  \pm     0.00190556          0.00423101
        B8         0.000519265  \pm    8.00119e-06           0.0154087
       N13            0.019011  \pm     0.00783238            0.411992
       O15           0.0232251  \pm    0.000989873           0.0426208
       F17            0.000552  \pm              0                   0
      Kr85             32916.1  \pm        6038.01            0.183436
     Bi210              763395  \pm        6921.15          0.00906627
       C11             4678.34  \pm        136.351            0.029145
       C14         1.02922e+11  \pm         266465         2.58898e-06
       C10             78.1438  \pm        104.892             1.34229
     Tl208             2488.55  \pm        73.5381           0.0295506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        224.341          0.00596227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
