Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37907.5  \pm        213.374          0.00562879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9575  \pm      0.0312544          0.00524622
       pep           0.0147046  \pm    0.000345726           0.0235114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000144481          0.00273908
   Be7_862             0.44866  \pm     0.00122891          0.00273908
        B8          0.00053173  \pm    8.29761e-06           0.0156049
       N13           0.0259469  \pm      0.0104682            0.403445
       O15           0.0221832  \pm     0.00230765            0.104027
       F17            0.000552  \pm              0                   0
      Kr85             38256.9  \pm        7222.73            0.188795
     Bi210              751647  \pm        12104.7           0.0161043
       C11             4383.14  \pm         145.68           0.0332364
       C14         1.02923e+11  \pm         326694         3.17415e-06
       C10            -185.979  \pm        100.816           -0.542084
     Tl208                2487  \pm         74.445           0.0299336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38304.4  \pm        221.406          0.00578018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98089  \pm      0.0293933          0.00491452
       pep           0.0139686  \pm    0.000390857           0.0279812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529085  \pm    0.000195368          0.00369256
   Be7_862            0.450024  \pm     0.00166174          0.00369256
        B8         0.000529486  \pm    8.34148e-06           0.0157539
       N13            0.013325  \pm     0.00573717            0.430558
       O15           0.0234361  \pm     0.00171538           0.0731938
       F17            0.000552  \pm              0                   0
      Kr85             40260.4  \pm        5512.58            0.136923
     Bi210              767187  \pm        5910.21          0.00770374
       C11              4518.7  \pm        153.086           0.0338782
       C14         1.02923e+11  \pm         320770         3.11661e-06
       C10             150.657  \pm        108.241            0.718461
     Tl208             2405.36  \pm        74.6769            0.031046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37222.7  \pm        225.406          0.00605562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.948  \pm        1.00037            0.168187
       pep           0.0145834  \pm              1              68.571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm       0.117568             2.23494
   Be7_862             0.44744  \pm              1             2.23494
        B8         0.000515669  \pm              1             1939.23
       N13           0.0326918  \pm        1.00001             30.5891
       O15           0.0222589  \pm              1              44.926
       F17            0.000552  \pm              0                   0
      Kr85             33353.9  \pm        4672.47            0.140088
     Bi210              739268  \pm        4534.49          0.00613376
       C11             4621.02  \pm        133.467           0.0288826
       C14         1.02923e+11  \pm         308735         2.99967e-06
       C10             199.033  \pm        102.776            0.516378
     Tl208             2533.66  \pm        73.9786           0.0291983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        215.986          0.00569543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96743  \pm      0.0311354          0.00521756
       pep           0.0145773  \pm    0.000527463           0.0361838
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000225779          0.00430235
   Be7_862            0.446362  \pm     0.00192041          0.00430235
        B8         0.000545524  \pm    8.43928e-06             0.01547
       N13           0.0384694  \pm     0.00812078            0.211097
       O15           0.0226606  \pm     0.00265917            0.117348
       F17            0.000552  \pm              0                   0
      Kr85             22718.6  \pm        6233.36            0.274373
     Bi210              743193  \pm        9277.38           0.0124831
       C11             4486.68  \pm        157.221           0.0350417
       C14         1.02922e+11  \pm         321276         3.12155e-06
       C10            -57.1024  \pm         105.78            -1.85246
     Tl208             2393.17  \pm        73.1262           0.0305562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        217.221           0.0057352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89792  \pm      0.0293063          0.00496893
       pep           0.0145022  \pm    0.000132718          0.00915158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523146  \pm    3.97273e-05         0.000759392
   Be7_862            0.444973  \pm    0.000337909         0.000759392
        B8         0.000522729  \pm    8.35908e-06           0.0159912
       N13           0.0301962  \pm    0.000847674           0.0280722
       O15           0.0229448  \pm    0.000364938            0.015905
       F17            0.000552  \pm              0                   0
