        B8         0.000523791  \pm    8.29752e-06           0.0158413
       N13           0.0233654  \pm     0.00433378            0.185479
       O15           0.0209953  \pm     0.00180903           0.0861633
       F17            0.000552  \pm              0                   0
      Kr85               44736  \pm        2711.34           0.0606075
     Bi210              764077  \pm        5983.83          0.00783146
       C11                4669  \pm        145.896           0.0312478
       C14         1.02922e+11  \pm         320058          3.1097e-06
       C10             88.1574  \pm        107.363             1.21786
     Tl208             2477.78  \pm        73.2064           0.0295451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.9  \pm         225.44          0.00599464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm      0.0277989          0.00463769
       pep           0.0145414  \pm    0.000488379           0.0335855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000181617          0.00344027
   Be7_862             0.44903  \pm     0.00154478          0.00344027
        B8         0.000520928  \pm    8.08774e-06           0.0155257
       N13           0.0288917  \pm      0.0013506           0.0467468
       O15           0.0228175  \pm     0.00248732            0.109009
       F17            0.000552  \pm              0                   0
      Kr85             29060.7  \pm        3443.79            0.118503
     Bi210              744660  \pm        6018.33          0.00808198
       C11             4632.16  \pm        151.913           0.0327952
       C14         1.02923e+11  \pm         320345         3.11248e-06
       C10             129.361  \pm        105.463            0.815262
     Tl208             2484.57  \pm        72.5053           0.0291822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm        216.314          0.00571318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01207  \pm      0.0279274          0.00464523
       pep           0.0142001  \pm    0.000341643           0.0240592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523524  \pm    0.000125952          0.00240586
   Be7_862            0.445294  \pm     0.00107131          0.00240586
        B8         0.000532339  \pm    7.50827e-06           0.0141043
       N13           0.0391694  \pm     0.00449838            0.114844
       O15           0.0235669  \pm     0.00168058           0.0713109
       F17            0.000552  \pm              0                   0
      Kr85             24348.1  \pm        3494.99            0.143543
     Bi210              737728  \pm        5223.04          0.00707991
       C11             4364.86  \pm        141.287           0.0323692
       C14         1.02923e+11  \pm         319503         3.10429e-06
       C10             15.5591  \pm        99.7307             6.40981
     Tl208             2458.22  \pm        68.9624           0.0280538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        208.203          0.00548419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00441  \pm      0.0289769          0.00482594
       pep           0.0155458  \pm    0.000216476           0.0139251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526068  \pm    0.000214077          0.00406937
   Be7_862            0.447458  \pm     0.00182087          0.00406937
        B8         0.000521479  \pm    7.70153e-06           0.0147686
       N13           0.0376223  \pm     0.00262187           0.0696891
       O15           0.0179231  \pm     0.00114879           0.0640953
       F17            0.000552  \pm              0                   0
      Kr85             19137.9  \pm        3810.13            0.199088
     Bi210              750706  \pm        3122.11          0.00415889
       C11              4671.2  \pm        141.478           0.0302872
       C14         1.02922e+11  \pm         322779         3.13615e-06
       C10             41.6805  \pm        104.555             2.50848
     Tl208             2495.68  \pm        73.2092           0.0293343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.3  \pm         223.88          0.00588828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9869  \pm      0.0308314          0.00514981
       pep           0.0144937  \pm    0.000211967           0.0146247
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000179423          0.00341361
   Be7_862            0.447069  \pm     0.00152612          0.00341361
        B8         0.000530651  \pm    8.21961e-06           0.0154897
       N13           0.0255887  \pm     0.00468827            0.183217
       O15           0.0206351  \pm    0.000998257           0.0483766
       F17            0.000552  \pm              0                   0
      Kr85             35079.9  \pm        3763.77            0.107291
     Bi210              758930  \pm        4775.61          0.00629255
       C11             4652.74  \pm        135.713           0.0291685
       C14         1.02922e+11  \pm         320848         3.11737e-06
       C10             146.398  \pm        108.526            0.741308
     Tl208             2412.71  \pm         72.835            0.030188
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        225.698          0.00596532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91454  \pm      0.0308982          0.00522411
       pep           0.0142323  \pm    0.000292949           0.0205833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000227033          0.00430151
   Be7_862            0.448929  \pm     0.00193107          0.00430151
        B8         0.000524325  \pm    8.36761e-06           0.0159588
       N13           0.0298902  \pm     0.00807302            0.270089
       O15           0.0237122  \pm     0.00150779            0.063587
       F17            0.000552  \pm              0                   0
      Kr85             32021.1  \pm         6006.5            0.187579
     Bi210              740211  \pm        8785.48           0.0118689
       C11             4634.04  \pm        143.774           0.0310257
       C14         1.02923e+11  \pm         320807         3.11696e-06
       C10             268.731  \pm        109.986            0.409279
     Tl208             2520.28  \pm        73.5256           0.0291735
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm         227.29          0.00603387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99053  \pm      0.0313156          0.00522753
       pep           0.0143327  \pm    0.000458082           0.0319606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm     0.00021404          0.00407826
   Be7_862            0.446405  \pm     0.00182056          0.00407826
        B8         0.000513706  \pm    8.25063e-06            0.016061
       N13           0.0269713  \pm     0.00883917            0.327725
       O15           0.0223747  \pm     0.00230296            0.102927
       F17            0.000552  \pm              0                   0
      Kr85             37268.6  \pm        6496.54            0.174317
     Bi210              754540  \pm         9406.8           0.0124669
       C11             4553.17  \pm         147.59           0.0324147
       C14         1.02923e+11  \pm         318277         3.09239e-06
       C10            -46.6334  \pm        105.229            -2.25653
     Tl208             2634.93  \pm        73.7537           0.0279907
      Be11              4.7856  \pm              0                   0
  ExtTl208               38022  \pm        220.887          0.00580944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94839  \pm      0.0293516          0.00493437
       pep           0.0145633  \pm    0.000325374           0.0223421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000190613          0.00361697
   Be7_862            0.448247  \pm      0.0016213          0.00361697
        B8         0.000526759  \pm    8.32649e-06            0.015807
       N13           0.0258063  \pm     0.00458871            0.177813
       O15            0.021869  \pm     0.00138947           0.0635358
       F17            0.000552  \pm              0                   0
      Kr85             30645.6  \pm        4383.25             0.14303
     Bi210              755979  \pm        5213.82          0.00689678
       C11             4531.07  \pm        140.796           0.0310735
       C14         1.02922e+11  \pm         320820         3.11711e-06
       C10             42.6504  \pm        107.065             2.51028
     Tl208             2549.33  \pm        73.7446            0.028927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm        225.642          0.00600025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0135  \pm      0.0293519          0.00488099
       pep           0.0144469  \pm    0.000246535           0.0170649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529533  \pm    0.000183238          0.00346037
   Be7_862            0.450405  \pm     0.00155857          0.00346037
        B8         0.000519117  \pm    8.08888e-06            0.015582
       N13           0.0201705  \pm      0.0043639             0.21635
       O15           0.0225631  \pm    0.000993038           0.0440116
       F17            0.000552  \pm              0                   0
      Kr85             31715.4  \pm        4729.68            0.149129
     Bi210              758973  \pm        4709.76          0.00620544
       C11             4592.61  \pm        137.627           0.0299671
       C14         1.02923e+11  \pm         321465         3.12337e-06
       C10             42.3369  \pm        105.607             2.49443
     Tl208             2602.08  \pm        73.8266           0.0283721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.3  \pm        224.817          0.00589093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0296839          0.00496352
       pep           0.0141583  \pm    0.000275374           0.0194496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522837  \pm    0.000158468          0.00303093
   Be7_862            0.444709  \pm     0.00134788          0.00303093
        B8         0.000510201  \pm    8.33499e-06           0.0163367
       N13           0.0293303  \pm      0.0010724           0.0365629
       O15           0.0236046  \pm    0.000822317           0.0348371
       F17            0.000552  \pm              0                   0
      Kr85               34971  \pm        3993.88            0.114205
     Bi210              750760  \pm        2404.65          0.00320296
       C11             4356.31  \pm        133.742           0.0307006
       C14         1.02923e+11  \pm         324810         3.15587e-06
       C10             181.949  \pm        103.626             0.56953
     Tl208             2589.79  \pm        73.8487           0.0285153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        212.652           0.0056235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96057  \pm      0.0296303          0.00497105
       pep           0.0146159  \pm    0.000484098           0.0331213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000198773          0.00377314
   Be7_862             0.44809  \pm      0.0016907          0.00377314
        B8         0.000519631  \pm     7.7609e-06           0.0149354
       N13           0.0298188  \pm     0.00659785            0.221265
       O15           0.0230723  \pm     0.00238626            0.103425
       F17            0.000552  \pm              0                   0
      Kr85             28712.9  \pm        4799.82            0.167166
     Bi210              746364  \pm        8090.33           0.0108397
       C11             4629.57  \pm        146.746           0.0316975
       C14         1.02922e+11  \pm         316608         3.07618e-06
       C10             269.599  \pm        100.689            0.373478
     Tl208             2521.94  \pm        73.8834           0.0292963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.6  \pm        196.275          0.00522277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98975  \pm      0.0303866           0.0050731
       pep           0.0134786  \pm    0.000518761           0.0384876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm    0.000222331          0.00420748
   Be7_862            0.449456  \pm     0.00189108          0.00420748
        B8         0.000533461  \pm    8.37367e-06           0.0156969
       N13           0.0371001  \pm     0.00875789            0.236061
       O15           0.0278668  \pm     0.00264199           0.0948079
       F17            0.000552  \pm              0                   0
      Kr85             18210.1  \pm        6287.68            0.345285
     Bi210              725388  \pm        9875.08           0.0136135
       C11             4197.96  \pm        155.993           0.0371593
       C14         1.02922e+11  \pm         320668         3.11564e-06
       C10            -37.5779  \pm        104.337            -2.77655
     Tl208             2483.88  \pm        73.4081           0.0295538
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        224.083          0.00594354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02204  \pm      0.0278885          0.00463107
       pep           0.0144828  \pm    0.000473347           0.0326834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000217155          0.00411539
   Be7_862            0.448818  \pm     0.00184706          0.00411539
        B8         0.000518116  \pm    8.38943e-06           0.0161922
       N13           0.0256113  \pm     0.00607234            0.237096
       O15           0.0213003  \pm     0.00234918            0.110289
       F17            0.000552  \pm              0                   0
      Kr85               27046  \pm        6352.85             0.23489
     Bi210              760371  \pm        7810.41           0.0102718
       C11                4602  \pm        156.123           0.0339251
       C14         1.02922e+11  \pm         321230         3.12111e-06
       C10             247.182  \pm        111.598            0.451483
     Tl208             2483.93  \pm        73.2944           0.0295074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.7  \pm        228.975           0.0060801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0312743          0.00521732
       pep           0.0142066  \pm    0.000471432           0.0331839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000221528          0.00421271
   Be7_862            0.447277  \pm     0.00188425          0.00421271
        B8         0.000532235  \pm    8.42468e-06           0.0158289
       N13           0.0144711  \pm     0.00758959            0.524464
       O15           0.0230533  \pm     0.00236014            0.102378
       F17            0.000552  \pm              0                   0
      Kr85             45481.6  \pm        6063.83            0.133325
     Bi210              764465  \pm        8198.25           0.0107242
       C11             4497.56  \pm        155.698           0.0346185
       C14         1.02923e+11  \pm         325403         3.16163e-06
       C10            -24.3894  \pm        105.863            -4.34054
     Tl208             2364.13  \pm        72.6779           0.0307419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.9  \pm         227.31          0.00595959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94156  \pm      0.0298165           0.0050183
       pep           0.0144726  \pm    0.000452156           0.0312422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523669  \pm    0.000193911          0.00370293
   Be7_862            0.445417  \pm     0.00164935          0.00370293
        B8         0.000534358  \pm    8.13825e-06           0.0152299
       N13           0.0358386  \pm     0.00425599            0.118755
       O15           0.0229612  \pm     0.00173967           0.0757655
       F17            0.000552  \pm              0                   0
      Kr85             27154.7  \pm        4788.55            0.176343
     Bi210              744412  \pm        4304.97          0.00578305
       C11             4263.84  \pm        153.986           0.0361144
       C14         1.02923e+11  \pm         325343         3.16104e-06
       C10             50.5431  \pm        135.028             2.67154
     Tl208             2395.25  \pm         75.564           0.0315475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.2  \pm        271.022          0.00721932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92513  \pm      0.0294434          0.00496924
       pep           0.0140391  \pm    0.000317663            0.022627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm      0.0001077          0.00204896
   Be7_862            0.447089  \pm    0.000916066          0.00204896
        B8         0.000525568  \pm     7.9889e-06           0.0152005
       N13           0.0276481  \pm     0.00171223           0.0619293
       O15           0.0240441  \pm     0.00142609           0.0593114
       F17            0.000552  \pm              0                   0
      Kr85             36780.2  \pm        3539.39           0.0962308
     Bi210              745996  \pm        3259.61          0.00436948
       C11             4396.58  \pm        138.618           0.0315286
       C14         1.02923e+11  \pm         318820         3.09767e-06
       C10             -37.369  \pm        101.094            -2.70528
     Tl208             2408.82  \pm        73.5239           0.0305228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        208.873          0.00551903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92938  \pm       0.022517          0.00379753
       pep           0.0138198  \pm     0.00020764           0.0150248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm    0.000218415          0.00413039
   Be7_862            0.449783  \pm     0.00185778          0.00413039
        B8         0.000526423  \pm    8.32171e-06            0.015808
       N13           0.0277088  \pm     0.00366218            0.132167
       O15           0.0247708  \pm    0.000826576            0.033369
       F17            0.000552  \pm              0                   0
      Kr85             26609.1  \pm        4604.31            0.173035
     Bi210              745489  \pm        3395.93           0.0045553
       C11             4366.37  \pm         134.88           0.0308906
       C14         1.02922e+11  \pm         318451         3.09409e-06
       C10             149.095  \pm        105.153            0.705275
     Tl208             2459.01  \pm        74.0046           0.0300953
      Be11              4.7856  \pm              0                   0
  ExtTl208               37640  \pm        212.754          0.00565234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99623  \pm      0.0298874          0.00498436
       pep            0.013988  \pm    0.000358885           0.0256567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530275  \pm     0.00021914          0.00413257
   Be7_862            0.451036  \pm     0.00186394          0.00413257
        B8         0.000526665  \pm    8.30369e-06           0.0157666
       N13          0.00919195  \pm     0.00656242            0.713932
       O15           0.0228878  \pm     0.00129164           0.0564335
       F17            0.000552  \pm              0                   0
      Kr85               42060  \pm        5415.12            0.128747
     Bi210              773064  \pm        4455.42          0.00576333
       C11             4889.19  \pm        138.119           0.0282498
       C14         1.02923e+11  \pm         311246         3.02407e-06
       C10            -2.43256  \pm         106.74            -43.8799
     Tl208             2573.43  \pm        73.7911           0.0286742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.1  \pm        224.456          0.00591764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98824  \pm      0.0286465          0.00478379
       pep           0.0142468  \pm    0.000368627           0.0258743
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000200052          0.00379282
   Be7_862            0.448633  \pm     0.00170158          0.00379282
        B8          0.00053314  \pm    7.57174e-06           0.0142022
       N13           0.0204452  \pm     0.00628758            0.307533
       O15           0.0229589  \pm     0.00148567             0.06471
       F17            0.000552  \pm              0                   0
      Kr85             35111.2  \pm        5514.65            0.157062
     Bi210              760234  \pm        4828.99          0.00635197
       C11             4528.38  \pm        133.221           0.0294191
       C14         1.02922e+11  \pm         320051         3.10964e-06
       C10            -110.102  \pm         101.19           -0.919055
     Tl208             2560.94  \pm        70.9277           0.0276959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.4  \pm        212.407          0.00559725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98337  \pm      0.0325049          0.00543254
       pep           0.0139122  \pm    0.000502259            0.036102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000229154          0.00437036
   Be7_862            0.445986  \pm     0.00194912          0.00437036
        B8         0.000528269  \pm     8.4474e-06           0.0159907
       N13           0.0295805  \pm     0.00858875            0.290351
       O15           0.0258171  \pm     0.00251576           0.0974455
       F17            0.000552  \pm              0                   0
      Kr85               34183  \pm        6144.06             0.17974
     Bi210              740546  \pm        9434.31           0.0127397
       C11             4179.64  \pm        156.943           0.0375495
       C14         1.02923e+11  \pm         321344         3.12218e-06
       C10             11.5052  \pm        106.715             9.27539
     Tl208             2399.87  \pm        74.3489           0.0309803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.8  \pm        228.251          0.00599228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.992  \pm      0.0317596          0.00530033
       pep            0.014472  \pm    0.000333233            0.023026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000207571          0.00394438
   Be7_862            0.447609  \pm     0.00176554          0.00394438
        B8         0.000529581  \pm    8.31423e-06           0.0156996
       N13            0.026517  \pm     0.00713257            0.268981
       O15           0.0216476  \pm     0.00196632           0.0908331
       F17            0.000552  \pm              0                   0
      Kr85             28448.1  \pm         5657.6            0.198874
     Bi210              759203  \pm         9529.7           0.0125522
       C11             4758.56  \pm        147.053           0.0309029
       C14         1.02922e+11  \pm         320860         3.11749e-06
       C10             211.005  \pm        105.456            0.499779
     Tl208             2491.05  \pm        73.6972           0.0295847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.4  \pm        214.946          0.00571158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm       0.030706          0.00513225
       pep            0.013956  \pm    0.000473661           0.0339396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528423  \pm    0.000201513          0.00381347
   Be7_862            0.449461  \pm     0.00171401          0.00381347
        B8         0.000514273  \pm    8.20593e-06           0.0159564
       N13           0.0327017  \pm     0.00695538            0.212692
       O15           0.0264964  \pm     0.00224134           0.0845905
       F17            0.000552  \pm              0                   0
      Kr85             26382.8  \pm        5487.45            0.207993
     Bi210              732218  \pm        7365.16           0.0100587
       C11             4178.64  \pm        149.527           0.0357837
       C14         1.02923e+11  \pm         319415         3.10345e-06
       C10              86.004  \pm        102.005             1.18605
     Tl208             2561.57  \pm        74.0835           0.0289212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.8  \pm        219.014          0.00573623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90628  \pm      0.0321628          0.00544552
       pep           0.0144107  \pm    0.000504666           0.0350201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000231221          0.00440583
   Be7_862            0.446386  \pm      0.0019667          0.00440583
        B8         0.000534665  \pm    8.51268e-06           0.0159215
       N13           0.0391395  \pm     0.00852763            0.217878
       O15           0.0221225  \pm     0.00250721            0.113333
       F17            0.000552  \pm              0                   0
      Kr85             23082.9  \pm        6326.55             0.27408
     Bi210              744331  \pm        9167.25           0.0123161
       C11             4351.88  \pm        154.813           0.0355737
       C14         1.02923e+11  \pm         319203         3.10138e-06
       C10            -100.982  \pm         105.11            -1.04087
     Tl208             2523.98  \pm        74.4499            0.029497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.1  \pm        223.734          0.00592593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94053  \pm       0.023999          0.00403988
       pep           0.0145253  \pm    0.000348606               0.024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524639  \pm    0.000154161          0.00293842
   Be7_862            0.446242  \pm     0.00131125          0.00293842
        B8         0.000533138  \pm    7.92122e-06           0.0148577
       N13           0.0308038  \pm     0.00196468           0.0637803
       O15           0.0220415  \pm     0.00163669           0.0742548
       F17            0.000552  \pm              0                   0
      Kr85             32220.8  \pm         3411.2            0.105869
     Bi210              751038  \pm        2781.71          0.00370382
       C11             4557.01  \pm        142.115           0.0311859
       C14         1.02923e+11  \pm         296180          2.8777e-06
       C10             19.8319  \pm        106.086             5.34928
     Tl208             2381.32  \pm        71.9347           0.0302079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        203.294          0.00537255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96592  \pm      0.0307633          0.00515651
       pep           0.0141664  \pm    0.000491193           0.0346731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526716  \pm    0.000225919          0.00428919
   Be7_862            0.448009  \pm      0.0019216          0.00428919
        B8         0.000523096  \pm      8.265e-06           0.0158002
       N13           0.0290794  \pm     0.00664764            0.228603
       O15            0.024307  \pm     0.00232776           0.0957651
       F17            0.000552  \pm              0                   0
      Kr85             25949.2  \pm        5191.44            0.200062
     Bi210              753674  \pm        7155.17          0.00949372
       C11             4387.98  \pm        152.865           0.0348372
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             219.067  \pm        109.574            0.500185
     Tl208             2494.53  \pm        73.3179           0.0293915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        226.406          0.00601003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96361  \pm      0.0288747          0.00484182
       pep           0.0140514  \pm     0.00031144           0.0221644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000196941           0.0037505
   Be7_862             0.44664  \pm     0.00167513           0.0037505
        B8         0.000537601  \pm    8.03459e-06           0.0149453
       N13            0.026157  \pm     0.00242635           0.0927609
       O15           0.0251227  \pm     0.00140459           0.0559094
       F17            0.000552  \pm              0                   0
      Kr85             38912.6  \pm        4210.86            0.108213
     Bi210              744317  \pm        2556.46          0.00343464
       C11             4537.47  \pm        135.531           0.0298694
       C14         1.02923e+11  \pm         318031            3.09e-06
       C10             161.458  \pm        104.888             0.64963
     Tl208             2512.55  \pm        71.5351           0.0284711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        211.133          0.00556405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9876  \pm      0.0317676          0.00530557
       pep           0.0143214  \pm    0.000307584           0.0214772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000202409          0.00384202
   Be7_862            0.448105  \pm     0.00172163          0.00384202
        B8         0.000515889  \pm    8.30579e-06           0.0160999
       N13           0.0441513  \pm     0.00852101            0.192996
       O15           0.0240999  \pm     0.00130661           0.0542165
       F17            0.000552  \pm              0                   0
      Kr85             9612.32  \pm        6631.64            0.689911
     Bi210              731176  \pm        8418.05            0.011513
       C11             4417.11  \pm        138.475           0.0313497
       C14         1.02923e+11  \pm         320948         3.11834e-06
       C10             3.34137  \pm        104.857             31.3813
     Tl208             2490.35  \pm        72.4867            0.029107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.5  \pm        224.514          0.00592361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00767  \pm      0.0296639          0.00493767
       pep           0.0142862  \pm     0.00042153           0.0295062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000204081          0.00388508
   Be7_862            0.446799  \pm     0.00173585          0.00388508
        B8         0.000530646  \pm    8.58088e-06           0.0161706
       N13           0.0277499  \pm     0.00400648            0.144378
       O15           0.0235394  \pm     0.00165499           0.0703073
       F17            0.000552  \pm              0                   0
      Kr85             30134.9  \pm        4412.12            0.146413
