Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523572  \pm    0.000130132          0.00248546
   Be7_862            0.445335  \pm     0.00110686          0.00248546
        B8         0.000533459  \pm    8.04388e-06           0.0150787
       N13           0.0295153  \pm     0.00256009           0.0867377
       O15           0.0229404  \pm     0.00111071           0.0484171
       F17            0.000552  \pm              0                   0
      Kr85             32770.9  \pm        3824.88            0.116716
     Bi210              753727  \pm        3563.51          0.00472785
       C11             4412.66  \pm         132.58           0.0300454
       C14         1.02922e+11  \pm         318705         3.09656e-06
       C10            -127.416  \pm        100.319           -0.787336
     Tl208             2504.95  \pm        75.6096            0.030184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.2  \pm        204.983          0.00541235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0106  \pm      0.0288112           0.0047934
       pep           0.0144615  \pm    0.000346559           0.0239643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528191  \pm    0.000203958          0.00386144
   Be7_862            0.449264  \pm     0.00173481          0.00386144
        B8         0.000525065  \pm    8.23439e-06           0.0156826
       N13           0.0200083  \pm     0.00605295            0.302523
       O15           0.0229053  \pm     0.00169575           0.0740332
       F17            0.000552  \pm              0                   0
      Kr85             36841.4  \pm        4247.55            0.115293
     Bi210              757152  \pm        6004.67           0.0079306
       C11             4493.09  \pm        140.924           0.0313647
       C14         1.02923e+11  \pm         308917         3.00144e-06
       C10             48.0517  \pm        99.1503             2.06341
     Tl208             2528.05  \pm        73.9705           0.0292599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm        206.459          0.00544139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01366  \pm      0.0297259          0.00494306
       pep           0.0142429  \pm     0.00032319           0.0226913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528158  \pm    0.000198451          0.00375741
   Be7_862            0.449236  \pm     0.00168796          0.00375741
        B8         0.000532188  \pm    8.27942e-06           0.0155573
       N13           0.0274452  \pm     0.00183766           0.0669575
       O15           0.0236223  \pm     0.00119979           0.0507905
       F17            0.000552  \pm              0                   0
      Kr85             24705.6  \pm        4143.06            0.167697
     Bi210              749365  \pm        2594.47          0.00346222
       C11             4249.08  \pm        136.661           0.0321625
       C14         1.02922e+11  \pm         320535         3.11434e-06
       C10             41.4613  \pm        107.107              2.5833
     Tl208             2405.94  \pm        73.0685           0.0303701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.6  \pm        219.404          0.00574964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94008  \pm      0.0278103           0.0046818
       pep           0.0142553  \pm     0.00024629           0.0172771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000201243          0.00383285
   Be7_862             0.44659  \pm     0.00171171          0.00383285
        B8         0.000524233  \pm    7.61493e-06           0.0145259
       N13           0.0284483  \pm     0.00101755           0.0357682
       O15           0.0224239  \pm    0.000726584           0.0324022
       F17            0.000552  \pm              0                   0
      Kr85             33687.1  \pm         4069.5            0.120803
     Bi210              753385  \pm        2624.87           0.0034841
       C11             4207.22  \pm        132.938           0.0315977
       C14         1.02922e+11  \pm         315634         3.06672e-06
       C10             199.054  \pm        106.942            0.537249
     Tl208             2620.07  \pm        72.6252           0.0277188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.2  \pm        218.499          0.00584642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91124  \pm      0.0305059          0.00516065
       pep           0.0150623  \pm    0.000431969           0.0286788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000208502          0.00398231
   Be7_862            0.445334  \pm     0.00177346          0.00398231
        B8         0.000528733  \pm    8.39135e-06           0.0158707
       N13           0.0310396  \pm     0.00491736            0.158422
       O15           0.0202719  \pm     0.00160196           0.0790237
       F17            0.000552  \pm              0                   0
      Kr85             38065.5  \pm        3965.43            0.104174
     Bi210              753468  \pm        1983.19          0.00263208
       C11             4222.64  \pm        134.495            0.031851
       C14         1.02923e+11  \pm         320877         3.11764e-06
       C10             101.854  \pm        107.795             1.05832
     Tl208             2439.38  \pm         73.131           0.0299793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        219.652          0.00582372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01389  \pm      0.0290083          0.00482354
       pep           0.0149515  \pm     0.00048601           0.0325058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm    0.000186536          0.00353713
   Be7_862            0.448562  \pm     0.00158662          0.00353713
        B8          0.00053601  \pm    7.80523e-06           0.0145617
       N13           0.0355862  \pm     0.00294265           0.0826908
       O15           0.0185814  \pm     0.00202966             0.10923
       F17            0.000552  \pm              0                   0
      Kr85             16792.7  \pm         3932.5             0.23418
     Bi210              756979  \pm        2492.19          0.00329228
       C11             4650.28  \pm        142.196           0.0305779
       C14         1.02923e+11  \pm         316050         3.07074e-06
       C10             321.646  \pm        103.702            0.322409
     Tl208             2474.18  \pm        70.7032           0.0285764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.3  \pm        207.627          0.00551799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04467  \pm      0.0313442          0.00518543
       pep           0.0149141  \pm    0.000466399           0.0312723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000231656          0.00441002
   Be7_862              0.4468  \pm      0.0019704          0.00441002
        B8         0.000528793  \pm    8.43963e-06           0.0159602
       N13           0.0262782  \pm     0.00838494            0.319084
       O15           0.0199376  \pm     0.00206443            0.103545
       F17            0.000552  \pm              0                   0
      Kr85             35386.9  \pm        6364.07            0.179843
     Bi210              761209  \pm        7687.13           0.0100986
       C11             4659.74  \pm        147.833           0.0317255
       C14         1.02923e+11  \pm         321601         3.12468e-06
       C10             171.454  \pm          108.5            0.632823
     Tl208             2437.83  \pm         73.789           0.0302683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        227.705          0.00603241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9581  \pm      0.0313682           0.0052648
       pep           0.0147727  \pm    0.000263871           0.0178621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm      0.0002058          0.00391475
   Be7_862            0.447148  \pm     0.00175048          0.00391475
        B8         0.000531623  \pm    8.50267e-06           0.0159938
       N13           0.0157916  \pm     0.00705973            0.447057
       O15           0.0200772  \pm     0.00163254           0.0813134
       F17            0.000552  \pm              0                   0
      Kr85             44652.8  \pm        4979.99            0.111527
     Bi210              773233  \pm        9045.79           0.0116987
       C11             4566.37  \pm        147.287           0.0322547
       C14         1.02923e+11  \pm         320465         3.11364e-06
       C10             51.3059  \pm        108.003             2.10507
     Tl208             2540.01  \pm        73.7997           0.0290548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm        227.352          0.00601893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00497  \pm       0.031591          0.00526081
       pep           0.0149811  \pm    0.000511536           0.0341453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527763  \pm    0.000222632           0.0042184
   Be7_862              0.4489  \pm     0.00189364           0.0042184
        B8         0.000524301  \pm    8.46761e-06           0.0161503
       N13           0.0190545  \pm     0.00815485            0.427975
       O15           0.0183915  \pm     0.00262664            0.142818
       F17            0.000552  \pm              0                   0
      Kr85             34860.4  \pm        6125.03            0.175701
     Bi210              774932  \pm        9257.89           0.0119467
       C11             4648.32  \pm        163.218           0.0351134
       C14         1.02922e+11  \pm         322221         3.13071e-06
       C10              219.94  \pm        104.206            0.473792
     Tl208             2436.61  \pm        73.2691           0.0300701
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        214.048            0.005667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0311552           0.0051897
       pep           0.0136493  \pm    0.000506996           0.0371445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000216303          0.00411171
   Be7_862            0.447457  \pm     0.00183981          0.00411171
        B8         0.000542999  \pm    8.45803e-06           0.0155765
       N13            0.026352  \pm     0.00791295            0.300279
       O15           0.0266712  \pm     0.00255532           0.0958082
       F17            0.000552  \pm              0                   0
      Kr85               31836  \pm        6029.51            0.189393
     Bi210              745725  \pm        8983.75            0.012047
       C11             4309.36  \pm        150.482           0.0349198
       C14         1.02922e+11  \pm         321389         3.12263e-06
       C10             91.9293  \pm        109.178             1.18763
     Tl208             2474.24  \pm        74.0338           0.0299219
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        223.987          0.00594052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03939  \pm       0.030231          0.00500564
       pep           0.0139412  \pm    0.000224682           0.0161164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528883  \pm    0.000220715          0.00417323
   Be7_862            0.449852  \pm     0.00187734          0.00417323
        B8         0.000525572  \pm    8.30525e-06           0.0158023
       N13           0.0162421  \pm     0.00276503            0.170239
       O15           0.0246166  \pm    0.000687738            0.027938
       F17            0.000552  \pm              0                   0
      Kr85             36300.1  \pm        3345.03           0.0921494
     Bi210              764309  \pm        3254.79          0.00425848
       C11             4540.54  \pm        136.335           0.0300261
       C14         1.02922e+11  \pm         324401         3.15191e-06
       C10             69.3471  \pm        107.853             1.55526
     Tl208             2616.51  \pm         74.222           0.0283668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        228.138          0.00600667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0300541          0.00503158
       pep           0.0144545  \pm    0.000490157           0.0339102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530001  \pm    0.000224277          0.00423164
   Be7_862            0.450803  \pm     0.00190763          0.00423164
        B8         0.000523888  \pm    8.29183e-06           0.0158275
       N13           0.0258889  \pm     0.00610936            0.235984
       O15           0.0210653  \pm     0.00243917            0.115791
       F17            0.000552  \pm              0                   0
      Kr85             22640.2  \pm        5329.75            0.235411
     Bi210              759658  \pm        7540.35          0.00992598
       C11             4594.35  \pm        153.767           0.0334688
       C14         1.02923e+11  \pm         320719         3.11612e-06
       C10            -9.93093  \pm        103.305            -10.4023
     Tl208             2458.29  \pm        72.5202           0.0295003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        214.351           0.0056631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99193  \pm      0.0310919          0.00518896
       pep           0.0135745  \pm    0.000510451           0.0376035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522387  \pm    0.000233388          0.00446772
   Be7_862            0.444327  \pm     0.00198513          0.00446772
        B8          0.00052606  \pm    8.43413e-06           0.0160326
       N13           0.0336105  \pm     0.00804086            0.239236
       O15           0.0275815  \pm     0.00254845           0.0923969
       F17            0.000552  \pm              0                   0
      Kr85             33178.2  \pm        6106.53            0.184052
     Bi210              735651  \pm        8887.97           0.0120818
       C11             3879.32  \pm        156.957           0.0404599
       C14         1.02923e+11  \pm         320212         3.11119e-06
       C10            -112.897  \pm        103.682           -0.918377
     Tl208             2498.67  \pm        73.2448           0.0293134
      Be11              4.7856  \pm              0                   0
  ExtTl208             38364.4  \pm        224.579          0.00585382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96039  \pm      0.0309013          0.00518444
       pep            0.014273  \pm    0.000468778           0.0328437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm    0.000227482          0.00434868
   Be7_862            0.444939  \pm      0.0019349          0.00434868
        B8         0.000528555  \pm    8.41787e-06           0.0159262
       N13           0.0354416  \pm      0.0081759            0.230687
       O15           0.0258032  \pm     0.00241476           0.0935836
       F17            0.000552  \pm              0                   0
      Kr85             30937.7  \pm        6244.49            0.201841
     Bi210              732437  \pm        9222.26           0.0125912
       C11              4163.9  \pm        154.984           0.0372208
       C14         1.02923e+11  \pm         320758         3.11649e-06
       C10             3.55927  \pm        106.779             30.0002
     Tl208             2570.51  \pm        74.3974           0.0289426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.5  \pm        227.241          0.00596208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99243  \pm      0.0412704          0.00688709
       pep           0.0139545  \pm    0.000777991           0.0557521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000254405          0.00484526
   Be7_862            0.446601  \pm      0.0021639          0.00484526
        B8         0.000522811  \pm    8.64508e-06           0.0165358
       N13           0.0265551  \pm     0.00456826            0.172029
       O15           0.0251002  \pm     0.00347639            0.138501
       F17            0.000552  \pm              0                   0
      Kr85             32708.2  \pm        4735.12            0.144769
     Bi210              748438  \pm        5033.93          0.00672591
       C11             4487.33  \pm        143.916           0.0320715
       C14         1.02923e+11  \pm         322257         3.13105e-06
       C10             25.9786  \pm        108.193             4.16471
     Tl208             2557.72  \pm         81.553            0.031885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        365.034           0.0096008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95694  \pm      0.0300536          0.00504513
       pep           0.0140714  \pm     0.00033994           0.0241581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm     0.00030921          0.00585911
   Be7_862            0.448882  \pm     0.00263005          0.00585911
        B8           0.0005323  \pm    8.42007e-06           0.0158183
       N13           0.0237754  \pm     0.00872611            0.367023
       O15           0.0246808  \pm     0.00147481           0.0597552
       F17            0.000552  \pm              0                   0
      Kr85             39807.5  \pm        4590.46            0.115317
     Bi210              745954  \pm        7490.72           0.0100418
       C11              4297.8  \pm        140.412           0.0326707
       C14         1.02922e+11  \pm         320528         3.11428e-06
       C10            -6.26635  \pm        105.953            -16.9082
     Tl208              2384.4  \pm        74.1742           0.0311081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        213.628          0.00567054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01033  \pm      0.0275925          0.00459084
       pep           0.0144526  \pm    0.000380355           0.0263174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000128233          0.00243454
   Be7_862            0.448015  \pm     0.00109071          0.00243454
        B8         0.000527185  \pm     8.3812e-06            0.015898
       N13           0.0311021  \pm     0.00179836           0.0578213
       O15           0.0217909  \pm     0.00142968           0.0656091
       F17            0.000552  \pm              0                   0
      Kr85             26866.7  \pm        4263.35            0.158685
     Bi210              752099  \pm        2606.12          0.00346512
       C11             4485.34  \pm        136.392           0.0304085
       C14         1.02922e+11  \pm         320600         3.11497e-06
       C10             58.8351  \pm         102.65             1.74471
     Tl208             2549.98  \pm        73.6308            0.028875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.8  \pm        211.237          0.00555013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0306602          0.00510913
       pep           0.0139731  \pm    0.000472857           0.0338404
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000210631          0.00398438
   Be7_862            0.449646  \pm     0.00179156          0.00398438
        B8         0.000514882  \pm    8.10254e-06           0.0157367
       N13           0.0288974  \pm     0.00455834            0.157742
       O15           0.0264947  \pm     0.00212713           0.0802853
       F17            0.000552  \pm              0                   0
      Kr85             26837.6  \pm        4895.95            0.182429
     Bi210              737459  \pm        5509.97          0.00747156
       C11             4257.51  \pm        134.293           0.0315426
       C14         1.02922e+11  \pm         320552          3.1145e-06
       C10             264.044  \pm        103.688            0.392691
     Tl208             2382.34  \pm        72.3843           0.0303837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.7  \pm        203.354          0.00543078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98915  \pm      0.0302351          0.00504831
       pep           0.0146704  \pm    0.000459183              0.0313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000225313          0.00426787
   Be7_862            0.449041  \pm     0.00191645          0.00426787
        B8         0.000513546  \pm    8.17572e-06           0.0159201
       N13           0.0174064  \pm     0.00738504            0.424271
       O15           0.0209998  \pm     0.00221616            0.105532
       F17            0.000552  \pm              0                   0
      Kr85             44224.5  \pm        5874.84            0.132841
     Bi210              762428  \pm        7517.78          0.00986032
       C11              4561.3  \pm        153.556           0.0336649
       C14         1.02923e+11  \pm         321796         3.12657e-06
       C10             194.312  \pm        107.577            0.553631
     Tl208             2612.96  \pm        73.6942           0.0282034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.9  \pm        225.623          0.00599203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94244  \pm      0.0278534          0.00468719
       pep           0.0137644  \pm    0.000348354           0.0253084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000190956          0.00363796
   Be7_862            0.446463  \pm     0.00162422          0.00363796
        B8         0.000524218  \pm    8.23424e-06           0.0157077
       N13           0.0382073  \pm     0.00190298           0.0498067
       O15           0.0253816  \pm     0.00150059           0.0591214
       F17            0.000552  \pm              0                   0
      Kr85             26516.1  \pm        3799.24             0.14328
     Bi210              731978  \pm        3806.27          0.00519998
       C11             4308.89  \pm        137.444           0.0318977
       C14         1.02922e+11  \pm         319855         3.10773e-06
       C10             127.146  \pm        103.344            0.812799
     Tl208              2494.4  \pm         72.936           0.0292399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.6  \pm        203.896          0.00536998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0279555           0.0046571
       pep           0.0137876  \pm    0.000353785           0.0256597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530375  \pm    0.000191635          0.00361321
   Be7_862            0.451121  \pm     0.00162999          0.00361321
        B8         0.000530765  \pm    7.75952e-06           0.0146195
       N13           0.0247468  \pm     0.00474885            0.191898
       O15           0.0262891  \pm     0.00192966           0.0734013
       F17            0.000552  \pm              0                   0
      Kr85             26898.6  \pm        4465.88            0.166027
     Bi210              744333  \pm        7141.93          0.00959507
       C11              4355.4  \pm        140.188           0.0321871
       C14         1.02923e+11  \pm         296564         2.88141e-06
       C10             243.854  \pm        103.055            0.422608
     Tl208             2534.45  \pm        70.5095           0.0278204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.1  \pm          211.7           0.0056393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01029  \pm        0.02767          0.00460377
       pep           0.0129551  \pm    0.000489332           0.0377713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523621  \pm    0.000159248          0.00304129
   Be7_862            0.445376  \pm     0.00135452          0.00304129
        B8         0.000522315  \pm    8.04734e-06           0.0154071
       N13           0.0273627  \pm     0.00419749            0.153402
       O15           0.0286151  \pm     0.00253668           0.0886483
       F17            0.000552  \pm              0                   0
      Kr85             33970.3  \pm        5147.55            0.151531
     Bi210              743331  \pm        7719.12           0.0103845
       C11             4337.25  \pm        152.582           0.0351794
       C14         1.02923e+11  \pm         320035         3.10947e-06
       C10             181.433  \pm        108.651            0.598848
     Tl208             2464.35  \pm        72.6893           0.0294963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        218.371          0.00578777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93461  \pm      0.0302935          0.00510455
       pep           0.0148391  \pm     0.00038897           0.0262126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527122  \pm    0.000215621          0.00409053
   Be7_862            0.448355  \pm     0.00183401          0.00409053
        B8         0.000517583  \pm    8.27601e-06           0.0159897
       N13           0.0333445  \pm     0.00326898           0.0980366
       O15           0.0221193  \pm     0.00170275           0.0769804
       F17            0.000552  \pm              0                   0
      Kr85             27251.1  \pm        4436.91            0.162816
     Bi210              743266  \pm        2978.07          0.00400674
       C11             4521.81  \pm        146.482           0.0323946
       C14         1.02923e+11  \pm         320228         3.11135e-06
       C10             247.443  \pm         107.53            0.434565
     Tl208             2422.66  \pm        72.3702           0.0298723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        218.609          0.00579012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02072  \pm      0.0312121           0.0051841
       pep           0.0149707  \pm    0.000440301           0.0294109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm     0.00023196          0.00440492
   Be7_862            0.447905  \pm     0.00197299          0.00440492
        B8         0.000546227  \pm    8.57046e-06           0.0156903
       N13           0.0296786  \pm     0.00823512            0.277477
       O15           0.0198015  \pm     0.00219783            0.110993
       F17            0.000552  \pm              0                   0
      Kr85             30798.5  \pm        6338.27            0.205798
     Bi210              755081  \pm        8952.85           0.0118568
       C11             4822.17  \pm        153.852           0.0319051
       C14         1.02922e+11  \pm         323528         3.14342e-06
       C10            -11.2373  \pm        106.984            -9.52045
     Tl208              2402.9  \pm        73.4403           0.0305631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.2  \pm        225.726          0.00601372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0303033          0.00508909
       pep           0.0149273  \pm    0.000479876           0.0321474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521297  \pm      0.0002154            0.004132
   Be7_862              0.4434  \pm     0.00183213            0.004132
        B8         0.000535645  \pm    7.58887e-06           0.0141677
       N13           0.0260193  \pm     0.00798227            0.306782
       O15           0.0208855  \pm     0.00249129            0.119284
       F17            0.000552  \pm              0                   0
      Kr85             44455.6  \pm        5684.87            0.127878
     Bi210              761304  \pm        8895.14           0.0116841
       C11             4538.53  \pm        154.502           0.0340423
       C14         1.02923e+11  \pm         316368         3.07384e-06
       C10            -15.3511  \pm        104.914            -6.83426
     Tl208             2418.68  \pm        73.5851           0.0304237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.3  \pm        214.389          0.00568245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0312847          0.00521724
       pep           0.0149315  \pm    0.000512323           0.0343115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530663  \pm    0.000208492          0.00392889
   Be7_862            0.451366  \pm     0.00177337          0.00392889
        B8         0.000526507  \pm    8.39694e-06           0.0159484
       N13            0.033554  \pm     0.00777119            0.231603
       O15           0.0216368  \pm     0.00267682            0.123716
       F17            0.000552  \pm              0                   0
      Kr85             20525.9  \pm        6324.83            0.308139
     Bi210              739870  \pm        9380.51           0.0126786
       C11             4500.28  \pm        152.087            0.033795
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10              120.75  \pm        107.272            0.888384
     Tl208             2454.54  \pm        73.1641           0.0298076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        215.931          0.00571304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00993  \pm      0.0306849           0.0051057
       pep           0.0146336  \pm    0.000525699           0.0359242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm    0.000228332          0.00434625
   Be7_862             0.44685  \pm     0.00194212          0.00434625
        B8         0.000527285  \pm    8.37347e-06           0.0158803
       N13             0.02718  \pm     0.00795129            0.292542
       O15            0.020395  \pm     0.00265491            0.130175
       F17            0.000552  \pm              0                   0
      Kr85             29014.5  \pm         6328.4            0.218111
     Bi210              762593  \pm        9174.14           0.0120302
       C11             4571.52  \pm        156.083           0.0341426
       C14         1.02923e+11  \pm         320085         3.10996e-06
       C10             21.2038  \pm        105.021             4.95294
     Tl208             2454.26  \pm        72.8015           0.0296634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        221.283          0.00586301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0294029          0.00491209
       pep           0.0147072  \pm    0.000316966           0.0215518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    9.36812e-05          0.00177869
   Be7_862            0.447983  \pm    0.000796825          0.00177869
        B8         0.000532335  \pm    8.29346e-06           0.0155794
       N13           0.0238735  \pm     0.00376221            0.157589
       O15            0.020096  \pm       0.001483           0.0737959
       F17            0.000552  \pm              0                   0
      Kr85             34951.3  \pm        3325.59           0.0951492
     Bi210              762485  \pm        5809.85          0.00761962
       C11             4644.22  \pm        142.101           0.0305974
       C14         1.02923e+11  \pm         313305         3.04407e-06
       C10             -68.511  \pm        105.115            -1.53428
     Tl208             2512.46  \pm        73.7802           0.0293657
      Be11              4.7856  \pm              0                   0
