Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm       0.031028          0.00519913
       pep            0.014708  \pm    0.000554576           0.0377058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm    0.000223797          0.00424939
   Be7_862            0.447959  \pm     0.00190355          0.00424939
        B8         0.000547612  \pm    8.60026e-06            0.015705
       N13           0.0265931  \pm     0.00787344            0.296071
       O15            0.021617  \pm     0.00279843            0.129455
       F17            0.000552  \pm              0                   0
      Kr85             32681.1  \pm        6105.26            0.186813
     Bi210              756736  \pm        9372.34           0.0123852
       C11             4627.27  \pm        157.344           0.0340037
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10            -71.4291  \pm        106.294             -1.4881
     Tl208             2367.45  \pm        75.1152           0.0317283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.8  \pm        224.941          0.00598299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9998  \pm      0.0306591          0.00511002
       pep           0.0149571  \pm    0.000430259           0.0287662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528504  \pm    0.000185735          0.00351435
   Be7_862            0.449529  \pm     0.00157981          0.00351435
        B8         0.000521174  \pm    8.41446e-06           0.0161452
       N13           0.0114149  \pm     0.00543265            0.475928
       O15           0.0198699  \pm     0.00215347            0.108379
       F17            0.000552  \pm              0                   0
      Kr85               47293  \pm        4703.35           0.0994513
     Bi210              768678  \pm        7394.83           0.0096202
       C11             4896.43  \pm        152.408           0.0311263
       C14         1.02922e+11  \pm         320782         3.11674e-06
       C10             378.426  \pm        109.862            0.290313
     Tl208             2457.09  \pm        73.9413            0.030093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        224.315           0.0059608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0316  \pm      0.0324854          0.00538587
       pep           0.0141129  \pm    0.000545499           0.0386524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000170943          0.00322989
   Be7_862            0.450166  \pm     0.00145399          0.00322989
        B8         0.000518335  \pm    8.14831e-06           0.0157202
       N13           0.0280246  \pm     0.00746638            0.266422
       O15           0.0252725  \pm     0.00275224            0.108903
       F17            0.000552  \pm              0                   0
      Kr85             31279.3  \pm        6064.95            0.193897
     Bi210              737139  \pm        9300.79           0.0126174
       C11             4505.14  \pm        154.391             0.03427
       C14         1.02922e+11  \pm         321233         3.12113e-06
       C10              273.31  \pm        103.675             0.37933
     Tl208             2511.15  \pm         73.531           0.0292818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.5  \pm        208.096          0.00553218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96243  \pm      0.0298462          0.00500571
       pep           0.0145585  \pm    0.000563138           0.0386809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000226013          0.00428748
   Be7_862            0.448375  \pm      0.0019224          0.00428748
        B8          0.00051043  \pm     8.2255e-06           0.0161148
       N13           0.0335814  \pm     0.00717903             0.21378
       O15           0.0220122  \pm     0.00295203            0.134109
       F17            0.000552  \pm              0                   0
      Kr85             23889.4  \pm        5712.45             0.23912
     Bi210              744574  \pm        9150.49           0.0122896
       C11             4493.18  \pm         165.14           0.0367535
       C14         1.02923e+11  \pm         321404         3.12277e-06
       C10             165.664  \pm        107.138            0.646718
     Tl208              2559.1  \pm        73.4246           0.0286915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.1  \pm        225.902          0.00594259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0307643          0.00517808
       pep           0.0138198  \pm    0.000308105           0.0222945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523607  \pm    0.000206211          0.00393827
   Be7_862            0.445365  \pm     0.00175397          0.00393827
        B8          0.00052806  \pm    8.40869e-06           0.0159237
       N13           0.0352569  \pm     0.00684895            0.194259
       O15           0.0247379  \pm     0.00179124           0.0724087
       F17            0.000552  \pm              0                   0
      Kr85             28342.1  \pm        5338.95            0.188376
     Bi210              740059  \pm        8287.48           0.0111984
       C11             4389.06  \pm        148.087             0.03374
       C14         1.02922e+11  \pm         323243         3.14065e-06
       C10             114.877  \pm        107.112            0.932408
     Tl208             2516.42  \pm        73.7723           0.0293164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.5  \pm        225.218          0.00599533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm      0.0271755          0.00454163
       pep           0.0144671  \pm    0.000334722           0.0231368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000186475          0.00356004
   Be7_862             0.44553  \pm      0.0015861          0.00356004
        B8         0.000519131  \pm    8.20278e-06            0.015801
       N13            0.030229  \pm     0.00229062           0.0757755
       O15           0.0218573  \pm     0.00204414           0.0935223
       F17            0.000552  \pm              0                   0
      Kr85             36430.3  \pm        3906.16            0.107223
     Bi210              752717  \pm        5813.51          0.00772336
       C11             4455.21  \pm        151.809           0.0340744
       C14         1.02923e+11  \pm         318801         3.09749e-06
       C10             122.566  \pm        106.338            0.867599
     Tl208             2547.97  \pm        74.2873           0.0291555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        226.131          0.00595775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99937  \pm      0.0315098          0.00525219
       pep           0.0136648  \pm    0.000509572           0.0372908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522921  \pm    0.000219367          0.00419504
   Be7_862            0.444781  \pm     0.00186587          0.00419504
        B8         0.000533856  \pm    8.47557e-06           0.0158761
       N13           0.0335773  \pm     0.00803764            0.239377
       O15           0.0255885  \pm     0.00261734            0.102286
       F17            0.000552  \pm              0                   0
      Kr85             30756.9  \pm        6303.24            0.204937
     Bi210              740733  \pm        9204.84           0.0124267
       C11             4430.75  \pm        158.504           0.0357736
       C14         1.02922e+11  \pm         320525         3.11424e-06
       C10             161.479  \pm        109.828            0.680137
     Tl208             2623.77  \pm        74.8631           0.0285327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        226.045          0.00594321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9368  \pm      0.0294422          0.00495926
       pep            0.014296  \pm    0.000478484           0.0334697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523763  \pm    0.000209036          0.00399104
   Be7_862            0.445497  \pm       0.001778          0.00399104
        B8         0.000533061  \pm     8.2294e-06            0.015438
       N13           0.0364623  \pm     0.00639193            0.175302
       O15           0.0230994  \pm     0.00238024            0.103043
       F17            0.000552  \pm              0                   0
      Kr85             27090.1  \pm        5080.35            0.187535
     Bi210              742302  \pm        7499.91           0.0101036
       C11              4507.2  \pm        151.072            0.033518
       C14         1.02922e+11  \pm         320525         3.11425e-06
       C10            -1.49663  \pm        101.931             -68.107
     Tl208             2447.82  \pm         72.332           0.0295496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.8  \pm        215.887          0.00570575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94962  \pm      0.0310805          0.00522394
       pep            0.015462  \pm    0.000494727           0.0319963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523147  \pm    0.000219032          0.00418682
   Be7_862            0.444974  \pm     0.00186302          0.00418682
        B8         0.000527976  \pm    8.48827e-06            0.016077
       N13           0.0331146  \pm     0.00661879            0.199875
       O15           0.0185143  \pm     0.00229815            0.124129
       F17            0.000552  \pm              0                   0
      Kr85             34280.3  \pm        5632.88            0.164318
     Bi210              757721  \pm        7030.18          0.00927806
       C11             4490.09  \pm        148.936           0.0331698
       C14         1.02922e+11  \pm         321386         3.12261e-06
       C10             6.61502  \pm        106.638             16.1205
     Tl208             2567.04  \pm        75.3593           0.0293565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.7  \pm        227.579          0.00597873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93863  \pm      0.0294102          0.00495235
       pep            0.014162  \pm    0.000511068           0.0360873
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052822  \pm    0.000209951           0.0039747
   Be7_862            0.449288  \pm     0.00178578           0.0039747
        B8          0.00052153  \pm    7.91734e-06            0.015181
       N13           0.0297925  \pm      0.0035986            0.120789
       O15              0.0252  \pm      0.0024741           0.0981786
       F17            0.000552  \pm              0                   0
      Kr85             30369.5  \pm        4101.33            0.135048
     Bi210              736873  \pm        6013.59          0.00816096
       C11             4319.22  \pm         156.42           0.0362148
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             137.579  \pm        97.8245            0.711041
     Tl208             2625.63  \pm        72.0715           0.0274492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.1  \pm        209.465          0.00555755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90945  \pm       0.030493          0.00516005
       pep           0.0134721  \pm     0.00051863           0.0384965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524263  \pm    0.000216288          0.00412557
   Be7_862            0.445923  \pm     0.00183968          0.00412557
        B8          0.00052847  \pm    8.42045e-06           0.0159336
       N13             0.03853  \pm     0.00668535             0.17351
       O15           0.0267928  \pm     0.00262254           0.0978823
       F17            0.000552  \pm              0                   0
      Kr85             20694.4  \pm        5727.83            0.276782
     Bi210              735629  \pm        8379.74           0.0113913
       C11             4392.25  \pm        157.009           0.0357467
       C14         1.02923e+11  \pm         320980         3.11865e-06
       C10            -55.3571  \pm        105.866            -1.91243
     Tl208             2473.98  \pm        73.8838           0.0298644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.4  \pm        225.842          0.00596355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9454  \pm      0.0301652          0.00507371
       pep           0.0146969  \pm    0.000386499           0.0262979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000166007          0.00315944
   Be7_862            0.446918  \pm     0.00141201          0.00315944
        B8          0.00051904  \pm    8.32544e-06           0.0160401
       N13           0.0336157  \pm     0.00437578            0.130171
       O15            0.022367  \pm      0.0017436           0.0779541
       F17            0.000552  \pm              0                   0
      Kr85               29632  \pm        5119.42            0.172767
     Bi210              744191  \pm        6094.73          0.00818973
       C11             4360.43  \pm        143.489           0.0329072
       C14         1.02923e+11  \pm         321143         3.12024e-06
       C10            -38.0154  \pm        104.471            -2.74812
     Tl208             2533.33  \pm        73.4978           0.0290124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37629  \pm        225.962            0.006005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0301174          0.00504712
       pep           0.0139282  \pm    0.000375078           0.0269293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm    0.000205024          0.00391191
   Be7_862            0.445787  \pm     0.00174388          0.00391191
        B8         0.000531355  \pm    8.60986e-06           0.0162036
       N13           0.0230143  \pm     0.00722987            0.314147
       O15            0.024902  \pm     0.00171196           0.0687477
       F17            0.000552  \pm              0                   0
      Kr85             41619.1  \pm        5571.02            0.133857
     Bi210              754952  \pm         6483.4          0.00858784
       C11             4493.51  \pm        147.088           0.0327333
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             111.541  \pm        110.048             0.98662
     Tl208             2450.26  \pm        73.7858           0.0301135
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        228.572          0.00601678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0241568          0.00404494
       pep           0.0141674  \pm    0.000443428           0.0312992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000228675          0.00434683
   Be7_862            0.447464  \pm     0.00194505          0.00434683
        B8         0.000525157  \pm    8.40657e-06           0.0160077
       N13           0.0287092  \pm     0.00315358            0.109846
       O15           0.0240387  \pm     0.00227363            0.094582
       F17            0.000552  \pm              0                   0
      Kr85             35157.6  \pm        4694.24             0.13352
     Bi210              749113  \pm        4361.04           0.0058216
       C11             4450.35  \pm        154.172           0.0346426
       C14         1.02923e+11  \pm         320678         3.11572e-06
       C10             8.97473  \pm        102.945             11.4705
     Tl208             2617.24  \pm        75.2457           0.0287501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        214.394          0.00568902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01912  \pm      0.0305685          0.00507857
       pep           0.0143613  \pm    0.000489678           0.0340969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527189  \pm    0.000213111          0.00404241
   Be7_862            0.448411  \pm     0.00181266          0.00404241
        B8         0.000520543  \pm    8.35404e-06           0.0160487
       N13           0.0303255  \pm     0.00939928            0.309946
       O15           0.0230179  \pm     0.00260824            0.113313
       F17            0.000552  \pm              0                   0
      Kr85             25555.2  \pm        6716.16             0.26281
     Bi210              747912  \pm        10623.1           0.0142037
       C11             4449.86  \pm        157.454           0.0353841
       C14         1.02923e+11  \pm         310069         3.01264e-06
       C10             201.524  \pm        104.249            0.517305
     Tl208             2645.65  \pm        72.6507           0.0274604
      Be11              4.7856  \pm              0                   0
  ExtTl208               38074  \pm        210.402          0.00552613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9685  \pm      0.0286558          0.00480117
       pep           0.0139343  \pm     0.00045106           0.0323704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526136  \pm    8.23279e-05          0.00156476
   Be7_862            0.447516  \pm    0.000700257          0.00156476
        B8         0.000535667  \pm    8.22612e-06           0.0153568
       N13             0.03789  \pm     0.00425323            0.112252
       O15           0.0255582  \pm     0.00236835           0.0926647
       F17            0.000552  \pm              0                   0
      Kr85             20108.7  \pm        4474.71            0.222526
     Bi210              734063  \pm        6892.61          0.00938968
       C11             4373.88  \pm        145.565           0.0332805
       C14         1.02922e+11  \pm         322857          3.1369e-06
       C10             42.4568  \pm        106.663             2.51227
     Tl208             2489.75  \pm        73.4963           0.0295196
      Be11              4.7856  \pm              0                   0
  ExtTl208               37409  \pm        217.366          0.00581054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96186  \pm      0.0265086          0.00444636
       pep           0.0141764  \pm    0.000319541           0.0225403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526161  \pm     0.00010798          0.00205222
   Be7_862            0.447537  \pm    0.000918444          0.00205222
        B8         0.000527081  \pm    8.27183e-06           0.0156937
       N13           0.0418408  \pm     0.00276031           0.0659717
       O15           0.0240526  \pm     0.00117005           0.0486452
       F17            0.000552  \pm              0                   0
      Kr85             17878.1  \pm        3270.71            0.182945
     Bi210              732179  \pm        3010.41          0.00411157
       C11             4434.57  \pm        136.574           0.0307976
       C14         1.02923e+11  \pm         318006         3.08976e-06
       C10             9.04811  \pm        105.959             11.7106
     Tl208             2565.34  \pm        74.2062           0.0289265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        216.415          0.00573715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93591  \pm      0.0297285          0.00500824
       pep            0.014956  \pm    0.000584323           0.0390695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000222592           0.0042376
   Be7_862            0.446786  \pm      0.0018933           0.0042376
        B8         0.000542372  \pm     8.2626e-06           0.0152342
       N13           0.0375598  \pm     0.00630133            0.167768
       O15           0.0221458  \pm     0.00267702            0.120882
       F17            0.000552  \pm              0                   0
      Kr85             20010.2  \pm        3889.63            0.194382
     Bi210              743022  \pm        5048.77          0.00679492
       C11             4425.65  \pm        158.061           0.0357148
       C14         1.02922e+11  \pm         317400         3.08388e-06
       C10             -92.191  \pm        106.449            -1.15466
     Tl208              2413.3  \pm         72.522            0.030051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.2  \pm        225.325          0.00596965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm      0.0283887          0.00472513
       pep           0.0147921  \pm     0.00028048           0.0189615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524257  \pm    0.000190548          0.00363462
   Be7_862            0.445918  \pm     0.00162074          0.00363462
        B8          0.00053009  \pm    8.22575e-06           0.0155176
       N13           0.0337277  \pm     0.00614052            0.182062
       O15           0.0218327  \pm     0.00134811           0.0617471
       F17            0.000552  \pm              0                   0
      Kr85             26888.1  \pm        5192.54            0.193117
     Bi210              746863  \pm        7026.45          0.00940796
       C11             4446.19  \pm        143.231           0.0322143
       C14         1.02923e+11  \pm         320007          3.1092e-06
       C10              151.06  \pm        108.472            0.718071
     Tl208             2576.72  \pm        73.7495           0.0286215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        222.299           0.0058985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0282106          0.00472212
       pep           0.0146759  \pm     0.00041443           0.0282387
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000213451          0.00406356
   Be7_862            0.446788  \pm     0.00181555          0.00406356
        B8         0.000531668  \pm     8.2545e-06           0.0155257
       N13           0.0322687  \pm     0.00287017           0.0889459
       O15           0.0211808  \pm     0.00188285           0.0888943
       F17            0.000552  \pm              0                   0
      Kr85             23330.2  \pm        4055.02             0.17381
     Bi210              755040  \pm        2910.88          0.00385527
       C11             4604.89  \pm        142.543           0.0309546
       C14         1.02923e+11  \pm         296418            2.88e-06
       C10             43.7243  \pm        103.743             2.37265
     Tl208             2516.12  \pm        73.3208           0.0291404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        216.187          0.00573832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0182  \pm      0.0308127          0.00511992
       pep           0.0153931  \pm    0.000522646           0.0339532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000213726          0.00405043
   Be7_862            0.448814  \pm     0.00181789          0.00405043
        B8         0.000527756  \pm    8.30807e-06           0.0157422
       N13           0.0391788  \pm     0.00785869            0.200585
       O15           0.0194835  \pm     0.00255976            0.131381
       F17            0.000552  \pm              0                   0
      Kr85             8809.82  \pm        6232.31            0.707427
     Bi210              746347  \pm        8739.36           0.0117095
       C11             4586.73  \pm         154.21            0.033621
       C14         1.02923e+11  \pm         319055         3.09995e-06
       C10            0.511877  \pm        105.294             205.701
     Tl208             2540.66  \pm        72.5921           0.0285722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.1  \pm        220.592          0.00578205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95959  \pm      0.0277108          0.00464978
       pep           0.0147647  \pm    0.000474103           0.0321106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526707  \pm    0.000156466          0.00297066
   Be7_862            0.448001  \pm     0.00133086          0.00297066
        B8         0.000530246  \pm    8.29609e-06           0.0156457
       N13           0.0333244  \pm     0.00829809            0.249009
       O15           0.0213372  \pm     0.00255845            0.119905
       F17            0.000552  \pm              0                   0
      Kr85             26935.9  \pm        6550.94            0.243205
     Bi210              744204  \pm        10378.9           0.0139463
       C11             4528.75  \pm        156.533           0.0345643
       C14         1.02923e+11  \pm         319580         3.10505e-06
       C10             25.7635  \pm        106.061             4.11674
     Tl208             2509.97  \pm        74.7118            0.029766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.1  \pm        226.226          0.00597499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm      0.0313734          0.00524082
       pep           0.0146366  \pm    0.000548946            0.037505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000222275          0.00422579
   Be7_862            0.447397  \pm     0.00189061          0.00422579
        B8         0.000519607  \pm    8.32927e-06           0.0160299
       N13           0.0262635  \pm     0.00814835            0.310253
       O15           0.0209246  \pm     0.00273653             0.13078
       F17            0.000552  \pm              0                   0
      Kr85             34701.9  \pm         6122.2            0.176422
     Bi210              754754  \pm        9079.59           0.0120299
       C11             4729.83  \pm         160.17           0.0338638
       C14         1.02922e+11  \pm         322580         3.13421e-06
       C10             158.875  \pm        107.263             0.67514
     Tl208             2489.16  \pm          74.39           0.0298856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.5  \pm         225.85          0.00599666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00615  \pm      0.0292142          0.00486405
       pep           0.0138806  \pm    0.000347794           0.0250561
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052734  \pm     0.00021113          0.00400368
   Be7_862             0.44854  \pm     0.00179581          0.00400368
        B8         0.000511002  \pm    8.30972e-06           0.0162616
       N13            0.019989  \pm     0.00461406             0.23083
       O15           0.0247187  \pm     0.00201441           0.0814933
       F17            0.000552  \pm              0                   0
      Kr85             39005.6  \pm           3980            0.102037
     Bi210              752891  \pm        7607.72           0.0101047
       C11             4346.01  \pm        148.329           0.0341299
       C14         1.02922e+11  \pm         319643         3.10567e-06
       C10             212.794  \pm         101.39            0.476468
     Tl208             2584.47  \pm        71.8553           0.0278027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.9  \pm          209.3          0.00551646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm       0.030504          0.00508619
       pep           0.0148159  \pm    0.000517246           0.0349115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524663  \pm    0.000198276           0.0037791
   Be7_862            0.446263  \pm     0.00168647           0.0037791
        B8         0.000524159  \pm    8.66485e-06           0.0165309
       N13           0.0393933  \pm     0.00810418            0.205725
       O15           0.0215772  \pm     0.00259799            0.120404
       F17            0.000552  \pm              0                   0
      Kr85               21447  \pm        6025.07            0.280928
     Bi210              739744  \pm        9162.16           0.0123856
       C11             4439.59  \pm        157.527           0.0354822
       C14         1.02923e+11  \pm         320927         3.11813e-06
       C10             180.674  \pm        107.053             0.59252
     Tl208             2553.21  \pm        73.4469           0.0287665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.3  \pm        225.359          0.00599944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0362  \pm      0.0307886          0.00510066
       pep            0.013821  \pm    0.000453433           0.0328075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529141  \pm    0.000218483          0.00412901
   Be7_862            0.450072  \pm     0.00185835          0.00412901
        B8         0.000516804  \pm    8.38635e-06           0.0162273
       N13           0.0217741  \pm     0.00497748            0.228596
       O15           0.0241468  \pm     0.00214682           0.0889069
       F17            0.000552  \pm              0                   0
      Kr85             31311.5  \pm        2922.64           0.0933409
     Bi210              755071  \pm        6164.13          0.00816364
       C11             4551.38  \pm        145.178           0.0318976
       C14         1.02923e+11  \pm         320311         3.11215e-06
       C10             136.647  \pm        106.962            0.782762
     Tl208             2559.94  \pm        74.4698           0.0290904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.5  \pm        224.583          0.00596033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99827  \pm       0.031667          0.00527936
       pep           0.0143479  \pm    0.000538173           0.0375087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000213513          0.00406915
   Be7_862            0.446304  \pm     0.00181608          0.00406915
        B8         0.000530775  \pm    8.46314e-06           0.0159449
       N13           0.0342659  \pm     0.00755527            0.220489
       O15           0.0232976  \pm     0.00288004             0.12362
       F17            0.000552  \pm              0                   0
      Kr85             27386.7  \pm        6243.58            0.227978
     Bi210              743854  \pm        10351.4            0.013916
       C11             4488.98  \pm        165.073           0.0367729
       C14         1.02923e+11  \pm         321044         3.11926e-06
       C10            -32.0974  \pm        106.612             -3.3215
     Tl208             2402.42  \pm        73.0339           0.0304002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        225.447          0.00596561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97223  \pm      0.0262611          0.00439721
       pep           0.0136361  \pm     0.00035867            0.026303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000199917          0.00379983
   Be7_862            0.447503  \pm     0.00170044          0.00379983
        B8         0.000534363  \pm    6.80667e-06           0.0127379
