Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0191575  \pm     0.00457555            0.238839
       O15            0.025898  \pm     0.00186006           0.0718226
       F17            0.000552  \pm              0                   0
      Kr85             32629.4  \pm        4512.43            0.138294
     Bi210              758189  \pm        2912.01          0.00384075
       C11             4405.56  \pm        144.851           0.0328791
       C14         1.02923e+11  \pm         321859         3.12719e-06
       C10             46.5985  \pm         107.62             2.30952
     Tl208             2434.78  \pm        74.2748           0.0305057
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        229.082          0.00605972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96852  \pm      0.0290498          0.00486717
       pep           0.0140512  \pm    0.000476137           0.0338859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm     0.00022688          0.00430184
   Be7_862            0.448593  \pm     0.00192978          0.00430184
        B8         0.000525891  \pm    8.27641e-06           0.0157379
       N13           0.0299651  \pm     0.00544732            0.181789
       O15            0.025482  \pm     0.00220903           0.0866901
       F17            0.000552  \pm              0                   0
      Kr85             29335.4  \pm        3635.58            0.123931
     Bi210              740308  \pm        5900.17          0.00796988
       C11             4275.83  \pm        147.791           0.0345644
       C14         1.02923e+11  \pm         318790         3.09738e-06
       C10             170.423  \pm        107.075            0.628287
     Tl208             2459.73  \pm        72.4643           0.0294603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm         224.09          0.00589641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92773  \pm      0.0283393          0.00478081
       pep           0.0148916  \pm    0.000275451            0.018497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000190217          0.00362285
   Be7_862            0.446591  \pm     0.00161793          0.00362285
        B8         0.000518542  \pm    7.93707e-06           0.0153065
       N13           0.0360879  \pm     0.00309708           0.0858205
       O15           0.0210409  \pm     0.00116387           0.0553143
       F17            0.000552  \pm              0                   0
      Kr85               26483  \pm        3859.51            0.145736
     Bi210              749054  \pm        3569.13          0.00476485
       C11             4417.27  \pm        135.695           0.0307191
       C14         1.02923e+11  \pm         310729         3.01905e-06
       C10             151.678  \pm        98.0879            0.646684
     Tl208             2554.12  \pm        73.0961            0.028619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.7  \pm        207.409          0.00546207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94777  \pm       0.028768          0.00483677
       pep           0.0148103  \pm    0.000422583            0.028533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    0.000147219          0.00279626
   Be7_862            0.447814  \pm      0.0012522          0.00279626
        B8         0.000521269  \pm    8.02704e-06            0.015399
       N13           0.0297658  \pm     0.00481104             0.16163
       O15           0.0201781  \pm     0.00184133           0.0912539
       F17            0.000552  \pm              0                   0
      Kr85             27085.9  \pm        4913.86            0.181417
     Bi210              757703  \pm        6255.44           0.0082558
       C11             4655.79  \pm        138.246           0.0296934
       C14         1.02923e+11  \pm         249884         2.42788e-06
       C10             98.7102  \pm        99.3229             1.00621
     Tl208             2520.14  \pm        73.4415           0.0291418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        204.871          0.00541646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01423  \pm      0.0296995          0.00493822
       pep           0.0139416  \pm    0.000195643            0.014033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523683  \pm    0.000211501          0.00403872
   Be7_862            0.445429  \pm     0.00179896          0.00403872
        B8         0.000544367  \pm    7.92936e-06           0.0145662
       N13           0.0291415  \pm     0.00252433           0.0866231
       O15            0.022754  \pm     0.00094581           0.0415668
       F17            0.000552  \pm              0                   0
      Kr85             28380.6  \pm        2901.24            0.102226
     Bi210              756312  \pm        3772.98          0.00498866
       C11             4565.12  \pm        137.378            0.030093
       C14         1.02923e+11  \pm         320852         3.11741e-06
       C10            -82.9329  \pm        104.385            -1.25867
     Tl208              2403.8  \pm        73.5346            0.030591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.1  \pm        221.046          0.00588276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96363  \pm      0.0302659          0.00507507
       pep           0.0141165  \pm    0.000541687           0.0383726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000179628           0.0034217
   Be7_862            0.446521  \pm     0.00152786           0.0034217
        B8         0.000518307  \pm    8.35301e-06           0.0161159
       N13           0.0312871  \pm     0.00652266            0.208478
       O15           0.0243685  \pm     0.00271644            0.111474
       F17            0.000552  \pm              0                   0
      Kr85             27548.7  \pm        5882.76            0.213541
     Bi210              743613  \pm        8588.41           0.0115496
       C11             4415.38  \pm        155.559           0.0352311
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10             190.338  \pm        105.419            0.553849
     Tl208             2616.27  \pm        73.9196           0.0282538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.2  \pm         213.77          0.00570004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm      0.0291475          0.00488729
       pep           0.0146088  \pm    0.000548763           0.0375639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000221328          0.00420144
   Be7_862            0.448073  \pm     0.00188255          0.00420144
        B8         0.000539763  \pm    8.44096e-06           0.0156383
       N13           0.0269404  \pm     0.00822644            0.305357
       O15           0.0213363  \pm     0.00267439            0.125345
       F17            0.000552  \pm              0                   0
      Kr85             31713.6  \pm        6273.82            0.197828
     Bi210              754738  \pm        9388.06           0.0124388
       C11             4630.78  \pm        156.405            0.033775
       C14         1.02922e+11  \pm         319114         3.10053e-06
       C10                26.3  \pm        104.052             3.95633
     Tl208             2570.34  \pm        73.9274           0.0287617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        215.148          0.00568206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03487  \pm      0.0306772          0.00508332
       pep           0.0149965  \pm    0.000491803           0.0327944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000223192          0.00423351
   Be7_862            0.448423  \pm      0.0018984          0.00423351
        B8         0.000522784  \pm    8.24332e-06           0.0157681
       N13           0.0212823  \pm     0.00727489            0.341827
       O15           0.0196622  \pm     0.00257474            0.130949
       F17            0.000552  \pm              0                   0
      Kr85             37030.3  \pm         5829.7            0.157431
     Bi210              765024  \pm        8937.87           0.0116831
       C11             4600.06  \pm        159.564           0.0346873
       C14         1.02922e+11  \pm         323360         3.14179e-06
       C10             39.2279  \pm        105.765             2.69616
     Tl208             2583.83  \pm        74.4654           0.0288198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        227.351          0.00603178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97295  \pm      0.0290537           0.0048642
       pep           0.0139751  \pm    0.000410015           0.0293389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000203221          0.00385906
   Be7_862            0.447917  \pm     0.00172854          0.00385906
        B8         0.000521016  \pm    8.09426e-06           0.0155355
       N13           0.0293847  \pm     0.00372124            0.126638
       O15           0.0257126  \pm     0.00164828            0.064104
       F17            0.000552  \pm              0                   0
      Kr85               30141  \pm        4411.65            0.146367
     Bi210              740132  \pm        2238.71          0.00302475
       C11             4589.78  \pm        138.916           0.0302663
       C14         1.02922e+11  \pm         319574           3.105e-06
       C10             149.159  \pm        103.146            0.691516
     Tl208             2469.32  \pm        73.1277           0.0296144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm        215.023          0.00568281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99585  \pm      0.0291637          0.00486399
       pep           0.0143932  \pm    0.000331376           0.0230231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524058  \pm    0.000221544          0.00422747
   Be7_862            0.445748  \pm     0.00188439          0.00422747
        B8         0.000527537  \pm    8.46266e-06           0.0160418
       N13           0.0201847  \pm     0.00794774             0.39375
       O15           0.0220151  \pm     0.00148017           0.0672344
       F17            0.000552  \pm              0                   0
      Kr85               39366  \pm        6115.93            0.155361
     Bi210              766929  \pm        7900.22           0.0103011
       C11             4391.04  \pm        138.479           0.0315366
       C14         1.02923e+11  \pm         319048         3.09987e-06
       C10             101.683  \pm        103.162             1.01455
     Tl208             2517.02  \pm          73.82           0.0293283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.5  \pm        211.119          0.00555554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95274  \pm      0.0304893           0.0051219
       pep             0.01371  \pm    0.000499429           0.0364282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522237  \pm    0.000227133          0.00434923
   Be7_862              0.4442  \pm     0.00193193          0.00434923
        B8         0.000538924  \pm    8.47215e-06           0.0157205
       N13           0.0373558  \pm     0.00753444            0.201694
       O15           0.0262824  \pm     0.00242307           0.0921937
       F17            0.000552  \pm              0                   0
      Kr85             33688.5  \pm        5767.01            0.171186
     Bi210              732493  \pm        8728.58           0.0119163
       C11             4169.65  \pm        152.287           0.0365229
       C14         1.02923e+11  \pm         318104         3.09071e-06
       C10             -96.593  \pm        105.643            -1.09369
     Tl208             2532.41  \pm        74.3832           0.0293725
      Be11              4.7856  \pm              0                   0
  ExtTl208               38249  \pm        227.937           0.0059593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0283851           0.0047422
       pep           0.0153664  \pm    0.000262809           0.0171028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522248  \pm    0.000231697          0.00443653
   Be7_862            0.444208  \pm     0.00197075          0.00443653
        B8         0.000525855  \pm    8.41551e-06           0.0160035
       N13           0.0301918  \pm     0.00291526           0.0965579
       O15           0.0180117  \pm     0.00137102           0.0761181
       F17            0.000552  \pm              0                   0
      Kr85             35501.6  \pm        4115.48            0.115924
     Bi210              761206  \pm        4140.72          0.00543969
       C11             4654.35  \pm        135.383           0.0290874
       C14         1.02922e+11  \pm         314326         3.05401e-06
       C10             110.172  \pm        110.068             0.99906
     Tl208             2529.77  \pm        72.6747           0.0287278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.7  \pm         220.35          0.00578047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03919  \pm      0.0308217          0.00510361
       pep           0.0144523  \pm    0.000509368           0.0352447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526938  \pm    0.000213915          0.00405958
   Be7_862            0.448198  \pm     0.00181949          0.00405958
        B8         0.000528761  \pm    8.37356e-06           0.0158362
       N13           0.0206703  \pm     0.00752729             0.36416
       O15           0.0212489  \pm     0.00261532             0.12308
       F17            0.000552  \pm              0                   0
      Kr85             36116.2  \pm        6104.68            0.169029
     Bi210              762371  \pm        9197.72           0.0120646
       C11             4540.61  \pm        158.846           0.0349835
       C14         1.02923e+11  \pm         323661          3.1447e-06
       C10              148.25  \pm        105.062             0.70868
     Tl208             2508.81  \pm        74.0792           0.0295276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm         215.98          0.00573585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94693  \pm      0.0323488          0.00543959
       pep            0.014586  \pm    0.000512133           0.0351112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522984  \pm     0.00020584          0.00393587
   Be7_862            0.444835  \pm     0.00175081          0.00393587
        B8         0.000538619  \pm    8.45162e-06           0.0156913
       N13           0.0354669  \pm     0.00724173            0.204183
       O15           0.0219454  \pm     0.00265011            0.120759
       F17            0.000552  \pm              0                   0
      Kr85             27073.7  \pm         6340.3            0.234186
     Bi210              748927  \pm        9151.54           0.0122195
       C11             4377.95  \pm        157.404           0.0359538
       C14         1.02923e+11  \pm         320817         3.11705e-06
       C10             160.336  \pm        108.933            0.679408
     Tl208             2377.93  \pm        74.1117           0.0311664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        226.702          0.00599066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9608  \pm      0.0292358          0.00490468
       pep           0.0146768  \pm    0.000422479           0.0287856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000189279          0.00360529
   Be7_862            0.446552  \pm     0.00160995          0.00360529
        B8         0.000522115  \pm    8.42103e-06           0.0161287
       N13           0.0428536  \pm     0.00599172            0.139818
       O15           0.0214461  \pm     0.00187175           0.0872771
       F17            0.000552  \pm              0                   0
      Kr85             17920.5  \pm        5252.39            0.293095
     Bi210              738919  \pm        5984.08          0.00809843
       C11             4362.56  \pm        137.299           0.0314721
       C14         1.02923e+11  \pm         239829         2.33018e-06
       C10            -5.69976  \pm        100.306            -17.5983
     Tl208             2478.85  \pm        71.2661           0.0287496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.4  \pm        206.052          0.00547494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96142  \pm      0.0309961          0.00519944
       pep           0.0137508  \pm    0.000462117           0.0336066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523909  \pm    0.000235049          0.00448645
   Be7_862            0.445621  \pm     0.00199926          0.00448645
        B8         0.000536952  \pm    8.55717e-06           0.0159366
       N13           0.0235649  \pm     0.00813133            0.345062
       O15           0.0258197  \pm     0.00235498           0.0912086
       F17            0.000552  \pm              0                   0
      Kr85             45082.4  \pm        6242.82            0.138476
     Bi210              747931  \pm        8906.52           0.0119082
       C11             4437.45  \pm        154.124           0.0347326
       C14         1.02922e+11  \pm         321301         3.12181e-06
       C10             19.6281  \pm        106.389             5.42023
     Tl208             2521.26  \pm        73.9225           0.0293196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.1  \pm        224.757          0.00597834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00177  \pm      0.0309855          0.00516273
       pep           0.0147811  \pm    0.000478261           0.0323564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525509  \pm    0.000216533          0.00412045
   Be7_862            0.446982  \pm     0.00184177          0.00412045
        B8         0.000530248  \pm    8.36419e-06           0.0157741
       N13           0.0310496  \pm     0.00820705            0.264321
       O15           0.0220647  \pm     0.00240559            0.109024
       F17            0.000552  \pm              0                   0
      Kr85               26971  \pm        6213.19            0.230366
     Bi210              750289  \pm        9064.72           0.0120816
       C11             4465.24  \pm        155.494           0.0348231
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             162.878  \pm        107.886            0.662372
     Tl208             2484.89  \pm        73.4283           0.0295499
      Be11              4.7856  \pm              0                   0
  ExtTl208               37329  \pm        225.411           0.0060385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95809  \pm      0.0302643          0.00507954
       pep           0.0145724  \pm    0.000196372           0.0134756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526341  \pm    0.000213504          0.00405638
   Be7_862             0.44769  \pm       0.001816          0.00405638
        B8         0.000525564  \pm    8.32184e-06           0.0158341
       N13           0.0211455  \pm     0.00332042            0.157027
       O15            0.020653  \pm    0.000751952           0.0364088
       F17            0.000552  \pm              0                   0
      Kr85             38845.3  \pm        4032.08            0.103798
     Bi210              764954  \pm        4421.86          0.00578055
       C11             4629.66  \pm        136.361           0.0294538
       C14         1.02922e+11  \pm         321281         3.12158e-06
       C10             140.828  \pm        108.416            0.769843
     Tl208             2436.64  \pm        73.8968           0.0303273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        228.927          0.00606988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98581  \pm      0.0310517          0.00518755
       pep           0.0139304  \pm     0.00050506           0.0362559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000237999          0.00452656
   Be7_862            0.447216  \pm     0.00202435          0.00452656
        B8          0.00051369  \pm    8.30332e-06           0.0161641
       N13           0.0443801  \pm     0.00749301            0.168837
       O15           0.0253493  \pm     0.00267428            0.105497
       F17            0.000552  \pm              0                   0
      Kr85             8885.17  \pm        6561.98            0.738532
     Bi210              731668  \pm        8893.98           0.0121557
       C11             4621.86  \pm        162.098            0.035072
       C14         1.02923e+11  \pm         320921         3.11808e-06
       C10             367.128  \pm        110.759            0.301692
     Tl208             2530.62  \pm        73.4953           0.0290425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.8  \pm        227.512           0.0060612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00472  \pm      0.0300397          0.00500267
       pep           0.0147205  \pm    0.000493185           0.0335033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000219937          0.00419331
   Be7_862             0.44612  \pm     0.00187072          0.00419331
        B8         0.000538435  \pm    8.41177e-06           0.0156226
       N13           0.0287683  \pm     0.00738924            0.256853
       O15           0.0202136  \pm     0.00254685            0.125996
       F17            0.000552  \pm              0                   0
      Kr85             31380.5  \pm         5793.5            0.184621
     Bi210              760880  \pm        8953.38           0.0117671
       C11              4605.7  \pm        157.016           0.0340916
       C14         1.02923e+11  \pm         321426         3.12299e-06
       C10           -0.379031  \pm         105.78            -279.079
     Tl208             2435.79  \pm        73.5233           0.0301846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.1  \pm        217.844          0.00574952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm      0.0288359          0.00480116
       pep           0.0144698  \pm    0.000404672           0.0279667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052972  \pm    0.000208397           0.0039341
   Be7_862            0.450564  \pm     0.00177256           0.0039341
        B8         0.000515897  \pm    8.36993e-06            0.016224
       N13            0.032117  \pm     0.00410251            0.127737
       O15           0.0234514  \pm     0.00170642            0.072764
       F17            0.000552  \pm              0                   0
      Kr85             23183.6  \pm        4576.03            0.197382
     Bi210              738733  \pm         3570.7          0.00483355
       C11             4302.13  \pm        140.925            0.032757
       C14         1.02923e+11  \pm         321158         3.12038e-06
       C10             136.395  \pm        104.936            0.769354
     Tl208             2625.69  \pm        73.9378           0.0281594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        218.785          0.00579968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.94  \pm      0.0297028          0.00500046
       pep           0.0148518  \pm    0.000435334           0.0293119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000218315          0.00416004
   Be7_862            0.446372  \pm     0.00185693          0.00416004
        B8         0.000510962  \pm    8.34756e-06           0.0163369
       N13           0.0301353  \pm     0.00571831            0.189754
       O15           0.0203584  \pm     0.00180095           0.0884622
       F17            0.000552  \pm              0                   0
      Kr85             34970.4  \pm        4983.75            0.142514
     Bi210              754559  \pm        3650.52          0.00483796
       C11             4489.08  \pm        138.513           0.0308556
       C14         1.02923e+11  \pm         319967         3.10879e-06
       C10              237.82  \pm        107.819            0.453364
     Tl208             2549.11  \pm        74.1653           0.0290946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.2  \pm        223.364          0.00593056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm      0.0311532          0.00522607
       pep           0.0144539  \pm    0.000375424           0.0259738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524948  \pm    0.000226529          0.00431527
   Be7_862            0.446505  \pm     0.00192679          0.00431527
        B8         0.000523377  \pm    8.39212e-06           0.0160345
       N13           0.0422676  \pm     0.00854519            0.202169
       O15           0.0232366  \pm     0.00184569           0.0794304
       F17            0.000552  \pm              0                   0
      Kr85             17530.4  \pm        6587.78            0.375792
     Bi210              734290  \pm        9014.97           0.0122771
       C11             4380.05  \pm        147.951           0.0337783
       C14         1.02922e+11  \pm         322076         3.12931e-06
       C10             202.942  \pm        109.097             0.53758
     Tl208             2428.72  \pm        73.6345           0.0303182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        228.015          0.00603088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9603  \pm       0.029783          0.00499689
       pep           0.0134414  \pm    0.000541385           0.0402773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000222788          0.00424073
   Be7_862            0.446849  \pm     0.00189497          0.00424073
        B8         0.000524644  \pm    8.29364e-06           0.0158081
       N13            0.033344  \pm     0.00568784            0.170581
       O15           0.0263633  \pm     0.00239994           0.0910334
       F17            0.000552  \pm              0                   0
      Kr85             27882.6  \pm        5256.11            0.188508
     Bi210              739762  \pm        6475.38          0.00875333
       C11             4259.21  \pm        139.009           0.0326373
       C14         1.02923e+11  \pm         320814         3.11704e-06
       C10             57.8017  \pm        104.702             1.81139
     Tl208             2451.08  \pm        73.6562           0.0300505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        216.809          0.00573066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01664  \pm      0.0297653          0.00494717
       pep            0.014021  \pm    0.000365609           0.0260759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000208701           0.0039704
   Be7_862            0.447096  \pm     0.00177515           0.0039704
        B8         0.000525133  \pm    8.29154e-06           0.0157894
       N13           0.0308406  \pm      0.0072512            0.235119
       O15           0.0241816  \pm     0.00189765           0.0784752
       F17            0.000552  \pm              0                   0
      Kr85             32239.1  \pm        5224.45            0.162053
     Bi210              745449  \pm        7752.61           0.0103999
       C11             4278.88  \pm        144.853           0.0338531
       C14         1.02922e+11  \pm         314213         3.05293e-06
       C10             81.0232  \pm        101.769             1.25604
     Tl208             2502.66  \pm        74.6138           0.0298138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.5  \pm        209.517          0.00552413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0315249          0.00527277
       pep           0.0142034  \pm    0.000544661           0.0383473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000230874          0.00439136
   Be7_862            0.447183  \pm     0.00196374          0.00439136
        B8         0.000509625  \pm    8.32282e-06           0.0163313
       N13           0.0436436  \pm     0.00866769            0.198601
       O15           0.0247142  \pm      0.0027163            0.109908
       F17            0.000552  \pm              0                   0
      Kr85               13390  \pm        6399.62            0.477939
     Bi210              731986  \pm        9305.97           0.0127133
       C11             4500.78  \pm        160.296           0.0356152
       C14         1.02922e+11  \pm         319641         3.10565e-06
       C10             185.183  \pm        107.921            0.582779
     Tl208             2513.38  \pm        73.2457           0.0291424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.8  \pm        229.006          0.00597323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0295631          0.00495165
       pep           0.0154772  \pm    0.000326933           0.0211235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523796  \pm    0.000231145          0.00441288
   Be7_862            0.445525  \pm     0.00196605          0.00441288
        B8         0.000538114  \pm    8.29366e-06           0.0154125
       N13           0.0425167  \pm     0.00526481            0.123829
       O15           0.0191982  \pm     0.00112048           0.0583641
       F17            0.000552  \pm              0                   0
      Kr85             18771.8  \pm        4971.37            0.264832
     Bi210              744402  \pm        3735.67          0.00501835
       C11             4727.48  \pm        134.516            0.028454
       C14         1.02923e+11  \pm         318888         3.09832e-06
       C10             99.4285  \pm        107.515             1.08133
     Tl208             2513.34  \pm        74.7512           0.0297418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.4  \pm        223.035          0.00595309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
