Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm      0.0304895          0.00509633
       pep           0.0147113  \pm    0.000447724            0.030434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000208095          0.00396008
   Be7_862            0.446959  \pm     0.00176999          0.00396008
        B8          0.00052549  \pm    8.02718e-06           0.0152756
       N13           0.0388072  \pm     0.00716455            0.184619
       O15           0.0211467  \pm     0.00222832            0.105375
       F17            0.000552  \pm              0                   0
      Kr85             21187.3  \pm           5687            0.268416
     Bi210              743518  \pm        7509.97           0.0101006
       C11              4493.4  \pm        150.636           0.0335237
       C14         1.02922e+11  \pm         324422          3.1521e-06
       C10             133.186  \pm        108.478            0.814484
     Tl208             2517.68  \pm        74.5089           0.0295943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        228.472          0.00602882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0290517           0.0048442
       pep           0.0145761  \pm    0.000471057           0.0323171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000210342          0.00400002
   Be7_862            0.447276  \pm     0.00178911          0.00400002
        B8         0.000525646  \pm    8.30724e-06           0.0158039
       N13           0.0247643  \pm     0.00494313            0.199607
       O15           0.0218793  \pm     0.00205105           0.0937437
       F17            0.000552  \pm              0                   0
      Kr85             40306.2  \pm        5080.18             0.12604
     Bi210              757772  \pm        4652.45          0.00613964
       C11             4528.13  \pm        147.075           0.0324802
       C14         1.02923e+11  \pm         319946         3.10861e-06
       C10             93.5983  \pm        106.232             1.13498
     Tl208             2432.29  \pm        74.0303           0.0304364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        220.914          0.00583643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02047  \pm      0.0314634          0.00522606
       pep           0.0141971  \pm    0.000512534           0.0361012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529897  \pm    0.000222111          0.00419159
   Be7_862            0.450715  \pm     0.00188921          0.00419159
        B8         0.000523858  \pm    8.44151e-06           0.0161141
       N13          0.00975855  \pm     0.00788812            0.808329
       O15           0.0238123  \pm     0.00259162            0.108835
       F17            0.000552  \pm              0                   0
      Kr85             45482.4  \pm        6098.47            0.134084
     Bi210              763024  \pm        9190.64            0.012045
       C11             4442.87  \pm         156.58           0.0352429
       C14         1.02922e+11  \pm         321308         3.12185e-06
       C10             214.936  \pm        109.535            0.509618
     Tl208             2549.16  \pm        74.1064           0.0290709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.2  \pm        229.683          0.00610612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0273575          0.00456945
       pep           0.0150153  \pm    0.000369545           0.0246113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523638  \pm     0.00020899          0.00399111
   Be7_862            0.445391  \pm     0.00177761          0.00399111
        B8         0.000534375  \pm    8.37188e-06           0.0156667
       N13           0.0352155  \pm     0.00307892           0.0874308
       O15           0.0192306  \pm     0.00179759           0.0934752
       F17            0.000552  \pm              0                   0
      Kr85             26450.3  \pm        4344.73             0.16426
     Bi210              753756  \pm        2823.35          0.00374571
       C11              4364.6  \pm        141.108           0.0323302
       C14         1.02923e+11  \pm         321343         3.12219e-06
       C10            -86.3801  \pm         105.44            -1.22065
     Tl208             2493.08  \pm        73.2638           0.0293868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.9  \pm        224.577          0.00587008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm      0.0309004          0.00517306
       pep           0.0140434  \pm    0.000411826           0.0293252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000228018          0.00433615
   Be7_862            0.447276  \pm     0.00193946          0.00433615
        B8         0.000523631  \pm    7.42979e-06            0.014189
       N13           0.0295097  \pm       0.008304            0.281399
       O15           0.0237262  \pm     0.00196115           0.0826574
       F17            0.000552  \pm              0                   0
      Kr85             33309.6  \pm        6131.84            0.184086
     Bi210              743890  \pm        8309.41           0.0111702
       C11             4470.97  \pm        143.475           0.0320903
       C14         1.02923e+11  \pm         297957         2.89496e-06
       C10             63.9503  \pm        103.875              1.6243
     Tl208             2553.03  \pm        71.9802            0.028194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.7  \pm        219.581          0.00577303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02117  \pm      0.0297981          0.00494889
       pep           0.0145895  \pm    0.000484883           0.0332351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526671  \pm    0.000220929          0.00419481
   Be7_862            0.447971  \pm     0.00187915          0.00419481
        B8         0.000532517  \pm    8.42889e-06           0.0158284
       N13           0.0240781  \pm     0.00759376             0.31538
       O15           0.0217766  \pm     0.00240352            0.110372
       F17            0.000552  \pm              0                   0
      Kr85             39454.9  \pm        6073.61            0.153938
     Bi210              755316  \pm        8505.64            0.011261
       C11             4595.34  \pm        156.702           0.0341001
       C14         1.02922e+11  \pm         321943         3.12802e-06
       C10            -34.6953  \pm        108.394            -3.12418
     Tl208             2522.48  \pm        74.7816            0.029646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.9  \pm        235.622          0.00625259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm       0.028697          0.00481689
       pep           0.0139194  \pm    0.000342289           0.0245908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528102  \pm    0.000166676          0.00315613
   Be7_862            0.449188  \pm     0.00141769          0.00315613
        B8         0.000537677  \pm    8.09936e-06           0.0150636
       N13           0.0277828  \pm     0.00514462            0.185173
       O15           0.0251546  \pm     0.00176369           0.0701141
       F17            0.000552  \pm              0                   0
      Kr85             29305.2  \pm        4104.83            0.140072
     Bi210              746169  \pm        5810.03          0.00778648
       C11              4469.5  \pm        139.407           0.0311907
       C14         1.02922e+11  \pm         317927         3.08899e-06
       C10            -14.7434  \pm        107.563            -7.29564
     Tl208             2476.47  \pm        73.4962           0.0296779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        221.453          0.00588484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93859  \pm      0.0313545           0.0052798
       pep            0.013951  \pm    0.000442268           0.0317016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522899  \pm    0.000207949          0.00397684
   Be7_862            0.444762  \pm     0.00176875          0.00397684
        B8         0.000507078  \pm    8.13385e-06           0.0160406
       N13           0.0371715  \pm     0.00796551            0.214291
       O15           0.0239022  \pm     0.00226699           0.0948444
       F17            0.000552  \pm              0                   0
      Kr85             22812.1  \pm        5966.95            0.261569
     Bi210              745160  \pm         8968.9           0.0120362
       C11             4574.45  \pm        153.079           0.0334638
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10             211.634  \pm         107.09            0.506015
     Tl208             2607.07  \pm        73.5572           0.0282145
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.2  \pm        227.382          0.00595286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00404  \pm      0.0305917          0.00509519
       pep           0.0149062  \pm    0.000517673           0.0347286
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000210093          0.00400512
   Be7_862            0.446175  \pm     0.00178699          0.00400512
        B8         0.000520934  \pm    8.26852e-06           0.0158725
       N13           0.0320001  \pm     0.00619713             0.19366
       O15           0.0214437  \pm     0.00244489            0.114014
       F17            0.000552  \pm              0                   0
      Kr85             30103.5  \pm        5258.45            0.174679
     Bi210              747527  \pm        7262.72          0.00971566
       C11             4439.93  \pm        152.898           0.0344371
       C14         1.02923e+11  \pm         320588         3.11485e-06
       C10             144.251  \pm        108.291            0.750717
     Tl208             2501.31  \pm        73.3018           0.0293053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        229.245           0.0060521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96057  \pm      0.0310684          0.00521232
       pep           0.0132555  \pm    0.000519497           0.0391911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523316  \pm    0.000226331          0.00432494
   Be7_862            0.445117  \pm      0.0019251          0.00432494
        B8         0.000511845  \pm    8.50101e-06           0.0166086
       N13           0.0384364  \pm     0.00760425             0.19784
       O15           0.0281287  \pm     0.00268224           0.0953562
       F17            0.000552  \pm              0                   0
      Kr85             21886.4  \pm        5829.18            0.266338
     Bi210              730484  \pm        9118.77           0.0124832
       C11                4488  \pm        162.685            0.036249
       C14         1.02922e+11  \pm         322028         3.12885e-06
       C10             98.9154  \pm        106.538             1.07706
     Tl208             2564.22  \pm        74.2439           0.0289539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.7  \pm        229.029          0.00608317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0303221          0.00508177
       pep           0.0143338  \pm    0.000423632           0.0295548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525601  \pm    0.000215559           0.0041012
   Be7_862             0.44706  \pm     0.00183348           0.0041012
        B8         0.000521773  \pm    8.15082e-06           0.0156214
       N13           0.0207729  \pm     0.00652496            0.314109
       O15           0.0234664  \pm     0.00195918           0.0834888
       F17            0.000552  \pm              0                   0
      Kr85             37129.5  \pm        5276.55            0.142112
     Bi210              755037  \pm        7350.58           0.0097354
       C11             4518.27  \pm        146.408           0.0324036
       C14         1.02923e+11  \pm         293277         2.84949e-06
       C10            -50.7557  \pm        101.011            -1.99014
     Tl208             2458.48  \pm        72.1285           0.0293386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.4  \pm        209.489          0.00549401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97458  \pm      0.0301451          0.00504556
       pep           0.0158017  \pm    0.000302786           0.0191616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529679  \pm    0.000201236          0.00379922
   Be7_862            0.450529  \pm     0.00171166          0.00379922
        B8         0.000521402  \pm     8.1609e-06           0.0156518
       N13           0.0314505  \pm     0.00369552            0.117503
       O15            0.016026  \pm     0.00140242           0.0875086
       F17            0.000552  \pm              0                   0
      Kr85             21607.6  \pm        4016.29            0.185874
     Bi210              759016  \pm        4643.32          0.00611755
       C11             4875.56  \pm        141.589           0.0290406
       C14         1.02923e+11  \pm         320631         3.11526e-06
       C10             133.845  \pm        107.292            0.801615
     Tl208             2566.25  \pm        73.7745            0.028748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.3  \pm        227.094          0.00597988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm       0.031067          0.00520457
       pep           0.0145734  \pm    0.000398388           0.0273367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527478  \pm    0.000210686           0.0039942
   Be7_862            0.448657  \pm     0.00179203           0.0039942
        B8         0.000512591  \pm    8.39826e-06            0.016384
       N13           0.0350074  \pm     0.00763717            0.218158
       O15            0.022352  \pm     0.00132558            0.059305
       F17            0.000552  \pm              0                   0
      Kr85             20041.7  \pm        5862.27            0.292503
     Bi210              745700  \pm         6670.2          0.00894488
       C11              4475.9  \pm        136.415           0.0304777
       C14         1.02923e+11  \pm         322019         3.12874e-06
       C10             32.1827  \pm        105.666             3.28331
     Tl208             2552.49  \pm        73.8379           0.0289278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        224.863          0.00596789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00248  \pm      0.0292867           0.0048791
       pep           0.0140989  \pm    0.000452831           0.0321182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526697  \pm    0.000237886          0.00451656
   Be7_862            0.447993  \pm     0.00202339          0.00451656
        B8         0.000522071  \pm    8.33607e-06           0.0159673
       N13            0.029181  \pm     0.00668174            0.228975
       O15           0.0241564  \pm     0.00244895            0.101379
       F17            0.000552  \pm              0                   0
      Kr85             24822.1  \pm        4619.07            0.186087
     Bi210              747906  \pm        8734.98           0.0116792
       C11             4202.97  \pm        151.943           0.0361513
       C14         1.02923e+11  \pm         318615         3.09566e-06
       C10             -42.878  \pm        101.009            -2.35574
     Tl208             2518.64  \pm        73.7889           0.0292971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        219.002          0.00576683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9608  \pm      0.0280849           0.0047116
       pep           0.0136932  \pm    0.000410664           0.0299903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000179199          0.00340835
   Be7_862            0.447201  \pm     0.00152422          0.00340835
        B8         0.000522321  \pm    8.21092e-06           0.0157201
       N13           0.0233213  \pm     0.00413743             0.17741
       O15             0.02373  \pm     0.00169274           0.0713337
       F17            0.000552  \pm              0                   0
      Kr85             36470.3  \pm        5704.44            0.156413
     Bi210              755355  \pm        4531.02          0.00599853
       C11                4702  \pm        139.752           0.0297219
       C14         1.02923e+11  \pm         320963         3.11848e-06
       C10             115.819  \pm        106.371            0.918426
     Tl208             2563.48  \pm        72.7183           0.0283671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.4  \pm        228.528          0.00598048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm      0.0311224          0.00519732
       pep           0.0150591  \pm    0.000519862           0.0345216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000225255           0.0042857
   Be7_862            0.447057  \pm     0.00191595           0.0042857
        B8          0.00052427  \pm    8.30081e-06           0.0158331
       N13           0.0350286  \pm     0.00811093            0.231552
       O15           0.0215354  \pm     0.00262381            0.121837
       F17            0.000552  \pm              0                   0
      Kr85               29250  \pm        6244.86              0.2135
     Bi210              744044  \pm         9133.1           0.0122749
       C11             4496.65  \pm         156.28           0.0347547
       C14         1.02922e+11  \pm         321151         3.12032e-06
       C10              98.281  \pm        104.462             1.06289
     Tl208             2351.02  \pm        72.9386           0.0310242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.5  \pm        200.798          0.00535913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05084  \pm      0.0304044          0.00502482
       pep           0.0141784  \pm    0.000356259            0.025127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528245  \pm    0.000184153          0.00348613
   Be7_862            0.449309  \pm     0.00156635          0.00348613
        B8         0.000513736  \pm    7.79351e-06           0.0151703
       N13           0.0350517  \pm     0.00473907            0.135202
       O15           0.0233821  \pm      0.0019821           0.0847701
       F17            0.000552  \pm              0                   0
      Kr85             15123.1  \pm        4515.49            0.298581
     Bi210              743476  \pm        7101.75          0.00955209
       C11             4595.12  \pm         147.18           0.0320297
       C14         1.02922e+11  \pm         319087         3.10027e-06
       C10             189.039  \pm        101.474            0.536788
     Tl208             2461.36  \pm        70.3496           0.0285816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        206.739          0.00548565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00566  \pm      0.0291431          0.00485261
       pep           0.0143713  \pm    0.000354299           0.0246533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522912  \pm    0.000201676          0.00385679
   Be7_862            0.444774  \pm      0.0017154          0.00385679
        B8         0.000525325  \pm    8.31584e-06           0.0158299
       N13           0.0162305  \pm      0.0040842            0.251637
       O15           0.0212467  \pm     0.00148998           0.0701274
       F17            0.000552  \pm              0                   0
      Kr85             44533.6  \pm        4634.38            0.104065
     Bi210              772572  \pm        5122.05          0.00662986
       C11             4660.47  \pm        141.808           0.0304278
       C14         1.02922e+11  \pm         320623          3.1152e-06
       C10             146.719  \pm        108.432            0.739048
     Tl208             2457.02  \pm        72.9532           0.0296918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        226.732          0.00599491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01923  \pm      0.0307294           0.0051052
       pep           0.0150651  \pm    0.000413779            0.027466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529523  \pm    0.000227582          0.00429787
   Be7_862            0.450397  \pm     0.00193575          0.00429787
        B8         0.000515891  \pm    8.79553e-06           0.0170492
       N13           0.0114481  \pm     0.00684991            0.598346
       O15            0.018171  \pm     0.00169997           0.0935539
       F17            0.000552  \pm              0                   0
      Kr85             32345.5  \pm         5646.8            0.174577
     Bi210              784469  \pm        5726.09          0.00729932
       C11             4770.84  \pm        139.398           0.0292188
       C14         1.02923e+11  \pm         321744         3.12608e-06
       C10              182.84  \pm        107.596             0.58847
     Tl208             2472.51  \pm         72.855            0.029466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm        231.577          0.00615201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02129  \pm      0.0281603          0.00467679
       pep           0.0140579  \pm    0.000257852           0.0183422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm     0.00011316          0.00214237
   Be7_862            0.449272  \pm    0.000962505          0.00214237
        B8         0.000515755  \pm    8.22225e-06           0.0159422
       N13            0.026543  \pm     0.00132936           0.0500835
       O15           0.0241773  \pm     0.00108734           0.0449736
       F17            0.000552  \pm              0                   0
      Kr85             24655.8  \pm        3288.81            0.133389
     Bi210              747995  \pm        2485.46          0.00332283
       C11             4645.46  \pm        132.993           0.0286285
       C14         1.02922e+11  \pm         313757         3.04848e-06
       C10             137.837  \pm        105.665            0.766589
     Tl208              2522.8  \pm        72.7335           0.0288305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.6  \pm        210.579           0.0055539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00664  \pm      0.0299507          0.00498627
       pep           0.0143092  \pm    0.000528629           0.0369434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000229697          0.00436987
   Be7_862            0.447092  \pm     0.00195373          0.00436987
        B8         0.000518144  \pm    8.26656e-06           0.0159542
       N13           0.0433522  \pm     0.00861515            0.198725
       O15           0.0251271  \pm     0.00268536            0.106871
       F17            0.000552  \pm              0                   0
      Kr85             14419.8  \pm        6654.16            0.461461
     Bi210              726196  \pm        9519.85           0.0131092
       C11             4255.97  \pm         157.09           0.0369105
       C14         1.02923e+11  \pm         321506         3.12376e-06
       C10             50.4937  \pm        102.588              2.0317
     Tl208             2527.11  \pm        73.6117           0.0291288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        214.481          0.00567754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95901  \pm       0.026725          0.00448481
       pep           0.0149673  \pm    0.000460865           0.0307914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm    0.000224273          0.00426173
   Be7_862            0.447611  \pm      0.0019076          0.00426173
        B8          0.00054755  \pm    8.22637e-06            0.015024
       N13           0.0345477  \pm      0.0058364            0.168937
       O15           0.0215274  \pm     0.00206957           0.0961364
       F17            0.000552  \pm              0                   0
      Kr85             27111.1  \pm        5006.18            0.184655
     Bi210              745362  \pm        5328.08          0.00714831
       C11             4693.45  \pm        139.074           0.0296315
       C14         1.02923e+11  \pm         319734         3.10655e-06
       C10            -88.3589  \pm        98.5521            -1.11536
     Tl208             2502.58  \pm        72.3798           0.0289221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.8  \pm        201.089           0.0052874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00386  \pm      0.0299752          0.00499265
       pep           0.0147951  \pm     0.00049808           0.0336653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524618  \pm    0.000205099          0.00390949
   Be7_862            0.446224  \pm     0.00174451          0.00390949
        B8         0.000536301  \pm     8.4091e-06           0.0156798
       N13           0.0316988  \pm     0.00495676            0.156371
       O15           0.0206142  \pm     0.00229014            0.111095
       F17            0.000552  \pm              0                   0
      Kr85             26936.7  \pm        4379.28            0.162576
     Bi210              752216  \pm        5550.95          0.00737947
       C11             4812.26  \pm        152.568            0.031704
       C14         1.02922e+11  \pm         318978          3.0992e-06
       C10              75.036  \pm        107.336             1.43046
     Tl208             2448.01  \pm        73.4491           0.0300036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37201.7  \pm        224.927          0.00604615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0295879          0.00494293
       pep            0.014464  \pm    0.000416764           0.0288139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000157618          0.00298435
   Be7_862            0.449228  \pm     0.00134065          0.00298435
        B8         0.000519203  \pm     8.4741e-06           0.0163214
       N13           0.0331136  \pm     0.00474648            0.143339
       O15           0.0231894  \pm     0.00186358           0.0803636
       F17            0.000552  \pm              0                   0
      Kr85             25189.6  \pm        4660.22            0.185006
     Bi210              740030  \pm        4967.88          0.00671307
       C11             4317.39  \pm        145.282           0.0336504
       C14         1.02923e+11  \pm         320976         3.11862e-06
       C10             125.833  \pm        107.912            0.857582
     Tl208             2408.05  \pm        73.0951           0.0303545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.2  \pm        225.527          0.00595588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99108  \pm      0.0311833          0.00520495
       pep           0.0146393  \pm    0.000522984           0.0357248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000216745          0.00411597
   Be7_862            0.447906  \pm     0.00184357          0.00411597
        B8         0.000522399  \pm    8.43865e-06           0.0161536
       N13           0.0338359  \pm     0.00758692            0.224227
       O15           0.0216126  \pm     0.00265564            0.122875
       F17            0.000552  \pm              0                   0
      Kr85             26924.5  \pm        6067.44             0.22535
     Bi210              745870  \pm        8804.26            0.011804
       C11             4314.59  \pm        157.545           0.0365145
       C14         1.02923e+11  \pm         320950         3.11836e-06
       C10             68.5964  \pm        104.099             1.51756
     Tl208             2484.89  \pm        73.9361           0.0297542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        212.466          0.00560837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88502  \pm      0.0295615          0.00502318
       pep           0.0143116  \pm    0.000548077           0.0382959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000214205          0.00407158
   Be7_862            0.447483  \pm     0.00182197          0.00407158
        B8         0.000534732  \pm    8.38763e-06           0.0156857
       N13           0.0451712  \pm     0.00500873            0.110883
       O15           0.0246652  \pm     0.00276722            0.112191
       F17            0.000552  \pm              0                   0
      Kr85               16824  \pm        5502.15            0.327041
     Bi210              723722  \pm         7715.2           0.0106604
       C11             4144.97  \pm        159.157           0.0383977
       C14         1.02923e+11  \pm         320651         3.11544e-06
       C10              186.04  \pm         108.86            0.585141
     Tl208             2517.62  \pm        73.7369           0.0292883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.4  \pm        227.843          0.00602227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99901  \pm      0.0310263          0.00517191
       pep           0.0149041  \pm    0.000525465           0.0352564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000225954          0.00429328
   Be7_862            0.447652  \pm      0.0019219          0.00429328
        B8         0.000531739  \pm    8.41999e-06           0.0158348
       N13           0.0376285  \pm     0.00835916             0.22215
       O15           0.0232718  \pm      0.0026646            0.114499
       F17            0.000552  \pm              0                   0
      Kr85             25258.9  \pm        6287.37            0.248917
     Bi210              733763  \pm        9636.05           0.0131324
       C11             4508.42  \pm        156.012           0.0346047
       C14         1.02923e+11  \pm         321627         3.12493e-06
       C10             148.701  \pm        104.762            0.704512
     Tl208             2591.09  \pm        73.8299           0.0284938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.2  \pm        213.585          0.00571155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0514  \pm      0.0287993          0.00475911
       pep           0.0149752  \pm    0.000344167           0.0229825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000175459          0.00332967
   Be7_862            0.448212  \pm      0.0014924          0.00332967
        B8         0.000526298  \pm    8.12544e-06           0.0154388
       N13           0.0259985  \pm      0.0026519            0.102002
       O15           0.0205129  \pm     0.00166303           0.0810724
