Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        226.759          0.00598444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94074  \pm      0.0309772          0.00521437
       pep            0.014324  \pm    0.000593076           0.0414045
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm    0.000226864          0.00430702
   Be7_862            0.448021  \pm     0.00192963          0.00430702
        B8         0.000516536  \pm    8.42753e-06           0.0163155
       N13            0.022891  \pm      0.0058937            0.257468
       O15           0.0224947  \pm     0.00275487            0.122467
       F17            0.000552  \pm              0                   0
      Kr85             41341.1  \pm        4981.19             0.12049
     Bi210              754640  \pm        7139.73          0.00946111
       C11             4520.66  \pm         151.74           0.0335658
       C14         1.02923e+11  \pm         322141         3.12992e-06
       C10             222.947  \pm        108.375            0.486101
     Tl208             2542.09  \pm        73.3866           0.0288686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm        226.263          0.00602856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95449  \pm      0.0303757          0.00510132
       pep           0.0145575  \pm    0.000445105           0.0305755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000165313          0.00313412
   Be7_862            0.448646  \pm     0.00140611          0.00313412
        B8         0.000520157  \pm    8.09296e-06           0.0155587
       N13           0.0333948  \pm     0.00476881            0.142801
       O15            0.022695  \pm     0.00220628           0.0972144
       F17            0.000552  \pm              0                   0
      Kr85             31818.4  \pm        4175.61            0.131233
     Bi210              741123  \pm         7103.5          0.00958478
       C11             4696.05  \pm        151.607           0.0322839
       C14         1.02923e+11  \pm         319716         3.10635e-06
       C10             118.408  \pm        106.153            0.896496
     Tl208             2552.49  \pm        73.3837           0.0287499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.5  \pm        226.617          0.00597626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04271  \pm      0.0293009          0.00484897
       pep           0.0139032  \pm     0.00049149            0.035351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000209351          0.00397066
   Be7_862            0.448458  \pm     0.00178067          0.00397066
        B8         0.000521726  \pm     8.0667e-06           0.0154615
       N13           0.0228148  \pm     0.00664657            0.291327
       O15           0.0253899  \pm     0.00247557           0.0975023
       F17            0.000552  \pm              0                   0
      Kr85             32807.6  \pm        5465.16            0.166582
     Bi210              753163  \pm        7776.74           0.0103254
       C11             4694.06  \pm        149.732           0.0318981
       C14         1.02922e+11  \pm         302662         2.94069e-06
       C10             72.7934  \pm        101.243             1.39083
     Tl208             2476.01  \pm         72.007           0.0290819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm         219.11          0.00580195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm      0.0317484          0.00532419
       pep           0.0143526  \pm    0.000451865           0.0314832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521189  \pm    0.000220872          0.00423784
   Be7_862            0.443308  \pm     0.00187867          0.00423784
        B8         0.000537534  \pm    8.46324e-06           0.0157446
       N13           0.0275777  \pm     0.00818027            0.296627
       O15           0.0236222  \pm     0.00240229            0.101696
       F17            0.000552  \pm              0                   0
      Kr85             40418.2  \pm        6203.96            0.153494
     Bi210              753094  \pm        9351.43           0.0124174
       C11             4465.61  \pm        154.283           0.0345492
       C14         1.02923e+11  \pm         312386         3.03516e-06
       C10             142.679  \pm        107.496            0.753409
     Tl208             2558.91  \pm        75.4401           0.0294813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.3  \pm        224.693          0.00592135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94789  \pm      0.0267156          0.00449162
       pep           0.0143608  \pm     0.00020815           0.0144943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052369  \pm    0.000232411          0.00443795
   Be7_862            0.445435  \pm     0.00197682          0.00443795
        B8         0.000522659  \pm     8.4204e-06           0.0161107
       N13           0.0422771  \pm     0.00597461             0.14132
       O15           0.0230897  \pm    0.000817423            0.035402
       F17            0.000552  \pm              0                   0
      Kr85             22929.2  \pm        4383.71            0.191185
     Bi210              734371  \pm         4644.5          0.00632446
       C11             4384.93  \pm        131.992           0.0301012
       C14         1.02923e+11  \pm         319899         3.10815e-06
       C10             197.572  \pm        108.926            0.551321
     Tl208              2514.1  \pm         70.423           0.0280112
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        214.588          0.00568129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96958  \pm      0.0292664           0.0049026
       pep           0.0148091  \pm    0.000365491           0.0246801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529797  \pm    0.000189758          0.00358172
   Be7_862            0.450629  \pm     0.00161403          0.00358172
        B8         0.000531434  \pm    8.32292e-06           0.0156612
       N13           0.0194385  \pm      0.0035653            0.183414
       O15           0.0200534  \pm     0.00156162           0.0778729
       F17            0.000552  \pm              0                   0
      Kr85               31246  \pm         4276.3            0.136859
     Bi210              767826  \pm        4594.41          0.00598367
       C11             4495.85  \pm        140.886           0.0313368
       C14         1.02922e+11  \pm         320619         3.11515e-06
       C10             218.089  \pm        110.059            0.504654
     Tl208             2431.96  \pm        72.9789           0.0300083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        226.577          0.00599666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0295963          0.00493997
       pep           0.0137582  \pm    0.000480872           0.0349518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000223343           0.0042546
   Be7_862            0.446502  \pm     0.00189969           0.0042546
        B8         0.000523691  \pm     8.3264e-06           0.0158994
       N13           0.0358532  \pm     0.00597648            0.166693
       O15            0.025711  \pm     0.00231087           0.0898786
       F17            0.000552  \pm              0                   0
      Kr85             23534.4  \pm        5279.65            0.224338
     Bi210              740267  \pm        6564.47          0.00886771
       C11             4384.11  \pm        146.559           0.0334295
       C14         1.02923e+11  \pm         319726         3.10645e-06
       C10             127.056  \pm        106.495            0.838173
     Tl208             2357.22  \pm        71.3127           0.0302529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.4  \pm        217.633          0.00580489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00823  \pm      0.0270722          0.00450586
       pep           0.0143891  \pm    0.000411235           0.0285797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526659  \pm    0.000176167          0.00334499
   Be7_862             0.44796  \pm     0.00149842          0.00334499
        B8          0.00054327  \pm    7.01151e-06           0.0129061
       N13            0.014035  \pm     0.00326351            0.232527
       O15           0.0212209  \pm     0.00195145           0.0919588
       F17            0.000552  \pm              0                   0
      Kr85             42449.9  \pm        4009.28           0.0944474
     Bi210              775046  \pm        5055.45          0.00652277
       C11             4578.59  \pm        145.344           0.0317443
       C14         1.02923e+11  \pm         315860         3.06891e-06
       C10            -34.9652  \pm         100.28            -2.86798
     Tl208             2452.82  \pm         70.237           0.0286352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.8  \pm        209.218          0.00554016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93489  \pm      0.0306955          0.00517203
       pep           0.0145395  \pm    0.000449531           0.0309178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000220529          0.00419158
   Be7_862            0.447506  \pm     0.00187576          0.00419158
        B8          0.00051159  \pm    8.36529e-06           0.0163515
       N13           0.0353652  \pm      0.0082093             0.23213
       O15           0.0220334  \pm     0.00228088            0.103519
       F17            0.000552  \pm              0                   0
      Kr85             24615.7  \pm        6343.16            0.257687
     Bi210              743162  \pm        9239.08           0.0124321
       C11             4603.73  \pm        151.896           0.0329942
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10            -169.636  \pm          102.2           -0.602469
     Tl208              2561.9  \pm        74.4613           0.0290649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.5  \pm        230.668          0.00603345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00924  \pm      0.0287041          0.00477666
       pep           0.0145009  \pm    0.000277778           0.0191559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm     0.00015638          0.00297322
   Be7_862            0.447368  \pm     0.00133012          0.00297322
        B8         0.000528926  \pm    7.67525e-06            0.014511
       N13            0.013222  \pm     0.00551589            0.417173
       O15           0.0205287  \pm     0.00118033           0.0574964
       F17            0.000552  \pm              0                   0
      Kr85             39113.7  \pm        4212.36            0.107695
     Bi210              778701  \pm        5701.02          0.00732118
       C11             4587.35  \pm        132.472           0.0288775
       C14         1.02923e+11  \pm         330901         3.21505e-06
       C10             329.112  \pm        106.985            0.325073
     Tl208             2465.86  \pm        69.3165           0.0281105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.7  \pm        210.716          0.00562304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99616  \pm      0.0294441          0.00491049
       pep           0.0145067  \pm    0.000299825            0.020668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528332  \pm    0.000135273          0.00256038
   Be7_862            0.449383  \pm     0.00115059          0.00256038
        B8         0.000527145  \pm    8.31548e-06           0.0157746
       N13           0.0146987  \pm     0.00486213            0.330786
       O15           0.0225161  \pm    0.000932574            0.041418
       F17            0.000552  \pm              0                   0
      Kr85             37743.6  \pm        5286.56            0.140065
     Bi210              766504  \pm        4702.92          0.00613555
       C11             4644.21  \pm        125.588           0.0270418
       C14         1.02923e+11  \pm         315956         3.06984e-06
       C10            -19.4845  \pm        99.0121            -5.08158
     Tl208             2421.26  \pm         72.679           0.0300171
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        210.576          0.00556329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94328  \pm      0.0299528          0.00503978
       pep           0.0148564  \pm    0.000296969           0.0199893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526513  \pm    0.000210651          0.00400088
   Be7_862            0.447836  \pm     0.00179174          0.00400088
        B8         0.000530636  \pm    8.26556e-06           0.0155767
       N13           0.0456945  \pm     0.00466212            0.102028
       O15           0.0228081  \pm     0.00125171           0.0548801
       F17            0.000552  \pm              0                   0
      Kr85             10220.7  \pm        3564.56            0.348758
     Bi210              726733  \pm        4785.79          0.00658535
       C11             4309.67  \pm        138.885           0.0322263
       C14         1.02923e+11  \pm         320743         3.11635e-06
       C10            -9.74875  \pm        106.278            -10.9017
     Tl208             2506.63  \pm        73.5871            0.029357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38310.2  \pm        225.777          0.00589338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0296867          0.00495323
       pep           0.0145185  \pm    0.000272597           0.0187759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm    0.000208918          0.00396501
   Be7_862             0.44817  \pm       0.001777          0.00396501
        B8         0.000522723  \pm    7.65508e-06           0.0146446
       N13           0.0263673  \pm     0.00406575            0.154197
       O15           0.0220879  \pm    0.000951981           0.0430996
       F17            0.000552  \pm              0                   0
      Kr85             28011.4  \pm        4167.23            0.148769
     Bi210              754752  \pm        5202.41          0.00689287
       C11              4356.9  \pm         130.27           0.0298997
       C14         1.02923e+11  \pm         305149         2.96483e-06
       C10             220.105  \pm        102.791            0.467008
     Tl208             2405.83  \pm        69.1524           0.0287437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        204.947          0.00540465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94529  \pm      0.0305943          0.00514598
       pep           0.0142283  \pm    0.000464769           0.0326652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm     0.00021421          0.00408671
   Be7_862            0.445836  \pm       0.001822          0.00408671
        B8         0.000510781  \pm    8.29297e-06           0.0162358
       N13           0.0192843  \pm     0.00624258            0.323712
       O15           0.0222548  \pm     0.00233226            0.104798
       F17            0.000552  \pm              0                   0
      Kr85             45930.9  \pm        4107.32           0.0894239
     Bi210              763926  \pm        6667.94          0.00872852
       C11             4743.54  \pm        150.811           0.0317929
       C14         1.02923e+11  \pm         320010         3.10923e-06
       C10             104.366  \pm        105.545              1.0113
     Tl208             2552.59  \pm        73.9832           0.0289836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm          219.9          0.00581621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0305106          0.00509855
       pep           0.0151491  \pm    0.000512709           0.0338441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm     0.00021881          0.00415736
   Be7_862            0.447673  \pm     0.00186113          0.00415736
        B8         0.000519557  \pm    8.31253e-06           0.0159993
       N13           0.0239455  \pm     0.00375053            0.156628
       O15           0.0185214  \pm     0.00241453            0.130364
       F17            0.000552  \pm              0                   0
      Kr85             34726.1  \pm        4538.34            0.130689
     Bi210              768655  \pm        4894.74          0.00636793
       C11             4728.03  \pm        151.424           0.0320269
       C14         1.02922e+11  \pm         320774         3.11665e-06
       C10            -9.82759  \pm        104.599            -10.6434
     Tl208             2579.37  \pm        73.3584           0.0284404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.7  \pm        223.005          0.00591202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99705  \pm      0.0315621          0.00526295
       pep           0.0138194  \pm    0.000481858           0.0348684
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052134  \pm    0.000212934          0.00408436
   Be7_862            0.443437  \pm     0.00181116          0.00408436
        B8         0.000526118  \pm    8.11596e-06           0.0154261
       N13           0.0350672  \pm       0.008321            0.237287
       O15           0.0266969  \pm     0.00236739           0.0886763
       F17            0.000552  \pm              0                   0
      Kr85             31596.9  \pm        6301.03            0.199419
     Bi210              739965  \pm        9097.97           0.0122951
       C11             4220.61  \pm        154.329           0.0365655
       C14         1.02923e+11  \pm         319005         3.09946e-06
       C10            -28.6158  \pm         106.72            -3.72941
     Tl208             2604.38  \pm        73.9122           0.0283799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37565  \pm        228.684          0.00608769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0308633           0.0051805
       pep           0.0142829  \pm    0.000405705            0.028405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000193742          0.00367009
   Be7_862            0.449011  \pm     0.00164791          0.00367009
        B8         0.000517652  \pm    8.31138e-06           0.0160559
       N13           0.0282189  \pm      0.0047427            0.168069
       O15           0.0233739  \pm     0.00166116           0.0710687
       F17            0.000552  \pm              0                   0
      Kr85               29583  \pm        4647.65            0.157105
     Bi210              751027  \pm        3719.92          0.00495311
       C11             4453.51  \pm        136.032           0.0305448
       C14         1.02922e+11  \pm         320811         3.11702e-06
       C10             94.7344  \pm        103.208             1.08944
     Tl208             2506.26  \pm        73.8604           0.0294704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm        209.888          0.00552419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95703  \pm      0.0321533          0.00539755
       pep            0.014074  \pm    0.000307007           0.0218137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523751  \pm    0.000224804          0.00429218
   Be7_862            0.445487  \pm     0.00191211          0.00429218
        B8         0.000522966  \pm    8.46575e-06            0.016188
       N13           0.0246363  \pm     0.00799665            0.324588
       O15           0.0239748  \pm     0.00144537           0.0602869
       F17            0.000552  \pm              0                   0
      Kr85             36811.2  \pm        6246.93            0.169702
     Bi210              759860  \pm        7722.24           0.0101627
       C11             4509.93  \pm        141.148           0.0312972
       C14         1.02923e+11  \pm         321905         3.12763e-06
       C10             117.573  \pm         105.01            0.893152
     Tl208             2478.77  \pm        74.3589           0.0299984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.7  \pm         213.14           0.0056022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95135  \pm       0.029258           0.0049162
       pep           0.0137826  \pm    0.000275372           0.0199796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524511  \pm    0.000213322          0.00406707
   Be7_862            0.446134  \pm     0.00181446          0.00406707
        B8         0.000530281  \pm    8.47617e-06           0.0159843
       N13           0.0353722  \pm     0.00392963            0.111094
       O15           0.0261384  \pm      0.0011523           0.0440844
       F17            0.000552  \pm              0                   0
      Kr85             26933.9  \pm        4256.85            0.158048
     Bi210              731646  \pm         4737.6          0.00647526
       C11             4398.28  \pm        137.433            0.031247
       C14         1.02922e+11  \pm         320474         3.11375e-06
       C10             67.0737  \pm        107.915             1.60891
     Tl208             2622.28  \pm        74.5208           0.0284183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        223.744          0.00591453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0293713          0.00489811
       pep           0.0152631  \pm    0.000177079           0.0116017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000228708          0.00434427
   Be7_862             0.44779  \pm     0.00194532          0.00434427
        B8         0.000540307  \pm    6.61077e-06           0.0122352
       N13           0.0303807  \pm      0.0077312            0.254478
       O15           0.0195855  \pm    0.000726424           0.0370899
       F17            0.000552  \pm              0                   0
      Kr85             28813.6  \pm        6271.73            0.217666
     Bi210              752049  \pm        7261.81          0.00965604
       C11             4337.78  \pm        132.583           0.0305646
       C14         1.02922e+11  \pm         320953          3.1184e-06
       C10             45.0406  \pm        97.8426             2.17232
     Tl208             2376.78  \pm        70.9696           0.0298596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.8  \pm        216.106          0.00564543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01605  \pm      0.0288729          0.00479932
       pep            0.013823  \pm    0.000409083           0.0295944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531664  \pm    0.000218261          0.00410524
   Be7_862            0.452218  \pm     0.00185646          0.00410524
        B8         0.000541215  \pm    8.30876e-06            0.015352
       N13           0.0178078  \pm     0.00512962            0.288055
       O15           0.0245737  \pm     0.00171243           0.0696854
       F17            0.000552  \pm              0                   0
      Kr85             31572.4  \pm         4762.9            0.150856
     Bi210              751801  \pm        3411.66          0.00453798
       C11             4343.62  \pm        134.972           0.0310737
       C14         1.02923e+11  \pm         318492         3.09448e-06
       C10             192.484  \pm        107.353            0.557724
     Tl208             2366.91  \pm        71.3273           0.0301353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.2  \pm        213.273           0.0056478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98759  \pm      0.0269844          0.00450672
       pep           0.0148025  \pm    0.000284325           0.0192079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528715  \pm    0.000213246          0.00403328
   Be7_862            0.449709  \pm      0.0018138          0.00403328
        B8         0.000536044  \pm    8.51824e-06           0.0158909
       N13           0.0242828  \pm     0.00501628            0.206577
       O15           0.0211156  \pm     0.00133123           0.0630448
       F17            0.000552  \pm              0                   0
      Kr85             31404.2  \pm        5028.66            0.160127
     Bi210              754250  \pm        5788.38          0.00767435
       C11             4649.34  \pm         139.31           0.0299634
       C14         1.02923e+11  \pm         320846         3.11736e-06
       C10             22.7682  \pm        108.572             4.76859
     Tl208             2430.58  \pm        73.6886           0.0303172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        231.276          0.00612062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01617  \pm      0.0308714          0.00513141
       pep           0.0150922  \pm    0.000396951           0.0263017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000226262          0.00429705
   Be7_862            0.447871  \pm     0.00192452          0.00429705
        B8         0.000516036  \pm    8.35271e-06           0.0161863
       N13           0.0208869  \pm     0.00515651            0.246878
       O15           0.0188927  \pm     0.00215551            0.114092
       F17            0.000552  \pm              0                   0
      Kr85             40608.2  \pm         4171.3            0.102721
     Bi210              767989  \pm        7868.87           0.0102461
       C11             4603.38  \pm        151.283           0.0328635
       C14         1.02922e+11  \pm         320908         3.11796e-06
       C10             278.589  \pm        105.254            0.377812
     Tl208             2550.94  \pm        74.1212           0.0290564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        216.978          0.00573414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00953  \pm       0.030932          0.00514716
       pep           0.0146477  \pm    0.000524667            0.035819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm     0.00022584          0.00429834
   Be7_862            0.446899  \pm     0.00192093          0.00429834
        B8         0.000527376  \pm    8.29241e-06           0.0157239
       N13           0.0340658  \pm     0.00792082            0.232515
       O15           0.0232111  \pm     0.00264611            0.114002
       F17            0.000552  \pm              0                   0
      Kr85             31719.9  \pm        6086.96            0.191897
     Bi210              738936  \pm        9124.04           0.0123475
       C11             4516.43  \pm        158.514           0.0350973
       C14         1.02923e+11  \pm         321045         3.11929e-06
       C10             91.2389  \pm        106.346             1.16557
     Tl208             2509.15  \pm        72.7148           0.0289799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        219.288          0.00579785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94377  \pm      0.0290919          0.00489451
       pep           0.0147651  \pm     0.00022747           0.0154059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529324  \pm    0.000153563          0.00290112
   Be7_862            0.450227  \pm     0.00130616          0.00290112
        B8         0.000547862  \pm    7.86852e-06           0.0143622
       N13           0.0163265  \pm     0.00511342            0.313198
       O15           0.0198716  \pm     0.00121213           0.0609984
       F17            0.000552  \pm              0                   0
      Kr85             37147.1  \pm        5290.08            0.142409
     Bi210              773818  \pm        6836.16          0.00883433
       C11             4408.58  \pm        132.982           0.0301643
       C14         1.02923e+11  \pm         319357         3.10288e-06
       C10            -144.566  \pm        103.655           -0.717004
     Tl208             2411.88  \pm        72.5623           0.0300853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        218.767          0.00578151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm       0.030746          0.00514062
       pep           0.0138112  \pm    0.000497544           0.0360247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529326  \pm    0.000221858          0.00419134
   Be7_862            0.450229  \pm     0.00188706          0.00419134
        B8         0.000538393  \pm    8.28808e-06           0.0153941
       N13           0.0291759  \pm     0.00793678            0.272032
       O15           0.0251672  \pm     0.00248214           0.0986258
       F17            0.000552  \pm              0                   0
      Kr85             26854.4  \pm        6263.77            0.233249
     Bi210              742553  \pm        8890.05           0.0119723
       C11             4173.03  \pm         154.15           0.0369397
       C14         1.02923e+11  \pm         320923          3.1181e-06
       C10             156.504  \pm        108.893            0.695785
     Tl208             2414.75  \pm        72.6323           0.0300785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.9  \pm        217.359          0.00577655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm      0.0308139          0.00515349
       pep           0.0135658  \pm    0.000511192           0.0376825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523581  \pm    0.000225538          0.00430761
   Be7_862            0.445342  \pm     0.00191836          0.00430761
        B8         0.000538131  \pm    8.49345e-06           0.0157832
       N13           0.0230943  \pm     0.00709291            0.307128
       O15            0.025165  \pm      0.0025292            0.100505
       F17            0.000552  \pm              0                   0
      Kr85             40468.5  \pm         5681.5            0.140393
     Bi210              756430  \pm        7993.47           0.0105674
       C11             4246.93  \pm          154.8             0.03645
       C14         1.02922e+11  \pm         320862         3.11752e-06
       C10             132.698  \pm        107.821            0.812529
     Tl208             2285.03  \pm        72.3411           0.0316587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        220.507          0.00583054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
