Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              754000  \pm        7072.83          0.00938041
       C11             4548.44  \pm        141.866             0.03119
       C14         1.02922e+11  \pm         319874         3.10793e-06
       C10             86.2106  \pm        101.707             1.17975
     Tl208             2500.79  \pm        72.9622           0.0291756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        203.438          0.00537675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm       0.026541          0.00443403
       pep           0.0149837  \pm     0.00043174           0.0288139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000109815          0.00208881
   Be7_862            0.447167  \pm     0.00093405          0.00208881
        B8         0.000527055  \pm    8.22323e-06           0.0156022
       N13           0.0341556  \pm     0.00372163            0.108961
       O15           0.0201797  \pm     0.00196853           0.0975502
       F17            0.000552  \pm              0                   0
      Kr85             27196.1  \pm        3020.13             0.11105
     Bi210              751620  \pm        2298.16          0.00305761
       C11              4592.9  \pm        145.492           0.0316777
       C14         1.02923e+11  \pm         320396         3.11299e-06
       C10             32.4152  \pm        105.827             3.26473
     Tl208             2505.31  \pm        73.3319           0.0292706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.5  \pm        221.308          0.00578681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0301203          0.00505979
       pep           0.0136515  \pm    0.000189243           0.0138624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000205693          0.00391852
   Be7_862            0.446486  \pm     0.00174956          0.00391852
        B8         0.000530104  \pm    8.26223e-06           0.0155861
       N13            0.040411  \pm     0.00423729            0.104855
       O15            0.026594  \pm      0.0012015           0.0451794
       F17            0.000552  \pm              0                   0
      Kr85             18153.8  \pm        4841.32            0.266684
     Bi210              733132  \pm        5024.49          0.00685346
       C11             4034.89  \pm        142.462           0.0353075
       C14         1.02923e+11  \pm         320504         3.11401e-06
       C10             45.9471  \pm         105.86             2.30396
     Tl208             2350.73  \pm        72.5651           0.0308692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.2  \pm         223.78          0.00586683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02287  \pm      0.0311547          0.00517274
       pep           0.0138588  \pm    0.000523344           0.0377625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000228892          0.00435722
   Be7_862            0.446818  \pm     0.00194688          0.00435722
        B8         0.000504987  \pm    8.27129e-06           0.0163792
       N13           0.0222623  \pm     0.00828155            0.371999
       O15            0.024361  \pm     0.00261039            0.107154
       F17            0.000552  \pm              0                   0
      Kr85             39030.3  \pm        6243.81            0.159973
     Bi210              755322  \pm        9170.17           0.0121407
       C11              4576.7  \pm         157.33           0.0343764
       C14         1.02922e+11  \pm         320919         3.11807e-06
       C10             209.247  \pm        105.295            0.503209
     Tl208             2522.02  \pm        73.1585           0.0290079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm        221.995          0.00586405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97285  \pm      0.0297697          0.00498418
       pep           0.0147283  \pm    0.000460276           0.0312511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528402  \pm    0.000217503          0.00411623
   Be7_862            0.449443  \pm     0.00185001          0.00411623
        B8         0.000522255  \pm    8.03447e-06           0.0153842
       N13           0.0193993  \pm     0.00470513            0.242541
       O15           0.0208261  \pm      0.0022859            0.109761
       F17            0.000552  \pm              0                   0
      Kr85             35956.1  \pm        4472.25            0.124381
     Bi210              763882  \pm        6450.38          0.00844421
       C11             4712.26  \pm        148.556           0.0315254
       C14         1.02922e+11  \pm         320688         3.11584e-06
       C10              262.81  \pm          105.9            0.402954
     Tl208             2453.38  \pm        69.2305           0.0282184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.1  \pm        213.459          0.00571173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0290154          0.00485104
       pep           0.0140974  \pm    0.000491574           0.0348699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523141  \pm    0.000197927          0.00378343
   Be7_862            0.444968  \pm     0.00168351          0.00378343
        B8         0.000530841  \pm    8.43905e-06           0.0158975
       N13           0.0366121  \pm     0.00557189            0.152187
       O15           0.0232127  \pm     0.00262906             0.11326
       F17            0.000552  \pm              0                   0
      Kr85             29233.2  \pm        5231.05            0.178942
     Bi210              745514  \pm         8049.9           0.0107978
       C11             4444.01  \pm        156.987           0.0353255
       C14         1.02923e+11  \pm         320650         3.11545e-06
       C10             54.9359  \pm        104.819             1.90802
     Tl208             2516.77  \pm        74.9343            0.029774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.1  \pm        210.546          0.00563029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96745  \pm      0.0306235          0.00513175
       pep           0.0144262  \pm    0.000466012           0.0323031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000207824            0.003957
   Be7_862            0.446725  \pm     0.00176769            0.003957
        B8         0.000532103  \pm    8.35208e-06           0.0156964
       N13           0.0250197  \pm      0.0028829            0.115225
       O15           0.0231441  \pm     0.00229113           0.0989942
       F17            0.000552  \pm              0                   0
      Kr85             41780.2  \pm         3734.5           0.0893845
     Bi210              748343  \pm        6314.09          0.00843742
       C11             4357.45  \pm        149.772           0.0343716
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             -114.51  \pm        104.779            -0.91502
     Tl208             2436.23  \pm        74.0594           0.0303992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.3  \pm        215.379          0.00567635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0306867          0.00512911
       pep           0.0139363  \pm    0.000620096           0.0444951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm    0.000201626          0.00384597
   Be7_862            0.445915  \pm     0.00171497          0.00384597
        B8         0.000516288  \pm     8.3699e-06           0.0162117
       N13            0.027758  \pm     0.00707315            0.254815
       O15           0.0256137  \pm     0.00305327            0.119204
       F17            0.000552  \pm              0                   0
      Kr85             35883.2  \pm        6144.96            0.171249
     Bi210              745812  \pm        8995.03           0.0120607
       C11              4535.8  \pm        162.809           0.0358942
       C14         1.02923e+11  \pm         321865         3.12725e-06
       C10              130.22  \pm        107.922            0.828767
     Tl208             2505.91  \pm        73.4726           0.0293198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        226.348          0.00600336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00889  \pm      0.0306525           0.0051012
       pep           0.0143587  \pm    0.000337273           0.0234891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524048  \pm    0.000213024          0.00406497
   Be7_862             0.44574  \pm     0.00181192          0.00406497
        B8         0.000540031  \pm    8.43303e-06           0.0156158
       N13           0.0305948  \pm     0.00791472            0.258695
       O15           0.0218085  \pm     0.00140598           0.0644694
       F17            0.000552  \pm              0                   0
      Kr85             30066.3  \pm        5614.15            0.186725
     Bi210              755008  \pm        6925.42          0.00917264
       C11             4509.61  \pm        140.692           0.0311984
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10             -85.366  \pm        105.626            -1.23733
     Tl208             2548.85  \pm        74.3488           0.0291696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.8  \pm        225.346          0.00593363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94447  \pm      0.0283177           0.0047637
       pep           0.0152661  \pm    0.000360822           0.0236355
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000104286          0.00198337
   Be7_862             0.44723  \pm    0.000887024          0.00198337
        B8         0.000510136  \pm    7.64119e-06           0.0149787
       N13           0.0377343  \pm      0.0049665            0.131617
       O15            0.020353  \pm     0.00185992           0.0913831
       F17            0.000552  \pm              0                   0
      Kr85             21930.7  \pm        3634.56            0.165729
     Bi210              746507  \pm        7026.57           0.0094126
       C11             4674.86  \pm        150.001           0.0320869
       C14         1.02923e+11  \pm         316724         3.07729e-06
       C10              174.59  \pm        103.261            0.591447
     Tl208             2578.61  \pm        72.4912           0.0281125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.2  \pm        218.795          0.00580493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0296464          0.00497353
       pep            0.014823  \pm    0.000284744           0.0192096
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052207  \pm    0.000176531          0.00338137
   Be7_862            0.444058  \pm     0.00150152          0.00338137
        B8         0.000522564  \pm    8.22991e-06           0.0157491
       N13           0.0462815  \pm     0.00170912           0.0369288
       O15            0.021336  \pm     0.00138656           0.0649869
       F17            0.000552  \pm              0                   0
      Kr85             15092.4  \pm        4185.03            0.277293
     Bi210              739130  \pm        4287.34          0.00580052
       C11             4289.35  \pm        139.984           0.0326353
       C14         1.02923e+11  \pm         320659         3.11552e-06
       C10            -37.0277  \pm        104.929             -2.8338
     Tl208             2416.03  \pm        72.6844           0.0300842
      Be11              4.7856  \pm              0                   0
  ExtTl208             38435.1  \pm        222.756          0.00579564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94611  \pm      0.0293674          0.00493892
       pep           0.0144246  \pm    0.000522144           0.0361981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520969  \pm    0.000216733          0.00416019
   Be7_862            0.443121  \pm     0.00184347          0.00416019
        B8         0.000515412  \pm    8.13203e-06           0.0157777
       N13           0.0350462  \pm     0.00438339            0.125075
       O15            0.022755  \pm     0.00254282            0.111748
       F17            0.000552  \pm              0                   0
      Kr85             34014.7  \pm        4666.06            0.137178
     Bi210              751132  \pm        5497.95          0.00731955
       C11             4632.56  \pm         153.12            0.033053
       C14         1.02922e+11  \pm         320398         3.11302e-06
       C10             122.799  \pm        107.299            0.873776
     Tl208             2622.97  \pm        74.5978           0.0284402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        229.521          0.00608188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01309  \pm      0.0309368          0.00514491
       pep           0.0145593  \pm    0.000284011           0.0195072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000199168          0.00379442
   Be7_862            0.446462  \pm     0.00169406          0.00379442
        B8         0.000526421  \pm    8.30895e-06           0.0157838
       N13           0.0254356  \pm     0.00795793            0.312866
       O15           0.0223455  \pm     0.00100122           0.0448061
       F17            0.000552  \pm              0                   0
      Kr85             34845.1  \pm        5947.82            0.170693
     Bi210              755269  \pm        7596.63           0.0100582
       C11             4599.68  \pm        136.168           0.0296038
       C14         1.02924e+11  \pm         321952         3.12806e-06
       C10             117.797  \pm        108.039            0.917156
     Tl208              2595.7  \pm        74.0372           0.0285231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.2  \pm        224.293          0.00590629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02028  \pm      0.0319961          0.00531472
       pep           0.0150384  \pm    0.000494272           0.0328673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524313  \pm    0.000223177          0.00425657
   Be7_862            0.445965  \pm     0.00189828          0.00425657
        B8         0.000532378  \pm    8.48362e-06           0.0159353
       N13           0.0286055  \pm     0.00844045            0.295064
       O15           0.0199575  \pm     0.00246869            0.123697
       F17            0.000552  \pm              0                   0
      Kr85             31676.8  \pm        6348.36             0.20041
     Bi210              753615  \pm        9381.06           0.0124481
       C11              4517.3  \pm        154.777           0.0342632
       C14         1.02923e+11  \pm         320656         3.11551e-06
       C10            -150.129  \pm        103.293           -0.688032
     Tl208             2599.92  \pm         74.484           0.0286486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.3  \pm        210.759          0.00553314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98659  \pm      0.0313231          0.00523221
       pep           0.0152343  \pm    0.000493659           0.0324044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523313  \pm     0.00023241          0.00444112
   Be7_862            0.445114  \pm     0.00197681          0.00444112
        B8         0.000522892  \pm    8.41117e-06           0.0160859
       N13           0.0420655  \pm     0.00821051            0.195184
       O15           0.0195831  \pm     0.00253097            0.129243
       F17            0.000552  \pm              0                   0
      Kr85               16386  \pm        6260.97            0.382093
     Bi210              746131  \pm        9353.31           0.0125357
       C11             4498.93  \pm        157.699           0.0350526
       C14         1.02922e+11  \pm         319489         3.10418e-06
       C10             42.2882  \pm        106.353             2.51496
     Tl208             2453.44  \pm        71.8076           0.0292682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm        219.436          0.00576273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93364  \pm      0.0306796          0.00517046
       pep           0.0144183  \pm     0.00049211           0.0341309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm    0.000220531          0.00418427
   Be7_862             0.44829  \pm     0.00187577          0.00418427
        B8         0.000527774  \pm    8.41985e-06           0.0159535
       N13           0.0377986  \pm     0.00763274            0.201932
       O15           0.0236806  \pm     0.00247569            0.104545
       F17            0.000552  \pm              0                   0
      Kr85             24007.8  \pm        5896.73            0.245617
     Bi210              734617  \pm        8705.44           0.0118503
       C11             4486.76  \pm        150.288           0.0334959
       C14         1.02923e+11  \pm         322417         3.13261e-06
       C10             42.6392  \pm        104.474             2.45018
     Tl208             2572.36  \pm         74.626           0.0290108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        212.963          0.00564616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99094  \pm       0.031949          0.00533288
       pep           0.0138115  \pm    0.000511854             0.03706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000223326          0.00424968
   Be7_862            0.446986  \pm     0.00189955          0.00424968
        B8         0.000514711  \pm    8.36858e-06           0.0162588
       N13           0.0383653  \pm     0.00784965            0.204603
       O15           0.0249359  \pm     0.00253779            0.101773
       F17            0.000552  \pm              0                   0
      Kr85             20585.3  \pm        6163.39            0.299407
     Bi210              735026  \pm         8638.2           0.0117522
       C11             4517.02  \pm         158.03           0.0349855
       C14         1.02922e+11  \pm         322673         3.13512e-06
       C10             46.7902  \pm        106.748             2.28142
     Tl208             2518.62  \pm        73.6376           0.0292373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        221.445          0.00583407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96737  \pm      0.0274221          0.00459535
       pep           0.0148272  \pm    0.000481661           0.0324849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524688  \pm    0.000239313          0.00456105
   Be7_862            0.446284  \pm     0.00203552          0.00456105
        B8         0.000518683  \pm     8.3138e-06           0.0160287
       N13           0.0399132  \pm     0.00990927            0.248271
       O15           0.0208245  \pm     0.00238917            0.114729
       F17            0.000552  \pm              0                   0
      Kr85             19861.8  \pm        6638.31            0.334225
     Bi210              746605  \pm        8919.73           0.0119471
       C11             4488.57  \pm        153.196           0.0341303
       C14         1.02922e+11  \pm         320113         3.11024e-06
       C10             147.089  \pm          104.2            0.708417
     Tl208             2689.26  \pm        74.4983           0.0277022
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.3  \pm        215.204          0.00565339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94317  \pm      0.0310708          0.00522798
       pep           0.0145499  \pm    0.000514803           0.0353819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm     0.00022148          0.00421178
   Be7_862             0.44728  \pm     0.00188384          0.00421178
        B8         0.000527893  \pm    8.37938e-06           0.0158732
       N13           0.0351665  \pm     0.00802468            0.228191
       O15           0.0231465  \pm     0.00257009            0.111036
       F17            0.000552  \pm              0                   0
      Kr85             26912.4  \pm        6169.98            0.229262
     Bi210              742136  \pm        9016.18            0.012149
       C11             4268.87  \pm        156.471           0.0366539
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             146.311  \pm        109.241            0.746632
     Tl208             2451.55  \pm        74.3265           0.0303182
      Be11              4.7856  \pm              0                   0
  ExtTl208               37966  \pm        226.019          0.00595318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94077  \pm      0.0303308          0.00510553
       pep           0.0148634  \pm    0.000487062           0.0327692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522873  \pm    0.000214584          0.00410393
   Be7_862             0.44474  \pm     0.00182518          0.00410393
        B8         0.000527933  \pm    8.32882e-06           0.0157763
       N13           0.0378739  \pm     0.00790546            0.208731
       O15           0.0214586  \pm     0.00245354            0.114338
       F17            0.000552  \pm              0                   0
      Kr85             24914.2  \pm        5820.98            0.233641
     Bi210              744230  \pm        8883.02           0.0119359
       C11             4427.43  \pm        156.271            0.035296
       C14         1.02923e+11  \pm         325587         3.16341e-06
       C10              110.21  \pm        107.864            0.978718
     Tl208             2587.19  \pm         74.089           0.0286368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.9  \pm        232.269          0.00617133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96938  \pm      0.0298354          0.00499808
       pep           0.0147443  \pm     0.00043209           0.0293055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530165  \pm    0.000218582           0.0041229
   Be7_862            0.450943  \pm     0.00185919           0.0041229
        B8         0.000534847  \pm    8.36546e-06           0.0156409
       N13           0.0314902  \pm     0.00714387             0.22686
       O15           0.0238011  \pm     0.00195262            0.082039
       F17            0.000552  \pm              0                   0
      Kr85             16698.9  \pm        5616.32            0.336329
     Bi210              737375  \pm        6939.81          0.00941151
       C11             4593.32  \pm        144.077           0.0313666
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10               11.53  \pm        103.842             9.00626
     Tl208             2421.92  \pm        72.3882           0.0298887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        211.589          0.00563438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00687  \pm      0.0287299          0.00478283
       pep           0.0149359  \pm    0.000390805           0.0261654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000197606           0.0037676
   Be7_862            0.446114  \pm     0.00168078           0.0037676
        B8         0.000532462  \pm    8.21244e-06           0.0154235
       N13           0.0316779  \pm     0.00622584            0.196536
       O15           0.0212339  \pm     0.00234385            0.110382
       F17            0.000552  \pm              0                   0
      Kr85             31897.5  \pm        4669.39            0.146387
     Bi210              753792  \pm        9332.69            0.012381
       C11             4609.79  \pm         153.29           0.0332531
       C14         1.02922e+11  \pm         318689          3.0964e-06
       C10             214.232  \pm        101.888            0.475597
     Tl208             2339.84  \pm        73.3994           0.0313694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.8  \pm        207.459          0.00552461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm      0.0291973          0.00487077
       pep           0.0140317  \pm    0.000487669           0.0347549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524159  \pm    0.000215133          0.00410435
   Be7_862            0.445834  \pm     0.00182986          0.00410435
        B8         0.000533772  \pm    8.26553e-06           0.0154851
       N13           0.0304047  \pm     0.00184065           0.0605384
       O15           0.0235192  \pm      0.0023205            0.098664
       F17            0.000552  \pm              0                   0
      Kr85             29435.1  \pm        3999.45            0.135873
     Bi210              753240  \pm        4146.69          0.00550514
       C11              4417.6  \pm        151.615           0.0343207
       C14         1.02922e+11  \pm         321394         3.12268e-06
       C10              122.07  \pm        104.484            0.855932
     Tl208             2383.58  \pm        73.0846           0.0306617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm         212.61          0.00561745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm      0.0278511          0.00465143
       pep           0.0143907  \pm    0.000337503           0.0234528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000165752          0.00315693
   Be7_862            0.446585  \pm     0.00140984          0.00315693
        B8         0.000533394  \pm    8.32167e-06           0.0156013
       N13           0.0217375  \pm     0.00343426            0.157988
       O15           0.0226416  \pm     0.00141146           0.0623393
       F17            0.000552  \pm              0                   0
      Kr85             36427.3  \pm        4948.45            0.135845
     Bi210              763237  \pm         3929.6          0.00514859
       C11             4370.65  \pm        136.462           0.0312223
       C14         1.02922e+11  \pm         332213          3.2278e-06
       C10              197.16  \pm        108.191            0.548747
     Tl208             2441.91  \pm        72.5266           0.0297008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.7  \pm        224.155          0.00587429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97511  \pm      0.0288422          0.00482706
       pep           0.0136901  \pm     0.00067468           0.0492824
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000326885          0.00620699
   Be7_862            0.447945  \pm     0.00278039          0.00620699
        B8         0.000530661  \pm    9.82806e-06           0.0185204
       N13           0.0424273  \pm     0.00862992            0.203405
       O15           0.0264779  \pm     0.00275189            0.103932
       F17            0.000552  \pm              0                   0
      Kr85             20696.9  \pm        3831.54            0.185126
     Bi210              722212  \pm        9545.38           0.0132169
       C11             4336.11  \pm        157.729           0.0363756
       C14         1.02923e+11  \pm         326036         3.16777e-06
       C10            -15.8891  \pm        108.896             -6.8535
     Tl208             2570.31  \pm         75.428           0.0293459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        229.651          0.00610154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01014  \pm      0.0305223          0.00507847
       pep           0.0143893  \pm      0.0004907           0.0341018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm    0.000219681          0.00416464
   Be7_862            0.448669  \pm     0.00186855          0.00416464
        B8         0.000509151  \pm    8.09377e-06           0.0158966
       N13           0.0312736  \pm     0.00561341            0.179494
       O15           0.0238432  \pm     0.00254793            0.106862
       F17            0.000552  \pm              0                   0
      Kr85             31526.2  \pm        4700.69            0.149104
     Bi210              738643  \pm        7582.53           0.0102655
       C11             4532.55  \pm        156.208           0.0344635
       C14         1.02923e+11  \pm         314933          3.0599e-06
       C10             216.163  \pm        107.056            0.495257
     Tl208             2574.09  \pm        72.8379           0.0282965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        228.927          0.00605175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0302632          0.00504503
       pep           0.0144663  \pm    0.000413071            0.028554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524311  \pm    0.000197455          0.00376599
   Be7_862            0.445963  \pm     0.00167949          0.00376599
        B8         0.000519418  \pm    6.53399e-06           0.0125794
       N13           0.0411248  \pm     0.00724799            0.176244
       O15           0.0229619  \pm     0.00176756           0.0769779
       F17            0.000552  \pm              0                   0
      Kr85             24729.3  \pm        6045.46            0.244466
     Bi210              733815  \pm         6379.1          0.00869307
       C11             4396.18  \pm         142.37           0.0323849
       C14         1.02923e+11  \pm         311927         3.03069e-06
       C10             133.566  \pm        101.646            0.761013
     Tl208             2596.89  \pm        74.0616           0.0285193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.4  \pm        223.155          0.00592199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm       0.029464          0.00493671
       pep           0.0145148  \pm    0.000151884           0.0104641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm     0.00020322          0.00386867
   Be7_862            0.446803  \pm     0.00172853          0.00386867
        B8         0.000529074  \pm    7.70511e-06           0.0145634
       N13            0.019958  \pm     0.00136446           0.0683666
       O15           0.0203459  \pm    0.000597345           0.0293595
       F17            0.000552  \pm              0                   0
      Kr85             37493.4  \pm         4125.3            0.110028
     Bi210              772490  \pm        2511.42          0.00325107
       C11             4566.85  \pm        134.109           0.0293658
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             18.9296  \pm        105.904             5.59464
     Tl208             2520.19  \pm        72.8753           0.0289166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        221.168          0.00583894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0296733            0.004996
       pep           0.0147506  \pm    0.000361734           0.0245234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523269  \pm    0.000237213          0.00453329
   Be7_862            0.445077  \pm     0.00201766          0.00453329
        B8         0.000528529  \pm    7.33085e-06           0.0138703
