Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2507.19  \pm        74.6756           0.0297845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        225.264          0.00596492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97836  \pm      0.0304129          0.00508718
       pep           0.0150514  \pm     0.00060205           0.0399996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm    0.000216339          0.00410163
   Be7_862            0.448629  \pm     0.00184011          0.00410163
        B8         0.000520666  \pm    8.31816e-06            0.015976
       N13           0.0371999  \pm     0.00667953            0.179558
       O15           0.0196863  \pm     0.00289583            0.147098
       F17            0.000552  \pm              0                   0
      Kr85             18730.8  \pm         5262.6             0.28096
     Bi210              746101  \pm        7757.19            0.010397
       C11             4763.32  \pm        155.772           0.0327024
       C14         1.02923e+11  \pm         320538         3.11436e-06
       C10              151.72  \pm        108.174            0.712987
     Tl208             2560.01  \pm         74.094           0.0289428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        221.243          0.00585137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01268  \pm      0.0263595          0.00438399
       pep           0.0148734  \pm    0.000208284           0.0140038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523282  \pm    0.000108401          0.00207156
   Be7_862            0.445088  \pm    0.000922027          0.00207156
        B8         0.000527643  \pm      7.993e-06           0.0151485
       N13           0.0246627  \pm     0.00260247            0.105523
       O15           0.0215023  \pm    0.000506456           0.0235536
       F17            0.000552  \pm              0                   0
      Kr85             38484.9  \pm         2910.4           0.0756243
     Bi210              760167  \pm        2404.36          0.00316294
       C11             4784.33  \pm        129.602           0.0270888
       C14         1.02922e+11  \pm         317363         3.08352e-06
       C10             162.516  \pm         105.07            0.646524
     Tl208             2522.36  \pm        72.6772           0.0288132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm         207.83          0.00548815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98745  \pm      0.0293648           0.0049044
       pep           0.0140804  \pm    0.000512475           0.0363963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528537  \pm    0.000217679          0.00411852
   Be7_862            0.449558  \pm     0.00185151          0.00411852
        B8         0.000531461  \pm    8.36918e-06           0.0157475
       N13           0.0290872  \pm     0.00329211            0.113181
       O15           0.0228194  \pm     0.00236023            0.103431
       F17            0.000552  \pm              0                   0
      Kr85             23290.4  \pm        4288.38            0.184127
     Bi210              751458  \pm         3275.4          0.00435872
       C11             4527.18  \pm        145.616           0.0321649
       C14         1.02922e+11  \pm         322132         3.12986e-06
       C10            -102.399  \pm        103.037            -1.00623
     Tl208             2476.71  \pm        74.0572           0.0299015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm          215.7          0.00568698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06403  \pm      0.0289383          0.00477212
       pep           0.0145526  \pm    0.000142317           0.0097795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm    0.000143208          0.00271673
   Be7_862            0.448363  \pm     0.00121808          0.00271673
        B8         0.000527415  \pm    8.13507e-06           0.0154244
       N13           0.0262526  \pm     0.00266788            0.101624
       O15           0.0220255  \pm    0.000413115           0.0187562
       F17            0.000552  \pm              0                   0
      Kr85               31472  \pm        4285.71            0.136175
     Bi210              751423  \pm        4134.46          0.00550218
       C11             4718.93  \pm        135.347           0.0286817
       C14         1.02923e+11  \pm         320421          3.1132e-06
       C10              39.767  \pm        106.433             2.67641
     Tl208             2538.84  \pm        73.5768           0.0289805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm        224.161          0.00593096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02964  \pm      0.0333972          0.00553883
       pep            0.014437  \pm    0.000359391           0.0248937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000201806          0.00383724
   Be7_862            0.447329  \pm     0.00171651          0.00383724
        B8         0.000533602  \pm    8.48801e-06            0.015907
       N13           0.0258452  \pm     0.00930364            0.359975
       O15           0.0216751  \pm     0.00228871            0.105592
       F17            0.000552  \pm              0                   0
      Kr85             28761.5  \pm        5807.77            0.201929
     Bi210              758512  \pm        12061.9           0.0159021
       C11             4596.75  \pm        157.447           0.0342518
       C14         1.02923e+11  \pm         322300         3.13146e-06
       C10             193.016  \pm        102.256            0.529781
     Tl208             2532.15  \pm        73.7339           0.0291191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm         211.76             0.00561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94955  \pm      0.0316265          0.00531578
       pep           0.0145458  \pm    0.000507214           0.0348701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm     0.00022247          0.00423981
   Be7_862            0.446307  \pm     0.00189226          0.00423981
        B8         0.000529087  \pm    7.37742e-06           0.0139437
       N13           0.0392123  \pm     0.00715266            0.182409
       O15           0.0218965  \pm     0.00263578            0.120374
       F17            0.000552  \pm              0                   0
      Kr85             18351.2  \pm        4684.91            0.255291
     Bi210              745411  \pm         9510.1           0.0127582
       C11             4600.62  \pm        160.363           0.0348569
       C14         1.02923e+11  \pm         319977         3.10891e-06
       C10             10.9728  \pm        105.543             9.61862
     Tl208             2576.21  \pm        73.8287           0.0286579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        227.395          0.00600804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97274  \pm      0.0305091          0.00510806
       pep           0.0147938  \pm     0.00051017           0.0344853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524912  \pm    0.000212756          0.00405316
   Be7_862            0.446475  \pm     0.00180964          0.00405316
        B8         0.000519119  \pm    8.26779e-06           0.0159266
       N13           0.0491581  \pm     0.00606341            0.123345
       O15           0.0243107  \pm      0.0026182            0.107697
       F17            0.000552  \pm              0                   0
      Kr85             13329.4  \pm        5259.53             0.39458
     Bi210              719693  \pm        8257.28           0.0114733
       C11             4121.22  \pm        157.346           0.0381794
       C14         1.02923e+11  \pm         316955         3.07954e-06
       C10             154.536  \pm        107.435            0.695209
     Tl208             2527.92  \pm         72.454           0.0286615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        226.678          0.00598407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9838  \pm      0.0311204          0.00520077
       pep           0.0137691  \pm     0.00051908           0.0376989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527358  \pm    0.000221182          0.00419415
   Be7_862            0.448555  \pm     0.00188131          0.00419415
        B8         0.000517328  \pm    8.57783e-06            0.016581
       N13           0.0127542  \pm     0.00797201            0.625051
       O15           0.0253095  \pm     0.00264813             0.10463
       F17            0.000552  \pm              0                   0
      Kr85             41708.8  \pm        6074.41            0.145639
     Bi210              762866  \pm        9146.86           0.0119901
       C11             4454.84  \pm        159.631           0.0358332
       C14         1.02922e+11  \pm         321480         3.12353e-06
       C10             111.519  \pm        107.657            0.965365
     Tl208             2561.39  \pm         73.712           0.0287781
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.4  \pm        228.463          0.00600944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm       0.030817          0.00516331
       pep           0.0144671  \pm    0.000532104           0.0367803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000220972          0.00420033
   Be7_862            0.447471  \pm     0.00187952          0.00420033
        B8         0.000531485  \pm    8.40311e-06           0.0158106
       N13            0.010054  \pm     0.00757978            0.753909
       O15           0.0224761  \pm     0.00265428            0.118094
       F17            0.000552  \pm              0                   0
      Kr85             52044.4  \pm        6102.99            0.117265
     Bi210              768013  \pm        8862.63           0.0115397
       C11             4589.11  \pm        153.342           0.0334143
       C14         1.02922e+11  \pm         321060         3.11943e-06
       C10             136.096  \pm        108.151            0.794673
     Tl208             2534.91  \pm        73.0166           0.0288044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        218.362          0.00579107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0310946           0.0051766
       pep           0.0147573  \pm    0.000399203           0.0270512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524865  \pm     0.00023457          0.00446915
   Be7_862            0.446434  \pm     0.00199518          0.00446915
        B8         0.000524029  \pm    8.34874e-06           0.0159318
       N13           0.0201766  \pm     0.00775421            0.384317
       O15           0.0210959  \pm     0.00212679            0.100815
       F17            0.000552  \pm              0                   0
      Kr85             43568.7  \pm        6197.67            0.142251
     Bi210              763351  \pm        8994.57            0.011783
       C11             4588.01  \pm        154.284           0.0336277
       C14         1.02923e+11  \pm         320714         3.11607e-06
       C10             34.2163  \pm        107.364              3.1378
     Tl208             2424.15  \pm         72.265           0.0298104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm        220.213          0.00579865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95395  \pm      0.0307283          0.00516099
       pep            0.012945  \pm    0.000486899           0.0376128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000218627          0.00414993
   Be7_862            0.448099  \pm     0.00185958          0.00414993
        B8         0.000534778  \pm    8.35295e-06           0.0156195
       N13           0.0321924  \pm     0.00546321            0.169705
       O15             0.02769  \pm     0.00231939           0.0837629
       F17            0.000552  \pm              0                   0
      Kr85             23393.6  \pm        3330.81            0.142381
     Bi210              739126  \pm        5966.81          0.00807279
       C11             4169.25  \pm        152.031           0.0364648
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10            -18.5176  \pm        106.554            -5.75417
     Tl208              2385.6  \pm        73.0042            0.030602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        223.964          0.00590505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98478  \pm      0.0315008          0.00526349
       pep           0.0143357  \pm    0.000510606           0.0356178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000226068          0.00429482
   Be7_862            0.447717  \pm     0.00192287          0.00429482
        B8         0.000518643  \pm      8.261e-06           0.0159281
       N13           0.0377089  \pm     0.00814574            0.216016
       O15           0.0253213  \pm     0.00259887            0.102636
       F17            0.000552  \pm              0                   0
      Kr85             23982.8  \pm        6152.97            0.256557
     Bi210              727310  \pm        9117.21           0.0125355
       C11             4091.34  \pm        157.591           0.0385181
       C14         1.02922e+11  \pm         320519         3.11418e-06
       C10             167.215  \pm         107.23            0.641268
     Tl208              2437.1  \pm        72.4105           0.0297118
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        227.619          0.00597222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02278  \pm       0.031316          0.00519959
       pep           0.0144518  \pm    0.000520536           0.0360189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528686  \pm    0.000225306          0.00426163
   Be7_862            0.449684  \pm     0.00191639          0.00426163
        B8         0.000530908  \pm    8.41238e-06           0.0158453
       N13             0.02012  \pm     0.00805228            0.400213
       O15           0.0228302  \pm     0.00262992            0.115195
       F17            0.000552  \pm              0                   0
      Kr85             32924.9  \pm        6159.26             0.18707
     Bi210              756079  \pm        9031.19           0.0119448
       C11             4115.85  \pm        158.537           0.0385186
       C14         1.02922e+11  \pm         321507          3.1238e-06
       C10            -5.81562  \pm        105.709            -18.1768
     Tl208             2467.49  \pm        73.7221           0.0298774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm        226.964          0.00598929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94697  \pm      0.0303346          0.00510084
       pep           0.0136183  \pm    0.000479239           0.0351908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521256  \pm    0.000167934          0.00322172
   Be7_862            0.443365  \pm      0.0014284          0.00322172
        B8         0.000533797  \pm    8.46369e-06           0.0158556
       N13           0.0313841  \pm     0.00704424            0.224452
       O15           0.0265171  \pm     0.00245627           0.0926296
       F17            0.000552  \pm              0                   0
      Kr85             41181.1  \pm        6152.43            0.149399
     Bi210              738237  \pm        9409.04           0.0127453
       C11             4326.14  \pm        152.371            0.035221
       C14         1.02922e+11  \pm         321305         3.12182e-06
       C10             53.8831  \pm        106.334             1.97342
     Tl208             2381.18  \pm        73.8078           0.0309963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm         222.64          0.00588056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95467  \pm      0.0305787          0.00513525
       pep           0.0139757  \pm    0.000613865           0.0439239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000224689          0.00427624
   Be7_862            0.446919  \pm     0.00191114          0.00427624
        B8         0.000523388  \pm    8.12988e-06           0.0155332
       N13           0.0201096  \pm     0.00778004            0.386881
       O15           0.0228152  \pm     0.00310436            0.136065
       F17            0.000552  \pm              0                   0
      Kr85             40605.6  \pm         5932.5              0.1461
     Bi210              762610  \pm        9546.32            0.012518
       C11             4448.74  \pm        164.485           0.0369735
       C14         1.02923e+11  \pm         320970         3.11855e-06
       C10            -63.2466  \pm        105.674            -1.67083
     Tl208              2617.7  \pm        74.1703           0.0283341
      Be11              4.7856  \pm              0                   0
  ExtTl208               38129  \pm         225.48          0.00591362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00215  \pm       0.032147          0.00535593
       pep           0.0148891  \pm     0.00051828           0.0348093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm    0.000234043          0.00445636
   Be7_862             0.44671  \pm      0.0019907          0.00445636
        B8          0.00053966  \pm    8.59703e-06           0.0159305
       N13           0.0417875  \pm      0.0080453            0.192529
       O15           0.0219247  \pm     0.00257092            0.117261
       F17            0.000552  \pm              0                   0
      Kr85             14181.2  \pm        6195.85            0.436907
     Bi210              741438  \pm        8998.69           0.0121368
       C11             4691.58  \pm        158.805           0.0338489
       C14         1.02923e+11  \pm         321515         3.12385e-06
       C10            -85.6312  \pm        106.146            -1.23957
     Tl208             2538.73  \pm        74.5579           0.0293682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.4  \pm        229.365          0.00601465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0072  \pm      0.0304135          0.00506284
       pep           0.0135588  \pm     0.00044746           0.0330014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527963  \pm    0.000218199          0.00413285
   Be7_862            0.449069  \pm     0.00185594          0.00413285
        B8         0.000538084  \pm    8.36541e-06           0.0155467
       N13           0.0150609  \pm     0.00671125            0.445606
       O15           0.0255414  \pm     0.00204723           0.0801531
       F17            0.000552  \pm              0                   0
      Kr85             43466.9  \pm        5501.96            0.126578
     Bi210              756972  \pm        6382.65          0.00843182
       C11             4352.61  \pm        146.153           0.0335783
       C14         1.02923e+11  \pm         319897         3.10813e-06
       C10             78.7975  \pm        105.703             1.34145
     Tl208             2345.88  \pm        72.7852           0.0310268
      Be11              4.7856  \pm              0                   0
  ExtTl208               38000  \pm        217.928          0.00573494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98597  \pm      0.0309975          0.00517837
       pep            0.013865  \pm    0.000509099           0.0367182
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052668  \pm    0.000227582          0.00432106
   Be7_862            0.447979  \pm     0.00193574          0.00432106
        B8         0.000522761  \pm     8.3895e-06           0.0160484
       N13           0.0316769  \pm     0.00734175             0.23177
       O15           0.0261273  \pm     0.00255663           0.0978529
       F17            0.000552  \pm              0                   0
      Kr85             28939.1  \pm        5709.11             0.19728
     Bi210              735925  \pm        8429.24            0.011454
       C11             4275.95  \pm        156.578           0.0366183
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             7.21661  \pm        106.292             14.7288
     Tl208             2460.11  \pm        73.2135           0.0297602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.1  \pm        224.156          0.00595605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97788  \pm      0.0299322          0.00500716
       pep           0.0145006  \pm    0.000474918           0.0327517
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053097  \pm    0.000201709          0.00379887
   Be7_862            0.451627  \pm     0.00171567          0.00379887
        B8           0.0005114  \pm    8.13629e-06           0.0159098
       N13           0.0320681  \pm     0.00538603            0.167956
       O15           0.0233129  \pm     0.00246746            0.105841
       F17            0.000552  \pm              0                   0
      Kr85             21712.4  \pm        5220.08            0.240419
     Bi210              739073  \pm        8191.23           0.0110831
       C11             4318.19  \pm        155.472            0.036004
       C14         1.02923e+11  \pm         320270         3.11174e-06
       C10             206.712  \pm        107.482            0.519961
     Tl208             2569.54  \pm        73.2725           0.0285158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.2  \pm        226.709          0.00597292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92947  \pm      0.0312994          0.00527861
       pep           0.0143522  \pm    0.000520255           0.0362492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525392  \pm    0.000222293          0.00423099
   Be7_862            0.446883  \pm     0.00189076          0.00423099
        B8         0.000527186  \pm    8.39114e-06           0.0159169
       N13           0.0392672  \pm     0.00807618            0.205672
       O15            0.024236  \pm     0.00260606            0.107528
       F17            0.000552  \pm              0                   0
      Kr85             25122.7  \pm        6236.36            0.248236
     Bi210              731148  \pm        9161.96           0.0125309
       C11             4344.11  \pm        157.043           0.0361507
       C14         1.02922e+11  \pm         321139         3.12021e-06
       C10              182.61  \pm        106.176            0.581436
     Tl208             2466.28  \pm        72.8737           0.0295481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.7  \pm        226.438          0.00604195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02675  \pm      0.0277898          0.00461109
       pep           0.0139969  \pm    0.000411281           0.0293836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000199121          0.00379628
   Be7_862            0.446138  \pm     0.00169366          0.00379628
        B8         0.000530693  \pm    8.23406e-06           0.0155157
       N13           0.0329243  \pm     0.00467219            0.141907
       O15           0.0241901  \pm     0.00183372           0.0758047
       F17            0.000552  \pm              0                   0
      Kr85             24680.8  \pm        4786.24            0.193925
     Bi210              747844  \pm         4582.5          0.00612761
       C11              4322.9  \pm        136.093           0.0314819
       C14         1.02923e+11  \pm         323037         3.13863e-06
       C10               105.2  \pm        101.874            0.968386
     Tl208             2462.07  \pm        73.2108           0.0297355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.5  \pm        208.816          0.00548843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00637  \pm      0.0312152          0.00519701
       pep           0.0138755  \pm     0.00041312           0.0297733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527763  \pm    0.000224443          0.00425273
   Be7_862              0.4489  \pm     0.00190905          0.00425273
        B8         0.000543453  \pm    8.58942e-06           0.0158053
       N13           0.0371166  \pm      0.0071178            0.191769
       O15           0.0258468  \pm     0.00225489           0.0872408
       F17            0.000552  \pm              0                   0
      Kr85             18415.9  \pm        5535.49            0.300582
     Bi210              733790  \pm        9080.44           0.0123747
       C11             4510.47  \pm        154.962           0.0343561
       C14         1.02923e+11  \pm         301748         2.93179e-06
       C10            -117.353  \pm        95.5513           -0.814218
     Tl208             2529.53  \pm        73.5754           0.0290866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        214.998          0.00568685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm      0.0326363           0.0054745
       pep           0.0142189  \pm     0.00053581            0.037683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm     0.00022813          0.00431842
   Be7_862            0.449332  \pm      0.0019404          0.00431842
        B8         0.000523295  \pm     8.0879e-06           0.0154557
       N13           0.0344637  \pm     0.00945289            0.274285
       O15           0.0246431  \pm     0.00284267            0.115354
       F17            0.000552  \pm              0                   0
      Kr85             20427.2  \pm        6908.54            0.338203
     Bi210              737396  \pm        11282.1              0.0153
       C11             4402.66  \pm        164.913           0.0374575
       C14         1.02922e+11  \pm         318320         3.09281e-06
       C10             401.569  \pm        110.506            0.275186
     Tl208             2433.39  \pm        72.2225           0.0296798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.5  \pm        225.927           0.0060091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94111  \pm      0.0284632          0.00479089
       pep           0.0142383  \pm    0.000549889           0.0386205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521444  \pm    0.000199335          0.00382275
   Be7_862            0.443525  \pm     0.00169549          0.00382275
        B8          0.00053146  \pm    7.94017e-06           0.0149403
       N13           0.0476262  \pm       0.005806            0.121908
       O15           0.0250747  \pm     0.00285676             0.11393
       F17            0.000552  \pm              0                   0
      Kr85             18949.1  \pm        4762.61            0.251337
     Bi210              727544  \pm        8062.92           0.0110824
       C11             4396.24  \pm        157.703           0.0358722
       C14         1.02923e+11  \pm         320449         3.11349e-06
       C10             23.8562  \pm         98.487             4.12835
     Tl208             2594.19  \pm        69.1365           0.0266506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.9  \pm        207.802          0.00549511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0301781           0.0050497
       pep           0.0142809  \pm    0.000296679           0.0207745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000229308          0.00437012
   Be7_862             0.44631  \pm     0.00195043          0.00437012
        B8         0.000525202  \pm    7.68526e-06            0.014633
       N13           0.0258083  \pm     0.00791053            0.306511
       O15           0.0235669  \pm     0.00163406           0.0693372
       F17            0.000552  \pm              0                   0
      Kr85             30712.1  \pm        6083.43            0.198079
     Bi210              751274  \pm        8546.85           0.0113765
       C11             4356.42  \pm        140.921           0.0323478
       C14         1.02922e+11  \pm         312352         3.03483e-06
       C10             77.1815  \pm        105.684             1.36929
     Tl208              2509.2  \pm        72.1801           0.0287662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm         222.77          0.00588783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0309114          0.00515919
       pep           0.0144826  \pm    0.000440759           0.0304338
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052881  \pm    0.000192679          0.00364363
   Be7_862             0.44979  \pm     0.00163887          0.00364363
        B8         0.000517509  \pm    8.26744e-06           0.0159754
       N13           0.0367663  \pm     0.00850436            0.231309
       O15           0.0234644  \pm     0.00234006           0.0997283
       F17            0.000552  \pm              0                   0
      Kr85             11671.3  \pm        6342.45            0.543421
     Bi210              743875  \pm        9179.87           0.0123406
       C11             4492.32  \pm        155.048           0.0345141
       C14         1.02922e+11  \pm         321274         3.12152e-06
       C10             267.762  \pm        109.041            0.407232
     Tl208             2450.23  \pm        74.5442           0.0304234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        226.863          0.00601989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0308062          0.00513659
       pep            0.014357  \pm    0.000454647           0.0316674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000209527           0.0039727
   Be7_862            0.448606  \pm     0.00178217           0.0039727
        B8         0.000526021  \pm    8.41811e-06           0.0160034
       N13           0.0156454  \pm     0.00566481            0.362076
       O15           0.0198022  \pm     0.00203494            0.102763
       F17            0.000552  \pm              0                   0
      Kr85             37045.6  \pm        5313.83             0.14344
     Bi210              778193  \pm        5488.01          0.00705225
       C11             4939.84  \pm        146.889           0.0297356
       C14         1.02923e+11  \pm         319877         3.10793e-06
       C10             107.109  \pm        103.109            0.962658
     Tl208             2559.78  \pm        74.7357           0.0291961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        216.144          0.00573923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97214  \pm       0.029717          0.00497594
       pep           0.0145119  \pm    0.000252244           0.0173819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000204789          0.00389121
   Be7_862            0.447643  \pm     0.00174187          0.00389121
