      Kr85             41220.4  \pm        4912.15            0.119168
     Bi210              758882  \pm        5355.19          0.00705669
       C11              4516.6  \pm        134.916           0.0298712
       C14         1.02923e+11  \pm         319380         3.10311e-06
       C10             71.5219  \pm        105.833             1.47973
     Tl208             2513.83  \pm        72.4398           0.0288165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm        209.446          0.00554503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95504  \pm      0.0289042          0.00485374
       pep           0.0137495  \pm    0.000351016           0.0255293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm    0.000194655          0.00370708
   Be7_862            0.446626  \pm     0.00165568          0.00370708
        B8         0.000532552  \pm    7.40006e-06           0.0138955
       N13           0.0268908  \pm     0.00485952            0.180713
       O15           0.0238995  \pm     0.00160914           0.0673294
       F17            0.000552  \pm              0                   0
      Kr85             35751.4  \pm        4810.61            0.134557
     Bi210              754223  \pm        6434.57          0.00853138
       C11             4656.05  \pm        132.937           0.0285515
       C14         1.02923e+11  \pm         310948         3.02117e-06
       C10            -9.08904  \pm        102.046            -11.2274
     Tl208             2517.42  \pm        72.1699           0.0286682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.1  \pm        210.481          0.00551516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96465  \pm      0.0298196          0.00499938
       pep           0.0145954  \pm     0.00050846           0.0348371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000220447          0.00418381
   Be7_862             0.44817  \pm     0.00187506          0.00418381
        B8         0.000538151  \pm    8.47742e-06           0.0157529
       N13           0.0354605  \pm     0.00496974            0.140149
       O15           0.0231578  \pm     0.00239854            0.103574
       F17            0.000552  \pm              0                   0
      Kr85             21777.3  \pm        4514.82            0.207318
     Bi210              744459  \pm        6168.42          0.00828577
       C11             4308.56  \pm        152.417           0.0353754
       C14         1.02923e+11  \pm         320904         3.11792e-06
       C10            -8.44627  \pm         107.47            -12.7239
     Tl208             2416.47  \pm        73.4559           0.0303981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.4  \pm        225.014          0.00593807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94836  \pm      0.0290976           0.0048917
       pep           0.0138976  \pm    0.000538343           0.0387363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000206647          0.00394539
   Be7_862            0.445503  \pm     0.00175768          0.00394539
        B8         0.000509743  \pm    8.20696e-06           0.0161002
       N13           0.0348425  \pm     0.00309166           0.0887323
       O15           0.0247559  \pm     0.00288218            0.116424
       F17            0.000552  \pm              0                   0
      Kr85             25132.1  \pm        4216.52            0.167774
     Bi210              746829  \pm        8016.86           0.0107345
       C11             4476.71  \pm        163.206           0.0364567
       C14         1.02923e+11  \pm         325108         3.15876e-06
       C10             207.519  \pm        102.027            0.491652
     Tl208             2584.35  \pm        72.5735           0.0280819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm        207.718          0.00551441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98919  \pm      0.0297573          0.00496851
       pep           0.0144454  \pm    0.000476329           0.0329744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525507  \pm    0.000222759          0.00423894
   Be7_862            0.446981  \pm     0.00189473          0.00423894
        B8         0.000513443  \pm    8.16878e-06           0.0159098
       N13           0.0209752  \pm     0.00720943            0.343712
       O15           0.0242955  \pm     0.00242736             0.09991
       F17            0.000552  \pm              0                   0
      Kr85             43314.8  \pm        5612.68            0.129579
     Bi210              750320  \pm        8028.59           0.0107002
       C11             4423.75  \pm        152.359           0.0344411
       C14         1.02922e+11  \pm         318781          3.0973e-06
       C10             50.8665  \pm        104.139             2.04731
     Tl208             2584.17  \pm        73.3527           0.0283854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.8  \pm        214.254          0.00567352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0279395          0.00465057
       pep           0.0147145  \pm    0.000286426           0.0194656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528517  \pm    0.000201234          0.00380752
   Be7_862            0.449541  \pm     0.00171164          0.00380752
        B8         0.000537475  \pm    8.18158e-06           0.0152223
       N13           0.0216368  \pm      0.0064859            0.299762
       O15           0.0212124  \pm     0.00112908           0.0532276
       F17            0.000552  \pm              0                   0
      Kr85             39171.1  \pm        5972.76            0.152479
     Bi210              754543  \pm        4969.36          0.00658592
       C11             4285.16  \pm         133.47            0.031147
       C14         1.02923e+11  \pm         304405          2.9576e-06
       C10             146.488  \pm         103.89            0.709202
     Tl208             2432.76  \pm         72.383           0.0297535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        216.972          0.00572688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03065  \pm      0.0268376           0.0044502
       pep            0.014568  \pm    0.000208367           0.0143031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000198793           0.0037805
   Be7_862            0.447262  \pm     0.00169087           0.0037805
        B8         0.000538022  \pm     8.3997e-06           0.0156122
       N13           0.0260304  \pm     0.00190219           0.0730755
       O15           0.0226423  \pm     0.00103439           0.0456842
       F17            0.000552  \pm              0                   0
      Kr85               34471  \pm        4023.42            0.116719
     Bi210              752444  \pm        4710.53          0.00626031
       C11             4400.35  \pm         135.57           0.0308088
       C14         1.02922e+11  \pm         319961         3.10876e-06
       C10             56.8219  \pm        106.948             1.88216
     Tl208             2446.84  \pm        74.4771           0.0304381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        228.238          0.00603729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0334  \pm      0.0274248          0.00454549
       pep           0.0141044  \pm    0.000310677           0.0220269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527691  \pm    0.000209542          0.00397093
   Be7_862            0.448838  \pm     0.00178231          0.00397093
        B8         0.000505121  \pm    7.99561e-06           0.0158291
       N13           0.0192083  \pm     0.00552584            0.287679
       O15           0.0220306  \pm     0.00125506            0.056969
       F17            0.000552  \pm              0                   0
      Kr85             40570.8  \pm        4404.81            0.108571
     Bi210              761005  \pm        3135.61          0.00412036
       C11             4439.15  \pm         131.17           0.0295485
       C14         1.02923e+11  \pm         317733         3.08711e-06
       C10             41.7712  \pm        94.3868             2.25961
     Tl208             2573.91  \pm        72.4206           0.0281364
      Be11              4.7856  \pm              0                   0
  ExtTl208               37637  \pm        200.664          0.00533158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95108  \pm      0.0298551          0.00501676
       pep           0.0145951  \pm    0.000499517           0.0342251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528812  \pm    0.000209435          0.00396049
   Be7_862            0.449792  \pm     0.00178139          0.00396049
        B8         0.000526059  \pm    8.45585e-06            0.016074
       N13           0.0338549  \pm     0.00613528            0.181223
       O15           0.0218132  \pm     0.00252748            0.115869
       F17            0.000552  \pm              0                   0
      Kr85             22369.2  \pm        5622.52            0.251352
     Bi210              745141  \pm        7910.92           0.0106167
       C11             4469.77  \pm        155.302           0.0347448
       C14         1.02922e+11  \pm         320769         3.11661e-06
       C10             -20.995  \pm        103.706            -4.93957
     Tl208             2396.37  \pm        74.2177           0.0309709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.2  \pm        214.406          0.00563171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm        0.03024          0.00506143
       pep           0.0145434  \pm     0.00047505           0.0326643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000180631          0.00342735
   Be7_862            0.448276  \pm      0.0015364          0.00342735
        B8         0.000522817  \pm    8.45092e-06           0.0161642
       N13           0.0399506  \pm     0.00412756            0.103317
       O15           0.0243376  \pm     0.00226203           0.0929441
       F17            0.000552  \pm              0                   0
      Kr85             16957.9  \pm        5054.03            0.298034
     Bi210              727788  \pm        5975.41          0.00821038
       C11             4374.03  \pm        147.693           0.0337658
       C14         1.02922e+11  \pm         321115         3.11998e-06
       C10             185.455  \pm        110.466            0.595648
     Tl208             2544.45  \pm        73.0274           0.0287006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        218.095          0.00574724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98132  \pm      0.0275994          0.00461427
       pep           0.0130829  \pm    0.000507725           0.0388083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000173616          0.00330279
   Be7_862            0.447114  \pm     0.00147673          0.00330279
        B8         0.000527084  \pm    8.30383e-06           0.0157543
       N13           0.0370257  \pm     0.00172669           0.0466349
       O15           0.0289408  \pm     0.00250644           0.0866057
       F17            0.000552  \pm              0                   0
      Kr85             20768.5  \pm        3240.42            0.156026
     Bi210              727980  \pm        5315.28          0.00730142
       C11             4127.33  \pm        154.161           0.0373514
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10             102.417  \pm        107.233             1.04702
     Tl208             2441.19  \pm        73.1239           0.0299541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.8  \pm            224          0.00588454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0312387          0.00522895
       pep           0.0149697  \pm    0.000386581           0.0258243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525569  \pm    0.000228898          0.00435525
   Be7_862            0.447033  \pm     0.00194694          0.00435525
        B8         0.000527875  \pm    8.34297e-06           0.0158048
       N13           0.0284979  \pm     0.00743922            0.261045
       O15           0.0205061  \pm     0.00163628            0.079795
       F17            0.000552  \pm              0                   0
      Kr85             30670.1  \pm        5824.28            0.189901
     Bi210              753796  \pm        6344.21          0.00841635
       C11             4576.42  \pm        137.656           0.0300794
       C14         1.02923e+11  \pm         321685         3.12551e-06
       C10             71.5805  \pm         105.34             1.47163
     Tl208             2524.02  \pm        74.7703           0.0296235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.9  \pm         216.48          0.00573306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90613  \pm      0.0265331          0.00449246
       pep           0.0144762  \pm     0.00036118           0.0249499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520408  \pm    0.000174831           0.0033595
   Be7_862            0.442643  \pm     0.00148706           0.0033595
        B8         0.000522662  \pm    7.60908e-06           0.0145583
       N13            0.044745  \pm     0.00588434            0.131508
       O15           0.0218228  \pm     0.00142987           0.0655217
       F17            0.000552  \pm              0                   0
      Kr85               23802  \pm        5331.96            0.224013
     Bi210              739687  \pm         4383.7          0.00592642
       C11             4670.59  \pm        137.631           0.0294675
       C14         1.02923e+11  \pm         317801         3.08775e-06
       C10             378.386  \pm        105.013            0.277528
     Tl208             2589.35  \pm        71.6903           0.0276866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.6  \pm        220.014          0.00589572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00079  \pm        0.03116          0.00519265
       pep           0.0149381  \pm    0.000425911           0.0285118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000218532          0.00416308
   Be7_862            0.446489  \pm     0.00185877          0.00416308
        B8         0.000515053  \pm    8.31713e-06           0.0161481
       N13           0.0192812  \pm     0.00835042            0.433086
       O15           0.0199944  \pm     0.00215403            0.107731
       F17            0.000552  \pm              0                   0
      Kr85             42413.1  \pm         6362.9            0.150022
     Bi210              769029  \pm        9122.86           0.0118628
       C11             4479.12  \pm        150.582           0.0336186
       C14         1.02922e+11  \pm         320698         3.11592e-06
       C10              356.98  \pm        106.762             0.29907
     Tl208             2418.96  \pm        73.3379            0.030318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm         211.48          0.00559146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02833  \pm      0.0312734          0.00518773
       pep           0.0153645  \pm    0.000519963           0.0338419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526052  \pm    0.000225409          0.00428491
   Be7_862            0.447444  \pm     0.00191726          0.00428491
        B8         0.000516213  \pm    8.36428e-06           0.0162032
       N13           0.0164036  \pm     0.00814507            0.496542
       O15           0.0171439  \pm     0.00263648            0.153785
       F17            0.000552  \pm              0                   0
      Kr85             43387.4  \pm        6251.75            0.144091
     Bi210              775027  \pm         9303.7           0.0120044
       C11             4893.88  \pm        159.374           0.0325659
       C14         1.02922e+11  \pm         321323         3.12199e-06
       C10             205.778  \pm        107.456            0.522193
     Tl208             2625.79  \pm         74.538           0.0283868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        227.051          0.00603022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00875  \pm      0.0296869          0.00494062
       pep           0.0148088  \pm    0.000450525           0.0304227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm     0.00017719          0.00337477
   Be7_862            0.446585  \pm     0.00150713          0.00337477
        B8         0.000522871  \pm    8.26837e-06           0.0158134
       N13           0.0366608  \pm      0.0067535            0.184216
       O15           0.0212753  \pm     0.00226031            0.106241
       F17            0.000552  \pm              0                   0
      Kr85             20809.6  \pm        5582.76            0.268278
     Bi210              748824  \pm        7746.27           0.0103446
       C11             4488.19  \pm        150.319            0.033492
       C14         1.02923e+11  \pm         320749         3.11641e-06
       C10             116.836  \pm        106.022            0.907441
     Tl208             2597.23  \pm        74.1145            0.028536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        221.858           0.0059022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0313429          0.00522131
       pep           0.0146135  \pm    0.000480555           0.0328844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526099  \pm    0.000214019          0.00406804
   Be7_862            0.447484  \pm     0.00182039          0.00406804
        B8         0.000512501  \pm    8.14442e-06           0.0158915
       N13           0.0184968  \pm     0.00805459            0.435459
       O15           0.0206479  \pm     0.00238123            0.115325
       F17            0.000552  \pm              0                   0
      Kr85             43084.6  \pm        5984.67            0.138905
     Bi210              766421  \pm        8941.38           0.0116664
       C11             4534.95  \pm        154.562           0.0340824
       C14         1.02923e+11  \pm         320824         3.11714e-06
       C10             179.608  \pm        102.881            0.572812
     Tl208             2505.76  \pm        74.0784           0.0295632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.4  \pm        215.745           0.0057516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03543  \pm      0.0276015          0.00457324
       pep           0.0146639  \pm    0.000422938            0.028842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528342  \pm    0.000198395          0.00375504
   Be7_862            0.449392  \pm     0.00168749          0.00375504
        B8         0.000527982  \pm    8.26074e-06           0.0156459
       N13           0.0360573  \pm     0.00595739             0.16522
       O15           0.0220683  \pm      0.0022384             0.10143
       F17            0.000552  \pm              0                   0
      Kr85             18622.8  \pm        5504.86            0.295597
     Bi210              742026  \pm        8315.16            0.011206
       C11             4626.33  \pm        148.325            0.032061
       C14         1.02923e+11  \pm         313497         3.04594e-06
       C10            -62.7131  \pm        105.024            -1.67467
     Tl208             2467.17  \pm        72.6361            0.029441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm        207.959           0.0055215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98854  \pm      0.0301955          0.00504221
       pep           0.0141958  \pm    0.000498809           0.0351377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000202307          0.00383999
   Be7_862            0.448117  \pm     0.00172076          0.00383999
        B8         0.000512654  \pm    8.45526e-06           0.0164931
       N13           0.0336184  \pm      0.0064146            0.190806
       O15           0.0246265  \pm     0.00239466           0.0972392
       F17            0.000552  \pm              0                   0
      Kr85             25613.3  \pm        6018.99            0.234995
     Bi210              735323  \pm        7338.21          0.00997958
       C11              4113.5  \pm        152.134            0.036984
       C14         1.02923e+11  \pm         320968         3.11853e-06
       C10             50.6907  \pm        107.302             2.11681
     Tl208             2608.26  \pm        74.5846           0.0285955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.3  \pm        214.958          0.00564737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00707  \pm      0.0297248          0.00494831
       pep           0.0142395  \pm    0.000414949           0.0291408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm     0.00016696          0.00317384
   Be7_862            0.447441  \pm     0.00142011          0.00317384
        B8         0.000526871  \pm     8.4295e-06           0.0159992
       N13           0.0345785  \pm     0.00252395           0.0729919
       O15           0.0239541  \pm     0.00212815            0.088843
       F17            0.000552  \pm              0                   0
      Kr85             21653.8  \pm        4146.94            0.191511
     Bi210              741730  \pm        6458.88          0.00870787
       C11             4333.78  \pm        148.338           0.0342283
       C14         1.02922e+11  \pm         320389         3.11291e-06
       C10            -141.912  \pm         104.58           -0.736935
     Tl208              2458.2  \pm        74.5399           0.0303229
      Be11              4.7856  \pm              0                   0
  ExtTl208               38293  \pm        220.651          0.00576218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0309732          0.00516857
       pep           0.0136305  \pm    0.000447297           0.0328158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000218805          0.00417041
   Be7_862            0.446261  \pm     0.00186109          0.00417041
        B8         0.000539609  \pm    8.18073e-06           0.0151605
       N13           0.0307374  \pm     0.00674349             0.21939
       O15           0.0264108  \pm     0.00233811           0.0885284
       F17            0.000552  \pm              0                   0
      Kr85             25641.9  \pm        5076.01            0.197958
     Bi210              744915  \pm        9227.23            0.012387
       C11              4364.6  \pm        154.599           0.0354211
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10             13.5319  \pm        106.592             7.87709
     Tl208             2455.89  \pm        73.4146           0.0298933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm         225.93          0.00598127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02896  \pm      0.0304271          0.00504681
       pep           0.0138587  \pm    0.000505516           0.0364765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525085  \pm    0.000213475          0.00406553
   Be7_862            0.446621  \pm     0.00181575          0.00406553
        B8         0.000508366  \pm    8.28387e-06           0.0162951
       N13           0.0328311  \pm     0.00786279            0.239492
       O15            0.024911  \pm     0.00267435            0.107356
       F17            0.000552  \pm              0                   0
      Kr85             23732.8  \pm        5878.42            0.247692
     Bi210              743797  \pm        9413.12           0.0126555
       C11             4500.38  \pm        161.814           0.0359557
       C14         1.02923e+11  \pm         321461         3.12331e-06
       C10             188.666  \pm        106.902            0.566618
     Tl208             2632.93  \pm        73.8422           0.0280456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.3  \pm        227.377          0.00606236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94732  \pm       0.030485          0.00512583
       pep           0.0145044  \pm    0.000515293           0.0355266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000217864          0.00413798
   Be7_862            0.447824  \pm     0.00185308          0.00413798
        B8         0.000530041  \pm    8.48161e-06           0.0160018
       N13           0.0382659  \pm     0.00759969            0.198602
       O15           0.0231522  \pm     0.00255478            0.110347
       F17            0.000552  \pm              0                   0
      Kr85             22513.6  \pm        6056.06            0.268995
     Bi210              734465  \pm        8729.35           0.0118853
       C11             4241.17  \pm        156.209           0.0368314
       C14         1.02922e+11  \pm         323281         3.14101e-06
       C10             84.9416  \pm        108.076             1.27235
     Tl208             2367.19  \pm        72.8161           0.0307605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm        227.551          0.00598748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0302683          0.00505352
       pep           0.0154046  \pm    0.000257131           0.0166919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000209896          0.00399756
   Be7_862            0.446602  \pm     0.00178532          0.00399756
        B8         0.000510509  \pm    8.12737e-06           0.0159201
       N13           0.0159084  \pm     0.00629443            0.395668
       O15           0.0161538  \pm     0.00137457           0.0850926
       F17            0.000552  \pm              0                   0
      Kr85             46099.7  \pm        4988.92             0.10822
     Bi210              782961  \pm        6420.99           0.0082009
       C11             5130.97  \pm        154.331           0.0300784
       C14         1.02923e+11  \pm         320498         3.11397e-06
       C10             159.058  \pm        107.501            0.675864
     Tl208             2584.65  \pm        73.8942           0.0285896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        228.082           0.0060367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01126  \pm       0.030561          0.00508397
       pep           0.0137698  \pm    0.000478064           0.0347182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531362  \pm    0.000210137          0.00395469
   Be7_862            0.451961  \pm     0.00178736          0.00395469
        B8         0.000538788  \pm     8.4567e-06           0.0156958
       N13           0.0305982  \pm     0.00823639            0.269179
       O15           0.0270969  \pm     0.00236265           0.0871923
       F17            0.000552  \pm              0                   0
      Kr85             20208.3  \pm        6448.05            0.319079
     Bi210              730196  \pm        8531.02           0.0116832
       C11             4238.61  \pm        150.974           0.0356187
       C14         1.02922e+11  \pm         320730         3.11623e-06
       C10             18.0435  \pm        107.371             5.95071
     Tl208             2428.56  \pm        74.2884           0.0305895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.8  \pm         222.39          0.00591953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00755  \pm      0.0295381          0.00491683
       pep           0.0136508  \pm    0.000525459            0.038493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530464  \pm    0.000225856           0.0042577
   Be7_862            0.451197  \pm     0.00192106           0.0042577
        B8         0.000528865  \pm      8.231e-06           0.0155635
       N13            0.018539  \pm     0.00858815            0.463248
       O15           0.0251864  \pm     0.00261879            0.103976
       F17            0.000552  \pm              0                   0
      Kr85             31806.1  \pm        6529.91            0.205303
     Bi210              756697  \pm        9323.51           0.0123213
       C11             4373.89  \pm        155.185           0.0354798
       C14         1.02922e+11  \pm         319926         3.10843e-06
       C10             45.5751  \pm        105.204             2.30837
     Tl208             2460.51  \pm        71.7308           0.0291528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.8  \pm        215.834          0.00575024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0297282          0.00496749
       pep           0.0141318  \pm    0.000502583           0.0355639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529911  \pm    0.000227562          0.00429434
   Be7_862            0.450727  \pm     0.00193557          0.00429434
        B8         0.000528722  \pm    8.61298e-06           0.0162902
       N13            0.016126  \pm     0.00825297            0.511779
       O15           0.0233848  \pm     0.00253424            0.108371
       F17            0.000552  \pm              0                   0
      Kr85             41850.7  \pm        6236.21            0.149011
     Bi210              759859  \pm        9206.76           0.0121164
       C11              4385.2  \pm        155.628           0.0354894
       C14         1.02923e+11  \pm         320384         3.11286e-06
       C10             52.6067  \pm        106.814             2.03043
     Tl208             2415.92  \pm        74.4004           0.0307959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.2  \pm        227.049          0.00596129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
