       O15           0.0210424  \pm     0.00265888            0.126358
       F17            0.000552  \pm              0                   0
      Kr85             19509.8  \pm        6214.64            0.318539
     Bi210              741827  \pm        9477.88           0.0127764
       C11             4314.77  \pm        151.515           0.0351154
       C14         1.02922e+11  \pm         320867         3.11757e-06
       C10            -20.7758  \pm        107.066            -5.15341
     Tl208             2536.59  \pm        74.2596           0.0292753
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.5  \pm        223.855          0.00587046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95891  \pm      0.0292861          0.00491467
       pep           0.0147925  \pm    0.000516267           0.0349006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523514  \pm    0.000217756          0.00415951
   Be7_862            0.445286  \pm     0.00185217          0.00415951
        B8         0.000524354  \pm    8.22138e-06           0.0156791
       N13           0.0363203  \pm     0.00824219            0.226931
       O15           0.0205342  \pm     0.00252613            0.123021
       F17            0.000552  \pm              0                   0
      Kr85             27064.6  \pm        5954.59            0.220014
     Bi210              749172  \pm        8775.51           0.0117136
       C11             4302.09  \pm        153.354           0.0356464
       C14         1.02923e+11  \pm         315264         3.06312e-06
       C10             107.633  \pm        104.913             0.97473
     Tl208             2487.83  \pm        70.8696           0.0284866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        213.349          0.00562293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94246  \pm      0.0313556          0.00527654
       pep           0.0137656  \pm    0.000511821           0.0371813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000224705          0.00429409
   Be7_862            0.445095  \pm     0.00191128          0.00429409
        B8         0.000531649  \pm    8.45162e-06            0.015897
       N13           0.0425733  \pm     0.00809461            0.190133
       O15           0.0264479  \pm     0.00258318           0.0976705
       F17            0.000552  \pm              0                   0
      Kr85             22203.6  \pm        6184.08            0.278517
     Bi210              725435  \pm        9124.43           0.0125779
       C11              4360.2  \pm        158.108           0.0362617
       C14         1.02922e+11  \pm         322223         3.13075e-06
       C10            -60.1914  \pm        104.814            -1.74134
     Tl208             2486.68  \pm        73.7511           0.0296585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.4  \pm        225.807          0.00598411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97395  \pm      0.0288168          0.00482374
       pep           0.0149078  \pm    0.000286795           0.0192379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000203406           0.0038613
   Be7_862            0.448065  \pm     0.00173011           0.0038613
        B8          0.00052476  \pm    8.32638e-06            0.015867
       N13           0.0253154  \pm     0.00583623             0.23054
       O15           0.0212701  \pm     0.00158356             0.07445
       F17            0.000552  \pm              0                   0
      Kr85             36348.2  \pm        5077.41            0.139688
     Bi210              748482  \pm        7450.27          0.00995383
       C11             4490.01  \pm        141.227           0.0314535
       C14         1.02923e+11  \pm         322253         3.13101e-06
       C10             175.102  \pm         102.23            0.583835
     Tl208             2564.57  \pm        73.7112           0.0287421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm         209.35          0.00554859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9782  \pm      0.0312898          0.00523398
       pep           0.0146783  \pm    0.000448379           0.0305471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521436  \pm    0.000222465          0.00426638
   Be7_862            0.443518  \pm     0.00189222          0.00426638
        B8         0.000521165  \pm    8.32896e-06           0.0159814
       N13           0.0385332  \pm     0.00817723            0.212212
       O15           0.0207763  \pm     0.00236393             0.11378
       F17            0.000552  \pm              0                   0
      Kr85             27691.4  \pm        6248.68            0.225654
     Bi210              748655  \pm        9288.25           0.0124066
       C11             4663.41  \pm        155.291              0.0333
       C14         1.02923e+11  \pm         324220         3.15013e-06
       C10             121.579  \pm        104.912            0.862912
     Tl208             2524.39  \pm        73.7919           0.0292316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        216.769           0.0057601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94667  \pm      0.0283368          0.00476515
       pep           0.0146485  \pm    0.000386508           0.0263855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm    0.000176457          0.00335613
   Be7_862            0.447208  \pm     0.00150089          0.00335613
        B8          0.00052093  \pm    7.71774e-06           0.0148153
       N13           0.0337591  \pm     0.00318701           0.0944043
       O15            0.022783  \pm      0.0018793           0.0824868
       F17            0.000552  \pm              0                   0
      Kr85             28450.9  \pm        4762.65            0.167399
     Bi210              740491  \pm        5256.05          0.00709806
       C11              4329.6  \pm        136.687           0.0315704
       C14         1.02923e+11  \pm         312702         3.03822e-06
       C10             79.7197  \pm        98.9485             1.24121
     Tl208             2465.52  \pm        71.9656           0.0291888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.6  \pm        209.654          0.00551525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00653  \pm      0.0276869          0.00460946
       pep           0.0136481  \pm    0.000288107           0.0211097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm     9.2913e-05          0.00176438
   Be7_862            0.447913  \pm     0.00079029          0.00176438
        B8         0.000519029  \pm    8.24277e-06           0.0158811
       N13           0.0252087  \pm       0.001758            0.069738
       O15           0.0258014  \pm     0.00104385            0.040457
       F17            0.000552  \pm              0                   0
      Kr85             30460.6  \pm        2815.36           0.0924262
     Bi210              749633  \pm        2659.01          0.00354708
       C11              4367.3  \pm        130.472           0.0298746
       C14         1.02923e+11  \pm         319846         3.10764e-06
       C10             147.265  \pm        102.708            0.697437
     Tl208             2566.57  \pm        74.3082           0.0289523
      Be11              4.7856  \pm              0                   0
  ExtTl208               37502  \pm        200.407           0.0053439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94823  \pm      0.0311173          0.00523136
       pep           0.0143592  \pm    0.000362263           0.0252287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523889  \pm    0.000217066          0.00414336
   Be7_862            0.445604  \pm      0.0018463          0.00414336
        B8         0.000537674  \pm    8.44929e-06           0.0157145
       N13             0.03753  \pm     0.00813152            0.216667
       O15           0.0238049  \pm     0.00178912           0.0751576
       F17            0.000552  \pm              0                   0
      Kr85             23699.7  \pm        6183.76            0.260921
     Bi210              740094  \pm        8758.17           0.0118339
       C11             4580.87  \pm        147.095           0.0321107
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10            -48.5311  \pm        105.929             -2.1827
     Tl208             2445.84  \pm        73.5902           0.0300879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.3  \pm        225.171          0.00599699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0273625          0.00455452
       pep           0.0147185  \pm    0.000385703           0.0262052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000154676          0.00294622
   Be7_862            0.446549  \pm     0.00131563          0.00294622
        B8         0.000518521  \pm    8.25615e-06           0.0159225
       N13           0.0259055  \pm     0.00502839            0.194105
       O15           0.0225966  \pm     0.00162943           0.0721094
       F17            0.000552  \pm              0                   0
      Kr85             35261.7  \pm         4844.6             0.13739
     Bi210              755137  \pm        4831.03          0.00639755
       C11             4564.57  \pm        140.816           0.0308499
       C14         1.02923e+11  \pm         317492         3.08476e-06
       C10             138.768  \pm        101.995            0.735006
     Tl208             2524.65  \pm        72.7687           0.0288233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        219.372          0.00580403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0301609          0.00502331
       pep           0.0144899  \pm    0.000313534           0.0216381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000205255          0.00389805
   Be7_862            0.447874  \pm     0.00174583          0.00389805
        B8         0.000520865  \pm     8.3217e-06           0.0159767
       N13           0.0142511  \pm     0.00545901             0.38306
       O15           0.0206756  \pm    0.000901962           0.0436244
       F17            0.000552  \pm              0                   0
      Kr85             38557.8  \pm         5304.5            0.137573
     Bi210              776824  \pm         4134.2          0.00532193
       C11             4773.41  \pm        131.262           0.0274985
       C14         1.02922e+11  \pm         321252          3.1213e-06
       C10             128.942  \pm        104.514            0.810551
     Tl208             2508.68  \pm        73.7887           0.0294134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.3  \pm        216.007          0.00576537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99107  \pm       0.031564          0.00526851
       pep           0.0140526  \pm    0.000403016           0.0286791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000205819          0.00391838
   Be7_862            0.446775  \pm     0.00175064          0.00391838
        B8         0.000519911  \pm     8.3405e-06           0.0160422
       N13           0.0179512  \pm     0.00737882            0.411049
       O15           0.0231334  \pm     0.00218945           0.0946444
       F17            0.000552  \pm              0                   0
      Kr85             36564.4  \pm        5759.99             0.15753
     Bi210              768972  \pm        9689.63           0.0126008
       C11             4735.03  \pm        150.454           0.0317747
       C14         1.02922e+11  \pm         321425           3.123e-06
       C10             43.4232  \pm         106.61             2.45513
     Tl208             2655.44  \pm        74.0941           0.0279027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm          223.7           0.0059273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98492  \pm      0.0305169          0.00509897
       pep           0.0151998  \pm    0.000439792           0.0289341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000221427          0.00422742
   Be7_862            0.445519  \pm     0.00188339          0.00422742
        B8         0.000547757  \pm    8.54567e-06           0.0156012
       N13           0.0406906  \pm     0.00701345             0.17236
       O15           0.0187131  \pm     0.00209686            0.112053
       F17            0.000552  \pm              0                   0
      Kr85             20965.4  \pm        5673.84             0.27063
     Bi210              748923  \pm        7357.26          0.00982379
       C11             4647.84  \pm        149.516           0.0321689
       C14         1.02922e+11  \pm         321189         3.12069e-06
       C10             29.9471  \pm        108.528             3.62399
     Tl208              2373.7  \pm        73.7899           0.0310865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.1  \pm        226.946          0.00600242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98551  \pm      0.0305005          0.00509572
       pep           0.0151658  \pm    0.000445142           0.0293517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522483  \pm    0.000228377          0.00437099
   Be7_862            0.444408  \pm      0.0019425          0.00437099
        B8         0.000526059  \pm    8.46689e-06           0.0160949
       N13           0.0390602  \pm     0.00754022            0.193041
       O15           0.0198308  \pm     0.00207395            0.104583
       F17            0.000552  \pm              0                   0
      Kr85             25238.5  \pm        5660.53            0.224281
     Bi210              748186  \pm        7431.77          0.00993305
       C11             4532.33  \pm        150.165           0.0331319
       C14         1.02922e+11  \pm         322475         3.13319e-06
       C10             89.2574  \pm        107.577             1.20525
     Tl208             2496.63  \pm        75.0667           0.0300672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.4  \pm        228.807           0.0060463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0310381          0.00519615
       pep           0.0137203  \pm    0.000515445            0.037568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522452  \pm    0.000222965          0.00426767
   Be7_862            0.444382  \pm     0.00189648          0.00426767
        B8          0.00053063  \pm    8.46226e-06           0.0159476
       N13           0.0379238  \pm     0.00736839            0.194295
       O15           0.0273127  \pm     0.00257514           0.0942837
       F17            0.000552  \pm              0                   0
      Kr85             24930.5  \pm        5813.69            0.233197
     Bi210              732713  \pm        8644.45           0.0117979
       C11             4293.81  \pm        153.367           0.0357182
       C14         1.02922e+11  \pm         320851         3.11741e-06
       C10              17.385  \pm        106.291             6.11392
     Tl208             2438.59  \pm        73.1804           0.0300093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.1  \pm        222.254          0.00594641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02352  \pm      0.0279645          0.00464254
       pep           0.0133544  \pm    0.000403072           0.0301827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000213099          0.00403702
   Be7_862            0.448984  \pm     0.00181256          0.00403702
        B8         0.000515123  \pm    7.77225e-06           0.0150881
       N13           0.0227823  \pm     0.00335423             0.14723
       O15           0.0290002  \pm     0.00214639            0.074013
       F17            0.000552  \pm              0                   0
      Kr85             33875.2  \pm        4044.28            0.119388
     Bi210              737887  \pm        6031.85          0.00817449
       C11             4136.91  \pm        145.465           0.0351628
       C14         1.02923e+11  \pm         317997         3.08967e-06
       C10             330.562  \pm         99.622            0.301372
     Tl208             2515.19  \pm        72.2706           0.0287336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        209.586          0.00555143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96606  \pm      0.0296099          0.00496306
       pep           0.0137268  \pm    0.000450976           0.0328538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000218082          0.00415323
   Be7_862            0.446626  \pm     0.00185494          0.00415323
        B8         0.000529236  \pm    8.32377e-06           0.0157279
       N13           0.0267754  \pm     0.00686855            0.256524
       O15            0.027318  \pm     0.00212917           0.0779401
       F17            0.000552  \pm              0                   0
      Kr85             41033.9  \pm        3917.41           0.0954677
     Bi210              736986  \pm         7330.7          0.00994687
       C11             3993.04  \pm        148.067           0.0370814
       C14         1.02922e+11  \pm         321421         3.12295e-06
       C10            -63.9692  \pm        105.033            -1.64193
     Tl208             2394.64  \pm        72.5516           0.0302976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38448.5  \pm        227.141          0.00590768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97296  \pm      0.0308375          0.00516285
       pep           0.0133977  \pm    0.000453713           0.0338651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527197  \pm    0.000209211          0.00396836
   Be7_862            0.448418  \pm     0.00177948          0.00396836
        B8         0.000516283  \pm    8.33671e-06           0.0161476
       N13           0.0403726  \pm     0.00754443             0.18687
       O15           0.0273517  \pm     0.00216444           0.0791336
       F17            0.000552  \pm              0                   0
      Kr85             18256.9  \pm        6131.03            0.335819
     Bi210              720248  \pm        7889.33           0.0109536
       C11             4453.78  \pm        148.489             0.03334
       C14         1.02923e+11  \pm         320934         3.11821e-06
       C10             239.721  \pm        105.457            0.439914
     Tl208             2372.66  \pm        72.5798             0.03059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.1  \pm        214.676          0.00573983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01123  \pm      0.0275871          0.00458925
       pep           0.0142961  \pm    0.000372907           0.0260844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521758  \pm    0.000165381          0.00316969
   Be7_862            0.443792  \pm     0.00140669          0.00316969
        B8         0.000513431  \pm    8.18781e-06           0.0159472
       N13           0.0429692  \pm     0.00483164            0.112444
       O15           0.0242646  \pm     0.00171692           0.0707581
       F17            0.000552  \pm              0                   0
      Kr85               23336  \pm        5095.85            0.218369
     Bi210              731544  \pm        4717.56          0.00644877
       C11             4555.21  \pm        131.826           0.0289395
       C14         1.02922e+11  \pm         320266         3.11172e-06
       C10              181.05  \pm        99.7374            0.550882
     Tl208             2568.49  \pm        72.6912           0.0283012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        195.469          0.00519339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99836  \pm      0.0288753          0.00481386
       pep            0.015401  \pm    0.000498826           0.0323891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522358  \pm    0.000212096          0.00406035
   Be7_862            0.444302  \pm     0.00180402          0.00406035
        B8         0.000512887  \pm    8.07261e-06           0.0157396
       N13             0.03742  \pm     0.00333598           0.0891498
       O15           0.0178018  \pm     0.00215223              0.1209
       F17            0.000552  \pm              0                   0
      Kr85               27365  \pm        4104.59            0.149994
     Bi210              755087  \pm        2983.91          0.00395175
       C11             4704.83  \pm        142.803           0.0303525
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10             188.991  \pm        100.346             0.53096
     Tl208             2519.23  \pm        71.6399           0.0284372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        211.267          0.00558414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94383  \pm       0.031059          0.00522542
       pep           0.0134314  \pm    0.000362397           0.0269813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm    0.000214182          0.00408396
   Be7_862            0.446079  \pm     0.00182177          0.00408396
        B8         0.000534051  \pm       8.47e-06           0.0158599
       N13           0.0333669  \pm     0.00776167            0.232616
       O15           0.0264681  \pm     0.00218355           0.0824976
       F17            0.000552  \pm              0                   0
      Kr85             29106.5  \pm        5760.25            0.197902
     Bi210              742025  \pm        9160.66           0.0123455
       C11              4378.6  \pm        153.218           0.0349925
       C14         1.02922e+11  \pm         320816         3.11708e-06
       C10             46.7263  \pm        105.606             2.26011
     Tl208             2452.28  \pm         73.824           0.0301042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        221.493          0.00583553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02172  \pm      0.0291185          0.00483559
       pep           0.0144378  \pm    0.000304843           0.0211142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523601  \pm    0.000175955          0.00336047
   Be7_862            0.445359  \pm     0.00149662          0.00336047
        B8         0.000509798  \pm    8.19524e-06           0.0160755
       N13           0.0238227  \pm     0.00343503            0.144191
       O15           0.0226588  \pm     0.00129964           0.0573571
       F17            0.000552  \pm              0                   0
      Kr85             40931.5  \pm        4004.44           0.0978328
     Bi210              755191  \pm        4374.18          0.00579214
       C11             4565.44  \pm        139.119           0.0304722
       C14         1.02923e+11  \pm         320646          3.1154e-06
       C10             234.011  \pm        107.929            0.461216
     Tl208             2539.92  \pm        73.1393           0.0287959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.5  \pm        224.577          0.00597653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm      0.0308102           0.0051292
       pep           0.0142302  \pm    0.000518885           0.0364637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000221286          0.00420388
   Be7_862            0.447728  \pm     0.00188219          0.00420388
        B8         0.000514602  \pm    8.35993e-06           0.0162454
       N13           0.0489054  \pm     0.00651067            0.133128
       O15           0.0232498  \pm     0.00259797            0.111742
       F17            0.000552  \pm              0                   0
      Kr85             4583.08  \pm        5471.37             1.19382
     Bi210              730962  \pm        8191.83           0.0112069
       C11             4530.34  \pm        156.007           0.0344361
       C14         1.02922e+11  \pm         320376          3.1128e-06
       C10             148.427  \pm        105.996             0.71413
     Tl208             2596.74  \pm        72.9648           0.0280986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm         218.01          0.00578767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99437  \pm      0.0309922          0.00517022
       pep           0.0151133  \pm    0.000513996           0.0340096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000220107          0.00416532
   Be7_862            0.449465  \pm     0.00187216          0.00416532
        B8         0.000510125  \pm    8.34094e-06           0.0163508
       N13           0.0300241  \pm     0.00606593            0.202036
       O15           0.0199434  \pm     0.00251838            0.126276
       F17            0.000552  \pm              0                   0
      Kr85             29113.4  \pm        5075.21            0.174326
     Bi210              749460  \pm        7219.75          0.00963327
       C11             4556.52  \pm        155.295            0.034082
       C14         1.02923e+11  \pm         321378         3.12252e-06
       C10             49.5839  \pm        105.568             2.12909
     Tl208             2555.64  \pm        73.6342           0.0288125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.3  \pm        225.927          0.00596014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93015  \pm      0.0280272          0.00472623
       pep           0.0132907  \pm    0.000290133           0.0218298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000203685          0.00387072
   Be7_862            0.447587  \pm     0.00173249          0.00387072
        B8         0.000511683  \pm    8.17565e-06           0.0159779
       N13           0.0345525  \pm     0.00279811           0.0809815
       O15           0.0292557  \pm     0.00117048           0.0400084
       F17            0.000552  \pm              0                   0
      Kr85             25161.4  \pm        3726.08            0.148087
     Bi210              727256  \pm        4168.16          0.00573135
       C11             4258.05  \pm         133.68           0.0313946
       C14         1.02923e+11  \pm         315764         3.06797e-06
       C10             69.5918  \pm        105.143             1.51086
     Tl208             2557.96  \pm        73.8342           0.0288645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.2  \pm         213.84          0.00562719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00631  \pm      0.0299476          0.00498603
       pep           0.0146823  \pm    0.000380232           0.0258973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523046  \pm    0.000208836          0.00399268
   Be7_862            0.444888  \pm     0.00177629          0.00399268
        B8         0.000521877  \pm    8.29402e-06           0.0158927
       N13           0.0288675  \pm     0.00740678            0.256579
       O15           0.0202431  \pm     0.00162272            0.080162
       F17            0.000552  \pm              0                   0
      Kr85             32837.7  \pm        5674.37            0.172801
     Bi210              761935  \pm        6770.82          0.00888635
       C11             4662.83  \pm        139.329           0.0298808
       C14         1.02923e+11  \pm         314508         3.05578e-06
       C10             85.8394  \pm         101.41             1.18139
     Tl208             2626.02  \pm        73.9768           0.0281707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        206.804          0.00548389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0301002          0.00502545
       pep           0.0142727  \pm    0.000386677           0.0270921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529029  \pm    0.000216119          0.00408521
   Be7_862            0.449976  \pm     0.00183825          0.00408521
        B8         0.000533163  \pm    8.32658e-06           0.0156173
       N13           0.0317164  \pm     0.00445701            0.140527
       O15           0.0230752  \pm     0.00154526            0.066966
       F17            0.000552  \pm              0                   0
      Kr85             27333.7  \pm         4750.2            0.173785
     Bi210              741852  \pm        2745.79          0.00370127
       C11             4778.49  \pm        138.031           0.0288858
       C14         1.02923e+11  \pm         319901         3.10816e-06
       C10             155.695  \pm        108.002            0.693675
     Tl208             2517.59  \pm        73.3818           0.0291477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        217.469          0.00572242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98929  \pm      0.0300617          0.00501924
       pep           0.0141776  \pm    0.000475772           0.0335581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000219242          0.00418321
   Be7_862            0.445785  \pm     0.00186481          0.00418321
        B8         0.000526639  \pm    8.45155e-06           0.0160481
       N13            0.026354  \pm      0.0065892            0.250027
       O15            0.023603  \pm     0.00214596           0.0909188
       F17            0.000552  \pm              0                   0
      Kr85             29205.1  \pm        5674.64            0.194303
     Bi210              755464  \pm        6100.37            0.008075
       C11             4632.97  \pm        145.738           0.0314568
       C14         1.02923e+11  \pm         317703         3.08681e-06
       C10             130.941  \pm        105.722            0.807401
     Tl208             2542.43  \pm        74.1438           0.0291625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.8  \pm        220.046          0.00577491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99434  \pm      0.0302291          0.00504294
       pep           0.0142903  \pm    0.000261185            0.018277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000202915          0.00384873
   Be7_862            0.448443  \pm     0.00172594          0.00384873
        B8         0.000524231  \pm    8.31257e-06           0.0158567
       N13           0.0234926  \pm     0.00667709            0.284221
       O15           0.0228105  \pm    0.000456189           0.0199991
       F17            0.000552  \pm              0                   0
      Kr85             37593.4  \pm        5611.61            0.149271
     Bi210              752802  \pm        4216.15          0.00560061
       C11             4457.04  \pm        131.052           0.0294034
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10             69.3882  \pm        106.622              1.5366
     Tl208             2488.41  \pm        73.4395           0.0295126
      Be11              4.7856  \pm              0                   0
