Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0240435  \pm       0.002375           0.0987791
       F17            0.000552  \pm              0                   0
      Kr85               26362  \pm        3223.14            0.122265
     Bi210              746508  \pm        3377.63          0.00452457
       C11             4501.41  \pm        144.575           0.0321176
       C14         1.02923e+11  \pm         321300         3.12175e-06
       C10            -16.1313  \pm        98.9319            -6.13292
     Tl208              2526.1  \pm        72.7875           0.0288142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.6  \pm        199.019          0.00532555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00224  \pm      0.0300872          0.00501266
       pep           0.0150492  \pm    0.000408832           0.0271665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522745  \pm    0.000217348          0.00415781
   Be7_862            0.444631  \pm     0.00184869          0.00415781
        B8         0.000526513  \pm    8.59892e-06           0.0163318
       N13           0.0352098  \pm     0.00299524           0.0850685
       O15           0.0204508  \pm     0.00174183           0.0851714
       F17            0.000552  \pm              0                   0
      Kr85             31327.9  \pm        3251.27            0.103782
     Bi210              747909  \pm        3522.84          0.00471025
       C11             4481.76  \pm        141.834           0.0316468
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10             79.7158  \pm        107.907             1.35364
     Tl208             2546.36  \pm        74.0767           0.0290912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        226.142          0.00597836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0264542          0.00442023
       pep           0.0144785  \pm    0.000212674            0.014689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528065  \pm    0.000124345          0.00235473
   Be7_862            0.449156  \pm     0.00105764          0.00235473
        B8          0.00052014  \pm    8.11084e-06           0.0155936
       N13           0.0241619  \pm     0.00158956            0.065788
       O15           0.0246411  \pm    0.000838767           0.0340394
       F17            0.000552  \pm              0                   0
      Kr85             36813.2  \pm        3400.47            0.092371
     Bi210              739852  \pm        2473.17          0.00334279
       C11             4376.52  \pm        133.066           0.0304046
       C14         1.02923e+11  \pm         294473          2.8611e-06
       C10            -69.5091  \pm        99.9002            -1.43722
     Tl208             2551.23  \pm        73.6746           0.0288781
      Be11              4.7856  \pm              0                   0
  ExtTl208               37640  \pm        205.476          0.00545897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96459  \pm      0.0307579          0.00515675
       pep           0.0141098  \pm     0.00049824           0.0353115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526372  \pm    0.000186942          0.00355152
   Be7_862            0.447716  \pm     0.00159007          0.00355152
        B8         0.000523622  \pm    8.21249e-06            0.015684
       N13           0.0294253  \pm     0.00784777            0.266701
       O15           0.0251463  \pm     0.00249553           0.0992408
       F17            0.000552  \pm              0                   0
      Kr85             32724.2  \pm        5889.16            0.179963
     Bi210              743353  \pm        8781.57           0.0118135
       C11             4536.85  \pm        152.357            0.033582
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             132.635  \pm        102.691             0.77424
     Tl208             2557.34  \pm        72.8419           0.0284834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm        204.182           0.0054352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94093  \pm      0.0317876          0.00535061
       pep            0.014736  \pm     0.00023277            0.015796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm    0.000132074          0.00251207
   Be7_862            0.447195  \pm     0.00112338          0.00251207
        B8         0.000512584  \pm    7.73722e-06           0.0150945
       N13           0.0216759  \pm     0.00121093           0.0558652
       O15           0.0219378  \pm    0.000734016            0.033459
       F17            0.000552  \pm              0                   0
      Kr85             40105.4  \pm        3277.77           0.0817289
     Bi210              758293  \pm        2889.94          0.00381112
       C11             4274.55  \pm        129.721           0.0303473
       C14         1.02923e+11  \pm         325167         3.15933e-06
       C10              86.325  \pm        104.903             1.21521
     Tl208             2531.55  \pm        73.2252            0.028925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.7  \pm        218.402          0.00573298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95198  \pm      0.0300555          0.00504966
       pep           0.0145503  \pm    0.000483834           0.0332524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523504  \pm    0.000223358           0.0042666
   Be7_862            0.445277  \pm     0.00189982           0.0042666
        B8         0.000522232  \pm    8.38796e-06           0.0160617
       N13           0.0341167  \pm      0.0081577            0.239112
       O15            0.022102  \pm     0.00231237            0.104623
       F17            0.000552  \pm              0                   0
      Kr85             29814.1  \pm        6515.66            0.218543
     Bi210              749097  \pm        8365.27           0.0111671
       C11             4661.57  \pm        151.107           0.0324156
       C14         1.02923e+11  \pm         320823         3.11712e-06
       C10             28.4633  \pm        106.812             3.75263
     Tl208             2569.17  \pm        74.0268           0.0288135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm         226.77          0.00601456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01906  \pm      0.0309696          0.00514525
       pep           0.0140184  \pm    0.000524155           0.0373906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000228932          0.00437115
   Be7_862            0.445471  \pm     0.00194722          0.00437115
        B8         0.000519913  \pm    8.36784e-06           0.0160947
       N13           0.0383683  \pm     0.00875157            0.228094
       O15           0.0235152  \pm     0.00263635            0.112113
       F17            0.000552  \pm              0                   0
      Kr85             20143.4  \pm         6590.3             0.32717
     Bi210              745242  \pm        9384.64           0.0125927
       C11             4498.13  \pm        158.181           0.0351659
       C14         1.02922e+11  \pm         321490         3.12361e-06
       C10             190.586  \pm        108.701            0.570355
     Tl208              2524.8  \pm        74.2223           0.0293973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        228.267          0.00606794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89484  \pm      0.0290147          0.00492204
       pep           0.0150389  \pm     0.00020822           0.0138454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526898  \pm    0.000185915          0.00352848
   Be7_862            0.448164  \pm     0.00158134          0.00352848
        B8         0.000506005  \pm    8.20354e-06           0.0162124
       N13           0.0306486  \pm     0.00206792           0.0674719
       O15           0.0214503  \pm     0.00104727           0.0488233
       F17            0.000552  \pm              0                   0
      Kr85             29002.3  \pm        3149.73            0.108603
     Bi210              748653  \pm        2545.12           0.0033996
       C11             4401.33  \pm        130.994           0.0297623
       C14         1.02923e+11  \pm         310024         3.01219e-06
       C10             315.801  \pm        101.627            0.321808
     Tl208              2567.8  \pm         74.018           0.0288255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.1  \pm        205.824          0.00548147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0303588          0.00507952
       pep           0.0138953  \pm    0.000268879           0.0193504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525349  \pm    0.000191357          0.00364247
   Be7_862            0.446846  \pm     0.00162762          0.00364247
        B8         0.000534256  \pm    8.01145e-06           0.0149955
       N13           0.0281655  \pm     0.00972569            0.345305
       O15           0.0253682  \pm     0.00181421           0.0715153
       F17            0.000552  \pm              0                   0
      Kr85             26971.1  \pm        7084.48             0.26267
     Bi210              746565  \pm        10721.9           0.0143617
       C11             4262.53  \pm        141.727           0.0332494
       C14         1.02922e+11  \pm         318623         3.09576e-06
       C10            -121.602  \pm        100.148           -0.823568
     Tl208             2468.39  \pm        72.7673           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        213.688          0.00562949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96797  \pm      0.0269634          0.00451803
       pep           0.0144108  \pm    0.000179964           0.0124881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000171077          0.00324919
   Be7_862            0.447845  \pm     0.00145513          0.00324919
        B8         0.000508311  \pm    8.27781e-06           0.0162849
       N13           0.0345987  \pm     0.00300557           0.0868696
       O15            0.023234  \pm     0.00069839           0.0300589
       F17            0.000552  \pm              0                   0
      Kr85             27367.9  \pm        3961.41            0.144747
     Bi210              738051  \pm         4596.3          0.00622762
       C11             4512.84  \pm         130.07           0.0288221
       C14         1.02923e+11  \pm         318067         3.09035e-06
       C10              44.901  \pm        101.181             2.25343
     Tl208              2543.9  \pm        72.9542           0.0286781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        212.699           0.0056533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99288  \pm      0.0309359          0.00516211
       pep           0.0144901  \pm    0.000522049           0.0360279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm     0.00022543          0.00429487
   Be7_862             0.44645  \pm     0.00191744          0.00429487
        B8         0.000526033  \pm    8.42516e-06           0.0160164
       N13            0.024331  \pm     0.00738701            0.303605
       O15           0.0223203  \pm     0.00264098            0.118322
       F17            0.000552  \pm              0                   0
      Kr85             40198.4  \pm        5752.13            0.143094
     Bi210              755182  \pm         8783.7           0.0116312
       C11             4605.98  \pm        157.405           0.0341741
       C14         1.02922e+11  \pm         321653         3.12521e-06
       C10             259.679  \pm        104.607            0.402831
     Tl208             2406.46  \pm        73.9128           0.0307143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        212.159          0.00560452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm       0.029099          0.00485789
       pep           0.0142808  \pm    0.000453871           0.0317819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522703  \pm    0.000190086          0.00363659
   Be7_862            0.444596  \pm     0.00161682          0.00363659
        B8         0.000518018  \pm    7.59654e-06           0.0146646
       N13           0.0325874  \pm     0.00392885            0.120563
       O15           0.0244521  \pm     0.00248318            0.101553
       F17            0.000552  \pm              0                   0
      Kr85             31634.5  \pm        3935.61            0.124409
     Bi210              746277  \pm        7341.23          0.00983715
       C11             4475.41  \pm        154.154           0.0344446
       C14         1.02922e+11  \pm         316963         3.07963e-06
       C10             31.7591  \pm        102.355             3.22285
     Tl208             2402.48  \pm        73.2076           0.0304717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        210.922          0.00557036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00801  \pm       0.031051          0.00516826
       pep           0.0137683  \pm    0.000507651           0.0368709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000213534            0.004055
   Be7_862            0.447906  \pm     0.00181626            0.004055
        B8         0.000521058  \pm     8.3856e-06           0.0160934
       N13           0.0281055  \pm     0.00850027            0.302442
       O15            0.025818  \pm     0.00244325           0.0946333
       F17            0.000552  \pm              0                   0
      Kr85             25510.3  \pm        6505.54            0.255017
     Bi210              747437  \pm        8948.03           0.0119716
       C11             4215.74  \pm        150.376           0.0356702
       C14         1.02922e+11  \pm         326031         3.16774e-06
       C10             342.643  \pm        105.498            0.307894
     Tl208             2630.01  \pm        73.5404           0.0279621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm        213.495          0.00565029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0294708          0.00492817
       pep           0.0134546  \pm    0.000531047           0.0394696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000176447          0.00335319
   Be7_862            0.447575  \pm      0.0015008          0.00335319
        B8         0.000532512  \pm    7.46962e-06           0.0140271
       N13            0.033535  \pm     0.00705825            0.210474
       O15            0.026586  \pm     0.00275949            0.103795
       F17            0.000552  \pm              0                   0
      Kr85             22712.6  \pm        5239.37            0.230681
     Bi210              736826  \pm        9062.14           0.0122989
       C11              4423.5  \pm        162.092           0.0366434
       C14         1.02923e+11  \pm         319715         3.10635e-06
       C10             237.196  \pm        108.247            0.456362
     Tl208                2400  \pm        69.9006           0.0291252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.2  \pm        208.755          0.00559316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0298719          0.00498156
       pep           0.0147139  \pm    0.000346372           0.0235405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000223478          0.00425364
   Be7_862            0.446873  \pm     0.00190084          0.00425364
        B8          0.00052996  \pm    8.25114e-06           0.0155694
       N13           0.0335516  \pm      0.0060854            0.181375
       O15           0.0224385  \pm     0.00140794           0.0627467
       F17            0.000552  \pm              0                   0
      Kr85             28334.8  \pm        5159.42            0.182088
     Bi210              744850  \pm        3306.48          0.00443913
       C11             4496.99  \pm        136.484             0.03035
       C14         1.02922e+11  \pm         317254         3.08246e-06
       C10            -56.1812  \pm        102.704            -1.82809
     Tl208             2395.54  \pm         72.117           0.0301047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        211.164           0.0055837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm       0.029737          0.00498739
       pep           0.0144468  \pm    0.000508958           0.0352297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000210264          0.00400472
   Be7_862            0.446584  \pm     0.00178845          0.00400472
        B8         0.000526198  \pm    8.28414e-06           0.0157434
       N13           0.0243472  \pm     0.00769008             0.31585
       O15           0.0217295  \pm     0.00255137            0.117415
       F17            0.000552  \pm              0                   0
      Kr85             34845.8  \pm        5278.34            0.151477
     Bi210              763485  \pm        8662.47            0.011346
       C11             4570.89  \pm        153.029           0.0334791
       C14         1.02922e+11  \pm         311973         3.03115e-06
       C10            -70.1517  \pm        103.969            -1.48206
     Tl208             2505.26  \pm         73.538           0.0293535
      Be11              4.7856  \pm              0                   0
  ExtTl208               38041  \pm        211.222          0.00555248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98796  \pm      0.0295487          0.00493469
       pep             0.01485  \pm    0.000462134           0.0311202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000184453          0.00349612
   Be7_862            0.448755  \pm      0.0015689          0.00349612
        B8         0.000513533  \pm    8.21051e-06           0.0159883
       N13           0.0297951  \pm     0.00313876            0.105345
       O15           0.0212434  \pm     0.00235221            0.110727
       F17            0.000552  \pm              0                   0
      Kr85             28303.6  \pm        4787.17            0.169136
     Bi210              748515  \pm        6091.29          0.00813783
       C11             4629.04  \pm        153.623           0.0331867
       C14         1.02922e+11  \pm         319548         3.10475e-06
       C10             257.272  \pm        106.845            0.415301
     Tl208              2546.5  \pm        73.0053           0.0286688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        225.772          0.00598936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0257428          0.00429055
       pep           0.0140691  \pm    0.000506203           0.0359797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527644  \pm    0.000194691          0.00368982
   Be7_862            0.448798  \pm     0.00165598          0.00368982
        B8         0.000532525  \pm    7.94281e-06           0.0149154
       N13           0.0298607  \pm     0.00639592            0.214192
       O15           0.0255082  \pm     0.00259745            0.101828
       F17            0.000552  \pm              0                   0
      Kr85             26739.8  \pm        6107.66            0.228411
     Bi210              737831  \pm        8363.49           0.0113352
       C11             4519.74  \pm        147.317           0.0325941
       C14         1.02922e+11  \pm         320363         3.11267e-06
       C10             1.27694  \pm        100.478              78.686
     Tl208             2437.39  \pm        70.1537           0.0287823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        203.081          0.00537694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93982  \pm      0.0284519          0.00479002
       pep           0.0144513  \pm    0.000490322           0.0339293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000198099          0.00377129
   Be7_862            0.446788  \pm     0.00168497          0.00377129
        B8         0.000529726  \pm    7.76578e-06             0.01466
       N13           0.0344117  \pm      0.0065951            0.191653
       O15           0.0245648  \pm     0.00262986            0.107058
       F17            0.000552  \pm              0                   0
      Kr85             26540.8  \pm        4147.32            0.156262
     Bi210              736357  \pm        8375.03           0.0113736
       C11             4356.61  \pm        155.154           0.0356135
       C14         1.02923e+11  \pm         319167         3.10104e-06
       C10             181.666  \pm        110.797            0.609893
     Tl208              2454.6  \pm        74.9525           0.0305355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm         229.53          0.00606058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96371  \pm      0.0296574          0.00497298
       pep           0.0140514  \pm    0.000299608           0.0213223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527522  \pm     0.00018442          0.00349597
   Be7_862            0.448694  \pm     0.00156862          0.00349597
        B8         0.000530703  \pm    7.99942e-06           0.0150732
       N13           0.0316294  \pm     0.00456908            0.144456
       O15           0.0247341  \pm      0.0014552           0.0588337
       F17            0.000552  \pm              0                   0
      Kr85               23470  \pm         4527.1            0.192889
     Bi210              740660  \pm        5610.04          0.00757437
       C11             4484.97  \pm        135.575           0.0302288
       C14         1.02923e+11  \pm         318247          3.0921e-06
       C10             76.9809  \pm        100.597             1.30677
     Tl208             2423.11  \pm         72.594            0.029959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.1  \pm        209.498          0.00550801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97735  \pm      0.0308608          0.00516295
       pep           0.0138176  \pm    0.000531732           0.0384824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000206573          0.00392711
   Be7_862            0.447415  \pm     0.00175705          0.00392711
        B8          0.00052222  \pm     8.2625e-06           0.0158219
       N13           0.0251235  \pm     0.00795674            0.316705
       O15           0.0252331  \pm     0.00265263            0.105125
       F17            0.000552  \pm              0                   0
      Kr85             39296.5  \pm        6161.98            0.156807
     Bi210              742897  \pm        9038.34           0.0121663
       C11             4510.68  \pm        159.649           0.0353936
       C14         1.02922e+11  \pm         320568         3.11466e-06
       C10             45.7485  \pm        105.163             2.29872
     Tl208             2624.29  \pm        74.0051           0.0282001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        224.641          0.00595969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05842  \pm      0.0293484          0.00484424
       pep           0.0139749  \pm    0.000416252           0.0297857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000230402          0.00436346
   Be7_862            0.449123  \pm     0.00195973          0.00436346
        B8         0.000533126  \pm    8.45833e-06           0.0158655
       N13           0.0270086  \pm     0.00314581            0.116474
       O15           0.0244032  \pm      0.0019696           0.0807108
       F17            0.000552  \pm              0                   0
      Kr85             28426.3  \pm        3566.38            0.125461
     Bi210              746909  \pm        3215.98          0.00430571
       C11              4354.7  \pm        143.095           0.0328598
       C14         1.02923e+11  \pm         322187         3.13038e-06
       C10             183.763  \pm        102.936            0.560156
     Tl208             2440.73  \pm        74.5927           0.0305616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        214.584          0.00566765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00015  \pm      0.0306563          0.00510925
       pep           0.0142404  \pm       0.000444           0.0311788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000196422          0.00373436
   Be7_862            0.447388  \pm     0.00167071          0.00373436
        B8         0.000510583  \pm     8.2283e-06           0.0161155
       N13           0.0285499  \pm     0.00599726            0.210062
       O15           0.0243314  \pm     0.00194139           0.0797894
       F17            0.000552  \pm              0                   0
      Kr85               32483  \pm        3784.19            0.116498
     Bi210              742813  \pm        5602.58          0.00754238
       C11             4404.74  \pm        139.786           0.0317353
       C14         1.02922e+11  \pm         318280         3.09243e-06
       C10             17.8176  \pm        99.1388             5.56409
     Tl208             2527.88  \pm         72.595           0.0287177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        207.158          0.00547346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm       0.028942           0.0048344
       pep           0.0142136  \pm    0.000344529           0.0242394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000160984          0.00304777
   Be7_862            0.449272  \pm     0.00136928          0.00304777
        B8         0.000521567  \pm    6.57268e-06           0.0126018
       N13           0.0264678  \pm     0.00352269            0.133093
       O15           0.0228384  \pm      0.0013487           0.0590541
       F17            0.000552  \pm              0                   0
      Kr85             31169.5  \pm        4337.91            0.139172
     Bi210              748283  \pm        3474.21          0.00464292
       C11             4442.23  \pm        134.317           0.0302364
       C14         1.02922e+11  \pm         304470         2.95825e-06
       C10              217.69  \pm        102.933             0.47284
     Tl208             2464.42  \pm        73.3436            0.029761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.8  \pm        208.861          0.00550724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00855  \pm      0.0278183          0.00462979
       pep           0.0146391  \pm    0.000294036           0.0200857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528649  \pm    0.000173837          0.00328833
   Be7_862            0.449653  \pm     0.00147861          0.00328833
        B8         0.000528972  \pm    7.89889e-06           0.0149325
       N13           0.0218501  \pm     0.00276999            0.126772
       O15           0.0199173  \pm     0.00137459           0.0690147
       F17            0.000552  \pm              0                   0
      Kr85             30969.6  \pm        2259.27           0.0729511
     Bi210              765245  \pm        2854.62          0.00373033
       C11             4539.24  \pm        137.804           0.0303583
       C14         1.02922e+11  \pm         307795         2.99057e-06
       C10             73.3656  \pm        103.297             1.40797
     Tl208             2418.12  \pm        70.9369           0.0293355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.4  \pm        201.445          0.00529084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0305504          0.00509129
       pep           0.0146706  \pm    0.000332626           0.0226729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529066  \pm    0.000165139          0.00312133
   Be7_862            0.450008  \pm     0.00140462          0.00312133
        B8         0.000528274  \pm    7.78818e-06           0.0147427
       N13           0.0345445  \pm      0.0083727            0.242374
       O15           0.0218664  \pm      0.0017697           0.0809322
       F17            0.000552  \pm              0                   0
      Kr85             22553.9  \pm        6468.49            0.286802
     Bi210              742019  \pm        8556.93            0.011532
       C11              4420.2  \pm         142.67           0.0322769
       C14         1.02923e+11  \pm         315919         3.06948e-06
       C10             2.92825  \pm        100.505             34.3225
     Tl208             2550.78  \pm        73.0724           0.0286471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm        207.929          0.00550328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0296134          0.00496507
       pep           0.0142415  \pm    0.000460289           0.0323203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000198194          0.00375476
   Be7_862            0.448971  \pm     0.00168578          0.00375476
        B8         0.000522255  \pm       8.51e-06           0.0162947
       N13            0.028074  \pm     0.00334146            0.119023
       O15           0.0236797  \pm     0.00195985           0.0827651
       F17            0.000552  \pm              0                   0
      Kr85             24046.9  \pm        4343.99            0.180646
     Bi210              751730  \pm        2774.57          0.00369092
       C11              4565.3  \pm        140.574           0.0307918
       C14         1.02923e+11  \pm         317462         3.08447e-06
       C10             121.227  \pm        103.777            0.856057
     Tl208             2473.32  \pm        73.4756           0.0297073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        212.068          0.00560961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97062  \pm      0.0332677          0.00557189
       pep            0.013827  \pm    0.000521317           0.0377029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000247088          0.00468596
   Be7_862              0.4485  \pm     0.00210165          0.00468596
        B8          0.00051779  \pm    8.32347e-06            0.016075
       N13           0.0232652  \pm      0.0106193            0.456447
       O15           0.0249523  \pm     0.00261701            0.104881
       F17            0.000552  \pm              0                   0
      Kr85             38130.8  \pm        7101.55            0.186242
     Bi210              749858  \pm          10674           0.0142347
       C11             4499.81  \pm        156.414           0.0347601
       C14         1.02922e+11  \pm         320696          3.1159e-06
       C10             -8.1685  \pm        102.215            -12.5133
