Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               33890  \pm        4944.97            0.145912
     Bi210              758711  \pm        7765.99           0.0102358
       C11             4590.12  \pm        152.583           0.0332417
       C14         1.02922e+11  \pm         310931         3.02103e-06
       C10             30.3935  \pm        102.431             3.37014
     Tl208             2475.06  \pm         73.024           0.0295039
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        205.344          0.00541548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93678  \pm      0.0303785          0.00511699
       pep             0.01466  \pm    0.000507644           0.0346278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524178  \pm    0.000226598          0.00432293
   Be7_862             0.44585  \pm     0.00192738          0.00432293
        B8         0.000526107  \pm    8.51445e-06           0.0161839
       N13           0.0389196  \pm     0.00819248            0.210498
       O15           0.0226123  \pm     0.00258197            0.114184
       F17            0.000552  \pm              0                   0
      Kr85             25767.3  \pm        6255.59            0.242772
     Bi210              738151  \pm        9301.45            0.012601
       C11             4402.29  \pm        157.141           0.0356953
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             116.308  \pm        107.284             0.92241
     Tl208             2537.46  \pm        74.1064           0.0292049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        226.646          0.00600927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm      0.0293296             0.00487
       pep           0.0146669  \pm    0.000432516           0.0294891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529393  \pm    0.000196249          0.00370705
   Be7_862            0.450286  \pm     0.00166923          0.00370705
        B8         0.000522869  \pm    8.39926e-06           0.0160638
       N13           0.0277692  \pm     0.00159965           0.0576051
       O15           0.0229418  \pm     0.00198508           0.0865269
       F17            0.000552  \pm              0                   0
      Kr85             24571.3  \pm        3377.31            0.137449
     Bi210              745108  \pm        4010.32           0.0053822
       C11             4408.53  \pm        143.884           0.0326376
       C14         1.02922e+11  \pm         319937         3.10853e-06
       C10             155.087  \pm        103.592            0.667958
     Tl208             2449.17  \pm        72.5774           0.0296335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        210.077          0.00555816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99832  \pm      0.0315833          0.00526537
       pep           0.0154131  \pm    0.000492231           0.0319359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525913  \pm    0.000230757          0.00438774
   Be7_862            0.447326  \pm     0.00196275          0.00438774
        B8         0.000514792  \pm    8.38069e-06           0.0162798
       N13           0.0294096  \pm     0.00750666            0.255245
       O15           0.0180618  \pm     0.00254405            0.140852
       F17            0.000552  \pm              0                   0
      Kr85             22146.5  \pm         5597.5            0.252749
     Bi210              764122  \pm        9181.38           0.0120156
       C11              4567.4  \pm        157.463           0.0344754
       C14         1.02922e+11  \pm         321073         3.11957e-06
       C10             319.363  \pm          109.9            0.344122
     Tl208             2596.04  \pm        74.0176           0.0285117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        224.507          0.00596205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01948  \pm      0.0295089          0.00490223
       pep           0.0148826  \pm    0.000429183           0.0288378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm    0.000205411          0.00390543
   Be7_862            0.447367  \pm     0.00174716          0.00390543
        B8         0.000529346  \pm    8.07652e-06           0.0152575
       N13           0.0277894  \pm     0.00720565            0.259294
       O15           0.0217566  \pm     0.00210364           0.0966897
       F17            0.000552  \pm              0                   0
      Kr85             33940.6  \pm        5853.76            0.172471
     Bi210              750510  \pm        8048.51           0.0107241
       C11             4462.03  \pm         147.16           0.0329806
       C14         1.02923e+11  \pm         318499         3.09454e-06
       C10             31.7962  \pm        103.128             3.24342
     Tl208             2454.31  \pm        71.9894           0.0293318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        206.996          0.00547461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99794  \pm      0.0291627          0.00486212
       pep           0.0142474  \pm    0.000201148           0.0141182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000219135          0.00415194
   Be7_862            0.448921  \pm     0.00186389          0.00415194
        B8         0.000540978  \pm    8.42267e-06           0.0155693
       N13           0.0315598  \pm     0.00240718           0.0762736
       O15           0.0227907  \pm    0.000581837           0.0255295
       F17            0.000552  \pm              0                   0
      Kr85             19104.9  \pm        3440.44            0.180081
     Bi210              750321  \pm        3021.86          0.00402743
       C11             4303.57  \pm        131.238           0.0304951
       C14         1.02922e+11  \pm         320539         3.11437e-06
       C10             12.9388  \pm         103.41             7.99224
     Tl208             2415.06  \pm        73.6609           0.0305007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.2  \pm        211.313          0.00553898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0300965          0.00503707
       pep           0.0150773  \pm    0.000437958           0.0290476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm     0.00018709          0.00355217
   Be7_862            0.447988  \pm     0.00159133          0.00355217
        B8         0.000511171  \pm    8.27946e-06            0.016197
       N13           0.0301958  \pm     0.00428976            0.142065
       O15           0.0185655  \pm     0.00191837             0.10333
       F17            0.000552  \pm              0                   0
      Kr85             25055.1  \pm         3542.7            0.141396
     Bi210              762445  \pm        4015.25          0.00526628
       C11             4663.36  \pm        143.953           0.0308689
       C14         1.02923e+11  \pm         320253         3.11158e-06
       C10             77.3587  \pm        105.096             1.35856
     Tl208             2470.44  \pm        73.9559           0.0299363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm        223.424          0.00587054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94247  \pm      0.0306225          0.00515316
       pep           0.0142548  \pm    0.000265046           0.0185934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000219727          0.00416598
   Be7_862            0.448618  \pm     0.00186893          0.00416598
        B8         0.000546916  \pm    8.48414e-06           0.0155127
       N13           0.0302751  \pm     0.00765462            0.252836
       O15           0.0245491  \pm    0.000450307           0.0183431
       F17            0.000552  \pm              0                   0
      Kr85               27424  \pm        6130.32            0.223539
     Bi210              739541  \pm        6837.04          0.00924498
       C11             4504.96  \pm        130.735           0.0290203
       C14         1.02922e+11  \pm         322089         3.12943e-06
       C10            -12.6999  \pm         107.33            -8.45124
     Tl208             2422.87  \pm        73.8807            0.030493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.8  \pm          216.4          0.00574863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95031  \pm      0.0277279          0.00465992
       pep           0.0139676  \pm     0.00047808           0.0342277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000173911           0.0033036
   Be7_862            0.447764  \pm     0.00147924           0.0033036
        B8         0.000518028  \pm     7.0071e-06           0.0135265
       N13           0.0257231  \pm      0.0028009            0.108887
       O15             0.02562  \pm     0.00200043           0.0780807
       F17            0.000552  \pm              0                   0
      Kr85             34904.9  \pm        3790.51            0.108595
     Bi210              747117  \pm         2346.5          0.00314073
       C11             4314.22  \pm        138.447           0.0320909
       C14         1.02923e+11  \pm         258176         2.50844e-06
       C10             141.521  \pm        104.494            0.738365
     Tl208             2619.77  \pm        73.6921           0.0281292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        203.454          0.00541491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94107  \pm      0.0308784          0.00519744
       pep           0.0143848  \pm    0.000532232           0.0369997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000224226          0.00426429
   Be7_862             0.44725  \pm      0.0019072          0.00426429
        B8         0.000529018  \pm      8.464e-06           0.0159995
       N13           0.0348847  \pm     0.00801911            0.229875
       O15           0.0242788  \pm     0.00266562            0.109792
       F17            0.000552  \pm              0                   0
      Kr85             28509.9  \pm        6198.37            0.217411
     Bi210              734969  \pm        9132.57           0.0124258
       C11             4308.86  \pm        158.206           0.0367164
       C14         1.02922e+11  \pm         321412         3.12286e-06
       C10             117.696  \pm        108.743             0.92393
     Tl208             2624.56  \pm        74.4607           0.0283708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.3  \pm        228.299            0.006014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0284027          0.00473387
       pep           0.0145189  \pm    0.000510771           0.0351798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521264  \pm    0.000208599          0.00400179
   Be7_862            0.443371  \pm     0.00177428          0.00400179
        B8         0.000531189  \pm    8.44047e-06           0.0158898
       N13           0.0420731  \pm     0.00193655           0.0460284
       O15           0.0236268  \pm     0.00242177            0.102501
       F17            0.000552  \pm              0                   0
      Kr85               30194  \pm        4395.34             0.14557
     Bi210              731454  \pm        4635.85          0.00633787
       C11             4403.73  \pm        148.926           0.0338181
       C14         1.02922e+11  \pm         320794         3.11686e-06
       C10             70.2743  \pm          106.4             1.51407
     Tl208              2443.9  \pm        73.3768           0.0300244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        220.399          0.00582456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0293154          0.00490674
       pep             0.01402  \pm    0.000437207           0.0311845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm     0.00017289          0.00328929
   Be7_862            0.447073  \pm     0.00147055          0.00328929
        B8         0.000526046  \pm    8.09638e-06            0.015391
       N13           0.0385383  \pm     0.00264429           0.0686146
       O15           0.0232493  \pm     0.00197233           0.0848338
       F17            0.000552  \pm              0                   0
      Kr85             20774.2  \pm        4228.57            0.203549
     Bi210              743757  \pm        4977.82           0.0066928
       C11             4613.27  \pm        143.619           0.0311317
       C14         1.02923e+11  \pm         320322         3.11225e-06
       C10             184.436  \pm        103.345             0.56033
     Tl208             2470.93  \pm        72.5307           0.0293536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.8  \pm        212.807          0.00566945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0330397          0.00551848
       pep           0.0147092  \pm    0.000513328           0.0348985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521331  \pm    0.000227499          0.00436381
   Be7_862            0.443429  \pm     0.00193504          0.00436381
        B8         0.000527572  \pm    8.70952e-06           0.0165087
       N13           0.0411018  \pm      0.0076281             0.18559
       O15           0.0227754  \pm     0.00274278            0.120427
       F17            0.000552  \pm              0                   0
      Kr85             25631.2  \pm        5821.76            0.227136
     Bi210              738767  \pm        10046.5            0.013599
       C11             4411.47  \pm        162.442           0.0368226
       C14         1.02923e+11  \pm         321496         3.12366e-06
       C10             33.2444  \pm        107.867             3.24466
     Tl208             2642.08  \pm        74.9433           0.0283652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        228.323          0.00604452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0156  \pm       0.029419          0.00489045
       pep           0.0134812  \pm    0.000382163           0.0283478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm    0.000184083          0.00348805
   Be7_862            0.448892  \pm     0.00156576          0.00348805
        B8         0.000527906  \pm      8.214e-06           0.0155596
       N13           0.0252025  \pm      0.0011688           0.0463764
       O15            0.025872  \pm     0.00129797            0.050169
       F17            0.000552  \pm              0                   0
      Kr85             26455.2  \pm        4073.74            0.153986
     Bi210              749449  \pm        2417.21          0.00322531
       C11             4387.48  \pm         134.29           0.0306076
       C14         1.02922e+11  \pm         320759         3.11651e-06
       C10             116.464  \pm        105.539            0.906192
     Tl208             2491.61  \pm        72.2147           0.0289832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        217.626          0.00575378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.914  \pm      0.0303252          0.00512769
       pep           0.0146384  \pm    0.000302357           0.0206551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000179935           0.0034328
   Be7_862            0.445837  \pm     0.00153047           0.0034328
        B8         0.000520819  \pm    8.40925e-06           0.0161462
       N13           0.0457778  \pm      0.0069132            0.151016
       O15            0.022455  \pm     0.00117331           0.0522517
       F17            0.000552  \pm              0                   0
      Kr85               18700  \pm        5516.18            0.294983
     Bi210              731192  \pm        6153.53          0.00841576
       C11             4241.81  \pm        139.356           0.0328529
       C14         1.02923e+11  \pm         321776         3.12638e-06
       C10             139.096  \pm        108.328            0.778799
     Tl208             2594.22  \pm        74.2439            0.028619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        228.789          0.00602179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98409  \pm      0.0312792          0.00522707
       pep           0.0133295  \pm    0.000510377           0.0382894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525765  \pm    0.000224684          0.00427347
   Be7_862              0.4472  \pm     0.00191109          0.00427347
        B8         0.000532352  \pm     8.3606e-06            0.015705
       N13           0.0193195  \pm     0.00806113            0.417253
       O15           0.0261297  \pm     0.00255656            0.097841
       F17            0.000552  \pm              0                   0
      Kr85             37726.8  \pm        6108.29            0.161909
     Bi210              756124  \pm        9117.82           0.0120586
       C11             4501.41  \pm        154.497            0.034322
       C14         1.02923e+11  \pm         321159          3.1204e-06
       C10            -28.3107  \pm        102.558             -3.6226
     Tl208              2360.5  \pm        74.5304            0.031574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        217.072          0.00575273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00207  \pm      0.0293876          0.00489624
       pep           0.0151525  \pm    0.000354751           0.0234121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000225769          0.00429844
   Be7_862            0.446748  \pm     0.00192032          0.00429844
        B8          0.00052042  \pm    7.96896e-06           0.0153125
       N13           0.0444954  \pm     0.00393777           0.0884983
       O15              0.0192  \pm     0.00141828           0.0738687
       F17            0.000552  \pm              0                   0
      Kr85             8329.65  \pm        4244.29             0.50954
     Bi210              747207  \pm        3990.04          0.00533993
       C11             4552.39  \pm        137.707           0.0302493
       C14         1.02923e+11  \pm         321611         3.12476e-06
       C10            -0.31357  \pm        104.901            -334.536
     Tl208             2520.87  \pm        73.0634           0.0289834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.5  \pm        228.044          0.00600204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0295149          0.00493483
       pep           0.0147273  \pm    0.000389692           0.0264606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521592  \pm    0.000211639          0.00405757
   Be7_862             0.44365  \pm     0.00180014          0.00405757
        B8          0.00053569  \pm    8.44168e-06           0.0157585
       N13           0.0364995  \pm     0.00392666            0.107581
       O15           0.0225417  \pm     0.00158121           0.0701458
       F17            0.000552  \pm              0                   0
      Kr85             32542.8  \pm        4577.97            0.140675
     Bi210              743464  \pm        2967.33          0.00399122
       C11              4432.2  \pm        138.284           0.0311998
       C14         1.02922e+11  \pm         320337         3.11242e-06
       C10             104.645  \pm        107.267             1.02506
     Tl208             2362.52  \pm        73.4981           0.0311101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        220.786          0.00585924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00695  \pm      0.0270981          0.00451112
       pep           0.0136228  \pm    0.000337942           0.0248071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000189535          0.00360612
   Be7_862            0.447053  \pm     0.00161213          0.00360612
        B8         0.000525784  \pm    8.45745e-06           0.0160854
       N13           0.0217704  \pm     0.00571073            0.262316
       O15           0.0249836  \pm     0.00156967           0.0628279
       F17            0.000552  \pm              0                   0
      Kr85             36177.5  \pm        5792.68            0.160118
     Bi210              759169  \pm        5570.22          0.00733726
       C11             4522.02  \pm        143.057           0.0316357
       C14         1.02923e+11  \pm         321863         3.12724e-06
       C10            -11.4223  \pm        104.035            -9.10806
     Tl208             2618.77  \pm         74.409           0.0284138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        212.881          0.00562339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96945  \pm      0.0277579             0.00465
       pep           0.0140845  \pm    0.000197571           0.0140275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529382  \pm    0.000205885          0.00388916
   Be7_862            0.450277  \pm      0.0017512          0.00388916
        B8         0.000515754  \pm     8.2731e-06           0.0160408
       N13           0.0238074  \pm     0.00126134           0.0529811
       O15           0.0251811  \pm    0.000651558           0.0258749
       F17            0.000552  \pm              0                   0
      Kr85             35026.6  \pm        3220.55           0.0919457
     Bi210              741353  \pm        2328.88          0.00314138
       C11             4310.05  \pm        129.271            0.029993
       C14         1.02922e+11  \pm         322363          3.1321e-06
       C10             250.217  \pm        103.612            0.414087
     Tl208             2585.35  \pm        73.0909           0.0282712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.1  \pm        206.682          0.00546501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00437  \pm      0.0290322          0.00483518
       pep            0.014059  \pm    0.000359614           0.0255789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm     0.00021256          0.00404308
   Be7_862            0.447177  \pm     0.00180797          0.00404308
        B8         0.000515659  \pm    8.37001e-06           0.0162317
       N13            0.026941  \pm     0.00676124            0.250964
       O15           0.0233858  \pm     0.00121589           0.0519928
       F17            0.000552  \pm              0                   0
      Kr85               28681  \pm        5701.05            0.198774
     Bi210              753872  \pm         4529.1          0.00600779
       C11             4592.77  \pm        137.568           0.0299532
       C14         1.02923e+11  \pm         321387         3.12259e-06
       C10             233.976  \pm        108.067            0.461872
     Tl208             2655.88  \pm        74.1327           0.0279127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        224.527          0.00595673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94112  \pm      0.0306157          0.00515318
       pep           0.0144065  \pm    0.000608949           0.0422692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523479  \pm    0.000240824          0.00460046
   Be7_862            0.445256  \pm     0.00204838          0.00460046
        B8         0.000522473  \pm    8.36743e-06            0.016015
       N13           0.0371383  \pm     0.00492478            0.132607
       O15           0.0246408  \pm     0.00314566            0.127661
       F17            0.000552  \pm              0                   0
      Kr85             27621.8  \pm        5501.97             0.19919
     Bi210              736552  \pm        8144.23           0.0110572
       C11             4378.14  \pm        166.775           0.0380927
       C14         1.02923e+11  \pm         320821          3.1171e-06
       C10            -7.70901  \pm        106.394            -13.8013
     Tl208             2529.57  \pm         73.631           0.0291081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38440.9  \pm        230.514          0.00599658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96238  \pm      0.0305808          0.00512895
       pep           0.0133987  \pm    0.000305326           0.0227878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520964  \pm    0.000215844          0.00414318
   Be7_862            0.443116  \pm     0.00183591          0.00414318
        B8         0.000526023  \pm    8.43294e-06           0.0160315
       N13           0.0337084  \pm     0.00290569           0.0862008
       O15           0.0262067  \pm     0.00150962           0.0576045
       F17            0.000552  \pm              0                   0
      Kr85             33828.2  \pm        4204.47            0.124289
     Bi210              744026  \pm        4860.89          0.00653322
       C11             4538.92  \pm        144.461           0.0318272
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             85.4724  \pm        107.626             1.25918
     Tl208             2527.37  \pm        73.9684            0.029267
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.3  \pm        226.002          0.00591872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9545  \pm      0.0291162          0.00488978
       pep           0.0131907  \pm    0.000366872            0.027813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526184  \pm    0.000191692          0.00364305
   Be7_862            0.447557  \pm     0.00163047          0.00364305
        B8         0.000513194  \pm    8.33312e-06           0.0162378
       N13           0.0325628  \pm     0.00731271            0.224572
       O15           0.0281094  \pm     0.00198285           0.0705405
       F17            0.000552  \pm              0                   0
      Kr85               25239  \pm        5767.69            0.228523
     Bi210              734477  \pm        7813.89           0.0106387
       C11             4425.87  \pm        145.303           0.0328304
       C14         1.02922e+11  \pm         311779         3.02926e-06
       C10             51.7259  \pm        101.745             1.96701
     Tl208             2498.06  \pm        74.7162           0.0299097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.5  \pm        216.752          0.00573669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm      0.0290664          0.00485174
       pep           0.0134727  \pm    0.000502968           0.0373323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526957  \pm    0.000206568          0.00392003
   Be7_862            0.448214  \pm     0.00175701          0.00392003
        B8         0.000521597  \pm    8.27267e-06           0.0158603
       N13           0.0270064  \pm     0.00488079            0.180727
       O15           0.0270659  \pm     0.00248486           0.0918075
       F17            0.000552  \pm              0                   0
      Kr85             28976.6  \pm        4483.03            0.154712
     Bi210              742920  \pm        6297.48          0.00847666
       C11             4192.04  \pm        150.658            0.035939
       C14         1.02922e+11  \pm         314965         3.06023e-06
       C10             55.8189  \pm        104.541             1.87287
     Tl208             2563.48  \pm        73.9624           0.0288524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        217.713           0.0057503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97041  \pm      0.0300659          0.00503582
       pep           0.0136634  \pm     0.00050254             0.03678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000215666          0.00410387
   Be7_862            0.446991  \pm     0.00183439          0.00410387
        B8         0.000545971  \pm    8.57879e-06           0.0157129
       N13           0.0379769  \pm     0.00643492            0.169443
       O15           0.0270517  \pm     0.00240111           0.0887599
       F17            0.000552  \pm              0                   0
      Kr85               18820  \pm        4892.76            0.259977
     Bi210              731746  \pm        6981.96          0.00954151
       C11             4270.14  \pm        153.435           0.0359319
       C14         1.02923e+11  \pm         317059         3.08056e-06
       C10            -58.8403  \pm        106.627            -1.81214
     Tl208             2425.13  \pm        75.3914           0.0310876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm         225.08          0.00597886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0311768          0.00522911
       pep           0.0139916  \pm    0.000356927           0.0255101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522634  \pm    0.000200837          0.00384279
   Be7_862            0.444537  \pm     0.00170826          0.00384279
        B8         0.000533795  \pm    8.70352e-06            0.016305
       N13           0.0395375  \pm     0.00622146            0.157356
       O15           0.0260943  \pm     0.00160233           0.0614052
       F17            0.000552  \pm              0                   0
      Kr85             26620.9  \pm        4577.78            0.171962
     Bi210              731180  \pm        4743.53           0.0064875
       C11             4572.08  \pm        142.795            0.031232
       C14         1.02923e+11  \pm         320767         3.11657e-06
       C10            -55.9691  \pm        106.995            -1.91168
     Tl208             2506.13  \pm        74.8763           0.0298773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.5  \pm        226.507          0.00599597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97338  \pm      0.0313857          0.00525426
       pep           0.0142686  \pm    0.000509508           0.0357084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521842  \pm    0.000218558           0.0041882
   Be7_862            0.443863  \pm     0.00185899           0.0041882
        B8         0.000527112  \pm    8.29302e-06           0.0157329
       N13           0.0351652  \pm     0.00803452            0.228479
       O15           0.0223067  \pm     0.00250683             0.11238
       F17            0.000552  \pm              0                   0
      Kr85             32940.6  \pm        6075.98            0.184453
     Bi210              751014  \pm        9003.41           0.0119883
       C11              4525.1  \pm        155.215           0.0343008
       C14         1.02922e+11  \pm         320805         3.11696e-06
       C10             63.3777  \pm        107.311              1.6932
     Tl208             2648.62  \pm        74.5015           0.0281285
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.1  \pm        228.164          0.00600257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
