Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             337.047  \pm        104.185            0.309112
     Tl208             2555.83  \pm        72.8588           0.0285069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37725  \pm        208.275          0.00552086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99329  \pm      0.0307726          0.00513451
       pep           0.0145757  \pm    0.000482894           0.0331302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525252  \pm     0.00011537          0.00219648
   Be7_862            0.446764  \pm    0.000981306          0.00219648
        B8         0.000510674  \pm    8.16838e-06           0.0159953
       N13            0.039755  \pm     0.00851566            0.214204
       O15           0.0234882  \pm     0.00239672            0.102039
       F17            0.000552  \pm              0                   0
      Kr85             22743.4  \pm        5792.61            0.254694
     Bi210              734190  \pm        9302.56           0.0126705
       C11             4709.71  \pm        160.472           0.0340727
       C14         1.02922e+11  \pm         321645         3.12513e-06
       C10             96.9202  \pm        103.791             1.07089
     Tl208             2666.49  \pm        74.6889           0.0280101
      Be11              4.7856  \pm              0                   0
  ExtTl208               37965  \pm        214.235          0.00564296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97952  \pm      0.0308519          0.00515959
       pep           0.0150951  \pm    0.000288784            0.019131
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000229052          0.00435782
   Be7_862            0.447068  \pm     0.00194825          0.00435782
        B8         0.000515128  \pm    8.35685e-06           0.0162229
       N13           0.0359948  \pm     0.00642375            0.178463
       O15           0.0202968  \pm     0.00175538           0.0864853
       F17            0.000552  \pm              0                   0
      Kr85             19607.5  \pm        5204.54            0.265437
     Bi210              751684  \pm        7874.32           0.0104756
       C11              4440.8  \pm        147.007           0.0331038
       C14         1.02922e+11  \pm         320360         3.11265e-06
       C10             54.6756  \pm        107.433             1.96491
     Tl208             2571.87  \pm        74.0598           0.0287961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.6  \pm        231.847          0.00609711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94564  \pm      0.0318906          0.00536369
       pep           0.0141389  \pm      0.0003394           0.0240047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527136  \pm    0.000156675           0.0029722
   Be7_862            0.448366  \pm     0.00133263           0.0029722
        B8          0.00051808  \pm    8.29836e-06           0.0160175
       N13           0.0303095  \pm     0.00539682            0.178057
       O15           0.0245976  \pm     0.00147662           0.0600312
       F17            0.000552  \pm              0                   0
      Kr85             28644.8  \pm        6699.28            0.233874
     Bi210              741452  \pm        4719.11          0.00636469
       C11             4300.38  \pm        134.214           0.0312098
       C14         1.02923e+11  \pm         345572         3.35759e-06
       C10             234.131  \pm        104.518            0.446407
     Tl208             2468.99  \pm        73.3637           0.0297141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.7  \pm        205.777          0.00541082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0308695          0.00515439
       pep           0.0143328  \pm    0.000357297           0.0249286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523635  \pm    0.000211056          0.00403059
   Be7_862            0.445389  \pm     0.00179518          0.00403059
        B8         0.000533436  \pm    8.54827e-06           0.0160249
       N13           0.0344517  \pm     0.00698924            0.202871
       O15            0.024116  \pm     0.00200133           0.0829877
       F17            0.000552  \pm              0                   0
      Kr85               24844  \pm        5786.67             0.23292
     Bi210              744068  \pm        9379.97           0.0126063
       C11             4322.06  \pm        145.737           0.0337192
       C14         1.02922e+11  \pm         321832         3.12694e-06
       C10             117.577  \pm        108.489            0.922707
     Tl208             2463.04  \pm        73.9133            0.030009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        224.464          0.00595398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95145  \pm      0.0283531          0.00476406
       pep           0.0132351  \pm    0.000506823            0.038294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000218761          0.00414614
   Be7_862            0.448783  \pm     0.00186072          0.00414614
        B8         0.000525497  \pm     8.2651e-06           0.0157282
       N13           0.0326027  \pm     0.00678498            0.208111
       O15           0.0281355  \pm     0.00241978           0.0860048
       F17            0.000552  \pm              0                   0
      Kr85             24430.4  \pm        5451.32            0.223137
     Bi210              735074  \pm        7419.17           0.0100931
       C11             4394.97  \pm        150.533           0.0342512
       C14         1.02922e+11  \pm         316625         3.07635e-06
       C10             45.2293  \pm        102.209             2.25979
     Tl208             2531.22  \pm        67.2198           0.0265563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm         215.65          0.00570235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98847  \pm       0.030816          0.00514588
       pep           0.0149829  \pm    0.000406656           0.0271414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052757  \pm    0.000147634          0.00279839
   Be7_862            0.448736  \pm     0.00125574          0.00279839
        B8         0.000527129  \pm     8.3023e-06             0.01575
       N13           0.0296897  \pm     0.00412993            0.139103
       O15           0.0201564  \pm     0.00212027            0.105191
       F17            0.000552  \pm              0                   0
      Kr85             28471.5  \pm        2969.75            0.104306
     Bi210              754021  \pm        7870.33           0.0104378
       C11             4405.81  \pm         149.04           0.0338282
       C14         1.02922e+11  \pm         315093         3.06146e-06
       C10             39.5812  \pm        104.494             2.63999
     Tl208             2475.19  \pm        73.9506           0.0298767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.5  \pm        204.555          0.00537181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93393  \pm      0.0289385          0.00487679
       pep           0.0141139  \pm    0.000430627           0.0305108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527484  \pm    0.000211999          0.00401906
   Be7_862            0.448662  \pm      0.0018032          0.00401906
        B8         0.000532632  \pm    8.19723e-06             0.01539
       N13           0.0353678  \pm     0.00204852           0.0579206
       O15           0.0259436  \pm       0.001936           0.0746232
       F17            0.000552  \pm              0                   0
      Kr85             24369.8  \pm        4341.78            0.178162
     Bi210              730832  \pm        3311.81          0.00453157
       C11             4274.51  \pm        140.109           0.0327777
       C14         1.02923e+11  \pm         319339          3.1027e-06
       C10             82.0128  \pm        103.477             1.26172
     Tl208             2564.63  \pm        74.0574           0.0288765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        209.442          0.00551556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.998  \pm      0.0293662            0.004896
       pep            0.015155  \pm    0.000496796            0.032781
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm    0.000220619          0.00418592
   Be7_862            0.448293  \pm     0.00187652          0.00418592
        B8         0.000529757  \pm    8.49094e-06            0.016028
       N13           0.0320423  \pm     0.00402022            0.125466
       O15           0.0206042  \pm     0.00219986            0.106768
       F17            0.000552  \pm              0                   0
      Kr85             27509.9  \pm        4067.32            0.147849
     Bi210              747122  \pm        2864.97          0.00383467
       C11             4525.04  \pm        148.939           0.0329143
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10             32.7838  \pm         106.34             3.24368
     Tl208             2546.43  \pm         73.472           0.0288529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37699  \pm        216.814          0.00575118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0307796          0.00516286
       pep            0.014367  \pm    0.000488548           0.0340049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528941  \pm    0.000164319          0.00310656
   Be7_862            0.449902  \pm     0.00139765          0.00310656
        B8         0.000524211  \pm    8.36818e-06           0.0159634
       N13           0.0332587  \pm     0.00798718            0.240153
       O15            0.022971  \pm     0.00266362            0.115956
       F17            0.000552  \pm              0                   0
      Kr85             22290.4  \pm        6076.61            0.272611
     Bi210              743537  \pm         9586.1           0.0128926
       C11              4534.5  \pm        164.014           0.0361703
       C14         1.02922e+11  \pm         318853           3.098e-06
       C10             200.227  \pm        109.265            0.545704
     Tl208             2535.07  \pm        73.9358           0.0291652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        224.399          0.00591886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0287261          0.00481576
       pep           0.0140687  \pm    0.000346914           0.0246586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528815  \pm    0.000170409          0.00322247
   Be7_862            0.449794  \pm     0.00144945          0.00322247
        B8         0.000526777  \pm    8.05241e-06           0.0152862
       N13           0.0261292  \pm     0.00758902            0.290442
       O15           0.0230535  \pm     0.00146847           0.0636985
       F17            0.000552  \pm              0                   0
      Kr85               27109  \pm        5692.85            0.209999
     Bi210              753692  \pm        6902.05          0.00915766
       C11             4603.38  \pm         138.31           0.0300453
       C14         1.02922e+11  \pm         314790         3.05854e-06
       C10             141.259  \pm        104.717             0.74131
     Tl208             2442.53  \pm        72.6946            0.029762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        216.249            0.005726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01253  \pm      0.0291105          0.00484163
       pep           0.0150308  \pm    0.000337067            0.022425
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm     0.00015549          0.00296302
   Be7_862            0.446354  \pm     0.00132256          0.00296302
        B8         0.000530279  \pm    8.44353e-06           0.0159228
       N13           0.0268802  \pm     0.00241171           0.0897206
       O15           0.0170623  \pm     0.00147389           0.0863829
       F17            0.000552  \pm              0                   0
      Kr85             31585.5  \pm        4059.09            0.128511
     Bi210              772597  \pm        4174.93          0.00540375
       C11             4860.03  \pm         141.62           0.0291397
       C14         1.02923e+11  \pm         320404         3.11305e-06
       C10             207.115  \pm        109.387            0.528148
     Tl208             2441.85  \pm         73.356           0.0300411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm         219.83          0.00585175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92214  \pm      0.0288123          0.00486519
       pep           0.0152936  \pm     0.00031566             0.02064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522864  \pm    0.000218306           0.0041752
   Be7_862            0.444732  \pm     0.00185685           0.0041752
        B8         0.000526098  \pm    8.20554e-06            0.015597
       N13           0.0359006  \pm     0.00170336           0.0474465
       O15           0.0180616  \pm       0.000968           0.0535944
       F17            0.000552  \pm              0                   0
      Kr85             30728.2  \pm        4401.05            0.143225
     Bi210              753994  \pm         3465.4          0.00459606
       C11             4581.12  \pm        134.928            0.029453
       C14         1.02923e+11  \pm         317329         3.08317e-06
       C10             283.556  \pm        108.953            0.384237
     Tl208             2555.24  \pm        73.9469           0.0289394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        222.693          0.00587566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98641  \pm      0.0295513           0.0049364
       pep           0.0141057  \pm    0.000499007           0.0353763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000226566          0.00430417
   Be7_862             0.44773  \pm      0.0019271          0.00430417
        B8         0.000506789  \pm    8.38213e-06           0.0165397
       N13           0.0236118  \pm     0.00593878            0.251517
       O15           0.0236029  \pm     0.00235688           0.0998558
       F17            0.000552  \pm              0                   0
      Kr85             32920.6  \pm        4893.12            0.148634
     Bi210              757316  \pm        6864.44          0.00906416
       C11             4610.86  \pm        150.896           0.0327263
       C14         1.02923e+11  \pm         320866         3.11754e-06
       C10             59.3132  \pm        100.886             1.70091
     Tl208             2577.39  \pm        74.0553           0.0287327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm        212.619          0.00562449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93882  \pm      0.0298884          0.00503273
       pep           0.0148438  \pm    0.000413572           0.0278616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522889  \pm    0.000211653          0.00404777
   Be7_862            0.444754  \pm     0.00180026          0.00404777
        B8         0.000524214  \pm    8.19128e-06           0.0156258
       N13           0.0258169  \pm     0.00733842            0.284248
       O15           0.0208177  \pm     0.00171385           0.0823267
       F17            0.000552  \pm              0                   0
      Kr85             37571.9  \pm        6042.85            0.160834
     Bi210              761981  \pm        6651.36          0.00872904
       C11             4346.68  \pm          132.4           0.0304599
       C14         1.02923e+11  \pm         314434         3.05504e-06
       C10             196.807  \pm        103.959            0.528227
     Tl208             2567.24  \pm        73.1263           0.0284844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        215.788          0.00571588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9391  \pm      0.0287725          0.00484458
       pep           0.0146477  \pm    0.000480251           0.0327869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000208167          0.00397957
   Be7_862            0.444924  \pm     0.00177061          0.00397957
        B8         0.000520822  \pm    8.43898e-06           0.0162032
       N13           0.0399453  \pm     0.00198414           0.0496714
       O15           0.0234261  \pm     0.00224568           0.0958625
       F17            0.000552  \pm              0                   0
      Kr85             28249.7  \pm        3814.39            0.135024
     Bi210              731288  \pm        3858.53          0.00527635
       C11             4442.49  \pm        141.569           0.0318671
       C14         1.02923e+11  \pm         320585         3.11481e-06
       C10             56.7079  \pm        105.262             1.85621
     Tl208             2497.97  \pm        74.8753           0.0299744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.5  \pm        221.463          0.00586386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0293099           0.0048907
       pep           0.0143551  \pm    0.000454098           0.0316332
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000220244          0.00417849
   Be7_862            0.448327  \pm     0.00187333          0.00417849
        B8         0.000519973  \pm    8.49829e-06           0.0163437
       N13           0.0274671  \pm     0.00303701            0.110569
       O15           0.0235762  \pm     0.00202627           0.0859455
       F17            0.000552  \pm              0                   0
      Kr85             33272.5  \pm        4173.19            0.125425
     Bi210              745459  \pm        3103.96          0.00416382
       C11             4448.93  \pm        143.454           0.0322446
       C14         1.02922e+11  \pm         324919         3.15693e-06
       C10             250.493  \pm        105.095            0.419553
     Tl208             2582.74  \pm        73.7548           0.0285568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.7  \pm        210.614            0.005581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95655  \pm      0.0283428          0.00475826
       pep            0.014436  \pm    0.000388319           0.0268994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm     0.00019639           0.0037384
   Be7_862            0.446831  \pm     0.00167043           0.0037384
        B8          0.00053292  \pm    8.51806e-06           0.0159837
       N13           0.0300909  \pm      0.0051209            0.170181
       O15           0.0223335  \pm     0.00163198           0.0730735
       F17            0.000552  \pm              0                   0
      Kr85             31270.2  \pm        5364.81            0.171563
     Bi210              749513  \pm         4004.5           0.0053428
       C11             4416.24  \pm         142.21           0.0322017
       C14         1.02923e+11  \pm         319798         3.10716e-06
       C10            -86.8775  \pm         105.56            -1.21504
     Tl208             2524.85  \pm        74.5906           0.0295426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        222.758           0.0058736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02992  \pm      0.0281684          0.00467143
       pep           0.0151431  \pm    0.000134611          0.00888924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000122737           0.0023225
   Be7_862            0.449499  \pm     0.00104396           0.0023225
        B8         0.000522029  \pm    7.32901e-06           0.0140395
       N13           0.0296421  \pm     0.00267816             0.09035
       O15           0.0190297  \pm     0.00048746           0.0256158
       F17            0.000552  \pm              0                   0
      Kr85             26792.5  \pm         3719.2            0.138815
     Bi210              756703  \pm        3431.34          0.00453459
       C11             4602.87  \pm        133.055            0.028907
       C14         1.02922e+11  \pm         317471         3.08457e-06
       C10             43.6904  \pm        102.723             2.35116
     Tl208             2421.48  \pm        71.8187            0.029659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.8  \pm        220.968          0.00581345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91221  \pm      0.0310166           0.0052462
       pep           0.0147659  \pm    0.000546731           0.0370265
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05235  \pm     0.00021872          0.00417803
   Be7_862            0.445274  \pm     0.00186037          0.00417803
        B8         0.000537982  \pm    8.41242e-06            0.015637
       N13           0.0467473  \pm     0.00868219            0.185726
       O15           0.0224649  \pm     0.00288199            0.128288
       F17            0.000552  \pm              0                   0
      Kr85             18974.1  \pm        6558.96             0.34568
     Bi210              730726  \pm        10501.2           0.0143709
       C11             4418.73  \pm        166.952           0.0377827
       C14         1.02923e+11  \pm         320751         3.11642e-06
       C10             132.613  \pm        108.685            0.819568
     Tl208             2482.88  \pm        73.8806            0.029756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        224.181          0.00596215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.905  \pm      0.0291714          0.00494011
       pep           0.0136587  \pm    0.000397306           0.0290882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm    0.000234891          0.00446619
   Be7_862            0.447343  \pm     0.00199792          0.00446619
        B8         0.000521545  \pm    8.53259e-06           0.0163602
       N13           0.0290761  \pm     0.00640165            0.220169
       O15           0.0268407  \pm     0.00187648           0.0699116
       F17            0.000552  \pm              0                   0
      Kr85             33188.1  \pm        5188.11            0.156325
     Bi210              738849  \pm        6544.71          0.00885798
       C11             4319.11  \pm        151.104           0.0349849
       C14         1.02923e+11  \pm         319022         3.09963e-06
       C10            -19.0622  \pm        104.538            -5.48409
     Tl208             2405.72  \pm        73.2579           0.0304516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.4  \pm        240.968           0.0063014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99063  \pm      0.0303879          0.00507257
       pep           0.0151118  \pm    0.000527123           0.0348815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528738  \pm    0.000204787          0.00387313
   Be7_862            0.449729  \pm     0.00174186          0.00387313
        B8         0.000520206  \pm    8.15656e-06           0.0156795
       N13            0.033605  \pm     0.00544621            0.162065
       O15           0.0211907  \pm        0.00253            0.119392
       F17            0.000552  \pm              0                   0
      Kr85             17853.1  \pm        3706.73            0.207624
     Bi210              744905  \pm        5412.72          0.00726632
       C11             4579.66  \pm        151.639           0.0331114
       C14         1.02923e+11  \pm         320465         3.11364e-06
       C10             298.707  \pm        103.735            0.347279
     Tl208             2565.04  \pm        74.0353           0.0288632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37203.8  \pm        205.912          0.00553471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0291656          0.00488337
       pep           0.0149657  \pm    0.000465805           0.0311249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523279  \pm    0.000216504          0.00413745
   Be7_862            0.445086  \pm     0.00184152          0.00413745
        B8         0.000515607  \pm    8.45121e-06           0.0163908
       N13           0.0293087  \pm     0.00333022            0.113625
       O15             0.02031  \pm     0.00219629            0.108139
       F17            0.000552  \pm              0                   0
      Kr85             30737.3  \pm        4315.52              0.1404
     Bi210              757994  \pm        4400.47          0.00580542
       C11             4677.23  \pm        149.991           0.0320684
       C14         1.02922e+11  \pm         320850         3.11739e-06
       C10              325.81  \pm        111.068            0.340898
     Tl208             2523.36  \pm        74.5696           0.0295518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm         229.86          0.00610146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96881  \pm      0.0295718          0.00495439
       pep            0.014761  \pm    0.000338628           0.0229407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525765  \pm    0.000182985          0.00348036
   Be7_862              0.4472  \pm     0.00155642          0.00348036
        B8         0.000514576  \pm    8.15987e-06           0.0158575
       N13           0.0309091  \pm     0.00533826            0.172708
       O15           0.0221825  \pm     0.00167666           0.0755851
       F17            0.000552  \pm              0                   0
      Kr85             30861.5  \pm        5116.68            0.165795
     Bi210              748618  \pm        6967.28          0.00930685
       C11             4728.45  \pm        147.012            0.031091
       C14         1.02922e+11  \pm         320684         3.11578e-06
       C10              437.11  \pm        111.089            0.254143
     Tl208             2678.94  \pm        74.2843            0.027729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.7  \pm        225.813          0.00598835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96699  \pm      0.0310781          0.00520834
       pep           0.0141745  \pm    0.000528721           0.0373009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000221869          0.00423038
   Be7_862            0.446095  \pm     0.00188715          0.00423038
        B8         0.000510461  \pm    8.26417e-06           0.0161896
       N13           0.0210301  \pm     0.00804293            0.382449
       O15           0.0228848  \pm     0.00266216            0.116329
       F17            0.000552  \pm              0                   0
      Kr85             42591.7  \pm        6245.72            0.146642
     Bi210              762020  \pm        9171.24           0.0120354
       C11             4506.12  \pm        156.787           0.0347943
       C14         1.02922e+11  \pm         321418         3.12292e-06
       C10             68.5459  \pm        102.397             1.49384
     Tl208             2535.26  \pm        74.2808           0.0292991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm          215.2           0.0056643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02692  \pm      0.0306313          0.00508242
       pep           0.0141277  \pm    0.000425631           0.0301273
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052803  \pm    0.000218554          0.00413905
   Be7_862            0.449127  \pm     0.00185896          0.00413905
        B8         0.000525212  \pm    8.38502e-06            0.015965
       N13            0.024747  \pm     0.00783612            0.316649
       O15           0.0241673  \pm     0.00201127           0.0832227
       F17            0.000552  \pm              0                   0
      Kr85             30980.8  \pm        5807.29            0.187448
     Bi210              751626  \pm        7364.93          0.00979866
       C11             4434.66  \pm        146.831           0.0331098
       C14         1.02923e+11  \pm         320957         3.11842e-06
       C10            -77.5887  \pm        105.042            -1.35383
     Tl208             2471.85  \pm        73.4156           0.0297006
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.7  \pm        227.958           0.0059928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0293704          0.00490519
       pep           0.0155628  \pm    0.000442548           0.0284363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524164  \pm    0.000193205          0.00368597
   Be7_862            0.445839  \pm     0.00164335          0.00368597
        B8         0.000528105  \pm     8.2034e-06           0.0155336
       N13            0.027046  \pm     0.00493195            0.182355
       O15           0.0166371  \pm     0.00230511            0.138552
       F17            0.000552  \pm              0                   0
      Kr85             35346.8  \pm        4636.83            0.131181
     Bi210              767957  \pm        7203.81           0.0093805
       C11             4690.86  \pm        148.965           0.0317564
       C14         1.02922e+11  \pm         320067         3.10979e-06
       C10             111.214  \pm        106.676            0.959203
     Tl208             2452.56  \pm        71.7724           0.0292642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm         207.92          0.00550441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0264202          0.00442997
       pep           0.0139449  \pm    0.000460656           0.0330341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm    0.000151404          0.00287534
   Be7_862            0.447878  \pm      0.0012878          0.00287534
        B8         0.000522054  \pm    8.15306e-06           0.0156173
       N13           0.0287934  \pm     0.00230601           0.0800883
       O15           0.0257641  \pm     0.00196228           0.0761635
       F17            0.000552  \pm              0                   0
      Kr85             34210.4  \pm        2528.63           0.0739141
