       C11             4409.02  \pm        154.416           0.0350228
       C14         1.02923e+11  \pm         320241         3.11147e-06
       C10             107.509  \pm        102.879             0.95694
     Tl208             2501.27  \pm        74.2335           0.0296783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        214.042          0.00567032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0271959          0.00453175
       pep           0.0143721  \pm    0.000455118           0.0316667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529296  \pm     0.00020978          0.00396338
   Be7_862            0.450204  \pm     0.00178433          0.00396338
        B8         0.000515202  \pm    8.08956e-06           0.0157017
       N13           0.0233851  \pm     0.00543041            0.232217
       O15           0.0215538  \pm     0.00223382            0.103639
       F17            0.000552  \pm              0                   0
      Kr85             27452.6  \pm        4474.89            0.163004
     Bi210              758111  \pm        7004.72           0.0092397
       C11             4606.99  \pm        148.031           0.0321319
       C14         1.02922e+11  \pm         316868          3.0787e-06
       C10            -32.2857  \pm        100.305            -3.10678
     Tl208             2513.73  \pm        73.4549           0.0292214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.3  \pm        205.683          0.00542122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02879  \pm      0.0280768          0.00465712
       pep           0.0146645  \pm    0.000324966             0.02216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530103  \pm    0.000109175          0.00205951
   Be7_862             0.45089  \pm     0.00092861          0.00205951
        B8         0.000528878  \pm     8.2879e-06           0.0156707
       N13           0.0290725  \pm     0.00383468              0.1319
       O15           0.0230053  \pm     0.00125345           0.0544851
       F17            0.000552  \pm              0                   0
      Kr85             25134.6  \pm        3999.55            0.159125
     Bi210              742389  \pm        4739.96          0.00638474
       C11             4609.39  \pm        137.136           0.0297514
       C14         1.02922e+11  \pm         320190         3.11098e-06
       C10             279.006  \pm        109.321            0.391825
     Tl208              2481.1  \pm        73.2552           0.0295252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm        223.178          0.00590358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03343  \pm      0.0294956           0.0048887
       pep           0.0148162  \pm    0.000498818           0.0336671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527659  \pm     0.00017126          0.00324566
   Be7_862            0.448811  \pm     0.00145669          0.00324566
        B8         0.000533603  \pm    8.78505e-06           0.0164636
       N13           0.0158884  \pm     0.00325737            0.205016
       O15           0.0204192  \pm     0.00225749            0.110557
       F17            0.000552  \pm              0                   0
      Kr85             44599.3  \pm        4802.26            0.107676
     Bi210              766845  \pm        4214.33          0.00549567
       C11             4524.74  \pm        148.354           0.0327874
       C14         1.02923e+11  \pm         321802         3.12664e-06
       C10             72.3824  \pm         107.87             1.49028
     Tl208             2612.12  \pm        75.2063           0.0287912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.6  \pm        229.788          0.00610575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9742  \pm      0.0310645          0.00519978
       pep            0.014162  \pm    0.000537157           0.0379296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529642  \pm    0.000230449          0.00435104
   Be7_862            0.450498  \pm     0.00196013          0.00435104
        B8         0.000523075  \pm    8.42045e-06            0.016098
       N13           0.0191755  \pm     0.00835739            0.435837
       O15            0.021639  \pm     0.00269512            0.124549
       F17            0.000552  \pm              0                   0
      Kr85             31324.6  \pm        6139.05            0.195982
     Bi210              762682  \pm        9460.62           0.0124044
       C11             4655.77  \pm        156.183           0.0335461
       C14         1.02923e+11  \pm         320647         3.11542e-06
       C10             -58.326  \pm        102.771            -1.76201
     Tl208             2481.37  \pm         73.424           0.0295901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.6  \pm        223.358          0.00595245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0281801          0.00471072
       pep           0.0141985  \pm    0.000581737           0.0409717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000200479          0.00382059
   Be7_862            0.446322  \pm     0.00170521          0.00382059
        B8         0.000532387  \pm     8.2872e-06           0.0155661
       N13           0.0341167  \pm     0.00492927            0.144483
       O15           0.0239097  \pm     0.00309452            0.129425
       F17            0.000552  \pm              0                   0
      Kr85             27664.2  \pm        4940.76            0.178597
     Bi210              741043  \pm         8516.1            0.011492
       C11             4544.42  \pm        168.482           0.0370745
       C14         1.02922e+11  \pm         318576         3.09531e-06
       C10            -126.875  \pm        104.073           -0.820279
     Tl208             2491.51  \pm        73.8684            0.029648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.5  \pm        222.609          0.00585636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96449  \pm      0.0296396          0.00496934
       pep           0.0143024  \pm    0.000177409           0.0124041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000110326          0.00209775
   Be7_862            0.447336  \pm    0.000938401          0.00209775
        B8         0.000532746  \pm    8.42506e-06           0.0158144
       N13             0.02503  \pm     0.00186243            0.074408
       O15           0.0211916  \pm    0.000352741           0.0166453
       F17            0.000552  \pm              0                   0
      Kr85               34349  \pm        3399.62           0.0989729
     Bi210              761145  \pm        3179.89          0.00417777
       C11             4727.13  \pm        131.784           0.0278782
       C14         1.02923e+11  \pm         320392         3.11292e-06
       C10             76.4528  \pm        106.495             1.39295
     Tl208             2430.68  \pm        74.2375           0.0305419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.4  \pm        231.575          0.00609384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98679  \pm      0.0294861          0.00492519
       pep           0.0150378  \pm    0.000337258           0.0224273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519809  \pm     0.00019002          0.00365558
   Be7_862            0.442134  \pm     0.00161626          0.00365558
        B8         0.000521805  \pm    8.20993e-06           0.0157337
       N13           0.0346013  \pm     0.00260765           0.0753626
       O15           0.0185811  \pm     0.00146128           0.0786435
       F17            0.000552  \pm              0                   0
      Kr85               35031  \pm        4246.78            0.121229
     Bi210              759532  \pm        4043.88          0.00532417
       C11             4486.23  \pm        137.029           0.0305443
       C14         1.02922e+11  \pm         319221         3.10158e-06
       C10             92.7184  \pm        104.647             1.12865
     Tl208              2540.5  \pm        74.3875           0.0292807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.8  \pm        214.992          0.00568825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96045  \pm      0.0298945          0.00501548
       pep           0.0145598  \pm    0.000404057           0.0277515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529349  \pm    0.000131254          0.00247953
   Be7_862            0.450249  \pm      0.0011164          0.00247953
        B8         0.000523799  \pm    7.81601e-06           0.0149218
       N13           0.0350048  \pm     0.00547776            0.156486
       O15           0.0228276  \pm     0.00206989           0.0906751
       F17            0.000552  \pm              0                   0
      Kr85               18706  \pm        5031.28            0.268966
     Bi210              737469  \pm        7069.85          0.00958665
       C11             4578.85  \pm        145.983           0.0318821
       C14         1.02922e+11  \pm         316494         3.07508e-06
       C10             217.882  \pm        103.314            0.474175
     Tl208             2510.97  \pm         73.255            0.029174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.7  \pm        212.098          0.00567642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04236  \pm      0.0288738          0.00477856
       pep           0.0138054  \pm    0.000345552           0.0250302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528122  \pm    0.000187602          0.00355226
   Be7_862            0.449205  \pm     0.00159569          0.00355226
        B8         0.000516547  \pm    8.15613e-06           0.0157897
       N13           0.0336205  \pm      0.0055604            0.165387
       O15            0.025567  \pm     0.00166318           0.0650518
       F17            0.000552  \pm              0                   0
      Kr85             19524.3  \pm        5033.02            0.257782
     Bi210              736535  \pm        5813.23          0.00789268
       C11             4478.02  \pm        142.987           0.0319309
       C14         1.02922e+11  \pm         320109          3.1102e-06
       C10             189.585  \pm        107.798            0.568597
     Tl208             2520.27  \pm        72.6177           0.0288135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        213.951          0.00564745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0312047          0.00519494
       pep           0.0139091  \pm    0.000522027           0.0375313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523159  \pm    0.000226517          0.00432979
   Be7_862            0.444984  \pm     0.00192669          0.00432979
        B8         0.000518712  \pm    8.38048e-06           0.0161563
       N13           0.0419793  \pm     0.00807217            0.192289
       O15           0.0265961  \pm     0.00262812            0.098816
       F17            0.000552  \pm              0                   0
      Kr85               21588  \pm        6208.23            0.287577
     Bi210              726539  \pm        9168.07           0.0126188
       C11             4319.17  \pm        156.275           0.0361818
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10            -72.3211  \pm        103.308            -1.42846
     Tl208             2592.29  \pm         74.273           0.0286515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        217.086          0.00575993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0285367           0.0047868
       pep           0.0141426  \pm    0.000497733           0.0351938
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05287  \pm    0.000215661          0.00407907
   Be7_862            0.449697  \pm     0.00183434          0.00407907
        B8         0.000528682  \pm    8.30694e-06           0.0157125
       N13           0.0344465  \pm     0.00435928            0.126552
       O15           0.0261755  \pm     0.00248345            0.094877
       F17            0.000552  \pm              0                   0
      Kr85             21155.4  \pm        4682.07            0.221318
     Bi210              730652  \pm        6206.63          0.00849465
       C11             4162.98  \pm        151.264           0.0363354
       C14         1.02922e+11  \pm         318674         3.09626e-06
       C10            -88.4497  \pm        100.275            -1.13369
     Tl208             2596.78  \pm        73.5971           0.0283417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.8  \pm        214.741          0.00567756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97866  \pm      0.0300031          0.00501837
       pep           0.0149206  \pm    0.000351112            0.023532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000200666          0.00380459
   Be7_862            0.448618  \pm     0.00170681          0.00380459
        B8         0.000529287  \pm    8.44837e-06           0.0159618
       N13           0.0213129  \pm     0.00740487            0.347436
       O15           0.0215131  \pm     0.00155891           0.0724632
       F17            0.000552  \pm              0                   0
      Kr85             40741.5  \pm        5441.87             0.13357
     Bi210              755404  \pm        7029.43          0.00930553
       C11              4589.6  \pm        138.042            0.030077
       C14         1.02923e+11  \pm         319049         3.09987e-06
       C10              122.79  \pm        101.913            0.829983
     Tl208             2521.88  \pm        73.6355           0.0291986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.4  \pm        210.143          0.00552623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0300492          0.00500105
       pep           0.0155038  \pm    0.000512428           0.0330518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523893  \pm    0.000196222          0.00374546
   Be7_862            0.445608  \pm     0.00166901          0.00374546
        B8         0.000521468  \pm    8.39211e-06           0.0160932
       N13           0.0329591  \pm     0.00627215            0.190301
       O15           0.0188311  \pm      0.0026109            0.138648
       F17            0.000552  \pm              0                   0
      Kr85             27017.9  \pm        5564.15            0.205943
     Bi210              756297  \pm        7706.93           0.0101903
       C11             4657.55  \pm        156.494              0.0336
       C14         1.02922e+11  \pm         318505         3.09462e-06
       C10             82.4482  \pm        105.023             1.27381
     Tl208              2521.8  \pm        74.1677           0.0294106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        222.807          0.00588896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02683  \pm      0.0281148          0.00466494
       pep           0.0152524  \pm    0.000260621           0.0170871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520785  \pm    0.000164362          0.00315605
   Be7_862            0.442964  \pm     0.00139802          0.00315605
        B8         0.000521335  \pm    8.17593e-06           0.0156827
       N13           0.0436007  \pm     0.00810839            0.185969
       O15           0.0180335  \pm      0.0013632           0.0755928
       F17            0.000552  \pm              0                   0
      Kr85             17038.4  \pm        6108.46            0.358512
     Bi210              752083  \pm        8181.18            0.010878
       C11             4636.75  \pm        143.454           0.0309385
       C14         1.02923e+11  \pm         321232         3.12111e-06
       C10             93.0642  \pm        107.261             1.15255
     Tl208             2523.04  \pm        73.1268           0.0289836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        222.889          0.00587403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01005  \pm      0.0306399          0.00509811
       pep           0.0139254  \pm    0.000460778            0.033089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000237083          0.00450696
   Be7_862            0.447431  \pm     0.00201655          0.00450696
        B8         0.000529883  \pm    8.38963e-06            0.015833
       N13           0.0309061  \pm     0.00779952            0.252361
       O15           0.0253926  \pm     0.00269966            0.106317
       F17            0.000552  \pm              0                   0
      Kr85             29653.2  \pm        7267.78            0.245092
     Bi210              740366  \pm        10438.9           0.0140997
       C11              4342.3  \pm        163.427            0.037636
       C14         1.02923e+11  \pm         319982         3.10895e-06
       C10             88.3401  \pm        107.495             1.21683
     Tl208             2464.88  \pm        73.2637            0.029723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.5  \pm        224.509          0.00592786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm       0.030064          0.00504022
       pep           0.0137361  \pm    0.000470114           0.0342246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm     0.00022381          0.00425009
   Be7_862            0.447911  \pm     0.00190366          0.00425009
        B8         0.000507612  \pm    8.25018e-06           0.0162529
       N13           0.0309773  \pm     0.00774966            0.250172
       O15            0.025019  \pm     0.00221308           0.0884559
       F17            0.000552  \pm              0                   0
      Kr85             22291.3  \pm        5979.06            0.268223
     Bi210              749420  \pm        7782.26           0.0103844
       C11              4354.1  \pm        148.607           0.0341303
       C14         1.02923e+11  \pm         321341         3.12216e-06
       C10             217.905  \pm        106.401            0.488293
     Tl208             2550.35  \pm        73.4915           0.0288162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm        219.793          0.00580582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0319  \pm      0.0311988           0.0051723
       pep           0.0152447  \pm    0.000509287           0.0334074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528936  \pm    0.000228445          0.00431895
   Be7_862            0.449897  \pm     0.00194309          0.00431895
        B8         0.000537055  \pm    8.48974e-06           0.0158079
       N13           0.0143883  \pm     0.00770427            0.535452
       O15           0.0192022  \pm     0.00254622              0.1326
       F17            0.000552  \pm              0                   0
      Kr85               40525  \pm        6048.62            0.149257
     Bi210              772461  \pm        8709.47            0.011275
       C11             4688.23  \pm        158.388           0.0337843
       C14         1.02923e+11  \pm         321394         3.12268e-06
       C10             87.3563  \pm        106.691             1.22133
     Tl208             2426.27  \pm        73.7783           0.0304081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        222.951           0.0059174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01006  \pm      0.0303253          0.00504576
       pep            0.015129  \pm    0.000292555           0.0193374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000191318          0.00364386
   Be7_862            0.446584  \pm     0.00162729          0.00364386
        B8         0.000528873  \pm    8.43959e-06           0.0159577
       N13           0.0355664  \pm     0.00773695            0.217535
       O15           0.0198362  \pm     0.00098456           0.0496344
       F17            0.000552  \pm              0                   0
      Kr85             24152.9  \pm        5982.74            0.247703
     Bi210              746110  \pm        6335.82           0.0084918
       C11             4474.73  \pm        138.427           0.0309354
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10             232.648  \pm        109.888            0.472334
     Tl208             2498.29  \pm        73.8722           0.0295692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm         225.48          0.00597514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94958  \pm       0.031962          0.00537215
       pep           0.0144676  \pm    0.000224197           0.0154965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522515  \pm    0.000185004          0.00354064
   Be7_862            0.444436  \pm     0.00157359          0.00354064
        B8         0.000516051  \pm    8.30937e-06           0.0161018
       N13           0.0488475  \pm     0.00704968             0.14432
       O15           0.0255706  \pm    0.000639499           0.0250091
       F17            0.000552  \pm              0                   0
      Kr85             17827.6  \pm        5475.24            0.307122
     Bi210              715591  \pm        7180.94            0.010035
       C11             4382.78  \pm        137.648           0.0314065
       C14         1.02923e+11  \pm         320942         3.11828e-06
       C10             262.287  \pm        105.874            0.403658
     Tl208             2596.32  \pm        73.8031            0.028426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        219.163          0.00579999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98019  \pm      0.0303987          0.00508323
       pep           0.0141452  \pm    0.000494123           0.0349322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000212906          0.00405133
   Be7_862            0.446993  \pm     0.00181092          0.00405133
        B8         0.000508421  \pm    8.33764e-06           0.0163991
       N13             0.03506  \pm     0.00665007            0.189677
       O15           0.0253553  \pm      0.0025003           0.0986107
       F17            0.000552  \pm              0                   0
      Kr85             22789.5  \pm        5798.92            0.254456
     Bi210              738871  \pm         7996.2           0.0108222
       C11             4332.89  \pm         160.56           0.0370562
       C14         1.02922e+11  \pm         321967         3.12826e-06
       C10             86.5539  \pm        109.115             1.26066
     Tl208             2524.59  \pm        73.7424           0.0292096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        228.268          0.00602348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0291005          0.00486486
       pep           0.0144862  \pm    0.000346244           0.0239017
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000214406            0.004084
   Be7_862            0.446541  \pm     0.00182367            0.004084
        B8         0.000529457  \pm     8.1891e-06            0.015467
       N13           0.0316259  \pm     0.00352795            0.111553
       O15           0.0216347  \pm     0.00160457           0.0741666
       F17            0.000552  \pm              0                   0
      Kr85               31921  \pm        3781.39            0.118461
     Bi210              749513  \pm        2344.79          0.00312841
       C11             4707.42  \pm        133.047           0.0282633
       C14         1.02923e+11  \pm         319722         3.10643e-06
       C10             48.8408  \pm        103.039              2.1097
     Tl208             2550.99  \pm        73.7964           0.0289285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        211.307          0.00561099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9512  \pm      0.0300806          0.00505455
       pep           0.0154324  \pm    0.000481468           0.0311985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522209  \pm    0.000209803          0.00401761
   Be7_862            0.444175  \pm     0.00178452          0.00401761
        B8          0.00052673  \pm    8.30567e-06           0.0157684
       N13           0.0334957  \pm     0.00545689            0.162913
       O15           0.0171603  \pm     0.00226229            0.131833
       F17            0.000552  \pm              0                   0
      Kr85             30025.9  \pm        3170.54            0.105594
     Bi210              766061  \pm        5624.24          0.00734176
       C11             4911.34  \pm         148.45            0.030226
       C14         1.02923e+11  \pm         320919         3.11806e-06
       C10             213.493  \pm        103.431            0.484473
     Tl208             2530.23  \pm        73.7036           0.0291292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.7  \pm        211.029          0.00564374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95407  \pm      0.0299464          0.00502957
       pep           0.0143944  \pm    0.000477976           0.0332056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000185538          0.00351975
   Be7_862            0.448365  \pm     0.00157813          0.00351975
        B8         0.000535839  \pm     8.3543e-06           0.0155911
       N13           0.0291179  \pm     0.00503416            0.172889
       O15           0.0241851  \pm     0.00243019            0.100483
       F17            0.000552  \pm              0                   0
      Kr85             32516.6  \pm        4787.29            0.147226
     Bi210              742850  \pm        7473.26           0.0100603
       C11             4127.53  \pm        154.587           0.0374526
       C14         1.02923e+11  \pm         319372         3.10302e-06
       C10            -203.958  \pm        104.525           -0.512482
     Tl208             2426.22  \pm        72.9367           0.0300619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        224.964          0.00593944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01505  \pm      0.0283578          0.00471448
       pep           0.0144703  \pm     0.00043564           0.0301059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523721  \pm    0.000168208          0.00321179
   Be7_862            0.445462  \pm     0.00143073          0.00321179
        B8         0.000530093  \pm     7.2815e-06           0.0137363
       N13           0.0271331  \pm     0.00525317            0.193608
       O15           0.0222693  \pm     0.00221576           0.0994985
       F17            0.000552  \pm              0                   0
      Kr85             39021.9  \pm        4927.84            0.126284
     Bi210              754160  \pm        6399.81          0.00848601
       C11             4584.23  \pm        141.762           0.0309238
       C14         1.02922e+11  \pm         311725         3.02874e-06
       C10             351.787  \pm         97.543            0.277278
     Tl208             2496.38  \pm        68.2059           0.0273219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        194.387          0.00518167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9599  \pm      0.0305403          0.00512429
       pep           0.0141161  \pm    0.000517076           0.0366302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523983  \pm    0.000224103          0.00427692
   Be7_862            0.445684  \pm     0.00190615          0.00427692
        B8         0.000535831  \pm    8.43427e-06           0.0157405
       N13           0.0302066  \pm     0.00788917            0.261174
       O15           0.0249124  \pm     0.00262576              0.1054
       F17            0.000552  \pm              0                   0
      Kr85               37614  \pm        6126.83            0.162887
     Bi210              741290  \pm        9124.51            0.012309
       C11             4334.82  \pm        154.464           0.0356332
       C14         1.02922e+11  \pm         319799          3.1072e-06
       C10             28.1959  \pm        104.817             3.71744
     Tl208             2579.06  \pm        74.3762           0.0288385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.4  \pm        220.704          0.00586925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98873  \pm      0.0317187          0.00529641
       pep           0.0143727  \pm    0.000516408           0.0359297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525271  \pm    0.000229009          0.00435982
   Be7_862             0.44678  \pm     0.00194788          0.00435982
        B8         0.000537173  \pm    8.44929e-06           0.0157292
       N13           0.0271053  \pm     0.00731883            0.270015
       O15           0.0223332  \pm     0.00257166            0.115149
       F17            0.000552  \pm              0                   0
      Kr85             31372.8  \pm        5838.15             0.18609
     Bi210              754444  \pm        8323.44           0.0110325
       C11             4426.01  \pm        156.989           0.0354697
       C14         1.02922e+11  \pm         322989         3.13818e-06
       C10            -115.328  \pm        103.817           -0.900191
     Tl208             2559.42  \pm        74.0919           0.0289487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        223.075          0.00588633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0323847          0.00540141
       pep           0.0143827  \pm    0.000755793           0.0525489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    9.42892e-05          0.00179428
   Be7_862            0.446974  \pm    0.000801996          0.00179428
        B8          0.00052538  \pm    8.02088e-06           0.0152668
       N13           0.0216655  \pm     0.00628805            0.290234
       O15           0.0216293  \pm      0.0044408            0.205314
       F17            0.000552  \pm              0                   0
      Kr85             38397.4  \pm        5480.51            0.142731
     Bi210              766174  \pm        12938.3           0.0168869
       C11             4682.09  \pm        195.247           0.0417009
       C14         1.02923e+11  \pm         318555         3.09509e-06
       C10             172.844  \pm        111.803            0.646845
     Tl208             2524.79  \pm        73.8956            0.029268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        241.762          0.00638863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0295  \pm       0.029544          0.00489991
       pep           0.0137255  \pm    0.000317332           0.0231199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528379  \pm    0.000195727          0.00370428
   Be7_862            0.449424  \pm     0.00166479          0.00370428
        B8         0.000509388  \pm    8.09972e-06           0.0159009
       N13           0.0242257  \pm     0.00274826            0.113444
       O15           0.0259721  \pm     0.00153054             0.05893
