        B8          0.00052188  \pm    8.43433e-06           0.0161614
       N13           0.0432513  \pm     0.00789762            0.182599
       O15            0.022341  \pm     0.00166589           0.0745664
       F17            0.000552  \pm              0                   0
      Kr85               19431  \pm        6049.04            0.311309
     Bi210              737451  \pm        7645.99           0.0103681
       C11             4433.81  \pm        143.182           0.0322933
       C14         1.02923e+11  \pm         321793         3.12654e-06
       C10             250.926  \pm        108.563            0.432649
     Tl208             2433.06  \pm        73.4225           0.0301771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        226.865           0.0059996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01724  \pm      0.0315951          0.00525075
       pep           0.0141893  \pm     0.00035489           0.0250111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528322  \pm    0.000218798          0.00414138
   Be7_862            0.449375  \pm     0.00186103          0.00414138
        B8         0.000535809  \pm    8.79433e-06           0.0164132
       N13            0.031814  \pm     0.00827928             0.26024
       O15           0.0261583  \pm     0.00185679           0.0709829
       F17            0.000552  \pm              0                   0
      Kr85             23631.1  \pm        6249.76            0.264472
     Bi210              731130  \pm        8702.88           0.0119033
       C11             4528.42  \pm        150.734           0.0332861
       C14         1.02923e+11  \pm         321762         3.12625e-06
       C10             123.043  \pm        109.353            0.888734
     Tl208             2354.53  \pm        73.1771           0.0310792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        229.927          0.00606915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01834  \pm      0.0303634          0.00504514
       pep           0.0144827  \pm    0.000252919           0.0174635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000213689          0.00405222
   Be7_862            0.448538  \pm     0.00181757          0.00405222
        B8         0.000518187  \pm    8.21205e-06           0.0158476
       N13           0.0344854  \pm      0.0051726            0.149994
       O15           0.0240465  \pm      0.0012676           0.0527145
       F17            0.000552  \pm              0                   0
      Kr85             17835.7  \pm        5073.31            0.284447
     Bi210              740888  \pm        6619.56          0.00893462
       C11             4485.79  \pm        133.457           0.0297511
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10              164.37  \pm        103.988            0.632648
     Tl208             2429.32  \pm        71.9073           0.0295998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        204.354          0.00540329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02854  \pm      0.0294325          0.00488219
       pep           0.0137703  \pm    0.000418395           0.0303839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528126  \pm    0.000215296          0.00407659
   Be7_862            0.449208  \pm     0.00183124          0.00407659
        B8         0.000537769  \pm     8.1033e-06           0.0150684
       N13           0.0148872  \pm     0.00704006            0.472893
       O15           0.0228428  \pm     0.00181482           0.0794482
       F17            0.000552  \pm              0                   0
      Kr85               37388  \pm        5703.23            0.152542
     Bi210              768164  \pm        6376.85          0.00830141
       C11             4664.08  \pm        140.885           0.0302064
       C14         1.02922e+11  \pm         315345         3.06392e-06
       C10             224.646  \pm        102.096            0.454476
     Tl208             2468.27  \pm         71.395           0.0289252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.8  \pm        206.213          0.00547379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0198  \pm       0.029375          0.00487974
       pep           0.0132717  \pm    0.000431286           0.0324966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm    0.000194793          0.00369762
   Be7_862            0.448086  \pm     0.00165685          0.00369762
        B8         0.000538535  \pm    8.51256e-06           0.0158069
       N13           0.0242583  \pm     0.00340915            0.140536
       O15           0.0277702  \pm     0.00211914           0.0763099
       F17            0.000552  \pm              0                   0
      Kr85               37700  \pm        3890.04            0.103184
     Bi210              740801  \pm        5303.13          0.00715865
       C11             4330.25  \pm        148.184           0.0342208
       C14         1.02923e+11  \pm         320274         3.11179e-06
       C10             123.051  \pm        109.116            0.886753
     Tl208             2573.01  \pm        74.5727           0.0289827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.2  \pm        225.936          0.00602526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00003  \pm      0.0302451          0.00504082
       pep           0.0150564  \pm    0.000504671           0.0335187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    0.000224822          0.00425891
   Be7_862            0.449005  \pm     0.00191227          0.00425891
        B8         0.000528576  \pm    8.35999e-06            0.015816
       N13           0.0251294  \pm     0.00759049            0.302056
       O15           0.0190975  \pm     0.00254389            0.133205
       F17            0.000552  \pm              0                   0
      Kr85             26082.5  \pm        5929.02            0.227318
     Bi210              762911  \pm         8807.6           0.0115447
       C11             4668.78  \pm        157.777           0.0337941
       C14         1.02923e+11  \pm         321790         3.12652e-06
       C10              76.412  \pm        107.698             1.40944
     Tl208             2439.56  \pm           73.1           0.0299645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.3  \pm        226.516          0.00591253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95455  \pm      0.0294046          0.00493818
       pep           0.0144756  \pm    0.000278702           0.0192532
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052521  \pm    0.000203613           0.0038768
   Be7_862            0.446728  \pm     0.00173187           0.0038768
        B8         0.000523778  \pm    8.20034e-06           0.0156561
       N13           0.0309501  \pm     0.00334087            0.107944
       O15           0.0222245  \pm    0.000898488           0.0404278
       F17            0.000552  \pm              0                   0
      Kr85             33498.1  \pm        4099.86            0.122391
     Bi210              749058  \pm        2790.15          0.00372489
       C11             4597.33  \pm        130.369           0.0283575
       C14         1.02922e+11  \pm         318895          3.0984e-06
       C10             74.5525  \pm        105.772             1.41876
     Tl208             2555.73  \pm        72.2985           0.0282887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.9  \pm        212.766          0.00569001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95474  \pm      0.0302613          0.00508188
       pep           0.0147249  \pm    0.000395048           0.0268286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529914  \pm     0.00020947           0.0039529
   Be7_862            0.450729  \pm     0.00178169           0.0039529
        B8         0.000524559  \pm    7.98607e-06           0.0152244
       N13           0.0253733  \pm     0.00638892            0.251797
       O15           0.0223793  \pm     0.00223236           0.0997515
       F17            0.000552  \pm              0                   0
      Kr85             30830.3  \pm        5266.12             0.17081
     Bi210              747698  \pm        9024.96           0.0120703
       C11             4599.66  \pm        152.345            0.033121
       C14         1.02923e+11  \pm         322432         3.13276e-06
       C10             60.5044  \pm        101.971             1.68536
     Tl208             2442.94  \pm        70.8899           0.0290183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.9  \pm        217.097          0.00575811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04076  \pm      0.0293534          0.00485922
       pep           0.0142352  \pm    0.000314345           0.0220822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530933  \pm    0.000215033          0.00405009
   Be7_862            0.451596  \pm     0.00182901          0.00405009
        B8         0.000511773  \pm    7.91629e-06           0.0154684
       N13           0.0247453  \pm     0.00234615           0.0948118
       O15           0.0250235  \pm     0.00126189           0.0504284
       F17            0.000552  \pm              0                   0
      Kr85             28265.7  \pm        4018.24             0.14216
     Bi210              741954  \pm        3022.15          0.00407324
       C11             4615.73  \pm        133.706           0.0289675
       C14         1.02922e+11  \pm         320700         3.11594e-06
       C10             355.611  \pm        108.522            0.305171
     Tl208             2475.83  \pm        72.1262           0.0291321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.9  \pm        212.686           0.0056662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91998  \pm      0.0297712          0.00502894
       pep           0.0155722  \pm    0.000509883           0.0327432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527083  \pm    0.000219289          0.00416043
   Be7_862            0.448322  \pm     0.00186521          0.00416043
        B8         0.000525428  \pm     8.3144e-06            0.015824
       N13           0.0333161  \pm     0.00513715            0.154194
       O15           0.0185196  \pm     0.00265161            0.143178
       F17            0.000552  \pm              0                   0
      Kr85             24976.3  \pm        4857.97            0.194503
     Bi210              752993  \pm        7917.15           0.0105142
       C11              4497.4  \pm         155.37           0.0345466
       C14         1.02923e+11  \pm         320742         3.11635e-06
       C10              294.77  \pm        108.257             0.36726
     Tl208             2422.66  \pm        72.3097           0.0298472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.1  \pm          218.2          0.00583982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00438  \pm      0.0303605          0.00505639
       pep           0.0142789  \pm    0.000524546           0.0367357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523028  \pm    0.000221252          0.00423022
   Be7_862            0.444872  \pm     0.00188191          0.00423022
        B8         0.000527692  \pm     8.3557e-06           0.0158344
       N13            0.026569  \pm     0.00781526             0.29415
       O15           0.0225925  \pm     0.00265493            0.117514
       F17            0.000552  \pm              0                   0
      Kr85             38061.6  \pm        6192.98            0.162709
     Bi210              759239  \pm        8832.83           0.0116338
       C11             4575.35  \pm        156.828           0.0342768
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             284.636  \pm        106.947            0.375733
     Tl208             2371.02  \pm        73.7819           0.0311182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.1  \pm        213.853           0.0057224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm      0.0261665          0.00437766
       pep           0.0151429  \pm    0.000235619           0.0155597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000138416          0.00262786
   Be7_862            0.448016  \pm     0.00117732          0.00262786
        B8         0.000530355  \pm    8.06176e-06           0.0152007
       N13           0.0429568  \pm     0.00479403            0.111601
       O15            0.020482  \pm     0.00101754           0.0496797
       F17            0.000552  \pm              0                   0
      Kr85             13795.6  \pm        4731.52            0.342974
     Bi210              737282  \pm        4673.23          0.00633847
       C11             4505.59  \pm        126.944           0.0281749
       C14         1.02923e+11  \pm         314040         3.05122e-06
       C10             77.4615  \pm        98.5373             1.27208
     Tl208             2511.01  \pm         71.049            0.028295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.2  \pm        204.909          0.00541083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01878  \pm      0.0300562          0.00499374
       pep           0.0148392  \pm    0.000524192           0.0353248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000222136          0.00420965
   Be7_862            0.448832  \pm     0.00188942          0.00420965
        B8         0.000521153  \pm    8.50255e-06           0.0163149
       N13           0.0264885  \pm     0.00481123            0.181635
       O15            0.019737  \pm     0.00256155            0.129784
       F17            0.000552  \pm              0                   0
      Kr85             27638.1  \pm        4838.51            0.175067
     Bi210              761101  \pm        6418.03          0.00843256
       C11             4565.11  \pm        149.334           0.0327121
       C14         1.02923e+11  \pm         240846         2.34007e-06
       C10             132.215  \pm        103.137            0.780069
     Tl208             2580.24  \pm        74.3405           0.0288114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        214.838           0.0056651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.97  \pm      0.0295243          0.00494545
       pep           0.0132149  \pm    0.000455615           0.0344774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528916  \pm    0.000226546          0.00428321
   Be7_862             0.44988  \pm     0.00192693          0.00428321
        B8         0.000519316  \pm     8.3679e-06           0.0161133
       N13           0.0394443  \pm     0.00819463            0.207752
       O15           0.0293761  \pm     0.00228571           0.0778085
       F17            0.000552  \pm              0                   0
      Kr85             16952.4  \pm        6262.76            0.369433
     Bi210              721484  \pm        8876.72           0.0123034
       C11             4092.78  \pm        151.107           0.0369204
       C14         1.02922e+11  \pm         320439          3.1134e-06
       C10             21.4414  \pm        103.945             4.84787
     Tl208             2567.27  \pm        73.5217           0.0286381
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        215.692          0.00569558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02133  \pm      0.0308381          0.00512148
       pep           0.0147034  \pm    0.000516003           0.0350942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526329  \pm    0.000207802          0.00394814
   Be7_862             0.44768  \pm      0.0017675          0.00394814
        B8         0.000525754  \pm    7.96404e-06           0.0151478
       N13           0.0248806  \pm     0.00790114            0.317562
       O15           0.0210188  \pm     0.00261135            0.124239
       F17            0.000552  \pm              0                   0
      Kr85             35681.4  \pm         5915.4            0.165784
     Bi210              758423  \pm        8893.28            0.011726
       C11             4604.23  \pm        159.996           0.0347497
       C14         1.02922e+11  \pm         319536         3.10463e-06
       C10             148.434  \pm        107.366            0.723321
     Tl208             2479.55  \pm        72.9896           0.0294366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.3  \pm        225.066           0.0059448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96169  \pm      0.0309901           0.0051982
       pep           0.0145826  \pm    0.000521732           0.0357777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000223706          0.00425253
   Be7_862            0.447447  \pm     0.00190278          0.00425253
        B8         0.000520269  \pm    8.36234e-06           0.0160731
       N13           0.0171266  \pm     0.00754805             0.44072
       O15           0.0203867  \pm     0.00265882             0.13042
       F17            0.000552  \pm              0                   0
      Kr85             41037.2  \pm        5960.86            0.145255
     Bi210              771830  \pm        9055.28           0.0117322
       C11             4734.85  \pm        156.941            0.033146
       C14         1.02922e+11  \pm         320085         3.10997e-06
       C10             126.134  \pm        107.777            0.854464
     Tl208              2531.7  \pm        73.2092           0.0289171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.8  \pm        227.313          0.00599377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96591  \pm      0.0298579          0.00500475
       pep           0.0140161  \pm    0.000404497           0.0288595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000199985          0.00379417
   Be7_862            0.448322  \pm     0.00170101          0.00379417
        B8         0.000529319  \pm    7.97608e-06           0.0150686
       N13           0.0287799  \pm     0.00215848           0.0749996
       O15           0.0251939  \pm     0.00174033           0.0690775
       F17            0.000552  \pm              0                   0
      Kr85             30611.4  \pm        3692.16            0.120614
     Bi210              743062  \pm        3482.31          0.00468643
       C11             4735.94  \pm        140.109           0.0295842
       C14         1.02923e+11  \pm         319598         3.10522e-06
       C10              110.65  \pm        107.721            0.973526
     Tl208             2431.02  \pm        72.6331           0.0298776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.7  \pm        227.556          0.00599232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0307942          0.00514704
       pep           0.0149704  \pm    0.000535462           0.0357679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523692  \pm    0.000227365          0.00434158
   Be7_862            0.445437  \pm      0.0019339          0.00434158
        B8         0.000527791  \pm    8.51524e-06           0.0161337
       N13           0.0348524  \pm      0.0065118            0.186839
       O15           0.0206292  \pm     0.00278416            0.134962
       F17            0.000552  \pm              0                   0
      Kr85             26260.2  \pm        5089.17            0.193798
     Bi210              748671  \pm        8605.37           0.0114942
       C11             4651.44  \pm        164.001            0.035258
       C14         1.02922e+11  \pm         322363         3.13211e-06
       C10             9.20783  \pm        106.257             11.5398
     Tl208             2455.64  \pm        74.7293           0.0304317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.4  \pm        226.346          0.00596536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00109  \pm      0.0286986          0.00478223
       pep           0.0154429  \pm    0.000459605           0.0297615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526178  \pm    0.000179294          0.00340749
   Be7_862            0.447551  \pm     0.00152503          0.00340749
        B8         0.000517664  \pm    8.02919e-06           0.0155104
       N13           0.0323612  \pm      0.0058794             0.18168
       O15           0.0181973  \pm     0.00218528            0.120088
       F17            0.000552  \pm              0                   0
      Kr85             27945.8  \pm        5310.65            0.190034
     Bi210              752902  \pm        7304.36          0.00970161
       C11             4428.36  \pm        139.026           0.0313945
       C14         1.02923e+11  \pm         241356         2.34502e-06
       C10            -8.93657  \pm        98.6146             -11.035
     Tl208             2593.61  \pm        74.3825           0.0286792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        200.694          0.00527972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96803  \pm      0.0331171          0.00554908
       pep           0.0151177  \pm    0.000419463           0.0277466
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053057  \pm    0.000211911          0.00399403
   Be7_862            0.451287  \pm     0.00180245          0.00399403
        B8         0.000541088  \pm    8.62768e-06           0.0159451
       N13           0.0279317  \pm     0.00836211            0.299377
       O15           0.0194034  \pm     0.00216526            0.111592
       F17            0.000552  \pm              0                   0
      Kr85             25230.3  \pm        6140.38            0.243374
     Bi210              755848  \pm        10011.2           0.0132451
       C11             4691.96  \pm        158.313           0.0337413
       C14         1.02922e+11  \pm         321218         3.12098e-06
       C10              91.814  \pm        109.967             1.19772
     Tl208             2466.98  \pm        75.5505           0.0306246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.6  \pm        232.348          0.00620397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92325  \pm      0.0299637          0.00505866
       pep            0.013955  \pm    0.000502647           0.0360192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520737  \pm    0.000227229          0.00436361
   Be7_862            0.442923  \pm     0.00193274          0.00436361
        B8         0.000531108  \pm    8.58191e-06           0.0161585
       N13            0.034601  \pm     0.00719056            0.207814
       O15           0.0248548  \pm     0.00234973           0.0945384
       F17            0.000552  \pm              0                   0
      Kr85             38201.3  \pm        5904.68            0.154567
     Bi210              742450  \pm        7237.93          0.00974872
       C11              4455.3  \pm        151.481           0.0340002
       C14         1.02923e+11  \pm         321461         3.12332e-06
       C10             74.2429  \pm          108.1             1.45603
     Tl208             2500.85  \pm         74.171           0.0296583
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        228.001          0.00605274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97109  \pm      0.0302933          0.00507332
       pep           0.0140874  \pm    0.000437918           0.0310857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526518  \pm    0.000214298          0.00407009
   Be7_862            0.447841  \pm     0.00182275          0.00407009
        B8         0.000521307  \pm    8.22077e-06           0.0157695
       N13           0.0159276  \pm     0.00583963            0.366635
       O15           0.0232986  \pm      0.0021146           0.0907607
       F17            0.000552  \pm              0                   0
      Kr85             47239.5  \pm        4727.88            0.100083
     Bi210              760677  \pm        6859.92          0.00901817
       C11             4495.31  \pm        148.789           0.0330986
       C14         1.02923e+11  \pm         304474         2.95828e-06
       C10              14.696  \pm        106.327             7.23508
     Tl208             2568.45  \pm        74.7694           0.0291107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        228.292          0.00604656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm      0.0305633          0.00512318
       pep           0.0138038  \pm    0.000478605           0.0346718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000179053          0.00339636
   Be7_862            0.448413  \pm     0.00152297          0.00339636
        B8         0.000516625  \pm    9.28446e-06           0.0179714
       N13           0.0204139  \pm     0.00827089             0.40516
       O15           0.0246422  \pm     0.00249316            0.101174
       F17            0.000552  \pm              0                   0
      Kr85             42866.1  \pm        6244.68            0.145679
     Bi210              753946  \pm        10128.4           0.0134339
       C11             4236.83  \pm        155.818            0.036777
       C14         1.02923e+11  \pm         322346         3.13192e-06
       C10             54.4166  \pm        106.533             1.95773
     Tl208             2488.65  \pm        74.3858           0.0298901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm        226.541          0.00601027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm      0.0300905           0.0050602
       pep           0.0141707  \pm    0.000351507           0.0248052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000214984          0.00409607
   Be7_862            0.446425  \pm     0.00182859          0.00409607
        B8         0.000534757  \pm    8.39548e-06           0.0156996
       N13           0.0282008  \pm      0.0049723            0.176317
       O15           0.0229426  \pm     0.00159566           0.0695503
       F17            0.000552  \pm              0                   0
      Kr85             33849.9  \pm        5062.19            0.149548
     Bi210              752274  \pm        5792.09          0.00769944
       C11             4412.06  \pm        144.247           0.0326937
       C14         1.02922e+11  \pm         321770         3.12634e-06
       C10            -80.2598  \pm        106.471            -1.32657
     Tl208             2457.26  \pm        73.7149           0.0299988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        227.047          0.00602433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90856  \pm      0.0282246           0.0047769
       pep           0.0144628  \pm    0.000308108           0.0213036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524776  \pm    0.000169504          0.00323002
   Be7_862            0.446359  \pm     0.00144175          0.00323002
        B8         0.000521174  \pm    8.02739e-06           0.0154025
       N13            0.033016  \pm     0.00344464            0.104332
       O15           0.0229305  \pm    0.000888342           0.0387406
       F17            0.000552  \pm              0                   0
      Kr85             30115.9  \pm        4539.91            0.150748
     Bi210              746010  \pm        4295.42          0.00575785
       C11             4582.49  \pm        128.571           0.0280569
       C14         1.02922e+11  \pm         315384         3.06429e-06
       C10             122.201  \pm        103.228            0.844742
     Tl208             2536.44  \pm        71.0364           0.0280064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm          201.4          0.00534266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00341  \pm      0.0317902          0.00529535
       pep           0.0133552  \pm    0.000542429           0.0406157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000242229          0.00461371
   Be7_862            0.446566  \pm     0.00206032          0.00461371
        B8         0.000524692  \pm    8.42165e-06           0.0160506
       N13           0.0267836  \pm     0.00865335            0.323084
       O15           0.0270471  \pm     0.00261884           0.0968253
       F17            0.000552  \pm              0                   0
      Kr85             36111.6  \pm        6225.53            0.172397
     Bi210              742910  \pm        9219.59           0.0124101
       C11             4294.45  \pm         158.47           0.0369012
       C14         1.02923e+11  \pm         328604         3.19272e-06
       C10             198.701  \pm        108.621            0.546653
     Tl208             2428.29  \pm        73.1455           0.0301222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm         231.16          0.00613063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0295314          0.00492244
       pep           0.0145629  \pm    0.000489263           0.0335966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000166036          0.00315596
   Be7_862            0.447488  \pm     0.00141225          0.00315596
        B8          0.00051028  \pm    8.35312e-06           0.0163697
       N13           0.0339371  \pm     0.00530761            0.156396
       O15            0.021927  \pm     0.00257842            0.117591
       F17            0.000552  \pm              0                   0
      Kr85             24973.8  \pm        5822.87            0.233159
     Bi210              748945  \pm        8785.99           0.0117312
       C11             4894.87  \pm        157.298           0.0321353
       C14         1.02923e+11  \pm         321819          3.1268e-06
       C10            -190.616  \pm        103.191           -0.541355
     Tl208             2647.18  \pm        74.9723           0.0283216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm        225.238          0.00593328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95117  \pm       0.028874          0.00485183
       pep           0.0136209  \pm     0.00051697           0.0379541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524132  \pm    0.000267206          0.00509808
   Be7_862            0.445811  \pm     0.00227278          0.00509808
        B8         0.000528153  \pm    8.59213e-06           0.0162683
       N13           0.0380869  \pm     0.00345403           0.0906883
       O15           0.0271291  \pm     0.00261508            0.096394
       F17            0.000552  \pm              0                   0
      Kr85             21071.6  \pm        5010.61            0.237789
     Bi210              732787  \pm        6122.84          0.00835556
       C11             4453.58  \pm        169.806            0.038128
       C14         1.02923e+11  \pm         282727         2.74698e-06
       C10             67.1062  \pm        104.367             1.55525
     Tl208              2481.6  \pm         73.521           0.0296264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.8  \pm        214.862          0.00569308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
