Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.99886  \pm      0.0308662          0.00514534
       pep           0.0143333  \pm      0.0002644           0.0184465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000222107          0.00423284
   Be7_862            0.446314  \pm     0.00188918          0.00423284
        B8         0.000532705  \pm    8.39649e-06            0.015762
       N13           0.0277598  \pm     0.00579572            0.208781
       O15           0.0219887  \pm     0.00144996           0.0659411
       F17            0.000552  \pm              0                   0
      Kr85             26908.4  \pm         5012.5             0.18628
     Bi210              759616  \pm        7486.91          0.00985618
       C11             4731.35  \pm        142.849            0.030192
       C14         1.02922e+11  \pm         321610         3.12479e-06
       C10             92.9781  \pm        103.834             1.11676
     Tl208             2477.76  \pm        73.0418           0.0294789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        217.041          0.00576924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90255  \pm      0.0286868          0.00486007
       pep           0.0137925  \pm    0.000320759           0.0232561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000180668          0.00343642
   Be7_862            0.447183  \pm     0.00153671          0.00343642
        B8         0.000528961  \pm    7.98231e-06           0.0150905
       N13           0.0274715  \pm     0.00249268           0.0907368
       O15           0.0239256  \pm     0.00112973           0.0472184
       F17            0.000552  \pm              0                   0
      Kr85             35704.8  \pm        3897.57            0.109161
     Bi210              749921  \pm        3973.97          0.00529918
       C11             4528.99  \pm        132.818           0.0293262
       C14         1.02923e+11  \pm         314529         3.05596e-06
       C10             -181.85  \pm         100.37           -0.551936
     Tl208             2489.78  \pm        72.1663            0.028985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.4  \pm        211.928          0.00556966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00055  \pm      0.0280804          0.00467963
       pep           0.0137117  \pm    0.000432275            0.031526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523656  \pm    0.000203841          0.00389266
   Be7_862            0.445406  \pm     0.00173381          0.00389266
        B8          0.00053408  \pm    7.32932e-06           0.0137233
       N13           0.0235416  \pm     0.00457578             0.19437
       O15           0.0251831  \pm     0.00226691           0.0900171
       F17            0.000552  \pm              0                   0
      Kr85             37433.7  \pm        4324.81            0.115533
     Bi210              755729  \pm        7105.95          0.00940278
       C11             4334.48  \pm        144.022            0.033227
       C14         1.02922e+11  \pm         306588         2.97883e-06
       C10             169.323  \pm         98.075            0.579217
     Tl208             2394.58  \pm        70.2228           0.0293257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        206.094          0.00546015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99408  \pm      0.0292227          0.00487526
       pep           0.0143128  \pm    0.000446369           0.0311867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm    0.000218186          0.00415198
   Be7_862            0.446972  \pm     0.00185582          0.00415198
        B8         0.000528277  \pm    8.25713e-06           0.0156303
       N13           0.0347996  \pm     0.00375961            0.108036
       O15           0.0242827  \pm     0.00207322           0.0853784
       F17            0.000552  \pm              0                   0
      Kr85             22833.6  \pm        3729.23            0.163322
     Bi210              739122  \pm        5042.81          0.00682271
       C11             4223.27  \pm         145.55           0.0344637
       C14         1.02923e+11  \pm         318981         3.09924e-06
       C10             29.8841  \pm         100.84             3.37438
     Tl208             2325.08  \pm        72.7623           0.0312946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.4  \pm            213           0.0055858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92385  \pm      0.0291025          0.00491277
       pep           0.0135721  \pm    0.000274666           0.0202376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525906  \pm    0.000214812          0.00408461
   Be7_862             0.44732  \pm     0.00182713          0.00408461
        B8         0.000517148  \pm    8.15571e-06           0.0157706
       N13           0.0267107  \pm     0.00460802            0.172516
       O15           0.0268177  \pm     0.00144998            0.054068
       F17            0.000552  \pm              0                   0
      Kr85             34921.1  \pm        4249.98            0.121702
     Bi210              742694  \pm        5901.96           0.0079467
       C11             4389.55  \pm         140.59           0.0320283
       C14         1.02922e+11  \pm         321881         3.12742e-06
       C10             157.574  \pm         105.77            0.671242
     Tl208             2530.33  \pm        73.7237            0.029136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm          216.9          0.00575506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm       0.031109          0.00518711
       pep           0.0146619  \pm    0.000514065           0.0350612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000227075          0.00432547
   Be7_862            0.446525  \pm     0.00193143          0.00432547
        B8         0.000538769  \pm    8.44973e-06           0.0156834
       N13           0.0365402  \pm      0.0081838            0.223967
       O15           0.0230473  \pm     0.00257647             0.11179
       F17            0.000552  \pm              0                   0
      Kr85             24830.8  \pm         6266.9            0.252384
     Bi210              737807  \pm        9227.26           0.0125063
       C11             4439.66  \pm        155.813           0.0350957
       C14         1.02922e+11  \pm         321133         3.12014e-06
       C10             -34.261  \pm         104.26             -3.0431
     Tl208             2242.27  \pm        71.9886           0.0321052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        217.389          0.00574288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98768  \pm      0.0305648          0.00510461
       pep           0.0137355  \pm    0.000437953           0.0318847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530918  \pm     0.00021085          0.00397142
   Be7_862            0.451583  \pm     0.00179342          0.00397142
        B8         0.000526072  \pm    8.36141e-06            0.015894
       N13           0.0121955  \pm     0.00590807            0.484448
       O15           0.0252966  \pm     0.00248489           0.0982299
       F17            0.000552  \pm              0                   0
      Kr85             37186.1  \pm        5385.93            0.144837
     Bi210              759179  \pm        9070.36           0.0119476
       C11             4398.21  \pm        156.451           0.0355714
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10            -26.0727  \pm        105.496            -4.04623
     Tl208             2418.26  \pm        72.9833           0.0301801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm        223.497          0.00590768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0309166          0.00516576
       pep           0.0139272  \pm    0.000513944           0.0369021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052781  \pm    0.000217407          0.00411904
   Be7_862             0.44894  \pm      0.0018492          0.00411904
        B8         0.000542223  \pm    8.51587e-06           0.0157055
       N13           0.0375638  \pm     0.00745188            0.198379
       O15           0.0258588  \pm     0.00261766            0.101229
       F17            0.000552  \pm              0                   0
      Kr85             13685.5  \pm        6050.55            0.442113
     Bi210              732740  \pm         8739.1           0.0119266
       C11             4266.17  \pm          157.9           0.0370121
       C14         1.02923e+11  \pm         321481          3.1235e-06
       C10             84.4592  \pm        108.485             1.28447
     Tl208             2478.05  \pm        73.3886           0.0296154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        216.794          0.00575432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01372  \pm      0.0311167          0.00517428
       pep           0.0141307  \pm    0.000582759           0.0412408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000220283          0.00418808
   Be7_862            0.447381  \pm     0.00187366          0.00418808
        B8         0.000507855  \pm    8.37302e-06            0.016487
       N13           0.0231463  \pm     0.00806572            0.348467
       O15           0.0243857  \pm     0.00289574            0.118747
       F17            0.000552  \pm              0                   0
      Kr85             35893.7  \pm        6231.91            0.173621
     Bi210              753711  \pm        9559.13           0.0126827
       C11             4589.76  \pm          158.4           0.0345116
       C14         1.02922e+11  \pm         321214         3.12093e-06
       C10             162.593  \pm        107.437            0.660776
     Tl208             2612.21  \pm         74.667           0.0285838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.1  \pm        224.699          0.00599339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01936  \pm      0.0310693          0.00516156
       pep            0.014144  \pm    0.000261081           0.0184587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052728  \pm    0.000196152          0.00372008
   Be7_862            0.448489  \pm     0.00166841          0.00372008
        B8         0.000540668  \pm    8.17339e-06           0.0151172
       N13           0.0357967  \pm     0.00714305            0.199545
       O15           0.0235418  \pm     0.00160541           0.0681943
       F17            0.000552  \pm              0                   0
      Kr85             20854.6  \pm        6373.46            0.305614
     Bi210              738868  \pm        8946.82           0.0121088
       C11             4552.41  \pm        141.867            0.031163
       C14         1.02922e+11  \pm         321443         3.12316e-06
       C10              83.336  \pm            109             1.30795
     Tl208             2454.92  \pm        73.5625           0.0299653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.7  \pm        215.891          0.00568377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95024  \pm      0.0292983          0.00492389
       pep           0.0149153  \pm    0.000282405            0.018934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526111  \pm    0.000148227          0.00281741
   Be7_862            0.447495  \pm     0.00126077          0.00281741
        B8         0.000520203  \pm    7.92068e-06           0.0152261
       N13           0.0304872  \pm     0.00222113           0.0728544
       O15           0.0211463  \pm     0.00114807            0.054292
       F17            0.000552  \pm              0                   0
      Kr85             31509.6  \pm        3433.25            0.108959
     Bi210              747790  \pm        2694.46          0.00360323
       C11             4435.54  \pm        130.466           0.0294137
       C14         1.02923e+11  \pm         311943         3.03084e-06
       C10             11.5917  \pm        104.571             9.02114
     Tl208             2510.13  \pm        71.8087           0.0286075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.4  \pm        217.193          0.00568993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0271923          0.00453574
       pep           0.0136048  \pm    0.000379393           0.0278867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524147  \pm    0.000167483          0.00319534
   Be7_862            0.445824  \pm     0.00142456          0.00319534
        B8         0.000531614  \pm    7.62981e-06           0.0143522
       N13           0.0274203  \pm     0.00281013            0.102484
       O15           0.0250307  \pm      0.0015175           0.0606255
       F17            0.000552  \pm              0                   0
      Kr85             37427.9  \pm        3979.63            0.106328
     Bi210              751868  \pm         2381.1          0.00316691
       C11             4169.04  \pm         133.98            0.032137
       C14         1.02922e+11  \pm         300919         2.92376e-06
       C10             86.8062  \pm        101.402             1.16814
     Tl208             2461.72  \pm        72.4293           0.0294223
      Be11              4.7856  \pm              0                   0
  ExtTl208               37493  \pm        199.897          0.00533157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99314  \pm      0.0294542          0.00491464
       pep           0.0144928  \pm    0.000470432           0.0324597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000212539          0.00403727
   Be7_862            0.447776  \pm     0.00180779          0.00403727
        B8         0.000520658  \pm    8.41289e-06           0.0161582
       N13           0.0299535  \pm     0.00355556            0.118702
       O15           0.0207423  \pm     0.00217991            0.105095
       F17            0.000552  \pm              0                   0
      Kr85             25258.4  \pm        4005.39            0.158576
     Bi210              759752  \pm        4583.82          0.00603332
       C11             4705.58  \pm        147.249           0.0312925
       C14         1.02923e+11  \pm         320470         3.11369e-06
       C10             128.847  \pm         105.68            0.820199
     Tl208             2531.08  \pm        73.9177            0.029204
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.1  \pm         221.23          0.00581463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0319388          0.00532044
       pep           0.0143431  \pm    0.000406719           0.0283564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529544  \pm    0.000220791          0.00416946
   Be7_862            0.450415  \pm     0.00187798          0.00416946
        B8         0.000536943  \pm    8.53074e-06           0.0158876
       N13           0.0161169  \pm     0.00814478            0.505356
       O15            0.022847  \pm     0.00190835           0.0835272
       F17            0.000552  \pm              0                   0
      Kr85             37771.6  \pm        6284.34            0.166377
     Bi210              761465  \pm        8269.72           0.0108603
       C11             4292.35  \pm        146.293           0.0340824
       C14         1.02923e+11  \pm         323231         3.14051e-06
       C10            -174.249  \pm        105.749           -0.606887
     Tl208             2420.53  \pm        74.4423           0.0307545
      Be11              4.7856  \pm              0                   0
  ExtTl208               37932  \pm        228.307          0.00601886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0308627          0.00514931
       pep           0.0135311  \pm    0.000524434           0.0387576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521463  \pm    0.000226931          0.00435181
   Be7_862            0.443541  \pm     0.00193021          0.00435181
        B8         0.000516522  \pm    8.47712e-06           0.0164119
       N13           0.0364577  \pm     0.00807717            0.221549
       O15           0.0273722  \pm     0.00263501            0.096266
       F17            0.000552  \pm              0                   0
      Kr85             29171.4  \pm        6199.77            0.212529
     Bi210              732947  \pm        9155.48           0.0124913
       C11             4321.82  \pm        157.326           0.0364026
       C14         1.02923e+11  \pm         320945          3.1183e-06
       C10             173.391  \pm        107.476            0.619848
     Tl208             2478.71  \pm        74.4135           0.0300211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.9  \pm        227.902          0.00597401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91949  \pm      0.0312303          0.00527584
       pep           0.0151857  \pm    0.000522104           0.0343813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522914  \pm    0.000209203          0.00400072
   Be7_862            0.444775  \pm     0.00177942          0.00400072
        B8         0.000532382  \pm    8.46882e-06           0.0159074
       N13           0.0427178  \pm     0.00814551            0.190682
       O15           0.0198488  \pm     0.00262688            0.132344
       F17            0.000552  \pm              0                   0
      Kr85             24460.2  \pm        5981.72            0.244549
     Bi210              743171  \pm        9300.47           0.0125146
       C11             4677.89  \pm        158.659           0.0339168
       C14         1.02922e+11  \pm         320568         3.11468e-06
       C10             -27.312  \pm         106.56            -3.90157
     Tl208             2561.61  \pm        73.6994           0.0287707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm        225.947          0.00598502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9613  \pm      0.0313978          0.00526694
       pep           0.0140135  \pm    0.000264105           0.0188465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529169  \pm    0.000180538          0.00341173
   Be7_862            0.450095  \pm      0.0015356          0.00341173
        B8         0.000521524  \pm    8.24763e-06           0.0158145
       N13           0.0237073  \pm     0.00226249           0.0954344
       O15           0.0249278  \pm     0.00109592           0.0439636
       F17            0.000552  \pm              0                   0
      Kr85             33196.6  \pm        4621.47            0.139215
     Bi210              749669  \pm        2019.24          0.00269351
       C11             4261.01  \pm        136.805           0.0321063
       C14         1.02923e+11  \pm         322282         3.13128e-06
       C10             77.6383  \pm        107.125             1.37979
     Tl208             2539.95  \pm        73.3879           0.0288934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        224.769          0.00596061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0232528          0.00390607
       pep           0.0149049  \pm    0.000372829           0.0250139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000155945          0.00297027
   Be7_862            0.446566  \pm     0.00132642          0.00297027
        B8         0.000527776  \pm    6.98625e-06           0.0132372
       N13            0.028583  \pm     0.00357683            0.125138
       O15           0.0198567  \pm     0.00183274           0.0922984
       F17            0.000552  \pm              0                   0
      Kr85             30520.3  \pm        3704.31            0.121372
     Bi210              760687  \pm        5339.27          0.00701901
       C11             4715.93  \pm        145.668           0.0308884
       C14         1.02922e+11  \pm         320206         3.11114e-06
       C10             250.262  \pm         107.02            0.427631
     Tl208             2547.93  \pm        72.7094           0.0285366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        213.325          0.00563892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02119  \pm      0.0289306           0.0048048
       pep           0.0135417  \pm    0.000332671           0.0245663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm    0.000203643          0.00387245
   Be7_862            0.447296  \pm     0.00173213          0.00387245
        B8         0.000522046  \pm     7.9983e-06           0.0153211
       N13           0.0188465  \pm     0.00481253            0.255354
       O15           0.0258948  \pm     0.00150562           0.0581438
       F17            0.000552  \pm              0                   0
      Kr85             43352.1  \pm        4988.91            0.115079
     Bi210              755643  \pm        5827.51          0.00771199
       C11              4396.1  \pm        134.884           0.0306827
       C14         1.02922e+11  \pm         319719         3.10642e-06
       C10             38.1992  \pm        102.009             2.67045
     Tl208             2521.06  \pm        69.7818           0.0276796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        210.798          0.00557589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98225  \pm      0.0309452          0.00517284
       pep           0.0151512  \pm    0.000517673           0.0341671
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052152  \pm    0.000224321           0.0043013
   Be7_862            0.443589  \pm     0.00190801           0.0043013
        B8         0.000527303  \pm    8.46441e-06           0.0160523
       N13           0.0303035  \pm     0.00803643            0.265198
       O15           0.0206285  \pm       0.002621            0.127057
       F17            0.000552  \pm              0                   0
      Kr85               36234  \pm        6155.82            0.169891
     Bi210              754628  \pm        9267.11           0.0122804
       C11             4533.68  \pm        157.531           0.0347468
       C14         1.02922e+11  \pm         321084         3.11967e-06
       C10            -44.8023  \pm        105.075             -2.3453
     Tl208             2494.34  \pm        73.8112           0.0295914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        224.686          0.00597969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0282284          0.00470224
       pep           0.0145621  \pm    0.000477775           0.0328094
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000216498          0.00411875
   Be7_862            0.447094  \pm     0.00184147          0.00411875
        B8          0.00053387  \pm    7.67077e-06           0.0143682
       N13           0.0403087  \pm     0.00730869            0.181318
       O15           0.0213085  \pm     0.00228683             0.10732
       F17            0.000552  \pm              0                   0
      Kr85             14122.1  \pm        5669.66            0.401474
     Bi210              744568  \pm        7817.92           0.0104999
       C11             4491.82  \pm        137.157           0.0305348
       C14         1.02923e+11  \pm         319727         3.10648e-06
       C10             110.783  \pm        107.875            0.973756
     Tl208             2502.94  \pm        73.4712           0.0293539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.2  \pm        228.595          0.00599056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93446  \pm      0.0299502          0.00504682
       pep           0.0144165  \pm    0.000498841           0.0346022
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm    9.06618e-05          0.00172328
   Be7_862            0.447485  \pm    0.000771142          0.00172328
        B8         0.000523651  \pm    8.38711e-06           0.0160166
       N13           0.0199648  \pm     0.00325623            0.163099
       O15           0.0234948  \pm     0.00208683           0.0888208
       F17            0.000552  \pm              0                   0
      Kr85             49730.4  \pm        4644.33           0.0933903
     Bi210              752646  \pm        3209.17          0.00426385
       C11             4402.35  \pm        143.156           0.0325182
       C14         1.02923e+11  \pm         318665         3.09616e-06
       C10             181.066  \pm        103.456            0.571373
     Tl208             2600.31  \pm         74.029           0.0284692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.1  \pm        212.936          0.00567481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99683  \pm      0.0292871          0.00488376
       pep           0.0142522  \pm    0.000457296            0.032086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000201383          0.00383498
   Be7_862            0.446653  \pm     0.00171291          0.00383498
        B8          0.00051848  \pm    8.36617e-06            0.016136
       N13           0.0201452  \pm     0.00498965            0.247685
       O15           0.0220546  \pm     0.00207433           0.0940539
       F17            0.000552  \pm              0                   0
      Kr85             39784.4  \pm        4777.26            0.120079
     Bi210              764944  \pm        5250.21          0.00686352
       C11             4743.31  \pm        145.343           0.0306417
       C14         1.02922e+11  \pm         321673         3.12539e-06
       C10             74.9711  \pm        101.747             1.35715
     Tl208             2645.15  \pm        73.5247            0.027796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        213.206          0.00560911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91992  \pm      0.0314477          0.00531218
       pep           0.0149398  \pm    0.000534258           0.0357609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521822  \pm    0.000225405          0.00431958
   Be7_862            0.443846  \pm     0.00191723          0.00431958
        B8         0.000530583  \pm    8.49489e-06           0.0160105
       N13           0.0473022  \pm     0.00811565             0.17157
       O15           0.0207107  \pm     0.00272445            0.131548
       F17            0.000552  \pm              0                   0
      Kr85             20843.9  \pm        6217.06            0.298268
     Bi210              733518  \pm        9363.17           0.0127648
       C11             4648.49  \pm        162.527           0.0349635
       C14         1.02922e+11  \pm         321447          3.1232e-06
       C10             110.231  \pm        107.075            0.971365
     Tl208             2464.25  \pm        73.3942           0.0297836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.3  \pm        227.188          0.00605589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99683  \pm      0.0258217           0.0043059
       pep           0.0145666  \pm    0.000261299           0.0179382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530108  \pm    0.000204858          0.00386445
   Be7_862            0.450894  \pm     0.00174246          0.00386445
        B8         0.000541537  \pm    8.08931e-06           0.0149377
       N13           0.0128403  \pm     0.00265236            0.206565
       O15           0.0213098  \pm     0.00115134           0.0540288
       F17            0.000552  \pm              0                   0
      Kr85             43180.3  \pm        3240.09           0.0750364
     Bi210              768713  \pm        3190.43          0.00415035
       C11             4472.24  \pm         138.71           0.0310157
       C14         1.02923e+11  \pm         313641         3.04735e-06
       C10              46.011  \pm        100.761             2.18993
     Tl208             2494.67  \pm        71.0162           0.0284671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        216.306          0.00575863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0301847          0.00507199
       pep           0.0144314  \pm    0.000420988           0.0291715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523952  \pm    0.000223633          0.00426819
   Be7_862            0.445658  \pm     0.00190216          0.00426819
        B8         0.000523812  \pm    8.19946e-06           0.0156534
       N13           0.0349711  \pm     0.00604504            0.172858
       O15            0.022794  \pm     0.00199433           0.0874936
       F17            0.000552  \pm              0                   0
      Kr85             29748.2  \pm        5118.66            0.172066
     Bi210              747140  \pm        6510.61          0.00871404
       C11             4484.48  \pm        145.368           0.0324158
       C14         1.02922e+11  \pm         321738         3.12602e-06
       C10            -71.1811  \pm        102.009            -1.43309
     Tl208             2464.18  \pm        74.1796           0.0301032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        214.271          0.00566455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0296302          0.00496264
       pep           0.0137091  \pm     0.00057416           0.0418816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524218  \pm    0.000218747          0.00417283
   Be7_862            0.445884  \pm      0.0018606          0.00417283
        B8         0.000536473  \pm    8.33822e-06           0.0155427
       N13           0.0252917  \pm     0.00479289            0.189505
       O15           0.0253097  \pm      0.0028088            0.110977
       F17            0.000552  \pm              0                   0
      Kr85             34512.3  \pm        4427.65            0.128292
     Bi210              752994  \pm        6712.48          0.00891438
       C11              4544.6  \pm        155.369           0.0341877
       C14         1.02922e+11  \pm         319803         3.10722e-06
       C10             33.0912  \pm        106.159             3.20808
     Tl208             2538.48  \pm        74.8041           0.0294681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        224.357          0.00595137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0303218          0.00508832
       pep            0.014341  \pm    0.000503993           0.0351435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530083  \pm    0.000212816          0.00401476
   Be7_862            0.450873  \pm     0.00181015          0.00401476
