Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449877  \pm     0.00188992          0.00420096
        B8         0.000505035  \pm    8.20135e-06           0.0162392
       N13           0.0247561  \pm     0.00655948            0.264965
       O15           0.0237919  \pm     0.00174182           0.0732106
       F17            0.000552  \pm              0                   0
      Kr85             34840.1  \pm        5243.31            0.150497
     Bi210              748373  \pm        6597.21          0.00881541
       C11             4544.11  \pm        150.902           0.0332082
       C14         1.02923e+11  \pm         316360         3.07376e-06
       C10             300.171  \pm        107.878            0.359389
     Tl208             2611.24  \pm        73.8963           0.0282993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.1  \pm        227.929          0.00599306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97968  \pm      0.0300295          0.00502191
       pep           0.0147749  \pm    0.000518249           0.0350762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000229069          0.00436195
   Be7_862            0.446679  \pm     0.00194839          0.00436195
        B8         0.000522152  \pm    8.41363e-06           0.0161134
       N13           0.0405699  \pm     0.00847078            0.208795
       O15           0.0219872  \pm     0.00263575            0.119877
       F17            0.000552  \pm              0                   0
      Kr85             21709.1  \pm        6152.06            0.283386
     Bi210              736749  \pm        9454.19           0.0128323
       C11             4415.69  \pm        159.058           0.0360211
       C14         1.02923e+11  \pm         321928         3.12785e-06
       C10             98.9444  \pm        106.775             1.07914
     Tl208             2583.66  \pm        74.1079           0.0286833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.7  \pm        223.769          0.00590314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99889  \pm      0.0305199          0.00508759
       pep            0.014747  \pm    0.000437083           0.0296388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532728  \pm    0.000193264          0.00362782
   Be7_862            0.453123  \pm     0.00164385          0.00362782
        B8         0.000519088  \pm    8.22964e-06            0.015854
       N13           0.0228144  \pm     0.00626184            0.274468
       O15           0.0228036  \pm     0.00210628           0.0923664
       F17            0.000552  \pm              0                   0
      Kr85             29419.1  \pm        5450.53            0.185272
     Bi210              747127  \pm        7048.42          0.00943403
       C11             4403.26  \pm        140.749           0.0319648
       C14         1.02923e+11  \pm         317790         3.08766e-06
       C10             255.595  \pm        107.936            0.422295
     Tl208             2493.71  \pm        71.3449           0.0286099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.5  \pm        217.719          0.00579602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02336  \pm      0.0305695          0.00507515
       pep           0.0139914  \pm    0.000502789           0.0359355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522217  \pm    0.000223679          0.00428325
   Be7_862            0.444183  \pm     0.00190254          0.00428325
        B8         0.000525688  \pm    8.33206e-06           0.0158498
       N13           0.0316248  \pm     0.00648635            0.205103
       O15            0.024061  \pm     0.00262983            0.109299
       F17            0.000552  \pm              0                   0
      Kr85             35621.9  \pm        4115.33            0.115528
     Bi210              746070  \pm         8832.8           0.0118391
       C11                4644  \pm        159.088           0.0342567
       C14         1.02923e+11  \pm         320589         3.11485e-06
       C10             208.156  \pm        108.686            0.522139
     Tl208             2546.18  \pm        73.0627            0.028695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.6  \pm        219.998           0.0058534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0241  \pm      0.0303199          0.00503309
       pep           0.0133839  \pm    0.000516639           0.0386014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522761  \pm    0.000217492          0.00416044
   Be7_862            0.444645  \pm     0.00184992          0.00416044
        B8         0.000516566  \pm     8.5011e-06            0.016457
       N13           0.0417456  \pm     0.00845971            0.202649
       O15           0.0287364  \pm     0.00261213           0.0908995
       F17            0.000552  \pm              0                   0
      Kr85             20690.9  \pm        6385.96            0.308636
     Bi210              723413  \pm        9643.32           0.0133303
       C11             4436.58  \pm        158.665            0.035763
       C14         1.02923e+11  \pm         322467          3.1331e-06
       C10             166.085  \pm        105.213            0.633491
     Tl208                2594  \pm        72.6936           0.0280238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.3  \pm        226.343          0.00601428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02641  \pm      0.0297149          0.00493078
       pep           0.0148153  \pm    0.000514103           0.0347009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm      0.0002138          0.00405759
   Be7_862            0.448178  \pm     0.00181852          0.00405759
        B8         0.000506267  \pm    8.30069e-06           0.0163959
       N13           0.0339805  \pm     0.00463503            0.136403
       O15           0.0210914  \pm     0.00241878            0.114681
       F17            0.000552  \pm              0                   0
      Kr85             18135.4  \pm        4767.74            0.262897
     Bi210              751046  \pm        5788.09          0.00770672
       C11              4454.4  \pm        150.556           0.0337995
       C14         1.02922e+11  \pm         319679         3.10602e-06
       C10             -16.608  \pm        100.637            -6.05952
     Tl208              2602.7  \pm        74.2515           0.0285286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        213.449          0.00564707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00452  \pm      0.0306536          0.00510509
       pep           0.0143421  \pm    0.000519527           0.0362239
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05292  \pm    0.000225551          0.00426211
   Be7_862            0.450122  \pm     0.00191847          0.00426211
        B8         0.000523794  \pm    8.39825e-06           0.0160335
       N13            0.026038  \pm     0.00788106            0.302676
       O15           0.0232262  \pm     0.00260377            0.112105
       F17            0.000552  \pm              0                   0
      Kr85               21379  \pm        6193.42            0.289697
     Bi210              756032  \pm        8796.06           0.0116345
       C11              4076.7  \pm        157.093           0.0385344
       C14         1.02922e+11  \pm         319646          3.1057e-06
       C10             70.8732  \pm        107.031             1.51017
     Tl208             2621.86  \pm        72.8001           0.0277666
      Be11              4.7856  \pm              0                   0
  ExtTl208               38147  \pm        221.057          0.00579489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02771  \pm      0.0307224          0.00509686
       pep           0.0150323  \pm    0.000511443            0.034023
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052544  \pm    0.000205998          0.00392048
   Be7_862            0.446924  \pm     0.00175216          0.00392048
        B8         0.000525938  \pm    8.35178e-06           0.0158798
       N13           0.0256254  \pm       0.005823            0.227235
       O15           0.0193151  \pm     0.00264216            0.136793
       F17            0.000552  \pm              0                   0
      Kr85               25812  \pm        5629.48            0.218095
     Bi210              769479  \pm        8360.28           0.0108649
       C11             4870.03  \pm        157.605           0.0323622
       C14         1.02923e+11  \pm         323400         3.14217e-06
       C10            -47.0646  \pm        102.899            -2.18633
     Tl208             2416.05  \pm        75.9038           0.0314165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.2  \pm         216.99          0.00574302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0305799           0.0051184
       pep           0.0141434  \pm    0.000493721           0.0349083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522916  \pm    0.000225456          0.00431152
   Be7_862            0.444777  \pm     0.00191767          0.00431152
        B8         0.000529273  \pm    8.47447e-06           0.0160115
       N13           0.0455727  \pm     0.00578952            0.127039
       O15           0.0266658  \pm     0.00213355           0.0800106
       F17            0.000552  \pm              0                   0
      Kr85             23478.8  \pm        5223.75            0.222489
     Bi210              719037  \pm        5151.74          0.00716478
       C11             4107.17  \pm        143.407           0.0349164
       C14         1.02923e+11  \pm         320833         3.11722e-06
       C10             162.277  \pm        110.716            0.682264
     Tl208             2396.36  \pm         75.148           0.0313592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm        230.899          0.00611283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0310627          0.00520394
       pep           0.0143501  \pm    0.000399239           0.0278213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520959  \pm    0.000222695          0.00427472
   Be7_862            0.443112  \pm     0.00189418          0.00427472
        B8         0.000530292  \pm    8.42932e-06           0.0158956
       N13            0.031923  \pm     0.00755099            0.236538
       O15           0.0234148  \pm     0.00218634           0.0933744
       F17            0.000552  \pm              0                   0
      Kr85             40243.7  \pm        5996.13            0.148996
     Bi210              745618  \pm        8818.61           0.0118273
       C11             4261.84  \pm         148.33           0.0348043
       C14         1.02922e+11  \pm         319468         3.10397e-06
       C10             3.57063  \pm        102.215             28.6267
     Tl208             2602.62  \pm        75.0434           0.0288337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm        213.951          0.00566694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97571  \pm      0.0290226          0.00485677
       pep           0.0146957  \pm     0.00034808           0.0236859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524497  \pm    0.000214465          0.00408897
   Be7_862            0.446122  \pm     0.00182418          0.00408897
        B8         0.000520984  \pm    8.32979e-06           0.0159886
       N13           0.0236035  \pm     0.00520275            0.220422
       O15           0.0203896  \pm      0.0013487           0.0661463
       F17            0.000552  \pm              0                   0
      Kr85             41592.5  \pm        4974.88             0.11961
     Bi210              761619  \pm        4101.18          0.00538482
       C11             4751.26  \pm        133.988           0.0282005
       C14         1.02923e+11  \pm         318772          3.0972e-06
       C10             108.287  \pm        104.936            0.969053
     Tl208             2479.13  \pm        74.3724           0.0299994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        211.871           0.0056083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0268024          0.00447599
       pep           0.0141585  \pm    0.000376453           0.0265885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531158  \pm    0.000145445          0.00273826
   Be7_862            0.451787  \pm     0.00123711          0.00273826
        B8         0.000527077  \pm    7.60033e-06           0.0144198
       N13           0.0298092  \pm     0.00246561           0.0827131
       O15           0.0241758  \pm     0.00178448           0.0738127
       F17            0.000552  \pm              0                   0
      Kr85             20875.1  \pm        4208.26            0.201593
     Bi210              742826  \pm        5146.34          0.00692806
       C11             4497.71  \pm        135.797           0.0301925
       C14         1.02922e+11  \pm         320031         3.10944e-06
       C10             84.1295  \pm         102.44             1.21765
     Tl208             2379.29  \pm        68.7989           0.0289157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        206.292          0.00546748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01493  \pm      0.0309712          0.00514905
       pep           0.0141499  \pm    0.000486631            0.034391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000209321          0.00398099
   Be7_862            0.447232  \pm     0.00178043          0.00398099
        B8         0.000519416  \pm    8.38499e-06           0.0161431
       N13           0.0297637  \pm     0.00842576            0.283088
       O15           0.0244325  \pm     0.00244849            0.100215
       F17            0.000552  \pm              0                   0
      Kr85             25451.4  \pm        6542.45            0.257056
     Bi210              746029  \pm        9255.32           0.0124061
       C11             4183.23  \pm        156.866           0.0374988
       C14         1.02922e+11  \pm         321032         3.11916e-06
       C10             194.492  \pm        108.298            0.556824
     Tl208             2571.52  \pm        73.5421           0.0285987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        222.524          0.00587922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02196  \pm      0.0304376          0.00505444
       pep           0.0142407  \pm    0.000491178           0.0344911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000233498          0.00443403
   Be7_862            0.447915  \pm     0.00198607          0.00443403
        B8         0.000522267  \pm     8.3144e-06           0.0159198
       N13           0.0280966  \pm     0.00722075            0.256997
       O15           0.0248862  \pm     0.00250398            0.100617
       F17            0.000552  \pm              0                   0
      Kr85             26898.8  \pm        5209.79            0.193681
     Bi210              744956  \pm        8572.86           0.0115079
       C11             4341.86  \pm        153.224           0.0352899
       C14         1.02923e+11  \pm         317924         3.08896e-06
       C10             58.8106  \pm        104.886             1.78346
     Tl208             2521.21  \pm        73.8938           0.0293088
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm        213.961          0.00562612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91104  \pm      0.0301594          0.00510221
       pep           0.0134752  \pm    0.000343433           0.0254862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000108991          0.00207746
   Be7_862            0.446238  \pm    0.000927043          0.00207746
        B8         0.000526429  \pm    8.10885e-06           0.0154035
       N13           0.0413502  \pm     0.00453615            0.109701
       O15           0.0276454  \pm     0.00162694           0.0588501
       F17            0.000552  \pm              0                   0
      Kr85             24320.8  \pm        4748.13            0.195229
     Bi210              723489  \pm        5071.58          0.00700989
       C11             4346.28  \pm        136.005           0.0312923
       C14         1.02922e+11  \pm         318002         3.08972e-06
       C10             61.9766  \pm        101.453             1.63695
     Tl208             2413.44  \pm        74.2856           0.0307799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        212.196          0.00557541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94412  \pm       0.032043          0.00539071
       pep           0.0142352  \pm    0.000364951           0.0256372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529415  \pm    0.000226991          0.00428758
   Be7_862            0.450305  \pm     0.00193072          0.00428758
        B8         0.000537961  \pm    8.53361e-06           0.0158629
       N13           0.0128486  \pm     0.00903737            0.703373
       O15           0.0222099  \pm     0.00224344            0.101011
       F17            0.000552  \pm              0                   0
      Kr85               49035  \pm        7031.33            0.143394
     Bi210              761826  \pm        10366.7           0.0136077
       C11             4530.44  \pm        159.422           0.0351891
       C14         1.02922e+11  \pm         322061         3.12916e-06
       C10            -64.8743  \pm        106.281            -1.63826
     Tl208             2536.11  \pm        74.4522           0.0293568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.9  \pm         229.34          0.00602339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01596  \pm      0.0279728          0.00464976
       pep           0.0151295  \pm    0.000390335           0.0257997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527754  \pm    0.000215371           0.0040809
   Be7_862            0.448892  \pm     0.00183188           0.0040809
        B8         0.000518886  \pm    7.38216e-06           0.0142269
       N13            0.025217  \pm     0.00746496            0.296029
       O15           0.0196989  \pm     0.00203598            0.103355
       F17            0.000552  \pm              0                   0
      Kr85             34744.4  \pm        5861.23            0.168696
     Bi210              755405  \pm        9108.34           0.0120576
       C11             4688.35  \pm        147.019           0.0313583
       C14         1.02922e+11  \pm         319139         3.10078e-06
       C10             164.415  \pm        102.482            0.623314
     Tl208             2555.54  \pm        72.6458           0.0284268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        199.044          0.00525345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00977  \pm      0.0286846            0.004773
       pep           0.0142069  \pm    0.000373428            0.026285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529506  \pm    0.000205135          0.00387409
   Be7_862            0.450382  \pm     0.00174482          0.00387409
        B8         0.000518076  \pm    7.34201e-06           0.0141717
       N13           0.0260319  \pm     0.00366898            0.140941
       O15           0.0240808  \pm      0.0015702           0.0652052
       F17            0.000552  \pm              0                   0
      Kr85             27315.7  \pm        3754.13            0.137435
     Bi210              748094  \pm        3391.79           0.0045339
       C11             4360.05  \pm        136.164           0.0312299
       C14         1.02923e+11  \pm         320008         3.10922e-06
       C10             121.423  \pm         103.28            0.850579
     Tl208             2651.21  \pm        74.1377           0.0279637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        209.536           0.0055311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99235  \pm      0.0325574          0.00543317
       pep           0.0150722  \pm    0.000398763           0.0264569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000229318          0.00436314
   Be7_862            0.447044  \pm     0.00195051          0.00436314
        B8         0.000521502  \pm     8.3863e-06           0.0160811
       N13            0.019041  \pm     0.00865126            0.454349
       O15            0.018714  \pm     0.00215486            0.115147
       F17            0.000552  \pm              0                   0
      Kr85             44049.2  \pm        6145.35            0.139511
     Bi210              768489  \pm        9738.07           0.0126717
       C11             4523.29  \pm        152.775           0.0337751
       C14         1.02923e+11  \pm         321496         3.12366e-06
       C10             117.535  \pm        106.997            0.910337
     Tl208             2582.86  \pm        73.9245           0.0286212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.6  \pm        228.464          0.00595911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0313954          0.00526528
       pep           0.0145096  \pm    0.000287418           0.0198088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524678  \pm    0.000180763          0.00344521
   Be7_862            0.446276  \pm     0.00153751          0.00344521
        B8         0.000508368  \pm    7.20392e-06           0.0141707
       N13           0.0377602  \pm     0.00851532            0.225511
       O15           0.0234715  \pm     0.00121838           0.0519091
       F17            0.000552  \pm              0                   0
      Kr85             19871.7  \pm        6909.28            0.347694
     Bi210              740107  \pm        8094.81           0.0109374
       C11             4386.96  \pm         139.36           0.0317669
       C14         1.02923e+11  \pm         312586          3.0371e-06
       C10             13.2568  \pm        96.6454             7.29027
     Tl208             2520.48  \pm        71.8325           0.0284995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.8  \pm        212.616          0.00557612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99293  \pm      0.0283423          0.00472929
       pep           0.0144907  \pm    0.000355352           0.0245227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000194317          0.00367576
   Be7_862            0.449649  \pm      0.0016528          0.00367576
        B8         0.000525579  \pm    8.24968e-06           0.0156964
       N13           0.0222859  \pm      0.0030054            0.134856
       O15           0.0238424  \pm     0.00165939           0.0695982
       F17            0.000552  \pm              0                   0
      Kr85             34516.7  \pm        4654.97            0.134862
     Bi210              752239  \pm        6504.61          0.00864701
       C11             4352.12  \pm          141.4           0.0324898
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             196.497  \pm        106.651            0.542759
     Tl208             2445.77  \pm        73.1031           0.0298896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.8  \pm        218.313          0.00584854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03658  \pm      0.0302296          0.00500774
       pep           0.0152394  \pm    0.000513859           0.0337192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526151  \pm    0.000226825          0.00431103
   Be7_862            0.447528  \pm     0.00192931          0.00431103
        B8         0.000523702  \pm    8.35792e-06           0.0159593
       N13              0.0198  \pm     0.00446028            0.225266
       O15           0.0167175  \pm     0.00259784            0.155396
       F17            0.000552  \pm              0                   0
      Kr85             37615.2  \pm        4112.74            0.109337
     Bi210              777511  \pm        6399.08          0.00823021
       C11             4680.63  \pm        159.865           0.0341547
       C14         1.02922e+11  \pm         320872         3.11761e-06
       C10             58.2167  \pm        108.238             1.85923
     Tl208             2493.01  \pm        74.7105            0.029968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.5  \pm        231.489          0.00616472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92371  \pm      0.0291718          0.00492457
       pep           0.0141941  \pm    0.000295164           0.0207948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000183515          0.00349238
   Be7_862            0.446951  \pm     0.00156092          0.00349238
        B8         0.000533483  \pm     8.3608e-06           0.0156721
       N13           0.0396451  \pm     0.00197982           0.0499386
       O15           0.0244198  \pm     0.00115737           0.0473947
       F17            0.000552  \pm              0                   0
      Kr85             17421.1  \pm        4687.07            0.269046
     Bi210              740223  \pm        4450.12          0.00601187
       C11             4706.42  \pm        139.845           0.0297136
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             -65.215  \pm        105.528            -1.61816
     Tl208             2348.86  \pm        72.7827           0.0309864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.8  \pm        223.326          0.00590157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0280115          0.00470361
       pep           0.0147257  \pm    0.000341849           0.0232144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523499  \pm    0.000201826          0.00385533
   Be7_862            0.445272  \pm     0.00171667          0.00385533
        B8         0.000534496  \pm    8.15468e-06           0.0152568
       N13           0.0392592  \pm     0.00435983            0.111053
       O15           0.0224316  \pm     0.00141403           0.0630374
       F17            0.000552  \pm              0                   0
      Kr85               25319  \pm        4214.69            0.166463
     Bi210              741462  \pm        5361.07           0.0072304
       C11             4421.33  \pm        141.492            0.032002
       C14         1.02922e+11  \pm         320472         3.11372e-06
       C10            -87.0182  \pm        103.391            -1.18816
     Tl208             2532.23  \pm        78.4794           0.0309922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        226.918          0.00598852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97202  \pm      0.0300718          0.00503544
       pep           0.0138465  \pm     0.00051549           0.0372289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527149  \pm    0.000199721           0.0037887
   Be7_862            0.448377  \pm     0.00169877           0.0037887
        B8         0.000530867  \pm    8.35774e-06           0.0157435
       N13           0.0223308  \pm     0.00833515            0.373258
       O15           0.0251037  \pm     0.00259991            0.103567
       F17            0.000552  \pm              0                   0
      Kr85               38420  \pm        6398.12            0.166531
     Bi210              750158  \pm        9525.27           0.0126977
       C11             4347.53  \pm        158.271           0.0364048
       C14         1.02923e+11  \pm         320147         3.11056e-06
       C10             106.923  \pm         108.13              1.0113
     Tl208             2541.78  \pm        73.8603           0.0290585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm         225.16          0.00598158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0276362          0.00460756
       pep           0.0142913  \pm    0.000274444           0.0192035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm    0.000204316          0.00387975
   Be7_862             0.44793  \pm     0.00173785          0.00387975
        B8          0.00052479  \pm     7.6094e-06           0.0144999
       N13           0.0364695  \pm      0.0051536            0.141313
       O15           0.0243223  \pm     0.00118603           0.0487631
       F17            0.000552  \pm              0                   0
      Kr85             23070.3  \pm        4799.34            0.208031
     Bi210              739537  \pm        4934.26          0.00667209
       C11             4427.23  \pm        141.929           0.0320583
       C14         1.02922e+11  \pm         315655         3.06692e-06
       C10              84.546  \pm        102.738             1.21517
     Tl208             2470.29  \pm          70.27           0.0284461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm        203.198          0.00539884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm      0.0302697          0.00507589
       pep           0.0142015  \pm    0.000270302           0.0190334
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052877  \pm    0.000216783          0.00409976
   Be7_862            0.449756  \pm     0.00184389          0.00409976
        B8         0.000515792  \pm    8.30681e-06            0.016105
       N13           0.0291117  \pm     0.00598223            0.205492
       O15           0.0239234  \pm      0.0010859           0.0453905
       F17            0.000552  \pm              0                   0
      Kr85             26408.7  \pm        4370.38             0.16549
     Bi210              744847  \pm        5470.01           0.0073438
       C11             4513.29  \pm         135.58           0.0300402
       C14         1.02923e+11  \pm         312698         3.03818e-06
       C10             295.924  \pm        108.866            0.367884
     Tl208             2610.38  \pm        73.9237           0.0283192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm         218.23          0.00574187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98909  \pm      0.0301478          0.00503379
       pep           0.0147778  \pm    0.000484738           0.0328017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523982  \pm     0.00022381          0.00427134
   Be7_862            0.445683  \pm     0.00190366          0.00427134
        B8         0.000544947  \pm    8.24766e-06           0.0151348
       N13           0.0366738  \pm     0.00866779            0.236348
       O15           0.0215499  \pm     0.00244189            0.113313
       F17            0.000552  \pm              0                   0
      Kr85             21544.2  \pm        6294.26            0.292155
     Bi210              746221  \pm         9308.9           0.0124747
       C11             4685.92  \pm         157.68           0.0336497
       C14         1.02923e+11  \pm         320009         3.10921e-06
