Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         330632         3.21244e-06
       C10            -71.2956  \pm        103.635             -1.4536
     Tl208             2576.28  \pm         74.948           0.0290915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        221.244          0.00584491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02216  \pm      0.0311323          0.00516961
       pep           0.0139884  \pm    0.000515928           0.0368826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529224  \pm    0.000226291          0.00427591
   Be7_862            0.450142  \pm     0.00192477          0.00427591
        B8         0.000530843  \pm    8.35877e-06           0.0157462
       N13           0.0199776  \pm     0.00811298            0.406104
       O15           0.0247782  \pm     0.00258201            0.104205
       F17            0.000552  \pm              0                   0
      Kr85             32161.8  \pm        6347.49            0.197361
     Bi210              755049  \pm        9063.42           0.0120037
       C11             4305.43  \pm        156.767           0.0364116
       C14         1.02923e+11  \pm         320827         3.11716e-06
       C10            -119.221  \pm        103.536            -0.86844
     Tl208             2502.11  \pm        73.5321            0.029388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        225.772          0.00595399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06502  \pm      0.0307598          0.00507167
       pep           0.0139437  \pm    0.000451518           0.0323815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000228597          0.00433417
   Be7_862            0.448616  \pm     0.00194438          0.00433417
        B8         0.000522421  \pm    8.33537e-06           0.0159553
       N13           0.0140355  \pm     0.00789765            0.562689
       O15           0.0238617  \pm     0.00235365           0.0986372
       F17            0.000552  \pm              0                   0
      Kr85             37091.9  \pm        5723.91            0.154317
     Bi210              764742  \pm        9831.81           0.0128564
       C11             4337.49  \pm        151.305           0.0348832
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10              43.733  \pm        105.454             2.41132
     Tl208             2403.42  \pm        72.7489           0.0302689
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.9  \pm        227.671          0.00596561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9332  \pm      0.0293123          0.00494038
       pep           0.0138064  \pm    0.000445793           0.0322889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526008  \pm    0.000211341          0.00401782
   Be7_862            0.447407  \pm      0.0017976          0.00401782
        B8         0.000528432  \pm    8.30147e-06           0.0157096
       N13            0.026107  \pm     0.00297629            0.114003
       O15           0.0255873  \pm     0.00210621           0.0823149
       F17            0.000552  \pm              0                   0
      Kr85               33864  \pm        4115.86            0.121541
     Bi210              747626  \pm        2857.15          0.00382163
       C11             4251.65  \pm        142.572           0.0335333
       C14         1.02922e+11  \pm         318572         3.09527e-06
       C10             63.8484  \pm        102.563             1.60635
     Tl208             2429.08  \pm        74.8349           0.0308079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.5  \pm        211.639          0.00562728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm      0.0310207          0.00516935
       pep           0.0145305  \pm     0.00048004           0.0330368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000212347          0.00403542
   Be7_862            0.447577  \pm     0.00180616          0.00403542
        B8         0.000522922  \pm    8.25048e-06           0.0157776
       N13           0.0426772  \pm     0.00810516            0.189918
       O15           0.0238266  \pm     0.00248061            0.104111
       F17            0.000552  \pm              0                   0
      Kr85             16798.5  \pm        6188.49            0.368394
     Bi210              728684  \pm        9089.82           0.0124743
       C11             4410.43  \pm        156.983           0.0355936
       C14         1.02923e+11  \pm         321197         3.12075e-06
       C10            -93.7391  \pm        104.054            -1.11004
     Tl208             2519.17  \pm        73.5141           0.0291818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.8  \pm         226.06           0.0059746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90846  \pm      0.0242846          0.00411014
       pep           0.0140289  \pm    0.000419168           0.0298789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526626  \pm    0.000200774          0.00381247
   Be7_862            0.447932  \pm     0.00170773          0.00381247
        B8         0.000516217  \pm    8.13669e-06           0.0157622
       N13           0.0399382  \pm     0.00458697            0.114852
       O15           0.0253192  \pm     0.00209716           0.0828288
       F17            0.000552  \pm              0                   0
      Kr85             18842.5  \pm        4210.22            0.223443
     Bi210              726529  \pm         6934.9          0.00954525
       C11             4309.53  \pm        146.547           0.0340054
       C14         1.02923e+11  \pm         316799         3.07802e-06
       C10             136.921  \pm        103.771            0.757888
     Tl208             2545.17  \pm        72.1727           0.0283567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.9  \pm        208.214          0.00550556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01801  \pm      0.0307388           0.0051078
       pep           0.0144999  \pm    0.000466548            0.032176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000230016          0.00437115
   Be7_862            0.447582  \pm     0.00195645          0.00437115
        B8         0.000521485  \pm     8.3381e-06           0.0159892
       N13           0.0245716  \pm     0.00731435            0.297675
       O15           0.0223623  \pm     0.00213121           0.0953038
       F17            0.000552  \pm              0                   0
      Kr85             34623.9  \pm        5853.65            0.169064
     Bi210              752482  \pm        6981.55          0.00927803
       C11                4644  \pm        147.878           0.0318428
       C14         1.02922e+11  \pm         321139          3.1202e-06
       C10            -68.8502  \pm         104.71            -1.52084
     Tl208             2486.14  \pm         73.646           0.0296226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        219.256          0.00579873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0300288          0.00501672
       pep           0.0140701  \pm    0.000318713           0.0226518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm     0.00019934           0.0037916
   Be7_862             0.44718  \pm     0.00169553           0.0037916
        B8         0.000516326  \pm     8.1868e-06           0.0158559
       N13           0.0351802  \pm     0.00671454            0.190862
       O15           0.0240182  \pm     0.00132743           0.0552678
       F17            0.000552  \pm              0                   0
      Kr85             20446.6  \pm        5414.22            0.264798
     Bi210              743795  \pm        5762.74          0.00774775
       C11             4738.95  \pm        140.846           0.0297209
       C14         1.02923e+11  \pm         319955         3.10868e-06
       C10            -60.8457  \pm        104.403            -1.71587
     Tl208             2548.27  \pm         73.344           0.0287819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.2  \pm        219.088          0.00577548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00286  \pm      0.0323283          0.00538549
       pep           0.0146513  \pm    0.000525483           0.0358659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000234103          0.00444448
   Be7_862            0.448019  \pm     0.00199121          0.00444448
        B8         0.000525112  \pm    8.35871e-06            0.015918
       N13            0.031137  \pm      0.0095345            0.306211
       O15           0.0195996  \pm     0.00273777            0.139684
       F17            0.000552  \pm              0                   0
      Kr85             21230.4  \pm        6836.45            0.322013
     Bi210              760076  \pm        10685.4           0.0140584
       C11             4719.16  \pm        161.447            0.034211
       C14         1.02923e+11  \pm         320643         3.11538e-06
       C10             39.3197  \pm        106.136             2.69931
     Tl208             2532.23  \pm        73.9003           0.0291839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.1  \pm        226.876          0.00595599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93158  \pm      0.0301358          0.00508057
       pep           0.0142342  \pm    0.000482808           0.0339188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522768  \pm    0.000194253          0.00371586
   Be7_862            0.444651  \pm     0.00165226          0.00371586
        B8         0.000520088  \pm    7.50169e-06           0.0144239
       N13           0.0402397  \pm     0.00147183           0.0365765
       O15           0.0254573  \pm     0.00208109           0.0817481
       F17            0.000552  \pm              0                   0
      Kr85               24332  \pm        4269.95            0.175487
     Bi210              732229  \pm        3436.67          0.00469343
       C11             4153.65  \pm        140.652           0.0338623
       C14         1.02923e+11  \pm         256358         2.49078e-06
       C10             203.604  \pm        101.021            0.496165
     Tl208             2534.12  \pm         72.918           0.0287745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        212.977           0.0055817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9365  \pm      0.0319864          0.00538809
       pep           0.0142542  \pm    0.000367356           0.0257718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523229  \pm    0.000210372          0.00402065
   Be7_862            0.445043  \pm     0.00178936          0.00402065
        B8          0.00050644  \pm    8.24049e-06           0.0162714
       N13              0.0286  \pm     0.00786943            0.275155
       O15           0.0233968  \pm     0.00175968           0.0752104
       F17            0.000552  \pm              0                   0
      Kr85             35854.7  \pm        5882.61            0.164068
     Bi210              752364  \pm        8464.56           0.0112506
       C11             4716.23  \pm        143.014           0.0303237
       C14         1.02922e+11  \pm         322541         3.13383e-06
       C10             209.161  \pm        106.749            0.510369
     Tl208             2516.24  \pm        74.5026           0.0296087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.7  \pm        224.827           0.0060097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94194  \pm      0.0295117          0.00496667
       pep           0.0140492  \pm    0.000259973           0.0185045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523545  \pm    0.000219335          0.00418942
   Be7_862            0.445312  \pm      0.0018656          0.00418942
        B8         0.000525722  \pm    7.94361e-06           0.0151099
       N13           0.0301992  \pm     0.00581405            0.192523
       O15           0.0248734  \pm    0.000818923           0.0329236
       F17            0.000552  \pm              0                   0
      Kr85             36865.5  \pm        4449.81            0.120704
     Bi210              746285  \pm        4966.87          0.00665546
       C11             4299.65  \pm        136.259           0.0316907
       C14         1.02923e+11  \pm         320515         3.11413e-06
       C10             154.247  \pm        108.654            0.704416
     Tl208             2408.07  \pm        72.4109             0.03007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm        226.702          0.00601853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92548  \pm        0.03008          0.00507638
       pep           0.0141066  \pm    0.000438983            0.031119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000211115          0.00401744
   Be7_862            0.446971  \pm     0.00179568          0.00401744
        B8         0.000526731  \pm    8.04868e-06           0.0152804
       N13           0.0339094  \pm     0.00490251            0.144577
       O15           0.0234478  \pm      0.0020028           0.0854155
       F17            0.000552  \pm              0                   0
      Kr85             26310.5  \pm        4717.82            0.179313
     Bi210              741872  \pm         5539.2          0.00746652
       C11             4645.52  \pm        147.433           0.0317366
       C14         1.02923e+11  \pm         319280         3.10213e-06
       C10            -16.3733  \pm        104.692            -6.39405
     Tl208             2523.26  \pm        73.3876           0.0290845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        224.153          0.00594126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05159  \pm      0.0288966          0.00477504
       pep           0.0143274  \pm    0.000407978           0.0284753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528812  \pm    0.000185462          0.00350714
   Be7_862            0.449792  \pm     0.00157748          0.00350714
        B8         0.000523065  \pm    8.16413e-06           0.0156082
       N13           0.0326065  \pm     0.00171506           0.0525986
       O15           0.0241926  \pm     0.00200541           0.0828932
       F17            0.000552  \pm              0                   0
      Kr85             20580.6  \pm        3772.93            0.183324
     Bi210              741151  \pm        5288.97          0.00713616
       C11             4361.34  \pm        144.814            0.033204
       C14         1.02923e+11  \pm         318572         3.09526e-06
       C10            -21.7337  \pm        104.069            -4.78838
     Tl208             2625.61  \pm        72.1101           0.0274641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.7  \pm        222.415          0.00584431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0297494          0.00497481
       pep           0.0148264  \pm    0.000509935           0.0343937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523407  \pm    0.000149752           0.0028611
   Be7_862            0.445194  \pm     0.00127375           0.0028611
        B8         0.000522297  \pm    8.46315e-06           0.0162037
       N13           0.0401587  \pm     0.00508412            0.126601
       O15           0.0216479  \pm     0.00260503            0.120337
       F17            0.000552  \pm              0                   0
      Kr85             21054.7  \pm        4899.39            0.232698
     Bi210              743484  \pm        8451.71           0.0113677
       C11             4743.98  \pm        156.718            0.033035
       C14         1.02922e+11  \pm         323405         3.14222e-06
       C10             227.951  \pm        105.847             0.46434
     Tl208             2537.51  \pm        75.2896           0.0296706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        229.501          0.00607301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm        0.02984          0.00499926
       pep           0.0139206  \pm    0.000325075           0.0233521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000150569          0.00286176
   Be7_862            0.447521  \pm      0.0012807          0.00286176
        B8         0.000519594  \pm    8.27033e-06           0.0159169
       N13           0.0364835  \pm     0.00669842            0.183601
       O15           0.0264803  \pm    0.000992833           0.0374932
       F17            0.000552  \pm              0                   0
      Kr85             24573.2  \pm        4882.31            0.198685
     Bi210              730131  \pm        4485.95          0.00614403
       C11             4299.22  \pm        133.861           0.0311362
       C14         1.02922e+11  \pm         308451         2.99692e-06
       C10             54.3088  \pm        105.547             1.94345
     Tl208             2396.02  \pm        72.8536           0.0304061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.2  \pm        219.343          0.00584554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97356  \pm       0.030891          0.00517128
       pep           0.0142748  \pm    0.000243878           0.0170846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528819  \pm    0.000217908          0.00412065
   Be7_862            0.449798  \pm     0.00185346          0.00412065
        B8         0.000538831  \pm    8.41914e-06           0.0156248
       N13           0.0247888  \pm     0.00762756            0.307702
       O15           0.0215848  \pm     0.00138171           0.0640129
       F17            0.000552  \pm              0                   0
      Kr85               24306  \pm         6035.5            0.248313
     Bi210              761884  \pm        8803.54            0.011555
       C11             4510.78  \pm        140.809            0.031216
       C14         1.02923e+11  \pm         321138         3.12019e-06
       C10             52.1498  \pm        107.433             2.06008
     Tl208             2404.38  \pm        72.7875           0.0302729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        224.666          0.00596478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91312  \pm      0.0308843            0.005223
       pep           0.0150894  \pm    0.000514245           0.0340799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000219259          0.00417766
   Be7_862            0.446411  \pm     0.00186495          0.00417766
        B8         0.000524455  \pm    8.29232e-06           0.0158113
       N13           0.0346234  \pm     0.00896791            0.259013
       O15           0.0213645  \pm     0.00259599            0.121509
       F17            0.000552  \pm              0                   0
      Kr85             29930.1  \pm        6789.45            0.226844
     Bi210              745558  \pm        9859.31           0.0132241
       C11              4631.9  \pm        156.402           0.0337663
       C14         1.02922e+11  \pm         319860         3.10779e-06
       C10            -85.7737  \pm        104.758            -1.22133
     Tl208             2563.94  \pm        74.0176           0.0288688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        225.906           0.0060022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01347  \pm      0.0303051          0.00503953
       pep            0.014146  \pm    0.000487621           0.0344705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000224945          0.00426982
   Be7_862            0.448102  \pm     0.00191331          0.00426982
        B8         0.000533161  \pm    8.33903e-06           0.0156408
       N13           0.0313713  \pm     0.00874184            0.278658
       O15           0.0233747  \pm     0.00252326            0.107948
       F17            0.000552  \pm              0                   0
      Kr85             22204.1  \pm        6770.17            0.304906
     Bi210              750078  \pm        9961.79            0.013281
       C11             4333.97  \pm        155.682           0.0359214
       C14         1.02923e+11  \pm         322355         3.13201e-06
       C10            -163.764  \pm        102.387            -0.62521
     Tl208             2435.56  \pm        74.6391           0.0306456
      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        214.438          0.00566758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95947  \pm      0.0284408          0.00477236
       pep           0.0139437  \pm    0.000376471           0.0269994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000172434          0.00328831
   Be7_862            0.446027  \pm     0.00146667          0.00328831
        B8         0.000512808  \pm    8.23153e-06           0.0160519
       N13           0.0339581  \pm     0.00396955            0.116896
       O15           0.0243006  \pm     0.00152955            0.062943
       F17            0.000552  \pm              0                   0
      Kr85             30958.9  \pm        4196.71            0.135557
     Bi210              739409  \pm        4275.36          0.00578213
       C11             4458.98  \pm        140.747           0.0315648
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             202.344  \pm         107.13            0.529448
     Tl208             2620.77  \pm        73.8172           0.0281662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37309.6  \pm        225.455          0.00604281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94327  \pm      0.0301165          0.00506733
       pep           0.0152795  \pm    0.000426267           0.0278981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm    0.000236379          0.00447736
   Be7_862            0.449053  \pm     0.00201057          0.00447736
        B8          0.00051879  \pm    8.02483e-06           0.0154684
       N13           0.0323644  \pm     0.00718076            0.221873
       O15           0.0187349  \pm     0.00214837            0.114672
       F17            0.000552  \pm              0                   0
      Kr85             23697.8  \pm        5686.12            0.239943
     Bi210              754409  \pm        7459.71          0.00988815
       C11             4701.39  \pm        150.589           0.0320308
       C14         1.02923e+11  \pm         317188         3.08181e-06
       C10             49.0878  \pm        107.942             2.19896
     Tl208             2612.44  \pm        72.7339           0.0278414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.7  \pm        239.375          0.00632185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm      0.0287735          0.00479424
       pep           0.0153422  \pm    0.000273579           0.0178318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527529  \pm    0.000213698          0.00405093
   Be7_862            0.448701  \pm     0.00181765          0.00405093
        B8         0.000527279  \pm    7.83051e-06           0.0148508
       N13           0.0254704  \pm     0.00692374            0.271835
       O15           0.0174132  \pm     0.00121295            0.069657
       F17            0.000552  \pm              0                   0
      Kr85             27618.2  \pm        5240.06            0.189732
     Bi210              770807  \pm        6149.37          0.00797784
       C11             4855.93  \pm         139.14           0.0286537
       C14         1.02922e+11  \pm         310454         3.01639e-06
       C10             95.1102  \pm        103.329             1.08642
     Tl208             2597.06  \pm        73.6502           0.0283591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm        205.542          0.00545604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01831  \pm       0.028149          0.00467722
       pep           0.0150671  \pm    0.000355345           0.0235842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528292  \pm    0.000217486          0.00411677
   Be7_862             0.44935  \pm     0.00184987          0.00411677
        B8         0.000530302  \pm    1.10935e-05           0.0209193
       N13              0.0281  \pm     0.00182542           0.0649614
       O15           0.0187798  \pm      0.0010914           0.0581158
       F17            0.000552  \pm              0                   0
      Kr85             25017.7  \pm        3743.69            0.149642
     Bi210              762166  \pm        4639.57          0.00608735
       C11             4442.25  \pm        150.632            0.033909
       C14         1.02922e+11  \pm         318513         3.09469e-06
       C10             28.9432  \pm        119.667             4.13457
     Tl208             2432.49  \pm        102.785           0.0422551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm         214.91          0.00564753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97827  \pm      0.0288895          0.00483242
       pep           0.0133361  \pm    0.000481698             0.03612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528367  \pm    0.000170181          0.00322088
   Be7_862            0.449414  \pm     0.00144751          0.00322088
        B8         0.000524827  \pm    8.16733e-06           0.0155619
       N13           0.0333029  \pm     0.00338511            0.101646
       O15           0.0282852  \pm     0.00234661           0.0829625
       F17            0.000552  \pm              0                   0
      Kr85             23563.1  \pm        4679.86             0.19861
     Bi210              726988  \pm        6111.96          0.00840724
       C11             4273.73  \pm        151.889           0.0355401
       C14         1.02923e+11  \pm         317542         3.08525e-06
       C10             51.0381  \pm        105.138             2.05998
     Tl208             2440.95  \pm        74.5055           0.0305232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        214.659          0.00569295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0310173          0.00518249
       pep           0.0142222  \pm    0.000490718           0.0345037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529389  \pm    0.000212868          0.00402102
   Be7_862            0.450283  \pm     0.00181059          0.00402102
        B8         0.000505312  \pm    7.91678e-06           0.0156671
       N13          0.00822496  \pm       0.008432             1.02517
       O15           0.0222463  \pm     0.00243095            0.109274
       F17            0.000552  \pm              0                   0
      Kr85               43588  \pm         6254.2            0.143484
     Bi210              773480  \pm         9126.1           0.0117987
       C11             4744.79  \pm        157.207           0.0331325
       C14         1.02923e+11  \pm         320652         3.11546e-06
       C10             163.362  \pm        105.645            0.646689
     Tl208             2686.75  \pm         73.785           0.0274625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.7  \pm        224.586          0.00594241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01585  \pm      0.0302694          0.00503161
       pep           0.0146573  \pm    0.000489957           0.0334275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000210258          0.00399099
   Be7_862            0.448107  \pm     0.00178839          0.00399099
        B8         0.000514138  \pm    8.39719e-06           0.0163326
       N13           0.0217236  \pm     0.00743345            0.342182
       O15           0.0218422  \pm     0.00236146            0.108115
       F17            0.000552  \pm              0                   0
      Kr85               41107  \pm        6109.26            0.148618
     Bi210              759192  \pm        7895.56              0.0104
       C11             4659.83  \pm        151.992           0.0326174
       C14         1.02922e+11  \pm         320601         3.11497e-06
       C10             152.528  \pm        105.364            0.690785
     Tl208             2580.08  \pm        73.0924           0.0283295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        216.934          0.00573363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0285444          0.00477631
       pep           0.0147412  \pm    0.000168746           0.0114472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522545  \pm    0.000212072          0.00405844
   Be7_862            0.444462  \pm     0.00180382          0.00405844
        B8         0.000516325  \pm    8.02527e-06            0.015543
       N13            0.023857  \pm     0.00298927            0.125299
       O15           0.0214587  \pm     0.00075201           0.0350445
       F17            0.000552  \pm              0                   0
      Kr85               41825  \pm        2722.27           0.0650873
     Bi210              762023  \pm        3564.99          0.00467832
       C11             4676.77  \pm        130.975           0.0280055
       C14         1.02923e+11  \pm         320570         3.11467e-06
       C10              233.47  \pm        104.623            0.448121
     Tl208             2667.69  \pm        74.2245           0.0278235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.5  \pm        214.335          0.00571444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0309764          0.00517891
       pep           0.0144242  \pm     0.00055256           0.0383079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000231399          0.00440466
   Be7_862            0.446848  \pm     0.00196821          0.00440466
        B8         0.000517077  \pm     8.3715e-06             0.01619
       N13           0.0409748  \pm     0.00817683            0.199558
       O15           0.0241014  \pm      0.0028342            0.117595
       F17            0.000552  \pm              0                   0
      Kr85               23251  \pm         6185.3            0.266023
     Bi210              728116  \pm        8969.43           0.0123187
       C11             4524.54  \pm        163.937           0.0362328
       C14         1.02922e+11  \pm         322242         3.13093e-06
       C10             104.952  \pm        107.089             1.02036
     Tl208             2560.77  \pm        73.1594           0.0285693
      Be11              4.7856  \pm              0                   0
  ExtTl208               38095  \pm        229.448          0.00602306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0300915          0.00503964
       pep           0.0150889  \pm    0.000399249           0.0264598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522642  \pm    0.000221244          0.00423318
   Be7_862            0.444544  \pm     0.00188183          0.00423318
        B8         0.000525935  \pm    8.55428e-06           0.0162649
       N13           0.0309064  \pm     0.00531228            0.171883
       O15           0.0187337  \pm     0.00165769            0.088487
