Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.96261  \pm      0.0301971           0.0050644
       pep           0.0136469  \pm    0.000354296           0.0259616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524782  \pm    0.000205844          0.00392246
   Be7_862            0.446364  \pm     0.00175085          0.00392246
        B8         0.000521325  \pm    8.29832e-06           0.0159178
       N13           0.0292335  \pm     0.00656812            0.224678
       O15           0.0279598  \pm     0.00135353           0.0484099
       F17            0.000552  \pm              0                   0
      Kr85             30623.2  \pm        5598.32            0.182813
     Bi210              737937  \pm        5504.37          0.00745913
       C11             4129.38  \pm        138.968           0.0336534
       C14         1.02922e+11  \pm         318711         3.09662e-06
       C10             156.243  \pm        106.888            0.684116
     Tl208             2436.86  \pm        73.3554           0.0301025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        227.208          0.00601584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0298623          0.00499567
       pep           0.0144709  \pm    0.000291972           0.0201765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000236077          0.00447552
   Be7_862            0.448663  \pm       0.002008          0.00447552
        B8         0.000515137  \pm     8.2743e-06           0.0160623
       N13           0.0233755  \pm     0.00750628            0.321118
       O15           0.0218943  \pm     0.00105336           0.0481111
       F17            0.000552  \pm              0                   0
      Kr85             35856.9  \pm        5284.84            0.147387
     Bi210              754789  \pm        5959.43          0.00789549
       C11             4617.46  \pm        130.981           0.0283664
       C14         1.02923e+11  \pm         328100         3.18782e-06
       C10             137.946  \pm         101.85            0.738335
     Tl208             2457.22  \pm        72.6761           0.0295765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.1  \pm         201.02          0.00532657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04593  \pm      0.0287594          0.00475681
       pep           0.0152913  \pm    0.000342259           0.0223827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000141255          0.00269097
   Be7_862            0.446485  \pm     0.00120148          0.00269097
        B8         0.000522844  \pm    7.61556e-06           0.0145656
       N13            0.023384  \pm     0.00124553           0.0532643
       O15           0.0188384  \pm     0.00154722           0.0821311
       F17            0.000552  \pm              0                   0
      Kr85             38493.4  \pm        3377.03           0.0877301
     Bi210              766022  \pm        3958.09          0.00516707
       C11             4735.11  \pm        135.866           0.0286932
       C14         1.02922e+11  \pm         317748         3.08726e-06
       C10             120.866  \pm        98.9344            0.818543
     Tl208             2545.13  \pm        69.1746           0.0271792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.9  \pm        193.815          0.00516732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95994  \pm       0.031183          0.00523209
       pep           0.0143209  \pm    0.000492965           0.0344229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526413  \pm    0.000216986          0.00412197
   Be7_862            0.447751  \pm     0.00184562          0.00412197
        B8         0.000507608  \pm    8.34991e-06           0.0164495
       N13           0.0152971  \pm     0.00788064            0.515174
       O15           0.0234435  \pm     0.00254378            0.108507
       F17            0.000552  \pm              0                   0
      Kr85             50462.3  \pm        6142.65            0.121728
     Bi210              761910  \pm        9167.65           0.0120325
       C11             4553.55  \pm        157.112           0.0345033
       C14         1.02923e+11  \pm         322320         3.13167e-06
       C10             196.511  \pm        107.731             0.54822
     Tl208             2573.94  \pm        73.6763            0.028624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm         227.41          0.00600104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95172  \pm      0.0280339          0.00471021
       pep           0.0143343  \pm     0.00049525             0.03455
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052264  \pm    0.000166033          0.00317681
   Be7_862            0.444542  \pm     0.00141223          0.00317681
        B8         0.000521809  \pm    8.00881e-06           0.0153482
       N13           0.0311333  \pm     0.00275205           0.0883958
       O15           0.0233276  \pm     0.00235114            0.100788
       F17            0.000552  \pm              0                   0
      Kr85             36306.2  \pm        4607.61             0.12691
     Bi210              748253  \pm        5657.82          0.00756137
       C11             4374.34  \pm        147.002           0.0336055
       C14         1.02923e+11  \pm         320082         3.10992e-06
       C10             151.329  \pm        107.539            0.710632
     Tl208             2547.34  \pm        73.5732           0.0288823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm        223.346          0.00591237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02827  \pm      0.0315398          0.00523199
       pep           0.0141977  \pm    0.000483613           0.0340628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000226427          0.00430174
   Be7_862            0.447708  \pm     0.00192592          0.00430174
        B8         0.000530212  \pm    8.38266e-06             0.01581
       N13          0.00671186  \pm     0.00816976             1.21721
       O15           0.0213675  \pm      0.0023491            0.109938
       F17            0.000552  \pm              0                   0
      Kr85             57537.6  \pm        5819.28            0.101139
     Bi210              780936  \pm        8775.25           0.0112368
       C11             4791.82  \pm         155.79           0.0325116
       C14         1.02922e+11  \pm         322112         3.12966e-06
       C10             42.4944  \pm        108.374             2.55031
     Tl208             2460.99  \pm        72.9348           0.0296364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        223.232          0.00589546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02987  \pm      0.0295521          0.00490095
       pep           0.0140498  \pm    0.000379408           0.0270045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528728  \pm    0.000215655          0.00407875
   Be7_862             0.44972  \pm      0.0018343          0.00407875
        B8         0.000519445  \pm    8.26257e-06           0.0159065
       N13           0.0270849  \pm     0.00323465            0.119426
       O15           0.0239222  \pm     0.00167069           0.0698382
       F17            0.000552  \pm              0                   0
      Kr85             24881.8  \pm        3550.12            0.142679
     Bi210              749963  \pm        2430.83          0.00324126
       C11             4544.22  \pm        137.969           0.0303615
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10             223.262  \pm        108.534             0.48613
     Tl208             2555.46  \pm        73.3081           0.0286869
      Be11              4.7856  \pm              0                   0
  ExtTl208               37160  \pm        219.479          0.00590632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95523  \pm      0.0287166          0.00482208
       pep           0.0138503  \pm     0.00064137           0.0463073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527983  \pm    0.000217265            0.004115
   Be7_862            0.449087  \pm     0.00184799            0.004115
        B8         0.000522087  \pm    7.83595e-06           0.0150089
       N13           0.0290026  \pm      0.0043655            0.150521
       O15           0.0249022  \pm     0.00282887            0.113599
       F17            0.000552  \pm              0                   0
      Kr85             31307.3  \pm        3848.27            0.122919
     Bi210              743099  \pm        4138.71          0.00556952
       C11             4346.09  \pm        145.405           0.0334565
       C14         1.02923e+11  \pm         326191         3.16928e-06
       C10             24.6219  \pm        99.6395             4.04679
     Tl208             2628.62  \pm        74.6468           0.0283977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm        235.808           0.0062445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0314984          0.00526784
       pep            0.014854  \pm    0.000458523           0.0308686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000121563          0.00231436
   Be7_862            0.446766  \pm     0.00103398          0.00231436
        B8         0.000513031  \pm    8.24306e-06           0.0160674
       N13           0.0293687  \pm     0.00781583            0.266128
       O15           0.0208898  \pm     0.00230014            0.110108
       F17            0.000552  \pm              0                   0
      Kr85               32037  \pm        6058.66            0.189114
     Bi210              753090  \pm        9044.47           0.0120098
       C11             4752.37  \pm        155.206           0.0326587
       C14         1.02922e+11  \pm         321079         3.11963e-06
       C10             258.526  \pm        108.371            0.419188
     Tl208             2495.03  \pm        72.9618           0.0292429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm        228.338          0.00607971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95519  \pm      0.0269101          0.00451876
       pep           0.0139948  \pm    0.000320347           0.0228904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000182313          0.00345729
   Be7_862            0.448529  \pm      0.0015507          0.00345729
        B8         0.000537988  \pm    8.42314e-06           0.0156568
       N13            0.037298  \pm     0.00502371            0.134691
       O15           0.0246973  \pm     0.00164041           0.0664205
       F17            0.000552  \pm              0                   0
      Kr85               14778  \pm        5055.01            0.342062
     Bi210              737352  \pm        7122.95          0.00966017
       C11             4445.83  \pm        139.381            0.031351
       C14         1.02923e+11  \pm         317271         3.08262e-06
       C10             -91.514  \pm        100.205            -1.09497
     Tl208             2528.75  \pm        73.8151           0.0291903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.7  \pm        204.357          0.00542483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02411  \pm      0.0309089          0.00513087
       pep           0.0150136  \pm    0.000477456           0.0318016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000222224          0.00423447
   Be7_862            0.446378  \pm     0.00189017          0.00423447
        B8         0.000518229  \pm    8.30935e-06           0.0160341
       N13           0.0343506  \pm     0.00647525            0.188505
       O15            0.020155  \pm     0.00215058            0.106702
       F17            0.000552  \pm              0                   0
      Kr85             26362.8  \pm        5698.44            0.216154
     Bi210              748924  \pm        6318.24          0.00843642
       C11              4662.9  \pm        147.376           0.0316061
       C14         1.02923e+11  \pm         320647         3.11541e-06
       C10             34.1575  \pm        106.041             3.10446
     Tl208             2427.55  \pm         72.476           0.0298556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.8  \pm        226.971           0.0059816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91149  \pm      0.0294039          0.00497403
       pep           0.0139257  \pm    0.000497649            0.035736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523872  \pm    0.000215038          0.00410479
   Be7_862             0.44559  \pm     0.00182905          0.00410479
        B8         0.000507518  \pm    8.22104e-06           0.0161985
       N13           0.0343936  \pm        0.00545             0.15846
       O15            0.025855  \pm     0.00247737           0.0958175
       F17            0.000552  \pm              0                   0
      Kr85             38576.9  \pm        5207.31            0.134985
     Bi210              734795  \pm         7287.8          0.00991814
       C11             4393.23  \pm        156.993           0.0357352
       C14         1.02922e+11  \pm         320262         3.11168e-06
       C10             195.728  \pm        107.607            0.549779
     Tl208             2518.55  \pm        74.1506           0.0294417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        228.613          0.00608578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99207  \pm      0.0307053          0.00512433
       pep           0.0151589  \pm    0.000492949           0.0325188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000219227          0.00416097
   Be7_862            0.448137  \pm     0.00186468          0.00416097
        B8         0.000523371  \pm    7.99017e-06           0.0152667
       N13            0.042429  \pm     0.00569379            0.134196
       O15           0.0209305  \pm     0.00231315            0.110516
       F17            0.000552  \pm              0                   0
      Kr85             12462.9  \pm        4627.35             0.37129
     Bi210              740705  \pm        6340.42          0.00855998
       C11                4376  \pm        152.758           0.0349081
       C14         1.02923e+11  \pm         320411         3.11313e-06
       C10             48.9236  \pm        103.902             2.12375
     Tl208             2502.61  \pm        73.7982           0.0294885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.5  \pm        225.145          0.00590164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97821  \pm      0.0296962           0.0049674
       pep           0.0139206  \pm    0.000416165           0.0298955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000221033          0.00418894
   Be7_862            0.448811  \pm     0.00188004          0.00418894
        B8          0.00050958  \pm    8.27876e-06           0.0162462
       N13           0.0182833  \pm     0.00448405            0.245253
       O15           0.0249272  \pm     0.00184071           0.0738433
       F17            0.000552  \pm              0                   0
      Kr85             43573.2  \pm        4086.03            0.093774
     Bi210              753053  \pm        3482.08          0.00462395
       C11             4339.94  \pm        143.736           0.0331194
       C14         1.02923e+11  \pm         321539         3.12408e-06
       C10             101.858  \pm        105.771             1.03842
     Tl208             2523.22  \pm        73.5241           0.0291389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        225.736           0.0059551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99753  \pm       0.030569          0.00509692
       pep           0.0143512  \pm    0.000336547           0.0234508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000232961           0.0044254
   Be7_862            0.447756  \pm      0.0019815           0.0044254
        B8         0.000523684  \pm    8.11149e-06           0.0154893
       N13           0.0301533  \pm     0.00725864            0.240725
       O15            0.021263  \pm      0.0017248           0.0811175
       F17            0.000552  \pm              0                   0
      Kr85             30369.5  \pm        4775.87            0.157259
     Bi210              756365  \pm        7529.09          0.00995431
       C11             4654.02  \pm        140.343           0.0301551
       C14         1.02922e+11  \pm         318914         3.09859e-06
       C10             143.236  \pm        100.691            0.702973
     Tl208             2461.44  \pm         71.377            0.028998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        207.956          0.00553913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0286317          0.00478412
       pep           0.0144396  \pm    0.000394084            0.027292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000212888          0.00403953
   Be7_862             0.44826  \pm     0.00181076          0.00403953
        B8         0.000539928  \pm    7.71098e-06           0.0142815
       N13           0.0359622  \pm     0.00570097            0.158527
       O15           0.0246083  \pm     0.00191261           0.0777219
       F17            0.000552  \pm              0                   0
      Kr85             22038.8  \pm        4939.59            0.224131
     Bi210              734209  \pm        6242.38          0.00850218
       C11             4319.24  \pm        138.968           0.0321742
       C14         1.02922e+11  \pm         306297         2.97601e-06
       C10             165.578  \pm        104.992            0.634094
     Tl208             2473.74  \pm        73.4478            0.029691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.5  \pm        209.696          0.00559838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0301643           0.0050562
       pep           0.0145478  \pm    0.000266942           0.0183492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523601  \pm     0.00020703          0.00395396
   Be7_862             0.44536  \pm     0.00176094          0.00395396
        B8         0.000522185  \pm    8.24237e-06           0.0157844
       N13           0.0168398  \pm     0.00371663            0.220706
       O15           0.0212084  \pm    0.000715569           0.0337399
       F17            0.000552  \pm              0                   0
      Kr85             51364.8  \pm        3745.26           0.0729149
     Bi210              764912  \pm        4204.56          0.00549679
       C11             4671.34  \pm        131.384           0.0281256
       C14         1.02922e+11  \pm         319932         3.10849e-06
       C10              255.33  \pm        107.782            0.422126
     Tl208             2555.87  \pm        72.3753           0.0283173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.1  \pm        209.863          0.00562271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94576  \pm      0.0312158          0.00525009
       pep           0.0139633  \pm      0.0004927           0.0352853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521868  \pm    0.000231268          0.00443155
   Be7_862            0.443885  \pm      0.0019671          0.00443155
        B8         0.000534775  \pm    8.33731e-06           0.0155903
       N13           0.0262151  \pm     0.00840087             0.32046
       O15           0.0242606  \pm     0.00248247            0.102325
       F17            0.000552  \pm              0                   0
      Kr85             44932.8  \pm        6008.57            0.133724
     Bi210              750357  \pm        9297.54           0.0123908
       C11             4457.86  \pm        156.442           0.0350935
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10             147.035  \pm        109.721            0.746227
     Tl208             2441.17  \pm        73.7823           0.0302241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        226.144           0.0060153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01522  \pm      0.0296161          0.00492353
       pep           0.0148908  \pm    0.000392561           0.0263626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000217947          0.00415132
   Be7_862            0.446556  \pm     0.00185379          0.00415132
        B8         0.000522335  \pm    8.32751e-06           0.0159429
       N13           0.0206323  \pm     0.00743657            0.360433
       O15           0.0216138  \pm     0.00159457           0.0737754
       F17            0.000552  \pm              0                   0
      Kr85             43295.8  \pm        5727.83            0.132295
     Bi210              759855  \pm        6253.83          0.00823029
       C11             4711.98  \pm        138.141            0.029317
       C14         1.02923e+11  \pm         320836         3.11724e-06
       C10              46.534  \pm        104.799              2.2521
     Tl208             2677.34  \pm         74.768           0.0279262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        213.451          0.00561892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01843  \pm      0.0295535           0.0049105
       pep           0.0158937  \pm    0.000502087           0.0315903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000226426          0.00430624
   Be7_862            0.447238  \pm     0.00192591          0.00430624
        B8         0.000515074  \pm    8.13414e-06           0.0157922
       N13           0.0204589  \pm     0.00539271            0.263588
       O15            0.016763  \pm      0.0023685            0.141293
       F17            0.000552  \pm              0                   0
      Kr85             40552.4  \pm        4056.82            0.100039
     Bi210              770444  \pm        5670.76          0.00736037
       C11             4479.58  \pm        150.613           0.0336221
       C14         1.02922e+11  \pm         318935         3.09879e-06
       C10             285.128  \pm        106.842            0.374714
     Tl208             2625.75  \pm        74.1464           0.0282382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        221.378           0.0058409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01098  \pm      0.0313474          0.00521502
       pep           0.0146058  \pm    0.000495147           0.0339007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530091  \pm    0.000227876          0.00429881
   Be7_862             0.45088  \pm     0.00193825          0.00429881
        B8         0.000517792  \pm    8.30996e-06           0.0160488
       N13           0.0239045  \pm     0.00788081            0.329678
       O15           0.0222095  \pm      0.0025235            0.113622
       F17            0.000552  \pm              0                   0
      Kr85             30791.8  \pm        5921.18            0.192297
     Bi210              752932  \pm        8902.67            0.011824
       C11             4500.89  \pm        157.452           0.0349823
       C14         1.02923e+11  \pm         321670         3.12535e-06
       C10             168.845  \pm        108.588            0.643119
     Tl208             2579.96  \pm        73.7947           0.0286031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        225.898          0.00595043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98857  \pm       0.027969           0.0046704
       pep           0.0145522  \pm    0.000313598           0.0215499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000193378          0.00368785
   Be7_862            0.446009  \pm     0.00164481          0.00368785
        B8          0.00052266  \pm    7.84735e-06           0.0150143
       N13           0.0293084  \pm     0.00225355           0.0768909
       O15           0.0236574  \pm     0.00141128           0.0596548
       F17            0.000552  \pm              0                   0
      Kr85             32091.1  \pm        3381.62            0.105376
     Bi210              749560  \pm        3394.54          0.00452871
       C11              4399.5  \pm        137.124            0.031168
       C14         1.02923e+11  \pm         318061         3.09029e-06
       C10             160.359  \pm        104.943            0.654425
     Tl208             2631.02  \pm        71.7743           0.0272801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        209.517          0.00554386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99811  \pm      0.0276456          0.00460905
       pep           0.0138834  \pm    0.000149405           0.0107614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm    0.000165995          0.00316217
   Be7_862            0.446499  \pm     0.00141191          0.00316217
        B8         0.000539143  \pm    7.42236e-06            0.013767
       N13           0.0463321  \pm     0.00125817           0.0271556
       O15           0.0259237  \pm    0.000372891           0.0143842
       F17            0.000552  \pm              0                   0
      Kr85             7534.75  \pm        4386.17            0.582126
     Bi210              724484  \pm         3154.2          0.00435372
       C11             4174.69  \pm        124.083           0.0297227
       C14         1.02923e+11  \pm         312573         3.03697e-06
       C10            -47.5012  \pm        98.0558            -2.06428
     Tl208             2405.34  \pm        71.1092            0.029563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.8  \pm        207.908          0.00547892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0315131          0.00526706
       pep           0.0138122  \pm    0.000538101           0.0389585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000225047          0.00427434
   Be7_862            0.447832  \pm     0.00191419          0.00427434
        B8         0.000526597  \pm    8.42302e-06           0.0159952
       N13           0.0154288  \pm     0.00781978            0.506829
       O15           0.0256716  \pm     0.00268003            0.104397
       F17            0.000552  \pm              0                   0
      Kr85             43836.8  \pm        6143.39            0.140142
     Bi210              756049  \pm         8984.6           0.0118836
       C11             4366.28  \pm        158.507           0.0363026
       C14         1.02923e+11  \pm         321777         3.12638e-06
       C10             235.104  \pm        109.183            0.464401
     Tl208             2462.28  \pm        73.2927           0.0297662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.2  \pm        231.258          0.00605544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95591  \pm      0.0314922          0.00528755
       pep           0.0152836  \pm    0.000474529           0.0310482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521748  \pm    0.000196148          0.00375943
   Be7_862            0.443783  \pm     0.00166837          0.00375943
        B8         0.000506712  \pm    8.14797e-06           0.0160801
       N13           0.0380819  \pm     0.00801152            0.210376
       O15           0.0210374  \pm     0.00246685            0.117261
       F17            0.000552  \pm              0                   0
      Kr85             30568.5  \pm        6048.49            0.197867
     Bi210              744220  \pm        9574.24           0.0128648
       C11             4182.57  \pm        155.278            0.037125
       C14         1.02923e+11  \pm         320868         3.11755e-06
       C10             137.621  \pm        107.335            0.779936
     Tl208             2573.21  \pm        73.4374           0.0285392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.4  \pm        224.134          0.00590972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0316785          0.00532299
       pep           0.0157581  \pm    0.000517172           0.0328195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524095  \pm    0.000230912          0.00440591
   Be7_862            0.445779  \pm     0.00196407          0.00440591
        B8         0.000529148  \pm    8.49983e-06           0.0160632
       N13           0.0291007  \pm     0.00804625            0.276497
       O15           0.0173995  \pm     0.00262951            0.151125
       F17            0.000552  \pm              0                   0
      Kr85             36262.9  \pm        6326.16            0.174452
     Bi210              766049  \pm        9395.75           0.0122652
       C11             4514.61  \pm        158.927           0.0352027
       C14         1.02923e+11  \pm         321222         3.12101e-06
       C10             89.1216  \pm        108.075             1.21267
     Tl208             2493.37  \pm        73.7697           0.0295863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        227.623          0.00599854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96872  \pm      0.0283963          0.00475752
       pep           0.0142233  \pm    0.000480332           0.0337708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524408  \pm    0.000164503          0.00313694
   Be7_862            0.446046  \pm     0.00139922          0.00313694
        B8          0.00053366  \pm    8.24897e-06           0.0154573
       N13           0.0329602  \pm     0.00403085            0.122294
       O15           0.0240853  \pm     0.00236616           0.0982409
       F17            0.000552  \pm              0                   0
      Kr85             31805.3  \pm        5028.38            0.158098
     Bi210              743321  \pm        6280.99           0.0084499
       C11             4627.01  \pm        152.451            0.032948
       C14         1.02923e+11  \pm         326348          3.1708e-06
       C10              66.989  \pm        105.186              1.5702
     Tl208             2518.93  \pm        72.0632           0.0286087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.3  \pm        207.145          0.00552191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0107  \pm      0.0303581          0.00505068
       pep           0.0152037  \pm    0.000508236           0.0334285
       hep            8.04e-07  \pm              0                   0
