        B8         0.000531165  \pm    8.17633e-06           0.0153932
       N13           0.0364247  \pm     0.00337918           0.0927717
       O15           0.0217404  \pm    0.000960873           0.0441976
       F17            0.000552  \pm              0                   0
      Kr85             18642.3  \pm        4327.21            0.232118
     Bi210              747434  \pm        4269.98          0.00571284
       C11             4607.31  \pm        136.271           0.0295772
       C14         1.02922e+11  \pm         320586         3.11483e-06
       C10             151.527  \pm        108.248            0.714384
     Tl208             2531.01  \pm        72.8365           0.0287777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        225.524          0.00593178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02106  \pm      0.0298532          0.00495814
       pep           0.0141677  \pm    0.000462199           0.0326233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm    0.000196238          0.00373864
   Be7_862            0.446457  \pm     0.00166914          0.00373864
        B8         0.000534674  \pm    8.45953e-06           0.0158218
       N13           0.0273375  \pm     0.00231028           0.0845096
       O15           0.0234017  \pm     0.00234211            0.100083
       F17            0.000552  \pm              0                   0
      Kr85             33803.6  \pm        3847.78            0.113828
     Bi210              751811  \pm        5772.88          0.00767863
       C11             4328.63  \pm        151.074           0.0349012
       C14         1.02923e+11  \pm         320569         3.11466e-06
       C10             81.8085  \pm        108.234             1.32302
     Tl208             2531.93  \pm        74.2117           0.0293103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.7  \pm        220.525          0.00588856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96639  \pm      0.0294643          0.00493837
       pep           0.0150707  \pm    0.000420339           0.0278912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531052  \pm    0.000209449          0.00394404
   Be7_862            0.451697  \pm     0.00178151          0.00394404
        B8         0.000530721  \pm    8.31415e-06           0.0156658
       N13           0.0331371  \pm     0.00308443           0.0930808
       O15           0.0190899  \pm     0.00189156           0.0990867
       F17            0.000552  \pm              0                   0
      Kr85             18753.3  \pm        4013.03             0.21399
     Bi210              750207  \pm        2594.48          0.00345835
       C11             4843.08  \pm        142.634            0.029451
       C14         1.02922e+11  \pm         319755         3.10676e-06
       C10             23.3255  \pm        104.048             4.46069
     Tl208              2548.8  \pm        73.3577           0.0287813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        209.755          0.00555229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04769  \pm      0.0286126          0.00473116
       pep           0.0143167  \pm    0.000302832           0.0211524
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05234  \pm    0.000117294            0.002241
   Be7_862            0.445189  \pm    0.000997668            0.002241
        B8         0.000530947  \pm    7.99154e-06           0.0150515
       N13           0.0314188  \pm     0.00645246            0.205369
       O15           0.0229978  \pm     0.00171758           0.0746845
       F17            0.000552  \pm              0                   0
      Kr85               30356  \pm         5037.8            0.165957
     Bi210              751129  \pm        8264.84           0.0110032
       C11             4449.24  \pm        148.313           0.0333345
       C14         1.02923e+11  \pm         319636         3.10559e-06
       C10             75.3555  \pm        105.451             1.39938
     Tl208              2406.9  \pm        73.8276           0.0306734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.2  \pm        210.329          0.00554296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0278357          0.00464727
       pep           0.0143729  \pm    0.000271379           0.0188813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000146707          0.00278032
   Be7_862            0.448812  \pm     0.00124784          0.00278032
        B8         0.000532777  \pm    7.64446e-06           0.0143483
       N13           0.0282767  \pm     0.00352321            0.124598
       O15           0.0239858  \pm     0.00124209           0.0517842
       F17            0.000552  \pm              0                   0
      Kr85             26051.3  \pm        3700.18            0.142034
     Bi210              747790  \pm         3869.6          0.00517471
       C11             4274.54  \pm        131.662           0.0308015
       C14         1.02923e+11  \pm         307262         2.98537e-06
       C10             129.454  \pm        98.0073            0.757083
     Tl208             2528.66  \pm        71.7556           0.0283769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm         195.26          0.00518109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00731  \pm      0.0293192          0.00488058
       pep           0.0146045  \pm    0.000397524           0.0272192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529859  \pm    0.000210941          0.00398108
   Be7_862            0.450682  \pm      0.0017942          0.00398108
        B8         0.000522398  \pm    8.77614e-06           0.0167997
       N13            0.027721  \pm     0.00642591            0.231806
       O15           0.0211939  \pm     0.00179858           0.0848629
       F17            0.000552  \pm              0                   0
      Kr85             23419.6  \pm        5579.19            0.238227
     Bi210              753837  \pm        6616.66          0.00877731
       C11             4556.92  \pm        144.153           0.0316338
       C14         1.02922e+11  \pm         321220           3.121e-06
       C10             198.628  \pm        108.217            0.544822
     Tl208             2459.08  \pm        75.0436            0.030517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        226.839          0.00599437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01148  \pm      0.0288569          0.00480029
       pep           0.0146094  \pm    0.000221308           0.0151483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000196752          0.00374743
   Be7_862            0.446576  \pm     0.00167351          0.00374743
        B8         0.000508996  \pm    8.27353e-06           0.0162546
       N13              0.0194  \pm     0.00527932             0.27213
       O15           0.0206212  \pm     0.00113466           0.0550242
       F17            0.000552  \pm              0                   0
      Kr85             38103.4  \pm        5224.18            0.137105
     Bi210              768715  \pm        7027.08          0.00914133
       C11              4733.8  \pm         138.11           0.0291753
       C14         1.02923e+11  \pm         317600         3.08581e-06
       C10             42.4314  \pm        105.364             2.48316
     Tl208             2617.35  \pm        74.0141           0.0282783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        229.865          0.00604284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99875  \pm      0.0300752          0.00501358
       pep           0.0136525  \pm    0.000506703           0.0371144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000206197          0.00393274
   Be7_862            0.445962  \pm     0.00175385          0.00393274
        B8         0.000540564  \pm    8.35478e-06           0.0154557
       N13           0.0385269  \pm     0.00307831           0.0799004
       O15           0.0266557  \pm     0.00258057           0.0968113
       F17            0.000552  \pm              0                   0
      Kr85             25134.6  \pm        4588.05            0.182539
     Bi210              730877  \pm        6613.64          0.00904892
       C11             4302.18  \pm        157.159           0.0365302
       C14         1.02923e+11  \pm         321261         3.12137e-06
       C10             68.6048  \pm         108.79             1.58575
     Tl208             2391.59  \pm        72.5686           0.0303432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.6  \pm        218.003          0.00576902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02717  \pm      0.0276554          0.00458845
       pep           0.0145891  \pm    0.000491038            0.033658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529069  \pm    0.000192954          0.00364704
   Be7_862            0.450011  \pm     0.00164121          0.00364704
        B8         0.000534833  \pm      8.143e-06           0.0152253
       N13           0.0188516  \pm     0.00257724            0.136712
       O15           0.0216929  \pm     0.00239826            0.110555
       F17            0.000552  \pm              0                   0
      Kr85             37490.2  \pm        4899.84            0.130697
     Bi210              758276  \pm        5332.37          0.00703223
       C11             4475.28  \pm        150.885           0.0337153
       C14         1.02923e+11  \pm         320480         3.11379e-06
       C10            -140.762  \pm        104.261           -0.740692
     Tl208             2527.64  \pm        74.1206           0.0293241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.5  \pm        219.499          0.00587124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91245  \pm      0.0315128           0.0053299
       pep           0.0140526  \pm    0.000527847           0.0375621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm     0.00022224            0.004245
   Be7_862            0.445302  \pm     0.00189031            0.004245
        B8         0.000523005  \pm    8.30884e-06           0.0158867
       N13            0.024044  \pm      0.0083185             0.34597
       O15           0.0253288  \pm     0.00270587             0.10683
       F17            0.000552  \pm              0                   0
      Kr85             41748.3  \pm        6529.58            0.156403
     Bi210              754897  \pm        9700.39             0.01285
       C11             4446.58  \pm        155.554           0.0349829
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10             65.2522  \pm        105.817             1.62167
     Tl208             2497.92  \pm        73.1198           0.0292722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.8  \pm        222.498          0.00587007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01574  \pm      0.0297485           0.0049451
       pep           0.0141992  \pm    0.000423847             0.02985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052841  \pm    0.000198503          0.00375661
   Be7_862             0.44945  \pm     0.00168841          0.00375661
        B8         0.000535838  \pm    8.34007e-06           0.0155645
       N13           0.0266215  \pm     0.00374418            0.140645
       O15           0.0237189  \pm     0.00169019           0.0712594
       F17            0.000552  \pm              0                   0
      Kr85             24094.3  \pm        4554.19            0.189015
     Bi210              750717  \pm        2817.67          0.00375331
       C11             4528.89  \pm        138.471            0.030575
       C14         1.02922e+11  \pm         322540         3.13382e-06
       C10            -78.0289  \pm        104.565            -1.34008
     Tl208             2293.96  \pm        73.5596           0.0320667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        215.858          0.00571065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm       0.030156          0.00505345
       pep           0.0142689  \pm    0.000348108           0.0243963
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052326  \pm    0.000214722          0.00410355
   Be7_862             0.44507  \pm     0.00182636          0.00410355
        B8         0.000513656  \pm    8.29542e-06           0.0161498
       N13           0.0304325  \pm      0.0066279             0.21779
       O15           0.0244292  \pm     0.00202811           0.0830199
       F17            0.000552  \pm              0                   0
      Kr85             35130.8  \pm        5978.16            0.170169
     Bi210              742855  \pm        8687.24           0.0116944
       C11             4280.49  \pm         151.54           0.0354025
       C14         1.02922e+11  \pm         321784         3.12648e-06
       C10             128.369  \pm        106.623            0.830597
     Tl208             2460.53  \pm        72.7332           0.0295599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        227.139          0.00603352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93397  \pm      0.0285804          0.00481641
       pep           0.0133853  \pm    0.000461715           0.0344943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm    0.000214287          0.00407096
   Be7_862            0.447722  \pm     0.00182266          0.00407096
        B8         0.000533481  \pm    8.54861e-06           0.0160242
       N13           0.0222547  \pm     0.00345528             0.15526
       O15           0.0271724  \pm     0.00209995           0.0772826
       F17            0.000552  \pm              0                   0
      Kr85             38349.1  \pm        4036.58            0.105259
     Bi210              745373  \pm        2491.26          0.00334229
       C11             4488.44  \pm        142.851           0.0318263
       C14         1.02922e+11  \pm         320618         3.11514e-06
       C10            -49.4819  \pm        104.157            -2.10496
     Tl208              2474.2  \pm        73.4328           0.0296795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.7  \pm        217.066          0.00570181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00376  \pm      0.0301639          0.00502417
       pep           0.0146304  \pm    0.000348233            0.023802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521048  \pm    0.000143731           0.0027585
   Be7_862            0.443188  \pm     0.00122253           0.0027585
        B8         0.000517283  \pm    8.44588e-06           0.0163274
       N13            0.045014  \pm     0.00482202            0.107123
       O15           0.0228748  \pm     0.00149965           0.0655589
       F17            0.000552  \pm              0                   0
      Kr85             22135.4  \pm           5210             0.23537
     Bi210              735393  \pm        4956.63           0.0067401
       C11             4529.21  \pm        138.256           0.0305254
       C14         1.02923e+11  \pm         320583         3.11479e-06
       C10              10.894  \pm        110.102             10.1067
     Tl208             2572.66  \pm        73.7287           0.0286586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.6  \pm        219.248          0.00577978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0294289          0.00491086
       pep           0.0142798  \pm    0.000420889           0.0294745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000224271          0.00425146
   Be7_862            0.448689  \pm     0.00190758          0.00425146
        B8         0.000535368  \pm    7.60177e-06           0.0141992
       N13           0.0264082  \pm      0.0091952            0.348194
       O15           0.0230386  \pm     0.00207178           0.0899268
       F17            0.000552  \pm              0                   0
      Kr85             28921.6  \pm        6292.35            0.217566
     Bi210              752512  \pm        9116.71            0.012115
       C11             4353.78  \pm         145.07           0.0333204
       C14         1.02922e+11  \pm         319983         3.10898e-06
       C10             86.7592  \pm        103.143             1.18884
     Tl208             2349.77  \pm        72.6326           0.0309105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        213.942          0.00564125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94721  \pm      0.0278392          0.00468105
       pep            0.014707  \pm    0.000383743           0.0260926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525588  \pm    0.000206092          0.00392118
   Be7_862            0.447049  \pm     0.00175296          0.00392118
        B8         0.000544592  \pm    8.21867e-06           0.0150914
       N13           0.0286596  \pm     0.00431107            0.150423
       O15             0.02099  \pm     0.00177303           0.0844704
       F17            0.000552  \pm              0                   0
      Kr85             27327.9  \pm        5128.07             0.18765
     Bi210              755500  \pm        5278.55          0.00698683
       C11             4503.06  \pm        140.791           0.0312657
       C14         1.02922e+11  \pm         318456         3.09414e-06
       C10            -101.328  \pm        102.859            -1.01511
     Tl208             2390.85  \pm        71.8497           0.0300519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.8  \pm        219.137          0.00582302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96523  \pm         0.0278          0.00466034
       pep           0.0138875  \pm    0.000465389           0.0335112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000209551          0.00397916
   Be7_862            0.447927  \pm     0.00178237          0.00397916
        B8         0.000520397  \pm    8.09294e-06           0.0155515
       N13            0.025497  \pm     0.00340193            0.133425
       O15           0.0252071  \pm     0.00208897           0.0828724
       F17            0.000552  \pm              0                   0
      Kr85             36036.2  \pm        3844.48            0.106684
     Bi210              746650  \pm        2496.68          0.00334384
       C11             4207.34  \pm        139.136           0.0330697
       C14         1.02923e+11  \pm         307839         2.99096e-06
       C10            -8.10026  \pm        98.2919            -12.1344
     Tl208             2511.25  \pm        73.2347           0.0291627
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.4  \pm        206.257          0.00541564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01358  \pm      0.0284812          0.00473615
       pep           0.0146643  \pm    0.000442821           0.0301973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm    0.000193484          0.00368288
   Be7_862            0.446856  \pm     0.00164572          0.00368288
        B8         0.000532159  \pm    8.31814e-06           0.0156309
       N13           0.0345933  \pm     0.00533168            0.154124
       O15           0.0242913  \pm     0.00224265           0.0923231
       F17            0.000552  \pm              0                   0
      Kr85             27176.8  \pm        4415.79            0.162484
     Bi210              734890  \pm        7684.47           0.0104566
       C11             4290.58  \pm        141.607           0.0330041
       C14         1.02923e+11  \pm         314804         3.05865e-06
       C10             98.0708  \pm        102.627             1.04646
     Tl208             2597.11  \pm        72.5381           0.0279303
      Be11              4.7856  \pm              0                   0
  ExtTl208               37912  \pm         214.26           0.0056515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98159  \pm      0.0280492          0.00468926
       pep           0.0141276  \pm    0.000522719           0.0369999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000204763           0.0038932
   Be7_862            0.447359  \pm     0.00174166           0.0038932
        B8         0.000530438  \pm    7.57969e-06           0.0142895
       N13           0.0313117  \pm     0.00696041            0.222294
       O15           0.0236297  \pm     0.00300574            0.127202
       F17            0.000552  \pm              0                   0
      Kr85             26332.9  \pm         5599.8            0.212654
     Bi210              744767  \pm        9895.97           0.0132873
       C11             4505.54  \pm        168.168           0.0373248
       C14         1.02923e+11  \pm         319281         3.10215e-06
       C10            -8.70615  \pm        108.594            -12.4733
     Tl208             2473.92  \pm        72.9247           0.0294774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.3  \pm        217.952          0.00572244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00196  \pm      0.0313667          0.00522608
       pep           0.0148858  \pm    0.000520628           0.0349748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000225737          0.00428765
   Be7_862             0.44781  \pm     0.00192005          0.00428765
        B8         0.000534298  \pm     8.4433e-06           0.0158026
       N13           0.0234022  \pm     0.00809354            0.345845
       O15           0.0201533  \pm     0.00263877            0.130935
       F17            0.000552  \pm              0                   0
      Kr85             36996.8  \pm        6160.05            0.166503
     Bi210              757755  \pm        9202.68           0.0121447
       C11             4377.04  \pm        158.883           0.0362992
       C14         1.02923e+11  \pm         320846         3.11735e-06
       C10            -18.6498  \pm        106.038            -5.68576
     Tl208             2512.84  \pm        73.9323           0.0294218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38404.8  \pm        227.321          0.00591907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98806  \pm      0.0306099          0.00511183
       pep           0.0147562  \pm    0.000427112           0.0289447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522565  \pm    0.000221112          0.00423127
   Be7_862            0.444478  \pm     0.00188071          0.00423127
        B8         0.000534282  \pm    8.37091e-06           0.0156676
       N13           0.0281547  \pm     0.00614619            0.218301
       O15           0.0207135  \pm     0.00188512           0.0910094
       F17            0.000552  \pm              0                   0
      Kr85             39091.8  \pm        5278.32            0.135024
     Bi210              759306  \pm        6152.96          0.00810339
       C11             4749.17  \pm        140.751           0.0296371
       C14         1.02923e+11  \pm         320852          3.1174e-06
       C10             17.3595  \pm        103.209             5.94539
     Tl208             2484.69  \pm        74.1364           0.0298373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.9  \pm        212.551          0.00561444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02164  \pm      0.0313618          0.00520818
       pep           0.0149457  \pm    0.000433231            0.028987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000121586          0.00230156
   Be7_862            0.449337  \pm     0.00103418          0.00230156
        B8         0.000532852  \pm    8.33663e-06           0.0156453
       N13           0.0247119  \pm     0.00502423            0.203313
       O15           0.0195361  \pm     0.00242994            0.124382
       F17            0.000552  \pm              0                   0
      Kr85             22973.3  \pm        4775.96            0.207892
     Bi210              764554  \pm        8788.21           0.0114946
       C11             4730.28  \pm        154.327           0.0326254
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             255.018  \pm        110.949            0.435062
     Tl208             2361.14  \pm         71.647           0.0303443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        217.838          0.00576223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95854  \pm      0.0307509          0.00516082
       pep           0.0136881  \pm    0.000365486            0.026701
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052252  \pm    0.000226072          0.00432658
   Be7_862             0.44444  \pm      0.0019229          0.00432658
        B8         0.000509642  \pm    8.20465e-06           0.0160988
       N13           0.0469558  \pm     0.00748527            0.159411
       O15           0.0273068  \pm     0.00158913           0.0581952
       F17            0.000552  \pm              0                   0
      Kr85             17552.7  \pm        6083.54            0.346587
     Bi210              722429  \pm        6892.13          0.00954022
       C11             4313.94  \pm        145.093           0.0336335
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10              326.38  \pm        108.857            0.333529
     Tl208             2387.62  \pm         74.145           0.0310539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.4  \pm        232.052          0.00616694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99975  \pm      0.0290598           0.0048435
       pep            0.014568  \pm    0.000457121           0.0313784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000207538          0.00393194
   Be7_862            0.448953  \pm     0.00176525          0.00393194
        B8         0.000530171  \pm    8.37606e-06           0.0157988
       N13           0.0270777  \pm     0.00377312            0.139344
       O15           0.0209214  \pm     0.00246447            0.117797
       F17            0.000552  \pm              0                   0
      Kr85             29580.4  \pm         4963.6              0.1678
     Bi210              755550  \pm        6839.81          0.00905275
       C11             4658.82  \pm        152.957           0.0328317
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             95.7601  \pm        102.515             1.07054
     Tl208             2650.47  \pm        74.4857           0.0281028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        214.552          0.00568262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02828  \pm      0.0295117          0.00489554
       pep            0.014692  \pm    0.000474656            0.032307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000189078          0.00360165
   Be7_862            0.446529  \pm     0.00160824          0.00360165
        B8         0.000521681  \pm    8.11995e-06            0.015565
       N13           0.0299455  \pm     0.00224639            0.075016
       O15           0.0212724  \pm     0.00212517           0.0999024
       F17            0.000552  \pm              0                   0
      Kr85             32114.7  \pm        4259.74            0.132641
     Bi210              751847  \pm        4572.42          0.00608158
       C11             4591.14  \pm        145.833            0.031764
       C14         1.02922e+11  \pm         319299         3.10234e-06
       C10             123.431  \pm        107.922            0.874351
     Tl208             2544.14  \pm        71.8678           0.0282483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        214.024          0.00565382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02849  \pm      0.0274028          0.00454556
       pep           0.0147868  \pm    0.000492524           0.0333084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526212  \pm    0.000164807          0.00313195
   Be7_862             0.44758  \pm      0.0014018          0.00313195
        B8         0.000529263  \pm    8.06637e-06           0.0152408
       N13           0.0224058  \pm     0.00309152            0.137978
       O15           0.0208349  \pm     0.00245454            0.117809
       F17            0.000552  \pm              0                   0
      Kr85             34576.5  \pm        4434.16            0.128242
     Bi210              760517  \pm           6224          0.00818391
       C11              4495.6  \pm        148.471           0.0330259
       C14         1.02922e+11  \pm         316277         3.07297e-06
       C10            -46.5385  \pm        97.2083            -2.08877
     Tl208             2466.85  \pm        70.1533           0.0284384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        200.745          0.00530683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94109  \pm      0.0298014          0.00501615
       pep           0.0144844  \pm    0.000283029           0.0195402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052482  \pm    0.000221384          0.00421828
   Be7_862            0.446396  \pm     0.00188303          0.00421828
        B8         0.000533079  \pm    8.30587e-06           0.0155809
       N13           0.0386544  \pm     0.00748754            0.193705
       O15           0.0232366  \pm     0.00093909           0.0404142
       F17            0.000552  \pm              0                   0
      Kr85             23043.4  \pm        5902.87            0.256163
     Bi210              737386  \pm         6688.3          0.00907028
       C11             4202.19  \pm        134.019           0.0318925
       C14         1.02922e+11  \pm         322309         3.13158e-06
       C10              141.22  \pm        101.967            0.722049
     Tl208             2458.24  \pm        73.9584            0.030086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.5  \pm        207.615          0.00542139
