Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95061  \pm      0.0291514          0.00489889
       pep           0.0140389  \pm     0.00022831           0.0162626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000188809          0.00358453
   Be7_862            0.448023  \pm     0.00160595          0.00358453
        B8         0.000535224  \pm    7.66825e-06           0.0143272
       N13           0.0288641  \pm     0.00407175            0.141067
       O15           0.0252372  \pm     0.00150463           0.0596197
       F17            0.000552  \pm              0                   0
      Kr85             33194.7  \pm        4475.93            0.134839
     Bi210              738778  \pm        6036.04          0.00817029
       C11             4409.78  \pm        137.314           0.0311384
       C14         1.02922e+11  \pm         320676         3.11571e-06
       C10             67.8456  \pm        99.4286             1.46551
     Tl208             2476.08  \pm        69.8737           0.0282195
      Be11              4.7856  \pm              0                   0
  ExtTl208             38564.6  \pm        211.162          0.00547555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02084  \pm      0.0300925          0.00499806
       pep           0.0147657  \pm    0.000393989           0.0266826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527418  \pm    0.000210474          0.00399065
   Be7_862            0.448606  \pm     0.00179023          0.00399065
        B8         0.000520007  \pm    8.48383e-06           0.0163148
       N13           0.0340025  \pm     0.00657505            0.193369
       O15           0.0222107  \pm     0.00201261           0.0906147
       F17            0.000552  \pm              0                   0
      Kr85             19643.7  \pm        5552.01            0.282636
     Bi210              742944  \pm        8273.25           0.0111358
       C11             4386.67  \pm        152.452           0.0347534
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10             131.106  \pm        108.536            0.827849
     Tl208             2457.79  \pm        74.5723           0.0303412
      Be11              4.7856  \pm              0                   0
  ExtTl208               37729  \pm        236.847          0.00627759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0306983          0.00513624
       pep            0.013821  \pm    0.000204888           0.0148243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000213098          0.00406476
   Be7_862            0.445918  \pm     0.00181255          0.00406476
        B8         0.000525775  \pm    8.46622e-06           0.0161024
       N13           0.0327189  \pm     0.00560223            0.171223
       O15              0.0247  \pm    0.000975575           0.0394969
       F17            0.000552  \pm              0                   0
      Kr85             30380.2  \pm        4822.71            0.158745
     Bi210              745930  \pm        5997.47          0.00804026
       C11             4551.07  \pm        139.552           0.0306635
       C14         1.02923e+11  \pm         325450         3.16208e-06
       C10             89.6466  \pm        107.415              1.1982
     Tl208             2451.06  \pm        73.3658           0.0299323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.2  \pm        234.822          0.00626991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0303503          0.00508767
       pep           0.0140678  \pm    0.000506212           0.0359836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000212637          0.00404853
   Be7_862            0.446738  \pm     0.00180863          0.00404853
        B8         0.000529566  \pm    8.48454e-06           0.0160217
       N13           0.0347216  \pm     0.00606809            0.174764
       O15           0.0244889  \pm     0.00248052            0.101292
       F17            0.000552  \pm              0                   0
      Kr85             29088.4  \pm        5440.63            0.187038
     Bi210              736935  \pm        7431.08           0.0100838
       C11             4358.58  \pm        155.649           0.0357109
       C14         1.02922e+11  \pm         320221          3.1113e-06
       C10             257.381  \pm        110.664            0.429964
     Tl208             2301.45  \pm        73.7504           0.0320451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        228.322          0.00603034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9671  \pm      0.0307797          0.00515822
       pep           0.0144081  \pm    0.000519422           0.0360508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522925  \pm    0.000226253          0.00432668
   Be7_862            0.444784  \pm     0.00192444          0.00432668
        B8         0.000522607  \pm    8.31809e-06           0.0159165
       N13           0.0265165  \pm     0.00770777            0.290678
       O15           0.0213315  \pm     0.00253677            0.118921
       F17            0.000552  \pm              0                   0
      Kr85             38203.5  \pm        5963.05            0.156086
     Bi210              760200  \pm        8319.28           0.0109435
       C11             4545.54  \pm        153.048           0.0336698
       C14         1.02923e+11  \pm         321547         3.12415e-06
       C10             115.315  \pm        104.093            0.902676
     Tl208             2544.56  \pm        73.4074           0.0288488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.4  \pm        211.041          0.00562124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99175  \pm      0.0263358          0.00439534
       pep           0.0146856  \pm    0.000265443            0.018075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528189  \pm    0.000151804          0.00287405
   Be7_862            0.449262  \pm      0.0012912          0.00287405
        B8         0.000523544  \pm    6.87732e-06           0.0131361
       N13           0.0308695  \pm     0.00336733            0.109083
       O15           0.0234699  \pm     0.00126431           0.0538693
       F17            0.000552  \pm              0                   0
      Kr85             20400.9  \pm        4090.14            0.200489
     Bi210              742715  \pm        4742.56          0.00638544
       C11             4560.47  \pm        131.906           0.0289237
       C14         1.02923e+11  \pm         314457         3.05527e-06
       C10             318.405  \pm        102.531            0.322014
     Tl208             2538.01  \pm        69.3584           0.0273278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm         213.22          0.00564027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0016  \pm      0.0299895          0.00499691
       pep           0.0146801  \pm    0.000510168           0.0347523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530698  \pm    0.000206804          0.00389683
   Be7_862            0.451396  \pm     0.00175901          0.00389683
        B8         0.000542107  \pm    8.41407e-06           0.0155211
       N13           0.0172004  \pm     0.00325054             0.18898
       O15           0.0203945  \pm     0.00256336            0.125689
       F17            0.000552  \pm              0                   0
      Kr85             31042.9  \pm        4540.13            0.146254
     Bi210              769872  \pm        6874.93          0.00892996
       C11             4585.65  \pm        155.108           0.0338246
       C14         1.02923e+11  \pm         319599         3.10524e-06
       C10            -10.7082  \pm        105.537             -9.8557
     Tl208             2362.02  \pm        71.7415            0.030373
      Be11              4.7856  \pm              0                   0
  ExtTl208               37631  \pm        216.076          0.00574197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm      0.0301028          0.00502613
       pep           0.0133923  \pm     0.00051606           0.0385342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000203435          0.00386662
   Be7_862            0.447512  \pm     0.00173036          0.00386662
        B8         0.000515328  \pm    8.13078e-06           0.0157779
       N13            0.028824  \pm     0.00579882            0.201181
       O15           0.0267437  \pm     0.00257886           0.0964287
       F17            0.000552  \pm              0                   0
      Kr85             25706.7  \pm        5239.89            0.203833
     Bi210              745089  \pm        7590.01           0.0101867
       C11             4313.33  \pm        155.319            0.036009
       C14         1.02923e+11  \pm         319966          3.1088e-06
       C10             112.128  \pm         101.59            0.906014
     Tl208             2477.28  \pm        72.6117            0.029311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        214.841          0.00565617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91065  \pm      0.0286953          0.00485485
       pep           0.0147236  \pm    0.000420941           0.0285895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000190675          0.00361992
   Be7_862            0.448027  \pm     0.00162182          0.00361992
        B8         0.000517556  \pm    7.82987e-06           0.0151285
       N13            0.036263  \pm     0.00477514            0.131681
       O15           0.0221179  \pm     0.00182192           0.0823731
       F17            0.000552  \pm              0                   0
      Kr85             26134.7  \pm        4872.48            0.186437
     Bi210              742086  \pm        5098.61          0.00687064
       C11              4346.5  \pm         138.64           0.0318968
       C14         1.02922e+11  \pm         292127         2.83832e-06
       C10             77.3905  \pm        101.412             1.31039
     Tl208             2496.45  \pm        72.1908           0.0289174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.6  \pm        205.115           0.0053617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0334337          0.00558812
       pep            0.013568  \pm    0.000380957           0.0280775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526643  \pm    0.000163886          0.00311191
   Be7_862            0.447947  \pm     0.00139397          0.00311191
        B8         0.000526917  \pm    8.39601e-06           0.0159342
       N13           0.0228862  \pm     0.00951246            0.415641
       O15           0.0254309  \pm     0.00196303           0.0771906
       F17            0.000552  \pm              0                   0
      Kr85             26850.5  \pm        6152.44            0.229137
     Bi210              757549  \pm        10503.8           0.0138655
       C11             4332.75  \pm        146.466           0.0338043
       C14         1.02922e+11  \pm         320728         3.11621e-06
       C10             31.7054  \pm         103.11             3.25213
     Tl208             2450.04  \pm        74.7785           0.0305213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.9  \pm         212.31          0.00560318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0316607          0.00528429
       pep            0.013841  \pm    0.000462063           0.0333837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523509  \pm    0.000226361          0.00432391
   Be7_862            0.445282  \pm     0.00192536          0.00432391
        B8         0.000517541  \pm    8.36787e-06           0.0161685
       N13           0.0222709  \pm     0.00792353            0.355779
       O15           0.0239249  \pm     0.00232887           0.0973407
       F17            0.000552  \pm              0                   0
      Kr85             46080.5  \pm        6082.47            0.131997
     Bi210              754586  \pm         8655.1             0.01147
       C11             4330.93  \pm        155.203           0.0358358
       C14         1.02923e+11  \pm         322662           3.135e-06
       C10             72.4863  \pm        106.906             1.47485
     Tl208             2580.94  \pm         74.465           0.0288519
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm        228.363          0.00600023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94931  \pm      0.0304442          0.00511726
       pep           0.0145407  \pm    0.000500769           0.0344392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm    0.000233193          0.00445422
   Be7_862            0.445302  \pm     0.00198347          0.00445422
        B8           0.0005466  \pm    8.39908e-06            0.015366
       N13           0.0433483  \pm     0.00796973            0.183853
       O15           0.0253923  \pm     0.00246435            0.097051
       F17            0.000552  \pm              0                   0
      Kr85             21234.8  \pm        5698.08            0.268337
     Bi210              721640  \pm        8444.42           0.0117017
       C11             4339.22  \pm        156.108           0.0359761
       C14         1.02923e+11  \pm         320944         3.11828e-06
       C10             92.3743  \pm        109.597             1.18644
     Tl208             2441.01  \pm         73.882            0.030267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        222.946          0.00590684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94072  \pm      0.0316938          0.00533501
       pep           0.0143596  \pm    0.000431316           0.0300367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524236  \pm    0.000221158          0.00421868
   Be7_862            0.445899  \pm     0.00188111          0.00421868
        B8         0.000534566  \pm    8.55862e-06           0.0160104
       N13           0.0425162  \pm     0.00758657             0.17844
       O15           0.0227424  \pm     0.00244616             0.10756
       F17            0.000552  \pm              0                   0
      Kr85             17675.9  \pm        5604.01            0.317042
     Bi210              741442  \pm        9310.08           0.0125567
       C11             4435.71  \pm        157.037           0.0354028
       C14         1.02923e+11  \pm         321558         3.12427e-06
       C10            -335.142  \pm        102.702           -0.306445
     Tl208             2549.91  \pm        74.6631           0.0292806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm        228.768          0.00609315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00995  \pm      0.0294777          0.00490481
       pep            0.014539  \pm    0.000508868           0.0350003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm    0.000216542          0.00412744
   Be7_862            0.446244  \pm     0.00184185          0.00412744
        B8         0.000532164  \pm    8.44084e-06           0.0158613
       N13           0.0330852  \pm     0.00405429            0.122541
       O15           0.0219253  \pm     0.00255608            0.116581
       F17            0.000552  \pm              0                   0
      Kr85             28099.3  \pm        4354.33            0.154962
     Bi210              748170  \pm        6781.92          0.00906468
       C11             4395.74  \pm        153.613            0.034946
       C14         1.02922e+11  \pm         321391         3.12266e-06
       C10             69.1398  \pm        108.108             1.56361
     Tl208             2474.31  \pm        74.4379           0.0300843
      Be11              4.7856  \pm              0                   0
  ExtTl208               37935  \pm        222.164          0.00585644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92966  \pm      0.0308503          0.00520271
       pep           0.0141101  \pm    0.000527132           0.0373583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000225611          0.00428628
   Be7_862            0.447702  \pm     0.00191898          0.00428628
        B8         0.000525693  \pm    8.50299e-06           0.0161748
       N13           0.0316361  \pm     0.00789784            0.249646
       O15           0.0249761  \pm     0.00261871            0.104848
       F17            0.000552  \pm              0                   0
      Kr85             26781.5  \pm        6179.48            0.230737
     Bi210              741611  \pm        8852.69           0.0119371
       C11             4384.14  \pm        157.916           0.0360199
       C14         1.02922e+11  \pm         321007         3.11892e-06
       C10             216.474  \pm        110.012            0.508201
     Tl208             2477.93  \pm        73.5894           0.0296979
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm        226.467          0.00595583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03959  \pm       0.030873          0.00511178
       pep            0.013638  \pm    0.000360059           0.0264011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530377  \pm    0.000216601           0.0040839
   Be7_862            0.451123  \pm     0.00184234           0.0040839
        B8         0.000515329  \pm    7.96199e-06           0.0154503
       N13           0.0292635  \pm     0.00782362             0.26735
       O15           0.0269376  \pm     0.00197269           0.0732317
       F17            0.000552  \pm              0                   0
      Kr85             21183.9  \pm        6077.82            0.286908
     Bi210              735206  \pm        8908.35           0.0121168
       C11              4268.1  \pm        143.485           0.0336181
       C14         1.02923e+11  \pm         319015         3.09956e-06
       C10             123.517  \pm         104.14             0.84312
     Tl208             2470.58  \pm        71.9935           0.0291403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        215.672          0.00571963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99253  \pm      0.0269144          0.00449132
       pep           0.0135131  \pm    0.000594199            0.043972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000136137          0.00258982
   Be7_862            0.447114  \pm     0.00115794          0.00258982
        B8         0.000532883  \pm    7.52657e-06           0.0141242
       N13           0.0240826  \pm     0.00437386            0.181619
       O15           0.0266765  \pm     0.00261802           0.0981397
       F17            0.000552  \pm              0                   0
      Kr85             36205.8  \pm        3676.78            0.101552
     Bi210              747933  \pm        2698.91          0.00360848
       C11              4338.7  \pm         152.36           0.0351166
       C14         1.02923e+11  \pm         318750         3.09699e-06
       C10             16.2002  \pm        104.614              6.4576
     Tl208             2412.71  \pm        74.1566           0.0307358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        224.793          0.00595189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0294985          0.00493028
       pep           0.0144369  \pm    0.000481357           0.0333422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm    0.000164083          0.00312078
   Be7_862            0.447208  \pm     0.00139564          0.00312078
        B8          0.00050965  \pm    8.69661e-06           0.0170639
       N13           0.0307164  \pm     0.00288695            0.093987
       O15           0.0239336  \pm     0.00229406           0.0958512
       F17            0.000552  \pm              0                   0
      Kr85             29273.4  \pm        4193.52            0.143253
     Bi210              745615  \pm         4290.8          0.00575471
       C11             4426.76  \pm        149.803           0.0338403
       C14         1.02923e+11  \pm         298888           2.904e-06
       C10             310.157  \pm        103.506             0.33372
     Tl208             2499.99  \pm        73.2059           0.0292825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.3  \pm         210.63          0.00559052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01929  \pm      0.0289956          0.00481711
       pep           0.0146254  \pm    0.000431893           0.0295303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000216166           0.0041039
   Be7_862            0.448023  \pm     0.00183864           0.0041039
        B8          0.00052226  \pm    7.99955e-06           0.0153172
       N13           0.0315337  \pm     0.00508338            0.161204
       O15           0.0221509  \pm      0.0016972           0.0766201
       F17            0.000552  \pm              0                   0
      Kr85             23117.1  \pm        4714.08            0.203922
     Bi210              752209  \pm        2645.01          0.00351632
       C11             4465.93  \pm        135.464           0.0303326
       C14         1.02923e+11  \pm         320049          3.1096e-06
       C10             33.1075  \pm        100.252             3.02808
     Tl208             2540.15  \pm        72.2332           0.0284366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm        204.107          0.00538406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9148  \pm       0.031541          0.00533255
       pep           0.0144376  \pm    0.000512483           0.0354964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529438  \pm    0.000230859          0.00436046
   Be7_862            0.450324  \pm     0.00196362          0.00436046
        B8          0.00050914  \pm    8.36892e-06           0.0164374
       N13           0.0244359  \pm      0.0082068             0.33585
       O15            0.023349  \pm     0.00256738            0.109957
       F17            0.000552  \pm              0                   0
      Kr85             31762.3  \pm        6253.63            0.196889
     Bi210              752649  \pm        9284.66            0.012336
       C11             4658.71  \pm        158.068           0.0339296
       C14         1.02923e+11  \pm         321066         3.11949e-06
       C10             199.138  \pm        106.962            0.537122
     Tl208             2780.41  \pm        75.0907            0.027007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.9  \pm        226.619          0.00603997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05003  \pm      0.0301007           0.0049753
       pep           0.0141193  \pm    0.000533302            0.037771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000219259          0.00416559
   Be7_862            0.447705  \pm     0.00186496          0.00416559
        B8         0.000536742  \pm      8.366e-06           0.0155866
       N13           0.0261192  \pm     0.00194913           0.0746244
       O15           0.0233469  \pm     0.00262314            0.112355
       F17            0.000552  \pm              0                   0
      Kr85             26766.6  \pm        3648.53            0.136309
     Bi210              754359  \pm         5577.9          0.00739423
       C11             4751.14  \pm        157.826           0.0332185
       C14         1.02923e+11  \pm         320257         3.11163e-06
       C10             115.167  \pm        108.547            0.942521
     Tl208             2271.82  \pm         72.285           0.0318181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.9  \pm        225.403          0.00595267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm      0.0281612          0.00471999
       pep            0.014155  \pm    0.000405512           0.0286479
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052331  \pm    0.000201306          0.00384678
   Be7_862            0.445112  \pm     0.00171225          0.00384678
        B8         0.000515847  \pm    8.04108e-06           0.0155881
       N13           0.0278736  \pm     0.00449072             0.16111
       O15           0.0227697  \pm     0.00192279           0.0844449
       F17            0.000552  \pm              0                   0
      Kr85             39286.1  \pm        4671.14            0.118901
     Bi210              754900  \pm        5057.33          0.00669934
       C11             4612.43  \pm        143.001           0.0310034
       C14         1.02922e+11  \pm         313292         3.04398e-06
       C10             121.381  \pm        102.969            0.848313
     Tl208             2449.97  \pm        73.8619            0.030148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.1  \pm        215.341          0.00572226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0295241          0.00494004
       pep           0.0139265  \pm    0.000498023           0.0357608
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    0.000202108          0.00383573
   Be7_862            0.448174  \pm     0.00171907          0.00383573
        B8         0.000517354  \pm    8.29943e-06           0.0160421
       N13           0.0391931  \pm     0.00488525            0.124646
       O15           0.0257274  \pm     0.00248413           0.0965559
       F17            0.000552  \pm              0                   0
      Kr85             15612.1  \pm        5550.03            0.355496
     Bi210              732032  \pm        7151.18          0.00976893
       C11             4184.99  \pm        148.925           0.0355854
       C14         1.02923e+11  \pm         317949         3.08921e-06
       C10             77.0157  \pm        108.216             1.40512
     Tl208             2434.67  \pm        75.5649            0.031037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm        222.488          0.00590819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0314881          0.00524686
       pep           0.0146528  \pm     0.00048605           0.0331712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000229207          0.00437608
   Be7_862            0.445506  \pm     0.00194957          0.00437608
        B8         0.000521461  \pm    8.34628e-06           0.0160056
       N13           0.0401982  \pm     0.00817921            0.203472
       O15            0.021703  \pm     0.00254016            0.117042
       F17            0.000552  \pm              0                   0
      Kr85             21470.3  \pm        6212.26            0.289343
     Bi210              743415  \pm        9413.44           0.0126624
       C11             4646.03  \pm        158.088           0.0340266
       C14         1.02922e+11  \pm         320935         3.11823e-06
       C10             186.303  \pm         109.35            0.586945
     Tl208             2460.98  \pm        73.5183           0.0298736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.8  \pm        228.779          0.00611661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04347  \pm      0.0295781          0.00489423
       pep           0.0132553  \pm    0.000484541           0.0365545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530313  \pm    0.000224046          0.00422479
   Be7_862            0.451069  \pm     0.00190567          0.00422479
        B8         0.000514378  \pm    8.34436e-06           0.0162222
       N13           0.0273453  \pm     0.00798946             0.29217
       O15           0.0274838  \pm     0.00249088           0.0906311
       F17            0.000552  \pm              0                   0
      Kr85             21655.7  \pm        6172.52            0.285029
     Bi210              739636  \pm        9165.18           0.0123915
       C11             4473.17  \pm        156.273           0.0349356
       C14         1.02923e+11  \pm         322181         3.13032e-06
       C10             158.416  \pm        107.355            0.677678
     Tl208             2586.93  \pm        74.4848           0.0287927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        228.375            0.006029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00577  \pm      0.0310396          0.00516829
       pep           0.0140623  \pm    0.000516118           0.0367023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm     0.00021892          0.00416521
   Be7_862            0.447053  \pm     0.00186207          0.00416521
        B8         0.000524509  \pm    8.33749e-06           0.0158958
       N13           0.0418552  \pm     0.00808606            0.193191
       O15           0.0257103  \pm     0.00258913            0.100704
       F17            0.000552  \pm              0                   0
      Kr85               16400  \pm         6401.9             0.39036
     Bi210              729172  \pm        9037.11           0.0123937
       C11             4044.36  \pm        156.572           0.0387137
       C14         1.02923e+11  \pm         321135         3.12016e-06
       C10             238.572  \pm        109.114            0.457361
     Tl208             2532.12  \pm        72.2676           0.0285403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.6  \pm        216.911          0.00574558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.963  \pm      0.0288456          0.00483742
       pep           0.0150107  \pm    0.000649708           0.0432829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523317  \pm    0.000223234          0.00426575
   Be7_862            0.445118  \pm     0.00189876          0.00426575
        B8         0.000524152  \pm    8.32848e-06           0.0158894
       N13           0.0347333  \pm     0.00424634            0.122256
       O15           0.0212024  \pm     0.00310105            0.146259
       F17            0.000552  \pm              0                   0
      Kr85             32247.5  \pm        4402.53            0.136523
     Bi210              746880  \pm        5901.49          0.00790152
       C11             4722.01  \pm        160.755           0.0340439
       C14         1.02923e+11  \pm         320867         3.11756e-06
       C10             22.4341  \pm        103.122             4.59665
     Tl208             2407.28  \pm        72.5081           0.0301203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm         212.59          0.00565032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0292829          0.00487963
       pep           0.0143203  \pm     0.00028546            0.019934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm    0.000192385          0.00366969
   Be7_862            0.445915  \pm     0.00163637          0.00366969
        B8         0.000539182  \pm    7.16628e-06            0.013291
       N13           0.0428989  \pm     0.00468816            0.109284
       O15           0.0253931  \pm     0.00130173           0.0512629
       F17            0.000552  \pm              0                   0
      Kr85             21577.4  \pm        5056.47            0.234341
     Bi210              725713  \pm        6218.31          0.00856855
       C11             4569.93  \pm         138.36           0.0302761
       C14         1.02922e+11  \pm         315236         3.06285e-06
       C10            -21.2465  \pm         91.917            -4.32623
     Tl208             2491.69  \pm        69.3778           0.0278437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.6  \pm        222.296          0.00591691
