Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              761724  \pm        4369.54          0.00573638
       C11             4438.32  \pm        133.194             0.03001
       C14         1.02922e+11  \pm         322302         3.13151e-06
       C10             19.3043  \pm          101.7             5.26828
     Tl208             2499.82  \pm        73.9453           0.0295803
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm        205.557          0.00545707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm       0.029306          0.00490044
       pep           0.0136285  \pm     0.00019008           0.0139472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525068  \pm    0.000215521          0.00410463
   Be7_862            0.446608  \pm     0.00183316          0.00410463
        B8         0.000521485  \pm    7.86869e-06            0.015089
       N13           0.0455349  \pm     0.00362404           0.0795881
       O15           0.0275807  \pm    0.000837754           0.0303746
       F17            0.000552  \pm              0                   0
      Kr85             17346.5  \pm        5107.26            0.294426
     Bi210              721260  \pm        3760.58           0.0052139
       C11             4206.43  \pm        132.744           0.0315574
       C14         1.02923e+11  \pm         320355         3.11258e-06
       C10              235.21  \pm        102.269            0.434797
     Tl208             2633.58  \pm        71.4308           0.0271231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.7  \pm        227.103          0.00605079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95235  \pm      0.0311325          0.00523029
       pep           0.0149028  \pm    0.000507323            0.034042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526225  \pm    0.000236509          0.00449445
   Be7_862            0.447591  \pm     0.00201168          0.00449445
        B8         0.000511098  \pm    8.29746e-06           0.0162346
       N13           0.0253518  \pm     0.00770984            0.304114
       O15           0.0222736  \pm     0.00253695            0.113899
       F17            0.000552  \pm              0                   0
      Kr85             36162.5  \pm        6042.12            0.167082
     Bi210              751672  \pm        8753.86           0.0116459
       C11             4387.42  \pm        156.334           0.0356324
       C14         1.02923e+11  \pm         321688         3.12553e-06
       C10             138.995  \pm        107.003            0.769834
     Tl208             2544.99  \pm         73.015           0.0286897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.9  \pm        226.729          0.00602586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97574  \pm      0.0293362          0.00490922
       pep           0.0142592  \pm    0.000293351           0.0205728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527023  \pm    0.000214201          0.00406435
   Be7_862             0.44827  \pm     0.00182193          0.00406435
        B8          0.00050801  \pm    8.37197e-06           0.0164799
       N13           0.0287887  \pm     0.00463631            0.161046
       O15           0.0220736  \pm     0.00106943           0.0484483
       F17            0.000552  \pm              0                   0
      Kr85             31345.2  \pm        4498.27            0.143508
     Bi210              751257  \pm        3918.65          0.00521613
       C11             4615.86  \pm        133.094            0.028834
       C14         1.02923e+11  \pm         248523         2.41465e-06
       C10             163.975  \pm        103.003            0.628161
     Tl208             2527.56  \pm        73.4864            0.029074
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.4  \pm        209.969          0.00551151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04088  \pm       0.029962          0.00495988
       pep           0.0143047  \pm    0.000274381           0.0191812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000213139          0.00405464
   Be7_862            0.447116  \pm      0.0018129          0.00405464
        B8         0.000534556  \pm    8.50031e-06           0.0159016
       N13           0.0340273  \pm      0.0081437            0.239328
       O15           0.0236079  \pm     0.00175289           0.0742503
       F17            0.000552  \pm              0                   0
      Kr85             21714.9  \pm        6525.67            0.300515
     Bi210              744480  \pm        9767.23           0.0131195
       C11             4491.94  \pm        146.391           0.0325897
       C14         1.02922e+11  \pm         320888         3.11777e-06
       C10            -11.6838  \pm        104.206            -8.91879
     Tl208             2522.86  \pm        74.4332           0.0295035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        214.876          0.00568784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02929  \pm      0.0303584          0.00503515
       pep           0.0140028  \pm    0.000487701           0.0348289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000214186          0.00407765
   Be7_862            0.446778  \pm      0.0018218          0.00407765
        B8         0.000520461  \pm     8.2006e-06           0.0157564
       N13           0.0332858  \pm      0.0065824            0.197754
       O15           0.0240044  \pm      0.0024497            0.102052
       F17            0.000552  \pm              0                   0
      Kr85             29039.7  \pm        5235.56             0.18029
     Bi210              741758  \pm        7675.33           0.0103475
       C11             4590.83  \pm        156.459           0.0340807
       C14         1.02923e+11  \pm         320624         3.11519e-06
       C10            -3.09679  \pm        104.278             -33.673
     Tl208             2531.09  \pm        74.7152           0.0295189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        219.846          0.00582808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98442  \pm      0.0309685          0.00517486
       pep           0.0146568  \pm    0.000425436           0.0290265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527072  \pm    0.000188225          0.00357115
   Be7_862            0.448312  \pm     0.00160099          0.00357115
        B8         0.000517332  \pm    8.39762e-06           0.0162326
       N13           0.0196026  \pm     0.00476887            0.243277
       O15           0.0212048  \pm     0.00187199           0.0882814
       F17            0.000552  \pm              0                   0
      Kr85               40718  \pm        4178.34            0.102616
     Bi210              763955  \pm        4179.81          0.00547128
       C11             4673.22  \pm          146.4           0.0313274
       C14         1.02922e+11  \pm         321371         3.12246e-06
       C10             56.3477  \pm        106.672             1.89311
     Tl208             2513.68  \pm        73.5528            0.029261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm        226.365          0.00597193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm      0.0327266          0.00548061
       pep           0.0145882  \pm    0.000490528           0.0336249
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052362  \pm    0.000181508           0.0034664
   Be7_862            0.445376  \pm     0.00154385           0.0034664
        B8         0.000527235  \pm    8.33365e-06           0.0158063
       N13           0.0292852  \pm       0.006541            0.223355
       O15           0.0209617  \pm     0.00223693            0.106715
       F17            0.000552  \pm              0                   0
      Kr85             37161.7  \pm        4692.52            0.126273
     Bi210              754632  \pm        6638.37          0.00879683
       C11             4669.32  \pm        140.369            0.030062
       C14         1.02922e+11  \pm         319997         3.10911e-06
       C10             225.148  \pm        104.922            0.466015
     Tl208             2427.54  \pm        72.1655           0.0297279
      Be11              4.7856  \pm              0                   0
  ExtTl208               37806  \pm        219.417          0.00580376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96689  \pm      0.0315083          0.00528051
       pep           0.0150289  \pm    0.000514948           0.0342639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000228394          0.00433243
   Be7_862            0.448398  \pm     0.00194266          0.00433243
        B8         0.000519838  \pm     8.4063e-06            0.016171
       N13           0.0275232  \pm     0.00673125            0.244567
       O15           0.0192975  \pm     0.00254767             0.13202
       F17            0.000552  \pm              0                   0
      Kr85             31402.4  \pm        5341.73            0.170106
     Bi210              759190  \pm        7603.14           0.0100148
       C11             4538.89  \pm        157.424           0.0346833
       C14         1.02923e+11  \pm         321740         3.12602e-06
       C10             97.5036  \pm        108.542             1.11321
     Tl208             2577.95  \pm        73.7602            0.028612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm        227.073           0.0059705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93076  \pm      0.0313756          0.00529031
       pep           0.0144066  \pm     0.00049564           0.0344037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000237282           0.0045199
   Be7_862            0.446526  \pm     0.00201825           0.0045199
        B8         0.000511621  \pm    8.17947e-06           0.0159873
       N13           0.0365437  \pm     0.00984172            0.269314
       O15           0.0230844  \pm     0.00232799            0.100847
       F17            0.000552  \pm              0                   0
      Kr85             22571.4  \pm        6836.98            0.302904
     Bi210              741293  \pm        8901.06           0.0120075
       C11             4338.72  \pm        152.368           0.0351181
       C14         1.02924e+11  \pm         320675         3.11565e-06
       C10             185.137  \pm        107.558            0.580963
     Tl208             2475.41  \pm        72.7388           0.0293846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.8  \pm        226.509          0.00594625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93054  \pm      0.0288117           0.0048582
       pep           0.0148774  \pm    0.000387857           0.0260703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521994  \pm    0.000198911           0.0038106
   Be7_862            0.443993  \pm     0.00169188           0.0038106
        B8         0.000526381  \pm    7.85045e-06            0.014914
       N13           0.0331796  \pm     0.00315341           0.0950406
       O15           0.0207485  \pm     0.00176235           0.0849385
       F17            0.000552  \pm              0                   0
      Kr85             35023.4  \pm        4198.03            0.119864
     Bi210              752842  \pm        2637.86          0.00350387
       C11             4743.61  \pm        139.021            0.029307
       C14         1.02923e+11  \pm         319639         3.10561e-06
       C10             135.408  \pm        100.317            0.740851
     Tl208             2536.22  \pm        72.9635           0.0287686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.5  \pm         214.81           0.0057363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0299969          0.00499646
       pep           0.0142141  \pm    0.000477779            0.033613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526649  \pm    0.000170389          0.00323534
   Be7_862            0.447952  \pm     0.00144928          0.00323534
        B8         0.000522862  \pm    8.34221e-06           0.0159549
       N13           0.0220917  \pm     0.00579259            0.262207
       O15            0.023179  \pm     0.00221516           0.0955675
       F17            0.000552  \pm              0                   0
      Kr85             37065.1  \pm        5868.58            0.158332
     Bi210              753456  \pm        6559.96          0.00870649
       C11             4428.69  \pm        142.592           0.0321974
       C14         1.02923e+11  \pm         321450         3.12322e-06
       C10             105.122  \pm        102.458            0.974658
     Tl208             2404.48  \pm        71.6206           0.0297863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.8  \pm        220.158          0.00578636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0322493          0.00539252
       pep           0.0138013  \pm    0.000397108           0.0287733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000226296          0.00430464
   Be7_862            0.447146  \pm      0.0019248          0.00430464
        B8          0.00051469  \pm    8.67243e-06           0.0168498
       N13           0.0357411  \pm     0.00795158            0.222477
       O15           0.0289685  \pm     0.00220974            0.076281
       F17            0.000552  \pm              0                   0
      Kr85             30022.1  \pm        5861.67            0.195245
     Bi210              722395  \pm        9991.62           0.0138312
       C11             4102.64  \pm        157.043           0.0382786
       C14         1.02922e+11  \pm         321337         3.12212e-06
       C10             112.118  \pm        109.464            0.976329
     Tl208             2515.04  \pm        75.9889           0.0302137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.1  \pm        240.508          0.00632597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01617  \pm       0.029442          0.00489381
       pep           0.0147528  \pm    0.000297161           0.0201426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm    0.000207524          0.00395065
   Be7_862            0.446798  \pm     0.00176514          0.00395065
        B8         0.000518027  \pm     8.4091e-06           0.0162329
       N13           0.0372657  \pm     0.00448174            0.120265
       O15           0.0215459  \pm      0.0013902           0.0645226
       F17            0.000552  \pm              0                   0
      Kr85             19727.5  \pm        3851.43            0.195232
     Bi210              747535  \pm        4177.76          0.00558872
       C11             4441.98  \pm        129.864           0.0292356
       C14         1.02923e+11  \pm         289860         2.81629e-06
       C10             78.9611  \pm        103.808             1.31468
     Tl208             2518.13  \pm        73.5397           0.0292041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        211.146          0.00554776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98564  \pm      0.0299723          0.00500737
       pep           0.0150544  \pm    0.000506128           0.0336199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525416  \pm    0.000208767          0.00397337
   Be7_862            0.446903  \pm     0.00177571          0.00397337
        B8         0.000537506  \pm    8.49234e-06           0.0157995
       N13            0.025893  \pm     0.00579103            0.223653
       O15           0.0174588  \pm     0.00243165            0.139279
       F17            0.000552  \pm              0                   0
      Kr85             31672.7  \pm         5534.1            0.174728
     Bi210              772716  \pm        6653.47           0.0086105
       C11             4798.18  \pm        156.479           0.0326121
       C14         1.02922e+11  \pm         321213         3.12092e-06
       C10             124.428  \pm        107.801            0.866372
     Tl208             2448.84  \pm        73.7131           0.0301012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        226.808          0.00601385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94354  \pm      0.0294825          0.00496043
       pep           0.0144591  \pm     0.00045981           0.0318007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522209  \pm    0.000215717          0.00413086
   Be7_862            0.444175  \pm     0.00183482          0.00413086
        B8          0.00052508  \pm    8.39508e-06           0.0159882
       N13           0.0414614  \pm      0.0048575            0.117157
       O15           0.0222758  \pm     0.00197877           0.0888308
       F17            0.000552  \pm              0                   0
      Kr85             24094.3  \pm        5266.01            0.218558
     Bi210              740707  \pm        3808.14          0.00514123
       C11              4599.8  \pm        144.773           0.0314738
       C14         1.02923e+11  \pm         320086         3.10996e-06
       C10              42.722  \pm        106.072             2.48283
     Tl208             2611.58  \pm        74.3318           0.0284624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        226.605          0.00601454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm      0.0308353          0.00516019
       pep           0.0147076  \pm    0.000391059           0.0265889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000196278          0.00372464
   Be7_862            0.448226  \pm     0.00166948          0.00372464
        B8          0.00051592  \pm    8.25745e-06           0.0160053
       N13           0.0421289  \pm     0.00718876            0.170637
       O15           0.0231679  \pm      0.0014934           0.0644601
       F17            0.000552  \pm              0                   0
      Kr85             14073.5  \pm        5098.02            0.362243
     Bi210              733570  \pm        5324.63          0.00725851
       C11             4589.12  \pm        140.406           0.0305954
       C14         1.02922e+11  \pm         321454         3.12327e-06
       C10             59.1958  \pm        105.782             1.78699
     Tl208             2502.26  \pm        73.4967           0.0293721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        225.936           0.0059697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96508  \pm      0.0273352          0.00458253
       pep           0.0141221  \pm    0.000517582           0.0366506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000158633          0.00301227
   Be7_862            0.447931  \pm     0.00134929          0.00301227
        B8         0.000525753  \pm    7.99772e-06           0.0152119
       N13           0.0375581  \pm     0.00343971           0.0915837
       O15           0.0243989  \pm     0.00261835            0.107314
       F17            0.000552  \pm              0                   0
      Kr85               16666  \pm        3854.85            0.231301
     Bi210              740210  \pm        7249.96          0.00979447
       C11             4345.86  \pm        156.956           0.0361162
       C14         1.02923e+11  \pm         320814         3.11704e-06
       C10             160.729  \pm        105.386            0.655676
     Tl208             2400.56  \pm        73.1879           0.0304879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.4  \pm        217.909          0.00575057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97868  \pm      0.0288459           0.0048248
       pep           0.0142839  \pm    0.000499688           0.0349828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000217808          0.00414584
   Be7_862            0.446859  \pm     0.00185261          0.00414584
        B8         0.000535866  \pm    8.42285e-06           0.0157182
       N13           0.0266987  \pm      0.0066322            0.248409
       O15           0.0225032  \pm     0.00255753            0.113652
       F17            0.000552  \pm              0                   0
      Kr85             31939.5  \pm         5600.1            0.175335
     Bi210              757471  \pm        8003.03           0.0105655
       C11             4400.71  \pm        154.686           0.0351503
       C14         1.02923e+11  \pm         317915         3.08886e-06
       C10             93.8524  \pm        104.367             1.11203
     Tl208             2484.59  \pm        72.0686           0.0290062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        212.802          0.00560823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0301201          0.00503968
       pep           0.0147889  \pm    0.000320643           0.0216814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524676  \pm    0.000207869          0.00396186
   Be7_862            0.446274  \pm     0.00176808          0.00396186
        B8         0.000531074  \pm    8.17132e-06           0.0153864
       N13           0.0231795  \pm      0.0054142            0.233577
       O15           0.0202528  \pm     0.00168336           0.0831176
       F17            0.000552  \pm              0                   0
      Kr85             41461.7  \pm        5068.03            0.122234
     Bi210              763199  \pm         7724.7           0.0101215
       C11             4665.65  \pm        142.404           0.0305218
       C14         1.02923e+11  \pm         321362         3.12237e-06
       C10            -24.5819  \pm        106.335            -4.32575
     Tl208             2445.33  \pm        73.1873           0.0299293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        225.226          0.00594423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm      0.0279711          0.00465694
       pep           0.0148269  \pm    0.000507291           0.0342143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000182031          0.00346235
   Be7_862            0.447183  \pm      0.0015483          0.00346235
        B8         0.000529294  \pm    8.57675e-06           0.0162041
       N13           0.0279967  \pm     0.00299402            0.106942
       O15            0.021277  \pm     0.00263314            0.123755
       F17            0.000552  \pm              0                   0
      Kr85               35992  \pm        5214.08            0.144868
     Bi210              752091  \pm        7294.26          0.00969865
       C11             4489.81  \pm        156.965           0.0349603
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10            -165.088  \pm        101.504           -0.614851
     Tl208             2452.55  \pm        74.0496           0.0301929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.1  \pm        214.634          0.00560356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99327  \pm      0.0301638          0.00503294
       pep           0.0138716  \pm     0.00048866           0.0352275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528372  \pm    0.000239169          0.00452652
   Be7_862            0.449418  \pm      0.0020343          0.00452652
        B8         0.000525519  \pm    8.40981e-06           0.0160029
       N13           0.0190927  \pm     0.00429443            0.224925
       O15            0.023485  \pm     0.00226802           0.0965733
       F17            0.000552  \pm              0                   0
      Kr85             31413.3  \pm         4307.1            0.137111
     Bi210              764931  \pm        4105.82          0.00536757
       C11             4549.64  \pm        150.224           0.0330188
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             37.8286  \pm        107.251             2.83519
     Tl208             2529.21  \pm         73.979           0.0292499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm        226.769          0.00603916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98652  \pm       0.027303          0.00456075
       pep            0.015323  \pm    0.000502421           0.0327887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000211227          0.00402323
   Be7_862            0.446564  \pm     0.00179663          0.00402323
        B8         0.000518443  \pm    7.80767e-06           0.0150598
       N13           0.0255213  \pm     0.00380668            0.149157
       O15           0.0189096  \pm     0.00245635              0.1299
       F17            0.000552  \pm              0                   0
      Kr85             34015.5  \pm        4699.62            0.138161
     Bi210              762224  \pm        5883.26          0.00771855
       C11             4528.18  \pm        146.424           0.0323361
       C14         1.02923e+11  \pm         314429           3.055e-06
       C10             103.117  \pm        98.9269             0.95937
     Tl208             2540.17  \pm        72.6003           0.0285809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        202.175          0.00533569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0308121          0.00515002
       pep           0.0150362  \pm     0.00052858           0.0351539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm     0.00022635           0.0042953
   Be7_862            0.448227  \pm     0.00192527           0.0042953
        B8         0.000529876  \pm    8.45072e-06           0.0159485
       N13           0.0257594  \pm     0.00758969            0.294638
       O15           0.0187806  \pm     0.00264474            0.140823
       F17            0.000552  \pm              0                   0
      Kr85             27427.1  \pm        5966.06            0.217524
     Bi210              769091  \pm        8769.87           0.0114029
       C11             4914.47  \pm         160.06           0.0325691
       C14         1.02922e+11  \pm         321895         3.12755e-06
       C10              203.69  \pm        110.263            0.541329
     Tl208             2459.43  \pm        73.8947           0.0300454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.9  \pm        229.346          0.00601627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02074  \pm      0.0280918          0.00466583
       pep           0.0138703  \pm    0.000439701           0.0317009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000210708           0.0039942
   Be7_862            0.448705  \pm     0.00179222           0.0039942
        B8         0.000509078  \pm    7.94713e-06           0.0156108
       N13           0.0320102  \pm     0.00471913            0.147426
       O15           0.0254859  \pm     0.00207316           0.0813455
       F17            0.000552  \pm              0                   0
      Kr85             21088.8  \pm        4682.52            0.222038
     Bi210              745250  \pm        5356.94          0.00718811
       C11             4379.06  \pm        147.701           0.0337289
       C14         1.02922e+11  \pm         313947         3.05033e-06
       C10              170.32  \pm        103.699             0.60885
     Tl208             2664.29  \pm        72.3374           0.0271507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        222.984          0.00590103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0290536           0.0048442
       pep           0.0139451  \pm    0.000228544           0.0163889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524912  \pm    0.000171224          0.00326195
   Be7_862            0.446475  \pm     0.00145638          0.00326195
        B8         0.000523588  \pm    8.36087e-06           0.0159684
       N13           0.0312797  \pm     0.00409189            0.130816
       O15           0.0235924  \pm     0.00112577           0.0477176
       F17            0.000552  \pm              0                   0
      Kr85               32047  \pm        5017.81            0.156577
     Bi210              744870  \pm        5967.81          0.00801188
       C11             4430.58  \pm        134.708           0.0304042
       C14         1.02923e+11  \pm         317636         3.08616e-06
       C10             209.123  \pm        103.469            0.494777
     Tl208              2547.2  \pm        72.6925           0.0285382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.7  \pm        203.349          0.00543966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01507  \pm      0.0286762           0.0047674
       pep           0.0144935  \pm     0.00037211           0.0256742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000196419          0.00372793
   Be7_862            0.448153  \pm     0.00167068          0.00372793
        B8          0.00052776  \pm    8.75926e-06            0.016597
       N13           0.0276246  \pm     0.00350205            0.126773
       O15           0.0237276  \pm     0.00175321           0.0738889
       F17            0.000552  \pm              0                   0
      Kr85               37248  \pm        4844.75            0.130067
     Bi210              742791  \pm        3947.12          0.00531391
       C11             4251.15  \pm        139.822           0.0328904
       C14         1.02923e+11  \pm         318590         3.09543e-06
       C10             214.464  \pm        104.366            0.486637
     Tl208             2405.81  \pm        73.3586           0.0304923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        213.066          0.00561231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96258  \pm      0.0310079          0.00520042
       pep           0.0143479  \pm    0.000438726           0.0305777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524325  \pm    0.000217412          0.00414652
