Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95763  \pm      0.0270823          0.00454582
       pep           0.0145327  \pm    0.000314618            0.021649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523007  \pm     0.00019105          0.00365292
   Be7_862            0.444854  \pm     0.00162502          0.00365292
        B8         0.000514817  \pm    7.72507e-06           0.0150055
       N13           0.0299715  \pm     0.00143861           0.0479993
       O15           0.0231411  \pm     0.00123529           0.0533808
       F17            0.000552  \pm              0                   0
      Kr85             43489.5  \pm        3705.83            0.085212
     Bi210              744499  \pm        2917.05          0.00391814
       C11             4312.75  \pm         130.28            0.030208
       C14         1.02923e+11  \pm         311788         3.02934e-06
       C10             192.104  \pm        101.798            0.529913
     Tl208             2346.28  \pm        71.9585           0.0306692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        200.207           0.0052859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02335  \pm      0.0311255          0.00516747
       pep            0.014168  \pm    0.000496569           0.0350486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524492  \pm    0.000208787          0.00398074
   Be7_862            0.446118  \pm     0.00177588          0.00398074
        B8         0.000525919  \pm    8.43068e-06           0.0160304
       N13           0.0413677  \pm     0.00757111             0.18302
       O15           0.0248594  \pm     0.00252624            0.101621
       F17            0.000552  \pm              0                   0
      Kr85               17111  \pm        6173.36            0.360784
     Bi210              735966  \pm        9174.37           0.0124658
       C11             4369.52  \pm        157.782           0.0361097
       C14         1.02923e+11  \pm         321642         3.12508e-06
       C10             35.5129  \pm        106.173             2.98972
     Tl208             2572.65  \pm        74.1614           0.0288268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.8  \pm        225.207          0.00591689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98546  \pm      0.0314333          0.00525161
       pep           0.0143234  \pm     0.00042067           0.0293693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522428  \pm    0.000221841          0.00424634
   Be7_862            0.444362  \pm     0.00188691          0.00424634
        B8         0.000534902  \pm    8.53291e-06           0.0159523
       N13           0.0480208  \pm     0.00799805            0.166554
       O15           0.0255817  \pm     0.00224871           0.0879029
       F17            0.000552  \pm              0                   0
      Kr85             18753.2  \pm         6081.2            0.324275
     Bi210              719848  \pm        9136.98           0.0126929
       C11             4264.82  \pm         157.07           0.0368293
       C14         1.02923e+11  \pm         319705         3.10626e-06
       C10              1.6191  \pm        109.918             67.8882
     Tl208             2396.17  \pm        73.0013           0.0304658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38282.3  \pm        227.627          0.00594602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99394  \pm      0.0290172          0.00484109
       pep           0.0138057  \pm    0.000436625           0.0316265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000182932          0.00346367
   Be7_862            0.449224  \pm     0.00155596          0.00346367
        B8         0.000508278  \pm    8.34389e-06            0.016416
       N13           0.0155521  \pm     0.00270952            0.174222
       O15           0.0247654  \pm     0.00196606           0.0793873
       F17            0.000552  \pm              0                   0
      Kr85             39943.6  \pm        4431.47            0.110943
     Bi210              760554  \pm        3598.96          0.00473203
       C11             4684.85  \pm        148.202           0.0316342
       C14         1.02923e+11  \pm         320663         3.11556e-06
       C10             138.051  \pm        106.765            0.773372
     Tl208             2620.81  \pm        74.0053           0.0282376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        225.364          0.00595712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95727  \pm      0.0309491          0.00519518
       pep           0.0143652  \pm    0.000474039           0.0329992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000210095          0.00399448
   Be7_862             0.44737  \pm     0.00178701          0.00399448
        B8         0.000521866  \pm    8.40497e-06           0.0161056
       N13           0.0250588  \pm     0.00725491            0.289515
       O15           0.0230257  \pm     0.00245506            0.106623
       F17            0.000552  \pm              0                   0
      Kr85             38681.3  \pm        5930.96            0.153329
     Bi210              751098  \pm        8991.62           0.0119713
       C11             4271.16  \pm        160.644           0.0376114
       C14         1.02922e+11  \pm         321089         3.11972e-06
       C10            -50.2655  \pm        104.505            -2.07906
     Tl208             2458.66  \pm        72.7973           0.0296085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm        221.217          0.00581226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92662  \pm      0.0293177          0.00494679
       pep            0.014188  \pm    0.000401781           0.0283184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522938  \pm    0.000206248          0.00394402
   Be7_862            0.444796  \pm     0.00175428          0.00394402
        B8         0.000525275  \pm    8.23018e-06           0.0156683
       N13           0.0364869  \pm     0.00308725           0.0846126
       O15           0.0249406  \pm     0.00188985            0.075774
       F17            0.000552  \pm              0                   0
      Kr85             32169.8  \pm        4204.29            0.130691
     Bi210              733391  \pm        5022.32          0.00684807
       C11             4261.95  \pm        142.317           0.0333926
       C14         1.02923e+11  \pm         314889         3.05947e-06
       C10              28.183  \pm        102.818             3.64824
     Tl208             2516.19  \pm        73.0048            0.029014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.3  \pm        214.513          0.00559525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99326  \pm      0.0296438          0.00494618
       pep           0.0148705  \pm    0.000508601           0.0342019
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000195987          0.00371604
   Be7_862            0.448599  \pm     0.00166701          0.00371604
        B8         0.000523616  \pm    8.28055e-06           0.0158142
       N13           0.0323256  \pm     0.00411514            0.127303
       O15           0.0208933  \pm     0.00234338            0.112159
       F17            0.000552  \pm              0                   0
      Kr85             25711.3  \pm        4346.71            0.169058
     Bi210              748951  \pm        3117.16          0.00416203
       C11              4722.8  \pm         150.48           0.0318625
       C14         1.02922e+11  \pm         321708         3.12574e-06
       C10              33.909  \pm        104.541             3.08299
     Tl208             2539.62  \pm        72.4916           0.0285443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.3  \pm        214.212          0.00568348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04546  \pm      0.0436052          0.00721288
       pep            0.014524  \pm    0.000559981           0.0385555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000188253          0.00357148
   Be7_862            0.448337  \pm     0.00160123          0.00357148
        B8         0.000527515  \pm    8.59965e-06           0.0163022
       N13           0.0256521  \pm       0.021513            0.838647
       O15            0.022587  \pm      0.0038164            0.168965
       F17            0.000552  \pm              0                   0
      Kr85             31697.6  \pm        15137.4            0.477556
     Bi210              751677  \pm        24454.4           0.0325332
       C11             4550.89  \pm        201.654           0.0443108
       C14         1.02923e+11  \pm         326437         3.17167e-06
       C10             137.768  \pm        107.834            0.782724
     Tl208             2537.27  \pm        74.5727            0.029391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm        214.333           0.0056827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94711  \pm      0.0309059           0.0051968
       pep           0.0145464  \pm    0.000514368           0.0353605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000209228          0.00396917
   Be7_862            0.448363  \pm     0.00177963          0.00396917
        B8         0.000524795  \pm     8.4258e-06           0.0160554
       N13           0.0214677  \pm     0.00645503            0.300686
       O15            0.020558  \pm     0.00261353             0.12713
       F17            0.000552  \pm              0                   0
      Kr85             33722.6  \pm        5497.71            0.163028
     Bi210              766405  \pm        8184.88           0.0106796
       C11             4695.64  \pm        159.589           0.0339867
       C14         1.02923e+11  \pm         323029         3.13856e-06
       C10              52.386  \pm        106.039             2.02419
     Tl208             2528.61  \pm        74.2359           0.0293584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.8  \pm        227.455          0.00594796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99396  \pm      0.0302924          0.00505382
       pep           0.0135835  \pm    0.000445363           0.0327871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528368  \pm    0.000208284          0.00394203
   Be7_862            0.449414  \pm      0.0017716          0.00394203
        B8         0.000509503  \pm    8.34189e-06           0.0163726
       N13           0.0199831  \pm     0.00417479            0.208916
       O15           0.0254202  \pm     0.00208716           0.0821064
       F17            0.000552  \pm              0                   0
      Kr85             35681.9  \pm        4830.37            0.135373
     Bi210              753052  \pm        4952.57          0.00657666
       C11             4225.52  \pm        143.169           0.0338821
       C14         1.02922e+11  \pm         319994         3.10908e-06
       C10             95.6141  \pm        103.237             1.07973
     Tl208              2699.4  \pm        73.8298           0.0273505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        208.878          0.00551001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99735  \pm      0.0296074          0.00493676
       pep           0.0145377  \pm     0.00038996           0.0268241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000214731          0.00408641
   Be7_862            0.446955  \pm     0.00182644          0.00408641
        B8          0.00051571  \pm    8.09146e-06           0.0156899
       N13           0.0394566  \pm     0.00323931            0.082098
       O15           0.0222414  \pm     0.00162517           0.0730694
       F17            0.000552  \pm              0                   0
      Kr85             16769.7  \pm         4532.9            0.270302
     Bi210              741773  \pm        4065.29          0.00548051
       C11             4484.36  \pm        139.865           0.0311894
       C14         1.02923e+11  \pm         319485         3.10413e-06
       C10              188.04  \pm        107.243            0.570319
     Tl208             2495.46  \pm        72.8952           0.0292111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.3  \pm        225.637          0.00592499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02776  \pm      0.0304581          0.00505298
       pep           0.0156342  \pm    0.000407724            0.026079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000193756          0.00367142
   Be7_862            0.448881  \pm     0.00164803          0.00367142
        B8         0.000527286  \pm    8.31583e-06            0.015771
       N13           0.0178906  \pm      0.0044909             0.25102
       O15            0.016573  \pm     0.00207873            0.125429
       F17            0.000552  \pm              0                   0
      Kr85             39739.3  \pm        4562.29            0.114805
     Bi210              771737  \pm        6544.73          0.00848051
       C11             4697.23  \pm        150.192           0.0319746
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             81.8907  \pm        106.831             1.30455
     Tl208             2442.15  \pm        72.8198           0.0298179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        224.889          0.00594007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94474  \pm      0.0300377          0.00505283
       pep            0.014215  \pm    0.000507718           0.0357171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm    0.000225805          0.00429096
   Be7_862            0.447598  \pm     0.00192063          0.00429096
        B8         0.000528252  \pm    8.30016e-06           0.0157125
       N13           0.0217843  \pm     0.00821556            0.377132
       O15           0.0234542  \pm     0.00254946            0.108699
       F17            0.000552  \pm              0                   0
      Kr85             38590.5  \pm        6207.35            0.160852
     Bi210              757177  \pm        9059.03           0.0119642
       C11             4225.26  \pm        155.828           0.0368801
       C14         1.02923e+11  \pm         319751         3.10671e-06
       C10            -97.5911  \pm        105.013            -1.07605
     Tl208             2504.55  \pm        73.3429           0.0292839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.3  \pm        226.035          0.00591897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95591  \pm       0.029485          0.00495055
       pep           0.0144612  \pm    0.000389384           0.0269261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524059  \pm    0.000223162          0.00425835
   Be7_862            0.445749  \pm     0.00189815          0.00425835
        B8         0.000527888  \pm    8.45191e-06           0.0160108
       N13           0.0311087  \pm     0.00509302            0.163717
       O15           0.0223294  \pm      0.0014702           0.0658415
       F17            0.000552  \pm              0                   0
      Kr85             30454.6  \pm        4865.46            0.159761
     Bi210              750167  \pm        2977.37          0.00396894
       C11             4730.94  \pm        135.906           0.0287271
       C14         1.02922e+11  \pm         321294         3.12171e-06
       C10            -19.1017  \pm        104.409            -5.46594
     Tl208             2512.19  \pm        74.6575           0.0297181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.5  \pm        213.546          0.00568311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00772  \pm       0.027637          0.00460025
       pep           0.0141003  \pm    0.000371926           0.0263772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529447  \pm    0.000217684          0.00411153
   Be7_862            0.450332  \pm     0.00185155          0.00411153
        B8         0.000519425  \pm    8.48763e-06           0.0163404
       N13           0.0242904  \pm     0.00497613             0.20486
       O15           0.0239492  \pm     0.00195356           0.0815711
       F17            0.000552  \pm              0                   0
      Kr85             28790.9  \pm        4684.84            0.162719
     Bi210              749742  \pm        6827.91          0.00910701
       C11             4404.25  \pm        151.111           0.0343103
       C14         1.02923e+11  \pm         317607         3.08589e-06
       C10             167.569  \pm        104.857            0.625752
     Tl208             2563.37  \pm        74.1123            0.028912
      Be11              4.7856  \pm              0                   0
  ExtTl208               37540  \pm        214.207          0.00570609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93424  \pm      0.0317156          0.00534451
       pep           0.0150572  \pm    0.000394883           0.0262256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522535  \pm    0.000229388          0.00438991
   Be7_862            0.444453  \pm     0.00195111          0.00438991
        B8         0.000521793  \pm    8.11601e-06           0.0155541
       N13           0.0378397  \pm     0.00341928           0.0903622
       O15            0.019014  \pm     0.00168462           0.0885988
       F17            0.000552  \pm              0                   0
      Kr85               25864  \pm        4914.84            0.190026
     Bi210              756449  \pm        3094.05          0.00409023
       C11             4760.55  \pm        147.358           0.0309541
       C14         1.02923e+11  \pm         335223         3.25703e-06
       C10             243.854  \pm        109.215            0.447871
     Tl208             2413.82  \pm        80.5883           0.0333862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        237.298          0.00630739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0312587          0.00521649
       pep           0.0137755  \pm     0.00034216           0.0248383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000222059          0.00424121
   Be7_862            0.445337  \pm     0.00188877          0.00424121
        B8         0.000530349  \pm    8.24679e-06           0.0155497
       N13           0.0384216  \pm     0.00712711            0.185497
       O15           0.0264416  \pm     0.00125491           0.0474598
       F17            0.000552  \pm              0                   0
      Kr85             25837.7  \pm        5142.99             0.19905
     Bi210              732023  \pm        5510.74          0.00752809
       C11             4179.19  \pm        137.456           0.0328906
       C14         1.02923e+11  \pm         318373         3.09332e-06
       C10             153.817  \pm        108.433            0.704949
     Tl208             2525.66  \pm        73.6575           0.0291636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.4  \pm        225.321          0.00603957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99403  \pm      0.0312708            0.005217
       pep           0.0146453  \pm    0.000540253           0.0368893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527454  \pm    0.000239862          0.00454755
   Be7_862            0.448637  \pm      0.0020402          0.00454755
        B8         0.000525555  \pm    8.34768e-06           0.0158835
       N13           0.0308903  \pm     0.00842354            0.272692
       O15           0.0206523  \pm     0.00276762             0.13401
       F17            0.000552  \pm              0                   0
      Kr85             26852.7  \pm        6091.37            0.226844
     Bi210              750764  \pm        9879.84           0.0131597
       C11             4738.67  \pm        160.914           0.0339576
       C14         1.02922e+11  \pm         319780           3.107e-06
       C10             233.749  \pm        108.499            0.464167
     Tl208             2553.62  \pm         73.754           0.0288822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm        225.732          0.00601072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00879  \pm      0.0301256           0.0050136
       pep           0.0148572  \pm    0.000507205           0.0341386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000227228          0.00431708
   Be7_862            0.447695  \pm     0.00193274          0.00431708
        B8         0.000512323  \pm    8.22131e-06           0.0160471
       N13           0.0335593  \pm     0.00749967            0.223475
       O15           0.0213966  \pm     0.00255813            0.119558
       F17            0.000552  \pm              0                   0
      Kr85             22749.1  \pm        5549.93            0.243962
     Bi210              745912  \pm         8438.4           0.0113129
       C11             4426.31  \pm         152.68           0.0344937
       C14         1.02922e+11  \pm         317287         3.08278e-06
       C10             300.279  \pm        92.3851            0.307664
     Tl208             2597.14  \pm        73.4164           0.0282681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        215.522          0.00570037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96373  \pm      0.0287225           0.0048162
       pep           0.0140963  \pm    0.000431396           0.0306036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523901  \pm    0.000193643          0.00369618
   Be7_862            0.445614  \pm     0.00164707          0.00369618
        B8         0.000526905  \pm     8.0294e-06           0.0152388
       N13            0.033289  \pm     0.00337756            0.101462
       O15           0.0237766  \pm     0.00172708           0.0726377
       F17            0.000552  \pm              0                   0
      Kr85             29307.2  \pm         3736.3            0.127487
     Bi210              747736  \pm        3601.04          0.00481592
       C11                4281  \pm        136.685           0.0319284
       C14         1.02923e+11  \pm         319624         3.10548e-06
       C10            -54.0788  \pm        97.4438            -1.80188
     Tl208             2510.63  \pm        71.6189           0.0285263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.5  \pm        214.286          0.00562851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99495  \pm      0.0283402          0.00472734
       pep           0.0146964  \pm    0.000381834           0.0259815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000182102          0.00345221
   Be7_862            0.448671  \pm     0.00154891          0.00345221
        B8          0.00051805  \pm    8.14803e-06           0.0157283
       N13           0.0329387  \pm     0.00394682            0.119823
       O15           0.0219087  \pm     0.00180738           0.0824962
       F17            0.000552  \pm              0                   0
      Kr85             23589.7  \pm        3619.02            0.153416
     Bi210              744310  \pm        5305.16          0.00712762
       C11              4534.9  \pm        147.961           0.0326272
       C14         1.02922e+11  \pm         312778         3.03898e-06
       C10             142.485  \pm        101.516            0.712469
     Tl208             2547.37  \pm        73.3809           0.0288065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.4  \pm        204.353          0.00544006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02079  \pm      0.0298097          0.00495112
       pep           0.0141548  \pm    0.000437745           0.0309255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527813  \pm    0.000182922          0.00346566
   Be7_862            0.448942  \pm     0.00155588          0.00346566
        B8         0.000525921  \pm    7.90752e-06           0.0150356
       N13           0.0348553  \pm     0.00401281            0.115128
       O15           0.0240631  \pm     0.00198262           0.0823926
       F17            0.000552  \pm              0                   0
      Kr85             23962.3  \pm        4492.79            0.187494
     Bi210              738283  \pm        6609.77           0.0089529
       C11             4335.14  \pm        140.373           0.0323802
       C14         1.02922e+11  \pm         295869         2.87468e-06
       C10             213.557  \pm        100.918            0.472556
     Tl208             2437.03  \pm          72.54           0.0297658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.5  \pm        201.755          0.00535777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98057  \pm      0.0308597          0.00515999
       pep           0.0136284  \pm    0.000521301            0.038251
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0529  \pm    0.000226141          0.00427488
   Be7_862            0.449952  \pm     0.00192349          0.00427488
        B8         0.000531834  \pm    8.44105e-06           0.0158716
       N13            0.034789  \pm     0.00804053            0.231123
       O15           0.0285942  \pm     0.00264335           0.0924434
       F17            0.000552  \pm              0                   0
      Kr85               26537  \pm        6113.74            0.230385
     Bi210              721976  \pm        9210.92           0.0127579
       C11             4214.86  \pm        159.845            0.037924
       C14         1.02922e+11  \pm         321696         3.12562e-06
       C10            -33.4863  \pm        105.636            -3.15461
     Tl208             2551.59  \pm        74.2105           0.0290841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        226.714          0.00601561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02139  \pm      0.0309821          0.00514534
       pep           0.0150533  \pm    0.000174457           0.0115893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000229789          0.00438043
   Be7_862            0.446194  \pm     0.00195452          0.00438043
        B8         0.000533418  \pm    8.40211e-06           0.0157514
       N13           0.0288131  \pm     0.00791836            0.274818
       O15           0.0186093  \pm      0.0010858            0.058347
       F17            0.000552  \pm              0                   0
      Kr85             34298.2  \pm        6030.65             0.17583
     Bi210              761894  \pm        8578.05           0.0112588
       C11             4793.47  \pm        142.119           0.0296484
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             139.302  \pm        107.818            0.773985
     Tl208              2592.3  \pm        73.9005           0.0285077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.3  \pm        226.488          0.00595359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00471  \pm      0.0303124           0.0050481
       pep           0.0149067  \pm    0.000240502           0.0161339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    0.000202188          0.00382944
   Be7_862            0.449086  \pm     0.00171975          0.00382944
        B8         0.000524455  \pm    8.41245e-06           0.0160404
       N13           0.0226442  \pm     0.00511208            0.225756
       O15           0.0211867  \pm     0.00111454           0.0526059
       F17            0.000552  \pm              0                   0
      Kr85             31963.3  \pm        4289.93            0.134214
     Bi210              756262  \pm        6088.08          0.00805023
       C11             4556.17  \pm        138.931           0.0304929
       C14         1.02922e+11  \pm         320997         3.11883e-06
       C10              124.02  \pm        109.859            0.885819
     Tl208              2531.6  \pm        73.5498           0.0290527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        229.796          0.00608153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94726  \pm      0.0294585           0.0049533
       pep           0.0141773  \pm    0.000248543           0.0175311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524129  \pm    0.000196903          0.00375676
   Be7_862            0.445809  \pm      0.0016748          0.00375676
        B8         0.000518942  \pm    8.38849e-06           0.0161646
       N13           0.0428543  \pm     0.00477005            0.111309
       O15           0.0244529  \pm    0.000904232           0.0369786
       F17            0.000552  \pm              0                   0
      Kr85             19445.1  \pm        5027.24            0.258535
     Bi210              733459  \pm        4253.07          0.00579865
       C11             4892.26  \pm         139.31           0.0284756
       C14         1.02923e+11  \pm         320585          3.1148e-06
       C10              95.791  \pm        106.298             1.10969
     Tl208             2641.27  \pm        74.2466           0.0281102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm         225.03          0.00594921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm      0.0251193          0.00419609
       pep           0.0146403  \pm     0.00042433           0.0289836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524909  \pm    0.000186403          0.00355115
   Be7_862            0.446472  \pm     0.00158549          0.00355115
        B8         0.000537424  \pm    8.05395e-06           0.0149862
       N13           0.0344489  \pm     0.00677083            0.196547
       O15           0.0211952  \pm      0.0016821           0.0793621
       F17            0.000552  \pm              0                   0
      Kr85             27891.8  \pm        5831.12            0.209062
     Bi210              744565  \pm        5683.83          0.00763377
       C11             4449.45  \pm        130.368           0.0292998
       C14         1.02922e+11  \pm         302806         2.94209e-06
       C10             151.631  \pm        100.385            0.662036
     Tl208             2475.28  \pm        72.3978           0.0292484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.5  \pm        205.179          0.00547897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm       0.029734          0.00498136
       pep           0.0145525  \pm    0.000421827           0.0289865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000221902          0.00422435
   Be7_862            0.446799  \pm     0.00188743          0.00422435
        B8         0.000536468  \pm    8.38279e-06           0.0156259
       N13            0.021247  \pm     0.00593756            0.279453
       O15           0.0220065  \pm     0.00184447           0.0838147
       F17            0.000552  \pm              0                   0
      Kr85             39166.8  \pm        5116.79            0.130641
     Bi210              760079  \pm        5764.98          0.00758471
       C11             4407.16  \pm        142.493           0.0323323
       C14         1.02922e+11  \pm         320129         3.11039e-06
