Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             156.857  \pm        107.281            0.683941
     Tl208             2543.53  \pm         73.379           0.0288493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm         227.43          0.00600513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0307008          0.00512343
       pep           0.0137037  \pm    0.000504177           0.0367913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000209656          0.00400012
   Be7_862            0.445805  \pm     0.00178327          0.00400012
        B8         0.000528189  \pm    8.44953e-06           0.0159972
       N13            0.037281  \pm     0.00778524            0.208826
       O15           0.0265682  \pm     0.00240646           0.0905766
       F17            0.000552  \pm              0                   0
      Kr85             29235.4  \pm        6240.11            0.213443
     Bi210              731924  \pm        8207.34           0.0112134
       C11             4108.01  \pm        152.627           0.0371535
       C14         1.02923e+11  \pm         321329         3.12204e-06
       C10            -37.2567  \pm         104.13            -2.79494
     Tl208             2464.39  \pm        73.5578           0.0298482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        219.856          0.00578803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98305  \pm      0.0293789          0.00491036
       pep           0.0140696  \pm    0.000305987            0.021748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000195822          0.00372317
   Be7_862            0.447363  \pm     0.00166561          0.00372317
        B8          0.00051845  \pm       8.12e-06           0.0156621
       N13           0.0262209  \pm     0.00691192            0.263604
       O15           0.0246906  \pm     0.00119105            0.048239
       F17            0.000552  \pm              0                   0
      Kr85             31247.5  \pm        5441.11            0.174129
     Bi210              752632  \pm        5830.55          0.00774688
       C11             4340.98  \pm        130.476           0.0300567
       C14         1.02923e+11  \pm         319913         3.10829e-06
       C10              198.03  \pm        100.302            0.506497
     Tl208             2536.55  \pm        72.2361           0.0284781
      Be11              4.7856  \pm              0                   0
  ExtTl208               38065  \pm        207.483          0.00545076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0274976          0.00459227
       pep            0.014779  \pm    0.000193185           0.0130715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000209429            0.003983
   Be7_862            0.447237  \pm     0.00178134            0.003983
        B8         0.000512375  \pm    8.34533e-06           0.0162875
       N13            0.022692  \pm     0.00194775           0.0858342
       O15           0.0214943  \pm    0.000560995           0.0260997
       F17            0.000552  \pm              0                   0
      Kr85             36683.7  \pm        3872.99            0.105578
     Bi210              759452  \pm        3693.71          0.00486365
       C11             4638.84  \pm        132.311           0.0285224
       C14         1.02923e+11  \pm         320339         3.11243e-06
       C10             71.1118  \pm        104.281             1.46644
     Tl208             2518.14  \pm        74.7177           0.0296718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm         218.64          0.00578715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96174  \pm      0.0284208          0.00476719
       pep           0.0141125  \pm    0.000200916           0.0142367
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05224  \pm    0.000178047          0.00340825
   Be7_862            0.444338  \pm     0.00151442          0.00340825
        B8         0.000517753  \pm    8.02603e-06           0.0155017
       N13           0.0299304  \pm     0.00185783           0.0620717
       O15           0.0220472  \pm    0.000646622           0.0293289
       F17            0.000552  \pm              0                   0
      Kr85             38867.8  \pm        4296.77            0.110548
     Bi210              754772  \pm        3469.59          0.00459687
       C11             4628.99  \pm        133.112           0.0287561
       C14         1.02922e+11  \pm         304171         2.95534e-06
       C10             238.042  \pm        100.221            0.421023
     Tl208             2535.54  \pm        73.2064           0.0288721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm         207.31          0.00549381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01501  \pm      0.0309621          0.00514747
       pep           0.0142874  \pm    0.000469822           0.0328836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000224357          0.00424347
   Be7_862            0.449707  \pm     0.00190832          0.00424347
        B8         0.000508237  \pm    8.37211e-06           0.0164728
       N13           0.0162269  \pm     0.00787269            0.485164
       O15           0.0230053  \pm     0.00229774           0.0998787
       F17            0.000552  \pm              0                   0
      Kr85             36248.3  \pm        6116.89             0.16875
     Bi210              763353  \pm        8399.05           0.0110028
       C11             4222.59  \pm        151.288           0.0358282
       C14         1.02923e+11  \pm         321132         3.12012e-06
       C10             64.5605  \pm        104.646              1.6209
     Tl208             2545.97  \pm        73.4232            0.028839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        224.389          0.00589621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98698  \pm      0.0296024          0.00494446
       pep           0.0139266  \pm    0.000323579           0.0232347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526798  \pm    0.000171208          0.00324997
   Be7_862            0.448079  \pm     0.00145624          0.00324997
        B8         0.000518258  \pm    8.08377e-06            0.015598
       N13           0.0119152  \pm     0.00378701             0.31783
       O15           0.0249916  \pm     0.00137329           0.0549501
       F17            0.000552  \pm              0                   0
      Kr85             47836.7  \pm         3919.5           0.0819351
     Bi210              763546  \pm        4188.81            0.005486
       C11             4458.34  \pm        137.814           0.0309115
       C14         1.02923e+11  \pm         319994         3.10907e-06
       C10             63.8859  \pm        104.828             1.64086
     Tl208             2566.89  \pm        73.6109            0.028677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.7  \pm        212.984          0.00557452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0037  \pm      0.0299849           0.0049944
       pep           0.0138666  \pm    0.000286718           0.0206768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522007  \pm    0.000200312          0.00383734
   Be7_862            0.444004  \pm     0.00170379          0.00383734
        B8         0.000518325  \pm     8.0659e-06           0.0155615
       N13           0.0503109  \pm     0.00806736             0.16035
       O15           0.0262306  \pm     0.00141657           0.0540045
       F17            0.000552  \pm              0                   0
      Kr85             14833.7  \pm         6255.8            0.421729
     Bi210              723603  \pm        8564.75           0.0118363
       C11              4491.4  \pm        136.088           0.0302997
       C14         1.02923e+11  \pm         315057          3.0611e-06
       C10             517.528  \pm        102.226            0.197528
     Tl208              2541.7  \pm        71.3025           0.0280531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.7  \pm        198.019          0.00527984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0306396          0.00512317
       pep           0.0141708  \pm    0.000535746           0.0378062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000198663          0.00378289
   Be7_862            0.446687  \pm     0.00168977          0.00378289
        B8         0.000514752  \pm    8.25689e-06           0.0160405
       N13           0.0342606  \pm     0.00547662            0.159852
       O15           0.0250156  \pm     0.00266179            0.106405
       F17            0.000552  \pm              0                   0
      Kr85               25078  \pm        5077.03            0.202449
     Bi210              737877  \pm        7133.39          0.00966745
       C11             4259.76  \pm        150.549           0.0353421
       C14         1.02922e+11  \pm         323106         3.13932e-06
       C10             10.3935  \pm        103.699             9.97727
     Tl208             2479.11  \pm        74.0402           0.0298657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.1  \pm        216.876          0.00572805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93298  \pm      0.0299554          0.00504897
       pep           0.0149588  \pm    0.000406601           0.0271815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521285  \pm    0.000218239          0.00418655
   Be7_862            0.443389  \pm     0.00185627          0.00418655
        B8         0.000532113  \pm    8.50136e-06           0.0159766
       N13           0.0374059  \pm     0.00621479            0.166144
       O15           0.0195635  \pm     0.00208272            0.106459
       F17            0.000552  \pm              0                   0
      Kr85             33662.4  \pm        5456.07            0.162082
     Bi210              750207  \pm        7293.67          0.00972222
       C11             4648.59  \pm         152.34           0.0327713
       C14         1.02923e+11  \pm         320481         3.11381e-06
       C10              -5.111  \pm        105.335            -20.6094
     Tl208             2451.05  \pm        74.0159           0.0301976
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        221.727          0.00586192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93166  \pm      0.0291983          0.00492245
       pep           0.0153814  \pm    0.000622385           0.0404636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000193314          0.00368688
   Be7_862            0.445978  \pm     0.00164427          0.00368688
        B8         0.000522308  \pm    8.34191e-06           0.0159712
       N13           0.0248806  \pm     0.00284383            0.114299
       O15           0.0183906  \pm     0.00345637            0.187942
       F17            0.000552  \pm              0                   0
      Kr85             34617.2  \pm        4616.42            0.133356
     Bi210              768331  \pm         8694.7           0.0113163
       C11             4596.81  \pm        170.564           0.0371049
       C14         1.02923e+11  \pm         314139         3.05217e-06
       C10             39.4481  \pm        135.622             3.43798
     Tl208             2457.39  \pm        69.2043           0.0281617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        253.923          0.00670983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93028  \pm      0.0311341          0.00525003
       pep           0.0134596  \pm     0.00055142           0.0409684
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000226566          0.00429264
   Be7_862            0.448931  \pm      0.0019271          0.00429264
        B8         0.000514813  \pm    8.22702e-06           0.0159806
       N13           0.0325801  \pm      0.0081591            0.250432
       O15           0.0288198  \pm     0.00274123           0.0951163
       F17            0.000552  \pm              0                   0
      Kr85             27666.1  \pm        6252.79            0.226009
     Bi210              728298  \pm        9219.84           0.0126594
       C11             4120.16  \pm        157.154           0.0381427
       C14         1.02923e+11  \pm         321685          3.1255e-06
       C10             147.851  \pm        107.039            0.723964
     Tl208             2410.62  \pm        70.2649           0.0291481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.6  \pm        218.917           0.0057411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98092  \pm      0.0298751          0.00499507
       pep           0.0150135  \pm    0.000479668            0.031949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528212  \pm    0.000211349          0.00400121
   Be7_862            0.449281  \pm     0.00179767          0.00400121
        B8         0.000528995  \pm    8.30472e-06            0.015699
       N13           0.0246776  \pm     0.00699753            0.283558
       O15           0.0199783  \pm     0.00222857             0.11155
       F17            0.000552  \pm              0                   0
      Kr85             36321.1  \pm         5732.4            0.157826
     Bi210              758395  \pm        7092.63          0.00935216
       C11             4743.53  \pm        151.028           0.0318388
       C14         1.02923e+11  \pm         320429          3.1133e-06
       C10             85.0704  \pm        106.543             1.25242
     Tl208             2520.37  \pm        73.7474           0.0292606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.1  \pm        224.876          0.00590038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94234  \pm      0.0308718          0.00519523
       pep           0.0138862  \pm    0.000449007           0.0323349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000215935          0.00411425
   Be7_862            0.446419  \pm     0.00183668          0.00411425
        B8         0.000526774  \pm    8.23753e-06           0.0156377
       N13           0.0433761  \pm     0.00613485            0.141434
       O15           0.0263836  \pm      0.0024069           0.0912272
       F17            0.000552  \pm              0                   0
      Kr85             21367.2  \pm        4996.29            0.233829
     Bi210              723599  \pm        8895.32           0.0122932
       C11             4394.76  \pm        157.336           0.0358009
       C14         1.02923e+11  \pm         320453         3.11352e-06
       C10            -53.8042  \pm        104.873            -1.94916
     Tl208             2586.28  \pm        73.9623            0.028598
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        226.754          0.00596001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94691  \pm      0.0307616           0.0051727
       pep           0.0133278  \pm    0.000511124           0.0383501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000220097          0.00418489
   Be7_862            0.447342  \pm     0.00187208          0.00418489
        B8         0.000540252  \pm    8.49984e-06           0.0157331
       N13           0.0305963  \pm     0.00347112            0.113449
       O15           0.0271254  \pm     0.00232986           0.0858923
       F17            0.000552  \pm              0                   0
      Kr85             31104.6  \pm        3721.38            0.119641
     Bi210              739545  \pm        3904.94          0.00528019
       C11             4184.29  \pm        146.448           0.0349994
       C14         1.02922e+11  \pm         321545         3.12415e-06
       C10            -41.8045  \pm        107.285            -2.56635
     Tl208             2713.77  \pm        75.2117           0.0277148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm         223.72          0.00590469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01231  \pm      0.0313526          0.00521473
       pep           0.0143185  \pm    0.000489967           0.0342192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529793  \pm    0.000224522          0.00423792
   Be7_862            0.450626  \pm     0.00190972          0.00423792
        B8         0.000529709  \pm    8.48726e-06           0.0160225
       N13           0.0211591  \pm     0.00803025            0.379517
       O15            0.022816  \pm     0.00240278            0.105311
       F17            0.000552  \pm              0                   0
      Kr85             28182.9  \pm        6118.76            0.217109
     Bi210              755715  \pm        8663.46           0.0114639
       C11             4755.45  \pm        156.016           0.0328078
       C14         1.02923e+11  \pm         320968         3.11853e-06
       C10             31.9741  \pm        107.751             3.36993
     Tl208                2493  \pm         74.009           0.0296867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        226.021           0.0059846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97779  \pm      0.0293022          0.00490184
       pep           0.0152368  \pm    0.000530974           0.0348482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000250356          0.00474831
   Be7_862            0.448466  \pm     0.00212946          0.00474831
        B8         0.000528444  \pm    8.89503e-06           0.0168325
       N13           0.0333779  \pm     0.00728768            0.218338
       O15           0.0199197  \pm      0.0024545             0.12322
       F17            0.000552  \pm              0                   0
      Kr85             25965.7  \pm        4805.47             0.18507
     Bi210              746438  \pm        6397.41          0.00857058
       C11             4573.34  \pm        149.288            0.032643
       C14         1.02923e+11  \pm         319049         3.09988e-06
       C10             12.5942  \pm        104.762             8.31827
     Tl208             2574.35  \pm        73.2245           0.0284439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        220.943          0.00584218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00397  \pm        0.03082          0.00513327
       pep           0.0142216  \pm    0.000481994           0.0338916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522039  \pm    0.000220348           0.0042209
   Be7_862            0.444031  \pm     0.00187421           0.0042209
        B8         0.000530094  \pm    8.37578e-06           0.0158006
       N13           0.0359723  \pm     0.00510584            0.141938
       O15           0.0247889  \pm     0.00232681            0.093865
       F17            0.000552  \pm              0                   0
      Kr85               29578  \pm        4391.69            0.148478
     Bi210              738276  \pm        6164.84          0.00835032
       C11             4255.85  \pm        147.087           0.0345611
       C14         1.02923e+11  \pm         313537         3.04632e-06
       C10             97.9247  \pm        106.922             1.09188
     Tl208             2501.93  \pm        73.1437           0.0292348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.3  \pm        220.705           0.0058704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92677  \pm      0.0309112          0.00521553
       pep           0.0144624  \pm    0.000500978             0.03464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000238774          0.00453704
   Be7_862            0.447635  \pm     0.00203094          0.00453704
        B8          0.00053123  \pm    8.48377e-06           0.0159701
       N13           0.0336799  \pm     0.00884651            0.262665
       O15           0.0240485  \pm      0.0024166            0.100488
       F17            0.000552  \pm              0                   0
      Kr85             25682.4  \pm        6690.38            0.260505
     Bi210              739985  \pm        9074.15           0.0122626
       C11             4537.98  \pm          154.1            0.033958
       C14         1.02923e+11  \pm         321551          3.1242e-06
       C10            -116.814  \pm        104.821           -0.897326
     Tl208             2534.81  \pm        73.5625           0.0290209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        224.209          0.00594678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02108  \pm      0.0305351          0.00507137
       pep           0.0137686  \pm    0.000199328            0.014477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530048  \pm    0.000195562          0.00368951
   Be7_862            0.450843  \pm     0.00166339          0.00368951
        B8          0.00054439  \pm    8.49492e-06           0.0156045
       N13           0.0174532  \pm     0.00347975            0.199376
       O15           0.0262366  \pm    0.000427121           0.0162796
       F17            0.000552  \pm              0                   0
      Kr85             34436.2  \pm        4787.65             0.13903
     Bi210              751337  \pm        4264.93          0.00567646
       C11             4210.68  \pm        130.296           0.0309442
       C14         1.02923e+11  \pm         321123         3.12004e-06
       C10             172.359  \pm        109.833            0.637236
     Tl208             2439.95  \pm         74.275           0.0304412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm        222.258          0.00592096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01368  \pm      0.0295986          0.00492188
       pep           0.0136214  \pm    0.000443003           0.0325225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000214889          0.00409092
   Be7_862            0.446789  \pm     0.00182778          0.00409092
        B8         0.000538186  \pm    8.30208e-06           0.0154261
       N13           0.0305581  \pm     0.00290927           0.0952046
       O15           0.0277106  \pm     0.00212995            0.076864
       F17            0.000552  \pm              0                   0
      Kr85               36124  \pm        4160.84            0.115182
     Bi210              729803  \pm        4563.43          0.00625296
       C11             4073.13  \pm        145.284           0.0356688
       C14         1.02923e+11  \pm         317028         3.08026e-06
       C10            -1.89052  \pm        103.541            -54.7682
     Tl208             2407.73  \pm         72.948           0.0302974
      Be11              4.7856  \pm              0                   0
  ExtTl208               37615  \pm        213.234          0.00566885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04975  \pm      0.0298144          0.00492821
       pep           0.0140749  \pm     0.00039881           0.0283349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529121  \pm    0.000223267          0.00421958
   Be7_862            0.450054  \pm     0.00189904          0.00421958
        B8         0.000538671  \pm    8.41819e-06           0.0156277
       N13           0.0132701  \pm     0.00594385            0.447914
       O15           0.0232758  \pm     0.00161865           0.0695424
       F17            0.000552  \pm              0                   0
      Kr85             37211.3  \pm        5249.69            0.141078
     Bi210              767284  \pm        4762.92           0.0062075
       C11             4508.01  \pm        136.534           0.0302869
       C14         1.02922e+11  \pm         320858         3.11748e-06
       C10             69.4721  \pm        105.837             1.52345
     Tl208             2455.89  \pm        73.9562           0.0301138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.4  \pm        219.972          0.00586835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm      0.0293415          0.00491836
       pep           0.0148559  \pm    0.000482443           0.0324749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531652  \pm    0.000166264          0.00312732
   Be7_862            0.452207  \pm      0.0014142          0.00312732
        B8         0.000547244  \pm    8.57924e-06           0.0156772
       N13           0.0219698  \pm     0.00409884            0.186567
       O15           0.0212985  \pm     0.00246709            0.115834
       F17            0.000552  \pm              0                   0
      Kr85             27963.7  \pm        5158.15            0.184459
     Bi210              755573  \pm        6585.97          0.00871652
       C11             4623.28  \pm        158.105           0.0341976
       C14         1.02923e+11  \pm         319692         3.10614e-06
       C10            -20.6114  \pm        104.637            -5.07665
     Tl208             2451.93  \pm        74.4018           0.0303442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.7  \pm        214.633          0.00574875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm      0.0270821           0.0045283
       pep           0.0145059  \pm    0.000277265           0.0191139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000150252          0.00286151
   Be7_862            0.446616  \pm       0.001278          0.00286151
        B8         0.000516808  \pm    8.08711e-06           0.0156482
       N13            0.030557  \pm     0.00130362           0.0426621
       O15           0.0218596  \pm     0.00101741           0.0465429
       F17            0.000552  \pm              0                   0
      Kr85             29006.5  \pm        3754.08            0.129422
     Bi210              751319  \pm        2942.27          0.00391614
       C11             4808.91  \pm        140.346           0.0291847
       C14         1.02923e+11  \pm         317085         3.08081e-06
       C10            0.406097  \pm         104.25             256.712
     Tl208             2333.95  \pm         73.117           0.0313275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        246.571          0.00650439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06853  \pm        0.02863          0.00471777
       pep           0.0156323  \pm    0.000410304           0.0262472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000183947          0.00347981
   Be7_862            0.449623  \pm      0.0015646          0.00347981
        B8         0.000506541  \pm    7.47851e-06           0.0147639
       N13           0.0296854  \pm     0.00300908            0.101366
       O15           0.0190847  \pm     0.00222742            0.116712
       F17            0.000552  \pm              0                   0
      Kr85             23687.7  \pm        4913.74            0.207439
     Bi210              749676  \pm        7756.82           0.0103469
       C11             4518.69  \pm        150.209           0.0332416
       C14         1.02922e+11  \pm         321481         3.12353e-06
       C10             180.229  \pm        105.767            0.586848
     Tl208             2587.84  \pm        73.0894           0.0282434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        226.363           0.0060206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0267183          0.00446317
       pep           0.0141433  \pm    0.000217443           0.0153743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528152  \pm    0.000211208            0.003999
   Be7_862            0.449231  \pm     0.00179647            0.003999
        B8         0.000517503  \pm    8.17509e-06           0.0157972
       N13           0.0346982  \pm     0.00432303            0.124589
       O15           0.0238061  \pm     0.00106303           0.0446537
       F17            0.000552  \pm              0                   0
      Kr85             17514.1  \pm        4557.37            0.260212
     Bi210              745939  \pm        4571.89          0.00612904
       C11             4379.35  \pm        131.993           0.0301398
       C14         1.02923e+11  \pm         304113         2.95476e-06
       C10             186.486  \pm        104.392            0.559784
     Tl208                2491  \pm        73.4475           0.0294851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        210.583           0.0055552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01944  \pm      0.0313035           0.0052004
       pep           0.0143593  \pm    0.000456297           0.0317771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm     0.00022464          0.00425708
   Be7_862            0.448834  \pm     0.00191072          0.00425708
        B8         0.000530629  \pm    8.41606e-06           0.0158605
       N13           0.0237296  \pm     0.00813457            0.342802
       O15           0.0232723  \pm     0.00224098           0.0962937
       F17            0.000552  \pm              0                   0
      Kr85             31454.1  \pm        6129.04            0.194857
     Bi210              753781  \pm        8776.15           0.0116428
       C11             4320.75  \pm        152.519           0.0352992
       C14         1.02922e+11  \pm         321169         3.12051e-06
       C10             76.1601  \pm        107.217             1.40778
     Tl208             2546.81  \pm         74.754           0.0293521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm         226.71          0.00597095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm        0.02824          0.00475292
       pep           0.0147252  \pm    0.000436858           0.0296674
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052237  \pm    0.000207742          0.00397691
   Be7_862            0.444312  \pm     0.00176699          0.00397691
        B8         0.000522153  \pm    8.37136e-06           0.0160324
       N13            0.033329  \pm     0.00362504            0.108765
       O15           0.0211876  \pm     0.00183049           0.0863944
       F17            0.000552  \pm              0                   0
      Kr85               32950  \pm        4439.84            0.134745
     Bi210              751780  \pm        2480.97          0.00330012
       C11              4517.7  \pm        139.827           0.0309509
       C14         1.02923e+11  \pm         315470         3.06512e-06
       C10             76.0638  \pm        103.526             1.36105
     Tl208             2581.09  \pm        73.6407           0.0285309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        212.059          0.00561334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96776  \pm      0.0309086          0.00517926
       pep           0.0144062  \pm    0.000519185            0.036039
