Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.91003  \pm      0.0304061          0.00514483
       pep           0.0144444  \pm    0.000187886           0.0130076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000212595          0.00404021
   Be7_862            0.447569  \pm     0.00180827          0.00404021
        B8          0.00051272  \pm     8.3829e-06           0.0163498
       N13           0.0457985  \pm     0.00187096           0.0408519
       O15           0.0249036  \pm    0.000383683           0.0154068
       F17            0.000552  \pm              0                   0
      Kr85             16705.9  \pm         3526.2            0.211075
     Bi210              722269  \pm         2237.2          0.00309746
       C11             4468.65  \pm        132.097           0.0295608
       C14         1.02923e+11  \pm         321195         3.12074e-06
       C10             312.362  \pm         107.88             0.34537
     Tl208              2566.3  \pm        74.1649           0.0288996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        226.646          0.00598106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9948  \pm       0.031027          0.00517566
       pep           0.0147814  \pm    0.000489122           0.0330904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000245039          0.00465732
   Be7_862            0.447517  \pm     0.00208423          0.00465732
        B8         0.000520792  \pm    8.32376e-06           0.0159829
       N13           0.0308562  \pm     0.00772678            0.250412
       O15           0.0207337  \pm      0.0023143            0.111621
       F17            0.000552  \pm              0                   0
      Kr85             24921.2  \pm        5882.96            0.236063
     Bi210              757730  \pm        7882.76           0.0104031
       C11             4553.37  \pm        147.285           0.0323463
       C14         1.02922e+11  \pm         320967         3.11855e-06
       C10             11.4242  \pm        106.162             9.29273
     Tl208             2569.56  \pm        72.2827           0.0281304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        215.627          0.00571415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99464  \pm      0.0307823          0.00513497
       pep           0.0142104  \pm    0.000515505           0.0362767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052134  \pm    0.000224244           0.0043013
   Be7_862            0.443436  \pm     0.00190735           0.0043013
        B8         0.000513929  \pm    8.27938e-06             0.01611
       N13           0.0377501  \pm     0.00705613            0.186917
       O15           0.0239332  \pm     0.00253478            0.105911
       F17            0.000552  \pm              0                   0
      Kr85             25468.9  \pm        5676.71            0.222888
     Bi210              743706  \pm        8004.09           0.0107624
       C11             4695.55  \pm        154.476           0.0328985
       C14         1.02923e+11  \pm         320989         3.11875e-06
       C10             112.953  \pm        105.416            0.933275
     Tl208             2466.97  \pm        73.6471           0.0298533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.8  \pm        219.154          0.00584258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0262308          0.00438664
       pep           0.0144084  \pm    0.000455337           0.0316022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521105  \pm    0.000216067          0.00414633
   Be7_862            0.443236  \pm      0.0018378          0.00414633
        B8         0.000531149  \pm    8.14405e-06           0.0153329
       N13           0.0340863  \pm     0.00605939            0.177766
       O15           0.0218855  \pm     0.00206902           0.0945383
       F17            0.000552  \pm              0                   0
      Kr85             40676.2  \pm        5669.77            0.139388
     Bi210              745340  \pm        6076.13          0.00815216
       C11              4692.6  \pm        146.937           0.0313125
       C14         1.02923e+11  \pm         320165         3.11074e-06
       C10             45.1277  \pm        104.565             2.31708
     Tl208             2454.49  \pm        73.4868           0.0299397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        212.679           0.0056204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97864  \pm       0.028088          0.00469806
       pep           0.0145037  \pm    0.000331836           0.0228794
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000169133          0.00320322
   Be7_862            0.449109  \pm      0.0014386          0.00320322
        B8         0.000523101  \pm    8.24324e-06           0.0157584
       N13            0.036019  \pm     0.00398314            0.110584
       O15           0.0227501  \pm     0.00109527           0.0481436
       F17            0.000552  \pm              0                   0
      Kr85             16455.7  \pm        4502.54            0.273616
     Bi210              741532  \pm        4246.61          0.00572681
       C11             4210.24  \pm        131.848            0.031316
       C14         1.02922e+11  \pm         320043         3.10957e-06
       C10             66.1798  \pm        106.884             1.61505
     Tl208             2475.38  \pm         72.913           0.0294553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38419.2  \pm        225.248          0.00586291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96306  \pm      0.0309887          0.00519678
       pep           0.0145679  \pm    0.000431246           0.0296026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm      0.0002438          0.00464081
   Be7_862            0.446838  \pm     0.00207369          0.00464081
        B8         0.000525989  \pm     8.3585e-06            0.015891
       N13           0.0368852  \pm      0.0080307            0.217722
       O15           0.0237424  \pm     0.00238337            0.100384
       F17            0.000552  \pm              0                   0
      Kr85               25911  \pm        6244.12            0.240984
     Bi210              736498  \pm        8452.11           0.0114761
       C11             4366.79  \pm        177.515           0.0406512
       C14         1.02922e+11  \pm         320803         3.11694e-06
       C10             59.1628  \pm        105.194             1.77805
     Tl208             2443.89  \pm        73.0877           0.0299063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        212.938          0.00563371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0299537          0.00502172
       pep           0.0141758  \pm    0.000312482           0.0220434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525833  \pm    0.000223001           0.0042409
   Be7_862            0.447258  \pm     0.00189678           0.0042409
        B8         0.000522268  \pm    8.39423e-06           0.0160727
       N13           0.0109441  \pm     0.00779879            0.712599
       O15           0.0226207  \pm     0.00179014           0.0791375
       F17            0.000552  \pm              0                   0
      Kr85               45268  \pm        5906.47            0.130478
     Bi210              776566  \pm        8570.66           0.0110366
       C11             4606.35  \pm        147.746           0.0320745
       C14         1.02922e+11  \pm         320748         3.11641e-06
       C10               15.68  \pm        106.885             6.81667
     Tl208              2619.7  \pm        74.4596           0.0284229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.7  \pm        226.106          0.00597157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03267  \pm      0.0291358          0.00482967
       pep           0.0143748  \pm    0.000523061           0.0363874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528164  \pm    0.000174221          0.00329861
   Be7_862            0.449241  \pm     0.00148187          0.00329861
        B8         0.000524641  \pm    8.36669e-06           0.0159475
       N13           0.0263867  \pm     0.00417104            0.158074
       O15           0.0233362  \pm      0.0026342             0.11288
       F17            0.000552  \pm              0                   0
      Kr85               26859  \pm        5094.54            0.189677
     Bi210              749706  \pm        8020.11           0.0106977
       C11             4620.94  \pm        158.616           0.0343254
       C14         1.02922e+11  \pm         321532         3.12403e-06
       C10             50.5746  \pm        105.933             2.09459
     Tl208             2625.05  \pm        74.3175           0.0283109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        224.517          0.00591399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0288673          0.00483911
       pep           0.0149511  \pm    0.000289344           0.0193527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522912  \pm    0.000182585          0.00349169
   Be7_862            0.444774  \pm     0.00155301          0.00349169
        B8         0.000521382  \pm    8.51244e-06           0.0163267
       N13            0.026572  \pm     0.00285589            0.107477
       O15           0.0186042  \pm     0.00130754           0.0702824
       F17            0.000552  \pm              0                   0
      Kr85             35809.6  \pm        4181.14             0.11676
     Bi210              770622  \pm        4143.74          0.00537714
       C11             4845.96  \pm        141.862           0.0292743
       C14         1.02922e+11  \pm         320300         3.11205e-06
       C10              218.52  \pm         109.36            0.500457
     Tl208             2577.34  \pm        74.2595           0.0288124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.1  \pm        226.369          0.00603038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0314195           0.0052592
       pep           0.0135242  \pm    0.000526898           0.0389595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000226695          0.00430532
   Be7_862            0.447865  \pm      0.0019282          0.00430532
        B8         0.000537678  \pm     8.5407e-06           0.0158844
       N13           0.0287759  \pm     0.00787687            0.273732
       O15           0.0270731  \pm      0.0026552           0.0980752
       F17            0.000552  \pm              0                   0
      Kr85             32503.3  \pm        6119.85            0.188284
     Bi210              738750  \pm        9095.36           0.0123118
       C11             4260.07  \pm        158.618           0.0372337
       C14         1.02923e+11  \pm         321032         3.11916e-06
       C10             15.1123  \pm        107.146                7.09
     Tl208             2606.34  \pm        74.5442           0.0286011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.2  \pm        228.726          0.00603909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98176  \pm      0.0307412          0.00513916
       pep           0.0137372  \pm    0.000519734           0.0378341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523804  \pm    0.000224546          0.00428684
   Be7_862            0.445532  \pm     0.00190992          0.00428684
        B8         0.000526855  \pm    8.35018e-06           0.0158491
       N13            0.027078  \pm     0.00803867            0.296871
       O15           0.0260027  \pm     0.00258421           0.0993824
       F17            0.000552  \pm              0                   0
      Kr85             36280.2  \pm        6196.03            0.170783
     Bi210              746297  \pm        8978.63           0.0120309
       C11             4253.29  \pm        153.863            0.036175
       C14         1.02922e+11  \pm         321299         3.12175e-06
       C10             30.7192  \pm        103.803             3.37909
     Tl208             2477.38  \pm        73.6634           0.0297344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.3  \pm        213.525          0.00567747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0310105          0.00517484
       pep           0.0143644  \pm    0.000505764           0.0352094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529015  \pm    0.000232371          0.00439251
   Be7_862            0.449965  \pm     0.00197648          0.00439251
        B8         0.000532151  \pm    8.54612e-06           0.0160596
       N13           0.0220672  \pm     0.00718267            0.325491
       O15           0.0239177  \pm     0.00254122            0.106249
       F17            0.000552  \pm              0                   0
      Kr85             34026.8  \pm        5681.81             0.16698
     Bi210              752328  \pm        8677.35            0.011534
       C11             4196.03  \pm          156.7           0.0373448
       C14         1.02923e+11  \pm         320991         3.11876e-06
       C10             99.6714  \pm        108.575             1.08933
     Tl208             2419.18  \pm        73.4691           0.0303695
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        227.639          0.00600236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0299241          0.00504327
       pep           0.0152556  \pm    0.000514246           0.0337086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521266  \pm    0.000204532          0.00392376
   Be7_862            0.443373  \pm     0.00173969          0.00392376
        B8         0.000513809  \pm    8.31112e-06           0.0161755
       N13           0.0368814  \pm     0.00913955            0.247809
       O15           0.0193845  \pm     0.00279254             0.14406
       F17            0.000552  \pm              0                   0
      Kr85             35910.7  \pm        6742.99            0.187771
     Bi210              747650  \pm        11008.7           0.0147244
       C11             4645.46  \pm        164.017           0.0353068
       C14         1.02922e+11  \pm         321129         3.12011e-06
       C10             89.2742  \pm        105.162             1.17796
     Tl208             2490.79  \pm        72.0014           0.0289071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        218.084          0.00576865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0302224           0.0050285
       pep           0.0137927  \pm    0.000552722           0.0400736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000205287          0.00390857
   Be7_862            0.446738  \pm     0.00174611          0.00390857
        B8         0.000527678  \pm     8.1557e-06           0.0154558
       N13           0.0319607  \pm     0.00737198            0.230658
       O15           0.0252947  \pm      0.0027856            0.110126
       F17            0.000552  \pm              0                   0
      Kr85             28447.2  \pm        4798.88            0.168694
     Bi210              740807  \pm        8401.45            0.011341
       C11             4276.78  \pm        154.076           0.0360262
       C14         1.02923e+11  \pm         311587         3.02739e-06
       C10            -97.7471  \pm        99.6304            -1.01927
     Tl208             2589.31  \pm        72.4102           0.0279651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm         208.62          0.00553564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92773  \pm      0.0272281          0.00459334
       pep           0.0151445  \pm    0.000400863           0.0264691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm    0.000209146           0.0040002
   Be7_862            0.444712  \pm     0.00177894           0.0040002
        B8         0.000521957  \pm    8.16107e-06           0.0156355
       N13           0.0377409  \pm     0.00285889           0.0757504
       O15           0.0189686  \pm     0.00182598           0.0962635
       F17            0.000552  \pm              0                   0
      Kr85             24903.5  \pm        3667.38            0.147264
     Bi210              754996  \pm        4192.71          0.00555328
       C11             4641.47  \pm        144.014           0.0310277
       C14         1.02922e+11  \pm         316905         3.07906e-06
       C10             214.376  \pm        107.411            0.501042
     Tl208             2572.03  \pm        72.1055           0.0280345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        217.639          0.00574141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9537  \pm      0.0308049          0.00517408
       pep            0.013695  \pm    0.000521687           0.0380932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000230461          0.00438051
   Be7_862            0.447489  \pm     0.00196023          0.00438051
        B8         0.000529436  \pm    8.53772e-06           0.0161261
       N13           0.0306856  \pm     0.00833358             0.27158
       O15           0.0251516  \pm     0.00266521            0.105966
       F17            0.000552  \pm              0                   0
      Kr85             24178.9  \pm        6245.33            0.258297
     Bi210              745495  \pm        9543.89           0.0128021
       C11             4459.79  \pm        153.622           0.0344461
       C14         1.02923e+11  \pm         321108         3.11989e-06
       C10             120.554  \pm         107.72            0.893544
     Tl208             2396.51  \pm        74.8757           0.0312436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        226.225          0.00599102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00442  \pm      0.0310708          0.00517465
       pep           0.0133815  \pm     0.00049075           0.0366737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527241  \pm    0.000225056          0.00426856
   Be7_862            0.448455  \pm     0.00191426          0.00426856
        B8         0.000517376  \pm    8.32274e-06           0.0160865
       N13           0.0278132  \pm     0.00849968            0.305599
       O15           0.0274525  \pm     0.00238355           0.0868247
       F17            0.000552  \pm              0                   0
      Kr85             24847.5  \pm        6727.21             0.27074
     Bi210              744699  \pm        8653.96           0.0116207
       C11             4267.52  \pm        153.687           0.0360132
       C14         1.02922e+11  \pm         320798         3.11689e-06
       C10             396.094  \pm        109.478            0.276394
     Tl208             2515.81  \pm        73.2814           0.0291283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        225.801          0.00597427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99026  \pm      0.0314032          0.00524237
       pep           0.0146663  \pm    0.000553222           0.0377207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530688  \pm    0.000224109          0.00422299
   Be7_862            0.451387  \pm      0.0019062          0.00422299
        B8         0.000526074  \pm    8.36787e-06           0.0159063
       N13           0.0280523  \pm     0.00859061            0.306236
       O15           0.0201539  \pm     0.00284553             0.14119
       F17            0.000552  \pm              0                   0
      Kr85             15592.8  \pm        6447.18            0.413472
     Bi210              760461  \pm        10068.4           0.0132399
       C11             4623.47  \pm        158.938           0.0343763
       C14         1.02923e+11  \pm         320725         3.11617e-06
       C10             145.144  \pm         107.91            0.743471
     Tl208             2413.71  \pm        72.1376           0.0298867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.8  \pm        221.657          0.00588842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90313  \pm      0.0302167          0.00511876
       pep           0.0142787  \pm    0.000498728           0.0349281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523011  \pm    0.000213015          0.00407286
   Be7_862            0.444858  \pm     0.00181184          0.00407286
        B8         0.000521918  \pm    8.25745e-06           0.0158214
       N13           0.0360063  \pm     0.00785892            0.218265
       O15           0.0234776  \pm     0.00250627            0.106751
       F17            0.000552  \pm              0                   0
      Kr85             32637.4  \pm        6210.83            0.190298
     Bi210              741361  \pm        8761.15           0.0118177
       C11             4539.61  \pm        151.849           0.0334498
       C14         1.02923e+11  \pm         319891         3.10807e-06
       C10             179.923  \pm        103.962            0.577812
     Tl208             2408.99  \pm        73.9904           0.0307143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.9  \pm        209.728          0.00558545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93909  \pm      0.0305393          0.00514208
       pep           0.0141111  \pm      0.0005248           0.0371905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000221506          0.00420685
   Be7_862            0.447855  \pm     0.00188406          0.00420685
        B8         0.000509485  \pm    8.17498e-06           0.0160456
       N13           0.0303117  \pm     0.00577155            0.190407
       O15           0.0228415  \pm     0.00261787             0.11461
       F17            0.000552  \pm              0                   0
      Kr85             27815.9  \pm        5660.34            0.203493
     Bi210              750494  \pm         7957.5            0.010603
       C11             4411.32  \pm        155.306           0.0352063
       C14         1.02923e+11  \pm         321306         3.12183e-06
       C10              431.16  \pm        110.377               0.256
     Tl208             2517.72  \pm        73.1555           0.0290563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.9  \pm        228.156          0.00606105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94581  \pm      0.0292602          0.00492115
       pep           0.0144162  \pm    0.000316527           0.0219563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000222111          0.00422527
   Be7_862            0.447122  \pm     0.00188921          0.00422527
        B8         0.000548442  \pm    8.39459e-06           0.0153063
       N13           0.0226192  \pm     0.00731556            0.323422
       O15           0.0218719  \pm     0.00101134           0.0462392
       F17            0.000552  \pm              0                   0
      Kr85             37053.9  \pm        6018.29             0.16242
     Bi210              762405  \pm        6074.49          0.00796754
       C11             4551.21  \pm        132.728           0.0291632
       C14         1.02922e+11  \pm         318982         3.09924e-06
       C10             32.5755  \pm         102.61             3.14992
     Tl208             2360.35  \pm        72.6119           0.0307633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        207.745          0.00548899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93875  \pm      0.0311884          0.00525168
       pep           0.0151632  \pm    0.000511965           0.0337636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000225317           0.0042771
   Be7_862             0.44808  \pm     0.00191648           0.0042771
        B8         0.000525667  \pm    8.43373e-06           0.0160439
       N13           0.0404149  \pm     0.00826819            0.204583
       O15           0.0203268  \pm     0.00260961            0.128383
       F17            0.000552  \pm              0                   0
      Kr85             18123.4  \pm        6272.71             0.34611
     Bi210              741019  \pm        9363.26           0.0126357
       C11              4506.1  \pm        157.978           0.0350588
       C14         1.02923e+11  \pm         320772         3.11662e-06
       C10             103.906  \pm        107.578             1.03534
     Tl208             2467.79  \pm        73.2943           0.0297004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        226.625          0.00601565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96009  \pm      0.0317596          0.00532871
       pep           0.0148945  \pm    0.000252529           0.0169544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528791  \pm    0.000214027          0.00404747
   Be7_862            0.449774  \pm     0.00182045          0.00404747
        B8         0.000521046  \pm    8.33119e-06           0.0159893
       N13           0.0212735  \pm     0.00632346            0.297245
       O15           0.0206118  \pm     0.00135273           0.0656289
       F17            0.000552  \pm              0                   0
      Kr85             36215.9  \pm        5392.57            0.148901
     Bi210              758612  \pm        7789.76           0.0102684
       C11             4450.63  \pm         139.62           0.0313708
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10              131.58  \pm        103.566            0.787093
     Tl208             2576.22  \pm         74.015           0.0287301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        211.617          0.00561368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94842  \pm      0.0299705           0.0050384
       pep            0.014276  \pm    0.000475001           0.0332727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm    0.000234794          0.00445889
   Be7_862            0.447889  \pm     0.00199709          0.00445889
        B8         0.000517783  \pm     8.2954e-06            0.016021
       N13           0.0230146  \pm     0.00542916              0.2359
       O15           0.0252645  \pm     0.00218211           0.0863708
       F17            0.000552  \pm              0                   0
      Kr85               38424  \pm        4618.28            0.120193
     Bi210              745899  \pm        5087.84          0.00682109
       C11             4464.01  \pm        144.425           0.0323532
       C14         1.02923e+11  \pm         321238         3.12116e-06
       C10             195.908  \pm        103.559            0.528613
     Tl208             2510.34  \pm        74.8713           0.0298251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        210.663          0.00557601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97061  \pm       0.030503          0.00510886
       pep           0.0145131  \pm    0.000479403           0.0330323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000224964          0.00429744
   Be7_862             0.44526  \pm     0.00191348          0.00429744
        B8         0.000523067  \pm    8.32547e-06           0.0159166
       N13           0.0346786  \pm     0.00817528            0.235744
       O15           0.0230625  \pm     0.00245179            0.106311
       F17            0.000552  \pm              0                   0
      Kr85             28019.9  \pm         6054.6            0.216082
     Bi210              741885  \pm        9221.49           0.0124298
       C11             4409.71  \pm        156.418           0.0354711
       C14         1.02922e+11  \pm         320874         3.11764e-06
       C10            -74.6515  \pm        104.734            -1.40297
     Tl208             2628.65  \pm         74.334           0.0282784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        226.307          0.00597172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm       0.029865          0.00499195
       pep           0.0147673  \pm    0.000519651           0.0351893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522975  \pm     0.00022577          0.00431703
   Be7_862            0.444827  \pm     0.00192033          0.00431703
        B8         0.000528866  \pm    8.39847e-06           0.0158802
       N13           0.0264273  \pm     0.00677063            0.256198
       O15           0.0205907  \pm     0.00253576            0.123151
       F17            0.000552  \pm              0                   0
      Kr85             37150.2  \pm        5699.85            0.153427
     Bi210              763071  \pm        7508.95          0.00984045
       C11              4688.8  \pm        154.062           0.0328574
       C14         1.02922e+11  \pm         320228         3.11136e-06
       C10            -3.56708  \pm          106.2            -29.7724
     Tl208             2558.56  \pm        70.7511           0.0276527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm        220.188          0.00579929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95578  \pm      0.0304373          0.00511055
       pep           0.0140888  \pm    0.000416818           0.0295852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm     0.00015275          0.00289847
   Be7_862            0.448252  \pm     0.00129924          0.00289847
        B8         0.000511494  \pm    8.30887e-06           0.0162443
       N13           0.0291718  \pm      0.0076596            0.262569
       O15           0.0256818  \pm     0.00184591           0.0718759
       F17            0.000552  \pm              0                   0
      Kr85               28776  \pm        5979.27            0.207787
     Bi210              741536  \pm        7949.64           0.0107205
       C11             4215.27  \pm        141.831            0.033647
       C14         1.02923e+11  \pm         319777         3.10696e-06
       C10             278.467  \pm         108.89            0.391032
     Tl208             2536.09  \pm        73.9994           0.0291785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm          226.5          0.00600542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95366  \pm      0.0310719          0.00521896
       pep           0.0140466  \pm    0.000459193           0.0326906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526167  \pm    0.000249602          0.00474378
   Be7_862            0.447542  \pm     0.00212304          0.00474378
