       C10             344.654  \pm        103.066            0.299041
     Tl208             2488.77  \pm        72.3725           0.0290796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        221.817          0.00586386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00421  \pm      0.0290385          0.00483636
       pep           0.0138348  \pm    0.000284775            0.020584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000189902           0.0035984
   Be7_862            0.448881  \pm     0.00161525           0.0035984
        B8         0.000520015  \pm    8.20185e-06           0.0157723
       N13           0.0355818  \pm     0.00308549           0.0867153
       O15           0.0282488  \pm     0.00118971           0.0421153
       F17            0.000552  \pm              0                   0
      Kr85             23039.8  \pm        4166.26            0.180829
     Bi210              725887  \pm        3877.84          0.00534221
       C11             4132.12  \pm        137.312           0.0332304
       C14         1.02923e+11  \pm         320332         3.11236e-06
       C10             252.844  \pm        109.706             0.43389
     Tl208             2558.04  \pm        73.8418           0.0288665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm        225.354          0.00596305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91965  \pm      0.0300676           0.0050793
       pep           0.0136114  \pm    0.000301317           0.0221371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm    0.000211857          0.00401467
   Be7_862            0.448853  \pm       0.001802          0.00401467
        B8         0.000545529  \pm    8.45228e-06           0.0154937
       N13           0.0374819  \pm     0.00692521            0.184762
       O15           0.0265647  \pm     0.00102326           0.0385197
       F17            0.000552  \pm              0                   0
      Kr85             19723.1  \pm        5325.53            0.270014
     Bi210              731692  \pm        5834.61          0.00797414
       C11             4021.12  \pm        135.467           0.0336889
       C14         1.02922e+11  \pm         318872         3.09818e-06
       C10             80.3314  \pm         108.47             1.35028
     Tl208             2439.48  \pm        73.9685           0.0303215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.8  \pm        228.259          0.00601952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00121  \pm      0.0318892          0.00531379
       pep           0.0140171  \pm    0.000410142           0.0292602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000257731          0.00490763
   Be7_862            0.446689  \pm     0.00219218          0.00490763
        B8         0.000526399  \pm    7.98027e-06           0.0151601
       N13           0.0176281  \pm     0.00733143            0.415895
       O15           0.0236212  \pm     0.00154772           0.0655223
       F17            0.000552  \pm              0                   0
      Kr85             49596.4  \pm        3660.99           0.0738157
     Bi210              758016  \pm        4223.85          0.00557225
       C11             4298.65  \pm        134.412           0.0312683
       C14         1.02922e+11  \pm         319197         3.10134e-06
       C10            -148.961  \pm        100.834           -0.676918
     Tl208             2548.52  \pm        73.0315           0.0286565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        214.551           0.0056936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97446  \pm      0.0316844          0.00530332
       pep           0.0146661  \pm    0.000214975            0.014658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm     0.00017595          0.00334268
   Be7_862            0.447718  \pm     0.00149658          0.00334268
        B8         0.000521531  \pm    7.93501e-06           0.0152148
       N13           0.0208528  \pm     0.00511238            0.245166
       O15           0.0207705  \pm     0.00119452           0.0575103
       F17            0.000552  \pm              0                   0
      Kr85               36622  \pm        5776.45            0.157731
     Bi210              766693  \pm        6948.27          0.00906265
       C11             4489.46  \pm        136.075           0.0303099
       C14         1.02922e+11  \pm         321188         3.12068e-06
       C10             218.257  \pm        103.644            0.474872
     Tl208             2439.77  \pm        73.2241           0.0300127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.4  \pm         211.13           0.0055993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01897  \pm      0.0319195          0.00530316
       pep           0.0144047  \pm    0.000406633           0.0282292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm     0.00023572          0.00447848
   Be7_862            0.447688  \pm     0.00200496          0.00447848
        B8         0.000512307  \pm     8.3174e-06           0.0162352
       N13           0.0210666  \pm      0.0085357            0.405176
       O15           0.0222964  \pm     0.00191887           0.0860618
       F17            0.000552  \pm              0                   0
      Kr85             43766.1  \pm         6235.6            0.142476
     Bi210              758610  \pm        8880.99           0.0117069
       C11             4496.14  \pm        146.705            0.032629
       C14         1.02923e+11  \pm         321077          3.1196e-06
       C10             310.781  \pm        112.153            0.360875
     Tl208             2536.23  \pm        73.8145            0.029104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm         237.53          0.00630144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97177  \pm      0.0311587          0.00521767
       pep           0.0153618  \pm    0.000514406           0.0334859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000222322          0.00423022
   Be7_862            0.447023  \pm       0.001891          0.00423022
        B8         0.000524482  \pm    8.48632e-06           0.0161804
       N13           0.0251581  \pm     0.00613701            0.243938
       O15           0.0173862  \pm     0.00252994            0.145514
       F17            0.000552  \pm              0                   0
      Kr85             35434.8  \pm        5334.27            0.150538
     Bi210              766629  \pm        7632.96          0.00995652
       C11             4518.42  \pm        157.282            0.034809
       C14         1.02923e+11  \pm         325457         3.16216e-06
       C10            -15.2642  \pm        106.378            -6.96913
     Tl208             2431.59  \pm        74.3411           0.0305731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38221.8  \pm        229.591          0.00600679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9498  \pm      0.0272332          0.00457717
       pep           0.0138777  \pm    0.000332115           0.0239316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521958  \pm    0.000175568          0.00336364
   Be7_862            0.443962  \pm     0.00149333          0.00336364
        B8          0.00052115  \pm    7.63725e-06           0.0146546
       N13           0.0419913  \pm     0.00657696            0.156627
       O15           0.0262014  \pm      0.0015557           0.0593746
       F17            0.000552  \pm              0                   0
      Kr85             24800.5  \pm        5112.73            0.206154
     Bi210              733460  \pm        6701.43          0.00913673
       C11             4185.35  \pm        137.468            0.032845
       C14         1.02923e+11  \pm         308123         2.99373e-06
       C10            -24.9877  \pm        94.4441            -3.77963
     Tl208             2618.82  \pm        71.5052           0.0273044
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        203.191          0.00534672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0300981          0.00501626
       pep           0.0149958  \pm    0.000292874           0.0195305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526729  \pm    0.000206293          0.00391649
   Be7_862             0.44802  \pm     0.00175467          0.00391649
        B8         0.000540892  \pm    8.49969e-06           0.0157142
       N13           0.0281618  \pm     0.00755929            0.268423
       O15            0.021128  \pm     0.00164173           0.0777038
       F17            0.000552  \pm              0                   0
      Kr85               31089  \pm        6154.21            0.197955
     Bi210              750740  \pm        8929.69           0.0118945
       C11             4403.62  \pm         145.18           0.0329684
       C14         1.02922e+11  \pm         321069         3.11954e-06
       C10              41.199  \pm        103.175             2.50429
     Tl208             2398.64  \pm        73.7871            0.030762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm        212.609          0.00563524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91949  \pm       0.029209          0.00493438
       pep           0.0151529  \pm     0.00045879           0.0302774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523659  \pm    0.000211531          0.00403947
   Be7_862            0.445409  \pm     0.00179922          0.00403947
        B8         0.000540288  \pm     8.5388e-06           0.0158042
       N13           0.0374999  \pm     0.00804223             0.21446
       O15            0.020826  \pm     0.00226125            0.108578
       F17            0.000552  \pm              0                   0
      Kr85               28507  \pm        6314.22            0.221497
     Bi210              742508  \pm        8604.16            0.011588
       C11             4543.33  \pm        154.103           0.0339186
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10             170.457  \pm        108.652            0.637418
     Tl208             2493.69  \pm        74.1121           0.0297199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        229.718          0.00607532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.931  \pm      0.0293703          0.00495201
       pep           0.0138273  \pm    0.000507454           0.0366995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525877  \pm    0.000223807          0.00425587
   Be7_862            0.447295  \pm     0.00190363          0.00425587
        B8         0.000518597  \pm    8.28102e-06           0.0159681
       N13           0.0329292  \pm     0.00797249             0.24211
       O15           0.0244595  \pm     0.00255551            0.104479
       F17            0.000552  \pm              0                   0
      Kr85             19613.8  \pm         6067.6            0.309353
     Bi210              746715  \pm        9050.95            0.012121
       C11             4528.59  \pm        151.746           0.0335083
       C14         1.02923e+11  \pm         319063         3.10003e-06
       C10             311.673  \pm        109.097            0.350037
     Tl208             2537.42  \pm        74.0555           0.0291853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37305.4  \pm         225.16          0.00603559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98613  \pm      0.0311414          0.00520226
       pep           0.0147152  \pm    0.000526397           0.0357725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052373  \pm     0.00022371          0.00427148
   Be7_862            0.445469  \pm     0.00190281          0.00427148
        B8         0.000524308  \pm    8.27662e-06           0.0157858
       N13           0.0348567  \pm     0.00807393            0.231632
       O15           0.0232455  \pm      0.0026473            0.113884
       F17            0.000552  \pm              0                   0
      Kr85             30365.4  \pm         6157.4            0.202777
     Bi210              738486  \pm        9229.96           0.0124985
       C11             4439.95  \pm        155.925           0.0351187
       C14         1.02922e+11  \pm         321853         3.12715e-06
       C10             233.309  \pm        104.229            0.446742
     Tl208             2527.83  \pm        74.1074           0.0293166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm        212.909          0.00566311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95799  \pm       0.030535          0.00512505
       pep           0.0140008  \pm    0.000478578           0.0341823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000199062          0.00379044
   Be7_862            0.446692  \pm     0.00169316          0.00379044
        B8         0.000519023  \pm    8.26371e-06           0.0159217
       N13           0.0241375  \pm     0.00662862            0.274619
       O15           0.0252294  \pm     0.00248488           0.0984914
       F17            0.000552  \pm              0                   0
      Kr85             35278.7  \pm        5553.61            0.157421
     Bi210              752359  \pm        8873.24           0.0117939
       C11             4411.29  \pm        160.793           0.0364504
       C14         1.02922e+11  \pm         321272         3.12151e-06
       C10             89.0132  \pm          103.7               1.165
     Tl208              2434.4  \pm        74.0524           0.0304191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.3  \pm        212.696          0.00561895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94609  \pm      0.0298712          0.00502367
       pep           0.0145968  \pm    0.000413946           0.0283588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529955  \pm    0.000221326          0.00417632
   Be7_862            0.450764  \pm     0.00188253          0.00417632
        B8         0.000518105  \pm    8.22424e-06           0.0158737
       N13           0.0279549  \pm     0.00483724            0.173037
       O15           0.0224854  \pm     0.00186235           0.0828245
       F17            0.000552  \pm              0                   0
      Kr85             28955.9  \pm        4577.22            0.158075
     Bi210              743812  \pm        5276.82           0.0070943
       C11             4690.46  \pm        144.159           0.0307345
       C14         1.02923e+11  \pm         320607         3.11502e-06
       C10             235.702  \pm        109.296            0.463703
     Tl208             2460.05  \pm         72.971           0.0296624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37033.8  \pm        225.577          0.00609113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0278546          0.00465622
       pep           0.0140304  \pm    0.000433996           0.0309324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000182376          0.00347509
   Be7_862            0.446387  \pm     0.00155124          0.00347509
        B8         0.000523892  \pm    7.78743e-06           0.0148646
       N13           0.0326546  \pm     0.00424233            0.129915
       O15           0.0248127  \pm     0.00210197           0.0847135
       F17            0.000552  \pm              0                   0
      Kr85             28299.6  \pm        4686.97             0.16562
     Bi210              741629  \pm        5099.17          0.00687565
       C11              4296.5  \pm        140.071           0.0326011
       C14         1.02922e+11  \pm         317345         3.08335e-06
       C10             146.512  \pm        97.2591            0.663831
     Tl208              2608.1  \pm        71.0224           0.0272315
      Be11              4.7856  \pm              0                   0
  ExtTl208               38173  \pm        203.826          0.00533953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97161  \pm      0.0276372           0.0046281
       pep           0.0145031  \pm    0.000435315           0.0300153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000214732          0.00409509
   Be7_862            0.446009  \pm     0.00182645          0.00409509
        B8         0.000522033  \pm    8.17207e-06           0.0156543
       N13           0.0286507  \pm     0.00633864            0.221239
       O15           0.0215602  \pm     0.00188976           0.0876502
       F17            0.000552  \pm              0                   0
      Kr85             35989.8  \pm        5320.39             0.14783
     Bi210              754075  \pm        5746.35           0.0076204
       C11             4541.48  \pm         140.91           0.0310274
       C14         1.02922e+11  \pm         319674         3.10598e-06
       C10             112.029  \pm        103.366            0.922667
     Tl208             2646.47  \pm        73.7772           0.0278776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm        212.176          0.00562886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96093  \pm      0.0313595          0.00526084
       pep           0.0146086  \pm    0.000532001           0.0364169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052101  \pm    0.000236167          0.00453287
   Be7_862            0.443156  \pm     0.00200877          0.00453287
        B8         0.000530606  \pm    8.53733e-06           0.0160898
       N13            0.035748  \pm     0.00810855            0.226825
       O15           0.0228393  \pm     0.00266662            0.116756
       F17            0.000552  \pm              0                   0
      Kr85             36064.2  \pm        6281.48            0.174175
     Bi210              743560  \pm        9257.42           0.0124501
       C11             4541.17  \pm        159.238           0.0350654
       C14         1.02923e+11  \pm         320977          3.1186e-06
       C10             174.797  \pm          110.8            0.633876
     Tl208             2491.46  \pm        73.9077           0.0296645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.2  \pm        227.239          0.00606454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95435  \pm      0.0281541          0.00472833
       pep           0.0151767  \pm    0.000275138            0.018129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000186747          0.00355552
   Be7_862            0.446745  \pm     0.00158841          0.00355552
        B8         0.000530247  \pm     8.0985e-06           0.0152731
       N13           0.0335174  \pm     0.00351713            0.104934
       O15           0.0190322  \pm     0.00113003           0.0593747
       F17            0.000552  \pm              0                   0
      Kr85             25335.8  \pm        4313.06            0.170236
     Bi210              756133  \pm         2848.2           0.0037668
       C11             4801.14  \pm        131.857           0.0274637
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             46.7395  \pm        100.992             2.16074
     Tl208             2622.62  \pm         72.417           0.0276125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm        210.139          0.00555083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95962  \pm      0.0327379          0.00549329
       pep           0.0136771  \pm    0.000498815           0.0364708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528029  \pm    0.000281873           0.0053382
   Be7_862            0.449126  \pm     0.00239752           0.0053382
        B8         0.000527546  \pm    8.30799e-06           0.0157484
       N13           0.0356287  \pm     0.00689206            0.193441
       O15           0.0279484  \pm     0.00241876           0.0865439
       F17            0.000552  \pm              0                   0
      Kr85             24598.3  \pm        4465.73            0.181546
     Bi210              726525  \pm        7558.96           0.0104043
       C11             4158.55  \pm        154.201           0.0370804
       C14         1.02923e+11  \pm         320765         3.11656e-06
       C10             235.762  \pm        110.171            0.467298
     Tl208             2406.12  \pm        72.9789           0.0303306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.3  \pm        225.762          0.00600363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9755  \pm      0.0311757          0.00521725
       pep            0.014816  \pm     0.00050931           0.0343757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000227465          0.00433468
   Be7_862            0.446341  \pm     0.00193475          0.00433468
        B8          0.00051334  \pm    8.27995e-06           0.0161296
       N13           0.0251076  \pm      0.0083829             0.33388
       O15           0.0203259  \pm     0.00255932            0.125914
       F17            0.000552  \pm              0                   0
      Kr85             42613.7  \pm        6318.95            0.148285
     Bi210              760356  \pm        9283.66           0.0122096
       C11             4546.85  \pm        157.125            0.034557
       C14         1.02923e+11  \pm         321330         3.12206e-06
       C10             213.003  \pm        104.824            0.492125
     Tl208             2552.59  \pm        73.4207           0.0287632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.4  \pm        213.516          0.00568566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88176  \pm      0.0309452          0.00526122
       pep           0.0142167  \pm    0.000506856           0.0356523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000212747          0.00406644
   Be7_862            0.444999  \pm     0.00180956          0.00406644
        B8         0.000526795  \pm     8.2972e-06           0.0157504
       N13           0.0319398  \pm      0.0069899            0.218846
       O15           0.0243153  \pm      0.0025407             0.10449
       F17            0.000552  \pm              0                   0
      Kr85             35519.3  \pm        5775.98            0.162615
     Bi210              745903  \pm        8549.47           0.0114619
       C11             4456.56  \pm        156.574           0.0351334
       C14         1.02923e+11  \pm         316243         3.07264e-06
       C10             256.112  \pm        108.338            0.423008
     Tl208             2565.68  \pm        73.8367           0.0287786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.3  \pm         226.63          0.00599943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94961  \pm      0.0250355          0.00420792
       pep            0.014645  \pm    0.000252392            0.017234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000223394          0.00425173
   Be7_862            0.446905  \pm     0.00190012          0.00425173
        B8         0.000532983  \pm    8.17689e-06           0.0153417
       N13            0.021405  \pm     0.00669815            0.312925
       O15           0.0217815  \pm     0.00115116           0.0528505
       F17            0.000552  \pm              0                   0
      Kr85             43910.9  \pm        5817.55            0.132485
     Bi210              758906  \pm        6022.53          0.00793581
       C11             4632.46  \pm        135.001           0.0291424
       C14         1.02922e+11  \pm         317933         3.08906e-06
       C10            -10.0942  \pm        105.051            -10.4071
     Tl208             2397.47  \pm        72.6294           0.0302942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.6  \pm        218.032           0.0057658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0284806          0.00478028
       pep           0.0153018  \pm    0.000298865           0.0195313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524153  \pm    0.000157261          0.00300028
   Be7_862            0.445829  \pm     0.00133761          0.00300028
        B8         0.000523072  \pm     7.7677e-06           0.0148501
       N13           0.0262124  \pm     0.00270605            0.103235
       O15           0.0183926  \pm     0.00142886           0.0776863
       F17            0.000552  \pm              0                   0
      Kr85             40762.3  \pm        4682.34             0.11487
     Bi210              763490  \pm        4477.02          0.00586389
       C11             4589.85  \pm        135.096           0.0294336
       C14         1.02923e+11  \pm         317038         3.08035e-06
       C10            -133.979  \pm        98.9514           -0.738562
     Tl208             2685.72  \pm         72.546           0.0270118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm        206.916           0.0054729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03374  \pm      0.0298377          0.00494515
       pep           0.0145641  \pm    0.000505169           0.0346859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526637  \pm     0.00020945          0.00397712
   Be7_862            0.447942  \pm     0.00178152          0.00397712
        B8         0.000532176  \pm    8.52601e-06            0.016021
       N13           0.0293787  \pm     0.00165823           0.0564433
       O15           0.0220789  \pm     0.00254597            0.115312
       F17            0.000552  \pm              0                   0
      Kr85             27711.7  \pm        4062.02            0.146582
     Bi210              751050  \pm        6405.12          0.00852823
       C11             4467.81  \pm        154.356           0.0345484
       C14         1.02922e+11  \pm         321383         3.12258e-06
       C10             86.3803  \pm        106.339             1.23105
     Tl208             2543.23  \pm        74.5868           0.0293276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.6  \pm        221.311          0.00582665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm      0.0302486          0.00505047
       pep           0.0138889  \pm    0.000516546           0.0371913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000217719          0.00414216
   Be7_862            0.447075  \pm     0.00185186          0.00414216
        B8         0.000513892  \pm    8.33516e-06           0.0162197
       N13           0.0216226  \pm     0.00756042            0.349654
       O15            0.025044  \pm      0.0026234            0.104752
       F17            0.000552  \pm              0                   0
      Kr85             42097.6  \pm        6080.14             0.14443
     Bi210              750825  \pm        9012.74           0.0120038
       C11             4624.82  \pm        157.299           0.0340119
       C14         1.02922e+11  \pm         321783         3.12647e-06
       C10             260.943  \pm        105.905            0.405856
     Tl208             2644.02  \pm        74.8198           0.0282977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.9  \pm        213.003           0.0056552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0286569          0.00479028
       pep           0.0138265  \pm    0.000496615           0.0359175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000205924          0.00391989
   Be7_862            0.446831  \pm     0.00175153          0.00391989
        B8          0.00052437  \pm    7.98648e-06           0.0152306
       N13           0.0278026  \pm     0.00767856            0.276182
       O15           0.0257768  \pm     0.00277347            0.107595
       F17            0.000552  \pm              0                   0
      Kr85               36098  \pm        5479.74            0.151802
     Bi210              742875  \pm        10293.2           0.0138558
       C11             4179.58  \pm        163.001           0.0389992
       C14         1.02923e+11  \pm         319832          3.1075e-06
       C10             129.146  \pm        105.919            0.820144
     Tl208             2406.77  \pm        71.0375           0.0295158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        222.232          0.00586056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0276481          0.00463527
       pep           0.0145328  \pm    0.000451025           0.0310348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000191974          0.00364827
   Be7_862            0.447574  \pm     0.00163287          0.00364827
        B8         0.000530544  \pm    7.95492e-06           0.0149939
       N13           0.0261843  \pm     0.00335381            0.128085
       O15           0.0216795  \pm     0.00215888           0.0995817
       F17            0.000552  \pm              0                   0
      Kr85               37766  \pm        3801.84            0.100668
     Bi210              752625  \pm        6096.25          0.00809998
       C11             4441.81  \pm        149.971           0.0337635
       C14         1.02923e+11  \pm         318580         3.09534e-06
       C10             119.137  \pm        105.617            0.886517
     Tl208             2447.31  \pm        73.2594           0.0299346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm         218.24          0.00577172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94664  \pm      0.0282954          0.00475821
       pep           0.0149287  \pm    0.000322789           0.0216221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000197715          0.00376327
   Be7_862            0.446874  \pm     0.00168171          0.00376327
        B8         0.000521226  \pm    8.01828e-06           0.0153835
       N13           0.0314815  \pm     0.00298561            0.094837
       O15           0.0210795  \pm     0.00138727           0.0658111
       F17            0.000552  \pm              0                   0
      Kr85             32306.5  \pm        4289.01             0.13276
     Bi210              746908  \pm        3264.83          0.00437113
       C11             4586.88  \pm        138.583           0.0302129
       C14         1.02922e+11  \pm         319830         3.10751e-06
       C10             64.4341  \pm        103.119             1.60038
     Tl208             2605.83  \pm        73.5752           0.0282348
