       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526853  \pm    0.000203526          0.00386305
   Be7_862            0.448125  \pm     0.00173113          0.00386305
        B8         0.000512764  \pm    7.40231e-06           0.0144361
       N13            0.024501  \pm     0.00614423            0.250775
       O15           0.0228028  \pm     0.00159646           0.0700115
       F17            0.000552  \pm              0                   0
      Kr85             36599.1  \pm        5250.61            0.143463
     Bi210              752656  \pm        6415.46          0.00852377
       C11             4302.65  \pm        126.209           0.0293328
       C14         1.02923e+11  \pm         311931         3.03074e-06
       C10             204.166  \pm        103.694            0.507894
     Tl208             2573.35  \pm         72.523           0.0281824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.5  \pm        214.789          0.00562355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95706  \pm       0.027275           0.0045786
       pep            0.014277  \pm    0.000267012           0.0187023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm    0.000172073          0.00325999
   Be7_862            0.448959  \pm      0.0014636          0.00325999
        B8         0.000519046  \pm    8.37356e-06           0.0161326
       N13           0.0336623  \pm     0.00205723           0.0611137
       O15            0.023807  \pm     0.00107441             0.04513
       F17            0.000552  \pm              0                   0
      Kr85             22265.8  \pm         2995.3            0.134525
     Bi210              741577  \pm         3494.6          0.00471239
       C11             4428.84  \pm        140.875           0.0318086
       C14         1.02923e+11  \pm         317221         3.08213e-06
       C10             100.633  \pm        106.656             1.05985
     Tl208             2609.85  \pm        75.1549           0.0287966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.4  \pm        228.741          0.00602006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0299709          0.00502232
       pep           0.0144584  \pm    0.000500784           0.0346362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000217936          0.00413837
   Be7_862            0.447929  \pm      0.0018537          0.00413837
        B8         0.000515794  \pm    8.28466e-06            0.016062
       N13           0.0353858  \pm     0.00678553            0.191759
       O15           0.0241438  \pm     0.00251988             0.10437
       F17            0.000552  \pm              0                   0
      Kr85             24863.4  \pm        5715.32            0.229869
     Bi210              735794  \pm        8233.72           0.0111902
       C11             4382.79  \pm        152.613            0.034821
       C14         1.02923e+11  \pm         324531         3.15316e-06
       C10             82.6596  \pm        104.007             1.25826
     Tl208             2609.58  \pm        74.2087            0.028437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.5  \pm        218.555           0.0057544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94756  \pm      0.0312931           0.0052615
       pep           0.0143046  \pm    0.000483544           0.0338033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520433  \pm    0.000212911          0.00409104
   Be7_862            0.442665  \pm     0.00181096          0.00409104
        B8         0.000536796  \pm    7.78669e-06           0.0145059
       N13           0.0360474  \pm     0.00670453            0.185992
       O15            0.022521  \pm     0.00254209            0.112877
       F17            0.000552  \pm              0                   0
      Kr85             32631.7  \pm        5710.19            0.174989
     Bi210              745024  \pm        8453.39           0.0113465
       C11             4389.91  \pm        158.101           0.0360145
       C14         1.02923e+11  \pm         318304         3.09266e-06
       C10             14.7304  \pm        105.685             7.17465
     Tl208             2314.92  \pm        72.1191           0.0311541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        217.541          0.00576115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93927  \pm      0.0308633          0.00519648
       pep           0.0143214  \pm    0.000484771           0.0338493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000228175          0.00433544
   Be7_862            0.447657  \pm     0.00194079          0.00433544
        B8         0.000528124  \pm    8.48918e-06           0.0160742
       N13           0.0464822  \pm     0.00801868            0.172511
       O15            0.025315  \pm     0.00241128           0.0952511
       F17            0.000552  \pm              0                   0
      Kr85             19116.8  \pm        6163.44             0.32241
     Bi210              718215  \pm           8690           0.0120994
       C11             4440.45  \pm        157.109           0.0353814
       C14         1.02922e+11  \pm         322358         3.13205e-06
       C10              168.21  \pm        109.223            0.649323
     Tl208             2594.55  \pm        74.2784           0.0286286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.5  \pm        226.737           0.0060361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00064  \pm      0.0294563          0.00490885
       pep            0.013694  \pm    0.000451825           0.0329944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528783  \pm     0.00022401          0.00423633
   Be7_862            0.449767  \pm     0.00190536          0.00423633
        B8         0.000525171  \pm    7.93264e-06           0.0151049
       N13           0.0299662  \pm     0.00661338            0.220694
       O15            0.027367  \pm     0.00198387           0.0724914
       F17            0.000552  \pm              0                   0
      Kr85             23202.8  \pm        5677.69            0.244699
     Bi210              735593  \pm        5102.67          0.00693682
       C11             4347.89  \pm        145.276           0.0334129
       C14         1.02922e+11  \pm         323324         3.14144e-06
       C10             18.8187  \pm         106.62             5.66564
     Tl208             2583.13  \pm        73.8807           0.0286012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.6  \pm         227.58          0.00596937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00444  \pm      0.0298882          0.00497768
       pep           0.0141621  \pm    0.000271849           0.0191955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529856  \pm    0.000215732          0.00407153
   Be7_862             0.45068  \pm     0.00183495          0.00407153
        B8         0.000530958  \pm    8.46531e-06           0.0159435
       N13           0.0276787  \pm     0.00146647           0.0529821
       O15           0.0228539  \pm    0.000767582           0.0335865
       F17            0.000552  \pm              0                   0
      Kr85             22385.4  \pm        3664.58            0.163704
     Bi210              749106  \pm        2478.14          0.00330813
       C11             4413.89  \pm        132.325           0.0299793
       C14         1.02922e+11  \pm         321413         3.12287e-06
       C10             107.339  \pm        104.089            0.969721
     Tl208             2423.66  \pm        74.4875           0.0307335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        213.434          0.00565073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0298733          0.00500137
       pep           0.0148705  \pm    0.000347416           0.0233627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000194321          0.00369351
   Be7_862            0.447496  \pm     0.00165283          0.00369351
        B8         0.000513849  \pm    8.10603e-06           0.0157751
       N13           0.0339231  \pm      0.0061248            0.180549
       O15           0.0206081  \pm     0.00165331           0.0802265
       F17            0.000552  \pm              0                   0
      Kr85             21938.5  \pm         5378.6            0.245167
     Bi210              750199  \pm        7172.46          0.00956074
       C11             4726.77  \pm        137.975           0.0291902
       C14         1.02922e+11  \pm         316858         3.07862e-06
       C10             171.629  \pm        102.362            0.596413
     Tl208             2595.14  \pm        71.8318           0.0276794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        211.407          0.00557336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96084  \pm      0.0289093          0.00484987
       pep           0.0143002  \pm     0.00014846           0.0103817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm      0.0001887          0.00358173
   Be7_862            0.448114  \pm     0.00160503          0.00358173
        B8         0.000534639  \pm    6.51745e-06           0.0121904
       N13            0.028745  \pm     0.00210988           0.0734001
       O15           0.0223331  \pm    0.000389936             0.01746
       F17            0.000552  \pm              0                   0
      Kr85             26071.8  \pm        3649.96            0.139996
     Bi210              754943  \pm        3589.53           0.0047547
       C11             4341.28  \pm        125.524            0.028914
       C14         1.02922e+11  \pm         315533         3.06574e-06
       C10            -135.319  \pm        96.3773           -0.712223
     Tl208             2421.14  \pm        67.6839           0.0279554
      Be11              4.7856  \pm              0                   0
  ExtTl208               37977  \pm        204.205          0.00537708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07167  \pm      0.0288809          0.00475666
       pep           0.0147934  \pm    0.000422695           0.0285732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm     0.00013501          0.00256379
   Be7_862            0.447914  \pm     0.00114836          0.00256379
        B8         0.000518879  \pm    8.28033e-06           0.0159581
       N13           0.0211348  \pm     0.00479945            0.227087
       O15           0.0196653  \pm     0.00197332            0.100345
       F17            0.000552  \pm              0                   0
      Kr85             40090.2  \pm        5259.12            0.131182
     Bi210              765166  \pm        6544.33          0.00855283
       C11              4630.4  \pm        138.299           0.0298677
       C14         1.02923e+11  \pm         315234         3.06283e-06
       C10             77.3666  \pm         101.67             1.31413
     Tl208             2365.32  \pm        70.1006           0.0296369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        206.137           0.0054433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96007  \pm      0.0318745            0.005348
       pep           0.0150216  \pm     0.00050539           0.0336443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524024  \pm    0.000239675          0.00457375
   Be7_862            0.445719  \pm     0.00203861          0.00457375
        B8          0.00052283  \pm    8.33518e-06           0.0159424
       N13           0.0206225  \pm     0.00820311            0.397774
       O15           0.0190222  \pm     0.00252159            0.132561
       F17            0.000552  \pm              0                   0
      Kr85             43680.6  \pm        6207.61            0.142114
     Bi210              771027  \pm        9148.84           0.0118658
       C11             4552.47  \pm        156.259            0.034324
       C14         1.02923e+11  \pm         320916         3.11802e-06
       C10            -34.6239  \pm        106.149            -3.06578
     Tl208             2628.81  \pm        74.5116           0.0283443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        226.608          0.00600117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96027  \pm      0.0284789          0.00477813
       pep           0.0150648  \pm    0.000469085           0.0311378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm     0.00015383          0.00292027
   Be7_862            0.448053  \pm     0.00130844          0.00292027
        B8         0.000534379  \pm    8.43071e-06           0.0157767
       N13           0.0273646  \pm     0.00401527            0.146732
       O15           0.0194616  \pm     0.00236472            0.121506
       F17            0.000552  \pm              0                   0
      Kr85             33131.8  \pm         3871.2            0.116842
     Bi210              757379  \pm        5849.66          0.00772356
       C11                4504  \pm        152.021           0.0337524
       C14         1.02923e+11  \pm         321032         3.11914e-06
       C10             220.853  \pm        107.759             0.48792
     Tl208             2340.44  \pm        74.1892           0.0316988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        219.313          0.00577827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0304341          0.00507709
       pep           0.0146061  \pm    0.000414387           0.0283709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523078  \pm    0.000222746          0.00425837
   Be7_862            0.444915  \pm     0.00189461          0.00425837
        B8         0.000543967  \pm    8.50245e-06           0.0156304
       N13           0.0368928  \pm     0.00682842            0.185088
       O15           0.0217244  \pm     0.00173121           0.0796896
       F17            0.000552  \pm              0                   0
      Kr85             22684.1  \pm        5352.26            0.235947
     Bi210              746283  \pm        5680.65          0.00761193
       C11             4447.11  \pm        139.526           0.0313745
       C14         1.02922e+11  \pm         315460         3.06503e-06
       C10              56.197  \pm        105.838             1.88334
     Tl208             2418.54  \pm        73.3893           0.0303445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm        213.237          0.00567855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm      0.0296367          0.00494593
       pep           0.0144285  \pm    0.000477974            0.033127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522477  \pm    0.000202571          0.00387713
   Be7_862            0.444403  \pm     0.00172301          0.00387713
        B8         0.000512762  \pm    7.92006e-06           0.0154459
       N13           0.0285488  \pm     0.00599597            0.210026
       O15           0.0215812  \pm     0.00256303            0.118762
       F17            0.000552  \pm              0                   0
      Kr85             31247.8  \pm        5255.69            0.168194
     Bi210              761438  \pm        8551.06           0.0112301
       C11             4608.19  \pm        154.774           0.0335868
       C14         1.02923e+11  \pm         321135         3.12016e-06
       C10             304.885  \pm        100.832            0.330722
     Tl208             2466.18  \pm        72.5767           0.0294288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.4  \pm        206.041          0.00546913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03043  \pm      0.0288142          0.00477814
       pep           0.0135297  \pm    0.000296583           0.0219208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000170537           0.0032341
   Be7_862            0.448515  \pm     0.00145054           0.0032341
        B8         0.000522917  \pm    7.98441e-06            0.015269
       N13           0.0289522  \pm      0.0027235           0.0940689
       O15           0.0278535  \pm     0.00146791           0.0527011
       F17            0.000552  \pm              0                   0
      Kr85             32236.5  \pm        3283.15            0.101846
     Bi210              735446  \pm        3975.92          0.00540614
       C11             4170.81  \pm        134.346            0.032211
       C14         1.02922e+11  \pm         308472         2.99714e-06
       C10             300.109  \pm        100.376            0.334464
     Tl208             2543.07  \pm        71.5961           0.0281534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm         204.67          0.00538774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94737  \pm      0.0310007          0.00521251
       pep           0.0152159  \pm    0.000513811           0.0337681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528014  \pm    0.000224231          0.00424668
   Be7_862            0.449113  \pm     0.00190724          0.00424668
        B8         0.000522938  \pm    8.44812e-06           0.0161551
       N13           0.0243213  \pm     0.00796152            0.327347
       O15           0.0187843  \pm     0.00254951            0.135725
       F17            0.000552  \pm              0                   0
      Kr85             33928.4  \pm        5900.89            0.173922
     Bi210              760787  \pm        9286.57           0.0122065
       C11             4724.54  \pm        151.089           0.0319796
       C14         1.02922e+11  \pm         324394         3.15183e-06
       C10            -25.4157  \pm        103.676             -4.0792
     Tl208             2516.24  \pm        73.0194           0.0290193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.7  \pm        218.939          0.00581039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94171  \pm      0.0267427          0.00450084
       pep           0.0142843  \pm    0.000208663           0.0146079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    9.00195e-05          0.00171206
   Be7_862            0.447228  \pm    0.000765679          0.00171206
        B8         0.000523642  \pm     5.9663e-06           0.0113939
       N13           0.0399886  \pm     0.00394901           0.0987535
       O15           0.0239814  \pm    0.000949848           0.0396076
       F17            0.000552  \pm              0                   0
      Kr85             23878.9  \pm        3802.09            0.159224
     Bi210              730786  \pm        4435.16          0.00606903
       C11              4415.1  \pm        124.417           0.0281798
       C14         1.02923e+11  \pm         316138          3.0716e-06
       C10              360.39  \pm        100.067            0.277664
     Tl208             2564.69  \pm         69.856           0.0272376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.9  \pm        216.371          0.00577838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02667  \pm      0.0285789          0.00474208
       pep           0.0147496  \pm    0.000493146           0.0334344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528071  \pm    0.000221768          0.00419958
   Be7_862            0.449162  \pm     0.00188629          0.00419958
        B8         0.000528523  \pm    8.43858e-06           0.0159663
       N13           0.0266521  \pm     0.00818957            0.307277
       O15           0.0213896  \pm     0.00245578            0.114812
       F17            0.000552  \pm              0                   0
      Kr85             33466.4  \pm        6037.75            0.180413
     Bi210              749632  \pm         8943.7           0.0119308
       C11             4342.03  \pm        153.452           0.0353411
       C14         1.02923e+11  \pm         314580         3.05647e-06
       C10             161.732  \pm        106.556            0.658839
     Tl208             2405.18  \pm        74.1441           0.0308268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.1  \pm        219.948          0.00581318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95473  \pm      0.0268996          0.00451735
       pep           0.0147572  \pm     0.00050326           0.0341028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000213159          0.00406497
   Be7_862            0.446023  \pm     0.00181307          0.00406497
        B8         0.000510581  \pm    8.36661e-06           0.0163865
       N13           0.0324021  \pm     0.00418415            0.129132
       O15           0.0224956  \pm     0.00251003            0.111579
       F17            0.000552  \pm              0                   0
      Kr85             32344.3  \pm        4360.21            0.134806
     Bi210              744710  \pm        3004.59          0.00403458
       C11             4655.94  \pm        156.352           0.0335811
       C14         1.02923e+11  \pm         321504         3.12374e-06
       C10             125.222  \pm        103.977            0.830342
     Tl208             2514.97  \pm        72.7795           0.0289385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        222.308          0.00588823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00226  \pm       0.028126          0.00468591
       pep           0.0147856  \pm      0.0005384           0.0364139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522034  \pm    0.000208627          0.00399643
   Be7_862            0.444027  \pm     0.00177452          0.00399643
        B8         0.000538882  \pm    8.06898e-06           0.0149736
       N13            0.035812  \pm     0.00445488            0.124396
       O15           0.0207167  \pm     0.00279491            0.134911
       F17            0.000552  \pm              0                   0
      Kr85             29785.1  \pm        4139.54             0.13898
     Bi210              749798  \pm        6020.71          0.00802978
       C11             4616.33  \pm        161.689           0.0350254
       C14         1.02923e+11  \pm         315138         3.06189e-06
       C10            -46.1875  \pm        100.908            -2.18475
     Tl208             2362.99  \pm        67.9026           0.0287359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.3  \pm        209.992          0.00554739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94354  \pm       0.030921          0.00520246
       pep            0.014829  \pm    0.000483311           0.0325923
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000227788          0.00433939
   Be7_862             0.44649  \pm     0.00193749          0.00433939
        B8         0.000518627  \pm    8.40528e-06           0.0162068
       N13           0.0370244  \pm     0.00832719            0.224911
       O15           0.0215176  \pm     0.00240089            0.111578
       F17            0.000552  \pm              0                   0
      Kr85             21009.6  \pm        6319.82            0.300806
     Bi210              745207  \pm        9133.21           0.0122559
       C11             4687.47  \pm        153.348           0.0327145
       C14         1.02923e+11  \pm         322377         3.13222e-06
       C10             107.708  \pm        106.748             0.99108
     Tl208             2495.78  \pm        73.4544           0.0294314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.6  \pm        226.448           0.0059666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0254407          0.00424742
       pep           0.0142208  \pm     0.00031858           0.0224024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527259  \pm    0.000180007          0.00341401
   Be7_862            0.448471  \pm     0.00153108          0.00341401
        B8         0.000527549  \pm    7.88567e-06           0.0149477
       N13           0.0308299  \pm      0.0026684           0.0865523
       O15           0.0236343  \pm     0.00127076           0.0537677
       F17            0.000552  \pm              0                   0
      Kr85             25958.1  \pm        4460.68            0.171841
     Bi210              744223  \pm        3567.39          0.00479345
       C11             4488.01  \pm        126.018           0.0280789
       C14         1.02923e+11  \pm         314990         3.06045e-06
       C10             71.0531  \pm             97             1.36518
     Tl208             2564.88  \pm        70.0224           0.0273004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        197.034          0.00520553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97868  \pm      0.0306861           0.0051326
       pep             0.01456  \pm    0.000490927           0.0337176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000217524          0.00413383
   Be7_862            0.447573  \pm     0.00185019          0.00413383
        B8         0.000536303  \pm    8.22532e-06           0.0153371
       N13           0.0334001  \pm     0.00660768            0.197834
       O15           0.0227953  \pm     0.00234805            0.103006
       F17            0.000552  \pm              0                   0
      Kr85             25986.1  \pm        5829.66            0.224338
     Bi210              742434  \pm        7361.77          0.00991572
       C11             4511.92  \pm         152.12           0.0337151
       C14         1.02922e+11  \pm         323654         3.14464e-06
       C10             171.864  \pm        108.678            0.632349
     Tl208             2426.31  \pm        74.0346           0.0305133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.6  \pm        216.395          0.00576783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91334  \pm      0.0302568          0.00511671
       pep            0.014995  \pm    0.000421856           0.0281331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524117  \pm    0.000210537          0.00401699
   Be7_862            0.445798  \pm     0.00179077          0.00401699
        B8          0.00051112  \pm    8.17469e-06           0.0159937
       N13           0.0365174  \pm     0.00471908            0.129228
       O15           0.0215131  \pm     0.00184167            0.085607
       F17            0.000552  \pm              0                   0
      Kr85             29015.1  \pm        4429.95            0.152677
     Bi210              743790  \pm        4402.51          0.00591902
       C11             4550.24  \pm        145.292           0.0319306
       C14         1.02922e+11  \pm         322032         3.12888e-06
       C10             236.292  \pm        109.071            0.461595
     Tl208             2472.91  \pm         72.691           0.0293949
      Be11              4.7856  \pm              0                   0
  ExtTl208               37697  \pm        230.218          0.00610707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0284912          0.00476521
       pep           0.0152126  \pm     0.00046216             0.03038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524827  \pm     0.00017388          0.00331309
   Be7_862            0.446402  \pm     0.00147897          0.00331309
        B8         0.000514359  \pm    7.53997e-06            0.014659
       N13           0.0321478  \pm     0.00505635            0.157285
       O15           0.0173241  \pm     0.00207306            0.119663
       F17            0.000552  \pm              0                   0
      Kr85             27848.1  \pm        4312.28             0.15485
     Bi210              761219  \pm        4087.92          0.00537023
       C11             4999.21  \pm        145.496           0.0291038
       C14         1.02923e+11  \pm         274700         2.66899e-06
       C10              249.85  \pm        104.013            0.416302
     Tl208             2561.28  \pm        72.3926           0.0282642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        209.638          0.00556014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94372  \pm      0.0295191          0.00496643
       pep           0.0142769  \pm    0.000452186           0.0316725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531593  \pm    0.000205805          0.00387148
   Be7_862            0.452157  \pm     0.00175052          0.00387148
        B8          0.00054131  \pm    8.47983e-06           0.0156654
       N13           0.0235788  \pm     0.00589002            0.249802
       O15           0.0238422  \pm     0.00195638           0.0820554
       F17            0.000552  \pm              0                   0
      Kr85             26735.8  \pm        5311.21            0.198655
     Bi210              750611  \pm        5580.78          0.00743499
       C11             4311.76  \pm        144.691           0.0335574
       C14         1.02922e+11  \pm         321219         3.12098e-06
       C10            -108.448  \pm        103.625           -0.955532
     Tl208             2353.45  \pm        74.5554           0.0316792
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        229.655           0.0060683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01231  \pm      0.0308546          0.00513191
       pep           0.0140561  \pm    0.000503634           0.0358303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000226123          0.00431072
   Be7_862            0.446174  \pm     0.00192333          0.00431072
        B8         0.000515153  \pm    8.38004e-06           0.0162671
       N13           0.0206405  \pm     0.00797304            0.386281
       O15           0.0226277  \pm     0.00261292            0.115474
       F17            0.000552  \pm              0                   0
      Kr85             42926.8  \pm        6058.55            0.141137
     Bi210              761070  \pm        9276.62           0.0121889
       C11             4877.81  \pm        158.363           0.0324661
       C14         1.02922e+11  \pm         320931         3.11819e-06
       C10             28.7899  \pm        104.837             3.64145
     Tl208              2520.1  \pm        74.0163           0.0293704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.8  \pm        220.676           0.0058896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0312779          0.00520933
       pep           0.0147892  \pm    0.000513548           0.0347246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528819  \pm    0.000227863           0.0043089
   Be7_862            0.449798  \pm     0.00193813           0.0043089
        B8          0.00053803  \pm    8.53891e-06           0.0158707
       N13           0.0252528  \pm     0.00816919            0.323497
       O15           0.0197992  \pm     0.00257917            0.130266
       F17            0.000552  \pm              0                   0
      Kr85             21022.6  \pm        6242.32            0.296934
     Bi210              765501  \pm        9138.66           0.0119382
       C11             4935.81  \pm        161.214            0.032662
       C14         1.02922e+11  \pm         321305         3.12183e-06
       C10             7.24716  \pm        107.797             14.8743
     Tl208             2443.33  \pm        73.8371           0.0302198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.7  \pm         228.24          0.00600921
