       pep           0.0140441  \pm    0.000514756           0.0366528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000219024          0.00415688
   Be7_862             0.44816  \pm     0.00186295          0.00415688
        B8         0.000518794  \pm    8.11835e-06           0.0156485
       N13           0.0178391  \pm     0.00326741             0.18316
       O15           0.0241822  \pm     0.00244257            0.101007
       F17            0.000552  \pm              0                   0
      Kr85             42129.5  \pm        3848.35           0.0913456
     Bi210              760945  \pm        4947.48          0.00650175
       C11             4292.22  \pm        152.032           0.0354204
       C14         1.02923e+11  \pm         320317         3.11222e-06
       C10             247.162  \pm        105.127            0.425336
     Tl208             2577.61  \pm        73.5592           0.0285377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.8  \pm        216.506          0.00578771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm      0.0314526          0.00526846
       pep           0.0152941  \pm    0.000277973           0.0181752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm    0.000216605          0.00411346
   Be7_862            0.447891  \pm     0.00184238          0.00411346
        B8         0.000534494  \pm    8.48291e-06           0.0158709
       N13           0.0275447  \pm     0.00769581            0.279394
       O15           0.0171312  \pm     0.00147284           0.0859737
       F17            0.000552  \pm              0                   0
      Kr85             32485.8  \pm        6020.76            0.185336
     Bi210              767824  \pm        8936.72            0.011639
       C11             4654.35  \pm        148.759           0.0319613
       C14         1.02922e+11  \pm         322570         3.13411e-06
       C10             19.3404  \pm        106.808             5.52252
     Tl208             2376.67  \pm        73.1922           0.0307961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        226.767           0.0060077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03392  \pm      0.0302944          0.00502068
       pep           0.0152681  \pm    0.000482231           0.0315842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527957  \pm    0.000198159          0.00375332
   Be7_862            0.449064  \pm     0.00168548          0.00375332
        B8         0.000524375  \pm    8.46288e-06            0.016139
       N13           0.0271692  \pm     0.00797375            0.293484
       O15           0.0198204  \pm     0.00261594            0.131982
       F17            0.000552  \pm              0                   0
      Kr85               23430  \pm        6117.51            0.261097
     Bi210              757352  \pm        9163.25           0.0120991
       C11             4615.18  \pm        157.497           0.0341259
       C14         1.02923e+11  \pm         320494         3.11391e-06
       C10             12.4748  \pm        104.748             8.39677
     Tl208             2452.58  \pm        72.7779           0.0296741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        215.846          0.00571234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01733  \pm      0.0283973          0.00471925
       pep           0.0148378  \pm    0.000204745           0.0137988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm    0.000215334          0.00411285
   Be7_862            0.445329  \pm     0.00183157          0.00411285
        B8         0.000514884  \pm    7.91765e-06           0.0153775
       N13           0.0318377  \pm     0.00313045           0.0983253
       O15           0.0211908  \pm    0.000712538           0.0336248
       F17            0.000552  \pm              0                   0
      Kr85             32100.2  \pm        3249.59            0.101233
     Bi210              747216  \pm        2655.81          0.00355427
       C11             4515.54  \pm        131.741           0.0291751
       C14         1.02922e+11  \pm         316534         3.07546e-06
       C10             241.139  \pm         102.99            0.427098
     Tl208             2557.25  \pm        73.3361           0.0286777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.5  \pm        207.005           0.0055205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0286762          0.00479314
       pep           0.0147819  \pm    0.000444968           0.0301022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522986  \pm     0.00021988          0.00420432
   Be7_862            0.444836  \pm     0.00187023          0.00420432
        B8         0.000524252  \pm    8.44789e-06           0.0161142
       N13            0.032681  \pm     0.00361009            0.110464
       O15           0.0213396  \pm     0.00192214           0.0900739
       F17            0.000552  \pm              0                   0
      Kr85             27513.7  \pm        4389.31            0.159532
     Bi210              752902  \pm        2725.87          0.00362048
       C11             4502.78  \pm         141.68           0.0314651
       C14         1.02922e+11  \pm         321270         3.12148e-06
       C10             172.327  \pm        106.518            0.618117
     Tl208             2456.18  \pm        74.6632           0.0303981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.5  \pm        220.561          0.00586246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00511  \pm      0.0270497          0.00450446
       pep           0.0137601  \pm    0.000404446           0.0293927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527855  \pm    0.000173478          0.00328647
   Be7_862            0.448978  \pm     0.00147555          0.00328647
        B8         0.000525706  \pm    8.21152e-06             0.01562
       N13           0.0257389  \pm      0.0021728           0.0844171
       O15           0.0258113  \pm     0.00160276           0.0620954
       F17            0.000552  \pm              0                   0
      Kr85             28393.4  \pm        4182.91             0.14732
     Bi210              750144  \pm         2584.1           0.0034448
       C11             4394.93  \pm        136.553           0.0310706
       C14         1.02923e+11  \pm         315897         3.06926e-06
       C10             182.473  \pm        111.975            0.613651
     Tl208             2493.29  \pm         74.651           0.0299408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.3  \pm        234.422          0.00618425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm      0.0299516          0.00500193
       pep           0.0143184  \pm    0.000479785           0.0335083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524142  \pm    0.000216356          0.00412781
   Be7_862             0.44582  \pm     0.00184026          0.00412781
        B8         0.000519765  \pm    8.38654e-06           0.0161353
       N13           0.0293526  \pm     0.00308326            0.105042
       O15           0.0228854  \pm     0.00208557           0.0911311
       F17            0.000552  \pm              0                   0
      Kr85               37057  \pm        4242.65             0.11449
     Bi210              747825  \pm         2940.4          0.00393194
       C11             4455.33  \pm        143.513           0.0322115
       C14         1.02922e+11  \pm         320518         3.11417e-06
       C10             312.091  \pm        109.968             0.35236
     Tl208             2617.29  \pm        73.9497           0.0282543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        222.548          0.00587395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94836  \pm      0.0300752          0.00505605
       pep            0.014374  \pm    0.000517532           0.0360047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000194747          0.00370815
   Be7_862            0.446708  \pm     0.00165646          0.00370815
        B8         0.000519712  \pm    8.28153e-06           0.0159349
       N13           0.0324728  \pm     0.00664537            0.204644
       O15           0.0240564  \pm     0.00275543             0.11454
       F17            0.000552  \pm              0                   0
      Kr85             31090.5  \pm        6055.78            0.194779
     Bi210              742313  \pm        8931.71           0.0120323
       C11             4585.53  \pm        161.588           0.0352388
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10              150.22  \pm        107.497            0.715596
     Tl208             2485.04  \pm        73.1935           0.0294537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        225.059          0.00597882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0278833          0.00466138
       pep           0.0147516  \pm    0.000357741            0.024251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000121993          0.00232277
   Be7_862            0.446724  \pm     0.00103764          0.00232277
        B8         0.000514352  \pm    8.30217e-06            0.016141
       N13           0.0321636  \pm     0.00339442            0.105536
       O15           0.0219653  \pm     0.00187744           0.0854732
       F17            0.000552  \pm              0                   0
      Kr85             30982.2  \pm           3505            0.113129
     Bi210              744242  \pm         6257.7          0.00840815
       C11             4485.56  \pm        130.075           0.0289985
       C14         1.02923e+11  \pm         316598         3.07608e-06
       C10              221.39  \pm        103.028            0.465371
     Tl208             2633.79  \pm        73.7632           0.0280065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.8  \pm        202.456          0.00539812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04394  \pm       0.030991          0.00512761
       pep           0.0135061  \pm    0.000526351           0.0389715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531554  \pm    0.000226408          0.00425936
   Be7_862            0.452124  \pm     0.00192576          0.00425936
        B8         0.000553471  \pm    8.43244e-06           0.0152355
       N13           0.0159252  \pm     0.00814839            0.511665
       O15           0.0257455  \pm     0.00266552            0.103533
       F17            0.000552  \pm              0                   0
      Kr85             32492.5  \pm        6087.55            0.187353
     Bi210              756638  \pm        9367.49           0.0123804
       C11             4158.55  \pm        161.973           0.0389494
       C14         1.02922e+11  \pm         320887         3.11777e-06
       C10            -78.7177  \pm        106.861            -1.35752
     Tl208             2363.82  \pm        72.4949           0.0306686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        215.924          0.00571201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02244  \pm      0.0292705          0.00486023
       pep           0.0143998  \pm    0.000341424           0.0237104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000204606           0.0038752
   Be7_862            0.449091  \pm     0.00174032           0.0038752
        B8         0.000516719  \pm    8.30193e-06           0.0160666
       N13           0.0139513  \pm     0.00314219            0.225225
       O15           0.0216685  \pm     0.00165955           0.0765883
       F17            0.000552  \pm              0                   0
      Kr85             42080.7  \pm        3782.46           0.0898859
     Bi210              768730  \pm        4926.95          0.00640921
       C11             4577.52  \pm        139.522           0.0304798
       C14         1.02922e+11  \pm         319069         3.10009e-06
       C10             182.929  \pm        105.831            0.578536
     Tl208             2441.71  \pm         73.244            0.029997
      Be11              4.7856  \pm              0                   0
  ExtTl208               37570  \pm        219.166          0.00583353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0300334          0.00502152
       pep           0.0144821  \pm    0.000439164           0.0303247
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0528  \pm    0.000213024          0.00403454
   Be7_862            0.449101  \pm     0.00181192          0.00403454
        B8         0.000528169  \pm    8.52434e-06           0.0161394
       N13           0.0324557  \pm      0.0060584            0.186667
       O15           0.0221782  \pm     0.00237361            0.107024
       F17            0.000552  \pm              0                   0
      Kr85             26204.2  \pm        4831.88            0.184394
     Bi210              745532  \pm        8520.94           0.0114293
       C11             4503.35  \pm        155.259           0.0344763
       C14         1.02922e+11  \pm         322125         3.12979e-06
       C10             -14.624  \pm        105.939            -7.24422
     Tl208             2406.21  \pm        74.7852           0.0310801
      Be11              4.7856  \pm              0                   0
  ExtTl208               38222  \pm        227.793          0.00595972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02265  \pm      0.0300161          0.00498387
       pep           0.0151525  \pm    0.000286436           0.0189036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000220914          0.00420028
   Be7_862            0.447359  \pm     0.00187903          0.00420028
        B8         0.000520313  \pm    8.31429e-06           0.0159794
       N13           0.0325418  \pm     0.00265503           0.0815881
       O15           0.0205286  \pm    0.000898174           0.0437524
       F17            0.000552  \pm              0                   0
      Kr85             27798.6  \pm        3144.29             0.11311
     Bi210              747952  \pm        2692.89          0.00360035
       C11             4616.93  \pm        134.676           0.0291701
       C14         1.02923e+11  \pm         320597         3.11494e-06
       C10             225.469  \pm        108.843             0.48274
     Tl208             2491.58  \pm        73.8426           0.0296368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.2  \pm        228.108          0.00599792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99622  \pm      0.0294706          0.00491486
       pep           0.0144479  \pm    0.000390035           0.0269959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052185  \pm    0.000221576          0.00424597
   Be7_862             0.44387  \pm     0.00188466          0.00424597
        B8         0.000515033  \pm    7.74668e-06           0.0150411
       N13           0.0283667  \pm     0.00562856            0.198421
       O15           0.0208955  \pm     0.00161127           0.0771111
       F17            0.000552  \pm              0                   0
      Kr85             38299.9  \pm         4824.2            0.125958
     Bi210              761214  \pm        5728.35          0.00752528
       C11             4606.97  \pm        137.315            0.029806
       C14         1.02922e+11  \pm         253399         2.46204e-06
       C10             137.638  \pm        103.296            0.750492
     Tl208             2609.26  \pm        74.3764           0.0285048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.4  \pm        213.592          0.00570531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96438  \pm      0.0309214          0.00518435
       pep           0.0153863  \pm    0.000542538           0.0352612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm    0.000169759          0.00323659
   Be7_862            0.446123  \pm     0.00144392          0.00323659
        B8         0.000518982  \pm    8.03755e-06           0.0154872
       N13           0.0403844  \pm     0.00788084            0.195146
       O15           0.0186495  \pm     0.00265396            0.142307
       F17            0.000552  \pm              0                   0
      Kr85             23342.4  \pm        6339.22            0.271575
     Bi210              745300  \pm        9125.16           0.0122436
       C11              4351.3  \pm        154.138           0.0354235
       C14         1.02923e+11  \pm         310935         3.02106e-06
       C10             277.846  \pm        106.171            0.382122
     Tl208             2373.38  \pm        71.8423           0.0302701
      Be11              4.7856  \pm              0                   0
  ExtTl208               37827  \pm        218.304          0.00577111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95584  \pm        0.03088          0.00518482
       pep           0.0136513  \pm    0.000394935           0.0289303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000218744          0.00416733
   Be7_862            0.446465  \pm     0.00186057          0.00416733
        B8         0.000522074  \pm    8.31818e-06            0.015933
       N13           0.0564102  \pm      0.0081865            0.145124
       O15           0.0284496  \pm     0.00179837           0.0632123
       F17            0.000552  \pm              0                   0
      Kr85             4851.81  \pm        6137.83             1.26506
     Bi210              702531  \pm        8175.69           0.0116375
       C11             4284.06  \pm        144.557           0.0337431
       C14         1.02922e+11  \pm         320595         3.11493e-06
       C10             39.3444  \pm        107.772             2.73919
     Tl208             2637.24  \pm        74.2565           0.0281569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm        232.436          0.00618448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00389  \pm      0.0292739          0.00487582
       pep           0.0143589  \pm    0.000692129           0.0482022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000245107          0.00468152
   Be7_862            0.445326  \pm     0.00208481          0.00468152
        B8         0.000521567  \pm    8.27877e-06           0.0158729
       N13           0.0318281  \pm     0.00818336            0.257112
       O15           0.0219212  \pm     0.00334756            0.152708
       F17            0.000552  \pm              0                   0
      Kr85             32492.3  \pm         5407.5            0.166424
     Bi210              750002  \pm         9026.5           0.0120353
       C11             4818.73  \pm        169.521           0.0351796
       C14         1.02923e+11  \pm         321928         3.12787e-06
       C10            -32.1687  \pm        105.684            -3.28529
     Tl208             2449.36  \pm        72.9923           0.0298006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        229.015          0.00604258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93351  \pm      0.0317017          0.00534283
       pep           0.0143395  \pm     0.00065171           0.0454485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524505  \pm     0.00023847          0.00454657
   Be7_862            0.446129  \pm     0.00202835          0.00454657
        B8         0.000533913  \pm     8.8586e-06           0.0165918
       N13           0.0357579  \pm     0.00807694            0.225879
       O15           0.0232041  \pm     0.00334189            0.144021
       F17            0.000552  \pm              0                   0
      Kr85             23031.5  \pm        6083.48            0.264137
     Bi210              745797  \pm        9879.65           0.0132471
       C11             4543.19  \pm        168.721            0.037137
       C14         1.02922e+11  \pm         321400         3.12274e-06
       C10             69.4282  \pm        107.886             1.55393
     Tl208             2385.83  \pm        73.4863           0.0308012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.8  \pm        228.058          0.00600378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98542  \pm      0.0276213          0.00461476
       pep              0.0142  \pm    0.000418065           0.0294412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524196  \pm    0.000142516          0.00271875
   Be7_862            0.445865  \pm      0.0012122          0.00271875
        B8         0.000530031  \pm    7.31796e-06           0.0138067
       N13           0.0321209  \pm     0.00490503            0.152706
       O15           0.0232172  \pm     0.00188717           0.0812832
       F17            0.000552  \pm              0                   0
      Kr85             33889.2  \pm        5324.83            0.157125
     Bi210              745797  \pm        5122.16          0.00686804
       C11             4159.51  \pm        135.279           0.0325229
       C14         1.02922e+11  \pm         316461         3.07475e-06
       C10           -0.325962  \pm        100.579             -308.56
     Tl208             2507.82  \pm        73.5915           0.0293448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.7  \pm        207.686          0.00545569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95954  \pm      0.0289689          0.00486093
       pep           0.0142584  \pm    0.000411471           0.0288582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527448  \pm    0.000222771          0.00422358
   Be7_862            0.448631  \pm     0.00189483          0.00422358
        B8         0.000513372  \pm    8.20481e-06           0.0159822
       N13           0.0255133  \pm     0.00474532            0.185994
       O15           0.0231845  \pm     0.00194908           0.0840679
       F17            0.000552  \pm              0                   0
      Kr85             37564.9  \pm        4705.28            0.125257
     Bi210              748393  \pm        5201.97          0.00695086
       C11             4496.61  \pm        143.981             0.03202
       C14         1.02923e+11  \pm         320363         3.11267e-06
       C10             381.194  \pm        108.855            0.285565
     Tl208             2474.33  \pm        73.6343           0.0297593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.3  \pm        214.449          0.00567756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm      0.0263952          0.00439629
       pep           0.0142392  \pm    0.000345377           0.0242554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525511  \pm    0.000110767          0.00210779
   Be7_862            0.446984  \pm    0.000942148          0.00210779
        B8         0.000509188  \pm    8.06067e-06           0.0158304
       N13           0.0281242  \pm     0.00349098            0.124127
       O15           0.0231799  \pm     0.00144008           0.0621263
       F17            0.000552  \pm              0                   0
      Kr85             27320.5  \pm        3780.25            0.138367
     Bi210              751535  \pm        2872.56          0.00382226
       C11             4487.26  \pm        135.163           0.0301214
       C14         1.02923e+11  \pm         319919         3.10835e-06
       C10             259.229  \pm        104.023            0.401276
     Tl208             2581.34  \pm        73.5273           0.0284841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.2  \pm        208.905           0.0055564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98487  \pm      0.0311501          0.00520482
       pep           0.0139759  \pm    0.000489674           0.0350371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524216  \pm     0.00021761          0.00415116
   Be7_862            0.445883  \pm     0.00185093          0.00415116
        B8         0.000525389  \pm    8.41563e-06           0.0160179
       N13           0.0385486  \pm     0.00629674            0.163346
       O15           0.0256563  \pm        0.00218           0.0849691
       F17            0.000552  \pm              0                   0
      Kr85             24948.8  \pm        5755.69              0.2307
     Bi210              731356  \pm        5741.72          0.00785079
       C11             4291.44  \pm        148.759           0.0346641
       C14         1.02922e+11  \pm         322670         3.13509e-06
       C10             207.674  \pm        109.593            0.527715
     Tl208             2389.43  \pm         72.888           0.0305043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.8  \pm        230.387          0.00608351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97799  \pm      0.0268507          0.00449159
       pep            0.014517  \pm    0.000184205           0.0126889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000133919          0.00255278
   Be7_862            0.446208  \pm     0.00113907          0.00255278
        B8         0.000515138  \pm    8.29178e-06           0.0160962
       N13           0.0304771  \pm     0.00115594           0.0379281
       O15           0.0223701  \pm    0.000500422           0.0223701
       F17            0.000552  \pm              0                   0
      Kr85             32029.2  \pm        2654.09           0.0828647
     Bi210              749765  \pm         2103.9          0.00280608
       C11             4439.04  \pm        128.413           0.0289282
       C14         1.02923e+11  \pm         318432         3.09389e-06
       C10             146.751  \pm        100.853            0.687243
     Tl208             2446.09  \pm        73.1422           0.0299017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        208.852          0.00552347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92282  \pm      0.0281359          0.00475042
       pep           0.0148899  \pm    0.000299499           0.0201142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm     0.00015732           0.0029772
   Be7_862            0.449456  \pm     0.00133812           0.0029772
        B8         0.000542398  \pm    7.65778e-06           0.0141184
       N13           0.0179258  \pm      0.0025474            0.142108
       O15           0.0207187  \pm     0.00145906           0.0704227
       F17            0.000552  \pm              0                   0
      Kr85             44452.4  \pm        3468.65           0.0780306
     Bi210              759755  \pm        4935.68          0.00649641
       C11             4668.92  \pm        136.146           0.0291601
       C14         1.02923e+11  \pm         316583         3.07593e-06
       C10             61.9294  \pm        98.9627             1.59799
     Tl208             2360.48  \pm        71.3374           0.0302215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.8  \pm        211.927           0.0056481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05148  \pm      0.0311244          0.00514326
       pep           0.0131913  \pm    0.000493613           0.0374196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000225752          0.00428368
   Be7_862            0.448255  \pm     0.00192018          0.00428368
        B8         0.000522665  \pm    8.31397e-06           0.0159069
       N13           0.0266627  \pm      0.0076487            0.286869
       O15           0.0275919  \pm     0.00239462            0.086787
       F17            0.000552  \pm              0                   0
      Kr85               26342  \pm        5845.54             0.22191
     Bi210              745697  \pm        7979.68            0.010701
       C11             4253.63  \pm        150.571           0.0353981
       C14         1.02922e+11  \pm         320818         3.11709e-06
       C10              200.22  \pm        107.857            0.538691
     Tl208             2442.77  \pm        72.1572           0.0295391
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.6  \pm        221.389          0.00581782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.998  \pm      0.0305795          0.00509828
       pep           0.0145363  \pm    0.000359021           0.0246982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm     0.00022404          0.00425546
   Be7_862            0.447806  \pm     0.00190562          0.00425546
        B8         0.000520536  \pm    8.31049e-06           0.0159652
       N13           0.0191587  \pm     0.00793306            0.414072
       O15           0.0227927  \pm     0.00152601           0.0669517
       F17            0.000552  \pm              0                   0
      Kr85             40676.2  \pm        6147.53            0.151133
     Bi210              761671  \pm        7206.84          0.00946188
       C11             4445.86  \pm        139.235           0.0313178
       C14         1.02922e+11  \pm         321621         3.12489e-06
       C10            -66.2677  \pm        104.392             -1.5753
     Tl208             2516.54  \pm        73.6064           0.0292491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.8  \pm        223.055          0.00584405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97486  \pm      0.0297393          0.00497741
       pep           0.0138201  \pm    0.000238898           0.0172863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm    0.000160719          0.00305455
   Be7_862            0.447539  \pm     0.00136703          0.00305455
        B8         0.000518061  \pm    8.22327e-06           0.0158732
       N13           0.0292214  \pm     0.00263484           0.0901681
       O15           0.0256129  \pm    0.000953588           0.0372308
       F17            0.000552  \pm              0                   0
      Kr85             29226.1  \pm        4074.18            0.139402
     Bi210              744112  \pm        4809.64           0.0064636
       C11             4425.31  \pm        140.086           0.0316557
       C14         1.02923e+11  \pm         321299         3.12175e-06
       C10              7.7814  \pm        107.583             13.8257
     Tl208             2504.07  \pm        73.8411           0.0294885
      Be11              4.7856  \pm              0                   0
  ExtTl208               37433  \pm        243.938          0.00651667
