Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             46664.6  \pm        6235.37            0.133621
     Bi210              770690  \pm        9240.95           0.0119905
       C11             4694.58  \pm         158.31           0.0337219
       C14         1.02922e+11  \pm         320954         3.11841e-06
       C10             138.102  \pm        106.967            0.774549
     Tl208             2537.01  \pm        73.6114            0.029015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.3  \pm        225.763          0.00603816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0311037          0.00519263
       pep           0.0138757  \pm    0.000454975           0.0327894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000232704          0.00439916
   Be7_862            0.449929  \pm     0.00197931          0.00439916
        B8         0.000535064  \pm    8.28445e-06           0.0154831
       N13          0.00925172  \pm     0.00795891            0.860263
       O15           0.0240208  \pm     0.00206885           0.0861277
       F17            0.000552  \pm              0                   0
      Kr85             50088.9  \pm        5927.89            0.118348
     Bi210              766027  \pm        7690.79           0.0100399
       C11             4272.12  \pm        146.131           0.0342056
       C14         1.02923e+11  \pm         319574         3.10499e-06
       C10             90.2425  \pm        106.975             1.18542
     Tl208             2453.01  \pm        73.6971           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.6  \pm        221.108           0.0058742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96149  \pm      0.0296798          0.00497859
       pep           0.0150732  \pm     0.00048346           0.0320742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000199831          0.00380827
   Be7_862            0.446318  \pm      0.0016997          0.00380827
        B8         0.000521032  \pm    8.14202e-06           0.0156267
       N13           0.0547298  \pm     0.00546359           0.0998286
       O15           0.0195762  \pm     0.00220234            0.112501
       F17            0.000552  \pm              0                   0
      Kr85             1854.79  \pm         4788.2             2.58154
     Bi210              735041  \pm        5656.67          0.00769572
       C11             4672.62  \pm        146.252           0.0312998
       C14         1.02922e+11  \pm         316591         3.07604e-06
       C10             115.353  \pm        101.908            0.883445
     Tl208             2532.56  \pm        73.6987           0.0291005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.8  \pm         209.13          0.00556066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04373  \pm      0.0303792          0.00502657
       pep           0.0134853  \pm    0.000486823           0.0361003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529014  \pm    0.000229959          0.00434694
   Be7_862            0.449963  \pm     0.00195596          0.00434694
        B8         0.000527773  \pm      8.357e-06           0.0158344
       N13           0.0177493  \pm     0.00720357            0.405851
       O15            0.026843  \pm     0.00253362           0.0943867
       F17            0.000552  \pm              0                   0
      Kr85             35523.2  \pm        4966.47            0.139809
     Bi210              748501  \pm        8048.08           0.0107523
       C11             4439.97  \pm         156.32           0.0352074
       C14         1.02923e+11  \pm         319578           3.105e-06
       C10             93.6655  \pm        107.081             1.14323
     Tl208             2452.04  \pm        73.8458            0.030116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        227.829          0.00602252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0274335          0.00458693
       pep           0.0146543  \pm    0.000442302           0.0301825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm    0.000159926          0.00303693
   Be7_862            0.447914  \pm     0.00136028          0.00303693
        B8          0.00052322  \pm    7.96104e-06           0.0152155
       N13           0.0312311  \pm     0.00219511            0.070286
       O15            0.021736  \pm     0.00223574            0.102859
       F17            0.000552  \pm              0                   0
      Kr85             29698.7  \pm        3388.28            0.114088
     Bi210              747211  \pm        5345.59          0.00715406
       C11             4537.77  \pm        146.565           0.0322988
       C14         1.02923e+11  \pm         315519          3.0656e-06
       C10             82.3356  \pm        102.855             1.24922
     Tl208             2556.44  \pm        72.4714           0.0283486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.4  \pm        214.537          0.00570951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96108  \pm      0.0308691          0.00517844
       pep           0.0146903  \pm    0.000295372           0.0201066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm    0.000224433          0.00427638
   Be7_862            0.446397  \pm     0.00190896          0.00427638
        B8         0.000534509  \pm    8.47126e-06           0.0158487
       N13            0.025502  \pm     0.00830081            0.325497
       O15           0.0207911  \pm     0.00115856           0.0557238
       F17            0.000552  \pm              0                   0
      Kr85             38067.7  \pm        6276.42            0.164875
     Bi210              758960  \pm        8205.96           0.0108121
       C11             4695.08  \pm         138.29           0.0294542
       C14         1.02923e+11  \pm         320759         3.11651e-06
       C10             157.107  \pm        103.566            0.659206
     Tl208             2435.65  \pm        72.6253           0.0298175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        212.948          0.00562863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00452  \pm      0.0297269          0.00495076
       pep           0.0140651  \pm    0.000591486           0.0420535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000229902          0.00437104
   Be7_862            0.447372  \pm     0.00195548          0.00437104
        B8         0.000535096  \pm    8.53134e-06           0.0159436
       N13            0.030545  \pm     0.00818664            0.268019
       O15           0.0246735  \pm     0.00301067             0.12202
       F17            0.000552  \pm              0                   0
      Kr85             28395.1  \pm        6319.43            0.222554
     Bi210              745313  \pm        9398.45           0.0126101
       C11             4381.84  \pm        163.722           0.0373637
       C14         1.02922e+11  \pm         321245         3.12124e-06
       C10              183.45  \pm        107.787            0.587554
     Tl208             2516.04  \pm        74.6282            0.029661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm        226.616          0.00598079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02479  \pm      0.0294885          0.00489452
       pep           0.0144552  \pm    0.000385097           0.0266407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522706  \pm    0.000200769          0.00384095
   Be7_862            0.444599  \pm     0.00170768          0.00384095
        B8         0.000526292  \pm     8.3981e-06           0.0159571
       N13           0.0353544  \pm     0.00743726            0.210363
       O15           0.0210418  \pm     0.00172475           0.0819679
       F17            0.000552  \pm              0                   0
      Kr85             27028.4  \pm        5368.61            0.198628
     Bi210              754159  \pm        7125.08          0.00944772
       C11             4591.31  \pm        142.457           0.0310275
       C14         1.02923e+11  \pm         320750         3.11641e-06
       C10             8.41136  \pm        104.098             12.3759
     Tl208             2566.11  \pm        73.8977           0.0287975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.8  \pm        214.556          0.00561243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0281266          0.00469968
       pep           0.0150632  \pm    0.000192582           0.0127849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm     0.00013602          0.00258482
   Be7_862            0.447593  \pm     0.00115694          0.00258482
        B8         0.000509311  \pm     7.7176e-06            0.015153
       N13           0.0338224  \pm     0.00384174            0.113586
       O15           0.0190718  \pm    0.000797834           0.0418332
       F17            0.000552  \pm              0                   0
      Kr85               24945  \pm        3948.94            0.158305
     Bi210              753354  \pm        4615.03          0.00612597
       C11             4543.53  \pm        134.288           0.0295558
       C14         1.02923e+11  \pm         317785         3.08761e-06
       C10             313.256  \pm        106.844            0.341074
     Tl208             2512.41  \pm        71.3653           0.0284052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        222.328          0.00590017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94141  \pm      0.0312989          0.00526792
       pep            0.015644  \pm      0.0005082           0.0324852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000226448          0.00432123
   Be7_862            0.445729  \pm      0.0019261          0.00432123
        B8         0.000519506  \pm    8.44028e-06           0.0162467
       N13           0.0187925  \pm     0.00731705            0.389361
       O15           0.0166818  \pm     0.00247053            0.148097
       F17            0.000552  \pm              0                   0
      Kr85             49288.3  \pm        5622.17            0.114067
     Bi210              774316  \pm        8164.35            0.010544
       C11             4569.22  \pm        148.683             0.03254
       C14         1.02923e+11  \pm         321647         3.12513e-06
       C10             94.1037  \pm        105.527             1.12139
     Tl208             2388.73  \pm        74.4841           0.0311814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.4  \pm        213.674          0.00559541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0269368          0.00452143
       pep           0.0143737  \pm    0.000388447           0.0270249
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052462  \pm    0.000158882          0.00302852
   Be7_862            0.446227  \pm     0.00135141          0.00302852
        B8          0.00052767  \pm    7.62302e-06           0.0144466
       N13           0.0338024  \pm     0.00504897            0.149367
       O15           0.0230406  \pm     0.00195991           0.0850634
       F17            0.000552  \pm              0                   0
      Kr85               28258  \pm        4636.26            0.164069
     Bi210              745835  \pm        7508.19           0.0100668
       C11             4371.22  \pm        138.469           0.0316773
       C14         1.02923e+11  \pm         326238         3.16973e-06
       C10             223.977  \pm        100.561            0.448977
     Tl208             2384.76  \pm         72.109           0.0302375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        205.507          0.00541526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9715  \pm      0.0308608          0.00516801
       pep           0.0142492  \pm    0.000504369           0.0353962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm      0.0002277          0.00434435
   Be7_862            0.445807  \pm     0.00193674          0.00434435
        B8         0.000535981  \pm    8.50659e-06           0.0158711
       N13           0.0411366  \pm     0.00654078            0.159002
       O15           0.0226564  \pm     0.00249185            0.109984
       F17            0.000552  \pm              0                   0
      Kr85             22632.2  \pm        5074.15            0.224201
     Bi210              739696  \pm        7274.21          0.00983405
       C11             4309.79  \pm         158.63           0.0368069
       C14         1.02922e+11  \pm         321396          3.1227e-06
       C10              87.164  \pm        108.227             1.24165
     Tl208             2440.19  \pm        75.0889           0.0307717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.7  \pm        228.144           0.0059873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97612  \pm      0.0311753          0.00521665
       pep           0.0139243  \pm    0.000455443           0.0327086
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052571  \pm    0.000228389          0.00434439
   Be7_862            0.447153  \pm     0.00194261          0.00434439
        B8         0.000519787  \pm    8.47095e-06            0.016297
       N13            0.029949  \pm     0.00803909            0.268426
       O15           0.0238602  \pm       0.002317           0.0971071
       F17            0.000552  \pm              0                   0
      Kr85             31568.3  \pm        6051.45            0.191694
     Bi210              747723  \pm        9000.46           0.0120372
       C11             4595.46  \pm        155.112           0.0337533
       C14         1.02923e+11  \pm         321972         3.12827e-06
       C10              260.21  \pm        109.263            0.419901
     Tl208             2652.84  \pm        74.3712           0.0280345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        229.616          0.00607108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9509  \pm      0.0301186          0.00506119
       pep           0.0143555  \pm    0.000528131           0.0367894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000228474          0.00434536
   Be7_862             0.44722  \pm     0.00194333          0.00434536
        B8         0.000517808  \pm    8.31915e-06           0.0160661
       N13           0.0287505  \pm       0.004744            0.165006
       O15           0.0244906  \pm     0.00235915           0.0963291
       F17            0.000552  \pm              0                   0
      Kr85             32033.1  \pm        4052.83             0.12652
     Bi210              743507  \pm        3719.88          0.00500316
       C11             4456.53  \pm        147.903           0.0331879
       C14         1.02922e+11  \pm         320809         3.11701e-06
       C10             215.136  \pm        105.873            0.492121
     Tl208             2535.36  \pm        73.4819           0.0289828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.8  \pm        215.055          0.00567625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99379  \pm      0.0322026          0.00537266
       pep           0.0148863  \pm    0.000305392            0.020515
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053163  \pm    0.000195178          0.00367131
   Be7_862            0.452189  \pm     0.00166012          0.00367131
        B8         0.000524738  \pm      8.584e-06           0.0163586
       N13            0.017657  \pm     0.00798977            0.452499
       O15           0.0183407  \pm     0.00175628           0.0957583
       F17            0.000552  \pm              0                   0
      Kr85             34814.2  \pm        6217.02            0.178577
     Bi210              769894  \pm        9373.26           0.0121747
       C11              4775.3  \pm        145.578           0.0304856
       C14         1.02922e+11  \pm         321817         3.12679e-06
       C10            -114.331  \pm        102.073           -0.892783
     Tl208             2687.87  \pm        74.8974            0.027865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm        212.687          0.00560092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0280476          0.00467929
       pep           0.0144079  \pm    0.000339717           0.0235785
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000184689          0.00351816
   Be7_862            0.446515  \pm     0.00157091          0.00351816
        B8         0.000548002  \pm    7.44686e-06           0.0135891
       N13           0.0205338  \pm      0.0032868            0.160068
       O15           0.0233868  \pm     0.00138781           0.0593418
       F17            0.000552  \pm              0                   0
      Kr85             46188.7  \pm        4901.28            0.106114
     Bi210              756929  \pm        2873.44          0.00379618
       C11             4660.17  \pm        139.273           0.0298859
       C14         1.02922e+11  \pm         320644         3.11539e-06
       C10             28.5835  \pm        107.783              3.7708
     Tl208             2353.41  \pm        72.6775           0.0308818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm        227.732          0.00602324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99603  \pm      0.0301867          0.00503445
       pep           0.0149141  \pm    0.000471692           0.0316273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm    0.000183198          0.00349005
   Be7_862            0.446478  \pm     0.00155823          0.00349005
        B8         0.000522336  \pm    7.88063e-06           0.0150873
       N13           0.0217924  \pm       0.006595            0.302629
       O15           0.0212759  \pm     0.00218665            0.102776
       F17            0.000552  \pm              0                   0
      Kr85             43761.6  \pm        5337.44            0.121966
     Bi210              756282  \pm         6283.3          0.00830815
       C11             4392.77  \pm        143.241           0.0326083
       C14         1.02922e+11  \pm         314117         3.05198e-06
       C10             142.229  \pm        103.107            0.724935
     Tl208             2541.64  \pm        72.2788           0.0284379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.3  \pm        215.844          0.00569776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0141  \pm      0.0302051          0.00502237
       pep           0.0145513  \pm    0.000429703           0.0295301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525504  \pm    0.000240222          0.00457127
   Be7_862            0.446978  \pm     0.00204325          0.00457127
        B8         0.000515077  \pm    8.02087e-06           0.0155722
       N13           0.0214301  \pm     0.00869139            0.405569
       O15           0.0207912  \pm     0.00200856           0.0966061
       F17            0.000552  \pm              0                   0
      Kr85             42996.3  \pm        6113.46            0.142186
     Bi210              763527  \pm        8303.79           0.0108756
       C11             4695.65  \pm        146.227           0.0311408
       C14         1.02923e+11  \pm         320599         3.11495e-06
       C10             203.248  \pm        104.976             0.51649
     Tl208             2599.76  \pm        73.2102           0.0281604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        217.999          0.00580989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm      0.0297743          0.00497941
       pep           0.0145316  \pm    0.000396049           0.0272543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525549  \pm    0.000230317          0.00438242
   Be7_862            0.447016  \pm     0.00195901          0.00438242
        B8         0.000524262  \pm    8.63054e-06           0.0164623
       N13           0.0179437  \pm      0.0117208            0.653196
       O15           0.0214179  \pm     0.00240977            0.112512
       F17            0.000552  \pm              0                   0
      Kr85             46187.9  \pm        10242.4            0.221754
     Bi210              766050  \pm        13456.1           0.0175656
       C11                4486  \pm         164.14           0.0365894
       C14         1.02922e+11  \pm         321287         3.12165e-06
       C10             29.9037  \pm        106.411             3.55847
     Tl208             2614.68  \pm        74.6025           0.0285322
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        229.281          0.00604851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm       0.029167          0.00488003
       pep           0.0143169  \pm    0.000250569           0.0175017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526818  \pm    0.000176769          0.00335542
   Be7_862            0.448095  \pm     0.00150355          0.00335542
        B8         0.000519819  \pm    7.70275e-06           0.0148181
       N13           0.0327952  \pm     0.00363387            0.110805
       O15           0.0236576  \pm    0.000919628           0.0388725
       F17            0.000552  \pm              0                   0
      Kr85             22898.8  \pm        4533.03            0.197959
     Bi210              744086  \pm        4515.79           0.0060689
       C11             4650.42  \pm        127.599           0.0274383
       C14         1.02922e+11  \pm         292639          2.8433e-06
       C10             49.4369  \pm        100.063             2.02405
     Tl208             2462.35  \pm        71.7988           0.0291587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.9  \pm        205.638          0.00545257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95185  \pm      0.0257919          0.00433342
       pep            0.013732  \pm    0.000419749           0.0305672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000224631          0.00427204
   Be7_862            0.447244  \pm     0.00191064          0.00427204
        B8          0.00052334  \pm    8.36484e-06           0.0159836
       N13           0.0373478  \pm     0.00807178            0.216125
       O15           0.0262589  \pm     0.00190821           0.0726691
       F17            0.000552  \pm              0                   0
      Kr85             22444.3  \pm         6217.9            0.277036
     Bi210              729792  \pm        7894.35           0.0108173
       C11             4431.91  \pm        143.651           0.0324129
       C14         1.02922e+11  \pm         320779         3.11672e-06
       C10             83.0489  \pm        107.429             1.29357
     Tl208             2472.22  \pm        72.3362           0.0292596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm        219.204          0.00579647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm      0.0275245          0.00461055
       pep           0.0134352  \pm    0.000487524            0.036287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526842  \pm    0.000169945          0.00322574
   Be7_862            0.448116  \pm      0.0014455          0.00322574
        B8         0.000522519  \pm    8.08497e-06           0.0154731
       N13            0.033238  \pm     0.00272087           0.0818601
       O15            0.029089  \pm     0.00216447           0.0744086
       F17            0.000552  \pm              0                   0
      Kr85             23237.6  \pm        4053.33             0.17443
     Bi210              727627  \pm        3260.43           0.0044809
       C11             3889.03  \pm        140.439           0.0361116
       C14         1.02923e+11  \pm         317585         3.08566e-06
       C10            -2.62325  \pm        99.1867            -37.8106
     Tl208              2509.6  \pm        71.8055           0.0286123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.6  \pm        202.303          0.00531192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96442  \pm      0.0281308          0.00471644
       pep             0.01408  \pm    0.000518497           0.0368251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525025  \pm    0.000223717          0.00426107
   Be7_862            0.446571  \pm     0.00190287          0.00426107
        B8         0.000511786  \pm    8.42854e-06           0.0164689
       N13           0.0309504  \pm     0.00210384           0.0679745
       O15           0.0219047  \pm     0.00235576            0.107546
       F17            0.000552  \pm              0                   0
      Kr85             31156.3  \pm        4101.79            0.131652
     Bi210              751978  \pm        3883.74          0.00516469
       C11             4950.38  \pm        148.613           0.0300204
       C14         1.02922e+11  \pm         321768         3.12632e-06
       C10             328.948  \pm        108.764            0.330641
     Tl208             2626.79  \pm        74.3807           0.0283161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        224.965          0.00597287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94191  \pm      0.0297654          0.00500939
       pep           0.0141381  \pm    0.000476295           0.0336887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527974  \pm    0.000219314          0.00415387
   Be7_862            0.449079  \pm     0.00186542          0.00415387
        B8          0.00052137  \pm    8.24009e-06           0.0158047
       N13           0.0336818  \pm      0.0043444            0.128983
       O15           0.0239212  \pm     0.00202838           0.0847943
       F17            0.000552  \pm              0                   0
      Kr85             24953.9  \pm        4729.98            0.189548
     Bi210              738992  \pm        3098.06          0.00419228
       C11             4595.07  \pm        142.704           0.0310559
       C14         1.02923e+11  \pm         318552         3.09505e-06
       C10             166.028  \pm        106.744            0.642926
     Tl208             2554.44  \pm          72.47           0.0283702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.3  \pm         220.94          0.00587539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm       0.030451          0.00508672
       pep           0.0144582  \pm    0.000453373           0.0313575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528242  \pm    0.000206547          0.00391008
   Be7_862            0.449307  \pm     0.00175683          0.00391008
        B8         0.000527678  \pm    8.24614e-06           0.0156272
       N13           0.0290413  \pm     0.00407786            0.140416
       O15           0.0210734  \pm      0.0020138           0.0955611
       F17            0.000552  \pm              0                   0
      Kr85             24916.1  \pm        4489.09            0.180168
     Bi210              756159  \pm         4743.3          0.00627288
       C11             4450.86  \pm        150.067           0.0337163
       C14         1.02922e+11  \pm         320966         3.11853e-06
       C10             49.6423  \pm        104.867             2.11245
     Tl208             2364.94  \pm        71.7404            0.030335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.1  \pm        214.278          0.00562231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0270883          0.00453233
       pep           0.0152147  \pm    0.000469874           0.0308829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000171527          0.00325364
   Be7_862            0.448408  \pm     0.00145896          0.00325364
        B8          0.00052864  \pm    7.73574e-06           0.0146333
       N13           0.0249492  \pm     0.00181281           0.0726599
       O15           0.0199424  \pm     0.00222749            0.111696
       F17            0.000552  \pm              0                   0
      Kr85             30195.1  \pm        3443.97            0.114057
     Bi210              759931  \pm        4035.93          0.00531092
       C11             4423.07  \pm        141.838           0.0320679
       C14         1.02923e+11  \pm         310024         3.01219e-06
       C10             70.3893  \pm        101.389              1.4404
     Tl208             2413.06  \pm        69.8008           0.0289262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        199.037          0.00526865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03205  \pm      0.0291032          0.00482476
       pep           0.0147834  \pm    0.000452528           0.0306106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529466  \pm    7.36148e-05          0.00139036
   Be7_862            0.450348  \pm    0.000626146          0.00139036
        B8         0.000537868  \pm    8.38408e-06           0.0155876
       N13           0.0262721  \pm     0.00194681           0.0741019
       O15           0.0195509  \pm     0.00206616            0.105681
       F17            0.000552  \pm              0                   0
      Kr85             19090.5  \pm        3869.89            0.202713
     Bi210              764094  \pm        3262.98          0.00427039
       C11             4528.89  \pm        144.308           0.0318638
       C14         1.02922e+11  \pm         321294         3.12171e-06
       C10            -2.16177  \pm        106.827            -49.4163
     Tl208             2522.81  \pm        73.6784           0.0292049
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.1  \pm        226.534          0.00594717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94783  \pm      0.0310296          0.00521695
       pep           0.0142318  \pm    0.000506877           0.0356157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528676  \pm    0.000224931           0.0042546
   Be7_862            0.449676  \pm     0.00191319           0.0042546
        B8           0.0005136  \pm    8.43176e-06            0.016417
       N13           0.0290868  \pm     0.00780053            0.268181
       O15           0.0239115  \pm     0.00256571            0.107301
       F17            0.000552  \pm              0                   0
      Kr85             20807.2  \pm        6061.49            0.291317
     Bi210              749722  \pm        8939.96           0.0119244
       C11             4693.86  \pm        158.862           0.0338446
       C14         1.02922e+11  \pm         320729         3.11622e-06
       C10             294.628  \pm         108.58            0.368533
     Tl208             2615.79  \pm        73.9443           0.0282684
