Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              765507  \pm        9416.52            0.012301
       C11             4775.34  \pm        157.681           0.0330198
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10            -9.86631  \pm        104.739            -10.6158
     Tl208             2749.36  \pm        74.4032            0.027062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        221.943          0.00585194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0308413          0.00515417
       pep           0.0149094  \pm    0.000500582            0.033575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000216528           0.0041105
   Be7_862            0.448053  \pm     0.00184172           0.0041105
        B8          0.00052564  \pm    8.22868e-06           0.0156546
       N13           0.0262995  \pm     0.00715905            0.272212
       O15           0.0206064  \pm      0.0026695            0.129547
       F17            0.000552  \pm              0                   0
      Kr85             34193.8  \pm        5646.71            0.165138
     Bi210              753598  \pm         9174.2           0.0121739
       C11             4550.95  \pm         157.94           0.0347049
       C14         1.02922e+11  \pm         325490         3.16248e-06
       C10             20.7338  \pm         102.46             4.94169
     Tl208             2523.52  \pm        73.4657           0.0291124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        212.028          0.00562405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9898  \pm      0.0347513          0.00580173
       pep           0.0138664  \pm    0.000254738           0.0183709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000190976          0.00363046
   Be7_862            0.447433  \pm     0.00162439          0.00363046
        B8         0.000539983  \pm    9.08063e-06           0.0168165
       N13           0.0406826  \pm     0.00192256           0.0472577
       O15           0.0258754  \pm    0.000799056            0.030881
       F17            0.000552  \pm              0                   0
      Kr85             18635.7  \pm        3470.28            0.186216
     Bi210              730189  \pm        2528.42          0.00346268
       C11             4339.33  \pm        139.086           0.0320524
       C14         1.02922e+11  \pm         326683         3.17407e-06
       C10            -62.8882  \pm        115.468            -1.83609
     Tl208             2444.14  \pm        76.8661           0.0314491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm         214.54          0.00565532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91908  \pm      0.0315504          0.00533029
       pep            0.014068  \pm    0.000547425           0.0389127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm    0.000229721          0.00437754
   Be7_862            0.446356  \pm     0.00195394          0.00437754
        B8         0.000527383  \pm     8.8041e-06           0.0166939
       N13           0.0362039  \pm     0.00471011              0.1301
       O15           0.0251343  \pm     0.00265946             0.10581
       F17            0.000552  \pm              0                   0
      Kr85               29241  \pm        3806.98            0.130193
     Bi210              736581  \pm         7290.4          0.00989762
       C11             4442.96  \pm         159.21           0.0358342
       C14         1.02922e+11  \pm         322209         3.13061e-06
       C10             143.909  \pm        108.571            0.754441
     Tl208             2525.82  \pm        74.1435           0.0293542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.6  \pm        228.943          0.00603982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95241  \pm       0.026872          0.00451447
       pep           0.0148523  \pm    0.000288049           0.0193942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526861  \pm    0.000117575          0.00223161
   Be7_862            0.448132  \pm     0.00100005          0.00223161
        B8         0.000528204  \pm    8.00903e-06           0.0151628
       N13           0.0330431  \pm     0.00241725           0.0731545
       O15           0.0204443  \pm     0.00123457           0.0603873
       F17            0.000552  \pm              0                   0
      Kr85             22135.8  \pm        3362.42              0.1519
     Bi210              752692  \pm        2578.97          0.00342633
       C11             4680.29  \pm        135.653           0.0289838
       C14         1.02923e+11  \pm         320795         3.11686e-06
       C10             193.382  \pm        100.969             0.52212
     Tl208             2361.13  \pm        73.7827           0.0312489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        206.175          0.00546244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98538  \pm       0.029613          0.00494755
       pep           0.0150582  \pm    0.000296669           0.0197015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524261  \pm    0.000200793          0.00383001
   Be7_862            0.445921  \pm     0.00170788          0.00383001
        B8         0.000511731  \pm     8.2106e-06           0.0160448
       N13           0.0258267  \pm     0.00282397            0.109343
       O15           0.0200667  \pm     0.00140109           0.0698216
       F17            0.000552  \pm              0                   0
      Kr85             37564.2  \pm        3789.83            0.100889
     Bi210              757482  \pm        4175.01           0.0055117
       C11             4558.58  \pm        130.592           0.0286475
       C14         1.02922e+11  \pm         320093         3.11004e-06
       C10             346.355  \pm        95.2422            0.274985
     Tl208             2527.04  \pm         71.634            0.028347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        202.425          0.00533551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95375  \pm      0.0312677          0.00525178
       pep           0.0134678  \pm     0.00050196           0.0372712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523811  \pm    0.000222312          0.00424413
   Be7_862            0.445538  \pm     0.00189092          0.00424413
        B8         0.000524639  \pm    8.36396e-06           0.0159423
       N13            0.030661  \pm     0.00700647            0.228514
       O15           0.0263844  \pm     0.00239128           0.0906322
       F17            0.000552  \pm              0                   0
      Kr85             30315.9  \pm        5662.92            0.186797
     Bi210              747967  \pm        7554.24           0.0100997
       C11             4369.17  \pm        145.423            0.033284
       C14         1.02923e+11  \pm         321025         3.11909e-06
       C10             80.3771  \pm        105.788             1.31614
     Tl208             2622.71  \pm        73.8951           0.0281751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.1  \pm        217.196          0.00571943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95483  \pm      0.0303795          0.00510165
       pep           0.0149288  \pm    0.000192182           0.0128733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526709  \pm    0.000206771          0.00392572
   Be7_862            0.448003  \pm     0.00175873          0.00392572
        B8         0.000510763  \pm    8.36012e-06           0.0163679
       N13           0.0349625  \pm     0.00124255           0.0355395
       O15           0.0198061  \pm    0.000425598           0.0214882
       F17            0.000552  \pm              0                   0
      Kr85             16031.8  \pm        4048.47            0.252527
     Bi210              758887  \pm        2564.31          0.00337904
       C11             4872.02  \pm        131.469           0.0269844
       C14         1.02923e+11  \pm         320608         3.11504e-06
       C10             174.983  \pm        103.493            0.591448
     Tl208             2654.46  \pm        73.7529           0.0277845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.8  \pm        212.299          0.00570208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00193  \pm      0.0292947          0.00488088
       pep           0.0148575  \pm    0.000390015           0.0262504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530373  \pm     0.00022286          0.00420195
   Be7_862            0.451119  \pm     0.00189558          0.00420195
        B8         0.000530795  \pm    8.25218e-06           0.0155468
       N13             0.01404  \pm     0.00719739            0.512634
       O15           0.0202606  \pm     0.00170719           0.0842617
       F17            0.000552  \pm              0                   0
      Kr85             35751.9  \pm        5430.24            0.151887
     Bi210              771538  \pm        6639.34          0.00860533
       C11             4631.05  \pm        140.589           0.0303579
       C14         1.02922e+11  \pm         318234         3.09198e-06
       C10             64.4906  \pm        104.188             1.61555
     Tl208             2492.11  \pm        71.6299           0.0287426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37616  \pm        204.518            0.005437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96356  \pm      0.0279207          0.00468187
       pep           0.0146083  \pm    0.000258142           0.0176709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525414  \pm    0.000175825          0.00334641
   Be7_862            0.446901  \pm     0.00149551          0.00334641
        B8         0.000532768  \pm    7.88862e-06           0.0148069
       N13           0.0304112  \pm      0.0024416           0.0802863
       O15           0.0238553  \pm    0.000925587              0.0388
       F17            0.000552  \pm              0                   0
      Kr85             31237.1  \pm        4391.64            0.140591
     Bi210              744108  \pm        3555.45          0.00477814
       C11              4484.8  \pm        130.201           0.0290317
       C14         1.02922e+11  \pm         321522         3.12393e-06
       C10             115.098  \pm        105.295            0.914831
     Tl208             2483.29  \pm        74.9121           0.0301665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.6  \pm        209.777          0.00555766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93749  \pm      0.0313487          0.00527979
       pep           0.0139107  \pm    0.000294873           0.0211975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    0.000176575          0.00335384
   Be7_862            0.447813  \pm     0.00150189          0.00335384
        B8         0.000529723  \pm    8.11023e-06           0.0153103
       N13           0.0254112  \pm      0.0027331            0.107555
       O15           0.0253469  \pm     0.00132218           0.0521632
       F17            0.000552  \pm              0                   0
      Kr85             31686.3  \pm        3185.88            0.100544
     Bi210              748231  \pm        2993.99          0.00400142
       C11             4320.92  \pm        136.981           0.0317018
       C14         1.02923e+11  \pm         314622         3.05686e-06
       C10             101.525  \pm        105.572             1.03985
     Tl208             2542.22  \pm        74.3214           0.0292348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm        214.848          0.00564568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0304698          0.00509593
       pep           0.0142816  \pm    0.000524468           0.0367234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000220617          0.00418107
   Be7_862            0.448809  \pm      0.0018765          0.00418107
        B8         0.000520559  \pm    8.27322e-06           0.0158929
       N13           0.0260052  \pm     0.00843917            0.324519
       O15           0.0233933  \pm     0.00260336            0.111287
       F17            0.000552  \pm              0                   0
      Kr85             32230.3  \pm        6472.47            0.200819
     Bi210              750185  \pm        9205.36           0.0122708
       C11             4469.79  \pm        153.503           0.0343423
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10             177.872  \pm        105.011            0.590373
     Tl208             2568.83  \pm        74.7308           0.0290914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.4  \pm        214.322          0.00569287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0290232          0.00486337
       pep           0.0142532  \pm    0.000558122           0.0391578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527081  \pm    0.000108365          0.00205595
   Be7_862            0.448319  \pm    0.000921723          0.00205595
        B8         0.000505883  \pm     8.2814e-06           0.0163702
       N13           0.0264974  \pm     0.00641931            0.242261
       O15           0.0234978  \pm     0.00293271            0.124808
       F17            0.000552  \pm              0                   0
      Kr85             34990.4  \pm        4786.49            0.136794
     Bi210              748665  \pm        9214.62           0.0123081
       C11              4686.5  \pm        165.468           0.0353073
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10              163.59  \pm         104.29            0.637509
     Tl208             2717.44  \pm        73.3945           0.0270087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        221.679          0.00588204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97654  \pm       0.027608          0.00461939
       pep           0.0142938  \pm    0.000482568           0.0337606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000150291          0.00285606
   Be7_862            0.447586  \pm     0.00127833          0.00285606
        B8         0.000535268  \pm    8.41093e-06           0.0157135
       N13           0.0209951  \pm     0.00472838            0.225213
       O15           0.0220847  \pm     0.00238887            0.108169
       F17            0.000552  \pm              0                   0
      Kr85             34232.3  \pm        3565.64             0.10416
     Bi210              763008  \pm        7059.09          0.00925165
       C11             4628.89  \pm        147.365           0.0318358
       C14         1.02923e+11  \pm         322644         3.13481e-06
       C10             82.9135  \pm        105.557              1.2731
     Tl208             2498.84  \pm        73.6134            0.029459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.7  \pm        216.698          0.00579751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94635  \pm      0.0283544          0.00476837
       pep           0.0130821  \pm    0.000411969           0.0314912
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052227  \pm    0.000188109          0.00360175
   Be7_862            0.444227  \pm         0.0016          0.00360175
        B8         0.000520481  \pm    8.10283e-06            0.015568
       N13           0.0198511  \pm     0.00763969             0.38485
       O15           0.0277067  \pm     0.00191647           0.0691698
       F17            0.000552  \pm              0                   0
      Kr85             50394.7  \pm        6491.11            0.128806
     Bi210              753307  \pm        7796.56           0.0103498
       C11             4415.77  \pm        139.143           0.0315106
       C14         1.02922e+11  \pm         313909         3.04996e-06
       C10             238.269  \pm        107.033             0.44921
     Tl208             2598.19  \pm        72.2964           0.0278257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.8  \pm        212.091          0.00567032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9663  \pm      0.0302591          0.00507167
       pep           0.0143395  \pm    0.000438445           0.0305761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm    0.000220865          0.00420746
   Be7_862            0.446495  \pm     0.00187861          0.00420746
        B8         0.000517687  \pm    8.33151e-06           0.0160937
       N13           0.0330608  \pm     0.00519754            0.157211
       O15           0.0235791  \pm     0.00174336           0.0739367
       F17            0.000552  \pm              0                   0
      Kr85             23897.5  \pm        5225.24            0.218652
     Bi210              744926  \pm        3047.93          0.00409159
       C11             4177.09  \pm        139.886            0.033489
       C14         1.02923e+11  \pm         322157         3.13009e-06
       C10             93.8985  \pm        106.201             1.13102
     Tl208             2497.89  \pm        73.4708           0.0294132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.9  \pm        226.794           0.0059551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94797  \pm      0.0343153          0.00576925
       pep           0.0147129  \pm     0.00061851           0.0420385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526926  \pm     0.00016867          0.00320101
   Be7_862            0.448188  \pm     0.00143465          0.00320101
        B8         0.000533405  \pm    8.03092e-06            0.015056
       N13           0.0240849  \pm     0.00507195            0.210587
       O15           0.0220935  \pm     0.00315706            0.142895
       F17            0.000552  \pm              0                   0
      Kr85             35891.5  \pm        5357.29            0.149264
     Bi210              751953  \pm        9483.78           0.0126122
       C11             4580.39  \pm        151.564           0.0330898
       C14         1.02922e+11  \pm         321587         3.12456e-06
       C10            -21.8814  \pm        106.064            -4.84721
     Tl208             2542.78  \pm         74.403           0.0292605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        226.985          0.00602299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91149  \pm      0.0282694          0.00478212
       pep            0.014553  \pm    0.000335083            0.023025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521575  \pm    0.000185811          0.00356251
   Be7_862            0.443636  \pm     0.00158046          0.00356251
        B8         0.000522785  \pm    8.20367e-06           0.0156923
       N13           0.0346717  \pm     0.00592912            0.171008
       O15           0.0218383  \pm     0.00157646           0.0721878
       F17            0.000552  \pm              0                   0
      Kr85             35233.5  \pm        5041.69            0.143094
     Bi210              749928  \pm        4482.77           0.0059776
       C11             4505.84  \pm        136.458           0.0302846
       C14         1.02923e+11  \pm         286990         2.78841e-06
       C10             53.6105  \pm        101.236             1.88837
     Tl208              2436.4  \pm        73.9567           0.0303549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm        208.113          0.00550087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99062  \pm      0.0311219           0.0051951
       pep           0.0146385  \pm    0.000522478            0.035692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000230206          0.00439003
   Be7_862            0.446025  \pm     0.00195806          0.00439003
        B8         0.000532943  \pm    8.51717e-06           0.0159814
       N13            0.028598  \pm     0.00812722            0.284188
       O15           0.0212304  \pm     0.00263478            0.124104
       F17            0.000552  \pm              0                   0
      Kr85             30522.6  \pm        6189.76            0.202793
     Bi210              757652  \pm        9011.64           0.0118942
       C11             4729.52  \pm        158.908           0.0335992
       C14         1.02922e+11  \pm         322236         3.13086e-06
       C10             176.068  \pm         109.79            0.623566
     Tl208             2531.56  \pm        74.3108           0.0293537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37291.3  \pm        227.608          0.00610351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94819  \pm      0.0287146          0.00482745
       pep           0.0148349  \pm    0.000492778           0.0332174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000232211           0.0044212
   Be7_862            0.446738  \pm     0.00197512           0.0044212
        B8         0.000526564  \pm    8.01194e-06           0.0152155
       N13           0.0214342  \pm     0.00729532            0.340359
       O15           0.0197731  \pm     0.00254853            0.128889
       F17            0.000552  \pm              0                   0
      Kr85               40111  \pm        5745.68            0.143245
     Bi210              768042  \pm        8822.92           0.0114875
       C11             4514.22  \pm        151.715           0.0336082
       C14         1.02923e+11  \pm         319523         3.10449e-06
       C10            -2.28276  \pm        100.054            -43.8302
     Tl208              2528.6  \pm        73.9472           0.0292443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.1  \pm         214.02          0.00563521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94212  \pm      0.0313404          0.00527427
       pep           0.0144555  \pm    0.000451142           0.0312091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525241  \pm    0.000224321          0.00427082
   Be7_862            0.446755  \pm     0.00190801          0.00427082
        B8         0.000515155  \pm    8.35264e-06           0.0162139
       N13            0.031889  \pm     0.00871358            0.273247
       O15            0.023669  \pm     0.00250977            0.106036
       F17            0.000552  \pm              0                   0
      Kr85             32180.8  \pm        6411.78            0.199243
     Bi210              744252  \pm        9937.31           0.0133521
       C11             4491.83  \pm        157.637           0.0350943
       C14         1.02922e+11  \pm         321239         3.12118e-06
       C10             198.701  \pm        107.515            0.541093
     Tl208              2515.8  \pm        74.6278           0.0296636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        225.648           0.0059448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0309479          0.00515696
       pep           0.0134226  \pm    0.000496489            0.036989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521361  \pm      0.0002196          0.00421206
   Be7_862            0.443454  \pm     0.00186785          0.00421206
        B8         0.000530129  \pm    8.37894e-06           0.0158055
       N13           0.0481288  \pm     0.00760897            0.158096
       O15           0.0288302  \pm      0.0025579           0.0887228
       F17            0.000552  \pm              0                   0
      Kr85             14823.9  \pm        6097.73            0.411345
     Bi210              718901  \pm        9179.92           0.0127694
       C11             4148.66  \pm        155.705           0.0375314
       C14         1.02922e+11  \pm         313066         3.04177e-06
       C10             327.505  \pm        105.201            0.321221
     Tl208             2447.61  \pm        70.3447           0.0287402
      Be11              4.7856  \pm              0                   0
  ExtTl208               37740  \pm        212.591          0.00563304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.922  \pm      0.0296056          0.00499926
       pep           0.0140992  \pm    0.000385883           0.0273692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000195147          0.00372241
   Be7_862             0.44591  \pm     0.00165986          0.00372241
        B8         0.000524943  \pm    8.13527e-06           0.0154974
       N13           0.0293351  \pm     0.00272437           0.0928707
       O15           0.0232117  \pm     0.00166431           0.0717014
       F17            0.000552  \pm              0                   0
      Kr85             38110.5  \pm        3757.35           0.0985908
     Bi210              749328  \pm        2451.72          0.00327189
       C11             4246.49  \pm        133.116           0.0313472
       C14         1.02923e+11  \pm         321999         3.12856e-06
       C10             200.456  \pm        102.864            0.513151
     Tl208             2502.59  \pm        72.3528           0.0289112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        207.279          0.00549773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0301018          0.00502069
       pep           0.0149338  \pm    0.000497291           0.0332996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000217029          0.00413108
   Be7_862            0.446851  \pm     0.00184598          0.00413108
        B8         0.000517355  \pm    8.30752e-06           0.0160577
       N13          0.00861074  \pm     0.00745931            0.866279
       O15           0.0187317  \pm      0.0023585             0.12591
       F17            0.000552  \pm              0                   0
      Kr85             53494.4  \pm         5874.2             0.10981
     Bi210              782430  \pm        8309.52           0.0106201
       C11             4648.94  \pm        149.019           0.0320545
       C14         1.02923e+11  \pm         321242         3.12119e-06
       C10             5.78472  \pm        105.824             18.2937
     Tl208             2424.31  \pm        73.0694           0.0301403
      Be11              4.7856  \pm              0                   0
  ExtTl208               38057  \pm        226.239          0.00594474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96258  \pm      0.0298131          0.00500003
       pep           0.0149169  \pm    0.000521874           0.0349854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523648  \pm    0.000191138          0.00365013
   Be7_862            0.445399  \pm     0.00162577          0.00365013
        B8         0.000526555  \pm    8.43196e-06           0.0160135
       N13            0.034787  \pm     0.00299642           0.0861363
       O15           0.0208899  \pm     0.00238537            0.114188
       F17            0.000552  \pm              0                   0
      Kr85             26503.5  \pm        4306.67            0.162495
     Bi210              751060  \pm        4165.95          0.00554676
       C11             4615.01  \pm        152.545           0.0330541
       C14         1.02923e+11  \pm         318112         3.09079e-06
       C10             141.032  \pm         107.82            0.764507
     Tl208             2591.84  \pm        74.3414           0.0286829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm         223.43          0.00591912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95753  \pm      0.0297541          0.00499437
       pep           0.0138488  \pm    0.000406351            0.029342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527699  \pm    0.000225172          0.00426704
   Be7_862            0.448845  \pm     0.00191524          0.00426704
        B8          0.00051835  \pm    8.35628e-06           0.0161209
       N13           0.0342621  \pm     0.00254699           0.0743386
       O15           0.0266631  \pm     0.00194854           0.0730801
       F17            0.000552  \pm              0                   0
      Kr85             23966.1  \pm        3373.91            0.140779
     Bi210              732674  \pm        4308.07          0.00587993
       C11             4437.63  \pm        142.877           0.0321967
       C14         1.02922e+11  \pm         320468         3.11371e-06
       C10             45.8213  \pm        106.341             2.32078
     Tl208             2545.96  \pm        74.9283           0.0294303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.9  \pm        231.223          0.00617139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01874  \pm      0.0298277           0.0049558
       pep           0.0145097  \pm    0.000481696           0.0331983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000230455          0.00437032
   Be7_862            0.448522  \pm     0.00196018          0.00437032
        B8         0.000530345  \pm    7.81881e-06           0.0147429
       N13           0.0350973  \pm     0.00800933            0.228204
       O15           0.0212033  \pm     0.00233843            0.110286
       F17            0.000552  \pm              0                   0
      Kr85               18092  \pm        6200.11            0.342698
     Bi210              751466  \pm        8732.36           0.0116204
       C11             4644.02  \pm        152.154           0.0327635
       C14         1.02923e+11  \pm         320115         3.11024e-06
       C10             41.5367  \pm        102.033             2.45645
     Tl208             2362.85  \pm         73.125           0.0309478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        217.124          0.00575246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01211  \pm      0.0308148          0.00512545
       pep           0.0151826  \pm    0.000393067           0.0258892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527967  \pm    0.000222598          0.00421613
   Be7_862            0.449073  \pm     0.00189335          0.00421613
        B8         0.000521877  \pm     8.0799e-06           0.0154824
       N13           0.0427062  \pm     0.00678948            0.158981
       O15           0.0207717  \pm     0.00169132           0.0814244
       F17            0.000552  \pm              0                   0
      Kr85             12593.6  \pm         5554.5            0.441059
     Bi210              736962  \pm        6081.63           0.0082523
       C11             4468.33  \pm         143.12           0.0320299
       C14         1.02923e+11  \pm         305250         2.96582e-06
       C10             129.255  \pm        107.044            0.828165
     Tl208             2525.52  \pm        73.6701           0.0291703
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.9  \pm        239.598          0.00629314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9601  \pm      0.0298437          0.00500724
