Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              741961  \pm        8787.96           0.0118442
       C11             4465.45  \pm        154.023           0.0344922
       C14         1.02923e+11  \pm         320264         3.11168e-06
       C10             74.2999  \pm        106.303             1.43072
     Tl208             2393.55  \pm         71.476           0.0298619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.3  \pm        214.863          0.00573882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03483  \pm      0.0302858           0.0050185
       pep           0.0140446  \pm    0.000448265           0.0319173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm     0.00022006          0.00419078
   Be7_862            0.446638  \pm     0.00187176          0.00419078
        B8          0.00050834  \pm    8.42531e-06           0.0165742
       N13           0.0219953  \pm     0.00786688            0.357662
       O15           0.0226634  \pm     0.00203389           0.0897435
       F17            0.000552  \pm              0                   0
      Kr85             38253.2  \pm        5626.76            0.147093
     Bi210              761180  \pm        7665.82            0.010071
       C11             4648.15  \pm        151.809             0.03266
       C14         1.02923e+11  \pm         321598         3.12465e-06
       C10            -27.0225  \pm        104.875            -3.88103
     Tl208             2752.58  \pm        74.2333           0.0269686
      Be11              4.7856  \pm              0                   0
  ExtTl208             38449.2  \pm        228.877          0.00595272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93543  \pm      0.0269277          0.00453677
       pep           0.0143571  \pm    0.000145853           0.0101589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525116  \pm    0.000170875          0.00325405
   Be7_862            0.446648  \pm     0.00145341          0.00325405
        B8         0.000510831  \pm    8.16336e-06           0.0159805
       N13           0.0283312  \pm     0.00136329           0.0481196
       O15           0.0232417  \pm     0.00050776            0.021847
       F17            0.000552  \pm              0                   0
      Kr85             37922.2  \pm        3852.99            0.101602
     Bi210              748247  \pm        2664.17          0.00356055
       C11                4500  \pm        133.736           0.0297192
       C14         1.02923e+11  \pm         311109         3.02274e-06
       C10             220.847  \pm        99.0053            0.448298
     Tl208             2541.02  \pm        73.5065           0.0289279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.8  \pm        205.742           0.0054668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97815  \pm      0.0306167          0.00512143
       pep           0.0150849  \pm    0.000485593           0.0321907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000223072          0.00424086
   Be7_862            0.447406  \pm     0.00189739          0.00424086
        B8         0.000540447  \pm    8.46184e-06           0.0156571
       N13           0.0230649  \pm     0.00721834            0.312958
       O15           0.0195289  \pm     0.00256422            0.131304
       F17            0.000552  \pm              0                   0
      Kr85             36006.2  \pm        5717.05             0.15878
     Bi210              768232  \pm        8999.55           0.0117146
       C11             4684.99  \pm        156.494           0.0334033
       C14         1.02922e+11  \pm         321117         3.12001e-06
       C10            -112.013  \pm        106.809           -0.953539
     Tl208             2388.61  \pm        74.2326           0.0310777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm         220.45          0.00585028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96397  \pm      0.0287311          0.00481744
       pep            0.013882  \pm    0.000332191           0.0239296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523467  \pm    0.000221005          0.00422196
   Be7_862            0.445245  \pm     0.00187981          0.00422196
        B8         0.000536763  \pm     8.2338e-06           0.0153397
       N13           0.0447863  \pm     0.00473302             0.10568
       O15           0.0260053  \pm     0.00173644           0.0667725
       F17            0.000552  \pm              0                   0
      Kr85             22298.6  \pm        4138.34            0.185587
     Bi210              720495  \pm         6778.1          0.00940756
       C11             4046.37  \pm        144.076           0.0356061
       C14         1.02922e+11  \pm         279505         2.71569e-06
       C10             12.1257  \pm        103.714              8.5533
     Tl208             2466.01  \pm        74.1876            0.030084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        210.926          0.00562216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.86843  \pm       0.031311           0.0053355
       pep           0.0140478  \pm    0.000535965           0.0381529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000230135          0.00436921
   Be7_862            0.448013  \pm     0.00195746          0.00436921
        B8         0.000527384  \pm    8.33861e-06           0.0158113
       N13           0.0398918  \pm     0.00858312             0.21516
       O15           0.0246352  \pm     0.00274422            0.111394
       F17            0.000552  \pm              0                   0
      Kr85             20992.8  \pm         6354.4            0.302694
     Bi210              731245  \pm        9813.55           0.0134203
       C11             4380.58  \pm        158.049           0.0360795
       C14         1.02923e+11  \pm         320677         3.11571e-06
       C10             37.1476  \pm        105.481             2.83951
     Tl208             2538.62  \pm        72.6795           0.0286295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        217.223          0.00576664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96053  \pm      0.0283882           0.0047627
       pep           0.0145282  \pm    0.000249583           0.0171793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000149347           0.0028425
   Be7_862            0.446897  \pm      0.0012703           0.0028425
        B8         0.000527573  \pm    8.18878e-06           0.0155216
       N13           0.0343681  \pm     0.00595721            0.173335
       O15           0.0214057  \pm    0.000814065           0.0380303
       F17            0.000552  \pm              0                   0
      Kr85             25453.2  \pm        5204.65            0.204479
     Bi210              747746  \pm        5962.92          0.00797453
       C11             4687.21  \pm        131.628           0.0280825
       C14         1.02923e+11  \pm         304850         2.96193e-06
       C10              76.928  \pm         100.61             1.30784
     Tl208             2573.47  \pm        71.3175           0.0277126
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.3  \pm        196.783          0.00516256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9813  \pm       0.031216          0.00521894
       pep           0.0143804  \pm    0.000518469           0.0360537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524127  \pm    0.000226365          0.00431889
   Be7_862            0.445807  \pm     0.00192539          0.00431889
        B8         0.000537492  \pm      8.398e-06           0.0156244
       N13           0.0416686  \pm     0.00832852            0.199875
       O15           0.0239325  \pm     0.00261084            0.109092
       F17            0.000552  \pm              0                   0
      Kr85             21888.5  \pm         6291.9            0.287452
     Bi210              732047  \pm        9275.73           0.0126709
       C11             4370.89  \pm        158.655            0.036298
       C14         1.02922e+11  \pm         322710         3.13547e-06
       C10             161.902  \pm        107.748            0.665512
     Tl208             2506.01  \pm        73.1379            0.029185
      Be11              4.7856  \pm              0                   0
  ExtTl208               37574  \pm        222.946          0.00593352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95211  \pm      0.0312561          0.00525127
       pep           0.0143409  \pm    0.000448898           0.0313019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525969  \pm     0.00013368           0.0025416
   Be7_862            0.447374  \pm     0.00113705           0.0025416
        B8         0.000529999  \pm    7.95315e-06            0.015006
       N13           0.0353406  \pm     0.00626206            0.177191
       O15           0.0229158  \pm     0.00166378           0.0726038
       F17            0.000552  \pm              0                   0
      Kr85             26295.8  \pm        5089.36            0.193543
     Bi210              744336  \pm        3983.99           0.0053524
       C11             4504.01  \pm        139.196           0.0309049
       C14         1.02923e+11  \pm         319866         3.10782e-06
       C10             17.6561  \pm        104.639              5.9265
     Tl208             2472.84  \pm        71.8804            0.029068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        205.068          0.00545183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0293825          0.00492356
       pep           0.0137022  \pm    0.000295875           0.0215932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522264  \pm    0.000157851          0.00302243
   Be7_862            0.444223  \pm     0.00134263          0.00302243
        B8         0.000534208  \pm    8.31749e-06           0.0155698
       N13           0.0387092  \pm     0.00620134            0.160203
       O15           0.0255196  \pm     0.00142591            0.055875
       F17            0.000552  \pm              0                   0
      Kr85             30223.4  \pm        5665.15            0.187442
     Bi210              734821  \pm           7021           0.0095547
       C11             4304.17  \pm         137.32           0.0319039
       C14         1.02923e+11  \pm         318820         3.09766e-06
       C10             88.0381  \pm        106.369             1.20822
     Tl208             2499.84  \pm        73.8063           0.0295244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        220.969          0.00582552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94546  \pm       0.030144          0.00507009
       pep           0.0157223  \pm    0.000453583           0.0288496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523738  \pm    0.000195452          0.00373187
   Be7_862            0.445476  \pm     0.00166246          0.00373187
        B8         0.000528754  \pm    8.23635e-06           0.0155769
       N13           0.0398455  \pm     0.00465553             0.11684
       O15           0.0185781  \pm      0.0021561            0.116056
       F17            0.000552  \pm              0                   0
      Kr85             23690.1  \pm        4026.74            0.169975
     Bi210              747858  \pm        5432.92          0.00726464
       C11             4693.77  \pm        145.697           0.0310406
       C14         1.02923e+11  \pm         320163         3.11071e-06
       C10            -44.6042  \pm        102.068            -2.28831
     Tl208             2526.57  \pm        71.6804           0.0283706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm         214.92           0.0056696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0288879          0.00481602
       pep           0.0149858  \pm    0.000512648           0.0342089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520921  \pm    0.000225427          0.00432747
   Be7_862             0.44308  \pm     0.00191742          0.00432747
        B8         0.000537688  \pm     8.5038e-06           0.0158155
       N13           0.0429657  \pm     0.00796422            0.185362
       O15           0.0199499  \pm     0.00250946            0.125788
       F17            0.000552  \pm              0                   0
      Kr85             20952.3  \pm        6099.24            0.291101
     Bi210              746715  \pm        8746.31            0.011713
       C11             4693.61  \pm        155.428           0.0331149
       C14         1.02922e+11  \pm         321467          3.1234e-06
       C10             148.432  \pm        109.006            0.734386
     Tl208              2423.9  \pm        73.7902           0.0304428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.7  \pm        227.979          0.00598483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95554  \pm      0.0304003          0.00510455
       pep           0.0153389  \pm    0.000486607           0.0317238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525443  \pm    0.000224064          0.00426429
   Be7_862            0.446926  \pm     0.00190582          0.00426429
        B8         0.000540015  \pm     8.6112e-06           0.0159462
       N13           0.0267422  \pm     0.00755404            0.282476
       O15           0.0198688  \pm     0.00227233            0.114367
       F17            0.000552  \pm              0                   0
      Kr85               38407  \pm        6033.33            0.157089
     Bi210              757989  \pm        7789.09            0.010276
       C11             4495.91  \pm        145.294           0.0323168
       C14         1.02923e+11  \pm         321420         3.12292e-06
       C10             70.0311  \pm        108.847             1.55426
     Tl208             2571.45  \pm        75.2533           0.0292649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        231.596          0.00614789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01969  \pm      0.0305736          0.00507893
       pep           0.0150936  \pm    0.000511689            0.033901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000222759          0.00424527
   Be7_862            0.446314  \pm     0.00189473          0.00424527
        B8         0.000527731  \pm    8.46921e-06           0.0160483
       N13           0.0141112  \pm     0.00645008            0.457091
       O15           0.0183637  \pm      0.0025293            0.137734
       F17            0.000552  \pm              0                   0
      Kr85             44854.7  \pm        5425.79            0.120964
     Bi210              781476  \pm         7819.7           0.0100063
       C11              4667.1  \pm        153.291            0.032845
       C14         1.02922e+11  \pm         319882           3.108e-06
       C10               205.2  \pm        109.594            0.534084
     Tl208             2524.58  \pm        74.7847           0.0296226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.2  \pm        227.172          0.00603232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93548  \pm      0.0297099          0.00500547
       pep           0.0148497  \pm     0.00047138           0.0317434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000207991          0.00396776
   Be7_862            0.445871  \pm     0.00176911          0.00396776
        B8         0.000537299  \pm    8.57335e-06           0.0159564
       N13           0.0219202  \pm     0.00740052            0.337612
       O15           0.0205711  \pm     0.00235112            0.114292
       F17            0.000552  \pm              0                   0
      Kr85             47353.9  \pm        5956.08            0.125778
     Bi210              760914  \pm        8475.95           0.0111392
       C11             4713.13  \pm        153.593           0.0325883
       C14         1.02922e+11  \pm         321345         3.12221e-06
       C10             232.765  \pm        109.256            0.469382
     Tl208             2443.15  \pm        73.0375           0.0298948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.5  \pm        227.339          0.00608598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92087  \pm      0.0297296          0.00502115
       pep           0.0140845  \pm    0.000328528           0.0233255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm    0.000191548          0.00364813
   Be7_862              0.4466  \pm     0.00162925          0.00364813
        B8         0.000528446  \pm    8.23232e-06           0.0155784
       N13           0.0367408  \pm     0.00491726            0.133836
       O15           0.0252202  \pm     0.00123401           0.0489297
       F17            0.000552  \pm              0                   0
      Kr85             24591.5  \pm        4382.82            0.178225
     Bi210              733584  \pm         3365.6          0.00458789
       C11             4218.99  \pm         135.26           0.0320599
       C14         1.02923e+11  \pm         320515         3.11413e-06
       C10             37.5142  \pm        98.3232             2.62096
     Tl208              2535.4  \pm         71.934           0.0283719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.6  \pm        206.776          0.00542825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99678  \pm      0.0291894           0.0048675
       pep           0.0150876  \pm    0.000483893           0.0320722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm     0.00020511          0.00389274
   Be7_862            0.448169  \pm      0.0017446          0.00389274
        B8         0.000522739  \pm    8.48116e-06           0.0162245
       N13            0.042201  \pm     0.00460345            0.109084
       O15           0.0212398  \pm     0.00208741            0.098278
       F17            0.000552  \pm              0                   0
      Kr85             20076.3  \pm        4544.12            0.226343
     Bi210              733392  \pm         4397.2           0.0059957
       C11             4479.12  \pm        145.558            0.032497
       C14         1.02923e+11  \pm         320655         3.11549e-06
       C10             94.6771  \pm        106.437             1.12422
     Tl208             2593.43  \pm         74.231           0.0286227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.1  \pm        225.188           0.0059224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94311  \pm       0.030933          0.00520485
       pep           0.0148869  \pm     0.00051354           0.0344961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523048  \pm    0.000223604          0.00427501
   Be7_862            0.444889  \pm     0.00190191          0.00427501
        B8         0.000508166  \pm    8.28869e-06            0.016311
       N13           0.0381823  \pm     0.00790481            0.207028
       O15           0.0200431  \pm     0.00259816            0.129629
       F17            0.000552  \pm              0                   0
      Kr85             28168.2  \pm        6144.79            0.218146
     Bi210              747462  \pm        9138.25           0.0122257
       C11             4578.56  \pm        160.494           0.0350534
       C14         1.02922e+11  \pm         320718         3.11611e-06
       C10             251.804  \pm        109.063            0.433125
     Tl208             2465.95  \pm        74.3796           0.0301627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        228.404          0.00603521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98036  \pm      0.0310422           0.0051907
       pep           0.0143101  \pm      0.0004058           0.0283576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000219876          0.00418659
   Be7_862            0.446713  \pm      0.0018702          0.00418659
        B8         0.000531907  \pm    8.47515e-06           0.0159335
       N13           0.0221604  \pm     0.00811041            0.365986
       O15           0.0225768  \pm     0.00193158           0.0855559
       F17            0.000552  \pm              0                   0
      Kr85             39280.3  \pm        5975.71             0.15213
     Bi210              759332  \pm        8109.65             0.01068
       C11             4531.05  \pm        148.025            0.032669
       C14         1.02922e+11  \pm         320243          3.1115e-06
       C10             14.8667  \pm        106.638             7.17298
     Tl208             2455.97  \pm        73.4376           0.0299017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.3  \pm        225.472            0.005971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02291  \pm       0.032433          0.00538495
       pep           0.0133822  \pm    0.000540488           0.0403886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529046  \pm    0.000215739          0.00407788
   Be7_862            0.449991  \pm     0.00183501          0.00407788
        B8          0.00052545  \pm    7.80631e-06           0.0148564
       N13           0.0255045  \pm     0.00801277            0.314171
       O15           0.0268277  \pm     0.00232256           0.0865731
       F17            0.000552  \pm              0                   0
      Kr85             22979.3  \pm        6345.36            0.276133
     Bi210              745995  \pm        7096.92          0.00951336
       C11              4315.2  \pm        141.449           0.0327793
       C14         1.02922e+11  \pm         319201         3.10137e-06
       C10             299.597  \pm        106.935            0.356928
     Tl208             2510.05  \pm         76.566           0.0305037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        218.983          0.00582118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98077  \pm      0.0302067          0.00505063
       pep           0.0143413  \pm    0.000338574           0.0236083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000214016          0.00405521
   Be7_862            0.448893  \pm     0.00182035          0.00405521
        B8         0.000533857  \pm    8.33324e-06           0.0156095
       N13           0.0258138  \pm     0.00693804            0.268773
       O15           0.0223215  \pm     0.00121671           0.0545084
       F17            0.000552  \pm              0                   0
      Kr85             31738.1  \pm        5901.06             0.18593
     Bi210              754152  \pm        6096.15          0.00808345
       C11              4448.7  \pm         134.38           0.0302065
       C14         1.02922e+11  \pm         323108         3.13933e-06
       C10             38.1068  \pm        108.655             2.85133
     Tl208              2541.2  \pm        74.7944           0.0294327
      Be11              4.7856  \pm              0                   0
  ExtTl208               38178  \pm        226.406          0.00593028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.94  \pm      0.0293788          0.00494593
       pep           0.0155083  \pm    0.000332353           0.0214306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000197633          0.00375228
   Be7_862            0.447996  \pm     0.00168101          0.00375228
        B8         0.000518878  \pm    8.01283e-06           0.0154426
       N13           0.0255645  \pm     0.00737516            0.288492
       O15           0.0174142  \pm     0.00165421           0.0949915
       F17            0.000552  \pm              0                   0
      Kr85             32741.1  \pm        5555.19             0.16967
     Bi210              764744  \pm        7280.01          0.00951954
       C11             4672.54  \pm        140.464           0.0300616
       C14         1.02923e+11  \pm         320250         3.11156e-06
       C10             334.587  \pm        109.553            0.327429
     Tl208              2526.5  \pm        72.5581           0.0287188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.8  \pm        224.809          0.00601388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.987  \pm      0.0282263           0.0047146
       pep           0.0141569  \pm    0.000432472           0.0305486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000192113          0.00364994
   Be7_862            0.447695  \pm     0.00163406          0.00364994
        B8         0.000509108  \pm    1.00477e-05           0.0197358
       N13           0.0249859  \pm     0.00240292            0.096171
       O15            0.024673  \pm     0.00231907           0.0939921
       F17            0.000552  \pm              0                   0
      Kr85             34564.3  \pm        3637.04            0.105225
     Bi210              747871  \pm        6023.85          0.00805466
       C11              4258.4  \pm        156.988           0.0368655
       C14         1.02922e+11  \pm         323396         3.14214e-06
       C10             338.928  \pm        111.481            0.328921
     Tl208             2606.38  \pm        75.6375           0.0290201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        223.068          0.00591312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm      0.0290612          0.00486036
       pep           0.0145077  \pm    0.000451984           0.0311547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527024  \pm    0.000208613          0.00395833
   Be7_862            0.448271  \pm      0.0017744          0.00395833
        B8         0.000529547  \pm    8.40722e-06           0.0158763
       N13           0.0346669  \pm     0.00387426            0.111757
       O15            0.022373  \pm     0.00199624           0.0892252
       F17            0.000552  \pm              0                   0
      Kr85             22542.1  \pm        4626.48            0.205237
     Bi210              745088  \pm        3640.98          0.00488665
       C11             4664.34  \pm         144.59           0.0309991
       C14         1.02923e+11  \pm         321701         3.12566e-06
       C10             75.4158  \pm        102.078             1.35353
     Tl208             2290.87  \pm        73.4432           0.0320591
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        214.094           0.0056673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0313401          0.00525276
       pep           0.0130222  \pm    0.000520841           0.0399964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523088  \pm    0.000225858          0.00431779
   Be7_862            0.444923  \pm     0.00192108          0.00431779
        B8         0.000520046  \pm    8.33677e-06           0.0160308
       N13           0.0373338  \pm     0.00701989            0.188031
       O15           0.0289129  \pm     0.00263993           0.0913064
       F17            0.000552  \pm              0                   0
      Kr85             26292.4  \pm        5197.49             0.19768
     Bi210              731186  \pm        8634.68           0.0118091
       C11             4377.51  \pm        157.451           0.0359682
       C14         1.02922e+11  \pm         320855         3.11745e-06
       C10             57.4004  \pm        107.486             1.87257
     Tl208             2428.53  \pm        73.3591           0.0302072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        227.261          0.00597398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02173  \pm      0.0268782          0.00446354
       pep            0.013847  \pm    0.000175428            0.012669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000123743          0.00235006
   Be7_862            0.447871  \pm     0.00105252          0.00235006
        B8         0.000507748  \pm    7.57506e-06           0.0149189
       N13           0.0228436  \pm     0.00129583           0.0567261
       O15           0.0259204  \pm    0.000576054           0.0222239
       F17            0.000552  \pm              0                   0
      Kr85             35056.1  \pm        2985.94           0.0851761
     Bi210              749738  \pm        2581.97          0.00344382
       C11             4142.03  \pm          133.5           0.0322306
       C14         1.02923e+11  \pm         318925         3.09868e-06
       C10             362.736  \pm        103.781            0.286105
     Tl208             2654.69  \pm        71.6837           0.0270027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        201.893          0.00534045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99201  \pm      0.0301585          0.00503312
       pep           0.0140748  \pm    0.000273432            0.019427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm     0.00021373          0.00407482
   Be7_862            0.446136  \pm     0.00181792          0.00407482
        B8         0.000529107  \pm    8.27021e-06           0.0156305
       N13           0.0285282  \pm     0.00258615           0.0906524
       O15           0.0236136  \pm     0.00104895           0.0444212
       F17            0.000552  \pm              0                   0
      Kr85             32661.5  \pm        3872.12            0.118553
     Bi210              751937  \pm        2472.45           0.0032881
       C11             4210.72  \pm        133.907           0.0318016
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10            -31.5475  \pm         101.91            -3.23037
     Tl208             2501.84  \pm        74.2747           0.0296881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.5  \pm        213.479          0.00559659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94842  \pm      0.0291025          0.00489247
       pep           0.0149896  \pm    0.000381909           0.0254782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527649  \pm     0.00018493           0.0035048
   Be7_862            0.448802  \pm     0.00157296           0.0035048
        B8         0.000528662  \pm    8.18821e-06           0.0154886
       N13           0.0374525  \pm     0.00531289            0.141857
       O15           0.0209113  \pm     0.00187113            0.089479
       F17            0.000552  \pm              0                   0
      Kr85             21488.3  \pm        4983.26            0.231906
     Bi210              738790  \pm           6785          0.00918394
       C11             4419.89  \pm        142.837           0.0323169
