Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4477.92  \pm        158.087           0.0353038
       C14         1.02923e+11  \pm         321200         3.12078e-06
       C10             63.9704  \pm         107.68             1.68328
     Tl208             2530.74  \pm        74.1042           0.0292817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm         228.32          0.00602246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94893  \pm      0.0307702          0.00517239
       pep           0.0142624  \pm    0.000380632           0.0266879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000211617          0.00400966
   Be7_862            0.448903  \pm     0.00179995          0.00400966
        B8         0.000516156  \pm    8.27649e-06           0.0160349
       N13           0.0237677  \pm     0.00570996             0.24024
       O15           0.0224696  \pm     0.00181949           0.0809758
       F17            0.000552  \pm              0                   0
      Kr85             33108.1  \pm        4755.32             0.14363
     Bi210              757348  \pm        5653.87          0.00746535
       C11             4365.17  \pm        145.114           0.0332436
       C14         1.02922e+11  \pm         318126         3.09093e-06
       C10             163.203  \pm        105.332            0.645402
     Tl208             2579.93  \pm        74.9881            0.029066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.5  \pm        216.471          0.00575882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02438  \pm      0.0309789          0.00514226
       pep           0.0150205  \pm    0.000670333           0.0446278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527535  \pm    0.000223489          0.00423649
   Be7_862            0.448706  \pm     0.00190093          0.00423649
        B8         0.000525423  \pm    7.85596e-06           0.0149517
       N13           0.0307995  \pm      0.0085118            0.276362
       O15           0.0219644  \pm     0.00366674             0.16694
       F17            0.000552  \pm              0                   0
      Kr85               28311  \pm        7360.62            0.259992
     Bi210              745547  \pm        12545.9           0.0168278
       C11             4367.02  \pm        176.393           0.0403921
       C14         1.02923e+11  \pm         321800         3.12661e-06
       C10             48.0858  \pm         105.73             2.19878
     Tl208              2456.7  \pm        72.7503            0.029613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm        226.397          0.00593427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9908  \pm      0.0285333          0.00476286
       pep           0.0132318  \pm    0.000483583           0.0365469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528723  \pm    0.000187847          0.00355285
   Be7_862            0.449716  \pm     0.00159777          0.00355285
        B8         0.000527389  \pm    8.36051e-06           0.0158527
       N13           0.0388203  \pm      0.0079802            0.205568
       O15           0.0303165  \pm     0.00252315           0.0832269
       F17            0.000552  \pm              0                   0
      Kr85             14801.2  \pm        6518.61             0.44041
     Bi210              716981  \pm        9880.62           0.0137809
       C11             4102.27  \pm        157.099           0.0382956
       C14         1.02923e+11  \pm         321742         3.12606e-06
       C10             -27.085  \pm         106.42            -3.92912
     Tl208             2470.93  \pm        74.7151           0.0302377
      Be11              4.7856  \pm              0                   0
  ExtTl208               38252  \pm        230.523          0.00602643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98451  \pm      0.0280894          0.00469369
       pep           0.0139658  \pm    0.000182662           0.0130792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000121517          0.00231366
   Be7_862            0.446733  \pm     0.00103359          0.00231366
        B8         0.000523369  \pm    5.46965e-06           0.0104509
       N13            0.026674  \pm     0.00135288           0.0507191
       O15           0.0244721  \pm    0.000953561           0.0389653
       F17            0.000552  \pm              0                   0
      Kr85             31588.7  \pm        3623.79            0.114718
     Bi210              751110  \pm        3232.21          0.00430325
       C11                4361  \pm        132.651           0.0304176
       C14         1.02922e+11  \pm         317734         3.08711e-06
       C10              44.288  \pm        97.1342             2.19324
     Tl208             2548.25  \pm        68.1769           0.0267544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.6  \pm        206.914          0.00542903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02653  \pm      0.0298188          0.00494793
       pep           0.0137298  \pm    0.000291146           0.0212054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm    0.000225611           0.0042884
   Be7_862            0.447481  \pm     0.00191898           0.0042884
        B8         0.000532223  \pm     8.2802e-06           0.0155578
       N13            0.031111  \pm     0.00715091            0.229852
       O15           0.0240639  \pm     0.00110327           0.0458476
       F17            0.000552  \pm              0                   0
      Kr85             26159.4  \pm        5532.84            0.211505
     Bi210              747182  \pm        6318.81          0.00845686
       C11             4337.04  \pm        133.176           0.0307066
       C14         1.02922e+11  \pm         319397         3.10328e-06
       C10             73.2336  \pm        101.991             1.39268
     Tl208             2514.09  \pm         73.732           0.0293276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.4  \pm         214.36          0.00565394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95686  \pm       0.027564          0.00462727
       pep           0.0153901  \pm    0.000400368           0.0260146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523972  \pm    0.000193939          0.00370132
   Be7_862            0.445675  \pm     0.00164958          0.00370132
        B8         0.000520654  \pm    7.74294e-06           0.0148716
       N13           0.0410069  \pm     0.00371418           0.0905745
       O15           0.0186495  \pm     0.00184911           0.0991503
       F17            0.000552  \pm              0                   0
      Kr85             21736.7  \pm        4007.17             0.18435
     Bi210              749350  \pm        3761.53          0.00501973
       C11             4619.55  \pm        140.456           0.0304047
       C14         1.02923e+11  \pm         316660         3.07668e-06
       C10             176.061  \pm        99.2567            0.563762
     Tl208             2639.02  \pm        71.6843           0.0271632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.1  \pm        214.413          0.00567966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93837  \pm      0.0281633           0.0047426
       pep           0.0142858  \pm    0.000221103           0.0154771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528474  \pm    0.000111746          0.00211451
   Be7_862            0.449504  \pm    0.000950478          0.00211451
        B8         0.000516238  \pm    8.15519e-06           0.0157974
       N13           0.0260863  \pm     0.00126014           0.0483066
       O15           0.0245052  \pm    0.000832058           0.0339544
       F17            0.000552  \pm              0                   0
      Kr85             32890.8  \pm        3534.17            0.107452
     Bi210              744140  \pm        2228.61          0.00299488
       C11                4545  \pm        129.507           0.0284943
       C14         1.02922e+11  \pm         317761         3.08739e-06
       C10            -39.8915  \pm        100.947            -2.53053
     Tl208             2593.29  \pm        73.4269           0.0283142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.3  \pm        208.324          0.00555008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0305352          0.00509992
       pep           0.0145075  \pm    0.000266561            0.018374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528322  \pm    0.000200639          0.00379766
   Be7_862            0.449375  \pm     0.00170657          0.00379766
        B8         0.000502844  \pm     6.3801e-06            0.012688
       N13           0.0356573  \pm     0.00477157            0.133817
       O15           0.0228295  \pm      0.0012211           0.0534878
       F17            0.000552  \pm              0                   0
      Kr85             16514.5  \pm        4659.26            0.282131
     Bi210              745578  \pm         5139.1          0.00689278
       C11             4577.98  \pm        137.047           0.0299361
       C14         1.02923e+11  \pm         321779         3.12642e-06
       C10             249.713  \pm        101.446             0.40625
     Tl208             2654.75  \pm        73.0662           0.0275228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.2  \pm        196.825          0.00525831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01507  \pm      0.0312275          0.00519154
       pep            0.014474  \pm    0.000496609           0.0343105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526169  \pm    0.000226218          0.00429934
   Be7_862            0.447544  \pm     0.00192414          0.00429934
        B8         0.000523518  \pm     8.4335e-06           0.0161093
       N13            0.027117  \pm     0.00837818            0.308964
       O15           0.0211718  \pm      0.0025212            0.119083
       F17            0.000552  \pm              0                   0
      Kr85             29895.7  \pm        6346.73            0.212296
     Bi210              759541  \pm        9253.25           0.0121827
       C11             4846.98  \pm        157.149            0.032422
       C14         1.02923e+11  \pm         321293         3.12169e-06
       C10             90.6443  \pm        103.229             1.13883
     Tl208             2427.21  \pm        73.5494            0.030302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.5  \pm        215.461          0.00574188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0281984          0.00469935
       pep           0.0139908  \pm    0.000430981           0.0308046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm     0.00016668           0.0031708
   Be7_862            0.447122  \pm     0.00141773           0.0031708
        B8           0.0005162  \pm    8.59948e-06           0.0166592
       N13           0.0326116  \pm     0.00307408           0.0942634
       O15           0.0261311  \pm     0.00210368           0.0805047
       F17            0.000552  \pm              0                   0
      Kr85             26313.3  \pm        4060.86            0.154327
     Bi210              738404  \pm        5289.25          0.00716309
       C11             4369.16  \pm        144.689           0.0331161
       C14         1.02922e+11  \pm         321418         3.12292e-06
       C10             66.6183  \pm        98.9147              1.4848
     Tl208             2647.67  \pm        74.2535           0.0280449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.1  \pm        204.838          0.00541168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm      0.0309385          0.00516575
       pep           0.0138029  \pm    0.000471461           0.0341566
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000208064          0.00395882
   Be7_862            0.447034  \pm     0.00176973          0.00395882
        B8         0.000511186  \pm    8.35012e-06           0.0163348
       N13            0.043564  \pm     0.00745602            0.171151
       O15           0.0265332  \pm     0.00236623           0.0891799
       F17            0.000552  \pm              0                   0
      Kr85             17412.9  \pm        6023.54            0.345924
     Bi210              724178  \pm        9078.89           0.0125368
       C11             4362.77  \pm        153.975           0.0352929
       C14         1.02923e+11  \pm         321375          3.1225e-06
       C10             253.857  \pm        108.344            0.426791
     Tl208             2498.87  \pm        74.0078           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        228.398          0.00602813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98293  \pm      0.0303096          0.00506602
       pep           0.0151692  \pm     0.00051185           0.0337427
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052451  \pm    0.000226246          0.00431347
   Be7_862            0.446133  \pm     0.00192438          0.00431347
        B8         0.000525502  \pm    8.47754e-06           0.0161323
       N13           0.0301035  \pm     0.00794003            0.263757
       O15           0.0197479  \pm     0.00256878            0.130078
       F17            0.000552  \pm              0                   0
      Kr85             32968.2  \pm        6076.97            0.184328
     Bi210              757533  \pm        9077.66           0.0119832
       C11             4627.81  \pm        157.871           0.0341135
       C14         1.02923e+11  \pm         320514         3.11412e-06
       C10             152.387  \pm        107.634            0.706315
     Tl208              2525.9  \pm        74.5416           0.0295109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm         223.42          0.00591221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96914  \pm      0.0301414          0.00504953
       pep            0.014296  \pm    0.000486215           0.0340105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530131  \pm    0.000269059          0.00507532
   Be7_862            0.450914  \pm     0.00228853          0.00507532
        B8         0.000528349  \pm     8.3343e-06           0.0157742
       N13           0.0241572  \pm      0.0101861            0.421661
       O15           0.0238202  \pm     0.00203848           0.0855778
       F17            0.000552  \pm              0                   0
      Kr85             25762.1  \pm         4758.5             0.18471
     Bi210              750969  \pm        8195.07           0.0109127
       C11             4404.21  \pm         148.31           0.0336745
       C14         1.02922e+11  \pm         316719         3.07727e-06
       C10             131.235  \pm        104.943            0.799659
     Tl208             2397.44  \pm        74.9603           0.0312668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.5  \pm        210.401          0.00552691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02243  \pm      0.0295142           0.0049007
       pep           0.0142769  \pm    0.000489464           0.0342837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524878  \pm    0.000213871          0.00407468
   Be7_862            0.446446  \pm     0.00181913          0.00407468
        B8         0.000536765  \pm    8.19061e-06           0.0152592
       N13           0.0256221  \pm      0.0025185           0.0982941
       O15           0.0222614  \pm     0.00233074            0.104699
       F17            0.000552  \pm              0                   0
      Kr85             32533.9  \pm        2962.04           0.0910446
     Bi210              756751  \pm        4878.91          0.00644718
       C11             4487.23  \pm        151.248           0.0337063
       C14         1.02922e+11  \pm         319775         3.10697e-06
       C10             233.244  \pm        109.585            0.469831
     Tl208             2472.59  \pm        73.4727           0.0297149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        223.889          0.00589561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97059  \pm      0.0304299          0.00509664
       pep           0.0139992  \pm    0.000468359           0.0334562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521759  \pm    0.000223426          0.00428217
   Be7_862            0.443793  \pm      0.0019004          0.00428217
        B8         0.000525703  \pm    8.11734e-06           0.0154409
       N13           0.0416037  \pm     0.00782017            0.187968
       O15           0.0255598  \pm     0.00238891           0.0934635
       F17            0.000552  \pm              0                   0
      Kr85             25345.5  \pm        5838.78            0.230368
     Bi210              730799  \pm        8883.35           0.0121557
       C11             4447.39  \pm        155.298           0.0349188
       C14         1.02922e+11  \pm         316702         3.07709e-06
       C10             223.562  \pm        106.664            0.477114
     Tl208             2374.99  \pm        73.3464           0.0308829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm        220.731          0.00581495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm      0.0300121          0.00503721
       pep           0.0132052  \pm    0.000548264           0.0415188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524019  \pm    0.000214668          0.00409656
   Be7_862            0.445715  \pm      0.0018259          0.00409656
        B8         0.000546744  \pm    8.37947e-06           0.0153261
       N13             0.04274  \pm     0.00871593            0.203929
       O15           0.0288585  \pm     0.00297777            0.103185
       F17            0.000552  \pm              0                   0
      Kr85             19617.1  \pm        6577.46            0.335293
     Bi210              719049  \pm          10801           0.0150212
       C11             4272.44  \pm        161.244           0.0377405
       C14         1.02922e+11  \pm         321432         3.12305e-06
       C10             29.0929  \pm        106.881              3.6738
     Tl208             2435.64  \pm        72.3859           0.0297195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm        191.296           0.0050665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93908  \pm        0.03069          0.00516746
       pep           0.0144266  \pm    0.000520639           0.0360889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526319  \pm    0.000226713          0.00430752
   Be7_862            0.447671  \pm     0.00192835          0.00430752
        B8         0.000530743  \pm    8.53209e-06           0.0160757
       N13           0.0464195  \pm     0.00550824            0.118662
       O15             0.02523  \pm     0.00258754            0.102558
       F17            0.000552  \pm              0                   0
      Kr85             15059.7  \pm        4711.51            0.312857
     Bi210              719914  \pm        7208.05           0.0100124
       C11             4306.37  \pm        155.458           0.0360995
       C14         1.02923e+11  \pm         320823         3.11712e-06
       C10            -67.5169  \pm        105.219             -1.5584
     Tl208             2444.04  \pm        74.2767           0.0303909
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.4  \pm        224.197          0.00589041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00685  \pm      0.0303188          0.00504736
       pep           0.0146086  \pm    0.000521512            0.035699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000226786          0.00430898
   Be7_862            0.447665  \pm     0.00192898          0.00430898
        B8         0.000525585  \pm    8.41195e-06           0.0160049
       N13           0.0151756  \pm     0.00521298            0.343511
       O15           0.0210801  \pm     0.00254985             0.12096
       F17            0.000552  \pm              0                   0
      Kr85             43953.9  \pm        4424.85             0.10067
     Bi210              770541  \pm        6464.13          0.00838907
       C11             4615.64  \pm        155.257           0.0336372
       C14         1.02922e+11  \pm         320515         3.11415e-06
       C10             80.0365  \pm        105.888               1.323
     Tl208              2597.6  \pm        74.0481           0.0285064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm         225.03          0.00592272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0303325          0.00508314
       pep           0.0140239  \pm    0.000463585           0.0330566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000216879          0.00411599
   Be7_862            0.448182  \pm     0.00184471          0.00411599
        B8         0.000511242  \pm    8.39573e-06           0.0164222
       N13           0.0291851  \pm     0.00701392            0.240325
       O15           0.0249608  \pm     0.00236038           0.0945635
       F17            0.000552  \pm              0                   0
      Kr85             28457.3  \pm        5294.07            0.186036
     Bi210              742905  \pm        7808.33           0.0105105
       C11             4373.49  \pm        151.285           0.0345913
       C14         1.02923e+11  \pm         322234         3.13083e-06
       C10             55.5473  \pm        105.168             1.89331
     Tl208             2511.02  \pm        73.9675           0.0294572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        227.607          0.00602304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0287002          0.00477063
       pep           0.0146404  \pm    0.000316359           0.0216087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000134859          0.00255934
   Be7_862             0.44819  \pm     0.00114707          0.00255934
        B8         0.000509311  \pm    8.09308e-06           0.0158903
       N13           0.0273699  \pm     0.00432841            0.158145
       O15           0.0214594  \pm     0.00146392           0.0682184
       F17            0.000552  \pm              0                   0
      Kr85             32996.7  \pm        4392.83            0.133129
     Bi210              750371  \pm        6008.84          0.00800782
       C11             4533.01  \pm        138.207           0.0304891
       C14         1.02923e+11  \pm         320032         3.10943e-06
       C10             54.1392  \pm        99.1453              1.8313
     Tl208             2573.13  \pm        73.2566           0.0284698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        206.978          0.00548602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98607  \pm      0.0309367          0.00516811
       pep           0.0136433  \pm    0.000497196           0.0364424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528054  \pm    0.000228626           0.0043296
   Be7_862            0.449147  \pm     0.00194463           0.0043296
        B8         0.000532136  \pm    9.41521e-06           0.0176933
       N13           0.0189001  \pm     0.00259324            0.137208
       O15           0.0248408  \pm     0.00233117           0.0938442
       F17            0.000552  \pm              0                   0
      Kr85             40883.5  \pm        2775.23           0.0678815
     Bi210              754822  \pm        4483.48          0.00593979
       C11             4440.77  \pm        173.589           0.0390898
       C14         1.02923e+11  \pm         321164         3.12043e-06
       C10             188.352  \pm        112.735            0.598535
     Tl208             2437.48  \pm        73.8578           0.0303009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.2  \pm        229.045          0.00612563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93144  \pm       0.031566           0.0053218
       pep           0.0144397  \pm    0.000487625           0.0337697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528682  \pm    0.000234869          0.00444254
   Be7_862            0.449681  \pm     0.00199773          0.00444254
        B8          0.00053417  \pm    8.38834e-06           0.0157035
       N13           0.0369393  \pm     0.00890405            0.241045
       O15           0.0225007  \pm     0.00259553            0.115354
       F17            0.000552  \pm              0                   0
      Kr85             20686.7  \pm        6386.52            0.308725
     Bi210              736705  \pm        10304.1           0.0139867
       C11             4484.35  \pm        157.144           0.0350428
       C14         1.02923e+11  \pm         321814         3.12674e-06
       C10              100.52  \pm        108.101             1.07541
     Tl208             2542.84  \pm        73.8627           0.0290474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.9  \pm        224.841          0.00597076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9873  \pm      0.0276166          0.00461253
       pep           0.0126277  \pm    0.000454035           0.0359555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527643  \pm    0.000200492          0.00379977
   Be7_862            0.448797  \pm     0.00170533          0.00379977
        B8         0.000512915  \pm    7.82394e-06           0.0152539
       N13           0.0238885  \pm     0.00408518             0.17101
       O15           0.0300021  \pm      0.0020089           0.0669587
       F17            0.000552  \pm              0                   0
      Kr85             33802.8  \pm        4030.82            0.119245
     Bi210              737072  \pm        4333.69          0.00587961
       C11             4376.56  \pm        139.226           0.0318117
       C14         1.02923e+11  \pm         318460         3.09417e-06
       C10            -32.6343  \pm        103.133            -3.16026
     Tl208             2639.96  \pm         72.853           0.0275963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        210.466          0.00553189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9713  \pm       0.031729          0.00531359
       pep           0.0141864  \pm    0.000447039           0.0315119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525184  \pm    0.000227247          0.00432699
   Be7_862            0.446706  \pm     0.00193289          0.00432699
        B8         0.000524782  \pm    8.40735e-06           0.0160207
       N13           0.0217866  \pm     0.00829723            0.380841
       O15           0.0223702  \pm     0.00214585           0.0959243
       F17            0.000552  \pm              0                   0
      Kr85             35662.3  \pm        6234.39            0.174817
     Bi210              766050  \pm        8601.33           0.0112282
       C11             4583.39  \pm        150.122           0.0327535
       C14         1.02922e+11  \pm         319138         3.10077e-06
       C10             26.8453  \pm        104.182             3.88084
     Tl208             2461.38  \pm        73.0748           0.0296886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.8  \pm         221.82           0.0058474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0295212          0.00493286
       pep            0.014336  \pm    0.000502214           0.0350317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528734  \pm    0.000214452          0.00405594
   Be7_862            0.449725  \pm     0.00182406          0.00405594
        B8         0.000513875  \pm    8.38116e-06           0.0163097
       N13           0.0284279  \pm     0.00417237             0.14677
       O15            0.023235  \pm     0.00238799            0.102775
       F17            0.000552  \pm              0                   0
      Kr85             25649.7  \pm        4827.39            0.188204
     Bi210              747228  \pm        5727.78          0.00766537
       C11             4333.68  \pm        152.521           0.0351943
       C14         1.02923e+11  \pm         321226         3.12103e-06
       C10             139.582  \pm         107.77            0.772093
     Tl208             2474.88  \pm        73.0292           0.0295082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        227.546          0.00598918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0325324          0.00544241
       pep           0.0143514  \pm     0.00032301           0.0225072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530743  \pm     0.00017218          0.00324413
   Be7_862            0.451434  \pm     0.00146451          0.00324413
        B8         0.000525524  \pm    8.30088e-06           0.0157954
       N13           0.0233731  \pm      0.0050363            0.215474
       O15           0.0232279  \pm     0.00141495            0.060916
       F17            0.000552  \pm              0                   0
      Kr85             23417.7  \pm         5114.6            0.218407
     Bi210              757269  \pm        4730.78          0.00624716
       C11              4338.1  \pm        136.268           0.0314119
       C14         1.02923e+11  \pm         320662         3.11556e-06
       C10             63.1231  \pm        105.351             1.66898
     Tl208             2586.05  \pm        73.9683           0.0286028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.9  \pm        215.837          0.00565241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0316922          0.00529468
       pep           0.0140482  \pm    0.000493552           0.0351327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000227552          0.00432183
   Be7_862             0.44784  \pm     0.00193549          0.00432183
        B8         0.000529024  \pm    8.55634e-06           0.0161738
       N13           0.0339547  \pm     0.00841241            0.247754
       O15           0.0256094  \pm     0.00239515           0.0935261
       F17            0.000552  \pm              0                   0
      Kr85             30223.4  \pm        6067.17            0.200744
     Bi210              731426  \pm        8423.23           0.0115162
       C11             4472.81  \pm        154.375           0.0345142
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10            -103.251  \pm        104.047             -1.0077
     Tl208             2535.47  \pm        73.3669           0.0289362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.8  \pm        225.408          0.00600353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02615  \pm      0.0281098          0.00466464
       pep           0.0150089  \pm    0.000531687           0.0354248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000194247          0.00368285
