Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9668  \pm        0.03041          0.00509653
       pep           0.0143214  \pm    0.000526144           0.0367384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000226344          0.00428882
   Be7_862            0.448891  \pm     0.00192521          0.00428882
        B8         0.000527008  \pm    8.43343e-06           0.0160025
       N13           0.0377015  \pm     0.00812696            0.215561
       O15            0.025052  \pm     0.00269274            0.107486
       F17            0.000552  \pm              0                   0
      Kr85             21611.3  \pm        6372.67            0.294877
     Bi210              733662  \pm        9500.08           0.0129489
       C11             4204.34  \pm        160.277           0.0381218
       C14         1.02922e+11  \pm         320481         3.11381e-06
       C10             42.3885  \pm        105.903             2.49839
     Tl208             2504.51  \pm        74.3751           0.0296965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm        225.706          0.00599492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94495  \pm      0.0294475          0.00495336
       pep           0.0139212  \pm    0.000376283           0.0270295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000194278          0.00369067
   Be7_862            0.447743  \pm     0.00165247          0.00369067
        B8         0.000529986  \pm    8.38409e-06           0.0158195
       N13            0.026177  \pm     0.00468911            0.179131
       O15           0.0228885  \pm     0.00160496           0.0701206
       F17            0.000552  \pm              0                   0
      Kr85             34969.3  \pm        4663.71            0.133366
     Bi210              754369  \pm        2885.28          0.00382476
       C11             4654.46  \pm        140.882           0.0302682
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10            -134.196  \pm        104.438           -0.778248
     Tl208             2423.11  \pm        73.1703           0.0301969
      Be11              4.7856  \pm              0                   0
  ExtTl208               37948  \pm         224.94          0.00592758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94239  \pm      0.0297433          0.00500528
       pep           0.0150822  \pm    0.000343473           0.0227735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523551  \pm    0.000177381          0.00338804
   Be7_862            0.445317  \pm     0.00150875          0.00338804
        B8          0.00053695  \pm    8.44924e-06           0.0157356
       N13           0.0287404  \pm      0.0045247            0.157434
       O15           0.0188081  \pm     0.00145632           0.0774304
       F17            0.000552  \pm              0                   0
      Kr85             39221.1  \pm        4498.91            0.114706
     Bi210              762578  \pm        4379.72          0.00574331
       C11             4734.82  \pm        140.582           0.0296911
       C14         1.02922e+11  \pm         320990         3.11876e-06
       C10            -51.1499  \pm        106.478            -2.08169
     Tl208             2474.67  \pm        74.2104           0.0299881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        219.487          0.00580128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0312963          0.00523669
       pep           0.0137318  \pm    0.000522486           0.0380494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523617  \pm    0.000226341          0.00432264
   Be7_862            0.445373  \pm     0.00192519          0.00432264
        B8         0.000528214  \pm    8.42259e-06           0.0159454
       N13           0.0331621  \pm     0.00822882             0.24814
       O15           0.0257104  \pm     0.00264193            0.102757
       F17            0.000552  \pm              0                   0
      Kr85             33791.4  \pm        6249.65            0.184948
     Bi210              741685  \pm        9334.28           0.0125852
       C11             4605.78  \pm        158.624           0.0344401
       C14         1.02923e+11  \pm         320215         3.11122e-06
       C10             87.9198  \pm        108.334             1.23219
     Tl208             2579.73  \pm        73.6245           0.0285397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        227.943          0.00599195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm      0.0270878          0.00454194
       pep           0.0139857  \pm    0.000594049           0.0424756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529021  \pm    0.000174347          0.00329566
   Be7_862             0.44997  \pm     0.00148295          0.00329566
        B8         0.000526122  \pm    7.78046e-06           0.0147883
       N13           0.0265793  \pm     0.00178976           0.0673367
       O15           0.0247656  \pm     0.00213603           0.0862499
       F17            0.000552  \pm              0                   0
      Kr85             27735.2  \pm        3022.28            0.108969
     Bi210              748579  \pm        2092.06          0.00279471
       C11             4480.82  \pm        137.246           0.0306297
       C14         1.02923e+11  \pm         317269         3.08258e-06
       C10             157.951  \pm        105.339             0.66691
     Tl208             2444.17  \pm         70.096           0.0286788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.3  \pm         196.69          0.00520396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03273  \pm       0.029898          0.00495597
       pep           0.0142691  \pm    0.000497019           0.0348318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528972  \pm    0.000208598          0.00394347
   Be7_862            0.449928  \pm     0.00177428          0.00394347
        B8         0.000520975  \pm    8.38981e-06           0.0161041
       N13           0.0224566  \pm     0.00559747            0.249257
       O15           0.0236298  \pm     0.00240631            0.101834
       F17            0.000552  \pm              0                   0
      Kr85             35648.3  \pm        5266.19            0.147726
     Bi210              747437  \pm        6866.41          0.00918661
       C11             4714.96  \pm        145.102           0.0307748
       C14         1.02922e+11  \pm         313717         3.04809e-06
       C10            -63.6162  \pm        103.376              -1.625
     Tl208             2539.59  \pm        73.4686           0.0289294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.1  \pm        213.562          0.00559898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95161  \pm      0.0300728          0.00505288
       pep           0.0153096  \pm    0.000284261           0.0185675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521885  \pm    0.000194964          0.00373576
   Be7_862              0.4439  \pm      0.0016583          0.00373576
        B8         0.000521495  \pm    8.29676e-06           0.0159096
       N13           0.0372712  \pm     0.00157765            0.042329
       O15           0.0180244  \pm    0.000838763            0.046535
       F17            0.000552  \pm              0                   0
      Kr85             29805.3  \pm        3204.71            0.107522
     Bi210              754533  \pm        2709.03          0.00359034
       C11                4779  \pm        134.098           0.0280599
       C14         1.02922e+11  \pm         322740         3.13576e-06
       C10             109.136  \pm        106.083            0.972023
     Tl208             2484.08  \pm        74.0673           0.0298168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        214.993          0.00568763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9982  \pm       0.027054          0.00451035
       pep           0.0143733  \pm    0.000310207           0.0215821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529415  \pm    0.000136911          0.00258608
   Be7_862            0.450305  \pm     0.00116452          0.00258608
        B8         0.000518349  \pm    7.43471e-06            0.014343
       N13           0.0275035  \pm     0.00245374           0.0892156
       O15           0.0232207  \pm     0.00160946           0.0693115
       F17            0.000552  \pm              0                   0
      Kr85             27421.1  \pm        3061.87            0.111661
     Bi210              746233  \pm        2846.06           0.0038139
       C11             4390.37  \pm        143.584           0.0327044
       C14         1.02922e+11  \pm         315783         3.06817e-06
       C10             229.827  \pm        108.034            0.470067
     Tl208              2395.7  \pm        71.4897           0.0298408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.7  \pm        223.524          0.00593206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94896  \pm      0.0316358          0.00531787
       pep           0.0137774  \pm    0.000562948           0.0408603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523181  \pm     0.00021631          0.00413451
   Be7_862            0.445003  \pm     0.00183987          0.00413451
        B8         0.000517496  \pm    8.20879e-06           0.0158625
       N13           0.0409905  \pm     0.00974018             0.23762
       O15           0.0268293  \pm     0.00303495            0.113121
       F17            0.000552  \pm              0                   0
      Kr85             20806.9  \pm        6601.79            0.317288
     Bi210              730577  \pm        11479.1           0.0157123
       C11             4278.49  \pm        167.669           0.0391889
       C14         1.02922e+11  \pm         321364         3.12239e-06
       C10             251.825  \pm        108.236            0.429807
     Tl208             2498.27  \pm        73.8122           0.0295453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.2  \pm        215.651          0.00571515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98046  \pm      0.0315052          0.00526803
       pep           0.0142748  \pm    0.000311487           0.0218207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000144018          0.00273771
   Be7_862            0.447446  \pm     0.00122498          0.00273771
        B8         0.000534823  \pm    8.28441e-06             0.01549
       N13           0.0338604  \pm     0.00708366            0.209202
       O15           0.0231482  \pm    0.000803208           0.0346985
       F17            0.000552  \pm              0                   0
      Kr85             19012.9  \pm        5472.87             0.28785
     Bi210              748600  \pm        5212.59          0.00696312
       C11             4578.35  \pm         133.66            0.029194
       C14         1.02922e+11  \pm         317663         3.08643e-06
       C10             3.03189  \pm        106.332             35.0713
     Tl208             2352.26  \pm        73.8351            0.031389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        218.077           0.0057448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00037  \pm      0.0306282          0.00510439
       pep           0.0144135  \pm    0.000240313           0.0166728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000199683          0.00379748
   Be7_862            0.447256  \pm     0.00169844          0.00379748
        B8         0.000533928  \pm    8.30719e-06           0.0155586
       N13           0.0214002  \pm     0.00504963            0.235961
       O15           0.0202241  \pm     0.00126992           0.0627924
       F17            0.000552  \pm              0                   0
      Kr85               37673  \pm        5046.71            0.133961
     Bi210              767672  \pm        6932.58          0.00903065
       C11             4729.01  \pm        135.192           0.0285879
       C14         1.02923e+11  \pm         320532          3.1143e-06
       C10             109.361  \pm        103.954             0.95055
     Tl208             2467.85  \pm        73.5397           0.0297991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.2  \pm        213.999          0.00565042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98078  \pm      0.0309501          0.00517492
       pep           0.0141881  \pm    0.000525736           0.0370548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524701  \pm    0.000227367          0.00433326
   Be7_862            0.446295  \pm     0.00193391          0.00433326
        B8          0.00053258  \pm    8.41168e-06           0.0157942
       N13           0.0338673  \pm     0.00815519            0.240798
       O15           0.0258149  \pm     0.00262896            0.101839
       F17            0.000552  \pm              0                   0
      Kr85             33028.9  \pm        6236.51             0.18882
     Bi210              733359  \pm        9238.86            0.012598
       C11             4338.92  \pm        153.453           0.0353666
       C14         1.02922e+11  \pm         316192         3.07214e-06
       C10             211.749  \pm        103.817            0.490283
     Tl208             2473.06  \pm        73.7561           0.0298238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.9  \pm         215.17          0.00574538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00416  \pm      0.0298842          0.00497725
       pep            0.014722  \pm    0.000518932           0.0352487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528714  \pm    0.000215256          0.00407132
   Be7_862            0.449708  \pm     0.00183091          0.00407132
        B8         0.000535237  \pm    8.40453e-06           0.0157025
       N13           0.0336255  \pm     0.00410943            0.122212
       O15           0.0197794  \pm     0.00259043            0.130966
       F17            0.000552  \pm              0                   0
      Kr85             13477.1  \pm        4204.62            0.311982
     Bi210              756066  \pm        6913.97          0.00914467
       C11             4742.62  \pm        158.544           0.0334295
       C14         1.02923e+11  \pm         320756         3.11646e-06
       C10             155.085  \pm        109.406            0.705459
     Tl208             2492.84  \pm        74.0226           0.0296941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.3  \pm        224.044          0.00594355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00359  \pm       0.031083          0.00517741
       pep           0.0138962  \pm    0.000405428           0.0291755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000219841          0.00419298
   Be7_862             0.44596  \pm     0.00186991          0.00419298
        B8         0.000517175  \pm    8.28296e-06           0.0160158
       N13           0.0236465  \pm     0.00801006            0.338742
       O15           0.0246372  \pm     0.00177231           0.0719365
       F17            0.000552  \pm              0                   0
      Kr85               36129  \pm        5686.77            0.157402
     Bi210              757885  \pm        7079.81          0.00934154
       C11             4378.66  \pm        142.346            0.032509
       C14         1.02922e+11  \pm         318009          3.0898e-06
       C10             124.404  \pm        105.578             0.84867
     Tl208             2498.15  \pm        72.6838           0.0290951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.4  \pm         222.08          0.00585015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94002  \pm      0.0307318          0.00517368
       pep           0.0138536  \pm    0.000524169           0.0378362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000229369          0.00434577
   Be7_862            0.448931  \pm     0.00195095          0.00434577
        B8         0.000519732  \pm      8.294e-06           0.0159582
       N13           0.0296085  \pm     0.00769438             0.25987
       O15           0.0250371  \pm     0.00263042            0.105061
       F17            0.000552  \pm              0                   0
      Kr85             25411.5  \pm           5771            0.227102
     Bi210              746110  \pm        8747.15           0.0117237
       C11             4477.51  \pm        157.341           0.0351402
       C14         1.02922e+11  \pm         320927         3.11816e-06
       C10             74.0597  \pm        105.838              1.4291
     Tl208             2429.37  \pm        71.7814           0.0295473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.5  \pm        218.697          0.00579093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0309939          0.00517587
       pep           0.0148806  \pm     0.00038464           0.0258485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525744  \pm    0.000225035          0.00428031
   Be7_862            0.447182  \pm     0.00191408          0.00428031
        B8         0.000520513  \pm    8.11489e-06           0.0155902
       N13           0.0397373  \pm      0.0098102            0.246876
       O15           0.0225665  \pm      0.0020961           0.0928854
       F17            0.000552  \pm              0                   0
      Kr85             22991.6  \pm        7118.56            0.309616
     Bi210              733070  \pm          10184           0.0138922
       C11             4247.95  \pm        153.435           0.0361198
       C14         1.02922e+11  \pm         321180         3.12062e-06
       C10             126.125  \pm        106.869            0.847325
     Tl208             2655.58  \pm        74.4432           0.0280328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        227.702          0.00601262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01596  \pm      0.0284386          0.00472719
       pep           0.0139211  \pm    0.000237212           0.0170398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000215718          0.00408227
   Be7_862            0.449465  \pm     0.00183484          0.00408227
        B8         0.000522952  \pm     8.4815e-06           0.0162185
       N13           0.0185031  \pm      0.0037585            0.203129
       O15           0.0242554  \pm    0.000830291           0.0342312
       F17            0.000552  \pm              0                   0
      Kr85             34569.6  \pm        3985.92            0.115301
     Bi210              755630  \pm         4375.4          0.00579039
       C11             4568.42  \pm        137.257           0.0300448
       C14         1.02923e+11  \pm         320233         3.11139e-06
       C10             159.941  \pm        109.557            0.684989
     Tl208             2539.12  \pm         74.957           0.0295209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.4  \pm         226.77          0.00604101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97588  \pm      0.0336402          0.00562934
       pep             0.01462  \pm    0.000546923           0.0374091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000228929          0.00435339
   Be7_862            0.447284  \pm      0.0019472          0.00435339
        B8         0.000531802  \pm    8.20618e-06           0.0154309
       N13           0.0334936  \pm      0.0062616            0.186949
       O15           0.0223855  \pm     0.00287671            0.128508
       F17            0.000552  \pm              0                   0
      Kr85             22609.5  \pm        4692.54            0.207548
     Bi210              745006  \pm        9316.78           0.0125056
       C11             4607.24  \pm        167.805           0.0364221
       C14         1.02923e+11  \pm         321462         3.12333e-06
       C10             140.555  \pm        112.438            0.799958
     Tl208             2502.22  \pm        74.2859            0.029688
      Be11              4.7856  \pm              0                   0
  ExtTl208               38043  \pm        223.278          0.00586909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96299  \pm      0.0310385          0.00520519
       pep           0.0153498  \pm    0.000542031           0.0353119
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000225118          0.00427606
   Be7_862            0.447791  \pm     0.00191478          0.00427606
        B8         0.000518196  \pm    8.35024e-06           0.0161141
       N13           0.0270466  \pm     0.00806677            0.298255
       O15           0.0200709  \pm     0.00258523            0.128805
       F17            0.000552  \pm              0                   0
      Kr85             30846.5  \pm        6153.43            0.199485
     Bi210              756473  \pm        8727.71           0.0115374
       C11             4534.87  \pm        157.413           0.0347118
       C14         1.02923e+11  \pm         320887         3.11774e-06
       C10             304.844  \pm        110.774            0.363381
     Tl208             2527.66  \pm        73.7618           0.0291819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.3  \pm        227.402          0.00602051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0299441          0.00499713
       pep           0.0144935  \pm    0.000375342           0.0258973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm     0.00020905          0.00397233
   Be7_862            0.447626  \pm     0.00177812          0.00397233
        B8         0.000531081  \pm    8.37411e-06           0.0157681
       N13           0.0298854  \pm     0.00799392            0.267486
       O15           0.0232721  \pm     0.00198294           0.0852065
       F17            0.000552  \pm              0                   0
      Kr85               29175  \pm        6486.73            0.222339
     Bi210              747958  \pm        8697.53           0.0116284
       C11             4300.83  \pm        149.311           0.0347168
       C14         1.02922e+11  \pm         321079         3.11963e-06
       C10            -3.24748  \pm        106.313            -32.7369
     Tl208             2418.44  \pm        73.0968           0.0302248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.5  \pm        225.715          0.00593215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0365  \pm       0.032782          0.00543063
       pep           0.0137349  \pm    0.000231798           0.0168765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528085  \pm    0.000216932          0.00410789
   Be7_862            0.449174  \pm     0.00184516          0.00410789
        B8         0.000523191  \pm    7.66455e-06           0.0146496
       N13            0.021455  \pm     0.00445232            0.207519
       O15           0.0250651  \pm    0.000937287           0.0373941
       F17            0.000552  \pm              0                   0
      Kr85               33141  \pm        4002.15            0.120761
     Bi210              753721  \pm        4748.25          0.00629975
       C11             4388.73  \pm         127.79           0.0291178
       C14         1.02922e+11  \pm         320312         3.11217e-06
       C10             165.334  \pm        99.5412            0.602061
     Tl208             2516.19  \pm        72.6826            0.028886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        201.243          0.00531785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97417  \pm      0.0308496          0.00516383
       pep           0.0150826  \pm    0.000349656           0.0231828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526609  \pm    0.000204914           0.0038912
   Be7_862            0.447918  \pm     0.00174294           0.0038912
        B8         0.000530159  \pm    8.41857e-06           0.0158793
       N13           0.0319953  \pm     0.00777887            0.243125
       O15           0.0191125  \pm     0.00170573           0.0892469
       F17            0.000552  \pm              0                   0
      Kr85             28008.7  \pm        6237.18            0.222688
     Bi210              757531  \pm        7769.99            0.010257
       C11             4606.73  \pm         143.18           0.0310805
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10             39.6542  \pm        108.127             2.72674
     Tl208             2577.51  \pm        74.3251           0.0288361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.5  \pm         228.58          0.00605309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0300656          0.00502365
       pep           0.0148217  \pm    0.000427767           0.0288609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000212771          0.00404285
   Be7_862            0.447646  \pm     0.00180977          0.00404285
        B8         0.000538136  \pm    8.04556e-06           0.0149508
       N13           0.0237478  \pm     0.00400267            0.168549
       O15           0.0204501  \pm     0.00201629           0.0985955
       F17            0.000552  \pm              0                   0
      Kr85             32801.6  \pm        3849.15            0.117347
     Bi210              761626  \pm        5294.88          0.00695207
       C11             4475.79  \pm        143.841           0.0321376
       C14         1.02922e+11  \pm         320467         3.11368e-06
       C10            -222.391  \pm        98.7441           -0.444011
     Tl208             2462.67  \pm        72.4393           0.0294149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.2  \pm          208.9          0.00550096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0282924          0.00472862
       pep            0.014393  \pm    0.000275844           0.0191652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    8.79215e-05          0.00167217
   Be7_862            0.447224  \pm    0.000747834          0.00167217
        B8         0.000535739  \pm    8.03795e-06           0.0150035
       N13           0.0295185  \pm     0.00100727           0.0341234
       O15           0.0229635  \pm     0.00124478            0.054207
       F17            0.000552  \pm              0                   0
      Kr85             26015.8  \pm        3063.95            0.117773
     Bi210              752078  \pm         2802.5          0.00372634
       C11             4429.15  \pm        142.116           0.0320866
       C14         1.02923e+11  \pm         317531         3.08513e-06
       C10             26.2092  \pm        104.243             3.97734
     Tl208             2443.52  \pm        73.1057           0.0299182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm         208.13          0.00550719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0317904          0.00533463
       pep           0.0137855  \pm    0.000409106           0.0296765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000203243          0.00386957
   Be7_862            0.446749  \pm     0.00172873          0.00386957
        B8         0.000519678  \pm    8.18627e-06           0.0157526
       N13            0.032399  \pm      0.0054353            0.167761
       O15           0.0268896  \pm     0.00228375           0.0849307
       F17            0.000552  \pm              0                   0
      Kr85             27054.6  \pm         4016.2            0.148448
     Bi210              734456  \pm        8180.35            0.011138
       C11             4018.39  \pm        153.223           0.0381305
       C14         1.02923e+11  \pm         320969         3.11855e-06
       C10             92.6996  \pm        106.464             1.14848
     Tl208             2518.46  \pm        73.6454           0.0292422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38440.4  \pm        229.174           0.0059618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98101  \pm      0.0314141          0.00525231
       pep           0.0147572  \pm    0.000208646           0.0141386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530729  \pm    0.000189304          0.00356688
   Be7_862            0.451422  \pm     0.00161017          0.00356688
        B8         0.000527544  \pm    8.38092e-06           0.0158867
       N13           0.0361207  \pm     0.00569095            0.157553
       O15           0.0235784  \pm    0.000842713           0.0357408
       F17            0.000552  \pm              0                   0
      Kr85             18547.4  \pm        4293.48            0.231487
     Bi210              732290  \pm        5952.39          0.00812846
       C11             4286.74  \pm        133.045           0.0310364
       C14         1.02922e+11  \pm         321603         3.12471e-06
       C10             30.8975  \pm         103.76             3.35819
     Tl208             2504.78  \pm        71.7597           0.0286491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        215.206          0.00568312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02272  \pm      0.0273063          0.00453388
       pep           0.0146367  \pm    0.000266003           0.0181737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529042  \pm    0.000167419          0.00316457
   Be7_862            0.449988  \pm     0.00142402          0.00316457
        B8         0.000504311  \pm    8.11002e-06           0.0160814
       N13           0.0235603  \pm     0.00139489           0.0592049
       O15           0.0231933  \pm     0.00122688            0.052898
       F17            0.000552  \pm              0                   0
      Kr85             30178.7  \pm        2985.98           0.0989434
     Bi210              749980  \pm        2729.25           0.0036391
       C11             4394.21  \pm        137.357           0.0312586
       C14         1.02923e+11  \pm         319854         3.10771e-06
       C10             237.918  \pm        106.401            0.447217
     Tl208             2569.06  \pm        73.1622           0.0284782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        218.127          0.00576698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98157  \pm      0.0289691          0.00484306
       pep           0.0139024  \pm    0.000529788           0.0381076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523993  \pm    0.000208538          0.00397978
   Be7_862            0.445693  \pm     0.00177376          0.00397978
        B8         0.000518448  \pm    8.18262e-06           0.0157829
