       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000229597          0.00437668
   Be7_862            0.446202  \pm     0.00195288          0.00437668
        B8          0.00051622  \pm    8.29383e-06           0.0160665
       N13           0.0289574  \pm     0.00732625            0.253001
       O15           0.0196508  \pm     0.00240047            0.122156
       F17            0.000552  \pm              0                   0
      Kr85             32408.3  \pm        5752.63            0.177505
     Bi210              758010  \pm        7941.32           0.0104765
       C11             4812.38  \pm        154.795            0.032166
       C14         1.02922e+11  \pm         320640         3.11537e-06
       C10             192.131  \pm        108.595            0.565215
     Tl208             2555.19  \pm        73.4576           0.0287484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.1  \pm        229.283          0.00613055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95846  \pm      0.0417841          0.00701257
       pep           0.0147206  \pm    0.000448598           0.0304742
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000233628          0.00443654
   Be7_862             0.44791  \pm     0.00198717          0.00443654
        B8          0.00052527  \pm    8.36639e-06           0.0159278
       N13           0.0308563  \pm     0.00842928            0.273179
       O15           0.0224783  \pm     0.00201713           0.0897367
       F17            0.000552  \pm              0                   0
      Kr85               26604  \pm         6169.5            0.231901
     Bi210              745860  \pm        7716.47           0.0103457
       C11             4276.14  \pm         148.54           0.0347369
       C14         1.02923e+11  \pm         325400          3.1616e-06
       C10             183.367  \pm        108.585            0.592174
     Tl208             2521.38  \pm        74.5742           0.0295767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.9  \pm        234.864          0.00619958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02448  \pm      0.0297561           0.0049392
       pep            0.014595  \pm    0.000301166           0.0206348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm    0.000166413          0.00314963
   Be7_862            0.449406  \pm     0.00141546          0.00314963
        B8         0.000511775  \pm    7.76685e-06           0.0151763
       N13           0.0155003  \pm     0.00451242            0.291118
       O15           0.0216035  \pm    0.000946631           0.0438185
       F17            0.000552  \pm              0                   0
      Kr85             37239.6  \pm        4305.46            0.115615
     Bi210              769423  \pm        4033.01          0.00524161
       C11             4771.81  \pm        132.675            0.027804
       C14         1.02923e+11  \pm         316647         3.07655e-06
       C10            -66.6711  \pm        102.718            -1.54066
     Tl208             2597.52  \pm        73.0232           0.0281127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        222.103          0.00589045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99705  \pm      0.0319222          0.00532298
       pep           0.0144414  \pm    0.000477863           0.0330898
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053092  \pm    0.000228093          0.00429619
   Be7_862            0.451585  \pm     0.00194009          0.00429619
        B8         0.000526108  \pm    8.43849e-06           0.0160395
       N13           0.0238395  \pm     0.00825665            0.346344
       O15           0.0226236  \pm     0.00238849            0.105575
       F17            0.000552  \pm              0                   0
      Kr85               28130  \pm        6244.75            0.221996
     Bi210              750385  \pm        9075.49           0.0120945
       C11             4519.24  \pm        151.193           0.0334555
       C14         1.02923e+11  \pm         321004         3.11889e-06
       C10            -34.4156  \pm        103.067            -2.99476
     Tl208             2512.51  \pm           75.3             0.02997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        213.729           0.0056481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94599  \pm      0.0316232           0.0053184
       pep           0.0150552  \pm    0.000306327           0.0203469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524342  \pm    0.000200592           0.0038256
   Be7_862            0.445989  \pm     0.00170618           0.0038256
        B8         0.000522935  \pm    8.38435e-06           0.0160332
       N13           0.0162668  \pm     0.00479852            0.294989
       O15           0.0191484  \pm     0.00127721           0.0667004
       F17            0.000552  \pm              0                   0
      Kr85             48437.2  \pm        3500.06           0.0722598
     Bi210              774802  \pm        3739.88          0.00482689
       C11             4800.86  \pm        138.994           0.0289519
       C14         1.02923e+11  \pm         321443         3.12313e-06
       C10             173.541  \pm        107.738            0.620821
     Tl208             2525.34  \pm        74.2186           0.0293895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.9  \pm        221.844          0.00587513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm      0.0314226          0.00526649
       pep           0.0145423  \pm    0.000442299           0.0304146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm     0.00021931          0.00417623
   Be7_862            0.446667  \pm     0.00186539          0.00417623
        B8         0.000528346  \pm    8.24757e-06           0.0156102
       N13            0.036608  \pm     0.00613324            0.167538
       O15            0.023722  \pm     0.00227287           0.0958128
       F17            0.000552  \pm              0                   0
      Kr85               25961  \pm        4668.92            0.179843
     Bi210              734931  \pm        8790.22           0.0119606
       C11             4251.38  \pm        152.753           0.0359301
       C14         1.02922e+11  \pm         322151         3.13004e-06
       C10             128.046  \pm        107.633             0.84058
     Tl208             2630.66  \pm        74.3318           0.0282559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm         226.63          0.00597305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93234  \pm      0.0295088          0.00497423
       pep           0.0142732  \pm    0.000431015           0.0301975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm    0.000219784          0.00419883
   Be7_862            0.445223  \pm     0.00186941          0.00419883
        B8         0.000526279  \pm    7.01864e-06           0.0133364
       N13           0.0274048  \pm     0.00321855            0.117445
       O15           0.0239297  \pm     0.00191564           0.0800526
       F17            0.000552  \pm              0                   0
      Kr85               38619  \pm         4340.7            0.112398
     Bi210              746380  \pm        2912.75          0.00390251
       C11             4496.25  \pm        136.695            0.030402
       C14         1.02923e+11  \pm         321026         3.11909e-06
       C10            -73.2076  \pm        94.6735            -1.29322
     Tl208             2489.32  \pm        72.5351           0.0291385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38664.8  \pm        211.364          0.00546658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01327  \pm      0.0306659          0.00509971
       pep           0.0153238  \pm    0.000255119           0.0166485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000191274          0.00364438
   Be7_862             0.44642  \pm     0.00162692          0.00364438
        B8         0.000537412  \pm    8.10982e-06           0.0150905
       N13           0.0230269  \pm     0.00618202            0.268469
       O15           0.0172858  \pm     0.00111344            0.064414
       F17            0.000552  \pm              0                   0
      Kr85             32082.5  \pm        5330.56            0.166152
     Bi210              774121  \pm        5468.28          0.00706386
       C11             4640.64  \pm        137.431           0.0296147
       C14         1.02923e+11  \pm         315415         3.06457e-06
       C10             150.634  \pm        108.175            0.718135
     Tl208             2448.68  \pm        73.1395           0.0298689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.6  \pm        223.601          0.00595862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04715  \pm      0.0299013          0.00494469
       pep           0.0144268  \pm    0.000311323           0.0215795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000217411          0.00414335
   Be7_862            0.446314  \pm     0.00184923          0.00414335
        B8         0.000518767  \pm    8.31521e-06           0.0160288
       N13             0.03068  \pm      0.0029519           0.0962159
       O15           0.0221063  \pm     0.00143386           0.0648618
       F17            0.000552  \pm              0                   0
      Kr85             27251.5  \pm        3957.11            0.145207
     Bi210              751504  \pm         2676.8          0.00356192
       C11             4491.13  \pm        136.981           0.0305003
       C14         1.02923e+11  \pm         323548          3.1436e-06
       C10             131.074  \pm        104.393            0.796441
     Tl208             2558.82  \pm         74.304           0.0290384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.9  \pm        215.565           0.0057037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0311431          0.00522945
       pep           0.0147591  \pm    0.000404495           0.0274064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529093  \pm     0.00020286           0.0038341
   Be7_862            0.450031  \pm     0.00172546           0.0038341
        B8         0.000530556  \pm    8.44577e-06           0.0159187
       N13            0.034284  \pm     0.00743786            0.216948
       O15           0.0220036  \pm     0.00181589           0.0825269
       F17            0.000552  \pm              0                   0
      Kr85             19980.2  \pm        5442.81             0.27241
     Bi210              742249  \pm        7599.74           0.0102388
       C11             4325.19  \pm         144.22           0.0333442
       C14         1.02923e+11  \pm         321056         3.11938e-06
       C10             83.4099  \pm        108.506             1.30088
     Tl208             2507.84  \pm        73.8633           0.0294529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        229.886          0.00609115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95754  \pm      0.0309333          0.00519229
       pep           0.0146142  \pm    0.000518984           0.0355122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm    0.000224982          0.00426141
   Be7_862            0.449059  \pm     0.00191363          0.00426141
        B8         0.000507939  \pm    8.26012e-06            0.016262
       N13           0.0374461  \pm     0.00796767            0.212777
       O15           0.0233995  \pm     0.00260759            0.111438
       F17            0.000552  \pm              0                   0
      Kr85             21569.4  \pm        6206.09            0.287726
     Bi210              734421  \pm        9135.93           0.0124396
       C11             4518.45  \pm        158.244           0.0350218
       C14         1.02923e+11  \pm         321266         3.12143e-06
       C10             167.707  \pm        105.802            0.630871
     Tl208             2552.37  \pm          73.19           0.0286754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.9  \pm         225.28          0.00592969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0306903          0.00513511
       pep           0.0149385  \pm    0.000484581           0.0324385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000217124          0.00414695
   Be7_862            0.445337  \pm     0.00184679          0.00414695
        B8         0.000517863  \pm    8.29751e-06           0.0160226
       N13           0.0200338  \pm     0.00793466            0.396063
       O15           0.0196963  \pm     0.00242947            0.123346
       F17            0.000552  \pm              0                   0
      Kr85             44270.9  \pm        6056.16            0.136798
     Bi210              768697  \pm        8660.63           0.0112666
       C11             4666.24  \pm        155.505           0.0333256
       C14         1.02922e+11  \pm         320277         3.11183e-06
       C10             24.0809  \pm        105.472             4.37991
     Tl208             2511.83  \pm         73.606           0.0293037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.4  \pm         228.33          0.00599222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01472  \pm      0.0294446          0.00489543
       pep           0.0142412  \pm    0.000424736           0.0298244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000173623          0.00332252
   Be7_862            0.444478  \pm     0.00147679          0.00332252
        B8         0.000535647  \pm    8.39105e-06           0.0156653
       N13           0.0367575  \pm     0.00368893            0.100359
       O15           0.0245515  \pm     0.00256196            0.104351
       F17            0.000552  \pm              0                   0
      Kr85             31009.6  \pm        5045.02            0.162692
     Bi210              737928  \pm        8598.64           0.0116524
       C11             4310.05  \pm        158.702           0.0368215
       C14         1.02922e+11  \pm         321112         3.11995e-06
       C10             163.387  \pm        109.301            0.668972
     Tl208             2457.41  \pm        72.6569           0.0295665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm        225.418          0.00593143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97159  \pm      0.0294772          0.00493624
       pep           0.0140096  \pm    0.000266089           0.0189934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523413  \pm    0.000213635          0.00408157
   Be7_862            0.445199  \pm     0.00181711          0.00408157
        B8         0.000521608  \pm    8.39396e-06           0.0160925
       N13           0.0406882  \pm     0.00756619            0.185956
       O15           0.0247824  \pm     0.00157959           0.0637383
       F17            0.000552  \pm              0                   0
      Kr85             23347.9  \pm        5737.17            0.245725
     Bi210              736919  \pm           9203           0.0124885
       C11             4439.84  \pm        143.043            0.032218
       C14         1.02923e+11  \pm         251230         2.44095e-06
       C10             174.178  \pm        104.741            0.601344
     Tl208             2476.68  \pm        73.4233           0.0296459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.7  \pm        218.884          0.00579216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0302226           0.0050418
       pep           0.0136851  \pm    0.000517143           0.0377888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000218134          0.00413607
   Be7_862            0.448585  \pm     0.00185538          0.00413607
        B8         0.000531441  \pm    8.39999e-06           0.0158061
       N13           0.0287033  \pm     0.00634627            0.221099
       O15           0.0274327  \pm      0.0026163           0.0953716
       F17            0.000552  \pm              0                   0
      Kr85             29962.4  \pm        5292.05            0.176623
     Bi210              733836  \pm        8110.22           0.0110518
       C11             4234.88  \pm        157.982            0.037305
       C14         1.02922e+11  \pm         293107         2.84784e-06
       C10            -39.1814  \pm        106.404            -2.71568
     Tl208              2473.1  \pm        74.6239           0.0301742
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.6  \pm        227.541          0.00597649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0301885          0.00504333
       pep           0.0154677  \pm    0.000541904           0.0350346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527236  \pm    0.000203294          0.00385585
   Be7_862            0.448451  \pm     0.00172916          0.00385585
        B8         0.000526988  \pm    8.35015e-06            0.015845
       N13           0.0294192  \pm      0.0049014            0.166605
       O15           0.0194565  \pm     0.00283709            0.145817
       F17            0.000552  \pm              0                   0
      Kr85             27686.4  \pm        5030.12            0.181682
     Bi210              753914  \pm        8433.45           0.0111862
       C11              4787.6  \pm         159.78           0.0333736
       C14         1.02922e+11  \pm         321154         3.12036e-06
       C10             36.3917  \pm        103.034             2.83124
     Tl208             2600.29  \pm        73.6475           0.0283228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm         217.34          0.00578967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9955  \pm      0.0311203           0.0051906
       pep           0.0145107  \pm    0.000518015           0.0356989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523417  \pm    0.000225749          0.00431299
   Be7_862            0.445203  \pm     0.00192015          0.00431299
        B8         0.000527802  \pm    8.45852e-06            0.016026
       N13           0.0387244  \pm     0.00804283            0.207694
       O15           0.0231001  \pm     0.00259367             0.11228
       F17            0.000552  \pm              0                   0
      Kr85               22192  \pm        6265.23            0.282319
     Bi210              739602  \pm        9069.01            0.012262
       C11             4515.61  \pm        157.831           0.0349523
       C14         1.02923e+11  \pm         320213         3.11118e-06
       C10            -114.092  \pm        104.269           -0.913902
     Tl208             2531.71  \pm        74.4481           0.0294062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm         225.16          0.00593927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9785  \pm       0.029991          0.00501647
       pep           0.0141227  \pm    0.000401423           0.0284239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531055  \pm    0.000231676          0.00436256
   Be7_862              0.4517  \pm     0.00197057          0.00436256
        B8         0.000513469  \pm    8.48156e-06           0.0165182
       N13           0.0256554  \pm     0.00531807            0.207288
       O15           0.0246489  \pm     0.00198036           0.0803428
       F17            0.000552  \pm              0                   0
      Kr85             29075.7  \pm        4813.89            0.165564
     Bi210              742500  \pm        5846.56          0.00787415
       C11             4292.52  \pm        157.931           0.0367921
       C14         1.02922e+11  \pm         327387         3.18092e-06
       C10             118.108  \pm        105.927            0.896862
     Tl208             2567.29  \pm        74.0109           0.0288284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.9  \pm        244.995          0.00644521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01837  \pm      0.0287776          0.00478162
       pep           0.0148511  \pm    0.000285379           0.0192161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000185932          0.00354002
   Be7_862            0.446743  \pm     0.00158148          0.00354002
        B8         0.000524526  \pm    7.85632e-06           0.0149779
       N13           0.0230326  \pm     0.00250643            0.108821
       O15           0.0204797  \pm     0.00154282           0.0753343
       F17            0.000552  \pm              0                   0
      Kr85             40784.4  \pm        4367.08            0.107077
     Bi210              761111  \pm        5494.33          0.00721883
       C11             4521.02  \pm        146.109           0.0323176
       C14         1.02923e+11  \pm         263116         2.55645e-06
       C10              200.29  \pm        106.159            0.530024
     Tl208             2546.68  \pm        72.5045           0.0284702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        220.025          0.00580252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0312936          0.00524775
       pep              0.0144  \pm    0.000569269           0.0395325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000238368          0.00453756
   Be7_862            0.446824  \pm     0.00202749          0.00453756
        B8         0.000516394  \pm      8.361e-06           0.0161911
       N13           0.0170365  \pm      0.0084419            0.495517
       O15           0.0217925  \pm     0.00278875            0.127968
       F17            0.000552  \pm              0                   0
      Kr85             48322.7  \pm        6286.99            0.130104
     Bi210              768211  \pm        8886.19           0.0115674
       C11             4831.44  \pm        162.386           0.0336103
       C14         1.02923e+11  \pm         321878         3.12738e-06
       C10             100.827  \pm        107.865             1.06981
     Tl208              2526.1  \pm        73.5355           0.0291103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm         229.38          0.00608875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02756  \pm      0.0277198          0.00459885
       pep           0.0142659  \pm    0.000461906           0.0323784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000210575          0.00401409
   Be7_862              0.4462  \pm     0.00179109          0.00401409
        B8         0.000515584  \pm    8.39228e-06           0.0162772
       N13           0.0295544  \pm     0.00151808           0.0513655
       O15           0.0237094  \pm     0.00228887           0.0965386
       F17            0.000552  \pm              0                   0
      Kr85             28374.6  \pm        4383.45            0.154485
     Bi210              749082  \pm        4868.68          0.00649953
       C11             4515.27  \pm        150.532           0.0333385
       C14         1.02922e+11  \pm         320886         3.11776e-06
       C10            -48.9342  \pm        101.462            -2.07343
     Tl208              2636.2  \pm        74.6837             0.02833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        212.961          0.00559974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98052  \pm       0.031164          0.00521091
       pep           0.0142311  \pm    0.000495484           0.0348169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524481  \pm    0.000234272          0.00446674
   Be7_862            0.446108  \pm     0.00199265          0.00446674
        B8         0.000531951  \pm     8.3646e-06           0.0157244
       N13           0.0338937  \pm     0.00712112            0.210101
       O15           0.0226194  \pm     0.00242948            0.107407
       F17            0.000552  \pm              0                   0
      Kr85             24420.1  \pm         5366.3            0.219749
     Bi210              749373  \pm        7890.88             0.01053
       C11              4834.5  \pm        153.101           0.0316683
       C14         1.02923e+11  \pm         320921         3.11808e-06
       C10             171.929  \pm        112.067            0.651823
     Tl208             2601.17  \pm        75.0036           0.0288346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.6  \pm        223.933          0.00596445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99781  \pm      0.0297814          0.00496538
       pep           0.0147058  \pm    0.000445178           0.0302722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527688  \pm    0.000211768          0.00401312
   Be7_862            0.448835  \pm     0.00180123          0.00401312
        B8          0.00052158  \pm     8.4528e-06           0.0162061
       N13           0.0207393  \pm     0.00724925            0.349542
       O15           0.0212547  \pm     0.00207902           0.0978149
       F17            0.000552  \pm              0                   0
      Kr85               37495  \pm        5564.11            0.148396
     Bi210              760175  \pm         7249.5          0.00953663
       C11             4336.49  \pm        149.466           0.0344671
       C14         1.02923e+11  \pm         258774         2.51426e-06
       C10            -63.8127  \pm        105.146            -1.64774
     Tl208             2568.78  \pm        74.2821           0.0289172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        226.907          0.00598747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm       0.031481          0.00525625
       pep           0.0143951  \pm    0.000261173           0.0181432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000187065          0.00355807
   Be7_862            0.447185  \pm     0.00159112          0.00355807
        B8         0.000523676  \pm    8.32899e-06           0.0159049
       N13           0.0351215  \pm     0.00772517            0.219956
       O15           0.0233377  \pm     0.00157581           0.0675221
       F17            0.000552  \pm              0                   0
      Kr85             27878.8  \pm        5670.98            0.203415
     Bi210              738265  \pm        9255.61            0.012537
       C11             4388.81  \pm        144.151           0.0328452
       C14         1.02923e+11  \pm         320639         3.11534e-06
       C10             43.1248  \pm        103.942             2.41025
     Tl208             2491.49  \pm        72.5602           0.0291232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.6  \pm        205.484          0.00538246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0306053          0.00510434
       pep           0.0143174  \pm    0.000415605            0.029028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000199328          0.00379143
   Be7_862            0.447174  \pm     0.00169543          0.00379143
        B8         0.000525936  \pm    8.11886e-06            0.015437
       N13           0.0182361  \pm     0.00589136            0.323061
       O15           0.0223152  \pm     0.00197796           0.0886371
       F17            0.000552  \pm              0                   0
      Kr85             47790.8  \pm        5521.58            0.115537
     Bi210              759512  \pm           7127          0.00938367
       C11             4639.98  \pm        148.735           0.0320552
       C14         1.02923e+11  \pm         253911         2.46701e-06
       C10             82.0665  \pm        99.5515             1.21306
     Tl208             2608.99  \pm        72.6535           0.0278474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.3  \pm        208.722          0.00545473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97631  \pm      0.0334261           0.0055931
       pep           0.0145998  \pm    0.000449192           0.0307669
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052286  \pm    0.000235878           0.0045113
   Be7_862            0.444729  \pm      0.0020063           0.0045113
        B8         0.000527945  \pm    8.47586e-06           0.0160544
       N13           0.0264979  \pm     0.00822285            0.310321
       O15           0.0224138  \pm     0.00186723            0.083307
       F17            0.000552  \pm              0                   0
      Kr85             38121.1  \pm        5415.36            0.142057
     Bi210              754529  \pm           6800          0.00901225
       C11             4200.42  \pm        140.899           0.0335441
       C14         1.02923e+11  \pm         321584         3.12451e-06
       C10            -26.4793  \pm        105.145            -3.97084
     Tl208              2658.2  \pm        74.7405            0.028117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        222.115          0.00585766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0307903          0.00511788
       pep           0.0143809  \pm    0.000499207           0.0347132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000209111          0.00396337
   Be7_862            0.448769  \pm     0.00177863          0.00396337
        B8         0.000535836  \pm    8.16229e-06           0.0152328
       N13           0.0305099  \pm     0.00812063            0.266164
       O15           0.0239682  \pm     0.00233204           0.0972973
       F17            0.000552  \pm              0                   0
      Kr85             24310.6  \pm        6120.28            0.251754
     Bi210              742532  \pm        8328.81           0.0112168
       C11             4554.15  \pm        156.303            0.034321
       C14         1.02923e+11  \pm         320719         3.11612e-06
       C10             190.027  \pm        108.754            0.572308
     Tl208             2436.84  \pm        73.0187           0.0299645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        226.887          0.00600562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9383  \pm      0.0305767          0.00514906
       pep           0.0145891  \pm    0.000267291           0.0183212
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052368  \pm    0.000223313          0.00426431
   Be7_862            0.445427  \pm     0.00189944          0.00426431
        B8         0.000523801  \pm    8.40851e-06           0.0160529
       N13           0.0169923  \pm     0.00674333            0.396845
       O15           0.0208916  \pm     0.00104954           0.0502378
       F17            0.000552  \pm              0                   0
      Kr85             50323.6  \pm        5703.84            0.113343
     Bi210              768798  \pm        6485.08          0.00843534
       C11             4547.85  \pm        132.937           0.0292307
       C14         1.02922e+11  \pm         320284          3.1119e-06
       C10             378.179  \pm        111.909            0.295915
