Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2575.28  \pm        73.7328            0.028631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        226.955          0.00598547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93652  \pm      0.0305441          0.00514511
       pep           0.0129392  \pm    0.000472697            0.036532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525822  \pm    0.000220744          0.00419807
   Be7_862            0.447249  \pm     0.00187758          0.00419807
        B8         0.000517731  \pm    7.94591e-06           0.0153476
       N13           0.0190324  \pm     0.00696259            0.365828
       O15           0.0307613  \pm     0.00252939           0.0822264
       F17            0.000552  \pm              0                   0
      Kr85             40218.3  \pm        5471.32            0.136041
     Bi210              741264  \pm        8848.33           0.0119368
       C11             3995.53  \pm        156.987           0.0392906
       C14         1.02923e+11  \pm         320285         3.11189e-06
       C10             96.3087  \pm        106.539             1.10622
     Tl208             2632.67  \pm        74.0465            0.028126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        225.658          0.00596823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92031  \pm      0.0292952          0.00494825
       pep           0.0145268  \pm    0.000210828           0.0145131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm     0.00014989          0.00284428
   Be7_862            0.448238  \pm     0.00127492          0.00284428
        B8         0.000522893  \pm    7.56478e-06           0.0144672
       N13           0.0291015  \pm     0.00165657           0.0569238
       O15           0.0220969  \pm     0.00137986            0.062446
       F17            0.000552  \pm              0                   0
      Kr85               29709  \pm        3631.73            0.122243
     Bi210              750905  \pm        4505.78          0.00600047
       C11             4524.14  \pm        139.751           0.0308901
       C14         1.02922e+11  \pm         315688         3.06725e-06
       C10             52.5175  \pm        100.227             1.90845
     Tl208             2543.68  \pm        73.9299           0.0290641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        208.503          0.00552536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91637  \pm      0.0295787          0.00499947
       pep            0.013771  \pm    0.000224841           0.0163271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522925  \pm    0.000210599          0.00402732
   Be7_862            0.444785  \pm     0.00179129          0.00402732
        B8         0.000518346  \pm    8.22259e-06           0.0158631
       N13           0.0289347  \pm     0.00205377           0.0709796
       O15           0.0244409  \pm    0.000831118           0.0340053
       F17            0.000552  \pm              0                   0
      Kr85             37018.6  \pm        3224.34           0.0871005
     Bi210              752440  \pm        2604.57           0.0034615
       C11             4518.17  \pm        133.039           0.0294454
       C14         1.02922e+11  \pm         320429         3.11331e-06
       C10             336.239  \pm        108.522            0.322751
     Tl208             2625.25  \pm         71.405           0.0271993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.7  \pm        217.177          0.00581065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93739  \pm      0.0271002          0.00456432
       pep            0.014153  \pm    0.000158452           0.0111956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527377  \pm    0.000134938          0.00255866
   Be7_862            0.448572  \pm     0.00114774          0.00255866
        B8         0.000535749  \pm    7.37527e-06           0.0137663
       N13           0.0284297  \pm     0.00153754           0.0540824
       O15           0.0236498  \pm    0.000486935           0.0205894
       F17            0.000552  \pm              0                   0
      Kr85             26510.7  \pm        3029.55            0.114276
     Bi210              749102  \pm        2387.42          0.00318705
       C11             4519.63  \pm         130.52           0.0288784
       C14         1.02923e+11  \pm         313841          3.0493e-06
       C10             149.059  \pm        99.1953            0.665476
     Tl208             2450.29  \pm        71.7597           0.0292862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        188.577          0.00500603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0191  \pm       0.029156          0.00484391
       pep           0.0146888  \pm    0.000327395           0.0222888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm     0.00021654          0.00411146
   Be7_862            0.447975  \pm     0.00184183          0.00411146
        B8         0.000537703  \pm    8.28656e-06            0.015411
       N13           0.0192963  \pm     0.00653768            0.338805
       O15           0.0220385  \pm     0.00107559           0.0488049
       F17            0.000552  \pm              0                   0
      Kr85               50283  \pm        5252.08             0.10445
     Bi210              753916  \pm        4866.58          0.00645507
       C11             4420.06  \pm        135.454           0.0306452
       C14         1.02922e+11  \pm         320400         3.11303e-06
       C10            -72.3632  \pm        100.479            -1.38854
     Tl208             2434.53  \pm         71.747           0.0294707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.6  \pm        209.716          0.00549721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92585  \pm      0.0322254          0.00543811
       pep             0.01356  \pm     0.00035899           0.0264742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526682  \pm    0.000252742          0.00479877
   Be7_862             0.44798  \pm     0.00214975          0.00479877
        B8          0.00052749  \pm    8.14369e-06           0.0154386
       N13           0.0350996  \pm     0.00536023            0.152715
       O15           0.0238973  \pm     0.00131952            0.055216
       F17            0.000552  \pm              0                   0
      Kr85             15202.6  \pm        3240.92            0.213182
     Bi210              749525  \pm        3862.06          0.00515268
       C11             4402.01  \pm        152.601           0.0346662
       C14         1.02922e+11  \pm         321050         3.11934e-06
       C10             67.9004  \pm        112.361             1.65479
     Tl208             2502.92  \pm          75.21           0.0300489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm         256.34          0.00677158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm      0.0318992          0.00534352
       pep           0.0147442  \pm    0.000524775           0.0355919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm    0.000225825          0.00430634
   Be7_862            0.446041  \pm      0.0019208          0.00430634
        B8         0.000529835  \pm    8.60298e-06           0.0162371
       N13           0.0277629  \pm     0.00815921            0.293889
       O15           0.0206428  \pm      0.0026574            0.128732
       F17            0.000552  \pm              0                   0
      Kr85               37992  \pm        6174.42            0.162519
     Bi210              756294  \pm        9216.33           0.0121862
       C11             4667.35  \pm        159.696           0.0342155
       C14         1.02923e+11  \pm         322670         3.13507e-06
       C10            -83.1349  \pm        106.552            -1.28167
     Tl208             2443.04  \pm         73.215           0.0299688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        226.427          0.00595368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0142  \pm       0.030007          0.00498937
       pep           0.0143079  \pm    0.000519211           0.0362885
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052443  \pm    0.000196244          0.00374204
   Be7_862            0.446065  \pm     0.00166919          0.00374204
        B8          0.00051172  \pm    8.28808e-06           0.0161965
       N13           0.0359633  \pm     0.00582692            0.162024
       O15           0.0238995  \pm     0.00259337            0.108512
       F17            0.000552  \pm              0                   0
      Kr85             21415.3  \pm        5482.88            0.256026
     Bi210              742428  \pm        7964.09           0.0107271
       C11             4637.63  \pm        155.482           0.0335262
       C14         1.02923e+11  \pm         319497         3.10425e-06
       C10             136.111  \pm        105.906            0.778088
     Tl208             2532.41  \pm        73.9017           0.0291824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        223.453          0.00594688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0086  \pm      0.0311279          0.00518055
       pep           0.0154799  \pm    0.000535328            0.034582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000227864          0.00432051
   Be7_862            0.448592  \pm     0.00193815          0.00432051
        B8         0.000521273  \pm    8.42335e-06           0.0161592
       N13           0.0179085  \pm     0.00779746            0.435406
       O15           0.0170556  \pm      0.0026932            0.157908
       F17            0.000552  \pm              0                   0
      Kr85             44608.1  \pm        6047.73            0.135575
     Bi210              770634  \pm        8990.26           0.0116661
       C11                4502  \pm        159.941           0.0355266
       C14         1.02923e+11  \pm         321396         3.12268e-06
       C10            -96.0284  \pm        104.486            -1.08807
     Tl208             2471.38  \pm        73.0728           0.0295676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.5  \pm        226.898          0.00595617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0306731          0.00514958
       pep           0.0145993  \pm    0.000447892           0.0306791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000205904           0.0039249
   Be7_862            0.446218  \pm     0.00175136           0.0039249
        B8         0.000519208  \pm    8.22436e-06           0.0158402
       N13           0.0416418  \pm     0.00754672            0.181229
       O15           0.0232401  \pm     0.00232345           0.0999758
       F17            0.000552  \pm              0                   0
      Kr85             22130.5  \pm        5710.49            0.258037
     Bi210              731319  \pm        8636.56           0.0118096
       C11             4604.77  \pm        155.623            0.033796
       C14         1.02923e+11  \pm         320890         3.11777e-06
       C10             198.945  \pm        109.068            0.548235
     Tl208             2626.46  \pm        74.1353           0.0282264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.6  \pm        226.928          0.00596746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0291877          0.00487214
       pep           0.0137424  \pm    0.000436678           0.0317759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528193  \pm    0.000157585          0.00298347
   Be7_862            0.449265  \pm     0.00134037          0.00298347
        B8         0.000523763  \pm    7.32276e-06           0.0139811
       N13            0.036996  \pm     0.00664834            0.179704
       O15           0.0276674  \pm     0.00211533           0.0764555
       F17            0.000552  \pm              0                   0
      Kr85             18731.9  \pm        6269.47            0.334695
     Bi210              725646  \pm        8056.73           0.0111028
       C11             4244.56  \pm        147.009           0.0346347
       C14         1.02923e+11  \pm         321170          3.1205e-06
       C10             11.4888  \pm        100.782             8.77224
     Tl208             2448.09  \pm        72.2734           0.0295224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.5  \pm        210.129           0.0055362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01117  \pm      0.0304006          0.00505736
       pep           0.0144266  \pm    0.000475165           0.0329368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000183194          0.00347791
   Be7_862            0.448026  \pm     0.00155819          0.00347791
        B8         0.000527752  \pm    8.06487e-06           0.0152815
       N13           0.0317475  \pm     0.00661492             0.20836
       O15           0.0236712  \pm     0.00243361            0.102809
       F17            0.000552  \pm              0                   0
      Kr85             29835.6  \pm        5820.73            0.195094
     Bi210              740938  \pm        8822.93           0.0119078
       C11             4036.98  \pm        153.181           0.0379444
       C14         1.02923e+11  \pm         320089         3.10998e-06
       C10             16.6351  \pm        105.871             6.36427
     Tl208             2572.36  \pm        73.8419           0.0287059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        223.477          0.00593149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95084  \pm      0.0280286          0.00471002
       pep           0.0151479  \pm    0.000282235           0.0186319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000112876          0.00214941
   Be7_862            0.446677  \pm    0.000960089          0.00214941
        B8         0.000513755  \pm    8.04255e-06           0.0156544
       N13           0.0279474  \pm     0.00549873            0.196753
       O15           0.0191806  \pm     0.00190107           0.0991143
       F17            0.000552  \pm              0                   0
      Kr85             34050.3  \pm        5605.34            0.164619
     Bi210              762295  \pm        7686.61           0.0100835
       C11             4522.78  \pm        149.052           0.0329558
       C14         1.02923e+11  \pm         310436         3.01621e-06
       C10             168.222  \pm        101.709            0.604611
     Tl208             2521.94  \pm        71.8922           0.0285067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.6  \pm        203.508          0.00534204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95308  \pm      0.0302983          0.00508952
       pep           0.0141356  \pm    0.000408324           0.0288862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000207155          0.00393862
   Be7_862            0.447364  \pm       0.001762          0.00393862
        B8         0.000524983  \pm    8.12133e-06           0.0154697
       N13           0.0295954  \pm     0.00907447            0.306618
       O15           0.0241309  \pm     0.00204573           0.0847763
       F17            0.000552  \pm              0                   0
      Kr85             33518.3  \pm         6457.6            0.192659
     Bi210              747154  \pm        9349.97           0.0125141
       C11             4443.18  \pm        147.172            0.033123
       C14         1.02923e+11  \pm         320912         3.11798e-06
       C10            -37.9689  \pm        104.394            -2.74946
     Tl208             2429.83  \pm        73.3844           0.0302015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        223.065          0.00587741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98076  \pm      0.0300941          0.00503182
       pep            0.014155  \pm    0.000508346           0.0359127
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052599  \pm    0.000225805          0.00429296
   Be7_862            0.447392  \pm     0.00192063          0.00429296
        B8         0.000515731  \pm    8.41381e-06           0.0163143
       N13           0.0346779  \pm      0.0080777            0.232935
       O15           0.0244699  \pm     0.00255492            0.104411
       F17            0.000552  \pm              0                   0
      Kr85             24805.3  \pm        6201.86            0.250022
     Bi210              738418  \pm        9257.37           0.0125368
       C11             4316.29  \pm        157.434           0.0364743
       C14         1.02923e+11  \pm         320579         3.11475e-06
       C10             110.811  \pm        104.883            0.946502
     Tl208             2540.96  \pm        74.0981           0.0291615
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        225.588          0.00595975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99921  \pm      0.0273496          0.00455887
       pep           0.0145706  \pm    0.000139623          0.00958255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm     0.00015107          0.00288342
   Be7_862            0.445638  \pm     0.00128496          0.00288342
        B8          0.00052726  \pm    8.15851e-06           0.0154734
       N13           0.0302822  \pm     0.00246363           0.0813558
       O15           0.0228889  \pm    0.000990917           0.0432924
       F17            0.000552  \pm              0                   0
      Kr85             32952.5  \pm        3276.74           0.0994381
     Bi210              750720  \pm        4922.16          0.00655659
       C11             4274.62  \pm        153.289           0.0358603
       C14         1.02922e+11  \pm         320843         3.11734e-06
       C10             288.604  \pm        113.631            0.393725
     Tl208             2424.18  \pm        73.7153           0.0304084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm        216.543          0.00575593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98108  \pm      0.0304775          0.00509566
       pep           0.0147536  \pm    0.000200493           0.0135895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm    0.000198731          0.00376776
   Be7_862            0.448635  \pm     0.00169035          0.00376776
        B8         0.000536509  \pm    8.33938e-06           0.0155438
       N13           0.0279109  \pm     0.00785395            0.281394
       O15           0.0198786  \pm     0.00145636           0.0732624
       F17            0.000552  \pm              0                   0
      Kr85             25096.3  \pm        6112.67            0.243569
     Bi210              760993  \pm        8654.86           0.0113731
       C11             4768.82  \pm        145.258           0.0304598
       C14         1.02923e+11  \pm         320952         3.11838e-06
       C10             261.397  \pm        108.482             0.41501
     Tl208             2453.64  \pm        73.4031            0.029916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.8  \pm        218.931          0.00580552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm      0.0297491          0.00499146
       pep           0.0141095  \pm    0.000537188           0.0380728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000212276          0.00403725
   Be7_862            0.447226  \pm     0.00180556          0.00403725
        B8         0.000524224  \pm     8.4919e-06            0.016199
       N13           0.0299735  \pm      0.0068192            0.227508
       O15           0.0245761  \pm     0.00258422            0.105152
       F17            0.000552  \pm              0                   0
      Kr85             28928.4  \pm         5527.7            0.191082
     Bi210              742368  \pm         7729.8           0.0104124
       C11             4485.77  \pm        156.553           0.0348998
       C14         1.02923e+11  \pm         321373         3.12248e-06
       C10             16.8593  \pm        106.155             6.29654
     Tl208             2456.35  \pm        73.2275           0.0298115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        226.684          0.00599291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94549  \pm      0.0287092          0.00482872
       pep           0.0136292  \pm    0.000432218           0.0317126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm     0.00020935          0.00397607
   Be7_862            0.447846  \pm     0.00178067          0.00397607
        B8         0.000532859  \pm    6.70669e-06           0.0125862
       N13           0.0247202  \pm     0.00287744              0.1164
       O15           0.0263383  \pm     0.00188373           0.0715207
       F17            0.000552  \pm              0                   0
      Kr85             33225.7  \pm        4300.87            0.129444
     Bi210              748686  \pm        2915.46          0.00389411
       C11             4014.66  \pm        136.302            0.033951
       C14         1.02922e+11  \pm         247686         2.40653e-06
       C10             83.5448  \pm        98.1822              1.1752
     Tl208             2463.79  \pm        69.7175           0.0282968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.4  \pm        215.322          0.00564373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00688  \pm      0.0312008          0.00519418
       pep           0.0150243  \pm    0.000520764           0.0346615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000221288          0.00421079
   Be7_862            0.446997  \pm     0.00188221          0.00421079
        B8         0.000526525  \pm    8.54531e-06           0.0162296
       N13           0.0405976  \pm     0.00817754            0.201429
       O15           0.0212779  \pm     0.00261492            0.122894
       F17            0.000552  \pm              0                   0
      Kr85             18953.2  \pm        6253.53            0.329947
     Bi210              738027  \pm        9255.86           0.0125413
       C11             4586.72  \pm        159.756             0.03483
       C14         1.02922e+11  \pm         321312         3.12188e-06
       C10             35.0995  \pm        107.621             3.06618
     Tl208             2639.12  \pm        74.9866           0.0284134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        227.461          0.00603064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01838  \pm      0.0309048          0.00513507
       pep           0.0146534  \pm    0.000503297           0.0343467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522724  \pm    0.000226911          0.00434094
   Be7_862            0.444613  \pm     0.00193004          0.00434094
        B8         0.000518916  \pm    8.40426e-06           0.0161958
       N13           0.0374895  \pm     0.00840451            0.224183
       O15            0.022976  \pm     0.00255624            0.111257
       F17            0.000552  \pm              0                   0
      Kr85             29010.6  \pm        6228.76            0.214706
     Bi210              736798  \pm        9418.23           0.0127826
       C11             4378.12  \pm        155.023           0.0354086
       C14         1.02923e+11  \pm         322687         3.13524e-06
       C10             121.805  \pm        105.017             0.86217
     Tl208             2498.35  \pm        73.6844           0.0294932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        213.919          0.00567342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01629  \pm      0.0303629          0.00504678
       pep           0.0140396  \pm    0.000271824           0.0193612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523219  \pm    0.000207496          0.00396576
   Be7_862            0.445034  \pm      0.0017649          0.00396576
        B8         0.000522994  \pm    7.88719e-06           0.0150808
       N13            0.043615  \pm     0.00751515            0.172306
       O15           0.0252209  \pm    0.000959758           0.0380541
       F17            0.000552  \pm              0                   0
      Kr85             14406.4  \pm         5707.5            0.396177
     Bi210              731183  \pm        6787.59          0.00928302
       C11              4258.2  \pm        136.219           0.0319898
       C14         1.02923e+11  \pm         300177         2.91652e-06
       C10             95.5092  \pm        104.282             1.09185
     Tl208             2502.09  \pm        73.5152           0.0293815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.5  \pm        218.951          0.00575997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94353  \pm      0.0307744          0.00517779
       pep           0.0143547  \pm    0.000502659           0.0350171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528251  \pm    0.000225086          0.00426096
   Be7_862            0.449315  \pm     0.00191451          0.00426096
        B8         0.000526766  \pm    8.39961e-06           0.0159456
       N13           0.0287238  \pm     0.00858432            0.298858
       O15            0.024504  \pm     0.00247902            0.101168
       F17            0.000552  \pm              0                   0
      Kr85             29608.2  \pm        6416.62            0.216718
     Bi210              741182  \pm        9184.44           0.0123916
       C11             4336.67  \pm        158.021           0.0364383
       C14         1.02922e+11  \pm         320585         3.11482e-06
       C10            -116.982  \pm        104.804           -0.895897
     Tl208             2592.16  \pm        74.4056           0.0287041
      Be11              4.7856  \pm              0                   0
  ExtTl208               38336  \pm        228.821          0.00596884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0283101          0.00474823
       pep           0.0140112  \pm    0.000168415             0.01202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000177332          0.00336352
   Be7_862            0.448439  \pm     0.00150833          0.00336352
        B8         0.000526684  \pm    8.20127e-06           0.0155715
       N13           0.0364368  \pm     0.00148545           0.0407677
       O15           0.0236744  \pm    0.000456357           0.0192764
       F17            0.000552  \pm              0                   0
      Kr85             17943.4  \pm        3215.47            0.179201
     Bi210              740482  \pm         3473.7          0.00469114
       C11             4518.54  \pm        134.114           0.0296808
       C14         1.02923e+11  \pm         320685         3.11578e-06
       C10              162.27  \pm        104.148            0.641822
     Tl208             2550.49  \pm        75.1102           0.0294493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        216.884          0.00576691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0318762          0.00534009
       pep           0.0149735  \pm    0.000499522           0.0333604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525238  \pm    0.000226079          0.00430431
   Be7_862            0.446752  \pm     0.00192296          0.00430431
        B8         0.000533311  \pm    8.52984e-06           0.0159941
       N13           0.0269675  \pm     0.00814386            0.301987
       O15           0.0197152  \pm     0.00250297            0.126956
       F17            0.000552  \pm              0                   0
      Kr85             32171.9  \pm        6274.08            0.195017
     Bi210              761330  \pm        9055.65           0.0118945
       C11             4664.51  \pm        156.492           0.0335495
       C14         1.02923e+11  \pm         321579         3.12447e-06
       C10              243.87  \pm        109.482            0.448938
     Tl208             2467.56  \pm        74.8895           0.0303496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.7  \pm        226.917          0.00605148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98044  \pm      0.0286491          0.00479046
       pep           0.0144476  \pm    0.000404655           0.0280084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526315  \pm    0.000172473            0.003277
   Be7_862            0.447668  \pm     0.00146701            0.003277
        B8         0.000527228  \pm    8.15379e-06           0.0154654
       N13           0.0271535  \pm     0.00562027            0.206981
       O15             0.02249  \pm      0.0019761           0.0878661
       F17            0.000552  \pm              0                   0
      Kr85             29920.4  \pm        5272.22            0.176208
     Bi210              756122  \pm         5935.3          0.00784966
       C11             4639.78  \pm        148.828           0.0320765
       C14         1.02923e+11  \pm         321147         3.12027e-06
       C10             36.3216  \pm        106.989             2.94559
     Tl208             2547.57  \pm        73.7334           0.0289427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.9  \pm        223.619          0.00593156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96344  \pm      0.0277535          0.00465394
       pep           0.0144749  \pm    0.000486053            0.033579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm     0.00016461          0.00313374
   Be7_862             0.44679  \pm     0.00140012          0.00313374
        B8          0.00053133  \pm    7.95281e-06           0.0149678
       N13           0.0395981  \pm     0.00530739            0.134031
       O15            0.024407  \pm     0.00251544            0.103062
       F17            0.000552  \pm              0                   0
      Kr85             25151.5  \pm         4289.2            0.170535
     Bi210              732679  \pm        7639.77           0.0104272
       C11             4348.79  \pm        157.109            0.036127
       C14         1.02923e+11  \pm         312433         3.03559e-06
       C10            -119.156  \pm        103.017           -0.864555
     Tl208             2496.92  \pm        73.4741           0.0294259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm        220.334          0.00583329
