Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4302.59  \pm        144.232           0.0335221
       C14         1.02922e+11  \pm         321230         3.12109e-06
       C10             187.418  \pm        108.478            0.578802
     Tl208             2621.93  \pm        74.1996           0.0282996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        227.096          0.00600291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01902  \pm      0.0309754          0.00514625
       pep            0.014043  \pm    0.000473658           0.0337291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528746  \pm    0.000223543           0.0042278
   Be7_862            0.449735  \pm     0.00190139           0.0042278
        B8         0.000531439  \pm    8.37381e-06           0.0157569
       N13           0.0161948  \pm     0.00757273            0.467601
       O15           0.0229687  \pm     0.00210915           0.0918272
       F17            0.000552  \pm              0                   0
      Kr85             39166.3  \pm         5762.9            0.147139
     Bi210              762143  \pm        7650.65           0.0100383
       C11              4310.9  \pm        143.445           0.0332749
       C14         1.02922e+11  \pm         321075         3.11958e-06
       C10             48.6437  \pm        107.396              2.2078
     Tl208              2435.9  \pm        73.1891           0.0300461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        225.638          0.00596154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0294246          0.00493552
       pep           0.0150679  \pm    0.000507045           0.0336507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529892  \pm    0.000203286          0.00383636
   Be7_862             0.45071  \pm     0.00172909          0.00383636
        B8         0.000528611  \pm    8.23643e-06           0.0155813
       N13           0.0261348  \pm     0.00613699            0.234821
       O15           0.0207642  \pm     0.00267786            0.128965
       F17            0.000552  \pm              0                   0
      Kr85             27640.5  \pm        5091.55            0.184206
     Bi210              750894  \pm        8990.62           0.0119732
       C11             4456.46  \pm        155.386           0.0348677
       C14         1.02923e+11  \pm         274447         2.66652e-06
       C10               253.7  \pm        102.283            0.403166
     Tl208             2468.51  \pm         72.543           0.0293873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.8  \pm        197.811          0.00527443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93295  \pm      0.0297507          0.00501449
       pep           0.0141578  \pm    0.000363788           0.0256952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000226198          0.00430159
   Be7_862             0.44727  \pm     0.00192397          0.00430159
        B8         0.000532607  \pm     8.4075e-06           0.0157856
       N13           0.0354451  \pm     0.00636969            0.179706
       O15           0.0257478  \pm     0.00118484           0.0460169
       F17            0.000552  \pm              0                   0
      Kr85             22053.7  \pm        5620.01            0.254833
     Bi210              737098  \pm        3925.64           0.0053258
       C11             4363.27  \pm        133.368           0.0305661
       C14         1.02923e+11  \pm         322336         3.13183e-06
       C10            -15.1276  \pm        105.077            -6.94604
     Tl208             2577.31  \pm        74.4775           0.0288974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm         220.01          0.00579198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm      0.0310451          0.00518809
       pep           0.0148241  \pm    0.000547176           0.0369113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523541  \pm    0.000224855          0.00429488
   Be7_862            0.445309  \pm     0.00191255          0.00429488
        B8         0.000524579  \pm    8.30074e-06           0.0158236
       N13           0.0245626  \pm     0.00844958            0.344002
       O15           0.0199024  \pm     0.00294595             0.14802
       F17            0.000552  \pm              0                   0
      Kr85               42022  \pm        6895.19            0.164085
     Bi210              763192  \pm        9759.92           0.0127883
       C11              4498.9  \pm        164.443           0.0365519
       C14         1.02922e+11  \pm         321622         3.12491e-06
       C10             112.931  \pm        107.342            0.950509
     Tl208             2468.82  \pm        73.8898           0.0299292
      Be11              4.7856  \pm              0                   0
  ExtTl208               37944  \pm        224.071          0.00590531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0006  \pm      0.0319634          0.00532671
       pep           0.0144132  \pm    0.000342698           0.0237767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052353  \pm    0.000165656          0.00316422
   Be7_862            0.445299  \pm     0.00140902          0.00316422
        B8         0.000536489  \pm    7.97401e-06           0.0148633
       N13           0.0249592  \pm     0.00877809            0.351698
       O15           0.0218649  \pm     0.00199105           0.0910615
       F17            0.000552  \pm              0                   0
      Kr85             36197.4  \pm           8015            0.221424
     Bi210              761118  \pm        9707.76           0.0127546
       C11             4501.49  \pm        160.997           0.0357654
       C14         1.02922e+11  \pm         324856         3.15632e-06
       C10            -14.5425  \pm        106.207            -7.30319
     Tl208             2418.64  \pm        72.6697           0.0300457
      Be11              4.7856  \pm              0                   0
  ExtTl208               38237  \pm        228.521          0.00597644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01651  \pm      0.0306498          0.00509428
       pep           0.0144927  \pm    0.000499649           0.0344758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000197642           0.0037533
   Be7_862            0.447895  \pm     0.00168109           0.0037533
        B8          0.00053704  \pm    8.63357e-06           0.0160762
       N13           0.0285713  \pm     0.00804117            0.281443
       O15           0.0240234  \pm     0.00251273            0.104595
       F17            0.000552  \pm              0                   0
      Kr85             34932.9  \pm        6173.91            0.176736
     Bi210              742348  \pm        9171.81           0.0123551
       C11             4116.05  \pm        155.017           0.0376616
       C14         1.02922e+11  \pm         321996         3.12854e-06
       C10            -118.098  \pm        105.167           -0.890508
     Tl208             2505.61  \pm        74.1475           0.0295926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm        224.638          0.00594985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0305682          0.00512483
       pep           0.0149687  \pm    0.000518712            0.034653
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000210218          0.00400521
   Be7_862             0.44643  \pm     0.00178805          0.00400521
        B8         0.000540365  \pm    8.55577e-06           0.0158333
       N13           0.0190806  \pm     0.00812788            0.425976
       O15           0.0192602  \pm     0.00260603            0.135306
       F17            0.000552  \pm              0                   0
      Kr85             47051.7  \pm        6386.09            0.135725
     Bi210              767697  \pm        9422.04           0.0122731
       C11             4790.39  \pm        160.267            0.033456
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10            -19.0915  \pm        107.498            -5.63067
     Tl208             2556.17  \pm        74.5584            0.029168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.5  \pm        228.088          0.00598712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9815  \pm       0.033657          0.00562685
       pep           0.0142882  \pm     0.00053218           0.0372461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000198702          0.00376953
   Be7_862            0.448357  \pm      0.0016901          0.00376953
        B8         0.000533946  \pm    8.54257e-06           0.0159989
       N13           0.0285387  \pm     0.00623379            0.218433
       O15           0.0241804  \pm     0.00269995            0.111659
       F17            0.000552  \pm              0                   0
      Kr85             26072.9  \pm        3343.68            0.128243
     Bi210              745532  \pm        8798.09           0.0118011
       C11                4125  \pm        159.264           0.0386095
       C14         1.02923e+11  \pm         320696         3.11589e-06
       C10             93.2349  \pm         107.11             1.14882
     Tl208             2484.55  \pm        74.1278           0.0298356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.1  \pm        226.358          0.00596556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92144  \pm      0.0299535          0.00505848
       pep           0.0143316  \pm    0.000426736           0.0297759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522795  \pm    0.000224885          0.00430159
   Be7_862            0.444674  \pm     0.00191281          0.00430159
        B8         0.000522609  \pm    8.43123e-06            0.016133
       N13           0.0262408  \pm     0.00787546            0.300123
       O15           0.0223731  \pm     0.00219464           0.0980928
       F17            0.000552  \pm              0                   0
      Kr85             45131.7  \pm        6071.81            0.134535
     Bi210              753077  \pm        8992.98           0.0119416
       C11             4473.51  \pm        150.962           0.0337457
       C14         1.02923e+11  \pm         322129          3.1298e-06
       C10            -13.7972  \pm        103.017            -7.46649
     Tl208             2535.78  \pm        74.2661           0.0292873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        220.347          0.00581517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98029  \pm       0.035344          0.00591007
       pep           0.0144663  \pm    0.000485511           0.0335615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523238  \pm    0.000258219          0.00493502
   Be7_862            0.445051  \pm     0.00219634          0.00493502
        B8          0.00052412  \pm    8.28733e-06           0.0158119
       N13           0.0335491  \pm      0.0120186            0.358241
       O15           0.0238473  \pm     0.00265384            0.111285
       F17            0.000552  \pm              0                   0
      Kr85             34996.9  \pm        7266.61            0.207636
     Bi210              740934  \pm        13034.1           0.0175915
       C11             4310.05  \pm        164.085           0.0380704
       C14         1.02923e+11  \pm         322950         3.13779e-06
       C10             -95.769  \pm        104.189            -1.08792
     Tl208             2369.37  \pm        72.3001           0.0305145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        225.358          0.00595076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0295619          0.00493754
       pep           0.0142907  \pm    0.000506233            0.035424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000201641          0.00383454
   Be7_862            0.447276  \pm      0.0017151          0.00383454
        B8         0.000538375  \pm    8.36071e-06           0.0155295
       N13           0.0241625  \pm     0.00412938            0.170901
       O15           0.0242722  \pm     0.00244948            0.100917
       F17            0.000552  \pm              0                   0
      Kr85             36593.3  \pm        4686.47            0.128069
     Bi210              748794  \pm        5826.38          0.00778102
       C11             4166.43  \pm          154.6           0.0371062
       C14         1.02923e+11  \pm         318721          3.0967e-06
       C10             7.14128  \pm        104.618             14.6497
     Tl208             2452.49  \pm        73.6462           0.0300292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm        221.522          0.00582106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92086  \pm      0.0297887          0.00503114
       pep           0.0144228  \pm    0.000190943           0.0132389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525325  \pm    0.000193218          0.00367806
   Be7_862            0.446826  \pm     0.00164345          0.00367806
        B8         0.000522886  \pm    8.38345e-06            0.016033
       N13            0.026988  \pm     0.00501386            0.185781
       O15           0.0221043  \pm    0.000780712           0.0353194
       F17            0.000552  \pm              0                   0
      Kr85             33747.6  \pm        5351.92            0.158586
     Bi210              757031  \pm        6189.08          0.00817547
       C11             4366.78  \pm          133.8           0.0306405
       C14         1.02922e+11  \pm         321437          3.1231e-06
       C10             10.8612  \pm         104.97             9.66471
     Tl208             2492.38  \pm        74.5881           0.0299265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        217.134          0.00573109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0281934          0.00469373
       pep           0.0146161  \pm    0.000464991           0.0318135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000203198          0.00384784
   Be7_862            0.449171  \pm     0.00172834          0.00384784
        B8         0.000524405  \pm    8.01211e-06           0.0152785
       N13           0.0349178  \pm     0.00609076            0.174431
       O15           0.0214067  \pm      0.0021127           0.0986933
       F17            0.000552  \pm              0                   0
      Kr85             18072.5  \pm        4907.21            0.271529
     Bi210              746706  \pm        5255.31          0.00703799
       C11             4782.06  \pm        148.561           0.0310664
       C14         1.02923e+11  \pm         314963          3.0602e-06
       C10              81.664  \pm        101.766             1.24615
     Tl208             2474.32  \pm        70.2347           0.0283854
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        202.994          0.00537391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88849  \pm      0.0306083            0.005198
       pep           0.0145016  \pm    0.000491326           0.0338807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519946  \pm    0.000213053          0.00409759
   Be7_862            0.442251  \pm     0.00181216          0.00409759
        B8         0.000519421  \pm    8.24465e-06           0.0158728
       N13           0.0409968  \pm     0.00633698            0.154573
       O15           0.0226943  \pm     0.00247098            0.108881
       F17            0.000552  \pm              0                   0
      Kr85             30686.8  \pm        5484.24            0.178717
     Bi210              741618  \pm        7996.91           0.0107831
       C11             4407.51  \pm        151.805           0.0344424
       C14         1.02922e+11  \pm         321476         3.12349e-06
       C10             285.671  \pm        106.782            0.373794
     Tl208             2520.11  \pm        72.6832           0.0288413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.4  \pm        209.812          0.00560749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0292163          0.00487423
       pep           0.0157551  \pm    0.000500749           0.0317833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000206253          0.00392991
   Be7_862            0.446404  \pm     0.00175433          0.00392991
        B8         0.000532658  \pm    8.38623e-06           0.0157441
       N13            0.039746  \pm     0.00578789            0.145622
       O15           0.0168259  \pm     0.00242489            0.144116
       F17            0.000552  \pm              0                   0
      Kr85               21381  \pm        6531.98            0.305504
     Bi210              751841  \pm         7078.6          0.00941502
       C11             4876.78  \pm        153.384           0.0314519
       C14         1.02922e+11  \pm         319755         3.10677e-06
       C10             131.911  \pm        109.285            0.828471
     Tl208             2563.52  \pm        74.3616           0.0290076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        229.378          0.00604854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8997  \pm      0.0308023          0.00522099
       pep           0.0142996  \pm    0.000425562           0.0297604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000199219          0.00380121
   Be7_862            0.445778  \pm      0.0016945          0.00380121
        B8         0.000527835  \pm    8.39785e-06             0.01591
       N13           0.0344832  \pm     0.00800569            0.232162
       O15           0.0235747  \pm     0.00214379           0.0909361
       F17            0.000552  \pm              0                   0
      Kr85             33189.9  \pm        6020.83            0.181406
     Bi210              739165  \pm        8641.96           0.0116915
       C11             4413.72  \pm        149.327           0.0338324
       C14         1.02923e+11  \pm         309218         3.00436e-06
       C10             185.763  \pm        107.157            0.576846
     Tl208             2427.65  \pm        73.4392           0.0302512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.5  \pm        221.097          0.00588297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01455  \pm      0.0316842          0.00526793
       pep           0.0141176  \pm    0.000491678           0.0348274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000251721          0.00479237
   Be7_862            0.446766  \pm     0.00214107          0.00479237
        B8         0.000538013  \pm    8.31673e-06           0.0154582
       N13           0.0335484  \pm      0.0102216            0.304683
       O15           0.0224372  \pm     0.00221333           0.0986456
       F17            0.000552  \pm              0                   0
      Kr85             23929.5  \pm        6538.57            0.273243
     Bi210              750798  \pm        9182.59           0.0122304
       C11             4501.83  \pm        151.255           0.0335986
       C14         1.02922e+11  \pm         321131         3.12013e-06
       C10             21.1263  \pm        106.158             5.02492
     Tl208             2447.57  \pm        73.4553           0.0300115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        226.428          0.00599332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95308  \pm      0.0306092          0.00514173
       pep           0.0140395  \pm     0.00035214           0.0250821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530429  \pm    0.000226789          0.00427558
   Be7_862            0.451167  \pm       0.001929          0.00427558
        B8         0.000511586  \pm    8.34256e-06           0.0163072
       N13           0.0199818  \pm     0.00646685            0.323637
       O15           0.0236591  \pm     0.00124632           0.0526781
       F17            0.000552  \pm              0                   0
      Kr85             34248.9  \pm        5165.92            0.150835
     Bi210              754887  \pm        3843.43          0.00509139
       C11             4527.57  \pm        135.094           0.0298381
       C14         1.02922e+11  \pm         320368         3.11272e-06
       C10             84.3731  \pm        103.092             1.22186
     Tl208             2677.49  \pm        74.3547           0.0277703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.7  \pm        219.232          0.00582032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99453  \pm      0.0305406          0.00509474
       pep           0.0147206  \pm    0.000514941           0.0349809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm    0.000216497          0.00411655
   Be7_862             0.44733  \pm     0.00184146          0.00411655
        B8         0.000525892  \pm    8.40032e-06           0.0159735
       N13           0.0333076  \pm     0.00648657            0.194747
       O15           0.0219754  \pm      0.0027138            0.123493
       F17            0.000552  \pm              0                   0
      Kr85             20776.7  \pm        5820.27            0.280135
     Bi210              749542  \pm        9114.32           0.0121599
       C11             4563.92  \pm        159.228           0.0348884
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             131.724  \pm        105.296            0.799368
     Tl208             2557.53  \pm        74.3376           0.0290661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.1  \pm        219.228          0.00585747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00352  \pm      0.0301254          0.00501796
       pep           0.0145324  \pm    0.000398762           0.0274395
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052871  \pm    0.000210916          0.00398927
   Be7_862            0.449705  \pm     0.00179399          0.00398927
        B8         0.000527605  \pm    8.28805e-06           0.0157088
       N13           0.0270887  \pm     0.00564902            0.208538
       O15           0.0230993  \pm     0.00184474           0.0798614
       F17            0.000552  \pm              0                   0
      Kr85             29325.4  \pm        3521.74            0.120092
     Bi210              744667  \pm        5532.64          0.00742969
       C11             4416.12  \pm        143.751           0.0325514
       C14         1.02923e+11  \pm         320868         3.11757e-06
       C10            -84.8467  \pm        103.948            -1.22513
     Tl208             2613.06  \pm        74.2602           0.0284189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        223.734          0.00590557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99553  \pm      0.0285923          0.00476893
       pep           0.0149349  \pm    0.000433923           0.0290543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525557  \pm    0.000231963          0.00441366
   Be7_862            0.447024  \pm     0.00197301          0.00441366
        B8         0.000518809  \pm    8.16238e-06           0.0157329
       N13            0.023882  \pm     0.00280685             0.11753
       O15           0.0202494  \pm      0.0023334            0.115233
       F17            0.000552  \pm              0                   0
      Kr85             36897.9  \pm        4634.16            0.125594
     Bi210              762586  \pm        6317.39          0.00828416
       C11             4516.79  \pm        156.546           0.0346588
       C14         1.02922e+11  \pm         321140         3.12021e-06
       C10             290.041  \pm        109.875            0.378827
     Tl208             2508.06  \pm        72.5074           0.0289097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.1  \pm        212.194           0.0056809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04921  \pm      0.0292692          0.00483851
       pep           0.0155563  \pm    0.000440997           0.0283485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm    0.000218092          0.00413299
   Be7_862            0.448834  \pm     0.00185503          0.00413299
        B8         0.000529223  \pm    8.39625e-06           0.0158652
       N13           0.0332685  \pm     0.00284152           0.0854115
       O15           0.0186572  \pm     0.00187624            0.100564
       F17            0.000552  \pm              0                   0
      Kr85             20406.5  \pm        3981.48            0.195109
     Bi210              750905  \pm        3031.56           0.0040372
       C11             4502.71  \pm        138.363           0.0307289
       C14         1.02922e+11  \pm         321139         3.12021e-06
       C10             54.9466  \pm        107.169             1.95042
     Tl208             2494.25  \pm        73.7641           0.0295736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        223.179          0.00592594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00087  \pm      0.0274482          0.00457404
       pep            0.013548  \pm    0.000500569           0.0369479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521248  \pm    0.000174033          0.00333877
   Be7_862            0.443358  \pm     0.00148027          0.00333877
        B8         0.000515522  \pm    8.35425e-06           0.0162054
       N13           0.0361356  \pm     0.00440943            0.122025
       O15           0.0267732  \pm     0.00240018           0.0896485
       F17            0.000552  \pm              0                   0
      Kr85             29187.5  \pm        5271.75            0.180616
     Bi210              738124  \pm         6046.8          0.00819212
       C11             4500.32  \pm        154.767           0.0343901
       C14         1.02922e+11  \pm         322377         3.13225e-06
       C10             118.512  \pm        107.157            0.904184
     Tl208             2647.68  \pm         74.291           0.0280589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.7  \pm        227.105          0.00604957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0304322          0.00508572
       pep           0.0144195  \pm    0.000476439           0.0330413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529163  \pm    0.000216975          0.00410035
   Be7_862            0.450091  \pm     0.00184553          0.00410035
        B8         0.000526751  \pm     8.4681e-06           0.0160761
       N13            0.021823  \pm     0.00663498            0.304035
       O15           0.0216315  \pm     0.00237297              0.1097
       F17            0.000552  \pm              0                   0
      Kr85             32307.6  \pm         5261.2            0.162847
     Bi210              760017  \pm        8068.33            0.010616
       C11             4665.55  \pm        150.795            0.032321
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10             80.6918  \pm        107.982              1.3382
     Tl208             2479.31  \pm        74.1592           0.0299112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.7  \pm        229.394          0.00603071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91891  \pm      0.0311474          0.00526235
       pep           0.0142317  \pm    0.000520421           0.0365678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000223578          0.00426614
   Be7_862            0.445763  \pm     0.00190169          0.00426614
        B8         0.000521239  \pm    8.43426e-06           0.0161812
       N13           0.0402141  \pm     0.00814367            0.202508
       O15           0.0242728  \pm     0.00261909            0.107903
       F17            0.000552  \pm              0                   0
      Kr85             20233.2  \pm        6248.37            0.308818
     Bi210              737924  \pm        9264.24           0.0125545
       C11             4506.08  \pm        155.223           0.0344474
       C14         1.02923e+11  \pm         321853         3.12714e-06
       C10             286.596  \pm        109.486            0.382023
     Tl208             2559.74  \pm        74.4424           0.0290821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.3  \pm        220.605          0.00586757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0538  \pm         1.0004            0.165251
       pep           0.0147612  \pm              1             67.7454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527372  \pm       0.117568             2.22933
   Be7_862            0.448567  \pm              1             2.22933
        B8         0.000522772  \pm              1             1912.88
       N13           0.0248194  \pm        1.00002             40.2918
       O15           0.0210344  \pm              1             47.5412
       F17            0.000552  \pm              0                   0
      Kr85             29830.1  \pm        5017.02            0.168186
     Bi210              760973  \pm        6521.76          0.00857029
       C11             4770.54  \pm        135.651           0.0284352
       C14         1.02922e+11  \pm         307770         2.99032e-06
       C10            -1.17312  \pm         98.629            -84.0744
     Tl208             2493.57  \pm        71.8036           0.0287955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.3  \pm        204.688          0.00537911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93468  \pm      0.0293787          0.00495034
       pep           0.0145295  \pm    0.000426361           0.0293446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000188679          0.00358319
   Be7_862            0.447883  \pm     0.00160485          0.00358319
        B8         0.000522366  \pm    8.12283e-06           0.0155501
       N13           0.0301362  \pm     0.00632742            0.209961
       O15           0.0231188  \pm     0.00187496            0.081101
       F17            0.000552  \pm              0                   0
      Kr85             30567.8  \pm        4954.62            0.162086
     Bi210              747333  \pm        6132.51          0.00820586
       C11             4448.33  \pm        143.856           0.0323394
       C14         1.02922e+11  \pm         320708         3.11602e-06
       C10             33.4951  \pm        105.171             3.13989
     Tl208             2640.38  \pm        74.0909           0.0280607
      Be11              4.7856  \pm              0                   0
  ExtTl208               37916  \pm        225.526          0.00594806
