Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4274.82  \pm         144.59           0.0338237
       C14         1.02922e+11  \pm         319423         3.10354e-06
       C10             52.4624  \pm        103.702             1.97669
     Tl208             2528.07  \pm        72.2943           0.0285966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        215.756          0.00569978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95768  \pm      0.0313375          0.00526001
       pep             0.01395  \pm    0.000525996           0.0377059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526967  \pm    0.000222691           0.0042259
   Be7_862            0.448223  \pm     0.00189414           0.0042259
        B8         0.000523984  \pm    8.64233e-06           0.0164935
       N13           0.0367919  \pm     0.00613214            0.166671
       O15           0.0250284  \pm     0.00258786            0.103397
       F17            0.000552  \pm              0                   0
      Kr85             23018.9  \pm        5301.34            0.230304
     Bi210              735164  \pm        7437.93           0.0101174
       C11             4546.03  \pm          153.9           0.0338538
       C14         1.02922e+11  \pm         321025          3.1191e-06
       C10             116.335  \pm        106.648            0.916729
     Tl208             2558.17  \pm        74.9218           0.0292873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.3  \pm        221.563          0.00588897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95723  \pm      0.0297845          0.00499972
       pep           0.0145788  \pm    0.000763839           0.0523937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525165  \pm    9.13512e-05          0.00173948
   Be7_862             0.44669  \pm    0.000777007          0.00173948
        B8         0.000513904  \pm    8.08616e-06           0.0157348
       N13           0.0336337  \pm     0.00456823            0.135823
       O15           0.0230137  \pm     0.00368819             0.16026
       F17            0.000552  \pm              0                   0
      Kr85             24450.1  \pm        4467.78            0.182731
     Bi210              747278  \pm        7896.75           0.0105673
       C11             4700.41  \pm        174.933           0.0372165
       C14         1.02922e+11  \pm         320886         3.11774e-06
       C10            -33.9733  \pm        104.614            -3.07931
     Tl208             2452.07  \pm        72.5271           0.0295779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.3  \pm        228.464          0.00606823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0286085          0.00479016
       pep           0.0150336  \pm    0.000222765           0.0148178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000196369          0.00373681
   Be7_862            0.446973  \pm     0.00167026          0.00373681
        B8         0.000528987  \pm    8.29149e-06           0.0156743
       N13           0.0317041  \pm       0.001247           0.0393327
       O15           0.0210096  \pm    0.000669119           0.0318483
       F17            0.000552  \pm              0                   0
      Kr85             34618.6  \pm        4139.29            0.119568
     Bi210              747243  \pm        2608.62          0.00349099
       C11             4643.67  \pm        131.858           0.0283952
       C14         1.02923e+11  \pm         321424         3.12297e-06
       C10             67.7302  \pm        106.294             1.56938
     Tl208             2450.96  \pm         72.723           0.0296712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        216.826          0.00575911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00138  \pm      0.0278918          0.00464757
       pep           0.0147418  \pm    0.000498412           0.0338095
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052677  \pm    0.000203585          0.00386478
   Be7_862            0.448055  \pm     0.00173163          0.00386478
        B8         0.000521163  \pm     8.2747e-06           0.0158774
       N13           0.0221534  \pm      0.0022038           0.0994789
       O15           0.0198529  \pm     0.00258287              0.1301
       F17            0.000552  \pm              0                   0
      Kr85             39464.1  \pm        4120.75            0.104418
     Bi210              764680  \pm        6046.17           0.0079068
       C11             4820.27  \pm        157.415           0.0326568
       C14         1.02922e+11  \pm         318689          3.0964e-06
       C10             190.353  \pm        107.779            0.566206
     Tl208                2499  \pm        72.4959           0.0290099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.4  \pm        223.523          0.00594817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01794  \pm      0.0309408          0.00514143
       pep           0.0143419  \pm     0.00047042           0.0328004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm    0.000216701          0.00411526
   Be7_862            0.447892  \pm     0.00184319          0.00411526
        B8         0.000525608  \pm    8.29345e-06           0.0157788
       N13           0.0220718  \pm     0.00821248             0.37208
       O15           0.0201991  \pm     0.00236092            0.116883
       F17            0.000552  \pm              0                   0
      Kr85             33898.5  \pm        6136.78            0.181034
     Bi210              769993  \pm        8720.16            0.011325
       C11             4851.37  \pm        156.282           0.0322141
       C14         1.02922e+11  \pm         321290         3.12167e-06
       C10             95.2702  \pm        107.257             1.12582
     Tl208             2457.42  \pm        73.2318           0.0298003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        230.753          0.00612622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm       0.028875          0.00485262
       pep           0.0139236  \pm    0.000363118           0.0260793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000183269          0.00348027
   Be7_862            0.447906  \pm     0.00155883          0.00348027
        B8         0.000523821  \pm    7.52111e-06           0.0143582
       N13           0.0271314  \pm     0.00677454            0.249694
       O15            0.025292  \pm     0.00205019            0.081061
       F17            0.000552  \pm              0                   0
      Kr85             34110.8  \pm         5356.3            0.157027
     Bi210              746464  \pm        8945.03           0.0119832
       C11             4656.43  \pm        151.101             0.03245
       C14         1.02922e+11  \pm         320201          3.1111e-06
       C10             161.506  \pm         105.85            0.655394
     Tl208             2556.53  \pm        73.0576           0.0285768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        217.007          0.00574964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94445  \pm      0.0296936          0.00499518
       pep           0.0149669  \pm    0.000605711           0.0404702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526682  \pm    0.000188452           0.0035781
   Be7_862             0.44798  \pm     0.00160292           0.0035781
        B8         0.000513268  \pm    8.36998e-06           0.0163072
       N13           0.0181594  \pm     0.00831238            0.457745
       O15           0.0186262  \pm     0.00302892            0.162616
       F17            0.000552  \pm              0                   0
      Kr85             40235.2  \pm        6215.94             0.15449
     Bi210              776809  \pm        9001.04           0.0115872
       C11             4655.06  \pm        164.158           0.0352644
       C14         1.02922e+11  \pm         321520          3.1239e-06
       C10             237.367  \pm        108.373            0.456564
     Tl208             2494.22  \pm        73.0022           0.0292686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        225.601          0.00597544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0312426          0.00522256
       pep           0.0135337  \pm    0.000488466           0.0360926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000226727          0.00429934
   Be7_862            0.448551  \pm     0.00192847          0.00429934
        B8         0.000511342  \pm    8.31389e-06           0.0162589
       N13           0.0272706  \pm     0.00791898            0.290385
       O15            0.027703  \pm     0.00250861            0.090554
       F17            0.000552  \pm              0                   0
      Kr85             29707.8  \pm        6174.69            0.207847
     Bi210              738964  \pm        9161.56           0.0123978
       C11             4359.39  \pm         157.82           0.0362023
       C14         1.02922e+11  \pm         321163         3.12043e-06
       C10             162.284  \pm        103.956            0.640581
     Tl208             2727.39  \pm        74.1396           0.0271834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.7  \pm        216.602          0.00570566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92074  \pm      0.0311921          0.00526829
       pep           0.0149517  \pm    0.000509532           0.0340785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528705  \pm    0.000224986          0.00425541
   Be7_862            0.449701  \pm     0.00191366          0.00425541
        B8         0.000513258  \pm    8.33596e-06           0.0162413
       N13           0.0258635  \pm     0.00813199            0.314419
       O15           0.0203019  \pm     0.00259336             0.12774
       F17            0.000552  \pm              0                   0
      Kr85             37513.8  \pm        6217.85            0.165748
     Bi210              751734  \pm        9211.98           0.0122543
       C11             4644.33  \pm        158.734            0.034178
       C14         1.02922e+11  \pm         321387         3.12261e-06
       C10             40.5626  \pm        106.044             2.61432
     Tl208             2593.84  \pm          74.26           0.0286294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        226.194          0.00598856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm      0.0280272          0.00468716
       pep           0.0142535  \pm      0.0005036           0.0353316
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000179257          0.00340256
   Be7_862            0.448106  \pm     0.00152471          0.00340256
        B8         0.000531075  \pm    8.67333e-06           0.0163317
       N13           0.0337384  \pm     0.00344339            0.102061
       O15           0.0232171  \pm     0.00245942            0.105932
       F17            0.000552  \pm              0                   0
      Kr85             20810.8  \pm        5254.94            0.252511
     Bi210              745215  \pm        6067.28          0.00814165
       C11             4508.89  \pm        151.066           0.0335041
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10            -118.877  \pm        101.311           -0.852236
     Tl208             2463.24  \pm        73.3974           0.0297971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        207.019          0.00549527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98498  \pm      0.0301747          0.00504173
       pep           0.0139583  \pm    0.000560576           0.0401607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526069  \pm    0.000226865          0.00431245
   Be7_862            0.447459  \pm     0.00192964          0.00431245
        B8         0.000536423  \pm    8.50064e-06           0.0158469
       N13           0.0347334  \pm     0.00749577            0.215809
       O15           0.0255438  \pm     0.00269256             0.10541
       F17            0.000552  \pm              0                   0
      Kr85             30481.4  \pm        5921.61             0.19427
     Bi210              733130  \pm         8381.3           0.0114322
       C11             4414.76  \pm        158.225             0.03584
       C14         1.02923e+11  \pm         322133         3.12986e-06
       C10            -53.0787  \pm        106.184             -2.0005
     Tl208             2536.13  \pm        74.2547           0.0292788
      Be11              4.7856  \pm              0                   0
  ExtTl208               38184  \pm        227.765          0.00596492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97196  \pm      0.0305733          0.00511947
       pep           0.0149667  \pm    0.000495441           0.0331029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm    0.000214109          0.00407647
   Be7_862            0.446746  \pm     0.00182115          0.00407647
        B8           0.0005281  \pm    8.42435e-06           0.0159522
       N13           0.0319463  \pm     0.00779945            0.244142
       O15           0.0223102  \pm     0.00242729            0.108797
       F17            0.000552  \pm              0                   0
      Kr85             32997.1  \pm        6103.14             0.18496
     Bi210              743221  \pm        8591.73           0.0115601
       C11             4310.65  \pm        153.912           0.0357051
       C14         1.02923e+11  \pm         322658         3.13496e-06
       C10             88.2524  \pm        106.883             1.21111
     Tl208             2462.44  \pm        73.5522           0.0298696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38353.4  \pm        226.877          0.00591543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0284298          0.00475135
       pep           0.0136844  \pm    0.000414348           0.0302788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528377  \pm    0.000200771          0.00379977
   Be7_862            0.449422  \pm      0.0017077          0.00379977
        B8         0.000533041  \pm    8.09388e-06           0.0151844
       N13           0.0188028  \pm     0.00562145            0.298969
       O15           0.0236979  \pm     0.00221405           0.0934282
       F17            0.000552  \pm              0                   0
      Kr85               38501  \pm        4341.91            0.112774
     Bi210              757668  \pm        6849.51          0.00904025
       C11             4566.37  \pm        151.358           0.0331463
       C14         1.02922e+11  \pm         313098         3.04209e-06
       C10            -228.795  \pm        97.4246           -0.425816
     Tl208             2517.49  \pm        71.1121           0.0282472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.6  \pm        204.454          0.00536011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00608  \pm      0.0309637           0.0051554
       pep           0.0155439  \pm    0.000398215           0.0256188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000227097          0.00433808
   Be7_862             0.44527  \pm     0.00193162          0.00433808
        B8         0.000534206  \pm    8.47773e-06           0.0158698
       N13           0.0260209  \pm     0.00855729            0.328862
       O15           0.0179311  \pm     0.00185156             0.10326
       F17            0.000552  \pm              0                   0
      Kr85             44560.9  \pm         6367.5            0.142895
     Bi210              757813  \pm        8430.81           0.0111252
       C11             4525.78  \pm        146.413           0.0323508
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10            -52.3168  \pm        106.292            -2.03169
     Tl208             2477.36  \pm        73.8717           0.0298187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        224.499          0.00595265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0242551          0.00405872
       pep           0.0141887  \pm    0.000239461           0.0168769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000177636          0.00337983
   Be7_862            0.447039  \pm     0.00151092          0.00337983
        B8          0.00052369  \pm    7.16192e-06           0.0136759
       N13           0.0281099  \pm     0.00164033           0.0583544
       O15           0.0234015  \pm      0.0010601           0.0453004
       F17            0.000552  \pm              0                   0
      Kr85             32567.6  \pm        4145.27            0.127282
     Bi210              749445  \pm        2746.04           0.0036641
       C11             4624.07  \pm        137.591           0.0297555
       C14         1.02922e+11  \pm         319292         3.10226e-06
       C10            -126.071  \pm        98.4915            -0.78124
     Tl208             2511.31  \pm         73.026           0.0290788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.5  \pm        195.291          0.00512097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03597  \pm      0.0279703          0.00463394
       pep           0.0150901  \pm    0.000321299            0.021292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529309  \pm    0.000170813          0.00322709
   Be7_862            0.450214  \pm     0.00145288          0.00322709
        B8         0.000518033  \pm    8.34374e-06           0.0161066
       N13           0.0131741  \pm     0.00618044            0.469134
       O15           0.0187668  \pm     0.00155899           0.0830716
       F17            0.000552  \pm              0                   0
      Kr85             40412.3  \pm        5674.25            0.140409
     Bi210              775561  \pm        7411.01          0.00955568
       C11             4646.98  \pm         140.38           0.0302088
       C14         1.02922e+11  \pm         320088            3.11e-06
       C10              69.174  \pm         103.98             1.50316
     Tl208             2479.86  \pm        72.3454           0.0291732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.4  \pm        213.982          0.00572122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0309506          0.00520098
       pep           0.0140423  \pm    0.000206027           0.0146718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530921  \pm    0.000219975          0.00414327
   Be7_862            0.451586  \pm     0.00187104          0.00414327
        B8         0.000524966  \pm    8.38842e-06            0.015979
       N13           0.0283018  \pm     0.00847607            0.299489
       O15           0.0269435  \pm    0.000774426           0.0287426
       F17            0.000552  \pm              0                   0
      Kr85             26640.3  \pm        6312.75            0.236962
     Bi210              732680  \pm        8048.95           0.0109856
       C11             4239.24  \pm        138.366           0.0326393
       C14         1.02922e+11  \pm         322969         3.13799e-06
       C10            -60.5414  \pm        105.107            -1.73613
     Tl208             2488.95  \pm        73.8892           0.0296869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm        226.261          0.00599019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90269  \pm      0.0279049          0.00472748
       pep           0.0141649  \pm    0.000179255           0.0126549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525469  \pm     0.00019932          0.00379318
   Be7_862            0.446948  \pm     0.00169535          0.00379318
        B8         0.000529769  \pm    8.03136e-06           0.0151601
       N13            0.041649  \pm     0.00109914           0.0263906
       O15           0.0247265  \pm     0.00063396           0.0256389
       F17            0.000552  \pm              0                   0
      Kr85             19162.5  \pm        4161.45            0.217166
     Bi210              731844  \pm        3233.75          0.00441863
       C11             4301.54  \pm        131.018           0.0304585
       C14         1.02923e+11  \pm         318537         3.09491e-06
       C10             40.5869  \pm         103.57             2.55181
     Tl208             2423.69  \pm        71.9471           0.0296849
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.3  \pm        218.337          0.00572562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01192  \pm      0.0294067           0.0048914
       pep           0.0153272  \pm    0.000352957           0.0230281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521741  \pm     0.00018888          0.00362019
   Be7_862            0.443777  \pm     0.00160656          0.00362019
        B8         0.000531767  \pm    8.35186e-06           0.0157059
       N13           0.0490395  \pm     0.00287789            0.058685
       O15           0.0205295  \pm     0.00157738           0.0768346
       F17            0.000552  \pm              0                   0
      Kr85             20639.2  \pm         4558.4            0.220861
     Bi210              732597  \pm        4620.97          0.00630766
       C11             4356.51  \pm        142.401           0.0326871
       C14         1.02922e+11  \pm         321022         3.11907e-06
       C10              106.35  \pm        108.763             1.02269
     Tl208             2492.85  \pm        75.5253           0.0302968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        229.156          0.00606097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96267  \pm      0.0314762          0.00527887
       pep            0.014926  \pm    0.000402886           0.0269922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524078  \pm    0.000240144          0.00458222
   Be7_862            0.445765  \pm     0.00204259          0.00458222
        B8         0.000519853  \pm    8.36568e-06           0.0160924
       N13           0.0324734  \pm     0.00800108            0.246389
       O15           0.0190004  \pm     0.00222933            0.117331
       F17            0.000552  \pm              0                   0
      Kr85             26068.1  \pm        5029.38            0.192932
     Bi210              762138  \pm         8993.8           0.0118008
       C11             4498.68  \pm        154.841           0.0344193
       C14         1.02923e+11  \pm         316966         3.07964e-06
       C10             155.524  \pm         106.67            0.685873
     Tl208             2558.39  \pm        74.0548           0.0289458
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        213.394          0.00561726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92481  \pm      0.0311019          0.00524943
       pep            0.013663  \pm    0.000295479           0.0216262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000219053          0.00416286
   Be7_862            0.447577  \pm      0.0018632          0.00416286
        B8         0.000531173  \pm    8.47757e-06           0.0159601
       N13           0.0369169  \pm     0.00548892            0.148683
       O15           0.0277674  \pm     0.00171882           0.0619008
       F17            0.000552  \pm              0                   0
      Kr85             25429.7  \pm        5348.17            0.210312
     Bi210              724696  \pm        7386.48           0.0101925
       C11             4084.48  \pm        147.988           0.0362318
       C14         1.02923e+11  \pm         320093         3.11003e-06
       C10             148.232  \pm         108.67             0.73311
     Tl208              2466.6  \pm        73.6018           0.0298394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        228.207          0.00602123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96967  \pm      0.0306023          0.00512629
       pep           0.0149533  \pm    0.000470636           0.0314738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000225085          0.00426963
   Be7_862            0.448402  \pm     0.00191451          0.00426963
        B8         0.000523005  \pm    8.31604e-06           0.0159005
       N13           0.0327605  \pm     0.00589077            0.179813
       O15            0.021134  \pm     0.00199254           0.0942814
       F17            0.000552  \pm              0                   0
      Kr85             24760.7  \pm        5418.63            0.218839
     Bi210              746573  \pm        4534.74          0.00607408
       C11             4675.09  \pm         145.03           0.0310218
       C14         1.02923e+11  \pm         321084         3.11966e-06
       C10            -79.7215  \pm        104.205            -1.30711
     Tl208             2511.56  \pm        73.4483            0.029244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.9  \pm        225.786          0.00590184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98892  \pm      0.0301468          0.00503376
       pep           0.0143463  \pm    0.000332234           0.0231581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052744  \pm    0.000204023          0.00386818
   Be7_862            0.448625  \pm     0.00173536          0.00386818
        B8         0.000517807  \pm    8.38073e-06           0.0161851
       N13           0.0193738  \pm      0.0059673            0.308008
       O15           0.0211647  \pm     0.00205246           0.0969756
       F17            0.000552  \pm              0                   0
      Kr85             39559.1  \pm        5686.48            0.143746
     Bi210              765776  \pm        8807.21            0.011501
       C11              4633.7  \pm        152.977            0.033014
       C14         1.02923e+11  \pm         321059         3.11943e-06
       C10             257.417  \pm        108.514            0.421548
     Tl208             2496.87  \pm        73.2117           0.0293214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.3  \pm        228.195          0.00604085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00149  \pm      0.0309368          0.00515485
       pep           0.0144212  \pm    0.000504174           0.0349606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529632  \pm    0.000219216          0.00413902
   Be7_862            0.450489  \pm     0.00186459          0.00413902
        B8         0.000520023  \pm    8.30922e-06           0.0159786
       N13           0.0266486  \pm     0.00858917            0.322312
       O15           0.0225545  \pm     0.00247541            0.109752
       F17            0.000552  \pm              0                   0
      Kr85             28047.6  \pm        6702.73            0.238977
     Bi210              749812  \pm        9350.56           0.0124705
       C11             4625.21  \pm        155.447           0.0336085
       C14         1.02923e+11  \pm         319126         3.10063e-06
       C10             198.124  \pm        107.668            0.543436
     Tl208             2579.39  \pm        73.7864           0.0286061
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        228.086          0.00606739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00567  \pm      0.0315194          0.00524827
       pep           0.0154007  \pm    0.000514895           0.0334331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524658  \pm    0.000224596          0.00428081
   Be7_862            0.446258  \pm     0.00191035          0.00428081
        B8         0.000519957  \pm    8.46227e-06            0.016275
       N13           0.0255265  \pm     0.00817182            0.320131
       O15           0.0174751  \pm     0.00259183            0.148316
       F17            0.000552  \pm              0                   0
      Kr85             38978.3  \pm           6314            0.161987
     Bi210              769056  \pm        9197.22           0.0119591
       C11             4622.73  \pm         158.17           0.0342158
       C14         1.02922e+11  \pm         321949         3.12807e-06
       C10              191.71  \pm        108.527            0.566102
     Tl208             2469.09  \pm        73.5279           0.0297794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        227.345          0.00601659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9302  \pm       0.029849          0.00503338
       pep           0.0154619  \pm    0.000499396           0.0322986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525478  \pm     0.00022147          0.00421464
   Be7_862            0.446956  \pm     0.00188376          0.00421464
        B8         0.000532567  \pm    8.26543e-06             0.01552
       N13           0.0359863  \pm     0.00345798           0.0960917
       O15           0.0185147  \pm      0.0021812            0.117809
       F17            0.000552  \pm              0                   0
      Kr85               23394  \pm        4192.03            0.179193
     Bi210              754608  \pm        3260.37          0.00432062
       C11             4695.74  \pm        141.279           0.0300865
       C14         1.02923e+11  \pm         321450         3.12323e-06
       C10             159.681  \pm        103.204            0.646317
     Tl208             2435.81  \pm         73.002           0.0299703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.2  \pm          201.9          0.00540097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0304854          0.00511035
       pep           0.0129802  \pm    0.000416591           0.0320944
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052713  \pm     0.00020324          0.00385559
   Be7_862            0.448361  \pm      0.0017287          0.00385559
        B8         0.000536256  \pm    8.46111e-06           0.0157781
       N13           0.0309978  \pm     0.00686743            0.221546
       O15           0.0299021  \pm     0.00222448           0.0743921
       F17            0.000552  \pm              0                   0
      Kr85             31285.1  \pm        5546.72            0.177296
     Bi210              729304  \pm        9054.34            0.012415
       C11             4122.11  \pm        154.971           0.0375952
       C14         1.02922e+11  \pm         320860          3.1175e-06
       C10            -98.0317  \pm        105.073            -1.07183
     Tl208              2403.2  \pm         73.035           0.0303907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38349.6  \pm        226.471          0.00590544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93129  \pm      0.0300412          0.00506487
       pep            0.013858  \pm    0.000448962           0.0323974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000219578          0.00418889
   Be7_862            0.445861  \pm     0.00186766          0.00418889
        B8         0.000530151  \pm    7.98627e-06           0.0150641
