-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0288064          0.00481537
       pep            0.014282  \pm    0.000467907            0.032762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522579  \pm    0.000218024          0.00417208
   Be7_862             0.44449  \pm     0.00185445          0.00417208
        B8         0.000537257  \pm    8.51321e-06           0.0158457
       N13           0.0302434  \pm     0.00221156           0.0731254
       O15           0.0232103  \pm     0.00213416           0.0919489
       F17            0.000552  \pm              0                   0
      Kr85             32785.2  \pm        3846.91            0.117337
     Bi210              752398  \pm         3664.1          0.00486989
       C11             4232.97  \pm         144.12            0.034047
       C14         1.02923e+11  \pm         320707           3.116e-06
       C10             31.7878  \pm        102.921             3.23775
     Tl208             2483.86  \pm        74.7483           0.0300936
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        210.482          0.00556021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0274621           0.0045748
       pep           0.0145979  \pm    0.000374287           0.0256398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530795  \pm    0.000160937            0.003032
   Be7_862            0.451478  \pm     0.00136888            0.003032
        B8         0.000520108  \pm    7.69766e-06           0.0148001
       N13           0.0340539  \pm     0.00384477            0.112902
       O15            0.022572  \pm     0.00144086           0.0638336
       F17            0.000552  \pm              0                   0
      Kr85             17735.9  \pm        3979.64            0.224384
     Bi210              737738  \pm        3315.71          0.00449442
       C11             4473.34  \pm        136.776           0.0305757
       C14         1.02923e+11  \pm         320724         3.11617e-06
       C10             35.6318  \pm        102.785             2.88465
     Tl208             2485.56  \pm        73.8729           0.0297209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        218.839          0.00577524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95715  \pm      0.0300709          0.00504787
       pep           0.0142863  \pm    0.000517713           0.0362383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm     0.00021838          0.00413804
   Be7_862            0.448877  \pm     0.00185747          0.00413804
        B8         0.000525832  \pm    8.39903e-06           0.0159728
       N13           0.0361779  \pm     0.00764081            0.211201
       O15           0.0258267  \pm     0.00258257            0.099996
       F17            0.000552  \pm              0                   0
      Kr85             26439.6  \pm        6162.46            0.233077
     Bi210              724569  \pm        8645.01           0.0119312
       C11             4096.17  \pm        153.504            0.037475
       C14         1.02922e+11  \pm         320286         3.11192e-06
       C10            -25.0394  \pm        102.984            -4.11289
     Tl208             2622.48  \pm        74.5843           0.0284404
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        214.828          0.00570121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03151  \pm      0.0308352          0.00511235
       pep           0.0144289  \pm    0.000338865           0.0234852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000225943          0.00429023
   Be7_862            0.447948  \pm      0.0019218          0.00429023
        B8         0.000528949  \pm    8.31274e-06           0.0157156
       N13           0.0289066  \pm     0.00674541            0.233352
       O15           0.0230706  \pm     0.00148687           0.0644488
       F17            0.000552  \pm              0                   0
      Kr85             21387.2  \pm        5406.26             0.25278
     Bi210              752802  \pm        6258.94          0.00831418
       C11             4623.02  \pm        142.917           0.0309142
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             53.0222  \pm        106.661             2.01163
     Tl208             2519.54  \pm        73.6803           0.0292436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        224.993          0.00594965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0832  \pm      0.0294427          0.00484001
       pep           0.0141626  \pm    0.000449884           0.0317656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529498  \pm    0.000203495          0.00384316
   Be7_862            0.450375  \pm     0.00173087          0.00384316
        B8          0.00052358  \pm    8.07776e-06            0.015428
       N13           0.0201406  \pm     0.00410576            0.203854
       O15           0.0238899  \pm     0.00200301           0.0838434
       F17            0.000552  \pm              0                   0
      Kr85             34485.2  \pm        4135.28            0.119915
     Bi210              751791  \pm        4094.87          0.00544681
       C11             4718.81  \pm        140.279           0.0297276
       C14         1.02922e+11  \pm         313620         3.04715e-06
       C10             65.3703  \pm         98.611              1.5085
     Tl208             2451.07  \pm        69.6532           0.0284175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm         206.87          0.00548577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97855  \pm      0.0287456          0.00480812
       pep           0.0140788  \pm    0.000432754           0.0307379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524037  \pm    0.000154244          0.00294338
   Be7_862             0.44573  \pm     0.00131195          0.00294338
        B8         0.000519516  \pm    7.28549e-06           0.0140236
       N13             0.03009  \pm     0.00464695            0.154435
       O15           0.0242659  \pm     0.00213278           0.0878922
       F17            0.000552  \pm              0                   0
      Kr85             32257.2  \pm        4440.73            0.137666
     Bi210              746932  \pm         7074.2          0.00947101
       C11             4468.89  \pm        148.525           0.0332353
       C14         1.02922e+11  \pm         318957         3.09901e-06
       C10             111.423  \pm        100.715            0.903895
     Tl208             2514.85  \pm        73.1717           0.0290958
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        211.181          0.00557411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02269  \pm      0.0294414          0.00488842
       pep            0.014489  \pm     0.00027841           0.0192153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526744  \pm    0.000205487          0.00390108
   Be7_862            0.448033  \pm     0.00174781          0.00390108
        B8         0.000517257  \pm    8.52747e-06           0.0164859
       N13           0.0373923  \pm     0.00766239            0.204919
       O15           0.0218365  \pm     0.00084147           0.0385351
       F17            0.000552  \pm              0                   0
      Kr85             18688.5  \pm         4202.6            0.224877
     Bi210              745456  \pm        6311.15          0.00846615
       C11              4388.5  \pm        136.554           0.0311163
       C14         1.02922e+11  \pm         321241          3.1212e-06
       C10             275.917  \pm        115.161            0.417377
     Tl208             2547.53  \pm        78.4852           0.0308084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.8  \pm        245.907          0.00648766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96885  \pm      0.0281266          0.00471223
       pep           0.0142991  \pm    0.000511003           0.0357369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522478  \pm    0.000148844           0.0028488
   Be7_862            0.444404  \pm     0.00126602           0.0028488
        B8         0.000533391  \pm     8.6266e-06           0.0161731
       N13            0.046612  \pm      0.0039807           0.0854008
       O15           0.0241189  \pm     0.00265355             0.11002
       F17            0.000552  \pm              0                   0
      Kr85             19040.8  \pm        5495.74             0.28863
     Bi210              730565  \pm        7170.62          0.00981517
       C11             4353.91  \pm        165.493           0.0380102
       C14         1.02923e+11  \pm         320794         3.11685e-06
       C10             119.146  \pm        104.656            0.878388
     Tl208             2525.67  \pm        74.2261           0.0293887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.4  \pm        228.728          0.00609074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0270633          0.00452029
       pep           0.0143079  \pm    0.000323996           0.0226446
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000202854          0.00384586
   Be7_862            0.448642  \pm     0.00172541          0.00384586
        B8         0.000525966  \pm    7.96258e-06            0.015139
       N13           0.0265722  \pm     0.00205434           0.0773117
       O15            0.023593  \pm      0.0011912           0.0504894
       F17            0.000552  \pm              0                   0
      Kr85             31452.1  \pm        3355.98            0.106701
     Bi210              745985  \pm        2659.13          0.00356458
       C11             4321.42  \pm        128.659           0.0297724
       C14         1.02923e+11  \pm         312549         3.03672e-06
       C10             48.0544  \pm        96.9017              2.0165
     Tl208             2594.67  \pm        72.6851           0.0280132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.3  \pm        201.799          0.00529095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01051  \pm      0.0315016          0.00524109
       pep           0.0138795  \pm    0.000330729           0.0238286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529416  \pm    0.000198841          0.00375585
   Be7_862            0.450306  \pm     0.00169128          0.00375585
        B8         0.000514114  \pm    7.88399e-06           0.0153351
       N13           0.0208012  \pm     0.00832755             0.40034
       O15           0.0254726  \pm     0.00126909           0.0498217
       F17            0.000552  \pm              0                   0
      Kr85             34601.9  \pm        6004.95            0.173544
     Bi210              747858  \pm        7349.03          0.00982678
       C11             4412.55  \pm        138.362           0.0313566
       C14         1.02923e+11  \pm         320962         3.11848e-06
       C10              -74.09  \pm        102.749            -1.38682
     Tl208             2691.48  \pm        73.8507           0.0274387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.8  \pm        225.822          0.00593835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01227  \pm      0.0295386          0.00491305
       pep           0.0147288  \pm    0.000402841           0.0273506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm     0.00018841          0.00357325
   Be7_862            0.448487  \pm     0.00160256          0.00357325
        B8         0.000523053  \pm    7.88038e-06           0.0150661
       N13           0.0163765  \pm     0.00669583            0.408867
       O15           0.0202886  \pm     0.00169766           0.0836758
       F17            0.000552  \pm              0                   0
      Kr85             44260.6  \pm        5459.66            0.123352
     Bi210              768034  \pm        5472.92          0.00712588
       C11             4784.69  \pm        142.557           0.0297944
       C14         1.02923e+11  \pm         313258         3.04362e-06
       C10             272.068  \pm        106.822             0.39263
     Tl208             2499.43  \pm        72.7634            0.029112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.7  \pm         200.91          0.00533388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97745  \pm      0.0293447          0.00490923
       pep           0.0149833  \pm    0.000466893           0.0311608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525289  \pm    0.000215257          0.00409788
   Be7_862            0.446796  \pm     0.00183092          0.00409788
        B8         0.000528422  \pm    8.22411e-06           0.0155635
       N13           0.0261747  \pm     0.00301879            0.115332
       O15           0.0196266  \pm     0.00218133            0.111142
       F17            0.000552  \pm              0                   0
      Kr85             36457.3  \pm        4073.72            0.111739
     Bi210              760695  \pm        5243.98          0.00689367
       C11             4552.15  \pm        146.774           0.0322428
       C14         1.02922e+11  \pm         305602         2.96925e-06
       C10             93.8523  \pm        106.897             1.13899
     Tl208             2640.31  \pm        75.0396           0.0284207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.5  \pm        228.255          0.00604098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0301139          0.00503661
       pep           0.0139471  \pm     0.00050138           0.0359487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052996  \pm    0.000221702          0.00418338
   Be7_862            0.450768  \pm     0.00188574          0.00418338
        B8         0.000517824  \pm    8.27681e-06           0.0159838
       N13           0.0215785  \pm     0.00283982            0.131604
       O15           0.0236763  \pm     0.00221287           0.0934635
       F17            0.000552  \pm              0                   0
      Kr85             27451.5  \pm        4120.69            0.150108
     Bi210              755477  \pm        3323.85          0.00439968
       C11             4218.72  \pm        144.038           0.0341425
       C14         1.02923e+11  \pm         321081         3.11963e-06
       C10             111.778  \pm         104.11            0.931395
     Tl208             2649.16  \pm        74.5446           0.0281389
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.3  \pm        212.438          0.00555419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94759  \pm      0.0311977          0.00524545
       pep           0.0138053  \pm    0.000483446           0.0350188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000222442          0.00424097
   Be7_862            0.446131  \pm     0.00189203          0.00424097
        B8         0.000521526  \pm    8.38615e-06             0.01608
       N13           0.0184737  \pm     0.00854813             0.46272
       O15           0.0241907  \pm     0.00253907             0.10496
       F17            0.000552  \pm              0                   0
      Kr85             40846.3  \pm           6598            0.161532
     Bi210              761647  \pm        9901.79           0.0130005
       C11             4341.45  \pm        158.152           0.0364284
       C14         1.02922e+11  \pm         321605         3.12473e-06
       C10             250.549  \pm        109.592            0.437407
     Tl208             2593.44  \pm        74.4153           0.0286937
      Be11              4.7856  \pm              0                   0
  ExtTl208               37512  \pm        227.425          0.00606273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0281284          0.00467602
       pep           0.0148884  \pm    0.000461783           0.0310162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm    0.000215405          0.00410682
   Be7_862            0.446128  \pm     0.00183217          0.00410682
        B8         0.000532541  \pm    7.97416e-06           0.0149738
       N13           0.0234159  \pm     0.00450043            0.192195
       O15           0.0203783  \pm     0.00243412            0.119446
       F17            0.000552  \pm              0                   0
      Kr85             40263.6  \pm        4701.51            0.116768
     Bi210              762778  \pm         7054.4           0.0092483
       C11             4440.04  \pm        151.969           0.0342269
       C14         1.02923e+11  \pm         310618         3.01797e-06
       C10             256.012  \pm        104.038            0.406378
     Tl208             2524.35  \pm         70.981           0.0281186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        212.585          0.00562925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96057  \pm      0.0301191          0.00505306
       pep           0.0150684  \pm    0.000464316           0.0308139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000152704          0.00290741
   Be7_862             0.44674  \pm     0.00129886          0.00290741
        B8         0.000537457  \pm    8.39632e-06           0.0156223
       N13           0.0285404  \pm     0.00602329            0.211044
       O15           0.0194824  \pm     0.00235724            0.120994
       F17            0.000552  \pm              0                   0
      Kr85             35178.6  \pm        5773.87             0.16413
     Bi210              756465  \pm        7900.66           0.0104442
       C11             4748.74  \pm        157.917           0.0332545
       C14         1.02922e+11  \pm         320503         3.11403e-06
       C10              37.116  \pm        107.655              2.9005
     Tl208             2468.66  \pm        74.1125           0.0300213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        227.284          0.00599872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01685  \pm      0.0305238          0.00507305
       pep           0.0147494  \pm    0.000298734            0.020254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000192704          0.00367499
   Be7_862             0.44601  \pm     0.00163909          0.00367499
        B8         0.000526833  \pm    8.35909e-06           0.0158667
       N13           0.0111732  \pm     0.00652358             0.58386
       O15             0.01998  \pm     0.00169346           0.0847576
       F17            0.000552  \pm              0                   0
      Kr85             51414.2  \pm        4873.57           0.0947903
     Bi210              778965  \pm        8145.94           0.0104574
       C11             4291.87  \pm        145.642           0.0339343
       C14         1.02923e+11  \pm         321366         3.12241e-06
       C10              224.89  \pm         108.18            0.481035
     Tl208             2615.76  \pm        73.7732           0.0282034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.9  \pm        226.102          0.00600457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05134  \pm      0.0311893          0.00515411
       pep           0.0149336  \pm    0.000495526           0.0331818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000223144          0.00424927
   Be7_862            0.446665  \pm       0.001898          0.00424927
        B8         0.000517642  \pm    8.40443e-06            0.016236
       N13           0.0273523  \pm     0.00769314            0.281261
       O15           0.0206148  \pm     0.00249761            0.121156
       F17            0.000552  \pm              0                   0
      Kr85             31684.2  \pm        6052.66            0.191031
     Bi210              756128  \pm        8677.72           0.0114765
       C11             4485.68  \pm        155.726           0.0347163
       C14         1.02922e+11  \pm         321835         3.12697e-06
       C10             286.337  \pm        109.208            0.381397
     Tl208             2569.22  \pm        74.7498           0.0290943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        226.695          0.00601714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0292785          0.00490344
       pep           0.0149182  \pm    0.000394427           0.0264392
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052378  \pm     0.00021926           0.0041861
   Be7_862            0.445512  \pm     0.00186496           0.0041861
        B8         0.000523382  \pm     8.3554e-06           0.0159642
       N13           0.0308501  \pm     0.00722944            0.234341
       O15           0.0191126  \pm     0.00196219            0.102665
       F17            0.000552  \pm              0                   0
      Kr85             32018.7  \pm        5683.41            0.177503
     Bi210              756114  \pm        7899.38           0.0104473
       C11              4889.9  \pm        146.531           0.0299661
       C14         1.02922e+11  \pm         319564          3.1049e-06
       C10             63.5888  \pm        106.846             1.68026
     Tl208             2513.25  \pm        75.0298           0.0298537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.7  \pm        222.461          0.00589899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01475  \pm      0.0308464          0.00512846
       pep             0.01452  \pm    0.000460128           0.0316893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529385  \pm    0.000214907          0.00405955
   Be7_862             0.45028  \pm     0.00182793          0.00405955
        B8         0.000527624  \pm    8.40443e-06           0.0159288
       N13           0.0211424  \pm     0.00709786            0.335718
       O15           0.0223379  \pm     0.00235843             0.10558
       F17            0.000552  \pm              0                   0
      Kr85               31568  \pm        5847.65             0.18524
     Bi210              758578  \pm         8905.4           0.0117396
       C11             4561.96  \pm        153.548           0.0336584
       C14         1.02922e+11  \pm         320821         3.11712e-06
       C10             41.8781  \pm        105.502             2.51926
     Tl208             2426.35  \pm        73.3721           0.0302397
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        224.006          0.00591481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0283367          0.00475364
       pep           0.0144802  \pm    0.000422616           0.0291858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525537  \pm    0.000221526          0.00421523
   Be7_862            0.447007  \pm     0.00188424          0.00421523
        B8         0.000526237  \pm    8.31802e-06           0.0158066
       N13            0.017277  \pm     0.00709175            0.410474
       O15           0.0215852  \pm     0.00150808           0.0698661
       F17            0.000552  \pm              0                   0
      Kr85             43306.8  \pm        5932.51            0.136988
     Bi210              770950  \pm        5545.53          0.00719311
       C11             4607.97  \pm        135.728            0.029455
       C14         1.02922e+11  \pm         318455         3.09414e-06
       C10            -54.4955  \pm        105.381            -1.93375
     Tl208             2467.52  \pm        72.5047           0.0293836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.2  \pm        216.191          0.00566848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97264  \pm       0.033484          0.00560624
       pep           0.0157247  \pm     0.00050378           0.0320375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000236167          0.00448835
   Be7_862            0.447552  \pm     0.00200877          0.00448835
        B8         0.000513226  \pm    8.22031e-06           0.0160169
       N13           0.0352679  \pm     0.00971085            0.275345
       O15           0.0159864  \pm     0.00259505            0.162329
       F17            0.000552  \pm              0                   0
      Kr85             24220.3  \pm        6522.67            0.269305
     Bi210              759138  \pm        10657.9           0.0140395
       C11             4942.09  \pm        156.906            0.031749
       C14         1.02922e+11  \pm         321689         3.12556e-06
       C10             276.096  \pm        110.542            0.400377
     Tl208              2356.6  \pm        73.9372           0.0313746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37254.4  \pm         225.47          0.00605218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0302782          0.00506769
       pep           0.0130292  \pm    0.000478693           0.0367401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528137  \pm    0.000210699          0.00398947
   Be7_862            0.449218  \pm     0.00179214          0.00398947
        B8         0.000535345  \pm    8.50577e-06           0.0158884
       N13           0.0321213  \pm     0.00771677            0.240238
       O15           0.0306942  \pm     0.00249656           0.0813366
       F17            0.000552  \pm              0                   0
      Kr85             24882.7  \pm        6093.06            0.244871
     Bi210              722540  \pm        9637.34           0.0133381
       C11              3955.8  \pm        153.637           0.0388383
       C14         1.02922e+11  \pm         319939         3.10855e-06
       C10             74.0082  \pm        108.548              1.4667
     Tl208             2534.87  \pm        74.0716           0.0292211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.6  \pm        227.352          0.00597562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95996  \pm      0.0311168          0.00522097
       pep            0.015717  \pm    0.000463954           0.0295192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523075  \pm     0.00016934          0.00323739
   Be7_862            0.444912  \pm     0.00144036          0.00323739
        B8         0.000520999  \pm    8.33616e-06           0.0160003
       N13           0.0338316  \pm     0.00775237            0.229146
       O15           0.0176011  \pm     0.00215877             0.12265
       F17            0.000552  \pm              0                   0
      Kr85             36713.4  \pm        4904.52            0.133589
     Bi210              754552  \pm        7450.06          0.00987349
       C11             4622.47  \pm        149.112            0.032258
       C14         1.02922e+11  \pm         320626         3.11522e-06
       C10             196.533  \pm        107.764            0.548325
     Tl208             2521.57  \pm        72.1538           0.0286147
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm         215.16          0.00567301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94925  \pm      0.0299503           0.0050343
       pep           0.0140719  \pm    0.000535203           0.0380334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526282  \pm    0.000211321          0.00401535
   Be7_862             0.44764  \pm     0.00179743          0.00401535
        B8         0.000516158  \pm    8.33473e-06           0.0161476
       N13           0.0153884  \pm     0.00669509            0.435074
       O15           0.0238413  \pm     0.00267651            0.112264
       F17            0.000552  \pm              0                   0
      Kr85             47975.3  \pm        5801.74            0.120932
     Bi210              759584  \pm        8481.71           0.0111663
       C11             4481.78  \pm        158.402           0.0353436
       C14         1.02922e+11  \pm         320709         3.11604e-06
       C10             134.874  \pm         106.22            0.787549
     Tl208             2514.98  \pm        73.5606            0.029249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        227.422          0.00601515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97044  \pm       0.030367          0.00508622
       pep           0.0142434  \pm     0.00050885           0.0357254
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052744  \pm    0.000209644          0.00397475
   Be7_862            0.448625  \pm     0.00178317          0.00397475
        B8         0.000527394  \pm    8.39871e-06           0.0159249
       N13           0.0236919  \pm     0.00380708            0.160691
       O15           0.0229399  \pm     0.00265595            0.115779
       F17            0.000552  \pm              0                   0
      Kr85             32885.5  \pm        4459.08            0.135594
     Bi210              757590  \pm        8071.16           0.0106537
       C11             4387.79  \pm        158.601            0.036146
       C14         1.02923e+11  \pm         320648         3.11543e-06
       C10              179.08  \pm        107.118            0.598156
     Tl208             2606.41  \pm        73.4364           0.0281752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        225.778          0.00598033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99594  \pm      0.0291834           0.0048672
       pep           0.0146939  \pm    0.000377195           0.0256701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527773  \pm    0.000187553          0.00355366
   Be7_862            0.448908  \pm     0.00159527          0.00355366
        B8         0.000511574  \pm     8.0031e-06           0.0156441
       N13           0.0229149  \pm     0.00670032              0.2924
       O15           0.0217604  \pm     0.00168667            0.077511
       F17            0.000552  \pm              0                   0
      Kr85             37294.8  \pm        5015.98            0.134496
     Bi210              756006  \pm        5552.31          0.00734427
       C11             4500.26  \pm        139.276           0.0309484
       C14         1.02922e+11  \pm         317159         3.08154e-06
       C10             135.075  \pm         103.12            0.763429
     Tl208             2543.55  \pm        74.2996            0.029211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        212.627          0.00561887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93196  \pm        0.02961           0.0049916
       pep           0.0146766  \pm     0.00066338           0.0451999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm     0.00021488          0.00409347
   Be7_862            0.446494  \pm     0.00182771          0.00409347
        B8         0.000519746  \pm    8.09816e-06            0.015581
       N13           0.0298377  \pm     0.00166568           0.0558246
       O15           0.0223246  \pm     0.00325993            0.146024
       F17            0.000552  \pm              0                   0
      Kr85             31512.7  \pm        3649.44            0.115808
     Bi210              750800  \pm        5725.78          0.00762624
       C11             4510.77  \pm        158.221           0.0350764
