Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137993  \pm    0.000511393           0.0370593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm    0.000229616          0.00436705
   Be7_862            0.447223  \pm     0.00195304          0.00436705
        B8         0.000535458  \pm     8.5904e-06           0.0160431
       N13           0.0266952  \pm     0.00597051            0.223654
       O15           0.0244541  \pm     0.00245002            0.100188
       F17            0.000552  \pm              0                   0
      Kr85             27694.6  \pm        4705.04             0.16989
     Bi210              753295  \pm         6500.2          0.00862902
       C11             4438.54  \pm        153.175           0.0345102
       C14         1.02922e+11  \pm         321510         3.12381e-06
       C10            -129.613  \pm        104.911           -0.809415
     Tl208             2376.36  \pm        73.2716           0.0308335
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        228.972          0.00607128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0033  \pm      0.0309046          0.00514793
       pep           0.0145475  \pm    0.000479795           0.0329813
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05279  \pm    0.000213705          0.00404821
   Be7_862            0.449016  \pm     0.00181771          0.00404821
        B8         0.000518018  \pm    8.37079e-06           0.0161593
       N13           0.0250369  \pm     0.00680586            0.271834
       O15            0.022292  \pm     0.00215488            0.096666
       F17            0.000552  \pm              0                   0
      Kr85             26686.4  \pm         5601.2            0.209889
     Bi210              757871  \pm        6306.16          0.00832089
       C11             4399.88  \pm        147.163           0.0334472
       C14         1.02923e+11  \pm         321642         3.12509e-06
       C10             286.752  \pm         109.01            0.380153
     Tl208             2487.08  \pm        73.1313           0.0294045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm        224.162          0.00596111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01031  \pm      0.0301127          0.00501018
       pep           0.0137718  \pm    0.000394918           0.0286757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526634  \pm    0.000143413          0.00272319
   Be7_862            0.447939  \pm     0.00121983          0.00272319
        B8         0.000521376  \pm    8.36362e-06           0.0160414
       N13           0.0188218  \pm     0.00780797            0.414835
       O15           0.0236112  \pm     0.00213216           0.0903032
       F17            0.000552  \pm              0                   0
      Kr85             39527.1  \pm        6183.59            0.156439
     Bi210              762818  \pm        9082.57           0.0119066
       C11              4440.2  \pm        152.827           0.0344189
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             138.095  \pm        108.191            0.783458
     Tl208             2354.84  \pm        74.1711           0.0314972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.1  \pm        227.901          0.00595725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0386435          0.00647628
       pep           0.0145603  \pm    0.000535567           0.0367827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529278  \pm    0.000241671          0.00456605
   Be7_862            0.450188  \pm     0.00205558          0.00456605
        B8         0.000523054  \pm    8.73006e-06           0.0166906
       N13           0.0125428  \pm       0.010603            0.845339
       O15           0.0223368  \pm     0.00277174            0.124088
       F17            0.000552  \pm              0                   0
      Kr85             42418.1  \pm        5822.36            0.137261
     Bi210              767315  \pm        11790.9           0.0153665
       C11             4566.67  \pm        149.977           0.0328417
       C14         1.02923e+11  \pm         320764         3.11654e-06
       C10              74.996  \pm        106.596             1.42135
     Tl208              2420.6  \pm        76.1595           0.0314631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        226.898           0.0060157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95117  \pm      0.0313384          0.00526592
       pep            0.014562  \pm    0.000547802           0.0376186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522623  \pm    0.000219512           0.0042002
   Be7_862            0.444528  \pm      0.0018671           0.0042002
        B8         0.000510505  \pm    8.06053e-06           0.0157893
       N13           0.0186243  \pm     0.00805984             0.43276
       O15           0.0209011  \pm     0.00261904            0.125306
       F17            0.000552  \pm              0                   0
      Kr85             46688.3  \pm        6196.17            0.132714
     Bi210              768424  \pm        8663.68           0.0112746
       C11             4479.68  \pm        155.754           0.0347691
       C14         1.02923e+11  \pm         321056         3.11939e-06
       C10             22.9591  \pm        104.754             4.56266
     Tl208             2591.94  \pm        73.5233           0.0283661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.5  \pm        224.813          0.00590532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0231  \pm      0.0308108          0.00511544
       pep           0.0141348  \pm    0.000490009           0.0346668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm    0.000222529          0.00424601
   Be7_862            0.445774  \pm     0.00189276          0.00424601
        B8         0.000521083  \pm    8.08003e-06           0.0155062
       N13           0.0372686  \pm     0.00637928             0.17117
       O15           0.0248038  \pm     0.00237405           0.0957132
       F17            0.000552  \pm              0                   0
      Kr85             25077.8  \pm        5219.46            0.208131
     Bi210              736880  \pm        7279.94          0.00987942
       C11             4245.15  \pm        152.967           0.0360334
       C14         1.02923e+11  \pm         321741         3.12605e-06
       C10             33.6767  \pm        107.959             3.20575
     Tl208             2613.81  \pm        70.2714           0.0268847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.8  \pm        212.642           0.0056022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94065  \pm      0.0303409          0.00510734
       pep           0.0145125  \pm    0.000215435           0.0148448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521995  \pm    0.000225241          0.00431501
   Be7_862            0.443993  \pm     0.00191584          0.00431501
        B8         0.000523637  \pm    7.69861e-06           0.0147022
       N13           0.0379929  \pm     0.00806489            0.212274
       O15           0.0240507  \pm     0.00136984           0.0569561
       F17            0.000552  \pm              0                   0
      Kr85             31946.2  \pm        6041.98             0.18913
     Bi210              736766  \pm        9078.61           0.0123222
       C11             4392.64  \pm          141.8           0.0322812
       C14         1.02923e+11  \pm         320240         3.11145e-06
       C10             37.0918  \pm        101.013             2.72332
     Tl208             2437.98  \pm         73.515           0.0301541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.2  \pm        217.632          0.00574011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05642  \pm      0.0305397          0.00504254
       pep            0.015216  \pm    0.000423543           0.0278353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000220043          0.00418405
   Be7_862            0.447323  \pm     0.00187162          0.00418405
        B8         0.000531135  \pm      8.387e-06           0.0157907
       N13           0.0190626  \pm     0.00682272             0.35791
       O15           0.0173351  \pm     0.00237841            0.137202
       F17            0.000552  \pm              0                   0
      Kr85             34680.7  \pm        5599.92            0.161471
     Bi210              777951  \pm        8856.13           0.0113839
       C11             4977.54  \pm        157.005           0.0315428
       C14         1.02923e+11  \pm         317997         3.08967e-06
       C10             61.1317  \pm        106.808             1.74718
     Tl208             2660.01  \pm         73.785           0.0277386
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm          222.3          0.00590454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95974  \pm      0.0274059          0.00459851
       pep           0.0143008  \pm    0.000483443           0.0338054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052489  \pm    0.000195699          0.00372837
   Be7_862            0.446456  \pm     0.00166456          0.00372837
        B8         0.000536748  \pm    8.38989e-06            0.015631
       N13           0.0310672  \pm     0.00508794            0.163772
       O15           0.0236732  \pm     0.00240486            0.101586
       F17            0.000552  \pm              0                   0
      Kr85             31151.9  \pm        4180.93            0.134211
     Bi210              745068  \pm        6983.78          0.00937334
       C11              4396.7  \pm        149.174           0.0339287
       C14         1.02922e+11  \pm         317707         3.08686e-06
       C10             20.0177  \pm        104.524             5.22158
     Tl208             2429.68  \pm        72.3265           0.0297679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm         204.51          0.00542994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0205  \pm      0.0312907          0.00519737
       pep           0.0150694  \pm    0.000426951           0.0283323
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052617  \pm     0.00022109          0.00420188
   Be7_862            0.447545  \pm     0.00188053          0.00420188
        B8         0.000512873  \pm    8.29753e-06           0.0161785
       N13           0.0297334  \pm     0.00773613            0.260183
       O15           0.0200499  \pm     0.00205677            0.102582
       F17            0.000552  \pm              0                   0
      Kr85             28316.5  \pm        5979.49            0.211166
     Bi210              754418  \pm         8229.5           0.0109084
       C11             4413.31  \pm        150.538             0.03411
       C14         1.02923e+11  \pm         321167         3.12048e-06
       C10             70.3508  \pm        106.359             1.51183
     Tl208             2547.86  \pm        73.3758            0.028799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.3  \pm        228.489          0.00600112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00222  \pm      0.0273297          0.00455327
       pep           0.0150452  \pm    0.000556511           0.0369892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000206063          0.00390235
   Be7_862            0.449143  \pm     0.00175271          0.00390235
        B8         0.000517447  \pm     8.3889e-06           0.0162121
       N13           0.0221735  \pm     0.00910976            0.410839
       O15            0.019279  \pm     0.00298958             0.15507
       F17            0.000552  \pm              0                   0
      Kr85             32620.2  \pm        6862.52            0.210376
     Bi210              764179  \pm        11184.4           0.0146358
       C11              4686.9  \pm        164.612           0.0351218
       C14         1.02923e+11  \pm         320508         3.11406e-06
       C10             14.3576  \pm        104.722             7.29386
     Tl208             2557.95  \pm        74.0899           0.0289646
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        224.427          0.00595028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0198  \pm      0.0280277          0.00465592
       pep           0.0147267  \pm    0.000483243           0.0328142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000190475          0.00362774
   Be7_862            0.446593  \pm     0.00162012          0.00362774
        B8          0.00052265  \pm    8.00806e-06            0.015322
       N13           0.0226117  \pm      0.0043409            0.191975
       O15           0.0210984  \pm      0.0021964            0.104103
       F17            0.000552  \pm              0                   0
      Kr85             37685.6  \pm         4532.6            0.120274
     Bi210              766890  \pm        4370.82          0.00569941
       C11             4604.52  \pm        142.315           0.0309076
       C14         1.02923e+11  \pm         322156         3.13008e-06
       C10             451.015  \pm        104.008            0.230609
     Tl208             2499.85  \pm        71.5762           0.0286322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm         198.17          0.00525255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95157  \pm      0.0292603           0.0049164
       pep           0.0143015  \pm    0.000225174           0.0157448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052498  \pm    0.000197385          0.00375985
   Be7_862            0.446532  \pm      0.0016789          0.00375985
        B8         0.000527983  \pm    7.20611e-06           0.0136484
       N13            0.030594  \pm     0.00442063            0.144493
       O15           0.0226564  \pm     0.00115276           0.0508801
       F17            0.000552  \pm              0                   0
      Kr85             29858.2  \pm        3989.53            0.133616
     Bi210              748355  \pm        5787.91          0.00773418
       C11             4727.83  \pm        135.798           0.0287231
       C14         1.02923e+11  \pm         316183         3.07204e-06
       C10            -8.27871  \pm        100.309            -12.1165
     Tl208             2364.58  \pm        73.0204           0.0308809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.5  \pm         212.94          0.00568243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0215  \pm      0.0280283          0.00465471
       pep           0.0141091  \pm    0.000452311           0.0320582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528113  \pm    0.000217668          0.00412163
   Be7_862            0.449197  \pm     0.00185142          0.00412163
        B8         0.000517317  \pm    8.34904e-06           0.0161391
       N13           0.0300225  \pm     0.00385617            0.128443
       O15           0.0253453  \pm     0.00211002            0.083251
       F17            0.000552  \pm              0                   0
      Kr85             29769.3  \pm        3944.36            0.132498
     Bi210              739110  \pm        5481.74          0.00741669
       C11             4586.23  \pm        140.412           0.0306159
       C14         1.02923e+11  \pm         306427         2.97726e-06
       C10             99.8381  \pm        96.9832            0.971404
     Tl208             2594.86  \pm         72.149           0.0278046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        214.228          0.00568181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0301473          0.00502384
       pep           0.0154525  \pm    0.000515088           0.0333337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000213427           0.0040765
   Be7_862            0.445321  \pm     0.00181535           0.0040765
        B8         0.000523528  \pm    8.34151e-06           0.0159333
       N13           0.0411284  \pm     0.00835184            0.203068
       O15           0.0185119  \pm     0.00257093             0.13888
       F17            0.000552  \pm              0                   0
      Kr85             22977.4  \pm        6997.55            0.304541
     Bi210              745157  \pm        9264.95           0.0124335
       C11             4501.03  \pm        158.216           0.0351511
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             98.7415  \pm        107.616             1.08987
     Tl208             2535.98  \pm        73.7308           0.0290739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.4  \pm        226.388          0.00595658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0300449          0.00504493
       pep           0.0135125  \pm    0.000496426           0.0367383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000128003          0.00242793
   Be7_862            0.448431  \pm     0.00108876          0.00242793
        B8         0.000519846  \pm    8.34838e-06           0.0160593
       N13           0.0277904  \pm     0.00863697            0.310789
       O15           0.0265681  \pm     0.00248186           0.0934151
       F17            0.000552  \pm              0                   0
      Kr85             28100.5  \pm        7883.91            0.280561
     Bi210              742812  \pm        9954.02           0.0134005
       C11             4272.09  \pm        156.664           0.0366715
       C14         1.02923e+11  \pm         320756         3.11648e-06
       C10             178.774  \pm        108.388            0.606284
     Tl208              2476.6  \pm        74.0255             0.02989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        228.334          0.00603664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97173  \pm      0.0301778          0.00505344
       pep           0.0131859  \pm    0.000498873           0.0378337
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    0.000219685          0.00416947
   Be7_862            0.448157  \pm     0.00186858          0.00416947
        B8         0.000520307  \pm    8.38244e-06           0.0161106
       N13           0.0309767  \pm     0.00612575            0.197753
       O15           0.0276601  \pm     0.00239532           0.0865983
       F17            0.000552  \pm              0                   0
      Kr85               26364  \pm        5383.28             0.20419
     Bi210              736824  \pm        6934.22          0.00941096
       C11             4489.66  \pm        154.523           0.0344175
       C14         1.02923e+11  \pm         322116         3.12969e-06
       C10            -34.7686  \pm        105.871            -3.04503
     Tl208             2498.18  \pm        73.7048           0.0295034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38364.5  \pm        223.282          0.00582003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0267657          0.00448876
       pep           0.0149086  \pm    0.000218211           0.0146366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000177342          0.00337341
   Be7_862            0.447151  \pm     0.00150842          0.00337341
        B8         0.000524688  \pm    7.24439e-06            0.013807
       N13           0.0334886  \pm     0.00240385            0.071781
       O15           0.0204582  \pm     0.00109324           0.0534381
       F17            0.000552  \pm              0                   0
      Kr85             24317.3  \pm         3100.7             0.12751
     Bi210              753358  \pm        2449.14          0.00325096
       C11             4449.18  \pm        133.182           0.0299341
       C14         1.02923e+11  \pm         308607         2.99843e-06
       C10            -73.2596  \pm        97.5031            -1.33093
     Tl208             2485.47  \pm        72.2212           0.0290574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        202.643          0.00534094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0309042          0.00514198
       pep           0.0134114  \pm     0.00038809           0.0289372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm     0.00022426          0.00426909
   Be7_862            0.446815  \pm     0.00190749          0.00426909
        B8         0.000535366  \pm    8.50766e-06           0.0158913
       N13           0.0307778  \pm     0.00670049            0.217705
       O15           0.0284596  \pm     0.00216462           0.0760594
       F17            0.000552  \pm              0                   0
      Kr85             29070.4  \pm        5721.82            0.196826
     Bi210              736844  \pm        8971.85            0.012176
       C11             4444.26  \pm        153.148           0.0344598
       C14         1.02922e+11  \pm         321995         3.12851e-06
       C10            -177.218  \pm        104.906           -0.591964
     Tl208             2453.88  \pm        73.9285           0.0301271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.6  \pm        229.665          0.00606688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02675  \pm      0.0308782          0.00512353
       pep           0.0152171  \pm    0.000533297            0.035046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529408  \pm    0.000243384          0.00459729
   Be7_862            0.450299  \pm     0.00207016          0.00459729
        B8         0.000516639  \pm    8.02608e-06           0.0155352
       N13           0.0251912  \pm      0.0104019            0.412917
       O15            0.018761  \pm     0.00264644            0.141061
       F17            0.000552  \pm              0                   0
      Kr85             24376.3  \pm         6946.8            0.284981
     Bi210              762865  \pm        11500.2            0.015075
       C11             4578.05  \pm         149.59           0.0326755
       C14         1.02923e+11  \pm         320649         3.11544e-06
       C10             237.742  \pm         108.26            0.455366
     Tl208             2419.25  \pm        71.9817           0.0297537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37781  \pm        234.771            0.006214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98393  \pm        0.03297          0.00550975
       pep           0.0140567  \pm    0.000481161             0.03423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523836  \pm    0.000227766          0.00434803
   Be7_862            0.445559  \pm     0.00193731          0.00434803
        B8         0.000519527  \pm    8.30515e-06            0.015986
       N13            0.027764  \pm      0.0104752            0.377296
       O15           0.0246628  \pm     0.00243219           0.0986175
       F17            0.000552  \pm              0                   0
      Kr85             36669.7  \pm        7211.47             0.19666
     Bi210              746957  \pm        9537.55           0.0127685
       C11             4395.59  \pm        154.177           0.0350754
       C14         1.02922e+11  \pm         321094         3.11977e-06
       C10            -35.7477  \pm        105.738            -2.95789
     Tl208              2530.5  \pm        73.6358           0.0290993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.4  \pm        226.733          0.00593784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0287324          0.00481305
       pep            0.013712  \pm    0.000491182           0.0358213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000198062          0.00376817
   Be7_862            0.447076  \pm     0.00168466          0.00376817
        B8         0.000527543  \pm    8.26879e-06           0.0156742
       N13            0.038999  \pm     0.00520531            0.133473
       O15           0.0260303  \pm      0.0024128            0.092692
       F17            0.000552  \pm              0                   0
      Kr85             22198.1  \pm        3690.59            0.166257
     Bi210              732734  \pm        5873.26          0.00801554
       C11             4394.84  \pm        151.716           0.0345213
       C14         1.02923e+11  \pm         320299         3.11204e-06
       C10            -54.0234  \pm        105.323            -1.94957
     Tl208             2508.88  \pm        74.4209            0.029663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        225.474          0.00595005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96756  \pm      0.0278373          0.00466477
       pep           0.0141355  \pm    0.000171268           0.0121161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000155003          0.00295964
   Be7_862            0.445463  \pm     0.00131841          0.00295964
        B8         0.000521891  \pm    8.06977e-06           0.0154626
       N13           0.0448153  \pm     0.00505481            0.112792
       O15           0.0252662  \pm    0.000951423            0.037656
       F17            0.000552  \pm              0                   0
      Kr85             21767.4  \pm        5783.81             0.26571
     Bi210              722011  \pm        6144.99          0.00851093
       C11             4215.16  \pm        137.668           0.0326603
       C14         1.02922e+11  \pm         318918         3.09862e-06
       C10             2.84755  \pm        101.067             35.4927
     Tl208             2474.17  \pm        73.6567           0.0297702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.5  \pm        212.723          0.00555392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97072  \pm      0.0309237          0.00517923
       pep           0.0149507  \pm    0.000601872           0.0402572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000261361          0.00495131
   Be7_862            0.448983  \pm     0.00222306          0.00495131
        B8         0.000519487  \pm    8.21969e-06           0.0158227
       N13           0.0216367  \pm     0.00166414           0.0769128
       O15           0.0197845  \pm     0.00308012            0.155684
       F17            0.000552  \pm              0                   0
      Kr85             34025.9  \pm        5170.91             0.15197
     Bi210              765052  \pm        5704.73          0.00745666
       C11             4603.13  \pm        165.822           0.0360237
       C14         1.02923e+11  \pm         332288         3.22852e-06
       C10             169.555  \pm        108.348            0.639016
     Tl208             2463.35  \pm        72.8218           0.0295621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        239.455          0.00633973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9467  \pm      0.0276208          0.00464473
       pep           0.0139829  \pm    0.000276611           0.0197821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523059  \pm    0.000211374          0.00404112
   Be7_862            0.444898  \pm     0.00179789          0.00404112
        B8         0.000534889  \pm    8.31683e-06           0.0155487
       N13           0.0307382  \pm     0.00203059            0.066061
       O15           0.0257625  \pm     0.00153882           0.0597309
       F17            0.000552  \pm              0                   0
      Kr85             36300.1  \pm        2707.85            0.074596
     Bi210              744367  \pm        3810.47          0.00511907
       C11             4431.66  \pm        136.897           0.0308908
       C14         1.02922e+11  \pm         316780         3.07786e-06
       C10             131.921  \pm        104.924            0.795356
     Tl208             2405.08  \pm        73.5654           0.0305875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.2  \pm        221.135          0.00591029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99918  \pm      0.0341338          0.00568975
       pep           0.0142087  \pm    0.000293288           0.0206414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm     0.00018738           0.0035711
   Be7_862            0.446304  \pm      0.0015938           0.0035711
        B8         0.000520432  \pm    6.95539e-06           0.0133646
       N13            0.020181  \pm     0.00354017            0.175421
       O15           0.0227099  \pm    0.000898322           0.0395565
       F17            0.000552  \pm              0                   0
      Kr85             37707.2  \pm        3772.47            0.100046
     Bi210              765282  \pm        2892.98          0.00378028
       C11             4593.87  \pm        132.261           0.0287908
       C14         1.02923e+11  \pm         321069         3.11951e-06
       C10            -22.4806  \pm        104.808            -4.66215
     Tl208             2487.93  \pm        72.2461           0.0290387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm        227.059          0.00604311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm       0.029471          0.00495258
       pep           0.0144954  \pm    0.000352669           0.0243298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523097  \pm    0.000227202          0.00434339
   Be7_862            0.444931  \pm     0.00193251          0.00434339
        B8         0.000528765  \pm    7.97704e-06           0.0150862
       N13           0.0419329  \pm     0.00600146             0.14312
       O15           0.0233264  \pm     0.00173143           0.0742261
       F17            0.000552  \pm              0                   0
      Kr85             23681.4  \pm        4079.28            0.172256
     Bi210              736631  \pm        6782.62          0.00920762
       C11             4286.88  \pm        137.933           0.0321757
       C14         1.02923e+11  \pm         321037          3.1192e-06
       C10             121.162  \pm        101.431            0.837153
     Tl208             2467.48  \pm        71.6787           0.0290494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm         204.89          0.00543671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
