Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03788  \pm      0.0293872          0.00486713
       pep           0.0140944  \pm    0.000468759           0.0332585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530336  \pm    0.000227621          0.00429202
   Be7_862            0.451088  \pm     0.00193608          0.00429202
        B8         0.000531177  \pm    8.50682e-06            0.016015
       N13           0.0258334  \pm     0.00477905            0.184995
       O15           0.0254157  \pm     0.00247524           0.0973904
       F17            0.000552  \pm              0                   0
      Kr85             20632.9  \pm        4291.66            0.208001
     Bi210              744706  \pm        7574.05           0.0101705
       C11             4388.72  \pm        152.142           0.0346666
       C14         1.02922e+11  \pm         320515         3.11415e-06
       C10             226.386  \pm        108.833             0.48074
     Tl208             2489.23  \pm        73.5406           0.0295435
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        221.427          0.00582695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00627  \pm      0.0304819          0.00507501
       pep           0.0139866  \pm    0.000518571           0.0370764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528425  \pm    0.000229076          0.00433507
   Be7_862            0.449463  \pm     0.00194845          0.00433507
        B8         0.000522294  \pm     8.3389e-06           0.0159659
       N13           0.0227178  \pm     0.00763873            0.336244
       O15           0.0238491  \pm     0.00263154            0.110341
       F17            0.000552  \pm              0                   0
      Kr85             31041.8  \pm        6034.01            0.194383
     Bi210              749589  \pm        8695.25              0.0116
       C11             4248.74  \pm        155.786           0.0366664
       C14         1.02923e+11  \pm         322782         3.13616e-06
       C10             4.54467  \pm        102.487             22.5511
     Tl208             2573.49  \pm         74.233           0.0288453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        214.946          0.00569358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94685  \pm      0.0293171          0.00492986
       pep           0.0135287  \pm    0.000512239           0.0378632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000219021          0.00416646
   Be7_862            0.447124  \pm     0.00186292          0.00416646
        B8         0.000527674  \pm    8.07083e-06           0.0152951
       N13           0.0400005  \pm     0.00740224            0.185054
       O15           0.0283225  \pm     0.00261006           0.0921551
       F17            0.000552  \pm              0                   0
      Kr85             22578.2  \pm        5977.78            0.264759
     Bi210              721990  \pm        8753.92           0.0121247
       C11             4244.04  \pm        154.823           0.0364801
       C14         1.02922e+11  \pm         321394         3.12268e-06
       C10             134.996  \pm        104.638            0.775118
     Tl208             2603.34  \pm        73.8577           0.0283704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        220.472          0.00583418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01544  \pm      0.0315068          0.00523765
       pep           0.0145014  \pm    0.000467196           0.0322174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000227627          0.00431857
   Be7_862            0.448325  \pm     0.00193612          0.00431857
        B8         0.000516622  \pm    8.26569e-06           0.0159995
       N13           0.0191067  \pm     0.00829914            0.434357
       O15           0.0214592  \pm     0.00230078            0.107217
       F17            0.000552  \pm              0                   0
      Kr85               36113  \pm         6188.6            0.171367
     Bi210              763772  \pm        8603.62           0.0112646
       C11             4512.25  \pm        153.588            0.034038
       C14         1.02922e+11  \pm         321410         3.12284e-06
       C10             173.955  \pm        108.145            0.621686
     Tl208             2474.72  \pm        73.5134           0.0297058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm         218.56          0.00580478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98666  \pm      0.0301478          0.00503582
       pep           0.0141508  \pm    0.000512078           0.0361873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525176  \pm    0.000225324          0.00429044
   Be7_862            0.446699  \pm     0.00191654          0.00429044
        B8          0.00050957  \pm    8.30302e-06           0.0162942
       N13           0.0215532  \pm     0.00816898            0.379015
       O15            0.021789  \pm     0.00257675            0.118259
       F17            0.000552  \pm              0                   0
      Kr85             41138.2  \pm        6247.12            0.151857
     Bi210              762672  \pm        9172.61           0.0120269
       C11             4519.77  \pm        157.236           0.0347886
       C14         1.02923e+11  \pm         320852          3.1174e-06
       C10             287.482  \pm        109.536             0.38102
     Tl208             2508.12  \pm        73.8602           0.0294485
      Be11              4.7856  \pm              0                   0
  ExtTl208               37278  \pm         225.17          0.00604028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0295374           0.0049494
       pep           0.0146134  \pm    0.000215716           0.0147615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528187  \pm    0.000204607          0.00387375
   Be7_862            0.449261  \pm     0.00174033          0.00387375
        B8          0.00053347  \pm    8.21134e-06           0.0153923
       N13           0.0309057  \pm     0.00396831            0.128401
       O15           0.0227803  \pm    0.000974447           0.0427758
       F17            0.000552  \pm              0                   0
      Kr85             27142.4  \pm        4416.01            0.162698
     Bi210              742291  \pm        5534.26          0.00745564
       C11             4489.29  \pm        131.847           0.0293692
       C14         1.02923e+11  \pm         304403         2.95758e-06
       C10             37.7058  \pm         100.74             2.67173
     Tl208             2492.44  \pm        72.6021            0.029129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.5  \pm         205.73          0.00542187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91966  \pm      0.0304403          0.00514223
       pep           0.0146129  \pm    0.000518451           0.0354789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm    0.000226257          0.00429543
   Be7_862            0.448028  \pm     0.00192447          0.00429543
        B8         0.000532128  \pm    8.45289e-06           0.0158851
       N13           0.0213246  \pm     0.00798222             0.37432
       O15           0.0214278  \pm     0.00259907            0.121294
       F17            0.000552  \pm              0                   0
      Kr85             34836.7  \pm        6064.32            0.174078
     Bi210              762742  \pm        8934.64           0.0117138
       C11             4303.52  \pm        156.489           0.0363631
       C14         1.02922e+11  \pm         320693         3.11587e-06
       C10              198.91  \pm        110.064            0.553336
     Tl208             2493.65  \pm        74.0472           0.0296943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.1  \pm        227.658          0.00606682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03238  \pm      0.0282528          0.00468353
       pep           0.0144318  \pm    0.000428254           0.0296743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528865  \pm    0.000214655          0.00405878
   Be7_862            0.449837  \pm     0.00182579          0.00405878
        B8         0.000515419  \pm    8.23271e-06           0.0159729
       N13           0.0240055  \pm     0.00369337            0.153855
       O15           0.0246003  \pm     0.00173969           0.0707183
       F17            0.000552  \pm              0                   0
      Kr85             29830.3  \pm        4263.18            0.142915
     Bi210              743626  \pm        2654.55          0.00356974
       C11              4387.8  \pm         133.81           0.0304959
       C14         1.02922e+11  \pm         319146         3.10085e-06
       C10             72.8045  \pm        102.023             1.40133
     Tl208             2545.01  \pm        73.1989           0.0287617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.8  \pm        207.964          0.00554987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98202  \pm      0.0296211          0.00495169
       pep           0.0146448  \pm    0.000443648           0.0302938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530325  \pm    0.000203813          0.00384317
   Be7_862            0.451079  \pm     0.00173357          0.00384317
        B8         0.000526973  \pm    7.82009e-06           0.0148396
       N13           0.0224251  \pm     0.00703364            0.313651
       O15           0.0218914  \pm     0.00233128            0.106493
       F17            0.000552  \pm              0                   0
      Kr85             36173.6  \pm        5177.01            0.143116
     Bi210              749935  \pm        8583.23           0.0114453
       C11                4674  \pm        147.534           0.0315648
       C14         1.02922e+11  \pm         263450          2.5597e-06
       C10             74.6291  \pm        98.5515             1.32055
     Tl208             2566.63  \pm        72.1256           0.0281013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        201.763          0.00534323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9424  \pm      0.0307863          0.00518079
       pep            0.014695  \pm    0.000223954           0.0152401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527899  \pm    0.000220018          0.00416781
   Be7_862            0.449015  \pm     0.00187141          0.00416781
        B8         0.000518713  \pm    8.36425e-06            0.016125
       N13            0.027031  \pm     0.00771894            0.285559
       O15           0.0217316  \pm     0.00124941            0.057493
       F17            0.000552  \pm              0                   0
      Kr85             34879.6  \pm        5934.19            0.170134
     Bi210              747113  \pm         8673.4           0.0116092
       C11             4545.39  \pm        138.901           0.0305587
       C14         1.02922e+11  \pm         321007         3.11893e-06
       C10             194.401  \pm        110.142            0.566571
     Tl208              2565.2  \pm        74.6708           0.0291092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm        229.934          0.00609782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05669  \pm      0.0313599          0.00517774
       pep            0.013596  \pm    0.000489371           0.0359938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531776  \pm    0.000226228          0.00425419
   Be7_862            0.452313  \pm     0.00192423          0.00425419
        B8         0.000525743  \pm    8.44269e-06           0.0160586
       N13          0.00154902  \pm     0.00826149             5.33338
       O15           0.0255352  \pm     0.00253268           0.0991841
       F17            0.000552  \pm              0                   0
      Kr85             46352.1  \pm        6292.23            0.135749
     Bi210              771466  \pm        9494.07           0.0123065
       C11             4214.54  \pm        159.032           0.0377343
       C14         1.02923e+11  \pm         321842         3.12703e-06
       C10             157.883  \pm        104.501            0.661889
     Tl208             2497.22  \pm        74.1889           0.0297086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        212.266          0.00562348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02112  \pm      0.0274807          0.00456404
       pep           0.0147106  \pm    0.000414403           0.0281705
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052686  \pm    0.000177994           0.0033784
   Be7_862            0.448131  \pm     0.00151397           0.0033784
        B8         0.000519937  \pm    8.19018e-06           0.0157523
       N13           0.0325906  \pm     0.00258043           0.0791769
       O15           0.0205413  \pm     0.00162833            0.079271
       F17            0.000552  \pm              0                   0
      Kr85             20397.8  \pm        3862.38            0.189352
     Bi210              752357  \pm        2333.94          0.00310217
       C11             4651.33  \pm        137.077           0.0294704
       C14         1.02923e+11  \pm         321204         3.12082e-06
       C10             139.595  \pm        100.608            0.720716
     Tl208             2461.71  \pm        73.1997           0.0297353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.6  \pm        210.509           0.0055164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98567  \pm      0.0307157          0.00513154
       pep           0.0155124  \pm    0.000463184            0.029859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527306  \pm    0.000220122          0.00417447
   Be7_862             0.44851  \pm     0.00187229          0.00417447
        B8         0.000513318  \pm    8.17307e-06            0.015922
       N13           0.0342402  \pm     0.00798846            0.233307
       O15            0.019567  \pm     0.00234009            0.119594
       F17            0.000552  \pm              0                   0
      Kr85             28612.7  \pm        6173.55            0.215762
     Bi210              744106  \pm        8904.03           0.0119661
       C11             4632.06  \pm        150.485           0.0324877
       C14         1.02922e+11  \pm         320868         3.11757e-06
       C10             72.2039  \pm         100.01             1.38511
     Tl208             2444.83  \pm        74.1772           0.0303404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        211.625          0.00560691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00264  \pm      0.0306811          0.00511126
       pep           0.0136807  \pm    0.000552471           0.0403832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052527  \pm    0.000231547          0.00440816
   Be7_862            0.446779  \pm     0.00196947          0.00440816
        B8         0.000523617  \pm    8.30804e-06           0.0158666
       N13           0.0203902  \pm      0.0075758             0.37154
       O15           0.0234242  \pm     0.00284947            0.121646
       F17            0.000552  \pm              0                   0
      Kr85             28955.8  \pm         5892.9            0.203514
     Bi210              768578  \pm        9530.43           0.0124001
       C11             4496.64  \pm        154.622           0.0343862
       C14         1.02923e+11  \pm         325960         3.16703e-06
       C10             96.5868  \pm        102.895             1.06531
     Tl208             2543.25  \pm        73.0514           0.0287236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        211.146          0.00556221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02081  \pm      0.0302465          0.00502367
       pep           0.0140887  \pm    0.000463785           0.0329189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529742  \pm    0.000194048          0.00366306
   Be7_862            0.450583  \pm     0.00165051          0.00366306
        B8         0.000511755  \pm    8.45493e-06           0.0165214
       N13           0.0237903  \pm     0.00354708            0.149098
       O15            0.025496  \pm     0.00223129           0.0875151
       F17            0.000552  \pm              0                   0
      Kr85               30389  \pm         3912.5            0.128747
     Bi210              743391  \pm         3193.8          0.00429626
       C11             4410.44  \pm        149.602           0.0339199
       C14         1.02923e+11  \pm         321811         3.12672e-06
       C10             210.882  \pm        104.451            0.495307
     Tl208             2656.24  \pm        74.1043           0.0278982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.2  \pm        214.233          0.00568541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95863  \pm      0.0284615          0.00477652
       pep           0.0136462  \pm    0.000487124           0.0356967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm    0.000103245           0.0019541
   Be7_862              0.4494  \pm    0.000878171           0.0019541
        B8         0.000507195  \pm    8.29033e-06           0.0163454
       N13            0.022858  \pm     0.00326262            0.142734
       O15           0.0266622  \pm     0.00216475           0.0811915
       F17            0.000552  \pm              0                   0
      Kr85             39853.7  \pm        3376.54           0.0847235
     Bi210              741781  \pm        2953.42          0.00398153
       C11             4263.63  \pm        146.386           0.0343337
       C14         1.02922e+11  \pm         321843         3.12705e-06
       C10             251.442  \pm        106.815             0.42481
     Tl208             2484.49  \pm        73.9787           0.0297762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        218.696           0.0057681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97145  \pm      0.0314326          0.00526382
       pep           0.0152922  \pm    0.000523006           0.0342007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524047  \pm    0.000228299          0.00435646
   Be7_862            0.445739  \pm     0.00194184          0.00435646
        B8         0.000528514  \pm    8.45821e-06           0.0160038
       N13            0.017966  \pm     0.00798574            0.444493
       O15           0.0174742  \pm     0.00260561            0.149111
       F17            0.000552  \pm              0                   0
      Kr85             43806.7  \pm        6019.64            0.137414
     Bi210              780805  \pm        8994.85             0.01152
       C11             4623.68  \pm        158.149           0.0342042
       C14         1.02923e+11  \pm         322036         3.12892e-06
       C10             62.4581  \pm        107.898             1.72752
     Tl208             2494.28  \pm        73.5989            0.029507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.2  \pm        228.792          0.00598333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00145  \pm      0.0278327          0.00463766
       pep           0.0148191  \pm     0.00049835            0.033629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526473  \pm    0.000187583          0.00356301
   Be7_862            0.447802  \pm     0.00159552          0.00356301
        B8         0.000510997  \pm    8.34051e-06            0.016322
       N13           0.0309557  \pm     0.00229725           0.0742109
       O15           0.0210077  \pm     0.00190992           0.0909156
       F17            0.000552  \pm              0                   0
      Kr85             29049.6  \pm        3374.33            0.116158
     Bi210              750623  \pm        3916.94          0.00521826
       C11             4655.72  \pm        147.694           0.0317232
       C14         1.02923e+11  \pm         322940          3.1377e-06
       C10             148.442  \pm        108.433            0.730472
     Tl208             2590.14  \pm         75.224           0.0290424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.6  \pm        242.585          0.00640377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0306141          0.00513084
       pep           0.0139233  \pm    0.000517042           0.0371351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000227159          0.00431903
   Be7_862            0.447357  \pm     0.00193215          0.00431903
        B8         0.000523193  \pm    8.40852e-06           0.0160716
       N13           0.0390761  \pm     0.00820044            0.209858
       O15           0.0260055  \pm      0.0026199            0.100744
       F17            0.000552  \pm              0                   0
      Kr85             26377.1  \pm        6196.75            0.234929
     Bi210              727233  \pm        9350.98           0.0128583
       C11             4347.25  \pm        157.972           0.0363384
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             117.251  \pm        106.259            0.906255
     Tl208             2457.36  \pm        73.7244           0.0300014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.7  \pm        225.772          0.00592738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0300387          0.00502984
       pep           0.0154597  \pm    0.000482784           0.0312284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000197992          0.00375635
   Be7_862            0.448323  \pm     0.00168406          0.00375635
        B8         0.000520127  \pm    8.24736e-06           0.0158565
       N13           0.0270845  \pm     0.00418782            0.154621
       O15           0.0167911  \pm      0.0022216            0.132308
       F17            0.000552  \pm              0                   0
      Kr85             28403.1  \pm         4256.8            0.149871
     Bi210              771798  \pm        5981.58          0.00775019
       C11              4616.9  \pm        147.946           0.0320444
       C14         1.02923e+11  \pm         323711         3.14518e-06
       C10             125.918  \pm        107.893            0.856857
     Tl208             2481.52  \pm        73.1048           0.0294597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        227.376          0.00602015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00679  \pm      0.0293912          0.00489299
       pep           0.0153138  \pm    0.000346067           0.0225984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522526  \pm    0.000210742          0.00403314
   Be7_862            0.444445  \pm     0.00179251          0.00403314
        B8         0.000531054  \pm    7.99987e-06           0.0150641
       N13           0.0364881  \pm     0.00271298           0.0743524
       O15           0.0192166  \pm     0.00133969           0.0697151
       F17            0.000552  \pm              0                   0
      Kr85             25142.4  \pm        4064.15            0.161646
     Bi210              756083  \pm        2811.85          0.00371897
       C11             4723.33  \pm        131.507            0.027842
       C14         1.02923e+11  \pm         319093         3.10031e-06
       C10             172.968  \pm        106.226            0.614137
     Tl208             2528.82  \pm        72.8724           0.0288168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.1  \pm        219.066           0.0058569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97719  \pm      0.0295868          0.00494996
       pep           0.0152344  \pm    0.000317497           0.0208409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524255  \pm    0.000113543          0.00216579
   Be7_862            0.445916  \pm    0.000965761          0.00216579
        B8         0.000520164  \pm    7.48947e-06           0.0143983
       N13           0.0429839  \pm      0.0031662             0.07366
       O15           0.0203856  \pm     0.00128944           0.0632528
       F17            0.000552  \pm              0                   0
      Kr85             14189.2  \pm        3718.68            0.262078
     Bi210              742808  \pm        3486.25          0.00469334
       C11             4419.49  \pm        138.682           0.0313797
       C14         1.02922e+11  \pm         320570         3.11467e-06
       C10             100.906  \pm        106.132             1.05178
     Tl208             2474.57  \pm        72.4711           0.0292863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.7  \pm        220.308          0.00581107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0286409          0.00479305
       pep            0.014685  \pm    0.000468672           0.0319151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000221898          0.00422884
   Be7_862            0.446316  \pm      0.0018874          0.00422884
        B8         0.000526434  \pm    7.81176e-06            0.014839
       N13           0.0290639  \pm     0.00822306            0.282931
       O15            0.021663  \pm     0.00237811            0.109778
       F17            0.000552  \pm              0                   0
      Kr85             36437.4  \pm        5914.38            0.162316
     Bi210              748755  \pm        8472.16            0.011315
       C11             4564.22  \pm        146.186           0.0320287
       C14         1.02923e+11  \pm         302154         2.93573e-06
       C10              80.423  \pm        100.301             1.24717
     Tl208             2347.24  \pm        71.9131           0.0306373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        198.885          0.00528048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0323985          0.00542854
       pep           0.0134633  \pm    0.000504926           0.0375038
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052391  \pm    0.000215395          0.00411129
   Be7_862            0.445622  \pm     0.00183208          0.00411129
        B8         0.000522963  \pm    8.44796e-06            0.016154
       N13           0.0335075  \pm     0.00933011            0.278449
       O15           0.0266109  \pm     0.00254943           0.0958039
       F17            0.000552  \pm              0                   0
      Kr85             33929.2  \pm        6764.21            0.199362
     Bi210              732605  \pm          10109           0.0137988
       C11             4383.79  \pm         152.83           0.0348625
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             302.487  \pm        110.231            0.364416
     Tl208             2409.16  \pm        73.8212           0.0306419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37279.5  \pm        227.087          0.00609147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92816  \pm      0.0280324          0.00472868
       pep           0.0139391  \pm    0.000402174           0.0288523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524131  \pm    0.000176924          0.00337558
   Be7_862             0.44581  \pm     0.00150487          0.00337558
        B8         0.000529519  \pm     8.4404e-06           0.0159398
       N13           0.0261073  \pm      0.0026109            0.100007
       O15           0.0250737  \pm     0.00161451           0.0643905
       F17            0.000552  \pm              0                   0
      Kr85             43499.5  \pm        4315.67            0.099212
     Bi210              743269  \pm        2559.41          0.00344345
       C11             4452.24  \pm        131.902           0.0296259
       C14         1.02923e+11  \pm         318633         3.09584e-06
       C10             -53.697  \pm        101.817            -1.89614
     Tl208             2450.04  \pm        74.0057           0.0302059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.1  \pm        212.221          0.00558269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0309934          0.00519193
       pep           0.0131558  \pm    0.000532237           0.0404565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000222947          0.00423709
   Be7_862            0.447552  \pm     0.00189632          0.00423709
        B8         0.000517423  \pm    8.35265e-06           0.0161428
       N13           0.0195401  \pm     0.00794002            0.406346
       O15            0.030117  \pm     0.00269288           0.0894138
       F17            0.000552  \pm              0                   0
      Kr85             37604.4  \pm        6009.81            0.159816
     Bi210              745713  \pm        9138.43           0.0122546
       C11             4187.54  \pm        158.903           0.0379466
       C14         1.02923e+11  \pm         320749          3.1164e-06
       C10              113.11  \pm        108.028            0.955064
     Tl208             2596.74  \pm        74.0022           0.0284981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.1  \pm        228.494           0.0059909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0299907           0.0050208
       pep           0.0140285  \pm    0.000475226           0.0338757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000178991          0.00339474
   Be7_862            0.448473  \pm     0.00152245          0.00339474
        B8         0.000516357  \pm    8.17705e-06           0.0158361
       N13           0.0280503  \pm     0.00636997            0.227091
       O15           0.0231855  \pm     0.00237205            0.102307
       F17            0.000552  \pm              0                   0
      Kr85             27213.6  \pm        5536.96            0.203463
     Bi210              753064  \pm        8025.98           0.0106578
       C11             4670.34  \pm        157.134           0.0336451
       C14         1.02923e+11  \pm         310278         3.01466e-06
       C10             267.299  \pm        106.313            0.397731
     Tl208              2406.7  \pm         72.535           0.0301387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.1  \pm        215.459          0.00571524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93145  \pm      0.0293613          0.00495011
       pep           0.0144928  \pm    0.000426684           0.0294411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522886  \pm    0.000218774          0.00418397
   Be7_862            0.444751  \pm     0.00186083          0.00418397
        B8         0.000521433  \pm    8.53434e-06           0.0163671
       N13           0.0309832  \pm     0.00374124            0.120751
       O15           0.0213201  \pm     0.00180046           0.0844493
       F17            0.000552  \pm              0                   0
