Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm      0.0252461          0.00423187
       pep           0.0144754  \pm    0.000257756           0.0178065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524042  \pm    0.000158641          0.00302725
   Be7_862            0.445734  \pm     0.00134935          0.00302725
        B8         0.000528603  \pm    8.00838e-06           0.0151501
       N13            0.029398  \pm     0.00233214           0.0793301
       O15            0.021851  \pm     0.00116383           0.0532622
       F17            0.000552  \pm              0                   0
      Kr85             36303.9  \pm        3730.43            0.102756
     Bi210              750467  \pm        4090.74          0.00545093
       C11             4734.73  \pm        132.758           0.0280393
       C14         1.02923e+11  \pm         319187         3.10124e-06
       C10             123.814  \pm        100.578            0.812335
     Tl208             2465.24  \pm        73.2929           0.0297305
      Be11              4.7856  \pm              0                   0
  ExtTl208               37315  \pm        204.864          0.00549013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91328  \pm      0.0269102           0.0045508
       pep           0.0149933  \pm    0.000142407          0.00949804
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000179879          0.00340649
   Be7_862            0.449143  \pm        0.00153          0.00340649
        B8         0.000521504  \pm    6.72693e-06           0.0128991
       N13           0.0193857  \pm     0.00507851            0.261973
       O15           0.0183373  \pm    0.000370869           0.0202249
       F17            0.000552  \pm              0                   0
      Kr85             38682.5  \pm        4384.37            0.113342
     Bi210              770017  \pm        5185.25          0.00673393
       C11             4827.09  \pm         125.27           0.0259515
       C14         1.02922e+11  \pm         317118         3.08114e-06
       C10            -28.7594  \pm        92.6624            -3.22199
     Tl208             2525.25  \pm         68.694           0.0272028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.1  \pm        206.819          0.00543288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99137  \pm      0.0291412          0.00486387
       pep           0.0148811  \pm     0.00047402           0.0318538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000219857          0.00417084
   Be7_862             0.44836  \pm     0.00187004          0.00417084
        B8         0.000540511  \pm    8.45214e-06           0.0156373
       N13           0.0344216  \pm     0.00350205             0.10174
       O15           0.0197726  \pm     0.00203833            0.103088
       F17            0.000552  \pm              0                   0
      Kr85             21533.2  \pm        4038.45            0.187545
     Bi210              754065  \pm        2457.49          0.00325899
       C11             4692.16  \pm        143.066           0.0304904
       C14         1.02923e+11  \pm         325052         3.15821e-06
       C10              11.046  \pm        107.577             9.73908
     Tl208             2415.16  \pm         73.609           0.0304778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        223.287          0.00592047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99072  \pm      0.0307514          0.00513318
       pep           0.0149082  \pm    0.000399348           0.0267872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm    0.000190188          0.00359827
   Be7_862            0.449572  \pm     0.00161768          0.00359827
        B8         0.000517795  \pm    8.28517e-06           0.0160009
       N13            0.030594  \pm     0.00322252            0.105332
       O15           0.0213936  \pm     0.00165111           0.0771778
       F17            0.000552  \pm              0                   0
      Kr85             24177.2  \pm        4374.06            0.180917
     Bi210              747924  \pm        2628.54          0.00351445
       C11              4339.4  \pm        136.657           0.0314922
       C14         1.02922e+11  \pm         321296         3.12174e-06
       C10             209.121  \pm         106.46            0.509084
     Tl208             2598.88  \pm        72.8486           0.0280308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.7  \pm        219.232          0.00584452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97802  \pm      0.0282362          0.00472333
       pep           0.0145015  \pm    0.000363173           0.0250439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529624  \pm    0.000193438          0.00365236
   Be7_862            0.450482  \pm     0.00164533          0.00365236
        B8         0.000522281  \pm    8.21098e-06           0.0157214
       N13           0.0279562  \pm     0.00382173            0.136704
       O15           0.0221333  \pm     0.00119423           0.0539564
       F17            0.000552  \pm              0                   0
      Kr85             28948.2  \pm        4442.44            0.153462
     Bi210              746246  \pm        2715.78          0.00363925
       C11             4545.86  \pm        128.823           0.0283385
       C14         1.02923e+11  \pm         324293         3.15083e-06
       C10             78.8762  \pm        102.837             1.30377
     Tl208             2497.35  \pm        73.3396            0.029367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        209.015          0.00551591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96574  \pm      0.0292488          0.00490279
       pep           0.0154423  \pm    0.000432087           0.0279808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000193281          0.00366831
   Be7_862            0.448161  \pm     0.00164399          0.00366831
        B8         0.000524883  \pm    8.26661e-06           0.0157494
       N13           0.0311447  \pm     0.00430208            0.138132
       O15           0.0182093  \pm     0.00206649            0.113485
       F17            0.000552  \pm              0                   0
      Kr85             26307.7  \pm        5011.12            0.190481
     Bi210              756492  \pm        6121.64          0.00809215
       C11             4719.83  \pm        148.325            0.031426
       C14         1.02923e+11  \pm         321259         3.12136e-06
       C10             25.7688  \pm        105.529             4.09523
     Tl208             2448.81  \pm         72.975           0.0298002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.2  \pm        226.222          0.00594911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0297254          0.00495186
       pep            0.014156  \pm    0.000359443           0.0253916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526634  \pm    0.000228342          0.00433587
   Be7_862            0.447939  \pm     0.00194221          0.00433587
        B8         0.000531076  \pm    8.30962e-06           0.0156467
       N13           0.0268928  \pm     0.00335958            0.124925
       O15           0.0237082  \pm     0.00147133           0.0620599
       F17            0.000552  \pm              0                   0
      Kr85             37309.3  \pm        3744.63            0.100367
     Bi210              747001  \pm        2932.52          0.00392572
       C11             4605.65  \pm        139.186           0.0302207
       C14         1.02923e+11  \pm         321225         3.12102e-06
       C10             139.479  \pm        103.701            0.743487
     Tl208             2539.07  \pm        72.4511           0.0285345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.3  \pm        202.344          0.00537758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94749  \pm      0.0306378          0.00515139
       pep           0.0130713  \pm    0.000358424           0.0274207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527852  \pm    0.000266117           0.0050415
   Be7_862            0.448975  \pm     0.00226351           0.0050415
        B8         0.000528632  \pm    8.81427e-06           0.0166738
       N13           0.0240543  \pm     0.00822681             0.34201
       O15           0.0290611  \pm     0.00188006           0.0646931
       F17            0.000552  \pm              0                   0
      Kr85             35730.7  \pm        6598.96            0.184686
     Bi210              740128  \pm        8402.78           0.0113531
       C11              4146.4  \pm        145.239           0.0350278
       C14         1.02923e+11  \pm         321035         3.11919e-06
       C10              -13.07  \pm        106.952            -8.18305
     Tl208             2544.32  \pm        73.7753           0.0289961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.5  \pm        220.776           0.0057961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm      0.0297692           0.0049919
       pep            0.014562  \pm    0.000490202           0.0336632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521955  \pm    0.000225541          0.00432108
   Be7_862            0.443959  \pm     0.00191838          0.00432108
        B8         0.000531747  \pm    8.47762e-06            0.015943
       N13           0.0366621  \pm      0.0090514            0.246887
       O15           0.0232341  \pm     0.00253075            0.108924
       F17            0.000552  \pm              0                   0
      Kr85             30639.1  \pm        6582.99            0.214856
     Bi210              740998  \pm        9848.61            0.013291
       C11             4514.24  \pm        161.182           0.0357053
       C14         1.02922e+11  \pm         322357         3.13205e-06
       C10               8.946  \pm        105.951             11.8434
     Tl208              2440.8  \pm        73.7777           0.0302269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.9  \pm        223.784          0.00587439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.961  \pm       0.031435          0.00527344
       pep             0.01448  \pm    0.000512574           0.0353988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000227149          0.00433009
   Be7_862            0.446194  \pm     0.00193206          0.00433009
        B8         0.000529274  \pm    8.53076e-06           0.0161179
       N13           0.0453205  \pm     0.00810671            0.178875
       O15           0.0235999  \pm     0.00262733            0.111328
       F17            0.000552  \pm              0                   0
      Kr85             16834.1  \pm        6211.32            0.368974
     Bi210              729056  \pm        9280.15            0.012729
       C11             4406.16  \pm        159.119           0.0361129
       C14         1.02922e+11  \pm         321441         3.12315e-06
       C10              92.226  \pm        107.672             1.16748
     Tl208             2452.37  \pm        73.2872           0.0298842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.1  \pm         226.67          0.00604371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00303  \pm      0.0279488          0.00465578
       pep           0.0141059  \pm    0.000414096           0.0293563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm     0.00021313          0.00405764
   Be7_862            0.446767  \pm     0.00181282          0.00405764
        B8         0.000518832  \pm    8.25286e-06           0.0159066
       N13           0.0238821  \pm     0.00251432             0.10528
       O15           0.0234413  \pm     0.00188039           0.0802169
       F17            0.000552  \pm              0                   0
      Kr85             36753.5  \pm        2689.56           0.0731784
     Bi210              757918  \pm        4236.75          0.00558999
       C11             4720.57  \pm        138.664           0.0293745
       C14         1.02922e+11  \pm         321606         3.12474e-06
       C10             218.233  \pm        104.806            0.480247
     Tl208             2505.72  \pm        72.9074           0.0290964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        218.029          0.00577165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99493  \pm      0.0301385          0.00502734
       pep           0.0136329  \pm    0.000413798           0.0303528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000221294          0.00420779
   Be7_862            0.447328  \pm     0.00188226          0.00420779
        B8         0.000530535  \pm    8.42979e-06           0.0158892
       N13           0.0243739  \pm      0.0032199            0.132105
       O15           0.0264207  \pm     0.00176677           0.0668709
       F17            0.000552  \pm              0                   0
      Kr85             33430.8  \pm        4021.97            0.120307
     Bi210              750416  \pm        2833.75          0.00377624
       C11             4272.85  \pm        137.372           0.0321499
       C14         1.02922e+11  \pm         320863         3.11752e-06
       C10             116.453  \pm        105.127            0.902744
     Tl208             2460.64  \pm        73.2772           0.0297797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.7  \pm        218.592           0.0057558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0290266          0.00483492
       pep           0.0141345  \pm    0.000502596           0.0355581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529028  \pm     0.00022727          0.00429599
   Be7_862            0.449976  \pm     0.00193309          0.00429599
        B8         0.000533679  \pm    8.14892e-06           0.0152693
       N13           0.0239084  \pm     0.00717395             0.30006
       O15           0.0231481  \pm     0.00240515            0.103903
       F17            0.000552  \pm              0                   0
      Kr85             27157.9  \pm         5696.9            0.209769
     Bi210              758533  \pm        7783.76           0.0102616
       C11             4620.86  \pm        153.628           0.0332467
       C14         1.02923e+11  \pm         317346         3.08334e-06
       C10            -21.3678  \pm        106.049            -4.96303
     Tl208             2485.13  \pm        72.9779           0.0293658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.1  \pm        225.417          0.00598254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0296206          0.00494255
       pep           0.0151431  \pm    0.000411472           0.0271723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000215641          0.00410902
   Be7_862            0.446379  \pm     0.00183418          0.00410902
        B8         0.000524869  \pm    6.98171e-06           0.0133018
       N13           0.0380917  \pm     0.00711361             0.18675
       O15           0.0192453  \pm     0.00218619            0.113596
       F17            0.000552  \pm              0                   0
      Kr85             22792.7  \pm        6117.66            0.268404
     Bi210              749287  \pm        8192.95           0.0109343
       C11             4754.35  \pm         157.84           0.0331991
       C14         1.02922e+11  \pm         321314          3.1219e-06
       C10             20.4161  \pm        105.472             5.16613
     Tl208             2643.83  \pm        73.1565           0.0276706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.5  \pm        210.888             0.00558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99447  \pm      0.0269006          0.00448758
       pep            0.014355  \pm    0.000280369           0.0195311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522094  \pm     0.00021425          0.00410367
   Be7_862            0.444078  \pm     0.00182235          0.00410367
        B8         0.000517434  \pm    8.17868e-06           0.0158062
       N13           0.0452362  \pm     0.00604817            0.133702
       O15           0.0256518  \pm       0.001697            0.066155
       F17            0.000552  \pm              0                   0
      Kr85             22785.8  \pm         4862.2            0.213387
     Bi210              721306  \pm        7736.89           0.0107262
       C11             4489.96  \pm        147.141           0.0327711
       C14         1.02923e+11  \pm         321513         3.12382e-06
       C10             343.888  \pm        110.328            0.320824
     Tl208             2436.91  \pm        72.6791           0.0298242
      Be11              4.7856  \pm              0                   0
  ExtTl208               37319  \pm        226.493           0.0060691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04601  \pm      0.0298064          0.00492993
       pep           0.0154448  \pm    0.000514442           0.0333084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525413  \pm    0.000192324          0.00366044
   Be7_862              0.4469  \pm     0.00163585          0.00366044
        B8          0.00050671  \pm    8.23017e-06           0.0162423
       N13           0.0396696  \pm     0.00206605           0.0520814
       O15           0.0180979  \pm      0.0026121            0.144332
       F17            0.000552  \pm              0                   0
      Kr85             16140.2  \pm        4716.59            0.292226
     Bi210              752590  \pm        6383.79          0.00848242
       C11             4848.98  \pm        156.535            0.032282
       C14         1.02923e+11  \pm         320818         3.11708e-06
       C10             237.043  \pm         107.84             0.45494
     Tl208             2665.62  \pm        73.7459           0.0276655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.9  \pm        221.498          0.00585556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94596  \pm      0.0314944          0.00529678
       pep            0.013687  \pm    0.000494447           0.0361254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000227816          0.00433318
   Be7_862            0.447185  \pm     0.00193773          0.00433318
        B8         0.000538974  \pm    8.29086e-06           0.0153827
       N13           0.0336172  \pm     0.00813017            0.241846
       O15           0.0259312  \pm     0.00252217            0.097264
       F17            0.000552  \pm              0                   0
      Kr85             28838.2  \pm        6175.62            0.214147
     Bi210              738537  \pm         9115.2           0.0123422
       C11             4337.47  \pm        158.873           0.0366279
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10            -13.9251  \pm        105.629            -7.58551
     Tl208             2332.08  \pm        72.6147           0.0311374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        216.965          0.00573462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99853  \pm        0.02891          0.00481952
       pep             0.01509  \pm    0.000423062            0.028036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530314  \pm    0.000169393           0.0031942
   Be7_862            0.451069  \pm     0.00144081           0.0031942
        B8         0.000521852  \pm    8.12508e-06           0.0155697
       N13           0.0291119  \pm     0.00401961            0.138075
       O15           0.0203489  \pm     0.00215734            0.106018
       F17            0.000552  \pm              0                   0
      Kr85             20297.5  \pm        4953.25            0.244032
     Bi210              753498  \pm        6737.13          0.00894114
       C11             4660.67  \pm        146.678           0.0314715
       C14         1.02923e+11  \pm         315480          3.0652e-06
       C10             221.408  \pm        104.073            0.470048
     Tl208             2701.49  \pm        73.6446           0.0272608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        218.222          0.00576477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95944  \pm      0.0295849          0.00496438
       pep           0.0138092  \pm    0.000486305           0.0352161
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052744  \pm    0.000220895          0.00418806
   Be7_862            0.448625  \pm     0.00187886          0.00418806
        B8         0.000532927  \pm    8.43755e-06           0.0158325
       N13            0.023024  \pm     0.00352769            0.153218
       O15           0.0260861  \pm     0.00209935           0.0804778
       F17            0.000552  \pm              0                   0
      Kr85               33500  \pm        4343.36            0.129653
     Bi210              744992  \pm        2826.01          0.00379335
       C11             4489.77  \pm         142.23           0.0316787
       C14         1.02922e+11  \pm         320886         3.11775e-06
       C10            -18.8007  \pm        104.521            -5.55944
     Tl208             2508.27  \pm        73.9098           0.0294665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        217.358          0.00574787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05223  \pm      0.0303066          0.00500751
       pep           0.0133682  \pm    0.000578446           0.0432703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000208872          0.00396124
   Be7_862            0.448496  \pm      0.0017766          0.00396124
        B8         0.000515883  \pm    8.26432e-06           0.0160198
       N13           0.0210606  \pm     0.00507928            0.241175
       O15            0.025285  \pm     0.00277579             0.10978
       F17            0.000552  \pm              0                   0
      Kr85             32774.2  \pm         5196.8            0.158564
     Bi210              758253  \pm        6758.69           0.0089135
       C11             4508.44  \pm         156.36           0.0346816
       C14         1.02922e+11  \pm         321184         3.12064e-06
       C10             290.588  \pm        108.921             0.37483
     Tl208             2471.88  \pm        74.1564                0.03
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.6  \pm        227.388          0.00601244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm       0.030571          0.00512086
       pep           0.0136886  \pm    0.000501572           0.0366414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052318  \pm    0.000227419          0.00434686
   Be7_862            0.445001  \pm     0.00193436          0.00434686
        B8         0.000519787  \pm    8.40517e-06           0.0161704
       N13           0.0236836  \pm     0.00825322            0.348479
       O15           0.0252035  \pm     0.00250454           0.0993728
       F17            0.000552  \pm              0                   0
      Kr85             37051.7  \pm        6298.85            0.170001
     Bi210              755312  \pm        9058.26           0.0119927
       C11             4491.27  \pm         155.35           0.0345893
       C14         1.02923e+11  \pm         320989         3.11872e-06
       C10             53.2886  \pm        106.269             1.99422
     Tl208             2485.69  \pm        73.7948           0.0296878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.4  \pm        226.966          0.00594302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01147  \pm      0.0313204          0.00521012
       pep           0.0145276  \pm     0.00052412           0.0360775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm    0.000228865          0.00433583
   Be7_862             0.44897  \pm     0.00194666          0.00433583
        B8         0.000507172  \pm    8.30609e-06           0.0163773
       N13           0.0202409  \pm     0.00851695            0.420778
       O15           0.0227957  \pm     0.00270621            0.118716
       F17            0.000552  \pm              0                   0
      Kr85             33982.7  \pm        6275.48            0.184667
     Bi210              757704  \pm        9965.12           0.0131517
       C11             4527.61  \pm         160.57           0.0354647
       C14         1.02923e+11  \pm         321156         3.12036e-06
       C10             303.668  \pm        108.455            0.357151
     Tl208             2565.94  \pm          73.14           0.0285041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        231.536          0.00614324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0266018          0.00443915
       pep           0.0147632  \pm    0.000191686           0.0129841
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm    0.000157658          0.00299673
   Be7_862            0.447485  \pm     0.00134099          0.00299673
        B8         0.000514097  \pm     7.8511e-06           0.0152716
       N13           0.0323144  \pm     0.00122897           0.0380317
       O15           0.0210102  \pm    0.000513718           0.0244509
       F17            0.000552  \pm              0                   0
      Kr85               25917  \pm        3655.81            0.141058
     Bi210              750732  \pm        2429.51          0.00323619
       C11             4649.87  \pm         132.38           0.0284696
       C14         1.02922e+11  \pm         319995         3.10909e-06
       C10             56.0023  \pm        102.746             1.83468
     Tl208             2546.27  \pm        73.9138           0.0290283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.3  \pm        218.317          0.00571402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98205  \pm      0.0311364          0.00520497
       pep           0.0141434  \pm     0.00051442           0.0363718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527612  \pm    0.000227805          0.00431767
   Be7_862            0.448771  \pm     0.00193764          0.00431767
        B8         0.000529377  \pm    8.41514e-06           0.0158963
       N13           0.0236183  \pm     0.00842281            0.356622
       O15           0.0232156  \pm     0.00258407            0.111308
       F17            0.000552  \pm              0                   0
      Kr85             29610.2  \pm        6325.53            0.213627
     Bi210              757215  \pm        9235.47           0.0121966
       C11             4372.88  \pm        154.049           0.0352284
       C14         1.02923e+11  \pm         320967         3.11851e-06
       C10             159.114  \pm        106.972            0.672295
     Tl208             2536.16  \pm        72.7037           0.0286669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.8  \pm        217.763           0.0058207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96298  \pm      0.0304081          0.00509948
       pep           0.0144792  \pm    0.000316726           0.0218745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527644  \pm      0.0001871          0.00354595
   Be7_862            0.448798  \pm     0.00159142          0.00354595
        B8         0.000517628  \pm    8.40422e-06            0.016236
       N13            0.026881  \pm     0.00553454            0.205891
       O15           0.0236361  \pm     0.00154169           0.0652264
       F17            0.000552  \pm              0                   0
      Kr85             35130.7  \pm        4397.07            0.125163
     Bi210              744927  \pm        6526.57          0.00876136
       C11             4112.12  \pm        145.583           0.0354035
       C14         1.02923e+11  \pm         320613         3.11509e-06
       C10             160.893  \pm        107.924            0.670777
     Tl208             2674.09  \pm        74.6422           0.0279132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.7  \pm        227.157          0.00594486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9906  \pm      0.0298055          0.00497538
       pep           0.0144977  \pm    0.000338794           0.0233688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526253  \pm    0.000172447          0.00327688
   Be7_862            0.447615  \pm     0.00146678          0.00327688
        B8         0.000529716  \pm    7.87505e-06           0.0148665
       N13           0.0214306  \pm     0.00559238            0.260953
       O15           0.0219353  \pm     0.00115945           0.0528577
       F17            0.000552  \pm              0                   0
      Kr85             38849.4  \pm           4189            0.107827
     Bi210              758148  \pm        3072.38          0.00405248
       C11             4609.27  \pm        134.932           0.0292741
       C14         1.02922e+11  \pm         321051         3.11935e-06
       C10             36.8102  \pm        104.481             2.83836
     Tl208             2600.36  \pm         73.375           0.0282173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.3  \pm        217.518          0.00575729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97621  \pm      0.0291189          0.00487247
       pep           0.0144747  \pm    0.000514068           0.0355149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527958  \pm    0.000207205          0.00392464
   Be7_862            0.449066  \pm     0.00176242          0.00392464
        B8         0.000525105  \pm    7.61884e-06           0.0145092
       N13           0.0246353  \pm     0.00903161            0.366613
       O15           0.0228025  \pm      0.0025081            0.109992
       F17            0.000552  \pm              0                   0
      Kr85             37140.5  \pm        6138.62            0.165281
     Bi210              748915  \pm        9144.85           0.0122108
       C11              4408.6  \pm        151.577           0.0343822
       C14         1.02922e+11  \pm         320249         3.11156e-06
       C10             71.0938  \pm        96.4257             1.35632
     Tl208             2417.67  \pm        70.1436           0.0290129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        206.535          0.00548161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94048  \pm      0.0281303          0.00473536
       pep           0.0145572  \pm    0.000342174           0.0235056
       hep            8.04e-07  \pm              0                   0
