       C14         1.02924e+11  \pm         320986         3.11868e-06
       C10             48.4952  \pm        108.481             2.23695
     Tl208             2466.83  \pm        74.0994           0.0300383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        223.759          0.00594392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0269751          0.00450915
       pep           0.0143327  \pm    0.000311823            0.021756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm     0.00017773          0.00337932
   Be7_862            0.447344  \pm     0.00151172          0.00337932
        B8         0.000527885  \pm    7.33467e-06           0.0138944
       N13           0.0360992  \pm     0.00596943            0.165362
       O15           0.0222209  \pm     0.00153938           0.0692763
       F17            0.000552  \pm              0                   0
      Kr85             19462.8  \pm        5802.38            0.298127
     Bi210              748747  \pm        7014.19           0.0093679
       C11             4497.42  \pm        138.224           0.0307341
       C14         1.02922e+11  \pm         316479         3.07494e-06
       C10              42.901  \pm        99.6513             2.32282
     Tl208             2488.84  \pm        73.9207           0.0297009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.6  \pm        211.877          0.00558207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96405  \pm      0.0309625          0.00519153
       pep           0.0135035  \pm    0.000362499           0.0268449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000216166           0.0041107
   Be7_862            0.447283  \pm     0.00183865           0.0041107
        B8         0.000526186  \pm    8.33839e-06           0.0158469
       N13           0.0196229  \pm     0.00786362            0.400736
       O15           0.0256268  \pm      0.0017979           0.0701572
       F17            0.000552  \pm              0                   0
      Kr85             39533.9  \pm        6120.96            0.154828
     Bi210              760040  \pm        8246.71           0.0108504
       C11             4330.46  \pm         145.28           0.0335484
       C14         1.02922e+11  \pm         320700         3.11595e-06
       C10             231.177  \pm         106.37            0.460125
     Tl208             2415.45  \pm        73.0073           0.0302251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.1  \pm        216.211          0.00567943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98518  \pm      0.0275665          0.00460579
       pep           0.0139681  \pm    0.000493955           0.0353631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000290622          0.00551722
   Be7_862            0.448042  \pm     0.00247195          0.00551722
        B8         0.000529087  \pm    8.17825e-06           0.0154573
       N13           0.0254009  \pm       0.004566            0.179757
       O15           0.0248996  \pm     0.00212206           0.0852248
       F17            0.000552  \pm              0                   0
      Kr85             33000.9  \pm         3334.6            0.101046
     Bi210              745027  \pm        2858.75          0.00383711
       C11                4646  \pm        143.003           0.0307799
       C14         1.02923e+11  \pm         318384         3.09343e-06
       C10              84.344  \pm        102.776             1.21854
     Tl208             2625.77  \pm         73.967           0.0281697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.5  \pm        211.679          0.00559724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99516  \pm      0.0296582          0.00494703
       pep           0.0135954  \pm    0.000440205           0.0323789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm    0.000196352          0.00372395
   Be7_862            0.448479  \pm     0.00167011          0.00372395
        B8         0.000533411  \pm    8.17897e-06           0.0153333
       N13            0.014707  \pm     0.00722035            0.490945
       O15           0.0263434  \pm     0.00224583           0.0852522
       F17            0.000552  \pm              0                   0
      Kr85               45437  \pm        5699.49            0.125437
     Bi210              754218  \pm        7978.36           0.0105783
       C11             4348.51  \pm        149.972           0.0344881
       C14         1.02923e+11  \pm         317848         3.08821e-06
       C10             121.184  \pm        107.584            0.887769
     Tl208             2428.47  \pm        68.7118           0.0282943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.6  \pm         211.53          0.00561809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm       0.030669          0.00509789
       pep           0.0154777  \pm     0.00041567            0.026856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm    0.000185114          0.00352127
   Be7_862            0.447146  \pm     0.00157452          0.00352127
        B8          0.00053472  \pm    8.45545e-06           0.0158128
       N13           0.0321733  \pm     0.00632647            0.196638
       O15           0.0174386  \pm     0.00205758             0.11799
       F17            0.000552  \pm              0                   0
      Kr85             24405.8  \pm        5331.81            0.218465
     Bi210              762418  \pm        7914.18           0.0103804
       C11             4865.64  \pm        143.809            0.029556
       C14         1.02923e+11  \pm         314916         3.05974e-06
       C10            -117.026  \pm        102.677           -0.877392
     Tl208              2536.6  \pm        73.1704           0.0288459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        211.267          0.00557724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96158  \pm      0.0321563          0.00539392
       pep           0.0143895  \pm    0.000551883           0.0383532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524646  \pm    0.000225177          0.00429198
   Be7_862            0.446248  \pm     0.00191529          0.00429198
        B8         0.000514249  \pm    8.29903e-06           0.0161382
       N13           0.0240492  \pm     0.00822749            0.342111
       O15           0.0227922  \pm     0.00301421            0.132247
       F17            0.000552  \pm              0                   0
      Kr85               39642  \pm        6125.36            0.154517
     Bi210              757654  \pm        10813.9           0.0142729
       C11             4617.14  \pm        166.969           0.0361629
       C14         1.02923e+11  \pm         320760         3.11651e-06
       C10              277.13  \pm        109.932             0.39668
     Tl208             2510.38  \pm        73.2067           0.0291615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        228.036          0.00604808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm       0.031483          0.00527665
       pep           0.0153481  \pm    0.000511992           0.0333587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524887  \pm    0.000224705          0.00428102
   Be7_862            0.446453  \pm     0.00191127          0.00428102
        B8         0.000519964  \pm    8.39467e-06           0.0161447
       N13           0.0459766  \pm     0.00780571            0.169776
       O15           0.0204818  \pm     0.00258881            0.126395
       F17            0.000552  \pm              0                   0
      Kr85             14017.6  \pm        6067.94            0.432878
     Bi210              733226  \pm        9053.86            0.012348
       C11             4498.02  \pm        158.306           0.0351946
       C14         1.02922e+11  \pm         322455           3.133e-06
       C10             108.549  \pm        106.937            0.985141
     Tl208             2484.15  \pm        73.2554           0.0294891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        227.021          0.00600996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05789  \pm      0.0303123          0.00500377
       pep           0.0148012  \pm     0.00047449           0.0320576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528949  \pm    0.000219406          0.00414796
   Be7_862            0.449908  \pm      0.0018662          0.00414796
        B8         0.000536393  \pm    8.38673e-06           0.0156354
       N13            0.022379  \pm     0.00539542            0.241093
       O15           0.0205728  \pm     0.00196843           0.0956815
       F17            0.000552  \pm              0                   0
      Kr85             29969.7  \pm        4735.68            0.158015
     Bi210              761108  \pm         4278.3          0.00562114
       C11             4567.82  \pm        144.337           0.0315987
       C14         1.02923e+11  \pm         320183         3.11091e-06
       C10             17.9374  \pm         107.49              5.9925
     Tl208             2398.55  \pm         73.872           0.0307986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        226.439          0.00601202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93149  \pm      0.0289059          0.00487329
       pep           0.0150069  \pm    0.000417354           0.0278108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522082  \pm    0.000204921          0.00392506
   Be7_862            0.444068  \pm     0.00174299          0.00392506
        B8         0.000529172  \pm    8.31415e-06           0.0157116
       N13           0.0349778  \pm     0.00272526           0.0779142
       O15           0.0197775  \pm     0.00183289           0.0926759
       F17            0.000552  \pm              0                   0
      Kr85             27422.6  \pm        3940.82            0.143707
     Bi210              756349  \pm        2772.23          0.00366527
       C11              4712.8  \pm        142.077            0.030147
       C14         1.02922e+11  \pm         319675         3.10598e-06
       C10             160.143  \pm        102.807            0.641974
     Tl208             2416.38  \pm        72.5448           0.0300221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.7  \pm        207.644          0.00547114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96054  \pm      0.0306266          0.00513822
       pep           0.0148399  \pm    0.000299052           0.0201519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm    0.000195535          0.00372192
   Be7_862            0.446857  \pm     0.00166316          0.00372192
        B8         0.000524499  \pm    8.45011e-06           0.0161108
       N13           0.0327322  \pm     0.00598712            0.182912
       O15           0.0217895  \pm     0.00171783           0.0788373
       F17            0.000552  \pm              0                   0
      Kr85             28235.1  \pm        5376.17            0.190407
     Bi210              747505  \pm        8962.16           0.0119894
       C11             4378.85  \pm        143.104           0.0326808
       C14         1.02922e+11  \pm         321785         3.12649e-06
       C10             71.5185  \pm        107.622             1.50482
     Tl208             2489.81  \pm        75.4527           0.0303046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm        232.664          0.00614826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96551  \pm      0.0307268          0.00515074
       pep           0.0148655  \pm    0.000507469           0.0341373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524692  \pm    0.000214849          0.00409476
   Be7_862            0.446287  \pm     0.00182744          0.00409476
        B8         0.000505789  \pm    8.37892e-06            0.016566
       N13           0.0458283  \pm     0.00771285            0.168299
       O15           0.0224009  \pm     0.00258328            0.115321
       F17            0.000552  \pm              0                   0
      Kr85             12700.9  \pm        6174.54            0.486148
     Bi210              732297  \pm        9244.94           0.0126246
       C11             4484.89  \pm        158.571           0.0353568
       C14         1.02923e+11  \pm         321392         3.12264e-06
       C10             67.9208  \pm        106.119             1.56239
     Tl208             2556.66  \pm        73.8092           0.0288694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.2  \pm        227.796           0.0059601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98966  \pm      0.0258198          0.00431074
       pep           0.0140158  \pm    0.000371183           0.0264831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525534  \pm    0.000115893          0.00220523
   Be7_862            0.447004  \pm    0.000985748          0.00220523
        B8         0.000524612  \pm    7.95087e-06           0.0151557
       N13           0.0411529  \pm     0.00180166           0.0437797
       O15           0.0257669  \pm     0.00146094           0.0566983
       F17            0.000552  \pm              0                   0
      Kr85             17903.8  \pm        2858.51            0.159659
     Bi210              728376  \pm         2252.7          0.00309277
       C11             4282.33  \pm        135.099           0.0315482
       C14         1.02922e+11  \pm         311111         3.02278e-06
       C10             54.6102  \pm        104.405             1.91182
     Tl208             2412.02  \pm        73.4948           0.0304702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.2  \pm        219.452          0.00577852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94819  \pm      0.0291999          0.00490904
       pep           0.0154341  \pm    0.000324408           0.0210189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000180327          0.00343083
   Be7_862            0.447067  \pm     0.00153381          0.00343083
        B8         0.000533384  \pm    8.49469e-06            0.015926
       N13           0.0136702  \pm     0.00782858            0.572675
       O15           0.0168483  \pm     0.00197002            0.116927
       F17            0.000552  \pm              0                   0
      Kr85             48624.7  \pm        6196.02            0.127426
     Bi210              779464  \pm        9176.55           0.0117729
       C11             4846.23  \pm        153.103           0.0315923
       C14         1.02923e+11  \pm         321908         3.12766e-06
       C10              182.17  \pm        110.495            0.606549
     Tl208             2579.07  \pm        74.5028           0.0288875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.9  \pm        228.752          0.00599787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9497  \pm      0.0308304          0.00518184
       pep           0.0138908  \pm    0.000537001           0.0386587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000212344          0.00403602
   Be7_862            0.447505  \pm     0.00180614          0.00403602
        B8         0.000520404  \pm    8.42421e-06           0.0161878
       N13           0.0396917  \pm     0.00550434            0.138677
       O15           0.0262898  \pm     0.00278513             0.10594
       F17            0.000552  \pm              0                   0
      Kr85             17181.7  \pm        5046.32            0.293703
     Bi210              728049  \pm        8536.06           0.0117246
       C11             4261.09  \pm        164.705           0.0386533
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10             112.431  \pm        107.797            0.958786
     Tl208             2499.51  \pm        74.2637           0.0297113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        229.429          0.00611172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97327  \pm        0.03077          0.00515129
       pep           0.0141716  \pm    0.000538644           0.0380088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526288  \pm     0.00023773          0.00451711
   Be7_862            0.447645  \pm     0.00202206          0.00451711
        B8         0.000521797  \pm    8.39507e-06           0.0160888
       N13           0.0273957  \pm      0.0082913             0.30265
       O15           0.0245513  \pm     0.00278568            0.113463
       F17            0.000552  \pm              0                   0
      Kr85             30471.9  \pm        6247.41            0.205022
     Bi210              744683  \pm        9503.27           0.0127615
       C11             4313.08  \pm        159.522           0.0369856
       C14         1.02922e+11  \pm         322716         3.13552e-06
       C10            -17.3517  \pm         105.41            -6.07491
     Tl208              2468.5  \pm        73.8447           0.0299148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm        216.225          0.00574176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0303281          0.00506477
       pep           0.0142745  \pm    0.000488759           0.0342401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm     0.00021131           0.0040114
   Be7_862            0.448057  \pm     0.00179734           0.0040114
        B8         0.000529852  \pm    8.04749e-06           0.0151882
       N13           0.0318915  \pm     0.00642843            0.201572
       O15           0.0242821  \pm     0.00237344           0.0977446
       F17            0.000552  \pm              0                   0
      Kr85             26734.7  \pm        5145.86            0.192479
     Bi210              742748  \pm        7183.54          0.00967158
       C11             4446.83  \pm         147.57           0.0331855
       C14         1.02923e+11  \pm         279160         2.71233e-06
       C10             80.8826  \pm        99.8112             1.23403
     Tl208             2558.71  \pm        73.7403           0.0288194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.9  \pm        200.593          0.00532261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0307328          0.00514604
       pep           0.0150882  \pm    0.000411679           0.0272848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521004  \pm    0.000214794           0.0041227
   Be7_862             0.44315  \pm     0.00182697           0.0041227
        B8         0.000535553  \pm    8.33625e-06           0.0155657
       N13           0.0378174  \pm     0.00746951            0.197515
       O15           0.0193018  \pm     0.00222405            0.115225
       F17            0.000552  \pm              0                   0
      Kr85             26118.5  \pm         5978.2            0.228887
     Bi210              753356  \pm        9124.11           0.0121113
       C11             4565.32  \pm        153.559            0.033636
       C14         1.02922e+11  \pm         320079          3.1099e-06
       C10             36.6868  \pm        106.221             2.89534
     Tl208             2500.23  \pm        72.7847           0.0291112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.1  \pm        216.734          0.00579502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96965  \pm      0.0297469          0.00498303
       pep           0.0141682  \pm    0.000247373           0.0174598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000129365           0.0024556
   Be7_862            0.448094  \pm     0.00110034           0.0024556
        B8         0.000519369  \pm    8.18482e-06           0.0157591
       N13           0.0385717  \pm     0.00326947           0.0847635
       O15             0.02425  \pm     0.00113795           0.0469259
       F17            0.000552  \pm              0                   0
      Kr85             12794.8  \pm        4511.34            0.352593
     Bi210              738109  \pm        4627.43           0.0062693
       C11             4376.55  \pm        139.691           0.0319181
       C14         1.02922e+11  \pm         318928         3.09873e-06
       C10              52.803  \pm        103.772             1.96526
     Tl208             2609.52  \pm        72.4584            0.027767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        214.088          0.00566237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94131  \pm      0.0314651          0.00529598
       pep           0.0144441  \pm    0.000247608           0.0171425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528107  \pm    0.000198325          0.00375539
   Be7_862            0.449192  \pm     0.00168689          0.00375539
        B8         0.000527651  \pm    8.31101e-06            0.015751
       N13            0.027777  \pm     0.00637684            0.229572
       O15           0.0249829  \pm    0.000733645           0.0293659
       F17            0.000552  \pm              0                   0
      Kr85             32607.9  \pm        5388.92            0.165264
     Bi210              738778  \pm        5145.84          0.00696534
       C11             4387.81  \pm        134.825           0.0307271
       C14         1.02923e+11  \pm         320470         3.11368e-06
       C10             7.22257  \pm        105.537             14.6121
     Tl208             2515.55  \pm        73.5119            0.029223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        224.216          0.00594064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96101  \pm      0.0313797          0.00526415
       pep           0.0142257  \pm    0.000359144           0.0252461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523157  \pm    0.000188557          0.00360422
   Be7_862            0.444982  \pm     0.00160381          0.00360422
        B8         0.000530307  \pm    8.25295e-06           0.0155626
       N13            0.036081  \pm     0.00659523             0.18279
       O15           0.0236875  \pm     0.00193941           0.0818748
       F17            0.000552  \pm              0                   0
      Kr85             31814.2  \pm        5632.31            0.177038
     Bi210              742349  \pm        8244.16           0.0111055
       C11             4636.66  \pm         150.35           0.0324265
       C14         1.02923e+11  \pm         325397         3.16157e-06
       C10             133.383  \pm        107.969            0.809468
     Tl208             2422.88  \pm        72.9957           0.0301277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.4  \pm        221.106          0.00590727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00472  \pm      0.0286709          0.00477473
       pep            0.014278  \pm    0.000277302           0.0194216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000192295          0.00364595
   Be7_862            0.448609  \pm      0.0016356          0.00364595
        B8         0.000516965  \pm     8.1736e-06           0.0158107
       N13            0.033848  \pm      0.0071857            0.212293
       O15            0.022543  \pm     0.00130713           0.0579841
       F17            0.000552  \pm              0                   0
      Kr85             19458.1  \pm        5632.98            0.289492
     Bi210              749442  \pm        7531.76           0.0100498
       C11             4433.22  \pm        129.751           0.0292679
       C14         1.02922e+11  \pm         319515         3.10444e-06
       C10             51.6192  \pm        101.528             1.96686
     Tl208             2614.03  \pm        70.4971           0.0269687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.8  \pm        209.885          0.00558252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00724  \pm      0.0306157          0.00509647
       pep           0.0143274  \pm    0.000520707           0.0363434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527154  \pm    0.000212449          0.00403011
   Be7_862            0.448382  \pm     0.00180703          0.00403011
        B8         0.000518865  \pm    8.47781e-06           0.0163391
       N13           0.0254911  \pm     0.00789014            0.309526
       O15            0.023036  \pm      0.0027362            0.118779
       F17            0.000552  \pm              0                   0
      Kr85             30731.6  \pm        6225.36            0.202572
     Bi210              753345  \pm        9629.88           0.0127828
       C11             4463.33  \pm        161.227           0.0361226
       C14         1.02922e+11  \pm         320925         3.11813e-06
       C10             132.513  \pm        106.348            0.802547
     Tl208             2487.23  \pm        73.3662           0.0294971
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.2  \pm        225.911          0.00592146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98581  \pm      0.0286661          0.00478901
       pep           0.0148527  \pm      0.0006435           0.0433254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000210831          0.00402554
   Be7_862            0.445471  \pm     0.00179326          0.00402554
        B8         0.000541475  \pm     8.9453e-06           0.0165203
       N13           0.0349234  \pm     0.00614443             0.17594
       O15           0.0212299  \pm     0.00349257            0.164512
       F17            0.000552  \pm              0                   0
      Kr85             26635.1  \pm        4089.18            0.153526
     Bi210              748099  \pm        10467.4            0.013992
       C11             4552.57  \pm         166.55           0.0365838
       C14         1.02923e+11  \pm         331218         3.21812e-06
       C10              71.323  \pm        106.477             1.49288
     Tl208             2387.95  \pm        74.6162            0.031247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm         216.92          0.00575794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9819  \pm      0.0298441          0.00498908
       pep           0.0150523  \pm    0.000404145           0.0268494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530763  \pm    0.000203728           0.0038384
   Be7_862            0.451452  \pm     0.00173285           0.0038384
        B8         0.000505787  \pm    8.28338e-06           0.0163772
       N13           0.0234024  \pm     0.00659571            0.281839
       O15           0.0198669  \pm     0.00201745            0.101548
       F17            0.000552  \pm              0                   0
      Kr85             27263.7  \pm        3875.41            0.142145
     Bi210              759710  \pm        7055.12          0.00928659
       C11             4708.33  \pm        149.979            0.031854
       C14         1.02923e+11  \pm         320653         3.11546e-06
       C10             91.8228  \pm         103.42              1.1263
     Tl208             2570.67  \pm        73.8358           0.0287224
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.1  \pm        217.652          0.00571924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9843  \pm      0.0285454          0.00477005
       pep           0.0145514  \pm    0.000327846           0.0225303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000177411          0.00336234
   Be7_862            0.448796  \pm       0.001509          0.00336234
        B8         0.000514261  \pm    7.92308e-06           0.0154067
       N13            0.018119  \pm     0.00719652            0.397181
       O15           0.0221587  \pm     0.00128218           0.0578635
       F17            0.000552  \pm              0                   0
      Kr85             40371.4  \pm        5445.56            0.134887
     Bi210              763775  \pm        6300.17          0.00824872
       C11             4533.42  \pm        131.488           0.0290042
       C14         1.02923e+11  \pm         317211         3.08203e-06
       C10             208.637  \pm        100.653            0.482433
     Tl208             2591.25  \pm        73.1109           0.0282145
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.9  \pm        206.926          0.00542516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm      0.0290247          0.00483626
       pep           0.0145899  \pm     0.00032287           0.0221297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526715  \pm    0.000160486          0.00304693
   Be7_862            0.448008  \pm     0.00136505          0.00304693
        B8          0.00052192  \pm    7.75893e-06           0.0148661
       N13           0.0373892  \pm     0.00554574            0.148325
       O15           0.0213398  \pm     0.00102885           0.0482125
       F17            0.000552  \pm              0                   0
      Kr85               17763  \pm        5463.09            0.307554
     Bi210              745929  \pm        4301.76          0.00576699
       C11             4653.71  \pm        133.208           0.0286241
       C14         1.02922e+11  \pm         321066         3.11949e-06
       C10             376.367  \pm        107.826            0.286492
     Tl208             2560.81  \pm        72.1072            0.028158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.3  \pm        210.579          0.00561299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94242  \pm      0.0304349          0.00512163
       pep            0.014594  \pm    0.000518065           0.0354985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052283  \pm    0.000216295          0.00413699
   Be7_862            0.444704  \pm     0.00183974          0.00413699
        B8         0.000522947  \pm    8.34866e-06           0.0159646
       N13            0.042507  \pm     0.00694394             0.16336
       O15           0.0222504  \pm     0.00260676            0.117156
       F17            0.000552  \pm              0                   0
      Kr85             24548.1  \pm        5837.84            0.237812
     Bi210              738088  \pm        8574.79           0.0116176
       C11             4431.11  \pm        158.929           0.0358667
       C14         1.02922e+11  \pm         321113         3.11996e-06
       C10             115.128  \pm        108.644            0.943686
     Tl208             2631.88  \pm        74.9928            0.028494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.3  \pm         230.33          0.00609078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96314  \pm      0.0338202          0.00567153
       pep           0.0151019  \pm     0.00051786           0.0342911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522646  \pm    0.000201508          0.00385554
   Be7_862            0.444547  \pm     0.00171397          0.00385554
        B8         0.000530635  \pm    7.82607e-06           0.0147485
