      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        212.445          0.00560739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94036  \pm      0.0308593          0.00519485
       pep           0.0155415  \pm    0.000521118           0.0335308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000226662          0.00431635
   Be7_862            0.446655  \pm     0.00192792          0.00431635
        B8         0.000528801  \pm    8.37227e-06           0.0158326
       N13           0.0301193  \pm     0.00796262            0.264369
       O15           0.0185967  \pm     0.00261556            0.140646
       F17            0.000552  \pm              0                   0
      Kr85             35160.7  \pm        6157.77            0.175132
     Bi210              753615  \pm        9105.07           0.0120819
       C11             4706.33  \pm        153.894           0.0326994
       C14         1.02922e+11  \pm         321781         3.12644e-06
       C10             130.092  \pm        104.309            0.801813
     Tl208             2544.54  \pm        74.0534           0.0291028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.2  \pm        214.963           0.0056314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00132  \pm      0.0307748            0.005128
       pep           0.0145977  \pm    0.000459711           0.0314921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000213465          0.00404133
   Be7_862            0.449276  \pm     0.00181567          0.00404133
        B8         0.000537156  \pm    8.52121e-06           0.0158636
       N13           0.0428578  \pm     0.00440916            0.102879
       O15           0.0238331  \pm     0.00220094            0.092348
       F17            0.000552  \pm              0                   0
      Kr85             5331.38  \pm        4033.64            0.756584
     Bi210              731328  \pm        6952.48          0.00950664
       C11             4260.24  \pm        148.992           0.0349727
       C14         1.02923e+11  \pm         319132         3.10071e-06
       C10             249.789  \pm        109.681            0.439093
     Tl208              2367.9  \pm        73.1742           0.0309025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        224.371          0.00594809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99633  \pm      0.0317742          0.00529894
       pep           0.0139153  \pm     0.00049961           0.0359035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm     0.00020472          0.00390711
   Be7_862            0.445672  \pm     0.00174129          0.00390711
        B8         0.000530128  \pm    8.16228e-06           0.0153968
       N13           0.0346153  \pm      0.0094216             0.27218
       O15           0.0264154  \pm     0.00277696            0.105126
       F17            0.000552  \pm              0                   0
      Kr85             26746.9  \pm        6827.62            0.255267
     Bi210              734839  \pm          11612           0.0158021
       C11             4169.01  \pm        164.566           0.0394736
       C14         1.02923e+11  \pm         320530         3.11427e-06
       C10            -82.3655  \pm        106.071            -1.28781
     Tl208             2540.74  \pm        73.8581           0.0290695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38402.8  \pm        227.715          0.00592965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0301389          0.00505001
       pep           0.0139524  \pm    0.000267561           0.0191767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000165569          0.00315896
   Be7_862            0.445806  \pm     0.00140828          0.00315896
        B8         0.000515777  \pm    8.04194e-06           0.0155919
       N13           0.0290049  \pm     0.00127762           0.0440485
       O15           0.0245942  \pm     0.00113312           0.0460727
       F17            0.000552  \pm              0                   0
      Kr85               32866  \pm        3289.77            0.100096
     Bi210              750029  \pm        3791.65          0.00505534
       C11             4336.74  \pm        137.409           0.0316848
       C14         1.02922e+11  \pm         320428         3.11331e-06
       C10             104.089  \pm        106.749             1.02555
     Tl208             2564.56  \pm        73.1294           0.0285154
      Be11              4.7856  \pm              0                   0
  ExtTl208               38103  \pm        226.388          0.00594148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01131  \pm      0.0300686          0.00500201
       pep           0.0149398  \pm    0.000490357           0.0328223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000215131          0.00410255
   Be7_862            0.446025  \pm     0.00182984          0.00410255
        B8         0.000524009  \pm    8.44272e-06           0.0161118
       N13           0.0324831  \pm     0.00341113            0.105013
       O15           0.0206142  \pm     0.00213734            0.103683
       F17            0.000552  \pm              0                   0
      Kr85             30003.5  \pm        4267.21            0.142224
     Bi210              750093  \pm         2856.2          0.00380779
       C11             4597.82  \pm        144.613           0.0314525
       C14         1.02923e+11  \pm         320953         3.11839e-06
       C10             134.372  \pm        105.863            0.787837
     Tl208             2517.27  \pm        74.1698           0.0294643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        216.624          0.00573915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95988  \pm      0.0301956          0.00506649
       pep           0.0134637  \pm    0.000412677           0.0306511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000185489          0.00353877
   Be7_862            0.445837  \pm     0.00157771          0.00353877
        B8         0.000519714  \pm    8.39502e-06           0.0161532
       N13           0.0394072  \pm     0.00301543           0.0765198
       O15           0.0282423  \pm     0.00209919            0.074328
       F17            0.000552  \pm              0                   0
      Kr85             26726.1  \pm        4833.44            0.180851
     Bi210              721399  \pm        6184.12          0.00857239
       C11             4199.65  \pm        151.701           0.0361223
       C14         1.02922e+11  \pm         322012         3.12869e-06
       C10             148.637  \pm        108.455            0.729668
     Tl208             2559.02  \pm        74.7338           0.0292041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        228.247          0.00603753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03434  \pm      0.0311455          0.00516138
       pep           0.0139967  \pm    0.000566379           0.0404652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529441  \pm    0.000224699          0.00424409
   Be7_862            0.450327  \pm     0.00191123          0.00424409
        B8         0.000537029  \pm    8.50048e-06           0.0158287
       N13           0.0233326  \pm     0.00780519            0.334518
       O15           0.0233325  \pm     0.00288927             0.12383
       F17            0.000552  \pm              0                   0
      Kr85             27118.1  \pm        5838.89            0.215313
     Bi210              753709  \pm         9324.6           0.0123716
       C11             4659.86  \pm        162.531            0.034879
       C14         1.02923e+11  \pm         322929         3.13759e-06
       C10             45.4244  \pm        107.049             2.35664
     Tl208             2542.91  \pm        74.2766           0.0292094
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        227.515          0.00603521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0282147          0.00473057
       pep           0.0150987  \pm    0.000479477           0.0317562
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052236  \pm    0.000208162          0.00398502
   Be7_862            0.444304  \pm     0.00177056          0.00398502
        B8         0.000535031  \pm    8.09996e-06           0.0151392
       N13           0.0274785  \pm     0.00688273            0.250477
       O15           0.0190453  \pm     0.00245561            0.128935
       F17            0.000552  \pm              0                   0
      Kr85             38099.9  \pm        5697.66            0.149545
     Bi210              766708  \pm        8626.43           0.0112513
       C11             4656.39  \pm        154.444           0.0331681
       C14         1.02923e+11  \pm         317408         3.08395e-06
       C10             170.735  \pm         101.21             0.59279
     Tl208             2490.12  \pm        71.3123           0.0286381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        206.272          0.00545986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99192  \pm      0.0291248          0.00486068
       pep           0.0136462  \pm    0.000462766           0.0339117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000200566          0.00380272
   Be7_862            0.448614  \pm     0.00170595          0.00380272
        B8         0.000521847  \pm    8.25363e-06           0.0158162
       N13           0.0149828  \pm     0.00418541            0.279347
       O15           0.0260011  \pm     0.00224204           0.0862288
       F17            0.000552  \pm              0                   0
      Kr85             42953.5  \pm        4632.98             0.10786
     Bi210              755319  \pm        5693.83          0.00753831
       C11             4492.19  \pm        150.165            0.033428
       C14         1.02922e+11  \pm         321060         3.11943e-06
       C10             30.4661  \pm        101.016             3.31568
     Tl208             2553.19  \pm        74.6858           0.0292519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        213.172          0.00566478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92457  \pm       0.030662          0.00517539
       pep           0.0146254  \pm    0.000472841             0.03233
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052794  \pm    0.000220599          0.00417848
   Be7_862             0.44905  \pm     0.00187635          0.00417848
        B8         0.000535106  \pm    8.42318e-06           0.0157411
       N13           0.0277989  \pm     0.00673449            0.242258
       O15            0.021401  \pm     0.00243635            0.113843
       F17            0.000552  \pm              0                   0
      Kr85             23596.7  \pm        5571.51            0.236114
     Bi210              758508  \pm        8507.89           0.0112166
       C11             4496.46  \pm        156.275           0.0347551
       C14         1.02923e+11  \pm         319470         3.10397e-06
       C10            -126.427  \pm        103.603           -0.819468
     Tl208             2496.27  \pm        75.0704            0.030073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm        217.127           0.0057734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96936  \pm      0.0299924           0.0050244
       pep           0.0141975  \pm    0.000467958           0.0329607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524798  \pm    0.000214421          0.00408577
   Be7_862            0.446378  \pm      0.0018238          0.00408577
        B8         0.000520219  \pm    8.38408e-06           0.0161164
       N13            0.017836  \pm     0.00361489            0.202674
       O15           0.0235689  \pm     0.00252901            0.107303
       F17            0.000552  \pm              0                   0
      Kr85             46250.3  \pm        4648.14              0.1005
     Bi210              761036  \pm        7075.08          0.00929664
       C11             4564.57  \pm        156.119           0.0342024
       C14         1.02922e+11  \pm         321854         3.12716e-06
       C10            -65.8701  \pm        102.922             -1.5625
     Tl208             2703.39  \pm        74.3821           0.0275144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.2  \pm        217.226           0.0057258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93911  \pm      0.0290051          0.00488374
       pep           0.0141826  \pm     0.00039653           0.0279588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529311  \pm    0.000196657          0.00371535
   Be7_862            0.450216  \pm     0.00167271          0.00371535
        B8          0.00052033  \pm    8.19076e-06           0.0157415
       N13           0.0285182  \pm     0.00281127           0.0985781
       O15           0.0230875  \pm     0.00167564           0.0725777
       F17            0.000552  \pm              0                   0
      Kr85             23047.8  \pm        3996.55            0.173403
     Bi210              748094  \pm        3293.17          0.00440208
       C11             4552.11  \pm        140.575           0.0308813
       C14         1.02923e+11  \pm         320283         3.11188e-06
       C10             222.431  \pm        103.016            0.463137
     Tl208             2578.09  \pm        74.0027           0.0287044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm        212.108          0.00559987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99858  \pm      0.0227783          0.00379729
       pep           0.0147175  \pm    0.000380272           0.0258381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525786  \pm    0.000104872          0.00199457
   Be7_862            0.447218  \pm    0.000892009          0.00199457
        B8          0.00053001  \pm    7.91485e-06           0.0149334
       N13           0.0209036  \pm     0.00236232             0.11301
       O15           0.0213987  \pm     0.00203307            0.095009
       F17            0.000552  \pm              0                   0
      Kr85             40787.5  \pm        4030.81           0.0988245
     Bi210              761095  \pm        6032.96          0.00792667
       C11             4671.87  \pm        148.023            0.031684
       C14         1.02923e+11  \pm         314574         3.05641e-06
       C10              75.642  \pm        103.556             1.36903
     Tl208             2565.93  \pm         72.704           0.0283344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        205.362          0.00541871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91854  \pm      0.0292126          0.00493577
       pep           0.0141941  \pm    0.000375254           0.0264374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523361  \pm    0.000212609          0.00406237
   Be7_862            0.445156  \pm     0.00180839          0.00406237
        B8         0.000525705  \pm    8.45245e-06           0.0160783
       N13           0.0368632  \pm     0.00402522            0.109193
       O15           0.0244182  \pm     0.00150112           0.0614753
       F17            0.000552  \pm              0                   0
      Kr85             34175.9  \pm        3920.22            0.114707
     Bi210              737549  \pm        4776.56          0.00647626
       C11             4309.77  \pm        140.273           0.0325476
       C14         1.02923e+11  \pm         319689         3.10609e-06
       C10            -31.2583  \pm         105.55            -3.37669
     Tl208              2421.5  \pm        73.0538           0.0301689
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        225.465          0.00593057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm      0.0280064          0.00467317
       pep           0.0145983  \pm    0.000408111            0.027956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524555  \pm    0.000196061          0.00373766
   Be7_862            0.446171  \pm     0.00166764          0.00373766
        B8         0.000517589  \pm    8.19676e-06           0.0158364
       N13           0.0284298  \pm     0.00586453            0.206281
       O15           0.0215735  \pm     0.00201305           0.0933114
       F17            0.000552  \pm              0                   0
      Kr85             28911.9  \pm        5000.99            0.172973
     Bi210              757127  \pm         6927.5          0.00914972
       C11              4517.3  \pm        145.974           0.0323145
       C14         1.02923e+11  \pm         314066         3.05147e-06
       C10             146.078  \pm        102.723            0.703204
     Tl208             2472.87  \pm        73.2641           0.0296271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        212.218          0.00559411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97952  \pm        0.03041          0.00508569
       pep           0.0137674  \pm    0.000462868           0.0336206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528142  \pm     0.00022217          0.00420663
   Be7_862            0.449222  \pm     0.00188971          0.00420663
        B8         0.000531835  \pm    8.45943e-06           0.0159061
       N13           0.0210652  \pm     0.00727155            0.345193
       O15            0.025854  \pm     0.00244718           0.0946538
       F17            0.000552  \pm              0                   0
      Kr85             32219.9  \pm        5670.74            0.176001
     Bi210              752660  \pm        9259.46           0.0123023
       C11             4232.23  \pm        155.719           0.0367936
       C14         1.02923e+11  \pm         320597         3.11493e-06
       C10             -35.064  \pm        105.513            -3.00915
     Tl208             2569.21  \pm        75.2304           0.0292815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        224.896          0.00594347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95892  \pm       0.030695          0.00515111
       pep           0.0138688  \pm    0.000271629           0.0195857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523635  \pm    0.000217184          0.00414762
   Be7_862            0.445388  \pm      0.0018473          0.00414762
        B8         0.000521148  \pm    8.07631e-06           0.0154972
       N13           0.0408661  \pm      0.0066583             0.16293
       O15           0.0254299  \pm     0.00165545           0.0650984
       F17            0.000552  \pm              0                   0
      Kr85             21585.6  \pm        5193.62            0.240606
     Bi210              736776  \pm        7935.94           0.0107712
       C11             4451.17  \pm        142.241           0.0319559
       C14         1.02923e+11  \pm         268627         2.60998e-06
       C10            -5.99275  \pm        101.814            -16.9896
     Tl208             2652.68  \pm        74.0154           0.0279022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm        217.215          0.00575272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00887  \pm      0.0312068          0.00519346
       pep           0.0134661  \pm    0.000337117           0.0250345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525656  \pm    0.000227686          0.00433147
   Be7_862            0.447107  \pm     0.00193663          0.00433147
        B8         0.000503342  \pm    8.27477e-06           0.0164397
       N13            0.023033  \pm     0.00673892            0.292577
       O15           0.0254341  \pm     0.00198024           0.0778578
       F17            0.000552  \pm              0                   0
      Kr85             36740.9  \pm        5261.96            0.143218
     Bi210              754686  \pm        9050.73           0.0119927
       C11             4641.34  \pm         148.24           0.0319389
       C14         1.02923e+11  \pm         320248         3.11154e-06
       C10             67.2811  \pm        104.601             1.55469
     Tl208             2472.55  \pm        73.5934           0.0297642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        223.989          0.00595622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04412  \pm      0.0303317          0.00501838
       pep           0.0145935  \pm     0.00032741           0.0224353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000222884          0.00423144
   Be7_862            0.448024  \pm     0.00189579          0.00423144
        B8         0.000516109  \pm    8.40818e-06           0.0162915
       N13           0.0255487  \pm     0.00297995            0.116638
       O15           0.0202721  \pm     0.00155324           0.0766196
       F17            0.000552  \pm              0                   0
      Kr85             27804.1  \pm        3214.83            0.115624
     Bi210              764518  \pm        4127.58          0.00539894
       C11             4527.87  \pm        147.557           0.0325886
       C14         1.02922e+11  \pm         321463         3.12336e-06
       C10             322.926  \pm        109.908             0.34035
     Tl208             2566.16  \pm        74.2569            0.028937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.4  \pm        228.789          0.00605238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm       0.031283          0.00524536
       pep           0.0136937  \pm    0.000514697           0.0375864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522372  \pm    0.000226876          0.00434319
   Be7_862            0.444315  \pm     0.00192974          0.00434319
        B8         0.000519243  \pm    8.37758e-06           0.0161342
       N13           0.0391885  \pm     0.00816448            0.208338
       O15           0.0258687  \pm     0.00258919             0.10009
       F17            0.000552  \pm              0                   0
      Kr85             22763.4  \pm        6230.49            0.273707
     Bi210              738327  \pm        9183.65           0.0124385
       C11             4350.12  \pm        157.408           0.0361848
       C14         1.02922e+11  \pm         321177         3.12058e-06
       C10             111.144  \pm        107.456            0.966818
     Tl208             2663.57  \pm        74.1321           0.0278319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        228.563          0.00602124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98489  \pm      0.0310793          0.00519297
       pep           0.0149696  \pm    0.000527887            0.035264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530952  \pm    0.000228024          0.00429463
   Be7_862            0.451612  \pm     0.00193951          0.00429463
        B8         0.000523476  \pm     8.3741e-06           0.0159971
       N13           0.0153586  \pm     0.00810625            0.527799
       O15           0.0205086  \pm     0.00266261            0.129829
       F17            0.000552  \pm              0                   0
      Kr85             35690.2  \pm        6179.32            0.173138
     Bi210              765291  \pm        9327.84           0.0121886
       C11             4657.63  \pm        158.399           0.0340084
       C14         1.02922e+11  \pm         321548         3.12418e-06
       C10             23.6211  \pm        105.628             4.47178
     Tl208             2556.49  \pm        73.7731           0.0288572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        226.278          0.00598261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95153  \pm      0.0308487          0.00518333
       pep           0.0138822  \pm    0.000405889            0.029238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529854  \pm    0.000215934          0.00407534
   Be7_862            0.450678  \pm     0.00183667          0.00407534
        B8         0.000518851  \pm    8.23659e-06           0.0158747
       N13           0.0246601  \pm     0.00564268            0.228818
       O15           0.0239607  \pm     0.00224225           0.0935803
       F17            0.000552  \pm              0                   0
      Kr85             29402.9  \pm        4898.41            0.166596
     Bi210              750112  \pm        8733.63           0.0116431
       C11             4732.94  \pm         153.13           0.0323542
       C14         1.02922e+11  \pm         321982          3.1284e-06
       C10            -78.5458  \pm        101.797            -1.29602
     Tl208             2487.79  \pm        73.1982            0.029423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        213.957          0.00567545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02752  \pm      0.0268112          0.00444814
       pep           0.0149014  \pm    0.000402073           0.0269822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm     0.00017794          0.00339887
   Be7_862            0.445297  \pm     0.00151351          0.00339887
        B8         0.000528949  \pm    8.02614e-06           0.0151738
       N13           0.0330276  \pm      0.0029936           0.0906393
       O15           0.0211038  \pm     0.00169994           0.0805516
       F17            0.000552  \pm              0                   0
      Kr85             30021.5  \pm        3894.93            0.129738
     Bi210              752483  \pm        2658.33          0.00353275
       C11             4331.41  \pm          134.7           0.0310983
       C14         1.02923e+11  \pm         319870         3.10787e-06
       C10            -134.466  \pm        96.3415           -0.716475
     Tl208             2534.92  \pm        73.8163           0.0291198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38314.1  \pm        209.311          0.00546303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95183  \pm      0.0302777          0.00508712
       pep           0.0143149  \pm    0.000484171           0.0338228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528098  \pm    0.000206082          0.00390234
   Be7_862            0.449184  \pm     0.00175287          0.00390234
        B8         0.000529211  \pm    7.32942e-06           0.0138497
       N13           0.0284006  \pm     0.00653496              0.2301
       O15           0.0238227  \pm      0.0024284            0.101936
       F17            0.000552  \pm              0                   0
      Kr85             27585.7  \pm        5597.74            0.202922
     Bi210              745329  \pm        7901.18           0.0106009
       C11                4444  \pm        152.601           0.0343386
       C14         1.02922e+11  \pm         317972         3.08944e-06
       C10             219.852  \pm        96.3062            0.438049
     Tl208             2469.96  \pm        69.0304           0.0279479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        211.562          0.00562064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95123  \pm      0.0313771          0.00527237
       pep             0.01267  \pm    0.000499409           0.0394166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524132  \pm    0.000226743          0.00432608
   Be7_862            0.445811  \pm     0.00192861          0.00432608
        B8         0.000538407  \pm    8.49689e-06           0.0157816
       N13           0.0327128  \pm     0.00819473            0.250506
       O15           0.0306901  \pm     0.00250391           0.0815871
       F17            0.000552  \pm              0                   0
      Kr85             30879.7  \pm        6303.51            0.204131
     Bi210              731213  \pm        9057.97           0.0123876
       C11             4285.41  \pm        158.913           0.0370823
       C14         1.02922e+11  \pm         320991         3.11877e-06
       C10             179.638  \pm        107.357            0.597631
     Tl208             2533.78  \pm        73.8869           0.0291607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.3  \pm        225.336          0.00594737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99704  \pm      0.0297267          0.00495689
       pep           0.0146923  \pm    0.000506711           0.0344881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523128  \pm    0.000164106          0.00313701
   Be7_862            0.444957  \pm     0.00139583          0.00313701
        B8         0.000532837  \pm    8.00246e-06           0.0150186
       N13           0.0360044  \pm     0.00410993            0.114151
       O15           0.0214349  \pm      0.0024413            0.113894
       F17            0.000552  \pm              0                   0
      Kr85             27908.7  \pm        4812.21            0.172427
     Bi210              744806  \pm        6210.59          0.00833853
       C11             4572.92  \pm        154.709           0.0338317
       C14         1.02922e+11  \pm         321349         3.12225e-06
       C10             -163.23  \pm        102.341           -0.626978
     Tl208             2523.56  \pm         73.316           0.0290526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.3  \pm        222.041          0.00583562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92924  \pm      0.0307905            0.005193
       pep           0.0140035  \pm    0.000512478           0.0365965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000227133          0.00431136
   Be7_862              0.4481  \pm     0.00193192          0.00431136
        B8         0.000513747  \pm    8.25452e-06           0.0160673
       N13           0.0403922  \pm     0.00809308            0.200363
       O15           0.0246611  \pm     0.00259775            0.105338
       F17            0.000552  \pm              0                   0
      Kr85             16183.3  \pm        6172.98            0.381441
     Bi210              733391  \pm        9166.48           0.0124988
       C11             4323.35  \pm        157.793           0.0364979
       C14         1.02923e+11  \pm         320813         3.11702e-06
       C10             221.127  \pm        108.314            0.489827
     Tl208             2528.84  \pm        73.2173           0.0289529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        226.237           0.0059946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm       0.026456          0.00443758
       pep           0.0152677  \pm    0.000260276           0.0170475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523113  \pm    0.000176846          0.00338065
