Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92225  \pm      0.0289081          0.00488126
       pep            0.015156  \pm    0.000450175           0.0297028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521041  \pm    0.000203001          0.00389607
   Be7_862            0.443182  \pm     0.00172667          0.00389607
        B8         0.000526194  \pm    8.11126e-06           0.0154149
       N13           0.0429805  \pm     0.00723916            0.168429
       O15            0.020261  \pm     0.00216296            0.106754
       F17            0.000552  \pm              0                   0
      Kr85             23452.1  \pm        5300.38            0.226009
     Bi210              743063  \pm        8137.83           0.0109517
       C11             4401.27  \pm        142.448           0.0323653
       C14         1.02923e+11  \pm         319697         3.10619e-06
       C10             106.178  \pm        101.301            0.954069
     Tl208             2511.39  \pm        73.7652           0.0293723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.5  \pm        208.983          0.00549833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0281495          0.00469453
       pep           0.0136324  \pm    0.000412499           0.0302586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm    0.000214828          0.00406855
   Be7_862            0.449119  \pm     0.00182726          0.00406855
        B8         0.000522198  \pm    8.28604e-06           0.0158676
       N13           0.0308577  \pm      0.0050112            0.162397
       O15           0.0237282  \pm      0.0019275           0.0812324
       F17            0.000552  \pm              0                   0
      Kr85             21363.5  \pm        4924.23            0.230498
     Bi210              750557  \pm        5433.56          0.00723936
       C11             4531.29  \pm        144.647           0.0319219
       C14         1.02923e+11  \pm         315249         3.06296e-06
       C10             189.625  \pm        103.613            0.546408
     Tl208             2584.42  \pm        73.7401           0.0285325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.9  \pm        217.681          0.00582815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90203  \pm      0.0309861          0.00525008
       pep           0.0143741  \pm    0.000512827           0.0356772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524465  \pm    0.000222962          0.00425122
   Be7_862            0.446094  \pm     0.00189645          0.00425122
        B8         0.000527581  \pm    8.36523e-06           0.0158558
       N13           0.0410404  \pm     0.00819834            0.199763
       O15           0.0223527  \pm     0.00257902            0.115379
       F17            0.000552  \pm              0                   0
      Kr85             22923.3  \pm        6579.58            0.287026
     Bi210              740815  \pm        9127.93           0.0123215
       C11             4459.08  \pm        158.176           0.0354728
       C14         1.02923e+11  \pm         321357          3.1223e-06
       C10             32.3429  \pm          106.8             3.30212
     Tl208             2454.85  \pm        73.3313           0.0298721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        226.594          0.00598491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92111  \pm      0.0310457          0.00524322
       pep           0.0143658  \pm    0.000206582           0.0143801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm    0.000201415           0.0038496
   Be7_862            0.445028  \pm     0.00171318           0.0038496
        B8         0.000537807  \pm    8.41167e-06           0.0156407
       N13           0.0461232  \pm     0.00756477            0.164012
       O15           0.0243789  \pm     0.00102499           0.0420442
       F17            0.000552  \pm              0                   0
      Kr85             25051.8  \pm        6047.91            0.241416
     Bi210              723974  \pm        7719.73            0.010663
       C11             4291.19  \pm        134.966           0.0314518
       C14         1.02922e+11  \pm         320903         3.11792e-06
       C10             170.437  \pm        105.682            0.620063
     Tl208             2407.03  \pm        73.5002           0.0305356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.2  \pm        215.088          0.00573412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94583  \pm      0.0299678          0.00504014
       pep           0.0137712  \pm     0.00046844           0.0340158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000190708          0.00363449
   Be7_862            0.446309  \pm      0.0016221          0.00363449
        B8         0.000518404  \pm    8.42249e-06            0.016247
       N13           0.0294717  \pm     0.00356272            0.120886
       O15            0.026417  \pm     0.00230498           0.0872536
       F17            0.000552  \pm              0                   0
      Kr85             35312.2  \pm        4560.41            0.129145
     Bi210              741689  \pm        5810.46          0.00783409
       C11             4263.09  \pm        151.081           0.0354393
       C14         1.02922e+11  \pm         320786         3.11677e-06
       C10             142.476  \pm        106.009            0.744048
     Tl208             2627.78  \pm        73.3187           0.0279014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.7  \pm        224.628          0.00589549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94928  \pm      0.0297954          0.00500823
       pep           0.0142485  \pm    0.000525963           0.0369136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm    0.000170757          0.00324263
   Be7_862            0.447912  \pm     0.00145241          0.00324263
        B8         0.000529535  \pm    8.07569e-06           0.0152505
       N13           0.0304021  \pm     0.00377797            0.124267
       O15           0.0226335  \pm     0.00284717            0.125795
       F17            0.000552  \pm              0                   0
      Kr85             25839.8  \pm        4312.39             0.16689
     Bi210              752437  \pm        8035.89           0.0106798
       C11             4468.39  \pm        165.077           0.0369433
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10             78.0097  \pm         107.36             1.37624
     Tl208             2649.45  \pm        74.3222           0.0280519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        226.125          0.00598476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9967  \pm      0.0297793          0.00496596
       pep           0.0143469  \pm    0.000438985           0.0305979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000172035          0.00327705
   Be7_862            0.446524  \pm     0.00146328          0.00327705
        B8         0.000520225  \pm    8.43197e-06           0.0162083
       N13           0.0331874  \pm      0.0051766            0.155981
       O15           0.0239479  \pm     0.00179125           0.0747978
       F17            0.000552  \pm              0                   0
      Kr85             29110.5  \pm        5015.67            0.172298
     Bi210              741671  \pm        4555.33          0.00614199
       C11             4619.77  \pm        143.151           0.0309867
       C14         1.02922e+11  \pm         321062         3.11946e-06
       C10             62.4346  \pm        106.096             1.69931
     Tl208             2526.77  \pm        73.5276           0.0290995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.1  \pm        224.335          0.00589037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98512  \pm      0.0328077          0.00548155
       pep           0.0146429  \pm    0.000522337           0.0356718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm     0.00018668          0.00355525
   Be7_862             0.44662  \pm     0.00158785          0.00355525
        B8         0.000524293  \pm    9.29565e-06           0.0177299
       N13           0.0321652  \pm     0.00477286            0.148386
       O15            0.022871  \pm     0.00250169            0.109383
       F17            0.000552  \pm              0                   0
      Kr85             29408.6  \pm        5589.34            0.190058
     Bi210              744588  \pm        6484.01          0.00870818
       C11             4471.34  \pm        175.032           0.0391454
       C14         1.02923e+11  \pm         400669         3.89291e-06
       C10             119.216  \pm        117.435            0.985059
     Tl208             2556.55  \pm        80.5899           0.0315229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        230.726           0.0061068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9451  \pm       0.028586          0.00480834
       pep           0.0144069  \pm    0.000482354           0.0334808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528213  \pm    0.000194202          0.00367659
   Be7_862            0.449282  \pm     0.00165183          0.00367659
        B8         0.000513787  \pm    8.46314e-06           0.0164721
       N13           0.0378508  \pm     0.00539838            0.142623
       O15           0.0239695  \pm     0.00219947           0.0917612
       F17            0.000552  \pm              0                   0
      Kr85             23605.4  \pm        5512.35            0.233521
     Bi210              733614  \pm           5925          0.00807646
       C11             4425.82  \pm        149.973            0.033886
       C14         1.02922e+11  \pm         322085         3.12941e-06
       C10             213.768  \pm        108.807            0.508994
     Tl208             2525.43  \pm        73.3058            0.029027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.8  \pm        227.724          0.00600193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9632  \pm      0.0313032          0.00524939
       pep           0.0141024  \pm    0.000370721           0.0262879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000212955          0.00405339
   Be7_862            0.446869  \pm     0.00181133          0.00405339
        B8         0.000524699  \pm    8.40777e-06            0.016024
       N13           0.0348986  \pm     0.00737358            0.211286
       O15           0.0240084  \pm     0.00199402           0.0830552
       F17            0.000552  \pm              0                   0
      Kr85             23971.9  \pm        5936.99            0.247665
     Bi210              741865  \pm        8364.67           0.0112752
       C11             4440.74  \pm        149.106           0.0335768
       C14         1.02922e+11  \pm         322557         3.13398e-06
       C10             163.007  \pm        108.176            0.663629
     Tl208              2511.2  \pm        74.7259           0.0297571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.2  \pm        224.808          0.00600574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97683  \pm      0.0296586          0.00496226
       pep            0.014381  \pm    0.000483584           0.0336266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000215822          0.00408149
   Be7_862            0.449766  \pm     0.00183571          0.00408149
        B8         0.000533315  \pm    8.08206e-06           0.0151544
       N13           0.0269952  \pm     0.00267326           0.0990275
       O15           0.0237173  \pm     0.00216399            0.091241
       F17            0.000552  \pm              0                   0
      Kr85             28023.8  \pm        4011.47            0.143145
     Bi210              744945  \pm         3339.2          0.00448248
       C11             4743.59  \pm        144.968           0.0305609
       C14         1.02923e+11  \pm         314976         3.06031e-06
       C10            -158.237  \pm        100.754           -0.636729
     Tl208             2435.04  \pm        71.4896           0.0293587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        208.348          0.00551325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01115  \pm      0.0299437          0.00498135
       pep           0.0151739  \pm    0.000515077           0.0339449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm    0.000214842          0.00407872
   Be7_862            0.448029  \pm     0.00182738          0.00407872
        B8         0.000533459  \pm    8.49363e-06           0.0159218
       N13           0.0277504  \pm     0.00664461            0.239442
       O15           0.0192758  \pm      0.0026945            0.139787
       F17            0.000552  \pm              0                   0
      Kr85             30636.8  \pm        5698.61            0.186006
     Bi210              757760  \pm        8722.32           0.0115107
       C11             4634.32  \pm         159.07           0.0343244
       C14         1.02923e+11  \pm         321288         3.12164e-06
       C10            -33.3025  \pm        103.601            -3.11091
     Tl208             2401.68  \pm        72.7324           0.0302839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        211.409           0.0055922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06553  \pm      0.0304978          0.00502805
       pep           0.0152745  \pm    0.000459248           0.0300663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000190764          0.00361856
   Be7_862            0.448405  \pm     0.00162258          0.00361856
        B8         0.000539969  \pm    8.44491e-06           0.0156396
       N13           0.0223082  \pm     0.00796159             0.35689
       O15            0.018602  \pm     0.00214858            0.115503
       F17            0.000552  \pm              0                   0
      Kr85             30596.8  \pm        5820.54            0.190234
     Bi210              768614  \pm        7889.59           0.0102647
       C11             4726.84  \pm        147.881           0.0312854
       C14         1.02922e+11  \pm         321190         3.12071e-06
       C10            -133.097  \pm        103.307           -0.776172
     Tl208             2500.69  \pm        75.5848           0.0302256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm         220.91          0.00584224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99176  \pm      0.0308524          0.00514915
       pep           0.0142235  \pm    0.000170204           0.0119664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    8.24197e-05          0.00156932
   Be7_862            0.446715  \pm    0.000701038          0.00156932
        B8         0.000525132  \pm    8.18275e-06           0.0155823
       N13           0.0349379  \pm     0.00531458            0.152115
       O15           0.0225691  \pm    0.000914075           0.0405012
       F17            0.000552  \pm              0                   0
      Kr85             24480.1  \pm        3675.95            0.150161
     Bi210              744764  \pm        6573.63          0.00882646
       C11             4815.93  \pm        135.997            0.028239
       C14         1.02923e+11  \pm         281400         2.73408e-06
       C10             39.7458  \pm         101.48             2.55322
     Tl208             2489.92  \pm        73.1252           0.0293685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        208.829          0.00553781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm       0.028181          0.00470191
       pep           0.0141836  \pm    0.000497316           0.0350627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527318  \pm    0.000205014          0.00388787
   Be7_862            0.448521  \pm     0.00174379          0.00388787
        B8         0.000527802  \pm    8.38941e-06            0.015895
       N13           0.0200943  \pm     0.00404027            0.201065
       O15           0.0245712  \pm     0.00223829           0.0910938
       F17            0.000552  \pm              0                   0
      Kr85               39573  \pm        4237.08             0.10707
     Bi210              753281  \pm        4334.11          0.00575364
       C11             4217.14  \pm        144.073           0.0341636
       C14         1.02922e+11  \pm         317295         3.08286e-06
       C10            -7.89689  \pm          101.9            -12.9039
     Tl208             2556.57  \pm        74.5829           0.0291731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        210.775          0.00556491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0294627          0.00490409
       pep           0.0138562  \pm    0.000466813           0.0336898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm    0.000205995          0.00391251
   Be7_862            0.447827  \pm     0.00175213          0.00391251
        B8         0.000524313  \pm    8.39339e-06           0.0160084
       N13           0.0293814  \pm     0.00600424            0.204356
       O15           0.0247138  \pm     0.00240792           0.0974323
       F17            0.000552  \pm              0                   0
      Kr85             26944.8  \pm        5766.75            0.214021
     Bi210              748792  \pm         8069.5           0.0107767
       C11             4294.18  \pm        154.972           0.0360889
       C14         1.02922e+11  \pm         318112         3.09081e-06
       C10             -139.78  \pm        103.852           -0.742964
     Tl208             2477.84  \pm        73.0819           0.0294941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38564.1  \pm        220.987          0.00573038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90324  \pm      0.0330309          0.00559538
       pep           0.0140061  \pm    0.000400124           0.0285679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519921  \pm    0.000225114          0.00432978
   Be7_862             0.44223  \pm     0.00191476          0.00432978
        B8         0.000521712  \pm     8.2347e-06            0.015784
       N13           0.0418291  \pm     0.00865678            0.206956
       O15           0.0244671  \pm     0.00202818           0.0828944
       F17            0.000552  \pm              0                   0
      Kr85             33034.4  \pm        6330.46            0.191632
     Bi210              736346  \pm        8864.42           0.0120384
       C11             4483.45  \pm        154.496           0.0344592
       C14         1.02923e+11  \pm         321079         3.11961e-06
       C10             194.583  \pm        109.191            0.561153
     Tl208             2511.29  \pm        73.7386           0.0293629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        228.539          0.00604909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0287822          0.00482594
       pep           0.0145907  \pm    0.000416953           0.0285766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000204898          0.00389032
   Be7_862            0.447983  \pm      0.0017428          0.00389032
        B8         0.000527135  \pm    7.63409e-06           0.0144822
       N13           0.0250022  \pm     0.00459931            0.183956
       O15           0.0202648  \pm     0.00195412            0.096429
       F17            0.000552  \pm              0                   0
      Kr85             30911.2  \pm        4189.22            0.135524
     Bi210              764043  \pm        5909.12          0.00773401
       C11              4644.1  \pm        143.144           0.0308227
       C14         1.02922e+11  \pm         312877         3.03994e-06
       C10             250.276  \pm         97.065            0.387832
     Tl208             2486.61  \pm        71.1498           0.0286132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm         210.91          0.00557268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9861  \pm      0.0287823          0.00480818
       pep           0.0143533  \pm    0.000309491           0.0215623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526803  \pm    0.000217515          0.00412895
   Be7_862            0.448083  \pm     0.00185011          0.00412895
        B8         0.000521928  \pm    8.35358e-06           0.0160052
       N13           0.0195917  \pm     0.00210531            0.107459
       O15           0.0224758  \pm     0.00134399           0.0597971
       F17            0.000552  \pm              0                   0
      Kr85             45190.9  \pm        4081.06            0.090307
     Bi210              755753  \pm        3611.71          0.00477895
       C11             4581.15  \pm        133.056           0.0290442
       C14         1.02923e+11  \pm         321102         3.11984e-06
       C10             49.4183  \pm        103.011             2.08446
     Tl208             2581.98  \pm        74.3466           0.0287944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.4  \pm        212.833          0.00566822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm        1.00043            0.166725
       pep           0.0149462  \pm              1             66.9065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527148  \pm       0.117568             2.23027
   Be7_862            0.448376  \pm              1             2.23027
        B8         0.000516641  \pm              1             1935.58
       N13           0.0242462  \pm              1             41.2437
       O15           0.0217607  \pm              1             45.9544
       F17            0.000552  \pm              0                   0
      Kr85               33083  \pm        3845.45            0.116237
     Bi210              755043  \pm        3377.12          0.00447275
       C11             4437.59  \pm        131.068           0.0295358
       C14         1.02922e+11  \pm         318778         3.09728e-06
       C10             119.984  \pm        104.881            0.874125
     Tl208             2637.04  \pm        74.4383            0.028228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        209.228          0.00552526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9805  \pm       0.025558          0.00427356
       pep           0.0145032  \pm    0.000446719           0.0308015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525238  \pm    0.000220445          0.00419705
   Be7_862            0.446752  \pm     0.00187504          0.00419705
        B8         0.000530687  \pm    8.35238e-06           0.0157388
       N13           0.0366697  \pm     0.00418281            0.114067
       O15           0.0224206  \pm     0.00210783           0.0940132
       F17            0.000552  \pm              0                   0
      Kr85             21229.5  \pm        4225.77            0.199052
     Bi210              745050  \pm        5721.94          0.00767994
       C11             4538.95  \pm        149.971           0.0330409
       C14         1.02922e+11  \pm         320779         3.11671e-06
       C10            -41.7343  \pm        105.151            -2.51953
     Tl208              2580.7  \pm        74.0225           0.0286831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.2  \pm         225.05          0.00599441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96558  \pm      0.0291984          0.00489447
       pep           0.0134866  \pm    0.000424873           0.0315033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521395  \pm    0.000234513           0.0044978
   Be7_862            0.443483  \pm      0.0019947           0.0044978
        B8         0.000539613  \pm    8.35602e-06           0.0154852
       N13           0.0302463  \pm     0.00783372            0.258998
       O15           0.0272664  \pm     0.00186644           0.0684518
       F17            0.000552  \pm              0                   0
      Kr85             39000.3  \pm         5501.8            0.141071
     Bi210              741697  \pm        6656.02          0.00897403
       C11             4167.21  \pm        143.834           0.0345156
       C14         1.02923e+11  \pm         320013         3.10925e-06
       C10            -66.2839  \pm        105.718            -1.59493
     Tl208             2598.28  \pm         75.125           0.0289133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        232.409          0.00612538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03032  \pm      0.0301388          0.00499787
       pep           0.0154484  \pm    0.000507388            0.032844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000200712          0.00381191
   Be7_862            0.447859  \pm      0.0017072          0.00381191
        B8         0.000539656  \pm    8.52102e-06           0.0157897
       N13           0.0354039  \pm     0.00795457             0.22468
       O15            0.016952  \pm     0.00252965            0.149224
       F17            0.000552  \pm              0                   0
      Kr85             22097.1  \pm        6437.94            0.291348
     Bi210              756680  \pm        8816.13           0.0116511
       C11              4890.8  \pm        156.017           0.0319001
       C14         1.02923e+11  \pm         320599         3.11496e-06
       C10             197.087  \pm        110.012            0.558189
     Tl208             2425.01  \pm        74.1266           0.0305676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.8  \pm        227.115          0.00604788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm       0.029851          0.00496746
       pep           0.0140798  \pm    0.000558986           0.0397012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm    0.000227279          0.00429885
   Be7_862            0.449694  \pm     0.00193317          0.00429885
        B8         0.000531529  \pm    8.44164e-06           0.0158818
       N13           0.0237294  \pm     0.00776173            0.327093
       O15           0.0242447  \pm     0.00282178            0.116387
       F17            0.000552  \pm              0                   0
      Kr85             28508.5  \pm        6082.09            0.213343
     Bi210              752933  \pm        9136.56           0.0121346
       C11             4449.81  \pm        157.447           0.0353828
       C14         1.02922e+11  \pm         321051         3.11936e-06
       C10            -125.844  \pm        105.582           -0.838987
     Tl208              2484.2  \pm        74.8159           0.0301167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        222.567          0.00587013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm       0.025949          0.00434201
       pep           0.0145222  \pm    0.000149405           0.0102881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527729  \pm    0.000183168          0.00347087
   Be7_862            0.448871  \pm     0.00155797          0.00347087
        B8         0.000526694  \pm    7.68233e-06           0.0145859
       N13           0.0289785  \pm    0.000858672           0.0296313
       O15           0.0225597  \pm    0.000392088             0.01738
       F17            0.000552  \pm              0                   0
      Kr85             25969.7  \pm        2882.62               0.111
     Bi210              750502  \pm        1596.15          0.00212678
       C11             4288.86  \pm         126.18           0.0294204
       C14         1.02922e+11  \pm         315850         3.06884e-06
       C10             75.7887  \pm        93.7288             1.23671
     Tl208             2552.57  \pm        72.7566           0.0285033
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        200.912          0.00530852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm       0.031061          0.00522071
       pep           0.0142112  \pm    0.000517594           0.0364216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523356  \pm    0.000225591          0.00431048
   Be7_862            0.445151  \pm     0.00191881          0.00431048
        B8         0.000535044  \pm    8.40233e-06            0.015704
       N13           0.0197929  \pm     0.00823694            0.416156
       O15           0.0235303  \pm     0.00260857             0.11086
       F17            0.000552  \pm              0                   0
      Kr85             47796.1  \pm        6287.44            0.131547
     Bi210              761932  \pm        9327.61           0.0122421
       C11             4261.07  \pm        156.777           0.0367928
       C14         1.02922e+11  \pm         319921         3.10838e-06
       C10             85.4211  \pm        106.159             1.24277
     Tl208             2513.04  \pm        73.0904           0.0290845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        216.258          0.00571652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0326031          0.00546437
       pep            0.014405  \pm    0.000540873           0.0375475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000228718           0.0043514
   Be7_862            0.447076  \pm     0.00194541           0.0043514
        B8         0.000532412  \pm    8.37851e-06           0.0157369
       N13           0.0205749  \pm     0.00877127            0.426309
       O15            0.022969  \pm     0.00271604            0.118248
       F17            0.000552  \pm              0                   0
      Kr85             39528.3  \pm        6470.17            0.163684
     Bi210              759869  \pm        9122.77           0.0120057
       C11             4364.95  \pm        160.338           0.0367332
       C14         1.02923e+11  \pm         321898         3.12757e-06
       C10            -62.4919  \pm        106.315            -1.70125
     Tl208             2446.12  \pm        72.8796            0.029794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        225.987            0.005971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96071  \pm      0.0309559          0.00519333
       pep           0.0154799  \pm    0.000531936            0.034363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000227943          0.00433107
