Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143838  \pm    0.000464773           0.0323123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000203961          0.00386984
   Be7_862            0.448295  \pm     0.00173483          0.00386984
        B8         0.000525426  \pm    7.79868e-06           0.0148426
       N13           0.0231603  \pm     0.00707385             0.30543
       O15           0.0228656  \pm     0.00207732           0.0908488
       F17            0.000552  \pm              0                   0
      Kr85             32869.9  \pm        5488.61             0.16698
     Bi210              755904  \pm        6076.02          0.00803808
       C11             4462.42  \pm        133.382             0.02989
       C14         1.02923e+11  \pm         318214         3.09178e-06
       C10             39.3806  \pm        99.8978             2.53673
     Tl208              2440.5  \pm         71.945           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.8  \pm        208.575          0.00556411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm      0.0314756          0.00526967
       pep           0.0143243  \pm    0.000506203           0.0353388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522226  \pm    0.000228157          0.00436894
   Be7_862             0.44419  \pm     0.00194064          0.00436894
        B8         0.000521323  \pm    8.38743e-06           0.0160887
       N13           0.0310427  \pm     0.00737521            0.237583
       O15           0.0248721  \pm     0.00249169             0.10018
       F17            0.000552  \pm              0                   0
      Kr85             36236.6  \pm        5781.39            0.159545
     Bi210              740867  \pm        8050.03           0.0108657
       C11             4470.27  \pm        154.313           0.0345199
       C14         1.02922e+11  \pm         323385         3.14204e-06
       C10             204.023  \pm         105.97            0.519403
     Tl208             2609.51  \pm        74.5568           0.0285711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.7  \pm        218.298          0.00582397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96748  \pm      0.0292145          0.00489562
       pep           0.0146749  \pm    0.000407596            0.027775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000185019          0.00351964
   Be7_862            0.447123  \pm     0.00157371          0.00351964
        B8         0.000535383  \pm     8.3774e-06           0.0156475
       N13            0.023918  \pm     0.00555033            0.232056
       O15           0.0208027  \pm     0.00212397            0.102101
       F17            0.000552  \pm              0                   0
      Kr85             34126.4  \pm        5379.98            0.157649
     Bi210              764469  \pm        7830.07           0.0102425
       C11             4789.76  \pm        148.692           0.0310438
       C14         1.02922e+11  \pm         317716         3.08695e-06
       C10             73.7975  \pm        104.486             1.41585
     Tl208             2546.29  \pm        73.7103           0.0289482
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        209.557            0.005568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0283219          0.00473434
       pep           0.0140551  \pm     0.00048607           0.0345831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528904  \pm    0.000217638          0.00411489
   Be7_862             0.44987  \pm     0.00185117          0.00411489
        B8         0.000528532  \pm    8.47649e-06           0.0160378
       N13           0.0223785  \pm     0.00444724            0.198729
       O15           0.0244224  \pm     0.00222152           0.0909625
       F17            0.000552  \pm              0                   0
      Kr85             33492.9  \pm         4342.1            0.129642
     Bi210              748082  \pm        4826.29          0.00645155
       C11             4402.69  \pm        147.221           0.0334389
       C14         1.02922e+11  \pm         319157         3.10096e-06
       C10             67.8614  \pm        106.201             1.56497
     Tl208             2506.45  \pm        73.6898           0.0294001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        221.523          0.00586825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94864  \pm      0.0274089           0.0046076
       pep           0.0147285  \pm    0.000207694           0.0141014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527969  \pm    0.000177862          0.00336879
   Be7_862            0.449075  \pm     0.00151284          0.00336879
        B8         0.000525435  \pm    7.75799e-06           0.0147649
       N13           0.0238115  \pm     0.00237197           0.0996143
       O15           0.0215814  \pm    0.000864092           0.0400388
       F17            0.000552  \pm              0                   0
      Kr85             34474.5  \pm        4478.97            0.129922
     Bi210              757568  \pm        4354.38          0.00574783
       C11             4592.93  \pm        138.714           0.0302016
       C14         1.02923e+11  \pm         319532         3.10456e-06
       C10            -77.0864  \pm        100.969            -1.30982
     Tl208             2529.68  \pm        73.9504           0.0292331
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.1  \pm        221.227          0.00578536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98868  \pm      0.0308189           0.0051462
       pep           0.0145352  \pm    0.000333898           0.0229716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528215  \pm    0.000146889          0.00278085
   Be7_862            0.449284  \pm     0.00124939          0.00278085
        B8         0.000531116  \pm    8.42955e-06           0.0158714
       N13           0.0226585  \pm     0.00542996            0.239643
       O15            0.020256  \pm    0.000969109           0.0478431
       F17            0.000552  \pm              0                   0
      Kr85             28199.4  \pm        4573.46            0.162183
     Bi210              766251  \pm        4447.77          0.00580458
       C11             4761.64  \pm        130.051           0.0273122
       C14         1.02923e+11  \pm         317570         3.08551e-06
       C10             109.735  \pm        104.562            0.952862
     Tl208             2490.86  \pm        70.7086           0.0283873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.2  \pm        206.871          0.00549804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96368  \pm      0.0312031          0.00523218
       pep           0.0139638  \pm    0.000499979           0.0358054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528987  \pm    0.000222381           0.0042039
   Be7_862            0.449941  \pm     0.00189151           0.0042039
        B8         0.000525472  \pm    8.51109e-06            0.016197
       N13           0.0209792  \pm     0.00800245            0.381447
       O15           0.0246141  \pm     0.00257146            0.104471
       F17            0.000552  \pm              0                   0
      Kr85               36239  \pm        6296.84            0.173758
     Bi210              755015  \pm        9532.62           0.0126257
       C11             4332.43  \pm        156.187           0.0360507
       C14         1.02922e+11  \pm         320270         3.11177e-06
       C10             110.122  \pm        104.272            0.946877
     Tl208             2570.21  \pm        75.3641           0.0293222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.3  \pm        212.425          0.00563219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97474  \pm       0.029713           0.0049731
       pep           0.0148547  \pm    0.000277684           0.0186933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529507  \pm    0.000220474          0.00416376
   Be7_862            0.450383  \pm     0.00187529          0.00416376
        B8         0.000528805  \pm    8.27743e-06           0.0156531
       N13           0.0153036  \pm     0.00487171            0.318337
       O15           0.0205749  \pm     0.00143059           0.0695309
       F17            0.000552  \pm              0                   0
      Kr85             39165.7  \pm           3888           0.0992703
     Bi210              768613  \pm         6362.2          0.00827751
       C11             4644.93  \pm        138.722           0.0298652
       C14         1.02922e+11  \pm         325688          3.1644e-06
       C10             168.704  \pm        105.207            0.623617
     Tl208              2447.8  \pm        72.8789           0.0297733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.9  \pm        205.606          0.00549838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98826  \pm      0.0315205          0.00526372
       pep           0.0144124  \pm    0.000416179           0.0288765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000231635          0.00438705
   Be7_862            0.449098  \pm     0.00197022          0.00438705
        B8          0.00053695  \pm    8.51053e-06           0.0158498
       N13            0.024821  \pm     0.00850224            0.342542
       O15           0.0233326  \pm     0.00212534           0.0910886
       F17            0.000552  \pm              0                   0
      Kr85             31125.7  \pm        6185.05            0.198712
     Bi210              750762  \pm        9020.66           0.0120153
       C11             4349.16  \pm        155.077           0.0356568
       C14         1.02923e+11  \pm         321187         3.12066e-06
       C10             2.44994  \pm        107.351             43.8177
     Tl208             2564.13  \pm        75.0326           0.0292624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.1  \pm        228.994           0.0060176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02066  \pm      0.0307004          0.00509917
       pep           0.0143658  \pm    0.000516755           0.0359713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524802  \pm    0.000219883          0.00418982
   Be7_862            0.446381  \pm     0.00187026          0.00418982
        B8         0.000526358  \pm    8.58474e-06           0.0163097
       N13           0.0278144  \pm     0.00554262            0.199272
       O15           0.0217852  \pm     0.00253092            0.116176
       F17            0.000552  \pm              0                   0
      Kr85             32992.5  \pm        5335.03            0.161704
     Bi210              760207  \pm        7245.99          0.00953161
       C11             4669.59  \pm        155.907           0.0333877
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10             2.69613  \pm        106.897             39.6482
     Tl208             2562.18  \pm        73.8661           0.0288294
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        226.845          0.00602621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93967  \pm      0.0298549          0.00502636
       pep           0.0139532  \pm    0.000361514            0.025909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000180271          0.00343297
   Be7_862             0.44665  \pm     0.00153334          0.00343297
        B8         0.000533967  \pm    8.52794e-06           0.0159709
       N13           0.0441334  \pm     0.00568844            0.128892
       O15           0.0268202  \pm     0.00203735           0.0759633
       F17            0.000552  \pm              0                   0
      Kr85             20291.8  \pm        5109.58            0.251806
     Bi210              721128  \pm         7922.9           0.0109868
       C11             4159.64  \pm        148.485           0.0356966
       C14         1.02923e+11  \pm         318404         3.09361e-06
       C10            -105.869  \pm         102.99           -0.972807
     Tl208             2516.94  \pm        73.4265           0.0291729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        210.594          0.00559427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm      0.0302775          0.00505359
       pep           0.0141614  \pm    0.000482184           0.0340492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm     0.00022659          0.00429817
   Be7_862            0.448402  \pm     0.00192731          0.00429817
        B8         0.000531017  \pm    8.47473e-06           0.0159594
       N13           0.0296539  \pm     0.00755062            0.254625
       O15           0.0251628  \pm     0.00262312            0.104246
       F17            0.000552  \pm              0                   0
      Kr85             25933.4  \pm         5984.3            0.230756
     Bi210              741203  \pm        9408.43           0.0126935
       C11             4259.72  \pm        162.404           0.0381255
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10             34.4783  \pm        107.075             3.10558
     Tl208             2477.63  \pm        74.5018           0.0300698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.7  \pm        223.394          0.00593663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01497  \pm      0.0295072          0.00490563
       pep           0.0142889  \pm    0.000431672           0.0302104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000211599          0.00401154
   Be7_862            0.448655  \pm      0.0017998          0.00401154
        B8          0.00053172  \pm     8.4644e-06           0.0159189
       N13           0.0312225  \pm     0.00252694           0.0809331
       O15           0.0239263  \pm     0.00191046           0.0798478
       F17            0.000552  \pm              0                   0
      Kr85             30356.2  \pm        4554.12            0.150023
     Bi210              739838  \pm        3399.54          0.00459499
       C11             4342.16  \pm        143.752            0.033106
       C14         1.02922e+11  \pm         322516         3.13359e-06
       C10               65.17  \pm        103.156             1.58288
     Tl208             2479.38  \pm        74.7426           0.0301456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.2  \pm         238.33          0.00627081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97468  \pm      0.0278242          0.00465702
       pep           0.0149241  \pm     0.00034577           0.0231686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm     0.00013397          0.00255042
   Be7_862            0.446791  \pm     0.00113951          0.00255042
        B8         0.000519312  \pm    8.17195e-06           0.0157361
       N13           0.0342058  \pm     0.00215041           0.0628667
       O15             0.01992  \pm     0.00130273           0.0653982
       F17            0.000552  \pm              0                   0
      Kr85               27252  \pm        2971.52            0.109039
     Bi210              752084  \pm        2251.13          0.00299319
       C11              4875.1  \pm        133.285             0.02734
       C14         1.02923e+11  \pm         320214         3.11121e-06
       C10              265.08  \pm        105.145            0.396656
     Tl208             2668.01  \pm        73.4806           0.0275413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm         212.06          0.00562788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94814  \pm      0.0303275          0.00509865
       pep           0.0135477  \pm    0.000277001           0.0204464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000195152          0.00370841
   Be7_862            0.447607  \pm     0.00165991          0.00370841
        B8         0.000530218  \pm     7.9856e-06            0.015061
       N13           0.0303451  \pm     0.00555172            0.182952
       O15           0.0259731  \pm     0.00122988            0.047352
       F17            0.000552  \pm              0                   0
      Kr85             28386.4  \pm        4728.08            0.166562
     Bi210              742799  \pm        5519.27          0.00743036
       C11             4438.35  \pm        147.043           0.0331302
       C14         1.02922e+11  \pm         320593         3.11491e-06
       C10             117.476  \pm        109.006            0.927897
     Tl208             2519.47  \pm        74.0492           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        226.585          0.00602448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0278256          0.00465896
       pep           0.0135739  \pm    0.000472581           0.0348154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529268  \pm    0.000185589          0.00350653
   Be7_862             0.45018  \pm     0.00157857          0.00350653
        B8         0.000526336  \pm    8.44005e-06           0.0160355
       N13           0.0323524  \pm     0.00355709            0.109948
       O15           0.0269192  \pm     0.00222944           0.0828197
       F17            0.000552  \pm              0                   0
      Kr85             21661.5  \pm        5356.16            0.247267
     Bi210              735409  \pm        5064.05          0.00688604
       C11             4343.69  \pm        150.944           0.0347502
       C14         1.02923e+11  \pm         320837         3.11727e-06
       C10              201.17  \pm        109.521            0.544422
     Tl208             2478.83  \pm        74.7227           0.0301443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        228.007          0.00607725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0281772          0.00470011
       pep           0.0137993  \pm    0.000328907            0.023835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529942  \pm    0.000156727          0.00295744
   Be7_862            0.450753  \pm     0.00133307          0.00295744
        B8          0.00053469  \pm    8.20764e-06           0.0153503
       N13           0.0224344  \pm      0.0061507            0.274163
       O15           0.0251595  \pm     0.00131289           0.0521829
       F17            0.000552  \pm              0                   0
      Kr85             35451.9  \pm        5262.75            0.148448
     Bi210              744494  \pm        5181.35          0.00695956
       C11             4322.43  \pm        137.454           0.0318001
       C14         1.02922e+11  \pm         319502         3.10431e-06
       C10            -44.8964  \pm        105.829            -2.35718
     Tl208             2588.48  \pm        74.2232           0.0286745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm        223.874          0.00588312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02168  \pm      0.0291795          0.00484574
       pep           0.0148124  \pm    0.000479609           0.0323789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm     0.00020271          0.00384944
   Be7_862            0.447907  \pm     0.00172419          0.00384944
        B8         0.000513269  \pm     7.6327e-06           0.0148707
       N13           0.0253613  \pm     0.00594892            0.234567
       O15            0.020839  \pm     0.00236832            0.113649
       F17            0.000552  \pm              0                   0
      Kr85             30540.5  \pm        5204.57            0.170415
     Bi210              760767  \pm        7272.47           0.0095594
       C11             4601.59  \pm          150.7           0.0327496
       C14         1.02923e+11  \pm         305048         2.96386e-06
       C10             251.595  \pm        100.502             0.39946
     Tl208             2557.81  \pm         70.291           0.0274809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.8  \pm         199.66           0.0052699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97578  \pm      0.0292587          0.00489621
       pep           0.0144503  \pm    0.000506104           0.0350238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm     0.00021672          0.00412823
   Be7_862            0.446525  \pm     0.00184336          0.00412823
        B8         0.000537634  \pm    8.58092e-06           0.0159605
       N13           0.0341866  \pm     0.00584223            0.170892
       O15           0.0222172  \pm     0.00258746            0.116462
       F17            0.000552  \pm              0                   0
      Kr85             25456.1  \pm        5302.36            0.208295
     Bi210              751461  \pm        7318.27          0.00973872
       C11             4499.59  \pm        153.476           0.0341088
       C14         1.02923e+11  \pm         321302         3.12177e-06
       C10            -49.5706  \pm        103.298            -2.08385
     Tl208             2493.39  \pm        75.9539            0.030462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.8  \pm        211.501          0.00563704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0439  \pm      0.0316749           0.0052408
       pep           0.0150504  \pm     0.00027095           0.0180028
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052768  \pm    0.000199264          0.00377623
   Be7_862            0.448829  \pm     0.00169488          0.00377623
        B8         0.000529637  \pm    9.02716e-06           0.0170441
       N13           0.0134053  \pm     0.00707058            0.527447
       O15           0.0189389  \pm     0.00185757           0.0980823
       F17            0.000552  \pm              0                   0
      Kr85             44115.6  \pm        5395.58            0.122305
     Bi210              778422  \pm         9145.1           0.0117483
       C11             4698.98  \pm        147.609            0.031413
       C14         1.02923e+11  \pm         321231         3.12109e-06
       C10             14.5277  \pm        104.355             7.18312
     Tl208             2360.44  \pm        76.1342           0.0322543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        233.983          0.00618729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95193  \pm      0.0284003          0.00477161
       pep            0.014777  \pm     0.00037856           0.0256182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521489  \pm    0.000219566          0.00421036
   Be7_862            0.443563  \pm     0.00186756          0.00421036
        B8         0.000525637  \pm    8.46943e-06           0.0161127
       N13           0.0371664  \pm     0.00589101            0.158504
       O15           0.0227461  \pm     0.00158742           0.0697889
       F17            0.000552  \pm              0                   0
      Kr85               28676  \pm        4882.05            0.170249
     Bi210              739379  \pm         4666.1          0.00631084
       C11             4510.12  \pm        139.347           0.0308964
       C14         1.02923e+11  \pm         322113         3.12966e-06
       C10           -0.183904  \pm         102.86            -559.315
     Tl208             2488.58  \pm        74.7286           0.0300286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        213.459          0.00563072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00734  \pm      0.0289608           0.0048209
       pep             0.01389  \pm    0.000494636            0.035611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000213684          0.00405163
   Be7_862            0.448594  \pm     0.00181754          0.00405163
        B8         0.000518239  \pm    8.21441e-06           0.0158506
       N13           0.0281441  \pm     0.00125715           0.0446684
       O15           0.0239088  \pm     0.00249931            0.104535
       F17            0.000552  \pm              0                   0
      Kr85             27356.1  \pm        3730.18            0.136356
     Bi210              749923  \pm        5182.54          0.00691076
       C11             4838.91  \pm        157.916           0.0326345
       C14         1.02923e+11  \pm         320481         3.11378e-06
       C10             123.624  \pm        106.577            0.862109
     Tl208             2433.58  \pm        72.7825           0.0299076
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm        228.335          0.00604094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94794  \pm      0.0323465          0.00543827
       pep           0.0140744  \pm     0.00050018           0.0355383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000237194          0.00450762
   Be7_862            0.447577  \pm     0.00201751          0.00450762
        B8         0.000524231  \pm    8.73788e-06            0.016668
       N13           0.0417016  \pm      0.0115285            0.276452
       O15           0.0258083  \pm     0.00278223            0.107804
       F17            0.000552  \pm              0                   0
      Kr85             22215.2  \pm        8100.93            0.364657
     Bi210              719124  \pm        11668.1           0.0162255
       C11             4505.53  \pm        161.114           0.0357592
       C14         1.02922e+11  \pm         323482         3.14296e-06
       C10             213.164  \pm        104.542            0.490429
     Tl208             2571.96  \pm         73.986           0.0287665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.6  \pm        212.565          0.00562184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93499  \pm      0.0272724           0.0045952
       pep           0.0146003  \pm    0.000313226           0.0214533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000210518          0.00401793
   Be7_862            0.445653  \pm      0.0017906          0.00401793
        B8         0.000525392  \pm    7.94176e-06           0.0151159
       N13           0.0316406  \pm     0.00192455           0.0608254
       O15           0.0212626  \pm     0.00133262           0.0626743
       F17            0.000552  \pm              0                   0
      Kr85             30866.4  \pm        3038.24           0.0984319
     Bi210              752646  \pm        2777.87           0.0036908
       C11             4758.11  \pm        129.455           0.0272072
       C14         1.02923e+11  \pm         306436         2.97733e-06
       C10             201.791  \pm        103.946             0.51512
     Tl208             2440.69  \pm        71.1891           0.0291677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.3  \pm        204.474          0.00545593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0268975          0.00451712
       pep            0.014145  \pm    0.000321578           0.0227345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000212154          0.00402974
   Be7_862              0.4478  \pm     0.00180452          0.00402974
        B8         0.000536052  \pm    8.36348e-06            0.015602
       N13           0.0264133  \pm     0.00215934           0.0817519
       O15           0.0245557  \pm     0.00133851            0.054509
       F17            0.000552  \pm              0                   0
      Kr85             31101.2  \pm        3953.33            0.127112
     Bi210              748769  \pm           2836          0.00378755
       C11             4296.93  \pm        135.533           0.0315418
       C14         1.02923e+11  \pm         318370         3.09329e-06
       C10            -93.3038  \pm        102.414            -1.09764
     Tl208             2433.73  \pm        74.1775            0.030479
      Be11              4.7856  \pm              0                   0
  ExtTl208               37697  \pm        211.253          0.00560399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01344  \pm      0.0307917          0.00512048
       pep           0.0142597  \pm    0.000511825            0.035893
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052814  \pm    0.000225118          0.00426247
   Be7_862             0.44922  \pm     0.00191479          0.00426247
        B8         0.000542856  \pm    8.53072e-06           0.0157145
       N13           0.0394205  \pm      0.0076255             0.19344
       O15           0.0233108  \pm     0.00257576            0.110496
       F17            0.000552  \pm              0                   0
      Kr85             16310.2  \pm         5973.3            0.366232
     Bi210              734840  \pm           8779           0.0119468
       C11             4338.52  \pm        155.604           0.0358656
       C14         1.02923e+11  \pm         321995         3.12851e-06
       C10            -42.1958  \pm        105.721            -2.50548
     Tl208             2425.29  \pm        73.9878           0.0305068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.7  \pm        221.459          0.00581245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01541  \pm      0.0285112           0.0047397
       pep           0.0138851  \pm    0.000363334           0.0261672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527053  \pm    0.000201312          0.00381957
   Be7_862            0.448296  \pm      0.0017123          0.00381957
        B8         0.000522879  \pm     8.3796e-06           0.0160259
       N13           0.0200025  \pm     0.00576949            0.288439
       O15            0.025078  \pm     0.00135547           0.0540501
       F17            0.000552  \pm              0                   0
      Kr85             39162.1  \pm        5122.65            0.130806
     Bi210              752189  \pm        3263.68           0.0043389
       C11             4335.62  \pm         133.44           0.0307777
       C14         1.02923e+11  \pm         317605         3.08585e-06
       C10             107.553  \pm        102.221            0.950431
     Tl208             2492.18  \pm        71.3611            0.028634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        209.034          0.00549524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94403  \pm       0.030302          0.00509789
       pep           0.0134752  \pm    0.000518397           0.0384704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000192976          0.00366361
   Be7_862            0.448026  \pm     0.00164139          0.00366361
        B8         0.000513762  \pm    8.16874e-06           0.0158999
       N13           0.0304912  \pm     0.00765489            0.251052
       O15           0.0283963  \pm      0.0026281           0.0925507
       F17            0.000552  \pm              0                   0
      Kr85             29155.6  \pm        5776.52            0.198127
     Bi210              731709  \pm        8937.03           0.0122139
       C11             4256.88  \pm        158.049            0.037128
