Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525947  \pm    0.000203059          0.00386083
   Be7_862            0.447355  \pm     0.00172716          0.00386083
        B8         0.000519156  \pm    8.29689e-06           0.0159815
       N13           0.0442858  \pm     0.00631064            0.142498
       O15           0.0211779  \pm    0.000874535           0.0412948
       F17            0.000552  \pm              0                   0
      Kr85             13052.1  \pm        5081.77            0.389343
     Bi210              736888  \pm        5609.87          0.00761292
       C11             4402.56  \pm        130.925           0.0297384
       C14         1.02923e+11  \pm         314741         3.05803e-06
       C10             75.8191  \pm        103.498             1.36506
     Tl208             2479.45  \pm        71.7512           0.0289383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.1  \pm        210.118          0.00554372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97866  \pm      0.0297607          0.00497781
       pep           0.0136685  \pm    0.000438098           0.0320518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm     0.00021107          0.00399352
   Be7_862            0.449553  \pm      0.0017953          0.00399352
        B8         0.000537972  \pm     8.3459e-06           0.0155136
       N13           0.0271983  \pm     0.00894519            0.328887
       O15           0.0261406  \pm     0.00242244           0.0926698
       F17            0.000552  \pm              0                   0
      Kr85             29578.9  \pm        6518.97            0.220393
     Bi210              740918  \pm        10342.7           0.0139593
       C11             4270.89  \pm        149.692           0.0350493
       C14         1.02922e+11  \pm         320632         3.11528e-06
       C10            -52.5452  \pm        104.505            -1.98886
     Tl208             2548.76  \pm        73.4901           0.0288336
      Be11              4.7856  \pm              0                   0
  ExtTl208               38015  \pm        213.443           0.0056147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm      0.0313165          0.00524951
       pep           0.0146745  \pm     0.00048972           0.0333721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522652  \pm    0.000220397           0.0042169
   Be7_862            0.444552  \pm     0.00187463           0.0042169
        B8         0.000531773  \pm     8.5063e-06           0.0159961
       N13           0.0390992  \pm     0.00728346            0.186281
       O15           0.0200452  \pm     0.00240581            0.120019
       F17            0.000552  \pm              0                   0
      Kr85             30505.4  \pm        5624.41            0.184374
     Bi210              747501  \pm        7934.63           0.0106149
       C11             4703.61  \pm        155.145           0.0329843
       C14         1.02923e+11  \pm         321633         3.12499e-06
       C10            -7.90597  \pm        106.919            -13.5238
     Tl208             2603.65  \pm         74.616           0.0286582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm        227.641          0.00601016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92674  \pm      0.0312175          0.00526723
       pep           0.0145321  \pm    0.000295598           0.0203411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524414  \pm    0.000211342          0.00403006
   Be7_862            0.446051  \pm     0.00179761          0.00403006
        B8         0.000530615  \pm    7.95973e-06           0.0150009
       N13            0.026427  \pm     0.00736255              0.2786
       O15           0.0225657  \pm     0.00171581           0.0760365
       F17            0.000552  \pm              0                   0
      Kr85             36576.4  \pm        6112.57            0.167118
     Bi210              757131  \pm         9134.8            0.012065
       C11             4532.91  \pm        148.709           0.0328065
       C14         1.02923e+11  \pm         321345         3.12219e-06
       C10             -139.54  \pm        103.066           -0.738614
     Tl208             2465.14  \pm        73.0221           0.0296219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        221.176          0.00583637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99697  \pm      0.0300308          0.00500767
       pep           0.0146006  \pm    0.000243838           0.0167006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm    0.000150153          0.00285662
   Be7_862            0.447088  \pm     0.00127716          0.00285662
        B8          0.00053074  \pm    8.29529e-06           0.0156297
       N13           0.0467193  \pm     0.00464093           0.0993364
       O15           0.0225217  \pm    0.000768698           0.0341315
       F17            0.000552  \pm              0                   0
      Kr85             4594.27  \pm        4820.46             1.04923
     Bi210              732803  \pm        5130.42          0.00700109
       C11             4402.37  \pm        135.544           0.0307889
       C14         1.02923e+11  \pm         320316          3.1122e-06
       C10             139.267  \pm        108.365            0.778106
     Tl208             2466.84  \pm        73.3908           0.0297509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.1  \pm        222.333          0.00593663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0307136          0.00512883
       pep           0.0136734  \pm    0.000522612           0.0382212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525369  \pm    0.000209145          0.00398092
   Be7_862            0.446864  \pm     0.00177893          0.00398092
        B8         0.000519049  \pm    8.28836e-06           0.0159684
       N13           0.0401873  \pm     0.00594791            0.148005
       O15           0.0269406  \pm     0.00269056           0.0998701
       F17            0.000552  \pm              0                   0
      Kr85             19076.6  \pm        4969.26             0.26049
     Bi210              726742  \pm        8492.66           0.0116859
       C11             4350.12  \pm        158.696           0.0364808
       C14         1.02923e+11  \pm         321140         3.12021e-06
       C10             213.983  \pm        106.816            0.499181
     Tl208             2436.48  \pm        72.4146            0.029721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        216.013          0.00573316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0286362          0.00478207
       pep           0.0145368  \pm     0.00047615           0.0327548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526839  \pm    0.000220622          0.00418764
   Be7_862            0.448114  \pm     0.00187654          0.00418764
        B8         0.000526261  \pm     8.4797e-06           0.0161131
       N13           0.0304311  \pm     0.00692426            0.227539
       O15           0.0223997  \pm     0.00250161             0.11168
       F17            0.000552  \pm              0                   0
      Kr85             25564.1  \pm         5839.7            0.228434
     Bi210              747983  \pm        8143.49           0.0108873
       C11                4515  \pm        158.013           0.0349973
       C14         1.02923e+11  \pm         321094         3.11975e-06
       C10            -6.05867  \pm        106.694            -17.6101
     Tl208             2586.87  \pm        74.1464           0.0286626
      Be11              4.7856  \pm              0                   0
  ExtTl208               37868  \pm        225.453          0.00595365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0269258          0.00448604
       pep           0.0138833  \pm    0.000417988           0.0301073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000184334          0.00350052
   Be7_862            0.447903  \pm     0.00156789          0.00350052
        B8         0.000525817  \pm    8.12309e-06           0.0154485
       N13           0.0326892  \pm     0.00351864            0.107639
       O15           0.0245204  \pm     0.00199747           0.0814614
       F17            0.000552  \pm              0                   0
      Kr85             20728.3  \pm        3810.31            0.183821
     Bi210              746188  \pm        4972.75           0.0066642
       C11             4474.45  \pm        145.096           0.0324277
       C14         1.02922e+11  \pm         313349         3.04452e-06
       C10             136.738  \pm        99.0153            0.724123
     Tl208              2521.8  \pm        71.8734           0.0285009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.3  \pm        204.766          0.00539662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98969  \pm       0.028123          0.00469524
       pep           0.0148498  \pm    0.000279984           0.0188544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528813  \pm    0.000197127          0.00372772
   Be7_862            0.449792  \pm      0.0016767          0.00372772
        B8         0.000512151  \pm    8.34322e-06           0.0162905
       N13           0.0272726  \pm     0.00608343             0.22306
       O15           0.0205216  \pm     0.00149877            0.073034
       F17            0.000552  \pm              0                   0
      Kr85             28214.6  \pm        5662.32            0.200688
     Bi210              753234  \pm        7248.04          0.00962256
       C11             4389.34  \pm        139.206           0.0317147
       C14         1.02923e+11  \pm         318975         3.09915e-06
       C10              260.28  \pm        106.991            0.411059
     Tl208             2623.16  \pm        73.9221           0.0281806
      Be11              4.7856  \pm              0                   0
  ExtTl208               38284  \pm        219.707          0.00573885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98039  \pm      0.0313829          0.00524764
       pep           0.0137126  \pm    0.000396837           0.0289396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528961  \pm    0.000231587          0.00437815
   Be7_862            0.449919  \pm     0.00196981          0.00437815
        B8         0.000509623  \pm    8.29098e-06           0.0162688
       N13           0.0280829  \pm     0.00778206             0.27711
       O15           0.0252187  \pm     0.00176602           0.0700281
       F17            0.000552  \pm              0                   0
      Kr85             22788.2  \pm        6076.89            0.266668
     Bi210              746926  \pm        7580.13           0.0101484
       C11             4642.51  \pm        142.035           0.0305945
       C14         1.02922e+11  \pm         321996         3.12854e-06
       C10             251.851  \pm        103.209            0.409801
     Tl208             2582.42  \pm        74.1643           0.0287189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.1  \pm        214.969          0.00573404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.996  \pm      0.0297358          0.00495927
       pep           0.0149342  \pm    0.000477693           0.0319865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527823  \pm    0.000223907          0.00424209
   Be7_862            0.448951  \pm     0.00190449          0.00424209
        B8         0.000525607  \pm    8.28799e-06           0.0157684
       N13           0.0338952  \pm     0.00643085            0.189727
       O15           0.0209083  \pm     0.00221271            0.105829
       F17            0.000552  \pm              0                   0
      Kr85             18732.8  \pm        5266.34            0.281129
     Bi210              748732  \pm        6087.98          0.00813105
       C11             4484.24  \pm        144.324           0.0321848
       C14         1.02922e+11  \pm         309060         3.00286e-06
       C10             47.4539  \pm        106.744             2.24942
     Tl208             2470.79  \pm        73.9521           0.0299306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        214.378          0.00565683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm      0.0306349          0.00513365
       pep           0.0151025  \pm    0.000516352           0.0341898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000201051          0.00383114
   Be7_862            0.446363  \pm     0.00171008          0.00383114
        B8         0.000515678  \pm    8.25382e-06           0.0160058
       N13           0.0278202  \pm     0.00734923            0.264169
       O15           0.0203203  \pm     0.00259921            0.127912
       F17            0.000552  \pm              0                   0
      Kr85             38857.4  \pm        6325.87            0.162797
     Bi210              753097  \pm        9017.74           0.0119742
       C11             4448.92  \pm        157.315           0.0353602
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             202.343  \pm        107.446             0.53101
     Tl208             2604.97  \pm        73.5642           0.0282399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        228.015          0.00603412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95828  \pm      0.0303698          0.00509707
       pep           0.0152752  \pm    0.000256817           0.0168126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000175613          0.00333412
   Be7_862            0.448007  \pm     0.00149371          0.00333412
        B8         0.000514995  \pm    8.26524e-06           0.0160491
       N13           0.0297823  \pm     0.00467616            0.157012
       O15           0.0184034  \pm     0.00118761           0.0645322
       F17            0.000552  \pm              0                   0
      Kr85             24614.3  \pm        5385.68            0.218803
     Bi210              763953  \pm        5773.53          0.00755744
       C11             4837.74  \pm        142.391           0.0294333
       C14         1.02923e+11  \pm         320892         3.11778e-06
       C10             204.993  \pm        107.901            0.526363
     Tl208             2574.78  \pm        74.2133           0.0288232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.7  \pm        228.987          0.00600296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92921  \pm      0.0292432          0.00493206
       pep            0.014406  \pm    0.000468254           0.0325041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524497  \pm     0.00019468          0.00371174
   Be7_862            0.446122  \pm     0.00165589          0.00371174
        B8         0.000536133  \pm    7.95865e-06           0.0148446
       N13           0.0342805  \pm     0.00310554           0.0905921
       O15           0.0218595  \pm     0.00201068           0.0919823
       F17            0.000552  \pm              0                   0
      Kr85             25700.8  \pm        4949.17            0.192568
     Bi210              752913  \pm        4488.13          0.00596101
       C11             4665.08  \pm        137.377            0.029448
       C14         1.02923e+11  \pm         320453         3.11354e-06
       C10              43.192  \pm        103.673             2.40027
     Tl208             2488.34  \pm        73.3322           0.0294703
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        213.141          0.00561297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95959  \pm      0.0288062          0.00483359
       pep           0.0140556  \pm    0.000409736           0.0291511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000215032          0.00408241
   Be7_862            0.448019  \pm       0.001829          0.00408241
        B8         0.000545322  \pm     8.4887e-06           0.0155664
       N13           0.0217261  \pm     0.00684696             0.31515
       O15           0.0235731  \pm     0.00174991           0.0742334
       F17            0.000552  \pm              0                   0
      Kr85               37260  \pm        5937.68            0.159358
     Bi210              759589  \pm        6083.47           0.0080089
       C11             4473.22  \pm        144.091           0.0322119
       C14         1.02922e+11  \pm         320713         3.11607e-06
       C10              -120.1  \pm         105.53           -0.878686
     Tl208             2384.16  \pm        72.4752           0.0303986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.2  \pm        222.664          0.00582811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97569  \pm      0.0308103          0.00515595
       pep            0.014736  \pm    0.000502704           0.0341141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524503  \pm    0.000226597          0.00432023
   Be7_862            0.446126  \pm     0.00192737          0.00432023
        B8         0.000539284  \pm     8.5239e-06            0.015806
       N13           0.0266872  \pm      0.0077268            0.289532
       O15           0.0208925  \pm     0.00250589            0.119942
       F17            0.000552  \pm              0                   0
      Kr85             38192.7  \pm        5960.41            0.156062
     Bi210              759475  \pm        8755.15           0.0115279
       C11             4491.46  \pm        155.241           0.0345635
       C14         1.02923e+11  \pm         321126         3.12007e-06
       C10              22.021  \pm         108.07             4.90761
     Tl208             2505.15  \pm        72.5731           0.0289696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.4  \pm        224.001           0.0058857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0286157          0.00477137
       pep           0.0139571  \pm    0.000427524           0.0306313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm     0.00021032          0.00400071
   Be7_862            0.447149  \pm     0.00178892          0.00400071
        B8         0.000522626  \pm    8.34085e-06           0.0159595
       N13           0.0346298  \pm     0.00415964            0.120117
       O15           0.0261114  \pm     0.00171552           0.0656999
       F17            0.000552  \pm              0                   0
      Kr85             27967.4  \pm        4799.21              0.1716
     Bi210              735234  \pm        3186.87          0.00433449
       C11             4427.93  \pm        139.874           0.0315891
       C14         1.02923e+11  \pm         321846         3.12706e-06
       C10             205.184  \pm        108.279            0.527716
     Tl208             2474.07  \pm        73.2377           0.0296021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        218.329          0.00580585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0287969          0.00479111
       pep           0.0137175  \pm    0.000468394           0.0341457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528453  \pm    0.000216242          0.00409199
   Be7_862            0.449486  \pm     0.00183929          0.00409199
        B8         0.000530211  \pm    8.16262e-06            0.015395
       N13           0.0248311  \pm     0.00799853            0.322118
       O15           0.0237581  \pm     0.00232507           0.0978644
       F17            0.000552  \pm              0                   0
      Kr85               23584  \pm        6026.88             0.25555
     Bi210              758188  \pm        8563.45           0.0112946
       C11             4440.79  \pm        144.122           0.0324541
       C14         1.02923e+11  \pm         307108         2.98387e-06
       C10            -129.318  \pm        96.3956           -0.745414
     Tl208             2596.93  \pm        73.0822           0.0281418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm         204.31          0.00544916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94744  \pm      0.0233441          0.00392507
       pep           0.0149396  \pm    0.000265281           0.0177569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000119736          0.00228306
   Be7_862            0.446086  \pm     0.00101844          0.00228306
        B8         0.000521713  \pm    8.11849e-06           0.0155612
       N13           0.0327403  \pm     0.00335435            0.102453
       O15           0.0200229  \pm     0.00115716           0.0577919
       F17            0.000552  \pm              0                   0
      Kr85             35600.8  \pm        2981.77           0.0837556
     Bi210              749539  \pm        5160.89          0.00688542
       C11              4653.6  \pm        140.603           0.0302139
       C14         1.02923e+11  \pm         321428           3.123e-06
       C10             273.519  \pm        108.564            0.396917
     Tl208             2559.37  \pm         73.446           0.0286969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        220.393          0.00581949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04668  \pm      0.0313136          0.00517863
       pep            0.014941  \pm      0.0004849           0.0324544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530983  \pm    0.000223065          0.00420099
   Be7_862            0.451639  \pm     0.00189733          0.00420099
        B8         0.000519936  \pm    8.28141e-06           0.0159278
       N13           0.0269094  \pm     0.00777105            0.288786
       O15           0.0215493  \pm     0.00241332            0.111991
       F17            0.000552  \pm              0                   0
      Kr85               23008  \pm        6035.51            0.262322
     Bi210              749563  \pm        8654.92           0.0115466
       C11             4335.01  \pm        151.519           0.0349525
       C14         1.02922e+11  \pm         321098         3.11981e-06
       C10             159.591  \pm        105.522              0.6612
     Tl208             2452.26  \pm        73.5343           0.0299863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.7  \pm        212.898          0.00561577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90969  \pm      0.0308491          0.00522008
       pep           0.0140085  \pm    0.000469984           0.0335498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm     0.00024742          0.00471035
   Be7_862            0.446778  \pm     0.00210448          0.00471035
        B8         0.000524371  \pm    8.46735e-06           0.0161477
       N13           0.0423266  \pm      0.0100989            0.238596
       O15           0.0252827  \pm     0.00225651           0.0892511
       F17            0.000552  \pm              0                   0
      Kr85             19979.8  \pm        6952.06            0.347955
     Bi210              727367  \pm        9785.15           0.0134528
       C11             4325.15  \pm        152.425           0.0352417
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10              158.96  \pm        108.416             0.68203
     Tl208              2520.5  \pm        73.9225           0.0293285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm        228.443          0.00606475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00504  \pm       0.027821          0.00463294
       pep           0.0146235  \pm    0.000240334           0.0164348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527406  \pm    0.000153337          0.00290738
   Be7_862            0.448595  \pm     0.00130424          0.00290738
        B8         0.000522044  \pm    8.07434e-06           0.0154668
       N13           0.0191565  \pm     0.00374335            0.195409
       O15           0.0231478  \pm    0.000801613           0.0346302
       F17            0.000552  \pm              0                   0
      Kr85               35882  \pm        3701.71            0.103163
     Bi210              756154  \pm        3631.23          0.00480224
       C11             4352.24  \pm        129.841           0.0298331
       C14         1.02922e+11  \pm         296521         2.88102e-06
       C10             120.849  \pm        102.919            0.851635
     Tl208              2564.6  \pm        69.7148           0.0271835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.4  \pm        208.313          0.00548765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0300255          0.00504162
       pep            0.014413  \pm     0.00023192            0.016091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm    0.000201348          0.00382126
   Be7_862            0.448178  \pm      0.0017126          0.00382126
        B8         0.000526508  \pm    7.83442e-06             0.01488
       N13           0.0306127  \pm     0.00405517            0.132467
       O15           0.0222607  \pm    0.000978402            0.043952
       F17            0.000552  \pm              0                   0
      Kr85             32860.5  \pm        4346.37            0.132267
     Bi210              744873  \pm        5422.99          0.00728042
       C11             4466.24  \pm        132.465           0.0296592
       C14         1.02923e+11  \pm         317461         3.08446e-06
       C10             87.0643  \pm        102.792             1.18064
     Tl208             2437.27  \pm        71.8364           0.0294741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        201.014          0.00532042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0295362          0.00493999
       pep           0.0146908  \pm    0.000344851           0.0234739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527194  \pm    0.000212771          0.00403591
   Be7_862            0.448416  \pm     0.00180976          0.00403591
        B8          0.00052061  \pm    8.37242e-06           0.0160819
       N13           0.0144063  \pm      0.0041558            0.288471
       O15           0.0199406  \pm     0.00134578           0.0674896
       F17            0.000552  \pm              0                   0
      Kr85             48074.3  \pm        4545.57           0.0945529
     Bi210              769971  \pm        3723.44          0.00483582
       C11             4830.53  \pm        139.943           0.0289705
       C14         1.02923e+11  \pm         322500         3.13342e-06
       C10             267.645  \pm        109.384            0.408691
     Tl208             2555.53  \pm        74.0207           0.0289649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.3  \pm          228.4          0.00609647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98819  \pm      0.0309783          0.00517323
       pep           0.0141553  \pm    0.000537869           0.0379976
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000223509           0.0042414
   Be7_862            0.448225  \pm      0.0019011           0.0042414
        B8         0.000534314  \pm    8.46159e-06           0.0158364
       N13           0.0234165  \pm     0.00702238             0.29989
       O15           0.0237786  \pm     0.00269645            0.113398
       F17            0.000552  \pm              0                   0
      Kr85             32578.7  \pm        5768.31            0.177058
     Bi210              757161  \pm        8538.05           0.0112764
       C11             4719.07  \pm        154.682           0.0327782
       C14         1.02922e+11  \pm         321346         3.12222e-06
       C10             109.059  \pm        106.449            0.976062
     Tl208              2425.9  \pm        73.0171            0.030099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm         218.19          0.00579432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00758  \pm      0.0301419          0.00501732
       pep           0.0137693  \pm    0.000446627           0.0324363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000223233          0.00426375
   Be7_862            0.445325  \pm     0.00189876          0.00426375
        B8         0.000523705  \pm    8.56846e-06           0.0163612
       N13           0.0395781  \pm     0.00529395             0.13376
       O15           0.0258013  \pm       0.001948           0.0754999
       F17            0.000552  \pm              0                   0
      Kr85             24969.8  \pm        4743.86            0.189984
     Bi210              731924  \pm        3728.45          0.00509405
       C11             4087.67  \pm        145.119           0.0355016
       C14         1.02922e+11  \pm         320611         3.11507e-06
       C10             73.2107  \pm         107.41             1.46713
     Tl208             2500.26  \pm        74.2767           0.0297075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.9  \pm        228.276          0.00599639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0211  \pm      0.0311636          0.00517572
       pep           0.0143545  \pm     0.00051519           0.0358906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521125  \pm    0.000221163          0.00424395
   Be7_862            0.443253  \pm     0.00188115          0.00424395
        B8         0.000527208  \pm    8.30142e-06            0.015746
       N13           0.0313176  \pm     0.00844031            0.269507
       O15           0.0214123  \pm     0.00262211            0.122458
       F17            0.000552  \pm              0                   0
      Kr85             29823.4  \pm        6318.51            0.211864
     Bi210              759051  \pm        9532.14            0.012558
       C11             4473.73  \pm        159.953            0.035754
       C14         1.02923e+11  \pm         320805         3.11695e-06
       C10             165.561  \pm        108.341            0.654385
     Tl208             2503.31  \pm        73.5068           0.0293638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm        227.051          0.00599898
