Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2345.63  \pm        73.4696           0.0313218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.5  \pm        210.137          0.00553261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97716  \pm      0.0285642          0.00477889
       pep           0.0133921  \pm    0.000281906           0.0210501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526392  \pm    0.000202527          0.00384744
   Be7_862            0.447734  \pm     0.00172263          0.00384744
        B8         0.000533836  \pm    7.45629e-06           0.0139674
       N13           0.0227399  \pm     0.00186974            0.082223
       O15            0.027262  \pm     0.00109459            0.040151
       F17            0.000552  \pm              0                   0
      Kr85             39125.3  \pm        3330.15            0.085115
     Bi210              747324  \pm        2962.68          0.00396439
       C11             4180.12  \pm        130.186           0.0311441
       C14         1.02922e+11  \pm         315028         3.06084e-06
       C10             -114.09  \pm        97.2949           -0.852789
     Tl208              2480.5  \pm        69.7596           0.0281232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.3  \pm        207.351          0.00543769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96841  \pm      0.0279453          0.00468221
       pep           0.0143059  \pm    0.000435458            0.030439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000188406          0.00358403
   Be7_862             0.44713  \pm     0.00160253          0.00358403
        B8         0.000525716  \pm    7.57195e-06           0.0144031
       N13           0.0207955  \pm     0.00604099            0.290495
       O15           0.0230321  \pm     0.00180183           0.0782316
       F17            0.000552  \pm              0                   0
      Kr85             37908.6  \pm        5224.43            0.137816
     Bi210              762585  \pm        4992.82          0.00654723
       C11             4640.97  \pm        140.016           0.0301695
       C14         1.02922e+11  \pm         317282         3.08273e-06
       C10             -71.979  \pm        101.872             -1.4153
     Tl208             2459.06  \pm        73.4815            0.029882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.9  \pm        214.333          0.00565391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99101  \pm      0.0316075          0.00527582
       pep           0.0157559  \pm    0.000319725           0.0202925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm    0.000234151          0.00444453
   Be7_862            0.448106  \pm     0.00199162          0.00444453
        B8         0.000519234  \pm    8.32572e-06           0.0160346
       N13          0.00863551  \pm     0.00953761             1.10446
       O15           0.0150807  \pm     0.00175989            0.116698
       F17            0.000552  \pm              0                   0
      Kr85               53775  \pm        6818.02            0.126788
     Bi210              785558  \pm        9871.83           0.0125666
       C11             4765.75  \pm        147.779           0.0310085
       C14         1.02922e+11  \pm         321141         3.12022e-06
       C10             211.428  \pm        108.669            0.513979
     Tl208             2485.84  \pm        75.0359           0.0301853
      Be11              4.7856  \pm              0                   0
  ExtTl208               37577  \pm         227.75          0.00606089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03205  \pm      0.0296999          0.00492368
       pep           0.0144869  \pm    0.000537257           0.0370858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000203266          0.00387963
   Be7_862             0.44564  \pm     0.00172892          0.00387963
        B8         0.000520224  \pm    8.00524e-06           0.0153881
       N13           0.0406051  \pm     0.00404232            0.099552
       O15           0.0235905  \pm      0.0026684            0.113113
       F17            0.000552  \pm              0                   0
      Kr85             23235.4  \pm        4268.33            0.183699
     Bi210              734587  \pm         6290.5           0.0085633
       C11             4631.55  \pm        158.425           0.0342057
       C14         1.02922e+11  \pm         321613         3.12481e-06
       C10             51.1539  \pm        98.3059             1.92177
     Tl208             2539.72  \pm        72.8396           0.0286802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.8  \pm        206.411          0.00548865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00031  \pm      0.0282436          0.00470703
       pep           0.0150066  \pm    0.000315031           0.0209929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525957  \pm    0.000206546          0.00392706
   Be7_862            0.447363  \pm     0.00175682          0.00392706
        B8         0.000515444  \pm    8.03681e-06            0.015592
       N13           0.0316762  \pm     0.00225255           0.0711119
       O15           0.0210783  \pm     0.00138716           0.0658099
       F17            0.000552  \pm              0                   0
      Kr85             26905.2  \pm        3713.37            0.138017
     Bi210              747927  \pm        2718.88          0.00363522
       C11             4525.24  \pm        136.204           0.0300987
       C14         1.02922e+11  \pm         312861         3.03977e-06
       C10             116.012  \pm        108.728            0.937211
     Tl208             2441.96  \pm        68.4824            0.028044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        213.703          0.00567263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98124  \pm      0.0284898          0.00476319
       pep           0.0140658  \pm    0.000237866           0.0169109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000103231           0.0019678
   Be7_862            0.446211  \pm    0.000878054           0.0019678
        B8         0.000525593  \pm    7.83111e-06           0.0148996
       N13            0.041298  \pm     0.00246635           0.0597208
       O15           0.0247213  \pm    0.000912738           0.0369211
       F17            0.000552  \pm              0                   0
      Kr85             20025.8  \pm        2447.18            0.122201
     Bi210              734153  \pm        2419.05          0.00329502
       C11                4537  \pm        133.032           0.0293217
       C14         1.02922e+11  \pm         310025         3.01222e-06
       C10             25.7449  \pm        102.457             3.97971
     Tl208             2548.99  \pm        68.6235           0.0269218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm         195.95          0.00517013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02277  \pm      0.0310761          0.00515977
       pep           0.0141087  \pm    0.000585301            0.041485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527264  \pm    0.000222125          0.00421279
   Be7_862            0.448475  \pm     0.00188933          0.00421279
        B8         0.000523428  \pm    8.46777e-06           0.0161775
       N13           0.0240876  \pm     0.00843002            0.349973
       O15           0.0238085  \pm     0.00304377            0.127844
       F17            0.000552  \pm              0                   0
      Kr85             31317.3  \pm        6333.37            0.202232
     Bi210              755403  \pm        10274.4           0.0136012
       C11             4349.45  \pm        162.366           0.0373304
       C14         1.02922e+11  \pm         321589         3.12458e-06
       C10            0.762799  \pm        105.034             137.695
     Tl208              2479.8  \pm         73.549           0.0296593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.7  \pm        227.264          0.00599471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0310064          0.00516192
       pep           0.0131697  \pm    0.000508469           0.0386091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm    0.000209918          0.00399592
   Be7_862            0.446832  \pm      0.0017855          0.00399592
        B8         0.000523537  \pm    8.33111e-06           0.0159131
       N13           0.0265368  \pm      0.0079586            0.299908
       O15           0.0277575  \pm      0.0025653           0.0924185
       F17            0.000552  \pm              0                   0
      Kr85             32630.3  \pm        6158.54            0.188737
     Bi210              743073  \pm        9212.91           0.0123984
       C11             4401.73  \pm        157.697           0.0358262
       C14         1.02923e+11  \pm         321523         3.12393e-06
       C10             157.755  \pm        107.558            0.681807
     Tl208             2504.27  \pm        73.5041           0.0293515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.6  \pm        226.275          0.00601802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95646  \pm      0.0304469          0.00511158
       pep           0.0142089  \pm    0.000329343           0.0231786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000216591           0.0041104
   Be7_862            0.448195  \pm     0.00184226           0.0041104
        B8         0.000526137  \pm    8.35977e-06           0.0158889
       N13           0.0235187  \pm     0.00313474            0.133287
       O15            0.023984  \pm     0.00175535           0.0731883
       F17            0.000552  \pm              0                   0
      Kr85             38522.8  \pm        3889.71            0.100972
     Bi210              751543  \pm         6189.2          0.00823532
       C11             4265.11  \pm        146.781           0.0344144
       C14         1.02922e+11  \pm         320744         3.11637e-06
       C10             210.909  \pm        108.147            0.512767
     Tl208             2486.96  \pm        74.4983           0.0299556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        226.747          0.00602955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97176  \pm      0.0284498          0.00476405
       pep           0.0140717  \pm    0.000249764           0.0177494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000193565          0.00367617
   Be7_862             0.44786  \pm     0.00164641          0.00367617
        B8         0.000522631  \pm    8.57407e-06           0.0164056
       N13            0.046435  \pm     0.00381937           0.0822521
       O15           0.0252147  \pm     0.00134202           0.0532238
       F17            0.000552  \pm              0                   0
      Kr85             10586.4  \pm        4855.56            0.458662
     Bi210              722001  \pm        5365.23          0.00743106
       C11             4463.55  \pm        143.623           0.0321768
       C14         1.02923e+11  \pm         321097         3.11978e-06
       C10             41.3653  \pm        106.569             2.57629
     Tl208             2584.84  \pm        74.6558           0.0288822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        227.743          0.00600589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.989  \pm      0.0307648          0.00513689
       pep           0.0145653  \pm    0.000240805           0.0165328
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000172337          0.00328173
   Be7_862            0.446668  \pm     0.00146585          0.00328173
        B8         0.000520616  \pm    8.17594e-06           0.0157043
       N13           0.0208966  \pm     0.00618331            0.295901
       O15            0.020709  \pm     0.00118953           0.0574402
       F17            0.000552  \pm              0                   0
      Kr85             41165.6  \pm        5911.97            0.143614
     Bi210              764938  \pm        7319.78          0.00956911
       C11             4892.03  \pm        138.923           0.0283978
       C14         1.02922e+11  \pm         321414         3.12289e-06
       C10            -88.5558  \pm        104.176            -1.17639
     Tl208             2526.14  \pm        74.3061           0.0294149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        207.542          0.00548107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93599  \pm      0.0307863          0.00518637
       pep           0.0143108  \pm    0.000320578           0.0224011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527706  \pm    0.000209728          0.00397434
   Be7_862            0.448851  \pm     0.00178389          0.00397434
        B8         0.000522626  \pm    8.16625e-06           0.0156254
       N13           0.0470321  \pm     0.00891688            0.189591
       O15           0.0244517  \pm     0.00166325           0.0680217
       F17            0.000552  \pm              0                   0
      Kr85             14902.6  \pm        6159.19            0.413297
     Bi210              720204  \pm        9694.98           0.0134614
       C11             4414.41  \pm         145.31           0.0329171
       C14         1.02923e+11  \pm         312209         3.03343e-06
       C10             153.835  \pm        101.175            0.657686
     Tl208             2651.67  \pm        72.7866           0.0274493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        198.369           0.0052439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94503  \pm      0.0307186           0.0051671
       pep            0.014471  \pm    0.000268598           0.0185611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522974  \pm    0.000217129          0.00415181
   Be7_862            0.444826  \pm     0.00184683          0.00415181
        B8          0.00052789  \pm    8.62526e-06           0.0163391
       N13           0.0397915  \pm     0.00747239            0.187788
       O15           0.0225574  \pm     0.00110155           0.0488334
       F17            0.000552  \pm              0                   0
      Kr85             25485.8  \pm        5932.84             0.23279
     Bi210              739406  \pm        7204.62          0.00974378
       C11             4288.86  \pm        137.501             0.03206
       C14         1.02923e+11  \pm         320215         3.11121e-06
       C10             176.275  \pm        108.662            0.616435
     Tl208             2392.26  \pm        73.6334           0.0307799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.4  \pm        226.757           0.0060644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00463  \pm      0.0299441          0.00498684
       pep           0.0144218  \pm    0.000400486           0.0277694
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052601  \pm    0.000190882          0.00362887
   Be7_862            0.447408  \pm     0.00162359          0.00362887
        B8         0.000529956  \pm    7.79214e-06           0.0147034
       N13           0.0181753  \pm     0.00644645            0.354681
       O15           0.0206131  \pm     0.00211741            0.102722
       F17            0.000552  \pm              0                   0
      Kr85             37750.6  \pm        5330.89            0.141213
     Bi210              771529  \pm        7986.79           0.0103519
       C11             4852.27  \pm        148.081           0.0305179
       C14         1.02923e+11  \pm         302327         2.93742e-06
       C10             164.092  \pm        102.005            0.621634
     Tl208             2538.29  \pm         72.767           0.0286677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.4  \pm        210.052          0.00555084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04476  \pm       0.027719          0.00458563
       pep           0.0144992  \pm    0.000226141           0.0155968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527151  \pm    0.000189789          0.00360029
   Be7_862            0.448379  \pm     0.00161429          0.00360029
        B8         0.000521219  \pm    7.74113e-06            0.014852
       N13           0.0282907  \pm     0.00244912             0.08657
       O15           0.0229686  \pm    0.000661142           0.0287846
       F17            0.000552  \pm              0                   0
      Kr85             24671.7  \pm         3404.1            0.137976
     Bi210              750744  \pm           2187          0.00291311
       C11             4574.28  \pm        128.012           0.0279852
       C14         1.02923e+11  \pm         316523         3.07533e-06
       C10             215.977  \pm        99.0978            0.458836
     Tl208             2586.57  \pm         72.707           0.0281094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.6  \pm        196.519          0.00522872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0254  \pm      0.0312778          0.00519099
       pep           0.0140839  \pm    0.000514742           0.0365484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm    0.000224606          0.00426573
   Be7_862            0.447856  \pm     0.00191043          0.00426573
        B8         0.000534628  \pm    8.46288e-06           0.0158295
       N13            0.023619  \pm     0.00811343            0.343512
       O15           0.0242813  \pm     0.00258249            0.106357
       F17            0.000552  \pm              0                   0
      Kr85             30989.5  \pm        6193.71            0.199864
     Bi210              754344  \pm        9225.89           0.0122303
       C11             4553.14  \pm        157.956           0.0346918
       C14         1.02922e+11  \pm         321863         3.12724e-06
       C10             196.589  \pm        109.103            0.554979
     Tl208             2513.36  \pm        74.4855           0.0296358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm         227.82          0.00602992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0296973          0.00496674
       pep           0.0148899  \pm    0.000430505           0.0289126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530704  \pm    0.000195771          0.00368889
   Be7_862            0.451401  \pm     0.00166517          0.00368889
        B8          0.00052531  \pm    8.33808e-06           0.0158727
       N13            0.025549  \pm     0.00514096             0.20122
       O15           0.0211241  \pm     0.00229324             0.10856
       F17            0.000552  \pm              0                   0
      Kr85             27966.8  \pm        4707.25            0.168315
     Bi210              749418  \pm        6686.85          0.00892273
       C11             4598.65  \pm         153.17           0.0333076
       C14         1.02923e+11  \pm         319843         3.10761e-06
       C10             192.863  \pm        105.896            0.549077
     Tl208             2467.42  \pm        74.2138           0.0300774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.7  \pm        211.092          0.00561583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93653  \pm      0.0296335          0.00499172
       pep           0.0135073  \pm    0.000489038           0.0362054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000214013          0.00407404
   Be7_862            0.446813  \pm     0.00182034          0.00407404
        B8         0.000518987  \pm    8.15149e-06           0.0157065
       N13           0.0252393  \pm     0.00760592            0.301352
       O15             0.02768  \pm     0.00245127           0.0885575
       F17            0.000552  \pm              0                   0
      Kr85             35561.2  \pm         6218.3            0.174862
     Bi210              744365  \pm        8563.73           0.0115047
       C11             4152.97  \pm        152.273           0.0366661
       C14         1.02922e+11  \pm         320560         3.11458e-06
       C10           0.0987313  \pm         102.01             1033.21
     Tl208             2629.48  \pm        74.1549           0.0282013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.6  \pm        213.114          0.00561779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97965  \pm      0.0310051          0.00518511
       pep           0.0150398  \pm    0.000505897           0.0336371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523848  \pm    0.000218377          0.00416871
   Be7_862             0.44557  \pm     0.00185745          0.00416871
        B8         0.000517996  \pm    8.16378e-06           0.0157603
       N13           0.0344377  \pm     0.00850307            0.246911
       O15             0.02007  \pm     0.00261555            0.130322
       F17            0.000552  \pm              0                   0
      Kr85             32124.2  \pm        6489.34            0.202008
     Bi210              749201  \pm        9680.31           0.0129209
       C11             4447.98  \pm        161.506           0.0363099
       C14         1.02923e+11  \pm         322446         3.13289e-06
       C10             115.523  \pm        107.028            0.926466
     Tl208             2499.66  \pm        73.1901             0.02928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.3  \pm        225.835          0.00603785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99514  \pm      0.0311404          0.00519428
       pep           0.0137295  \pm    0.000500546           0.0364578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521563  \pm    0.000224617           0.0043066
   Be7_862            0.443626  \pm     0.00191052           0.0043066
        B8         0.000528191  \pm    8.35133e-06           0.0158112
       N13           0.0409596  \pm     0.00779583             0.19033
       O15           0.0247784  \pm       0.002484            0.100248
       F17            0.000552  \pm              0                   0
      Kr85             28299.4  \pm        6051.25             0.21383
     Bi210              734344  \pm        8662.95           0.0117969
       C11             4464.99  \pm        152.869           0.0342374
       C14         1.02922e+11  \pm         320015         3.10928e-06
       C10            -37.8305  \pm        105.205            -2.78094
     Tl208             2465.21  \pm        73.9084           0.0299805
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.1  \pm        226.396          0.00593777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9907  \pm      0.0299583          0.00500079
       pep           0.0139681  \pm    0.000510962           0.0365805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm    0.000208206          0.00396496
   Be7_862            0.446647  \pm     0.00177094          0.00396496
        B8         0.000521994  \pm    8.39704e-06           0.0160865
       N13           0.0314858  \pm     0.00619955              0.1969
       O15            0.025913  \pm     0.00264126            0.101928
       F17            0.000552  \pm              0                   0
      Kr85             28742.6  \pm        5836.44            0.203059
     Bi210              740481  \pm        8277.58           0.0111786
       C11             4224.46  \pm        155.537           0.0368182
       C14         1.02923e+11  \pm         322544         3.13384e-06
       C10             124.487  \pm        106.661            0.856805
     Tl208             2497.52  \pm        73.5831           0.0294625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.1  \pm         226.42          0.00600806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92817  \pm      0.0296665          0.00500433
       pep           0.0153698  \pm     0.00019143           0.0124549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052738  \pm    0.000256066          0.00485544
   Be7_862            0.448574  \pm     0.00217802          0.00485544
        B8          0.00052831  \pm    8.40405e-06           0.0159074
       N13           0.0275695  \pm     0.00578666            0.209894
       O15           0.0199476  \pm    0.000763377           0.0382691
       F17            0.000552  \pm              0                   0
      Kr85             35568.9  \pm        4915.43            0.138195
     Bi210              754938  \pm        5594.67          0.00741076
       C11             4758.88  \pm        137.817             0.02896
       C14         1.02923e+11  \pm         320547         3.11445e-06
       C10             120.535  \pm        106.892            0.886807
     Tl208             2394.22  \pm        72.7445           0.0303833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.7  \pm        223.355          0.00593843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99094  \pm      0.0320515          0.00534999
       pep           0.0152154  \pm    0.000509983           0.0335176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527467  \pm    0.000216914          0.00411237
   Be7_862            0.448647  \pm     0.00184501          0.00411237
        B8          0.00051271  \pm    8.30165e-06           0.0161917
       N13           0.0213201  \pm     0.00889207            0.417074
       O15           0.0183176  \pm     0.00251057            0.137057
       F17            0.000552  \pm              0                   0
      Kr85             34917.3  \pm        6665.11            0.190883
     Bi210              766625  \pm        9702.02           0.0126555
       C11             4905.29  \pm        153.122           0.0312157
       C14         1.02923e+11  \pm         321468         3.12338e-06
       C10             197.786  \pm        110.309            0.557721
     Tl208             2482.51  \pm         73.347           0.0295454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.9  \pm        231.205           0.0061349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93538  \pm      0.0313145          0.00527591
       pep           0.0139724  \pm    0.000558787           0.0399921
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000231354          0.00440666
   Be7_862            0.446558  \pm     0.00196783          0.00440666
        B8         0.000518106  \pm    8.38988e-06           0.0161934
       N13           0.0390362  \pm     0.00802994            0.205705
       O15           0.0235673  \pm      0.0028069            0.119102
       F17            0.000552  \pm              0                   0
      Kr85             25224.2  \pm        6121.08            0.242667
     Bi210              739029  \pm        9282.81           0.0125608
       C11             4548.98  \pm        161.367           0.0354733
       C14         1.02923e+11  \pm         321852          3.1271e-06
       C10             205.243  \pm         108.36            0.527961
     Tl208              2634.1  \pm        74.4969           0.0282817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.9  \pm        228.874          0.00604657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97323  \pm      0.0276798          0.00463397
       pep           0.0145273  \pm    0.000478273           0.0329224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526165  \pm    0.000179066          0.00340323
   Be7_862             0.44754  \pm     0.00152308          0.00340323
        B8         0.000520529  \pm    8.36519e-06           0.0160706
       N13           0.0305565  \pm      0.0062501            0.204543
       O15            0.023386  \pm     0.00234374             0.10022
       F17            0.000552  \pm              0                   0
      Kr85             31420.2  \pm        3901.78            0.124181
     Bi210              744876  \pm        7498.67            0.010067
       C11             4260.94  \pm        150.397           0.0352968
       C14         1.02923e+11  \pm         319669         3.10591e-06
       C10             147.617  \pm        106.124            0.718913
     Tl208             2614.57  \pm        74.8714           0.0286362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        220.812          0.00586608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0312677          0.00521371
       pep            0.013801  \pm    0.000362223           0.0262462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523772  \pm    0.000222117          0.00424072
   Be7_862            0.445505  \pm     0.00188926          0.00424072
        B8         0.000526748  \pm    7.94047e-06           0.0150745
       N13           0.0293763  \pm     0.00842045            0.286641
       O15           0.0263494  \pm      0.0020671           0.0784494
       F17            0.000552  \pm              0                   0
      Kr85             40301.4  \pm        6208.94            0.154063
     Bi210              737071  \pm         9661.9           0.0131085
       C11             4454.35  \pm        154.339           0.0346491
       C14         1.02922e+11  \pm         320995         3.11883e-06
       C10             80.6145  \pm        106.207             1.31746
     Tl208             2671.57  \pm        74.2082            0.027777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        226.827          0.00600075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93166  \pm      0.0294227          0.00496028
       pep           0.0144275  \pm    0.000443626           0.0307487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523098  \pm    0.000193373          0.00369668
   Be7_862            0.444932  \pm     0.00164477          0.00369668
        B8         0.000536113  \pm    7.07671e-06              0.0132
       N13           0.0275655  \pm     0.00390065            0.141505
       O15           0.0232169  \pm     0.00216624           0.0933047
       F17            0.000552  \pm              0                   0
      Kr85             41545.6  \pm        4252.86            0.102366
     Bi210              754153  \pm        6434.96           0.0085327
       C11             4242.69  \pm        148.672           0.0350421
       C14         1.02923e+11  \pm         317106         3.08101e-06
       C10            -15.6508  \pm        97.1602            -6.20798
     Tl208             2480.74  \pm        72.9399           0.0294024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.3  \pm        220.009          0.00573848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
