Fit results:
        pp             5.98606  \pm      0.0298576          0.00498785
       pep           0.0148376  \pm    0.000271751            0.018315
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05264  \pm    0.000198092          0.00376314
   Be7_862            0.447741  \pm     0.00168491          0.00376314
        B8         0.000527353  \pm     8.2868e-06            0.015714
       N13           0.0307307  \pm     0.00230472           0.0749972
       O15           0.0214369  \pm     0.00107186           0.0500008
       F17            0.000552  \pm              0                   0
      Kr85             26908.7  \pm        3803.48            0.141348
     Bi210              749545  \pm        2423.96          0.00323391
       C11             4534.33  \pm        133.565           0.0294565
       C14         1.02923e+11  \pm         304014          2.9538e-06
       C10             51.0721  \pm        101.188             1.98127
     Tl208             2439.03  \pm         73.288           0.0300481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.2  \pm        211.997          0.00557018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94727  \pm      0.0290597          0.00488623
       pep           0.0147949  \pm    0.000290971           0.0196669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526111  \pm    0.000210641          0.00400375
   Be7_862            0.447494  \pm     0.00179165          0.00400375
        B8         0.000527194  \pm    7.92384e-06           0.0150302
       N13           0.0274667  \pm     0.00619693            0.225616
       O15           0.0211069  \pm     0.00169137           0.0801331
       F17            0.000552  \pm              0                   0
      Kr85             30473.9  \pm        4684.88            0.153734
     Bi210              757563  \pm        8185.55           0.0108051
       C11              4500.3  \pm        146.504           0.0325544
       C14         1.02922e+11  \pm         320905         3.11794e-06
       C10             14.2844  \pm        104.937             7.34628
     Tl208             2572.82  \pm        73.6574            0.028629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.1  \pm        215.284          0.00562171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95387  \pm      0.0278029          0.00466973
       pep           0.0144836  \pm    0.000282692            0.019518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000175694          0.00332838
   Be7_862            0.448987  \pm      0.0014944          0.00332838
        B8         0.000529121  \pm    8.15357e-06           0.0154097
       N13           0.0282816  \pm     0.00180139           0.0636946
       O15           0.0226876  \pm     0.00128061           0.0564451
       F17            0.000552  \pm              0                   0
      Kr85             33865.4  \pm        3946.14            0.116524
     Bi210              743898  \pm        2977.96          0.00400318
       C11              4748.9  \pm        138.478           0.0291601
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10             73.2727  \pm        109.608              1.4959
     Tl208             2538.47  \pm        74.6201           0.0293957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm        227.789           0.0060027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99121  \pm      0.0314363          0.00524708
       pep           0.0141014  \pm     0.00022651            0.016063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm     0.00022514          0.00428387
   Be7_862             0.44702  \pm     0.00191497          0.00428387
        B8         0.000524412  \pm    8.25669e-06           0.0157447
       N13           0.0354719  \pm     0.00721239            0.203327
       O15           0.0251793  \pm    0.000671107           0.0266531
       F17            0.000552  \pm              0                   0
      Kr85             24920.2  \pm        5864.55            0.235333
     Bi210              740030  \pm        6655.39           0.0089934
       C11             4243.78  \pm        133.674           0.0314987
       C14         1.02923e+11  \pm         321043         3.11927e-06
       C10            -37.5024  \pm        106.426            -2.83784
     Tl208             2603.24  \pm        74.8187           0.0287406
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.2  \pm        233.501          0.00611673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm      0.0277473          0.00462174
       pep           0.0138384  \pm    0.000273667           0.0197759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528813  \pm    0.000178263            0.003371
   Be7_862            0.449793  \pm     0.00151625            0.003371
        B8         0.000526619  \pm    7.59608e-06           0.0144242
       N13          0.00769233  \pm     0.00418054            0.543468
       O15           0.0237755  \pm     0.00113534           0.0477528
       F17            0.000552  \pm              0                   0
      Kr85             46086.7  \pm        4945.68            0.107312
     Bi210              769937  \pm        4681.82          0.00608079
       C11             4687.81  \pm        127.929           0.0272896
       C14         1.02923e+11  \pm         310586         3.01766e-06
       C10             150.677  \pm        99.1187            0.657824
     Tl208             2498.81  \pm        68.7372           0.0275079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.7  \pm        207.607          0.00555653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00427  \pm      0.0280299          0.00466833
       pep           0.0147984  \pm    0.000412884           0.0279007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525475  \pm    0.000207766          0.00395387
   Be7_862            0.446953  \pm      0.0017672          0.00395387
        B8         0.000522552  \pm    7.78447e-06            0.014897
       N13           0.0283924  \pm     0.00344967              0.1215
       O15           0.0207199  \pm     0.00206285           0.0995585
       F17            0.000552  \pm              0                   0
      Kr85             33306.7  \pm        3800.07            0.114093
     Bi210              757315  \pm        5278.96          0.00697062
       C11             4701.39  \pm        148.702           0.0316293
       C14         1.02923e+11  \pm         318006         3.08976e-06
       C10             177.222  \pm        103.107            0.581792
     Tl208             2536.61  \pm        70.8649           0.0279369
      Be11              4.7856  \pm              0                   0
  ExtTl208               37548  \pm         204.51          0.00544665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92287  \pm      0.0264064          0.00445839
       pep           0.0139767  \pm     0.00022988           0.0164474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000162209          0.00307902
   Be7_862            0.448098  \pm      0.0013797          0.00307902
        B8         0.000543248  \pm    8.32989e-06           0.0153335
       N13           0.0179121  \pm     0.00136557           0.0762373
       O15           0.0230517  \pm    0.000945522           0.0410175
       F17            0.000552  \pm              0                   0
      Kr85             43293.2  \pm        2802.07            0.064723
     Bi210              763567  \pm        3150.72          0.00412631
       C11             4480.94  \pm        134.857           0.0300957
       C14         1.02923e+11  \pm         329736         3.20372e-06
       C10             -17.637  \pm        106.238            -6.02358
     Tl208             2538.73  \pm        74.2002           0.0292273
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        217.675          0.00576256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02208  \pm      0.0293285          0.00487017
       pep           0.0142919  \pm    0.000227973           0.0159511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000191596          0.00363821
   Be7_862            0.447928  \pm     0.00162966          0.00363821
        B8         0.000517416  \pm    8.17289e-06           0.0157956
       N13           0.0313234  \pm     0.00510602             0.16301
       O15           0.0236666  \pm     0.00105379           0.0445266
       F17            0.000552  \pm              0                   0
      Kr85             30080.8  \pm        4428.48            0.147219
     Bi210              742743  \pm           5483          0.00738209
       C11             4661.14  \pm        128.125           0.0274879
       C14         1.02922e+11  \pm         320552         3.11451e-06
       C10             219.345  \pm         103.14            0.470219
     Tl208             2551.28  \pm        70.7432           0.0277285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.4  \pm        205.702           0.0054994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97126  \pm      0.0302835          0.00507155
       pep           0.0143909  \pm    0.000524121           0.0364204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527617  \pm    0.000151058          0.00286302
   Be7_862            0.448775  \pm     0.00128485          0.00286302
        B8         0.000522027  \pm    7.53325e-06           0.0144308
       N13           0.0248227  \pm     0.00774326            0.311942
       O15           0.0225996  \pm     0.00257252             0.11383
       F17            0.000552  \pm              0                   0
      Kr85             34428.4  \pm        6296.57            0.182889
     Bi210              748656  \pm        9033.85           0.0120668
       C11             4451.56  \pm        155.827            0.035005
       C14         1.02923e+11  \pm         321122         3.12002e-06
       C10            -16.1248  \pm        105.591            -6.54835
     Tl208              2439.3  \pm         72.889           0.0298811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        224.859          0.00595267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0290719          0.00484356
       pep           0.0141887  \pm    0.000368034           0.0259385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522663  \pm    0.000136119          0.00260433
   Be7_862            0.444562  \pm     0.00115779          0.00260433
        B8         0.000527924  \pm    8.30007e-06           0.0157221
       N13           0.0289068  \pm     0.00164948            0.057062
       O15           0.0240363  \pm     0.00145688           0.0606115
       F17            0.000552  \pm              0                   0
      Kr85             38442.2  \pm        3915.08            0.101843
     Bi210              748487  \pm        2928.89          0.00391308
       C11             4358.07  \pm        137.089           0.0314563
       C14         1.02923e+11  \pm         321440         3.12312e-06
       C10             119.717  \pm        106.486            0.889475
     Tl208             2474.58  \pm         72.862           0.0294442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        213.296          0.00563787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93295  \pm      0.0302675          0.00510159
       pep           0.0145791  \pm    0.000510813           0.0350373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000218824          0.00416952
   Be7_862            0.446394  \pm     0.00186125          0.00416952
        B8          0.00052013  \pm    8.38513e-06           0.0161212
       N13           0.0312987  \pm     0.00186788           0.0596791
       O15           0.0203499  \pm     0.00242044            0.118941
       F17            0.000552  \pm              0                   0
      Kr85             30260.2  \pm        3403.52            0.112475
     Bi210              757194  \pm         5094.1           0.0067276
       C11             4727.96  \pm        144.653           0.0305953
       C14         1.02922e+11  \pm         335440         3.25916e-06
       C10              99.209  \pm        105.732             1.06575
     Tl208             2515.21  \pm        73.7168           0.0293085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.3  \pm        209.584          0.00559557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0279834          0.00467334
       pep           0.0152456  \pm    0.000415602           0.0272605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    0.000187326           0.0035677
   Be7_862            0.446602  \pm     0.00159334           0.0035677
        B8         0.000514138  \pm    8.05501e-06            0.015667
       N13           0.0262753  \pm     0.00377669            0.143735
       O15           0.0194458  \pm     0.00177087           0.0910671
       F17            0.000552  \pm              0                   0
      Kr85             38724.4  \pm        5175.11             0.13364
     Bi210              759838  \pm        4621.39          0.00608207
       C11             4579.69  \pm        141.053           0.0307998
       C14         1.02923e+11  \pm         323016         3.13843e-06
       C10             117.118  \pm         106.19             0.90669
     Tl208             2560.28  \pm        72.8362           0.0284485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.8  \pm        223.373          0.00594887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99788  \pm      0.0254525          0.00424359
       pep           0.0143656  \pm    0.000125315          0.00872331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000103874          0.00197654
   Be7_862            0.447003  \pm    0.000883521          0.00197654
        B8         0.000515377  \pm     7.7559e-06            0.015049
       N13           0.0295367  \pm     0.00101801            0.034466
       O15           0.0224445  \pm    0.000533637           0.0237758
       F17            0.000552  \pm              0                   0
      Kr85             32045.9  \pm        2647.78           0.0826245
     Bi210              749455  \pm        2777.22          0.00370565
       C11             4670.69  \pm        130.195           0.0278749
       C14         1.02922e+11  \pm         317594         3.08576e-06
       C10             124.621  \pm        101.806            0.816922
     Tl208             2606.24  \pm        72.7369           0.0279088
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.3  \pm        205.583          0.00539216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01293  \pm      0.0299964          0.00498866
       pep           0.0144292  \pm    0.000246298           0.0170694
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05231  \pm    0.000173892          0.00332425
   Be7_862            0.444934  \pm     0.00147907          0.00332425
        B8         0.000535376  \pm    8.26803e-06           0.0154434
       N13           0.0310363  \pm     0.00308683           0.0994586
       O15           0.0235526  \pm     0.00113214           0.0480686
       F17            0.000552  \pm              0                   0
      Kr85               35347  \pm        2682.76           0.0758978
     Bi210              746567  \pm        3432.56           0.0045978
       C11             4437.23  \pm        139.822           0.0315112
       C14         1.02923e+11  \pm         320423         3.11324e-06
       C10             -12.441  \pm        105.839            -8.50729
     Tl208             2615.53  \pm        75.1595           0.0287359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        224.102          0.00590826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01464  \pm         0.0312          0.00518734
       pep           0.0136551  \pm    0.000505575           0.0370247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm    0.000223613          0.00425361
   Be7_862            0.447146  \pm     0.00190199          0.00425361
        B8          0.00052502  \pm     8.4164e-06           0.0160306
       N13           0.0253004  \pm     0.00803042            0.317403
       O15           0.0276255  \pm     0.00257994             0.09339
       F17            0.000552  \pm              0                   0
      Kr85             37041.3  \pm        6083.41            0.164233
     Bi210              740590  \pm        9194.63           0.0124153
       C11             4279.41  \pm        155.632           0.0363676
       C14         1.02923e+11  \pm         321864         3.12724e-06
       C10             64.0649  \pm        106.508              1.6625
     Tl208             2457.83  \pm        73.3449           0.0298414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm        220.737          0.00582226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96121  \pm      0.0283488          0.00475555
       pep           0.0144726  \pm    0.000352282           0.0243413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522356  \pm    0.000172516          0.00330265
   Be7_862              0.4443  \pm     0.00146737          0.00330265
        B8          0.00051771  \pm    8.25286e-06           0.0159411
       N13           0.0179707  \pm     0.00335287            0.186575
       O15           0.0206597  \pm     0.00161153           0.0780032
       F17            0.000552  \pm              0                   0
      Kr85             48674.6  \pm        3402.98           0.0699129
     Bi210              774918  \pm        4883.69           0.0063022
       C11             4813.79  \pm        142.317           0.0295644
       C14         1.02923e+11  \pm         321820         3.12682e-06
       C10            -18.6603  \pm        104.545            -5.60256
     Tl208             2412.16  \pm        72.5129           0.0300614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.5  \pm        221.346          0.00581946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97916  \pm      0.0312428          0.00522529
       pep           0.0144585  \pm      0.0005394           0.0373067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000199032          0.00377964
   Be7_862            0.447901  \pm      0.0016929          0.00377964
        B8         0.000525604  \pm     8.4054e-06           0.0159919
       N13           0.0170712  \pm     0.00760998            0.445779
       O15           0.0214906  \pm     0.00286969            0.133532
       F17            0.000552  \pm              0                   0
      Kr85             42786.9  \pm        6301.47            0.147276
     Bi210              765621  \pm         9903.5           0.0129353
       C11             4747.06  \pm        163.947           0.0345366
       C14         1.02922e+11  \pm         321587         3.12456e-06
       C10             234.305  \pm        109.048            0.465413
     Tl208             2450.66  \pm        73.4809           0.0299842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37201.2  \pm        227.683          0.00612031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91533  \pm      0.0312868          0.00528911
       pep           0.0146433  \pm    0.000436627           0.0298175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052162  \pm    0.000209705          0.00402027
   Be7_862            0.443675  \pm     0.00178369          0.00402027
        B8         0.000529713  \pm    8.29104e-06           0.0156519
       N13           0.0471701  \pm     0.00668193            0.141656
       O15           0.0214195  \pm      0.0019799           0.0924346
       F17            0.000552  \pm              0                   0
      Kr85               20199  \pm        5303.48            0.262562
     Bi210              738142  \pm         6845.9          0.00927451
       C11             4747.31  \pm        147.042           0.0309737
       C14         1.02923e+11  \pm         321190         3.12068e-06
       C10            -85.3488  \pm        105.208            -1.23268
     Tl208             2538.14  \pm        74.0073           0.0291581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.9  \pm        224.279           0.0059633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97856  \pm      0.0288703          0.00482897
       pep           0.0145123  \pm    0.000478528           0.0329739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    0.000211651          0.00400786
   Be7_862            0.449177  \pm     0.00180024          0.00400786
        B8         0.000528947  \pm    8.13258e-06           0.0153751
       N13           0.0222643  \pm     0.00727842            0.326911
       O15           0.0203916  \pm      0.0023708            0.116264
       F17            0.000552  \pm              0                   0
      Kr85             30681.6  \pm        5918.11            0.192888
     Bi210              761581  \pm        7897.53           0.0103699
       C11             4452.78  \pm        151.077           0.0339286
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             111.828  \pm        101.923            0.911425
     Tl208             2514.31  \pm        71.6167           0.0284837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.2  \pm        212.927          0.00558098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01613  \pm      0.0312113          0.00518793
       pep           0.0148685  \pm    0.000517502           0.0348052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529718  \pm     0.00022731          0.00429116
   Be7_862            0.450562  \pm     0.00193343          0.00429116
        B8         0.000528746  \pm    8.35938e-06           0.0158098
       N13           0.0124138  \pm     0.00811723             0.65389
       O15           0.0199923  \pm     0.00259762            0.129931
       F17            0.000552  \pm              0                   0
      Kr85             44044.4  \pm         6231.5            0.141482
     Bi210              772272  \pm        9137.04           0.0118314
       C11             4568.16  \pm         157.46            0.034469
       C14         1.02922e+11  \pm         321186         3.12067e-06
       C10             22.4248  \pm        104.906             4.67814
     Tl208             2543.01  \pm        72.9545           0.0286882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm         215.11          0.00572656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98168  \pm      0.0297907          0.00498033
       pep           0.0137563  \pm    0.000500208           0.0363621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523834  \pm    0.000218563          0.00417237
   Be7_862            0.445558  \pm     0.00185903          0.00417237
        B8         0.000523511  \pm    8.42624e-06           0.0160956
       N13            0.032961  \pm     0.00469895            0.142561
       O15           0.0260178  \pm     0.00248172           0.0953857
       F17            0.000552  \pm              0                   0
      Kr85             29404.1  \pm        4742.92            0.161301
     Bi210              737537  \pm        6407.88          0.00868821
       C11             4283.12  \pm        154.064           0.0359702
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             137.417  \pm        102.882             0.74868
     Tl208             2542.49  \pm        74.3217           0.0292319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.7  \pm        214.006          0.00561789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97031  \pm      0.0301438          0.00504895
       pep           0.0144384  \pm    0.000507712            0.035164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000219275          0.00417807
   Be7_862            0.446399  \pm     0.00186509          0.00417807
        B8         0.000512577  \pm    8.14628e-06           0.0158928
       N13           0.0206343  \pm     0.00827656            0.401106
       O15           0.0219759  \pm     0.00281219            0.127967
       F17            0.000552  \pm              0                   0
      Kr85               43830  \pm        5982.18            0.136486
     Bi210              759902  \pm        10173.3           0.0133876
       C11             4548.02  \pm        158.369           0.0348215
       C14         1.02923e+11  \pm         333642         3.24167e-06
       C10             115.154  \pm        102.132            0.886915
     Tl208             2444.82  \pm        76.1598           0.0311515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.5  \pm          220.7          0.00589832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01391  \pm      0.0283466           0.0047135
       pep           0.0146047  \pm    0.000399419           0.0273487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000209325          0.00398705
   Be7_862            0.446559  \pm     0.00178045          0.00398705
        B8         0.000526189  \pm    7.67054e-06           0.0145775
       N13           0.0364419  \pm     0.00636331            0.174615
       O15           0.0220707  \pm     0.00152093           0.0689116
       F17            0.000552  \pm              0                   0
      Kr85               19306  \pm        5198.37            0.269261
     Bi210              745628  \pm        3978.62          0.00533593
       C11             4342.09  \pm        136.611            0.031462
       C14         1.02923e+11  \pm         319240         3.10174e-06
       C10            -120.885  \pm        100.617           -0.832338
     Tl208             2498.74  \pm        72.2706           0.0289229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38451.9  \pm        214.063          0.00556705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05566  \pm      0.0297996          0.00492094
       pep           0.0152942  \pm    0.000429633           0.0280912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527953  \pm    0.000183241          0.00347078
   Be7_862            0.449062  \pm      0.0015586          0.00347078
        B8         0.000516925  \pm    7.59322e-06           0.0146892
       N13             0.02112  \pm     0.00285188            0.135032
       O15           0.0187377  \pm      0.0018096            0.096575
       F17            0.000552  \pm              0                   0
      Kr85             29949.3  \pm        4066.77            0.135788
     Bi210              768738  \pm        3291.74          0.00428201
       C11             4603.43  \pm        144.721           0.0314376
       C14         1.02923e+11  \pm         319408         3.10338e-06
       C10             122.436  \pm        106.685            0.871354
     Tl208             2555.49  \pm        73.6599           0.0288242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.1  \pm        224.343          0.00596543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm      0.0264878          0.00443796
       pep           0.0149335  \pm    0.000187143           0.0125318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522485  \pm     0.00017812          0.00340909
   Be7_862             0.44441  \pm     0.00151504          0.00340909
        B8         0.000529093  \pm    7.94014e-06           0.0150071
       N13           0.0360909  \pm     0.00153295           0.0424748
       O15           0.0194447  \pm    0.000779965           0.0401121
       F17            0.000552  \pm              0                   0
      Kr85             26576.5  \pm        3392.13            0.127637
     Bi210              756768  \pm        2513.64          0.00332155
       C11             4788.26  \pm         128.55            0.026847
       C14         1.02922e+11  \pm         317522         3.08506e-06
       C10             56.8299  \pm         102.04             1.79553
     Tl208             2465.59  \pm        69.8262           0.0283203
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.7  \pm        210.619          0.00553392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98871  \pm      0.0305247          0.00509704
       pep            0.013654  \pm    0.000511448           0.0374578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520357  \pm    0.000221343          0.00425368
   Be7_862              0.4426  \pm     0.00188268          0.00425368
        B8         0.000507128  \pm    8.22558e-06           0.0162199
       N13           0.0442005  \pm      0.0080059            0.181127
       O15           0.0279485  \pm     0.00256799           0.0918829
       F17            0.000552  \pm              0                   0
      Kr85             24655.2  \pm        6292.91            0.255236
     Bi210              722773  \pm        9277.03           0.0128353
       C11             4316.52  \pm        158.712           0.0367686
       C14         1.02923e+11  \pm         320665         3.11558e-06
       C10             120.723  \pm        107.104            0.887181
     Tl208             2487.15  \pm        72.8862           0.0293051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.8  \pm        226.972          0.00596763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96495  \pm      0.0285247          0.00478205
       pep           0.0147248  \pm    0.000502576           0.0341314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000220041          0.00420131
   Be7_862            0.445481  \pm      0.0018716          0.00420131
        B8         0.000527078  \pm    8.42764e-06           0.0159894
       N13            0.036581  \pm     0.00709027            0.193824
       O15           0.0208656  \pm     0.00254888            0.122157
       F17            0.000552  \pm              0                   0
      Kr85             28562.5  \pm        5620.31            0.196773
     Bi210              746724  \pm        8433.69           0.0112942
       C11             4569.57  \pm        157.702           0.0345113
       C14         1.02922e+11  \pm         317587         3.08571e-06
       C10             56.5791  \pm        107.159             1.89397
     Tl208                2538  \pm        74.0926           0.0291933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm         224.26          0.00592501
