        B8         0.000523838  \pm    8.16893e-06           0.0155944
       N13           0.0271794  \pm      0.0068396            0.251647
       O15           0.0223715  \pm     0.00143152           0.0639888
       F17            0.000552  \pm              0                   0
      Kr85             24257.8  \pm        5681.05            0.234195
     Bi210              747923  \pm        6136.93           0.0082053
       C11             4452.09  \pm        136.965           0.0307642
       C14         1.02923e+11  \pm         320717          3.1161e-06
       C10             138.846  \pm        107.625            0.775138
     Tl208             2472.65  \pm        72.8414           0.0294589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        226.389          0.00600333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm      0.0287522          0.00481281
       pep           0.0145211  \pm    0.000448496           0.0308858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525326  \pm    0.000231957          0.00441549
   Be7_862            0.446827  \pm     0.00197296          0.00441549
        B8         0.000524088  \pm    8.27568e-06           0.0157906
       N13           0.0349982  \pm     0.00764287            0.218379
       O15           0.0232264  \pm     0.00221583           0.0954012
       F17            0.000552  \pm              0                   0
      Kr85             23025.6  \pm         6049.6            0.262733
     Bi210              745452  \pm        8416.41           0.0112903
       C11             4412.94  \pm        150.892           0.0341931
       C14         1.02923e+11  \pm         319095         3.10033e-06
       C10             273.548  \pm        109.008            0.398498
     Tl208             2542.45  \pm         72.166           0.0283845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        225.561          0.00594473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94686  \pm      0.0291272          0.00489791
       pep           0.0135595  \pm    0.000491516           0.0362488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524803  \pm     0.00021612          0.00411811
   Be7_862            0.446382  \pm     0.00183825          0.00411811
        B8         0.000532738  \pm    8.42451e-06           0.0158136
       N13           0.0313515  \pm     0.00353584             0.11278
       O15            0.026653  \pm     0.00231158           0.0867287
       F17            0.000552  \pm              0                   0
      Kr85             28512.5  \pm        4489.59            0.157461
     Bi210              738577  \pm        4974.52          0.00673528
       C11             4431.21  \pm        149.737           0.0337916
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10            -50.0307  \pm        102.483             -2.0484
     Tl208             2467.16  \pm        73.5625           0.0298166
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.3  \pm        212.865          0.00556461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm      0.0310738          0.00521813
       pep           0.0136336  \pm    0.000510519           0.0374457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000226234          0.00430664
   Be7_862            0.446816  \pm     0.00192428          0.00430664
        B8         0.000525022  \pm    8.30094e-06           0.0158106
       N13           0.0274234  \pm     0.00858706            0.313129
       O15           0.0276137  \pm     0.00260156           0.0942126
       F17            0.000552  \pm              0                   0
      Kr85             37398.8  \pm        6558.54            0.175368
     Bi210              740824  \pm        9315.51           0.0125745
       C11             4222.31  \pm        157.094           0.0372057
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             173.169  \pm        109.035            0.629646
     Tl208             2534.75  \pm        73.5538           0.0290182
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        227.462          0.00602229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94176  \pm      0.0276781          0.00465823
       pep           0.0151391  \pm    0.000493013           0.0325655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522434  \pm     0.00020589          0.00394097
   Be7_862            0.444367  \pm     0.00175124          0.00394097
        B8         0.000513736  \pm    8.17158e-06           0.0159062
       N13           0.0284272  \pm     0.00291468            0.102531
       O15           0.0181688  \pm     0.00245505            0.135125
       F17            0.000552  \pm              0                   0
      Kr85             39812.4  \pm        3945.98           0.0991143
     Bi210              764288  \pm        5517.72          0.00721942
       C11             4653.69  \pm        147.196             0.03163
       C14         1.02923e+11  \pm         313312         3.04415e-06
       C10              164.72  \pm        99.7243            0.605417
     Tl208             2539.78  \pm        73.6865           0.0290129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        208.598          0.00552048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0310818          0.00520589
       pep            0.014686  \pm    0.000521606           0.0355172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000228448          0.00433836
   Be7_862             0.44789  \pm     0.00194311          0.00433836
        B8         0.000539174  \pm    8.53065e-06           0.0158217
       N13           0.0355757  \pm     0.00939951            0.264212
       O15           0.0216544  \pm      0.0026201            0.120996
       F17            0.000552  \pm              0                   0
      Kr85             22774.3  \pm         6907.3            0.303294
     Bi210              741488  \pm        9927.35           0.0133884
       C11             4469.09  \pm         158.22           0.0354032
       C14         1.02923e+11  \pm         321652         3.12518e-06
       C10            -126.245  \pm        104.389           -0.826877
     Tl208             2357.75  \pm        72.2512           0.0306441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm        216.678          0.00569716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98796  \pm      0.0307047          0.00512774
       pep           0.0145847  \pm    0.000441414           0.0302655
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000215895          0.00408986
   Be7_862            0.448999  \pm     0.00183634          0.00408986
        B8          0.00052444  \pm    8.22074e-06           0.0156753
       N13           0.0403658  \pm     0.00783197            0.194025
       O15           0.0224964  \pm     0.00222716           0.0990007
       F17            0.000552  \pm              0                   0
      Kr85             11728.9  \pm        6139.09            0.523415
     Bi210              738917  \pm        8559.19           0.0115834
       C11             4175.57  \pm        149.399           0.0357793
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10            -19.6767  \pm        105.756            -5.37467
     Tl208             2617.09  \pm        74.3316           0.0284023
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.7  \pm        224.992          0.00591823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.032  \pm      0.0292944           0.0048565
       pep           0.0150348  \pm    0.000364539           0.0242464
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000200513          0.00381516
   Be7_862            0.447034  \pm     0.00170551          0.00381516
        B8         0.000535984  \pm    8.67109e-06           0.0161779
       N13           0.0265663  \pm     0.00363143            0.136694
       O15           0.0188858  \pm     0.00179486           0.0950375
       F17            0.000552  \pm              0                   0
      Kr85             31674.9  \pm        2995.69           0.0945761
     Bi210              761620  \pm        5016.53          0.00658665
       C11             4672.47  \pm        141.417           0.0302659
       C14         1.02923e+11  \pm         310943         3.02114e-06
       C10             182.885  \pm        103.305            0.564861
     Tl208             2514.08  \pm        73.2427            0.029133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.8  \pm        206.399          0.00544074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96619  \pm      0.0297965          0.00499422
       pep           0.0133897  \pm     0.00047807           0.0357043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524105  \pm    0.000201369          0.00384215
   Be7_862            0.445788  \pm     0.00171278          0.00384215
        B8         0.000514398  \pm    7.70847e-06           0.0149854
       N13           0.0287321  \pm     0.00549872            0.191379
       O15            0.028117  \pm     0.00230688           0.0820458
       F17            0.000552  \pm              0                   0
      Kr85             39413.3  \pm        5067.99            0.128586
     Bi210              735661  \pm        6126.39          0.00832773
       C11             3993.28  \pm        149.634           0.0374715
       C14         1.02923e+11  \pm         314253         3.05329e-06
       C10            -71.4255  \pm        101.176            -1.41653
     Tl208             2708.62  \pm        74.4273            0.027478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.5  \pm         212.45          0.00557781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93434  \pm      0.0323964          0.00545914
       pep           0.0143586  \pm    0.000459119           0.0319752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052676  \pm    0.000412348          0.00782801
   Be7_862            0.448047  \pm     0.00350731          0.00782801
        B8         0.000517938  \pm    8.48427e-06           0.0163809
       N13           0.0224935  \pm     0.00879558            0.391028
       O15           0.0237771  \pm     0.00209258           0.0880082
       F17            0.000552  \pm              0                   0
      Kr85             34713.1  \pm        5403.76            0.155669
     Bi210              755064  \pm        7134.48          0.00944884
       C11             4420.92  \pm         144.48           0.0326809
       C14         1.02923e+11  \pm         323015         3.13843e-06
       C10              67.914  \pm        107.399              1.5814
     Tl208             2565.06  \pm        76.0781           0.0296593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.2  \pm        221.204          0.00586495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97357  \pm      0.0291372           0.0048777
       pep           0.0144238  \pm    0.000311946           0.0216272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527302  \pm    0.000210921          0.00400001
   Be7_862            0.448507  \pm     0.00179403          0.00400001
        B8         0.000526608  \pm    8.19919e-06           0.0155698
       N13           0.0332221  \pm     0.00470614            0.141657
       O15           0.0231726  \pm     0.00141292           0.0609739
       F17            0.000552  \pm              0                   0
      Kr85             26108.3  \pm        3539.37            0.135565
     Bi210              741855  \pm        5489.98          0.00740034
       C11             4323.35  \pm        133.992           0.0309927
       C14         1.02923e+11  \pm         272648         2.64906e-06
       C10             14.6834  \pm        102.218             6.96146
     Tl208             2438.28  \pm        72.1777           0.0296019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm        205.494          0.00541764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06108  \pm      0.0298548          0.00492565
       pep           0.0140245  \pm    0.000474165           0.0338097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526265  \pm    0.000216543          0.00411472
   Be7_862            0.447625  \pm     0.00184185          0.00411472
        B8          0.00052122  \pm    8.36784e-06           0.0160543
       N13           0.0268209  \pm     0.00298547            0.111311
       O15            0.024515  \pm     0.00212198           0.0865584
       F17            0.000552  \pm              0                   0
      Kr85             35758.7  \pm        4246.64            0.118758
     Bi210              745641  \pm        3165.77          0.00424571
       C11             4421.85  \pm        144.838            0.032755
       C14         1.02922e+11  \pm         321401         3.12276e-06
       C10             268.224  \pm        108.371            0.404033
     Tl208             2520.04  \pm        72.4142           0.0287353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        221.433          0.00588622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96374  \pm      0.0306427          0.00513817
       pep           0.0140713  \pm    0.000317228           0.0225443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000189133           0.0035932
   Be7_862            0.447709  \pm     0.00160871           0.0035932
        B8         0.000532238  \pm    7.99814e-06           0.0150274
       N13           0.0390677  \pm     0.00368627           0.0943561
       O15           0.0252983  \pm      0.0012803           0.0506084
       F17            0.000552  \pm              0                   0
      Kr85               19021  \pm        3914.82            0.205816
     Bi210              732456  \pm        4806.61          0.00656232
       C11             4495.89  \pm        136.305           0.0303176
       C14         1.02923e+11  \pm         319087         3.10026e-06
       C10            -38.9225  \pm        97.4861            -2.50462
     Tl208              2457.7  \pm        71.6919           0.0291703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        221.955           0.0058519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0006  \pm      0.0311625          0.00519323
       pep           0.0146824  \pm    0.000527604           0.0359345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000196836          0.00374187
   Be7_862            0.447431  \pm     0.00167423          0.00374187
        B8         0.000527482  \pm     8.5305e-06           0.0161721
       N13            0.045237  \pm     0.00760652            0.168148
       O15           0.0237615  \pm     0.00288376            0.121363
       F17            0.000552  \pm              0                   0
      Kr85             10890.6  \pm        5989.98            0.550014
     Bi210              727626  \pm        10384.4           0.0142717
       C11             4456.89  \pm        167.069           0.0374855
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             142.769  \pm        108.441            0.759558
     Tl208             2673.15  \pm         74.893           0.0280168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.9  \pm        229.455          0.00603894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00781  \pm      0.0306931          0.00510887
       pep           0.0141426  \pm    0.000541063           0.0382578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521869  \pm    0.000228146          0.00437171
   Be7_862            0.443887  \pm     0.00194054          0.00437171
        B8         0.000517814  \pm    8.34034e-06           0.0161068
       N13           0.0385462  \pm     0.00679792            0.176358
       O15           0.0254731  \pm     0.00271708            0.106665
       F17            0.000552  \pm              0                   0
      Kr85             29711.4  \pm        5056.04            0.170172
     Bi210              734334  \pm        8451.17           0.0115086
       C11             4219.95  \pm        158.023           0.0374467
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             235.847  \pm        108.676             0.46079
     Tl208             2499.54  \pm        74.3724           0.0297544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        227.539          0.00600422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9889  \pm      0.0299954           0.0050085
       pep           0.0147592  \pm    0.000458978           0.0310978
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000199462          0.00379263
   Be7_862            0.447332  \pm     0.00169656          0.00379263
        B8            0.000529  \pm    8.41949e-06           0.0159159
       N13           0.0389431  \pm     0.00214691           0.0551293
       O15           0.0218303  \pm     0.00227292            0.104118
       F17            0.000552  \pm              0                   0
      Kr85             18323.9  \pm           4190            0.228663
     Bi210              741876  \pm        5800.19          0.00781827
       C11              4440.5  \pm        152.727           0.0343942
       C14         1.02923e+11  \pm         321035         3.11918e-06
       C10            -19.1471  \pm        104.956            -5.48155
     Tl208             2544.13  \pm        74.9533           0.0294612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        226.919           0.0059916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01155  \pm       0.031196          0.00518934
       pep           0.0137397  \pm    0.000516966           0.0376256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529918  \pm     0.00022497          0.00424537
   Be7_862            0.450733  \pm     0.00191353          0.00424537
        B8         0.000521468  \pm    8.40568e-06           0.0161193
       N13           0.0305692  \pm     0.00712244            0.232994
       O15           0.0265287  \pm     0.00254559            0.095956
       F17            0.000552  \pm              0                   0
      Kr85             16793.1  \pm        5747.75            0.342269
     Bi210              739073  \pm        8137.42           0.0110103
       C11             4331.28  \pm        157.423           0.0363455
       C14         1.02922e+11  \pm         322104         3.12959e-06
       C10             212.518  \pm        108.814            0.512022
     Tl208             2505.21  \pm          73.77           0.0294466
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        228.702          0.00604536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0285103          0.00477416
       pep             0.01492  \pm    0.000418853           0.0280733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000190927          0.00363289
   Be7_862             0.44702  \pm     0.00162397          0.00363289
        B8         0.000517738  \pm    8.67048e-06           0.0167468
       N13            0.031242  \pm     0.00420462            0.134582
       O15           0.0206199  \pm     0.00192613           0.0934113
       F17            0.000552  \pm              0                   0
      Kr85             21332.1  \pm        4252.65            0.199354
     Bi210              758998  \pm        5394.14          0.00710693
       C11             4634.41  \pm        146.605           0.0316339
       C14         1.02923e+11  \pm         315546         3.06584e-06
       C10             94.6333  \pm        103.708              1.0959
     Tl208             2443.28  \pm        72.3454             0.02961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.3  \pm        207.553          0.00552233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0310513           0.0052041
       pep           0.0144157  \pm    0.000538958           0.0373868
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053036  \pm    0.000226987          0.00427986
   Be7_862            0.451108  \pm     0.00193068          0.00427986
        B8         0.000519346  \pm    8.31383e-06           0.0160083
       N13           0.0359336  \pm     0.00801516            0.223055
       O15           0.0241653  \pm     0.00275908            0.114175
       F17            0.000552  \pm              0                   0
      Kr85             17219.8  \pm        6182.42             0.35903
     Bi210              733154  \pm         9339.4           0.0127387
       C11             4407.39  \pm        160.932           0.0365141
       C14         1.02922e+11  \pm         321265         3.12142e-06
       C10             157.598  \pm        107.274            0.680683
     Tl208             2496.93  \pm        73.3124            0.029361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        219.697          0.00583181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0571  \pm      0.0300643          0.00496349
       pep           0.0144978  \pm     0.00049816            0.034361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000143874          0.00273097
   Be7_862            0.448102  \pm     0.00122375          0.00273097
        B8         0.000535079  \pm    8.42027e-06           0.0157365
       N13           0.0164949  \pm      0.0077036             0.46703
       O15           0.0205735  \pm     0.00256144            0.124502
       F17            0.000552  \pm              0                   0
      Kr85             39667.6  \pm        6002.57            0.151322
     Bi210              771000  \pm        9622.53           0.0124806
       C11             4785.22  \pm        157.768           0.0329699
       C14         1.02923e+11  \pm         320791         3.11681e-06
       C10             61.2343  \pm        108.044             1.76444
     Tl208             2449.65  \pm         73.336           0.0299373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.3  \pm         224.14           0.0059049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94283  \pm      0.0289069          0.00486417
       pep            0.014358  \pm    0.000511124           0.0355986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm    0.000220432           0.0042075
   Be7_862            0.445616  \pm     0.00187493           0.0042075
        B8         0.000525024  \pm    7.99338e-06           0.0152248
       N13           0.0317014  \pm     0.00591641            0.186629
       O15            0.023274  \pm     0.00221113           0.0950045
       F17            0.000552  \pm              0                   0
      Kr85             32968.4  \pm        4688.02            0.142198
     Bi210              745595  \pm        4404.09          0.00590682
       C11             4222.35  \pm        144.178           0.0341464
       C14         1.02923e+11  \pm         316669         3.07677e-06
       C10            0.702664  \pm        102.809             146.313
     Tl208             2529.68  \pm        73.6423           0.0291113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        211.576          0.00560993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99572  \pm      0.0282494          0.00471159
       pep            0.013707  \pm    0.000442518           0.0322841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524789  \pm    0.000197432          0.00376213
   Be7_862             0.44637  \pm      0.0016793          0.00376213
        B8         0.000511124  \pm    7.82934e-06           0.0153179
       N13           0.0395569  \pm     0.00468624            0.118468
       O15           0.0259094  \pm     0.00203545           0.0785602
       F17            0.000552  \pm              0                   0
      Kr85             25167.2  \pm         4430.3            0.176035
     Bi210              729075  \pm        4970.27          0.00681722
       C11             4606.06  \pm        138.997           0.0301769
       C14         1.02922e+11  \pm         313693         3.04786e-06
       C10             198.337  \pm        104.309            0.525917
     Tl208             2524.25  \pm        70.3802           0.0278817
      Be11              4.7856  \pm              0                   0
  ExtTl208               37768  \pm        216.869          0.00574213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98693  \pm      0.0287343           0.0047995
       pep            0.015058  \pm     0.00046887           0.0311376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528094  \pm    0.000186277          0.00352734
   Be7_862            0.449181  \pm     0.00158441          0.00352734
        B8          0.00051911  \pm    8.39745e-06           0.0161766
       N13           0.0317742  \pm     0.00365485            0.115026
       O15           0.0206649  \pm     0.00203048           0.0982571
       F17            0.000552  \pm              0                   0
      Kr85             21602.4  \pm        4235.17            0.196051
     Bi210              749465  \pm        2793.84          0.00372778
       C11             4557.97  \pm        145.037           0.0318206
       C14         1.02922e+11  \pm         319265           3.102e-06
       C10             141.573  \pm        108.406            0.765727
     Tl208             2520.47  \pm        73.7789           0.0292719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.2  \pm        228.343          0.00604975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94553  \pm      0.0291422          0.00490154
       pep           0.0146126  \pm    0.000293164           0.0200624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000158699          0.00302911
   Be7_862            0.445626  \pm     0.00134985          0.00302911
        B8         0.000524442  \pm    8.26507e-06           0.0157597
       N13           0.0353372  \pm     0.00508824            0.143991
       O15           0.0225097  \pm     0.00140507           0.0624208
       F17            0.000552  \pm              0                   0
      Kr85             26176.2  \pm        5096.52            0.194701
     Bi210              743923  \pm         7014.2          0.00942866
       C11             4333.69  \pm         142.84           0.0329604
       C14         1.02922e+11  \pm         322604         3.13444e-06
       C10             26.1382  \pm         104.89             4.01288
     Tl208             2489.45  \pm        72.4177           0.0290899
      Be11              4.7856  \pm              0                   0
  ExtTl208               37528  \pm        213.865          0.00569882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm      0.0291233          0.00488579
       pep           0.0133235  \pm    0.000316272           0.0237379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522935  \pm    0.000184728          0.00353251
   Be7_862            0.444793  \pm     0.00157124          0.00353251
        B8          0.00053639  \pm        7.8e-06           0.0145417
       N13           0.0411203  \pm      0.0051931             0.12629
       O15           0.0287911  \pm     0.00127935           0.0444356
       F17            0.000552  \pm              0                   0
      Kr85             22155.1  \pm        4337.58            0.195782
     Bi210              725769  \pm        4687.13          0.00645815
       C11             4169.92  \pm        132.947           0.0318824
       C14         1.02923e+11  \pm         313701         3.04792e-06
       C10             1.72056  \pm        97.7216             56.7965
     Tl208             2368.47  \pm        71.1287           0.0300315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        211.646          0.00558647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92107  \pm      0.0282415          0.00476966
       pep           0.0150192  \pm    0.000278158           0.0185201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527326  \pm    0.000223159           0.0042319
   Be7_862            0.448528  \pm     0.00189813           0.0042319
        B8          0.00052848  \pm    7.42097e-06           0.0140421
       N13           0.0319951  \pm     0.00478168             0.14945
       O15           0.0205193  \pm    0.000983404           0.0479257
       F17            0.000552  \pm              0                   0
      Kr85             27783.9  \pm        2986.91            0.107505
     Bi210              746193  \pm        2751.93          0.00368796
       C11             4293.81  \pm        133.858           0.0311746
       C14         1.02923e+11  \pm         318656         3.09606e-06
       C10             41.1662  \pm        104.662             2.54242
     Tl208              2447.8  \pm        73.9523           0.0302118
      Be11              4.7856  \pm              0                   0
  ExtTl208               37800  \pm        221.081           0.0058487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91937  \pm      0.0310588          0.00524698
       pep           0.0150955  \pm    0.000507698           0.0336324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000226307          0.00430441
   Be7_862            0.447192  \pm      0.0019249          0.00430441
        B8         0.000534864  \pm    8.56299e-06           0.0160097
       N13           0.0347558  \pm      0.0080255            0.230911
       O15           0.0199126  \pm     0.00251775             0.12644
       F17            0.000552  \pm              0                   0
      Kr85             22932.1  \pm        6188.19            0.269849
     Bi210              750895  \pm        8864.48           0.0118052
       C11              4474.4  \pm        156.134           0.0348949
       C14         1.02923e+11  \pm         321021         3.11905e-06
       C10             92.2351  \pm        108.249             1.17362
     Tl208             2511.93  \pm        73.9772           0.0294503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.9  \pm        226.989          0.00599185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99956  \pm      0.0295939          0.00493268
       pep           0.0140226  \pm    0.000506445           0.0361163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520782  \pm    0.000215133          0.00413095
   Be7_862            0.442962  \pm     0.00182986          0.00413095
        B8         0.000534237  \pm    8.21612e-06           0.0153792
       N13           0.0434129  \pm     0.00336097           0.0774188
       O15           0.0252898  \pm      0.0026822            0.106058
       F17            0.000552  \pm              0                   0
