Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2411.28  \pm        73.0602           0.0302993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        224.931          0.00592815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0314146          0.00523424
       pep           0.0153329  \pm    0.000552692           0.0360461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526185  \pm     0.00027248          0.00517841
   Be7_862            0.447558  \pm     0.00231764          0.00517841
        B8         0.000538272  \pm    8.52357e-06           0.0158351
       N13           0.0250013  \pm     0.00831848            0.332722
       O15           0.0189089  \pm      0.0027805            0.147047
       F17            0.000552  \pm              0                   0
      Kr85               34970  \pm        5375.09            0.153706
     Bi210              762523  \pm        9050.64           0.0118693
       C11             4585.54  \pm        160.905           0.0350896
       C14         1.02923e+11  \pm         321474         3.12345e-06
       C10             187.807  \pm        110.871            0.590348
     Tl208             2352.64  \pm        73.4666           0.0312273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.1  \pm        228.618          0.00605017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm        0.02686          0.00449477
       pep           0.0150331  \pm    0.000469774           0.0312492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523216  \pm    0.000187596          0.00358545
   Be7_862            0.445032  \pm     0.00159564          0.00358545
        B8         0.000529824  \pm    7.75152e-06           0.0146304
       N13           0.0371296  \pm     0.00571503            0.153921
       O15           0.0212939  \pm     0.00188526            0.088535
       F17            0.000552  \pm              0                   0
      Kr85             29954.8  \pm        4594.48             0.15338
     Bi210              743060  \pm        6342.84          0.00853611
       C11             4200.46  \pm         134.94            0.032125
       C14         1.02923e+11  \pm         310850         3.02022e-06
       C10             228.364  \pm         100.73            0.441096
     Tl208             2401.32  \pm        72.7247           0.0302852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.4  \pm        204.118          0.00539845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94478  \pm      0.0309441          0.00520525
       pep           0.0138035  \pm    0.000373373           0.0270493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm    0.000216387          0.00412419
   Be7_862            0.446276  \pm     0.00184053          0.00412419
        B8         0.000535086  \pm    8.83527e-06           0.0165119
       N13           0.0386253  \pm     0.00786591            0.203647
       O15           0.0265013  \pm     0.00140553           0.0530362
       F17            0.000552  \pm              0                   0
      Kr85             25983.2  \pm        5267.82            0.202739
     Bi210              729990  \pm        6371.52          0.00872823
       C11             4161.45  \pm        138.873           0.0333712
       C14         1.02923e+11  \pm         322061         3.12915e-06
       C10             -5.1497  \pm        106.705            -20.7207
     Tl208              2522.4  \pm        74.3061           0.0294585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        225.652          0.00593954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98981  \pm      0.0296714          0.00495365
       pep           0.0139348  \pm    0.000167362           0.0120104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052898  \pm    0.000216263           0.0040883
   Be7_862            0.449935  \pm     0.00183947           0.0040883
        B8         0.000531548  \pm    8.35831e-06           0.0157245
       N13           0.0270638  \pm      0.0014881           0.0549847
       O15           0.0243889  \pm    0.000651486           0.0267124
       F17            0.000552  \pm              0                   0
      Kr85             19444.8  \pm        3890.41            0.200075
     Bi210              753511  \pm        2727.77          0.00362008
       C11             4419.25  \pm        131.271           0.0297044
       C14         1.02923e+11  \pm         317219         3.08211e-06
       C10            -61.5274  \pm        103.677            -1.68506
     Tl208             2492.02  \pm        72.8264           0.0292239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        216.555          0.00572858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9902  \pm       0.029886          0.00498914
       pep           0.0144318  \pm    0.000201789           0.0139822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521694  \pm    0.000203163          0.00389429
   Be7_862            0.443737  \pm     0.00172804          0.00389429
        B8         0.000534936  \pm     8.3865e-06           0.0156776
       N13           0.0448573  \pm     0.00157176           0.0350391
       O15           0.0246406  \pm    0.000447583           0.0181645
       F17            0.000552  \pm              0                   0
      Kr85             20489.6  \pm        3955.78            0.193063
     Bi210              730945  \pm        3146.21           0.0043043
       C11             4290.96  \pm        133.102           0.0310193
       C14         1.02922e+11  \pm         320070         3.10982e-06
       C10             99.8429  \pm        108.241             1.08411
     Tl208             2567.82  \pm        74.7403           0.0291065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.2  \pm        226.813          0.00594588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93216  \pm      0.0265932          0.00448289
       pep           0.0144391  \pm    0.000438569           0.0303736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524593  \pm    0.000196069          0.00373754
   Be7_862            0.446203  \pm      0.0016677          0.00373754
        B8         0.000537916  \pm    7.66447e-06           0.0142484
       N13           0.0348082  \pm     0.00308821           0.0887207
       O15           0.0230536  \pm     0.00222995           0.0967288
       F17            0.000552  \pm              0                   0
      Kr85             26850.4  \pm        4653.12            0.173298
     Bi210              745861  \pm        6184.72          0.00829205
       C11             4422.94  \pm        147.187           0.0332781
       C14         1.02922e+11  \pm         318214         3.09179e-06
       C10              68.493  \pm        101.778             1.48597
     Tl208             2558.04  \pm        73.2776            0.028646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        209.042          0.00554096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97883  \pm      0.0314697          0.00526352
       pep           0.0149571  \pm    0.000465067           0.0310933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000216474          0.00410797
   Be7_862            0.448217  \pm     0.00184126          0.00410797
        B8         0.000516401  \pm    8.38624e-06           0.0162398
       N13           0.0205758  \pm     0.00789326            0.383619
       O15           0.0205473  \pm     0.00242412            0.117977
       F17            0.000552  \pm              0                   0
      Kr85               33161  \pm        6158.35             0.18571
     Bi210              764486  \pm        9213.62            0.012052
       C11             4648.27  \pm        157.239           0.0338273
       C14         1.02923e+11  \pm         321326         3.12201e-06
       C10             346.101  \pm        109.762             0.31714
     Tl208             2619.01  \pm        74.1175           0.0282998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm         228.13          0.00601861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01638  \pm      0.0307832          0.00511657
       pep           0.0143718  \pm    0.000267376           0.0186042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000215201          0.00407422
   Be7_862            0.449272  \pm     0.00183044          0.00407422
        B8         0.000538229  \pm    8.45684e-06           0.0157124
       N13           0.0290023  \pm     0.00654272            0.225593
       O15           0.0240842  \pm    0.000751229           0.0311917
       F17            0.000552  \pm              0                   0
      Kr85             29544.8  \pm        5165.45            0.174835
     Bi210              740118  \pm        5088.68           0.0068755
       C11             4379.45  \pm         130.51           0.0298005
       C14         1.02922e+11  \pm         289886         2.81654e-06
       C10            -54.5503  \pm        101.347            -1.85786
     Tl208             2625.27  \pm        73.4859           0.0279918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        213.296          0.00562401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04162  \pm      0.0314074          0.00519851
       pep           0.0148294  \pm    0.000527026           0.0355391
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000225628          0.00426898
   Be7_862            0.449552  \pm     0.00191913          0.00426898
        B8         0.000531125  \pm    8.45569e-06           0.0159203
       N13           0.0239778  \pm     0.00799668            0.333504
       O15           0.0219701  \pm     0.00267805            0.121895
       F17            0.000552  \pm              0                   0
      Kr85             32448.1  \pm         6144.8            0.189373
     Bi210              752534  \pm        9262.74           0.0123087
       C11             4518.93  \pm        159.792           0.0353607
       C14         1.02922e+11  \pm         322339         3.13186e-06
       C10            -106.613  \pm        105.222           -0.986954
     Tl208             2516.53  \pm        73.8379           0.0293411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.7  \pm        227.373          0.00596018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94508  \pm      0.0304272          0.00511805
       pep           0.0143724  \pm    0.000469106           0.0326394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520519  \pm    0.000206839           0.0039737
   Be7_862            0.442738  \pm     0.00175931           0.0039737
        B8         0.000537317  \pm    8.39994e-06           0.0156331
       N13           0.0353663  \pm     0.00543864             0.15378
       O15           0.0243102  \pm      0.0022978           0.0945198
       F17            0.000552  \pm              0                   0
      Kr85             34608.8  \pm        4696.88            0.135713
     Bi210              742107  \pm        6646.25          0.00895593
       C11             4540.67  \pm        153.111           0.0337199
       C14         1.02923e+11  \pm         321094         3.11975e-06
       C10             7.08634  \pm        107.562             15.1787
     Tl208             2384.39  \pm        73.5679            0.030854
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        227.878          0.00600723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01455  \pm      0.0286409          0.00476193
       pep           0.0146651  \pm    0.000429542           0.0292901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526195  \pm    0.000212802          0.00404417
   Be7_862            0.447566  \pm     0.00181003          0.00404417
        B8           0.0005276  \pm     7.6659e-06           0.0145298
       N13           0.0175054  \pm     0.00557418            0.318427
       O15           0.0195401  \pm     0.00201836            0.103293
       F17            0.000552  \pm              0                   0
      Kr85               41182  \pm        5227.38            0.126934
     Bi210              776131  \pm         6451.5          0.00831238
       C11             4818.09  \pm        138.178            0.028679
       C14         1.02923e+11  \pm         314129         3.05208e-06
       C10             350.432  \pm        107.078            0.305559
     Tl208             2414.24  \pm        71.3582           0.0295572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        209.829          0.00557486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99619  \pm        0.03077          0.00513159
       pep           0.0140375  \pm    0.000528847           0.0376739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526329  \pm    0.000228466          0.00434074
   Be7_862             0.44768  \pm     0.00194326          0.00434074
        B8         0.000509735  \pm    8.16622e-06           0.0160205
       N13           0.0159302  \pm     0.00698675            0.438585
       O15           0.0249829  \pm     0.00236532           0.0946775
       F17            0.000552  \pm              0                   0
      Kr85             40946.5  \pm        5107.57            0.124738
     Bi210              758447  \pm        6651.14          0.00876942
       C11             4037.43  \pm        148.668           0.0368224
       C14         1.02923e+11  \pm         319814         3.10733e-06
       C10             132.927  \pm        103.629             0.77959
     Tl208             2590.95  \pm        73.9842           0.0285548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm         218.07          0.00575379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98032  \pm      0.0283135          0.00473445
       pep           0.0145035  \pm    0.000192236           0.0132545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm      0.0002153          0.00408847
   Be7_862            0.447914  \pm     0.00183128          0.00408847
        B8         0.000527719  \pm    8.29179e-06           0.0157125
       N13           0.0285838  \pm     0.00321972            0.112641
       O15           0.0223072  \pm    0.000499145           0.0223759
       F17            0.000552  \pm              0                   0
      Kr85             31054.6  \pm           3179            0.102368
     Bi210              749865  \pm         4633.8          0.00617952
       C11             4594.21  \pm        131.522           0.0286277
       C14         1.02922e+11  \pm         320818         3.11708e-06
       C10            -86.8177  \pm        106.408            -1.22565
     Tl208             2408.29  \pm        73.2142            0.030401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm        219.151          0.00577601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00519  \pm      0.0295703          0.00492412
       pep           0.0137501  \pm    0.000408076            0.029678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000205906          0.00391326
   Be7_862             0.44755  \pm     0.00175138          0.00391326
        B8         0.000530482  \pm    8.30576e-06            0.015657
       N13           0.0234028  \pm     0.00528625            0.225881
       O15           0.0234531  \pm     0.00183527           0.0782528
       F17            0.000552  \pm              0                   0
      Kr85             28083.5  \pm        4685.57            0.166844
     Bi210              763188  \pm        4992.67          0.00654186
       C11             4604.24  \pm        139.594           0.0303186
       C14         1.02923e+11  \pm         311627         3.02778e-06
       C10             95.2153  \pm        99.6196             1.04626
     Tl208              2543.9  \pm        71.8959            0.028262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        199.312          0.00529844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm       0.025939          0.00437154
       pep           0.0142449  \pm    0.000287959           0.0202149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000180268          0.00342946
   Be7_862            0.447097  \pm      0.0015333          0.00342946
        B8         0.000527155  \pm    8.44101e-06           0.0160124
       N13           0.0409356  \pm     0.00535683             0.13086
       O15           0.0241018  \pm     0.00132144           0.0548276
       F17            0.000552  \pm              0                   0
      Kr85             22349.2  \pm        4227.69            0.189165
     Bi210              733659  \pm         5348.2          0.00728976
       C11             4466.21  \pm        135.698           0.0303833
       C14         1.02923e+11  \pm         311657         3.02807e-06
       C10             26.6567  \pm        107.508             4.03304
     Tl208             2555.21  \pm        74.7571           0.0292568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        218.751          0.00578096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94943  \pm      0.0279378          0.00469588
       pep           0.0139332  \pm    0.000280469           0.0201296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528228  \pm    0.000180391          0.00341502
   Be7_862            0.449295  \pm     0.00153435          0.00341502
        B8         0.000526533  \pm    7.59455e-06           0.0144237
       N13           0.0253342  \pm     0.00220746           0.0871335
       O15           0.0247795  \pm     0.00108877           0.0439381
       F17            0.000552  \pm              0                   0
      Kr85             32436.7  \pm        3516.01            0.108396
     Bi210              746832  \pm        2433.83          0.00325888
       C11             4376.23  \pm        130.469           0.0298131
       C14         1.02922e+11  \pm         329435         3.20081e-06
       C10            -53.4542  \pm        98.7445            -1.84727
     Tl208             2625.02  \pm        74.1912           0.0282631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.2  \pm        210.014          0.00554768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01663  \pm      0.0299148          0.00497202
       pep           0.0138132  \pm    0.000229958           0.0166476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522071  \pm    0.000199624          0.00382369
   Be7_862            0.444058  \pm     0.00169794          0.00382369
        B8         0.000524167  \pm    7.82948e-06            0.014937
       N13           0.0297171  \pm     0.00818541            0.275445
       O15           0.0252092  \pm     0.00107953           0.0428227
       F17            0.000552  \pm              0                   0
      Kr85             35110.5  \pm        6044.11            0.172145
     Bi210              749980  \pm        8063.42           0.0107515
       C11             4522.25  \pm        134.276           0.0296923
       C14         1.02923e+11  \pm         316620         3.07629e-06
       C10             224.917  \pm        102.976            0.457841
     Tl208             2668.52  \pm        71.2462           0.0266987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.1  \pm        203.721          0.00539371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98905  \pm      0.0316173          0.00527918
       pep           0.0148413  \pm    0.000259102           0.0174581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052973  \pm    0.000223416          0.00421754
   Be7_862            0.450573  \pm     0.00190031          0.00421754
        B8         0.000525888  \pm    6.98035e-06           0.0132734
       N13           0.0154144  \pm     0.00875346            0.567875
       O15              0.0199  \pm     0.00131086           0.0658724
       F17            0.000552  \pm              0                   0
      Kr85             34509.7  \pm        6109.99            0.177051
     Bi210              773977  \pm         9568.3           0.0123625
       C11             4737.75  \pm        142.947           0.0301719
       C14         1.02922e+11  \pm         319630         3.10555e-06
       C10             214.516  \pm        106.274            0.495411
     Tl208             2363.31  \pm        68.9309           0.0291671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        216.373          0.00573013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00505  \pm      0.0309654          0.00515656
       pep           0.0142395  \pm    0.000275266           0.0193312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000214815          0.00410583
   Be7_862            0.445014  \pm     0.00182715          0.00410583
        B8         0.000515582  \pm    8.31866e-06           0.0161345
       N13           0.0321672  \pm     0.00740928            0.230336
       O15           0.0230186  \pm     0.00161649           0.0702256
       F17            0.000552  \pm              0                   0
      Kr85             31197.8  \pm        5890.36            0.188807
     Bi210              749609  \pm        9129.19           0.0121786
       C11             4451.37  \pm        147.029           0.0330301
       C14         1.02922e+11  \pm         320954         3.11842e-06
       C10             258.919  \pm        107.723            0.416048
     Tl208             2516.04  \pm        73.6876           0.0292871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        224.319          0.00594357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93672  \pm      0.0293477          0.00494343
       pep           0.0137507  \pm    0.000206281           0.0150015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527966  \pm    0.000167778          0.00317782
   Be7_862            0.449072  \pm     0.00142707          0.00317782
        B8         0.000533437  \pm    6.76851e-06           0.0126885
       N13           0.0314177  \pm     0.00472559            0.150412
       O15           0.0259541  \pm    0.000857531           0.0330403
       F17            0.000552  \pm              0                   0
      Kr85               29796  \pm        4908.39            0.164733
     Bi210              734886  \pm        5394.82          0.00734102
       C11             4120.61  \pm        136.218           0.0330578
       C14         1.02923e+11  \pm         316975         3.07974e-06
       C10             11.2904  \pm        105.294             9.32597
     Tl208             2402.88  \pm        71.7362           0.0298542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        223.495          0.00590173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95339  \pm      0.0311627          0.00523445
       pep           0.0149471  \pm    0.000518956           0.0347196
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm     0.00021824          0.00415846
   Be7_862            0.446388  \pm     0.00185629          0.00415846
        B8          0.00052308  \pm     8.2537e-06            0.015779
       N13           0.0254701  \pm     0.00767499            0.301333
       O15           0.0199107  \pm     0.00260896            0.131033
       F17            0.000552  \pm              0                   0
      Kr85             34865.1  \pm        6043.63            0.173343
     Bi210              763712  \pm        9155.27           0.0119879
       C11             4621.09  \pm        159.425           0.0344995
       C14         1.02923e+11  \pm         320528         3.11424e-06
       C10             323.899  \pm        112.066            0.345991
     Tl208             2495.16  \pm        73.3855           0.0294112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        229.949          0.00604384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm      0.0300297          0.00503897
       pep           0.0145038  \pm    0.000499704           0.0344534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm    0.000224182          0.00424593
   Be7_862            0.449095  \pm     0.00190682          0.00424593
        B8         0.000528639  \pm    8.36172e-06           0.0158174
       N13           0.0224986  \pm     0.00483856             0.21506
       O15           0.0227806  \pm     0.00253791            0.111406
       F17            0.000552  \pm              0                   0
      Kr85             33220.3  \pm        4019.42            0.120993
     Bi210              755703  \pm         6849.3          0.00906348
       C11             4240.54  \pm        156.612            0.036932
       C14         1.02923e+11  \pm         321161         3.12041e-06
       C10             34.1427  \pm        107.433             3.14659
     Tl208             2713.09  \pm        75.3022           0.0277551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        225.722           0.0059618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00678  \pm      0.0293139          0.00488013
       pep           0.0148545  \pm    0.000335244           0.0225684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524166  \pm    0.000210175          0.00400971
   Be7_862             0.44584  \pm     0.00178769          0.00400971
        B8         0.000530001  \pm    8.42664e-06           0.0158993
       N13           0.0226823  \pm     0.00698523             0.30796
       O15           0.0206477  \pm     0.00202178           0.0979177
       F17            0.000552  \pm              0                   0
      Kr85             45058.2  \pm         5652.9            0.125458
     Bi210              759558  \pm        9344.87            0.012303
       C11             4772.51  \pm         156.21           0.0327313
       C14         1.02923e+11  \pm         320908         3.11795e-06
       C10             90.7514  \pm        107.221             1.18148
     Tl208             2470.72  \pm        74.3694           0.0301003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        226.434          0.00599516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93473  \pm      0.0272277          0.00458786
       pep           0.0133427  \pm    0.000414335           0.0310533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000184901          0.00352319
   Be7_862            0.446388  \pm     0.00157271          0.00352319
        B8         0.000521543  \pm    7.41418e-06           0.0142159
       N13            0.026739  \pm     0.00502221            0.187824
       O15           0.0270014  \pm     0.00179664           0.0665388
       F17            0.000552  \pm              0                   0
      Kr85             40764.9  \pm        4295.89            0.105382
     Bi210              744360  \pm        4469.41          0.00600437
       C11              4433.8  \pm        132.069           0.0297868
       C14         1.02922e+11  \pm         310556         3.01738e-06
       C10             138.137  \pm        102.909            0.744979
     Tl208             2548.69  \pm         72.044           0.0282671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.2  \pm        201.693          0.00536501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97214  \pm      0.0289311          0.00484435
       pep           0.0146523  \pm    0.000363845            0.024832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm    0.000212341          0.00404678
   Be7_862            0.446308  \pm     0.00180611          0.00404678
        B8         0.000532111  \pm    7.87172e-06           0.0147934
       N13           0.0482167  \pm     0.00624195            0.129456
       O15           0.0218293  \pm     0.00158335           0.0725329
       F17            0.000552  \pm              0                   0
      Kr85             13076.2  \pm        5179.47              0.3961
     Bi210              732825  \pm        5257.75          0.00717463
       C11              4520.5  \pm        137.065           0.0303207
       C14         1.02922e+11  \pm         315004          3.0606e-06
       C10             158.412  \pm        104.928            0.662373
     Tl208             2561.08  \pm        70.3753           0.0274788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.3  \pm        209.423          0.00556956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92093  \pm      0.0298785          0.00504625
       pep           0.0144765  \pm    0.000573839           0.0396393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524612  \pm    0.000223062          0.00425195
   Be7_862            0.446219  \pm      0.0018973          0.00425195
        B8         0.000521375  \pm    8.36576e-06           0.0160456
       N13            0.040801  \pm     0.00763987            0.187247
       O15           0.0244185  \pm      0.0028999            0.118758
       F17            0.000552  \pm              0                   0
      Kr85             25091.3  \pm        6090.98            0.242753
     Bi210              733062  \pm        9213.27           0.0125682
       C11             4590.14  \pm        159.296           0.0347039
       C14         1.02923e+11  \pm         322199         3.13049e-06
       C10             74.6667  \pm        107.535             1.44019
     Tl208             2500.05  \pm        74.8029           0.0299205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.4  \pm        225.758          0.00593033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92926  \pm       0.030974          0.00522392
       pep           0.0141878  \pm    0.000490175           0.0345489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523878  \pm    0.000229438          0.00437959
   Be7_862            0.445596  \pm     0.00195153          0.00437959
        B8         0.000523679  \pm    8.35511e-06           0.0159546
       N13            0.040018  \pm     0.00769377            0.192257
       O15           0.0249821  \pm     0.00229462           0.0918508
       F17            0.000552  \pm              0                   0
      Kr85             24926.5  \pm        5698.27            0.228603
     Bi210              733332  \pm        7588.23           0.0103476
       C11             4408.05  \pm        151.589           0.0343891
       C14         1.02922e+11  \pm         322789         3.13624e-06
       C10             88.6025  \pm        104.313             1.17731
     Tl208             2522.33  \pm        74.0654           0.0293639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37158.4  \pm        211.834          0.00570083
