Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142607  \pm     0.00033689           0.0236236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000193569          0.00368843
   Be7_862            0.446379  \pm     0.00164644          0.00368843
        B8         0.000519068  \pm    8.24859e-06           0.0158912
       N13           0.0313746  \pm     0.00468069            0.149187
       O15           0.0238518  \pm     0.00168589           0.0706818
       F17            0.000552  \pm              0                   0
      Kr85             28657.9  \pm        4465.88            0.155834
     Bi210              748055  \pm         5386.9           0.0072012
       C11             4488.98  \pm        136.185           0.0303376
       C14         1.02923e+11  \pm         320202         3.11109e-06
       C10             219.352  \pm        101.722            0.463739
     Tl208             2551.64  \pm         73.437           0.0287803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        207.601          0.00549114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02433  \pm      0.0260612            0.004326
       pep           0.0148427  \pm    0.000252791           0.0170313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529533  \pm    0.000215135          0.00406273
   Be7_862            0.450405  \pm     0.00182988          0.00406273
        B8         0.000539586  \pm    8.49415e-06            0.015742
       N13            0.011973  \pm     0.00716622            0.598533
       O15           0.0204074  \pm     0.00069276           0.0339466
       F17            0.000552  \pm              0                   0
      Kr85             39095.6  \pm        5892.57            0.150722
     Bi210              772002  \pm        5945.36          0.00770122
       C11             4618.66  \pm        137.377            0.029744
       C14         1.02923e+11  \pm         318949         3.09891e-06
       C10            -96.9238  \pm          104.5            -1.07816
     Tl208             2381.29  \pm        73.5469           0.0308853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        220.493          0.00584322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99415  \pm      0.0313351          0.00522761
       pep           0.0150384  \pm    0.000513811           0.0341667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528094  \pm    0.000228523          0.00432732
   Be7_862            0.449181  \pm     0.00194375          0.00432732
        B8         0.000520801  \pm    8.37297e-06           0.0160771
       N13           0.0266373  \pm     0.00810703            0.304349
       O15           0.0205249  \pm     0.00260762            0.127046
       F17            0.000552  \pm              0                   0
      Kr85             30602.4  \pm        6214.43             0.20307
     Bi210              755005  \pm        9296.33           0.0123129
       C11             4624.88  \pm        155.151           0.0335471
       C14         1.02922e+11  \pm         321811         3.12674e-06
       C10             35.7846  \pm        106.388             2.97302
     Tl208              2438.9  \pm        72.2184            0.029611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        217.209          0.00574788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm      0.0300649          0.00502816
       pep           0.0141722  \pm    0.000153754            0.010849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm     0.00019365          0.00368487
   Be7_862            0.446999  \pm     0.00164713          0.00368487
        B8         0.000519491  \pm    8.32772e-06           0.0160305
       N13           0.0224461  \pm    0.000734451           0.0327207
       O15           0.0242977  \pm    0.000555847           0.0228765
       F17            0.000552  \pm              0                   0
      Kr85             34453.8  \pm        3823.11            0.110963
     Bi210              754112  \pm        3656.04          0.00484813
       C11             4511.74  \pm        136.937           0.0303513
       C14         1.02923e+11  \pm         320573          3.1147e-06
       C10             220.841  \pm        109.329            0.495056
     Tl208              2504.5  \pm        73.3614           0.0292918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        226.759           0.0059726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95861  \pm      0.0300911          0.00505002
       pep           0.0142572  \pm     0.00050551           0.0354565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000240062           0.0045714
   Be7_862            0.446667  \pm     0.00204189           0.0045714
        B8         0.000530634  \pm    8.38496e-06           0.0158018
       N13           0.0371188  \pm     0.00650944            0.175368
       O15           0.0229778  \pm     0.00240525            0.104677
       F17            0.000552  \pm              0                   0
      Kr85             20765.5  \pm         5339.4            0.257129
     Bi210              741493  \pm         7021.7          0.00946969
       C11             4530.66  \pm        150.546           0.0332282
       C14         1.02923e+11  \pm         322909          3.1374e-06
       C10             8.59669  \pm        106.212              12.355
     Tl208             2590.47  \pm        74.7132           0.0288416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm         225.81          0.00597852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00596  \pm      0.0292514          0.00487039
       pep           0.0139552  \pm    0.000458714           0.0328704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000223336          0.00425201
   Be7_862             0.44676  \pm     0.00189963          0.00425201
        B8         0.000513911  \pm    8.23475e-06           0.0160237
       N13           0.0232757  \pm     0.00441513            0.189689
       O15           0.0252592  \pm     0.00190485            0.075412
       F17            0.000552  \pm              0                   0
      Kr85             39477.3  \pm        4370.36            0.110706
     Bi210              745930  \pm        2971.48           0.0039836
       C11             4668.67  \pm        142.896           0.0306075
       C14         1.02922e+11  \pm         320607         3.11504e-06
       C10             340.418  \pm        104.627            0.307347
     Tl208             2469.11  \pm        73.6727           0.0298377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.2  \pm        209.691          0.00560055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9299  \pm       0.029385           0.0049554
       pep             0.01475  \pm    0.000375913           0.0254856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518519  \pm    0.000198385            0.003826
   Be7_862            0.441037  \pm      0.0016874            0.003826
        B8         0.000539721  \pm    7.82137e-06           0.0144915
       N13           0.0475099  \pm     0.00122968           0.0258825
       O15           0.0239098  \pm     0.00163821           0.0685162
       F17            0.000552  \pm              0                   0
      Kr85             30206.2  \pm        4020.71            0.133108
     Bi210              728633  \pm        3587.08          0.00492303
       C11             4233.38  \pm        137.864            0.032566
       C14         1.02922e+11  \pm         319942         3.10859e-06
       C10             224.118  \pm        103.746            0.462906
     Tl208             2451.76  \pm        72.1134           0.0294129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.1  \pm        218.545           0.0057254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0301429          0.00504027
       pep           0.0148279  \pm    0.000513254            0.034614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000232576          0.00441585
   Be7_862            0.447983  \pm     0.00197822          0.00441585
        B8         0.000540314  \pm    8.42546e-06           0.0155936
       N13           0.0250322  \pm     0.00914752             0.36543
       O15            0.021033  \pm     0.00252556            0.120076
       F17            0.000552  \pm              0                   0
      Kr85             39346.2  \pm        6404.63            0.162776
     Bi210              756100  \pm        9967.25           0.0131825
       C11             4550.07  \pm        156.142           0.0343164
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10             115.609  \pm        108.289            0.936684
     Tl208             2443.16  \pm        73.1643           0.0299466
      Be11              4.7856  \pm              0                   0
  ExtTl208               38090  \pm        225.168          0.00591146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02393  \pm      0.0303317           0.0050352
       pep            0.013764  \pm    0.000447163           0.0324878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530056  \pm    0.000158131          0.00298328
   Be7_862             0.45085  \pm     0.00134501          0.00298328
        B8           0.0005302  \pm    9.16581e-06           0.0172875
       N13           0.0290286  \pm     0.00516789            0.178027
       O15           0.0260565  \pm     0.00221205           0.0848943
       F17            0.000552  \pm              0                   0
      Kr85             17736.6  \pm        4774.05            0.269164
     Bi210              742139  \pm         7263.7          0.00978751
       C11             4336.91  \pm        153.315           0.0353511
       C14         1.02923e+11  \pm         251018          2.4389e-06
       C10             -49.758  \pm        111.559            -2.24204
     Tl208             2494.45  \pm        74.5356           0.0298806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        216.571          0.00575787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88215  \pm       0.030355          0.00516053
       pep           0.0137045  \pm    0.000577128           0.0421122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519882  \pm    0.000233192          0.00448547
   Be7_862            0.442197  \pm     0.00198346          0.00448547
        B8         0.000523702  \pm      8.103e-06           0.0154725
       N13           0.0362769  \pm     0.00735325            0.202698
       O15           0.0254957  \pm     0.00288394            0.113115
       F17            0.000552  \pm              0                   0
      Kr85               34893  \pm        5638.84            0.161604
     Bi210              741634  \pm        9159.61           0.0123506
       C11             4306.84  \pm        156.628           0.0363673
       C14         1.02922e+11  \pm         320272         3.11178e-06
       C10             200.935  \pm         104.51            0.520116
     Tl208             2409.67  \pm          71.13           0.0295186
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        209.388          0.00550924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0301178          0.00504905
       pep           0.0141412  \pm    0.000419141           0.0296396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530021  \pm    0.000206473          0.00389557
   Be7_862             0.45082  \pm      0.0017562          0.00389557
        B8         0.000539627  \pm     7.9179e-06           0.0146729
       N13           0.0250496  \pm      0.0076208            0.304228
       O15           0.0226479  \pm     0.00234596            0.103584
       F17            0.000552  \pm              0                   0
      Kr85             29189.8  \pm        5875.02             0.20127
     Bi210              752047  \pm        8868.51           0.0117925
       C11             4442.66  \pm        153.786           0.0346157
       C14         1.02923e+11  \pm         305033         2.96372e-06
       C10             64.6488  \pm        99.0022             1.53138
     Tl208             2413.19  \pm         69.848           0.0289442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        210.449          0.00559203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9959  \pm      0.0279682          0.00466455
       pep           0.0142371  \pm    0.000352992           0.0247939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000175498          0.00334363
   Be7_862            0.446442  \pm     0.00149274          0.00334363
        B8          0.00053483  \pm    8.06927e-06           0.0150876
       N13           0.0279081  \pm     0.00251791           0.0902214
       O15           0.0238699  \pm     0.00139557           0.0584657
       F17            0.000552  \pm              0                   0
      Kr85             30931.6  \pm        4057.82            0.131187
     Bi210              750864  \pm        2347.19          0.00312598
       C11             4457.99  \pm        136.626           0.0306475
       C14         1.02922e+11  \pm         320506         3.11407e-06
       C10             207.134  \pm        105.605            0.509839
     Tl208             2467.53  \pm        73.2663           0.0296922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37149.6  \pm        215.456          0.00579968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93786  \pm      0.0300644          0.00506317
       pep           0.0139324  \pm    0.000508369           0.0364881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000203067           0.0038576
   Be7_862            0.447746  \pm     0.00172723           0.0038576
        B8         0.000517501  \pm    8.12159e-06           0.0156939
       N13           0.0394295  \pm      0.0041475            0.105188
       O15           0.0266422  \pm     0.00247986           0.0930801
       F17            0.000552  \pm              0                   0
      Kr85             21943.3  \pm        4757.43            0.216806
     Bi210              726636  \pm        6493.58           0.0089365
       C11             4474.23  \pm         155.54           0.0347634
       C14         1.02923e+11  \pm         319840         3.10757e-06
       C10             199.868  \pm        107.076            0.535734
     Tl208             2618.95  \pm        74.1472           0.0283118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        224.212          0.00593574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96324  \pm      0.0291065          0.00488099
       pep           0.0145391  \pm    0.000486843            0.033485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529497  \pm    0.000182215          0.00344128
   Be7_862            0.450375  \pm     0.00154987          0.00344128
        B8         0.000527775  \pm    8.08741e-06           0.0153236
       N13           0.0282373  \pm     0.00320868            0.113633
       O15           0.0208922  \pm     0.00240606            0.115166
       F17            0.000552  \pm              0                   0
      Kr85             23736.6  \pm        5040.56            0.212354
     Bi210              755692  \pm        5930.88          0.00784828
       C11             4640.32  \pm        149.553            0.032229
       C14         1.02923e+11  \pm         320917         3.11804e-06
       C10            -32.8639  \pm        104.651            -3.18437
     Tl208             2436.71  \pm         72.439           0.0297282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.4  \pm        224.505          0.00590208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0319359          0.00535945
       pep           0.0142343  \pm    0.000496115           0.0348535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528484  \pm    0.000234101          0.00442967
   Be7_862            0.449513  \pm     0.00199119          0.00442967
        B8         0.000537038  \pm    8.58494e-06           0.0159857
       N13           0.0391361  \pm     0.00800804             0.20462
       O15            0.025079  \pm     0.00250636           0.0999388
       F17            0.000552  \pm              0                   0
      Kr85             17525.1  \pm        5606.33            0.319902
     Bi210              724251  \pm        9142.63           0.0126236
       C11             4109.43  \pm        156.918           0.0381849
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             94.0396  \pm        108.778             1.15672
     Tl208             2448.93  \pm        73.7122           0.0300998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.3  \pm        228.396          0.00601291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9623  \pm      0.0295551          0.00495701
       pep           0.0144532  \pm    0.000440827           0.0305004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000206884          0.00392582
   Be7_862            0.448237  \pm      0.0017597          0.00392582
        B8         0.000525806  \pm    8.16848e-06           0.0155352
       N13           0.0225001  \pm     0.00529775            0.235455
       O15           0.0224749  \pm     0.00208191           0.0926328
       F17            0.000552  \pm              0                   0
      Kr85             36018.5  \pm        5251.83            0.145809
     Bi210              758293  \pm        6167.68          0.00813364
       C11             4680.91  \pm         148.88           0.0318059
       C14         1.02923e+11  \pm         320683         3.11577e-06
       C10             77.0578  \pm        107.525             1.39537
     Tl208             2407.35  \pm        72.5873           0.0301524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        226.246          0.00598959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97985  \pm      0.0305801          0.00511387
       pep           0.0151696  \pm    0.000465709           0.0307002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm    0.000180491          0.00343835
   Be7_862            0.446494  \pm      0.0015352          0.00343835
        B8         0.000536698  \pm    8.42158e-06           0.0156915
       N13           0.0214149  \pm     0.00672236            0.313911
       O15           0.0189667  \pm     0.00219246            0.115595
       F17            0.000552  \pm              0                   0
      Kr85             39201.9  \pm        5137.21            0.131045
     Bi210              767934  \pm        7276.02           0.0094748
       C11              4564.7  \pm        150.171           0.0328982
       C14         1.02923e+11  \pm         322466         3.13309e-06
       C10            -238.729  \pm        102.637            -0.42993
     Tl208             2441.53  \pm        75.5807           0.0309563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm        214.797           0.0056504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94821  \pm      0.0292371          0.00491527
       pep           0.0149958  \pm    0.000334943           0.0223357
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052342  \pm    0.000203803          0.00389368
   Be7_862            0.445206  \pm     0.00173349          0.00389368
        B8         0.000534925  \pm    8.31417e-06           0.0155427
       N13           0.0354972  \pm     0.00716047            0.201719
       O15           0.0204171  \pm     0.00189566           0.0928467
       F17            0.000552  \pm              0                   0
      Kr85             28197.9  \pm        5610.08            0.198954
     Bi210              749180  \pm        8569.03           0.0114379
       C11             4660.97  \pm        147.637           0.0316751
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10            -129.149  \pm        102.991            -0.79746
     Tl208             2571.98  \pm        72.1024           0.0280338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.2  \pm        222.007          0.00580363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04886  \pm      0.0265248          0.00438509
       pep           0.0140137  \pm    0.000398128             0.02841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525225  \pm    0.000151807          0.00289032
   Be7_862            0.446741  \pm     0.00129122          0.00289032
        B8         0.000525802  \pm     7.5588e-06           0.0143758
       N13           0.0278932  \pm     0.00458782            0.164478
       O15           0.0242528  \pm     0.00156443           0.0645053
       F17            0.000552  \pm              0                   0
      Kr85             31118.9  \pm        4239.33             0.13623
     Bi210              752523  \pm        2593.47          0.00344637
       C11             4525.89  \pm        133.954           0.0295974
       C14         1.02922e+11  \pm         307353         2.98627e-06
       C10             46.8787  \pm        98.2461             2.09575
     Tl208             2483.19  \pm        71.6812           0.0288666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.1  \pm         190.56          0.00508226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98153  \pm      0.0306246          0.00511986
       pep           0.0136646  \pm    0.000345706           0.0252993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000209458          0.00397796
   Be7_862            0.447865  \pm     0.00178159          0.00397796
        B8         0.000530279  \pm    8.14312e-06           0.0153563
       N13           0.0254987  \pm     0.00456442            0.179006
       O15           0.0267786  \pm     0.00175672           0.0656016
       F17            0.000552  \pm              0                   0
      Kr85             32286.5  \pm        3764.76            0.116605
     Bi210              742432  \pm        6958.54          0.00937263
       C11             4499.47  \pm        145.655           0.0323715
       C14         1.02923e+11  \pm         317413           3.084e-06
       C10            -68.1826  \pm        104.982            -1.53971
     Tl208              2518.6  \pm        74.4535           0.0295615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        223.523          0.00591921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0281019          0.00468456
       pep           0.0136533  \pm     0.00037223            0.027263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000200401          0.00380155
   Be7_862            0.448384  \pm     0.00170455          0.00380155
        B8         0.000521033  \pm    8.02668e-06           0.0154053
       N13           0.0240166  \pm     0.00620116            0.258203
       O15           0.0256494  \pm     0.00181502           0.0707627
       F17            0.000552  \pm              0                   0
      Kr85             34825.3  \pm        5356.66            0.153815
     Bi210              748935  \pm           6998          0.00934392
       C11             4326.12  \pm        136.015           0.0314403
       C14         1.02923e+11  \pm         303902         2.95272e-06
       C10             83.7574  \pm        96.9517             1.15753
     Tl208             2535.17  \pm        71.8663           0.0283477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        197.285          0.00519569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95227  \pm      0.0293423          0.00492959
       pep           0.0152881  \pm    0.000381486           0.0249531
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000183514          0.00349144
   Be7_862            0.447068  \pm     0.00156091          0.00349144
        B8         0.000532103  \pm    8.52132e-06           0.0160144
       N13           0.0275667  \pm     0.00236413           0.0857603
       O15           0.0180859  \pm     0.00193018            0.106723
       F17            0.000552  \pm              0                   0
      Kr85             33167.8  \pm        3694.07            0.111375
     Bi210              763867  \pm        6318.12          0.00827123
       C11             4861.72  \pm        145.591           0.0299464
       C14         1.02922e+11  \pm         323398         3.14215e-06
       C10             2.42353  \pm        104.008             42.9161
     Tl208             2551.38  \pm        75.7683            0.029697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm        216.201          0.00573638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92674  \pm      0.0309965          0.00522993
       pep           0.0141546  \pm    0.000511115           0.0361095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522403  \pm    0.000225395          0.00431458
   Be7_862            0.444341  \pm     0.00191714          0.00431458
        B8         0.000524067  \pm    8.40657e-06            0.016041
       N13           0.0426698  \pm     0.00815909            0.191214
       O15           0.0233476  \pm     0.00257987            0.110498
       F17            0.000552  \pm              0                   0
      Kr85             27013.1  \pm        6279.78            0.232471
     Bi210              736945  \pm        9162.67           0.0124333
       C11             4439.42  \pm        158.742           0.0357575
       C14         1.02923e+11  \pm         322745         3.13581e-06
       C10            -29.7492  \pm        106.113             -3.5669
     Tl208             2473.97  \pm        73.2563           0.0296109
      Be11              4.7856  \pm              0                   0
  ExtTl208               38151  \pm        227.688          0.00596809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9675  \pm      0.0306377           0.0051341
       pep           0.0140355  \pm    0.000377013           0.0268615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm    0.000165376          0.00313503
   Be7_862            0.448684  \pm     0.00140664          0.00313503
        B8         0.000531432  \pm    8.32356e-06           0.0156625
       N13           0.0392728  \pm     0.00728485            0.185494
       O15           0.0252479  \pm     0.00199161           0.0788822
       F17            0.000552  \pm              0                   0
      Kr85             15833.6  \pm        6247.11            0.394548
     Bi210              727982  \pm        9303.57           0.0127799
       C11             4182.53  \pm        147.465           0.0352573
       C14         1.02922e+11  \pm         320989         3.11874e-06
       C10             116.278  \pm        106.118            0.912622
     Tl208             2464.15  \pm        73.7623           0.0299342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        218.476          0.00577864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00531  \pm      0.0276668          0.00460706
       pep           0.0141594  \pm    0.000555418           0.0392261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000178898          0.00341031
   Be7_862            0.446193  \pm     0.00152166          0.00341031
        B8         0.000528079  \pm    8.40156e-06           0.0159096
       N13           0.0268732  \pm     0.00536961            0.199813
       O15           0.0239406  \pm     0.00254249              0.1062
       F17            0.000552  \pm              0                   0
      Kr85             37419.8  \pm         5001.9             0.13367
     Bi210              750877  \pm        6265.74          0.00834456
       C11              4506.7  \pm        152.499           0.0338384
       C14         1.02922e+11  \pm         317338         3.08328e-06
       C10             38.0787  \pm        106.937             2.80831
     Tl208             2580.28  \pm        74.1715           0.0287455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        223.318          0.00591171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99473  \pm      0.0292544          0.00488002
       pep           0.0144864  \pm    0.000525688           0.0362884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000203635          0.00386454
   Be7_862            0.448193  \pm     0.00173206          0.00386454
        B8         0.000532861  \pm      8.458e-06           0.0158728
       N13           0.0320354  \pm     0.00345685            0.107907
       O15           0.0199823  \pm     0.00236423            0.118316
       F17            0.000552  \pm              0                   0
      Kr85               22973  \pm        4150.93            0.180687
     Bi210              759317  \pm        4046.93          0.00532969
       C11             4662.88  \pm        150.179           0.0322073
       C14         1.02923e+11  \pm         321562          3.1243e-06
       C10             180.321  \pm        108.859            0.603692
     Tl208             2515.09  \pm        73.7191           0.0293108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.7  \pm        225.728          0.00595374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01752  \pm      0.0299278          0.00497345
       pep           0.0140974  \pm    0.000447593             0.03175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529362  \pm    0.000220459          0.00416463
   Be7_862             0.45026  \pm     0.00187516          0.00416463
        B8         0.000532448  \pm    8.38488e-06           0.0157478
       N13           0.0200188  \pm     0.00500591            0.250061
       O15           0.0217721  \pm     0.00175824           0.0807565
       F17            0.000552  \pm              0                   0
      Kr85             32407.2  \pm        5077.33            0.156673
     Bi210              765372  \pm        2703.48          0.00353225
       C11             4778.16  \pm        139.291           0.0291516
       C14         1.02922e+11  \pm         321476         3.12349e-06
       C10             17.6408  \pm        105.237             5.96554
     Tl208             2358.88  \pm        73.1515           0.0310111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm        215.861          0.00569323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0311215           0.0051999
       pep           0.0142337  \pm    0.000320728           0.0225331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000211945          0.00403706
   Be7_862            0.446549  \pm     0.00180274          0.00403706
        B8         0.000512987  \pm    8.10406e-06           0.0157978
       N13           0.0280157  \pm     0.00790833            0.282282
