       O15           0.0227714  \pm     0.00311847            0.136946
       F17            0.000552  \pm              0                   0
      Kr85             18137.9  \pm        4724.74            0.260489
     Bi210              736200  \pm        8639.88           0.0117358
       C11             4418.51  \pm        170.754           0.0386451
       C14         1.02922e+11  \pm         317135          3.0813e-06
       C10             158.033  \pm         98.972            0.626275
     Tl208             2475.67  \pm        71.5949           0.0289194
      Be11              4.7856  \pm              0                   0
  ExtTl208               37616  \pm        205.296          0.00545769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98484  \pm      0.0287921          0.00481083
       pep           0.0144761  \pm    0.000506076           0.0349594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000225137          0.00427871
   Be7_862            0.447552  \pm     0.00191495          0.00427871
        B8         0.000522658  \pm    8.17741e-06           0.0156458
       N13            0.022275  \pm     0.00724993            0.325474
       O15           0.0228564  \pm     0.00250795            0.109727
       F17            0.000552  \pm              0                   0
      Kr85             42778.9  \pm        5530.31            0.129277
     Bi210              754218  \pm        8176.78           0.0108414
       C11             4507.66  \pm         152.56           0.0338445
       C14         1.02923e+11  \pm         319188         3.10125e-06
       C10             164.486  \pm         106.47             0.64729
     Tl208              2518.5  \pm         72.386           0.0287418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.3  \pm        214.147          0.00564939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9608  \pm      0.0309152          0.00518643
       pep           0.0146914  \pm    0.000462226           0.0314623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528793  \pm    0.000228502          0.00432119
   Be7_862            0.449776  \pm     0.00194357          0.00432119
        B8         0.000518521  \pm    8.32742e-06           0.0160599
       N13           0.0375123  \pm     0.00813561            0.216878
       O15            0.023056  \pm     0.00236705            0.102665
       F17            0.000552  \pm              0                   0
      Kr85             17544.4  \pm        6232.41            0.355236
     Bi210              737107  \pm        9007.75           0.0122204
       C11             4584.86  \pm        159.978           0.0348927
       C14         1.02922e+11  \pm         324372         3.15162e-06
       C10            -98.3505  \pm        104.528            -1.06281
     Tl208             2527.66  \pm        72.7415           0.0287782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.8  \pm        219.711          0.00574983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96284  \pm      0.0266491           0.0044692
       pep           0.0135863  \pm    0.000376178            0.027688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000215961          0.00409552
   Be7_862            0.448516  \pm      0.0018369          0.00409552
        B8         0.000513365  \pm    8.07507e-06           0.0157297
       N13           0.0300005  \pm     0.00659974            0.219987
       O15           0.0267478  \pm     0.00139216           0.0520477
       F17            0.000552  \pm              0                   0
      Kr85             24446.2  \pm        6919.27            0.283041
     Bi210              738092  \pm        4179.03          0.00566194
       C11             4216.64  \pm        137.467            0.032601
       C14         1.02923e+11  \pm         320968         3.11852e-06
       C10             69.6647  \pm        106.173             1.52406
     Tl208             2533.53  \pm        73.1029           0.0288542
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.2  \pm        221.436          0.00582018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04496  \pm        0.03151          0.00521262
       pep           0.0137494  \pm    0.000557694           0.0405614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529038  \pm    0.000227103          0.00429275
   Be7_862            0.449984  \pm     0.00193167          0.00429275
        B8         0.000519004  \pm    8.28187e-06           0.0159572
       N13           0.0230014  \pm     0.00934206            0.406152
       O15           0.0251442  \pm     0.00260143             0.10346
       F17            0.000552  \pm              0                   0
      Kr85             28056.2  \pm        6703.93            0.238946
     Bi210              751817  \pm        9049.55           0.0120369
       C11             4298.59  \pm        147.666           0.0343523
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10            -11.4555  \pm        103.525            -9.03722
     Tl208             2482.36  \pm        72.9369           0.0293821
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.3  \pm        212.736          0.00558167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9857  \pm       0.028383          0.00474181
       pep           0.0140229  \pm    0.000436957           0.0311602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524919  \pm    0.000213763           0.0040723
   Be7_862             0.44648  \pm      0.0018182           0.0040723
        B8         0.000521756  \pm    8.35421e-06           0.0160117
       N13           0.0285475  \pm      0.0027829           0.0974831
       O15           0.0240718  \pm     0.00197003           0.0818398
       F17            0.000552  \pm              0                   0
      Kr85             36834.4  \pm        3909.63            0.106141
     Bi210              748314  \pm        2719.95          0.00363477
       C11             4461.37  \pm        141.252           0.0316611
       C14         1.02923e+11  \pm         244988         2.38031e-06
       C10            -118.813  \pm        102.743           -0.864744
     Tl208             2517.19  \pm        75.2577           0.0298975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.2  \pm        210.813          0.00553806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0292458           0.0048829
       pep           0.0145326  \pm    0.000364775           0.0251004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000191523          0.00364696
   Be7_862            0.446683  \pm     0.00162904          0.00364696
        B8         0.000519817  \pm    8.16885e-06           0.0157149
       N13           0.0328776  \pm      0.0023164           0.0704552
       O15           0.0209466  \pm     0.00149516           0.0713795
       F17            0.000552  \pm              0                   0
      Kr85             23613.1  \pm        3513.74            0.148805
     Bi210              755880  \pm        3338.51          0.00441672
       C11             4871.18  \pm        136.763           0.0280759
       C14         1.02923e+11  \pm         320142         3.11051e-06
       C10             161.665  \pm        106.694            0.659971
     Tl208             2555.73  \pm        73.3479           0.0286994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.6  \pm        211.572          0.00564274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0321632          0.00536974
       pep           0.0147137  \pm    0.000278594           0.0189344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000220421          0.00417883
   Be7_862            0.448651  \pm     0.00187483          0.00417883
        B8         0.000524808  \pm    8.45982e-06           0.0161198
       N13           0.0283194  \pm     0.00997569            0.352257
       O15           0.0210821  \pm     0.00130213           0.0617648
       F17            0.000552  \pm              0                   0
      Kr85             28508.7  \pm        7801.15            0.273641
     Bi210              752963  \pm        10192.5           0.0135366
       C11             4541.68  \pm        142.828           0.0314483
       C14         1.02922e+11  \pm         320818         3.11709e-06
       C10             344.318  \pm        107.714            0.312832
     Tl208             2473.88  \pm         73.042           0.0295253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.1  \pm        226.571          0.00604493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm      0.0302212          0.00506358
       pep           0.0131675  \pm    0.000367815           0.0279337
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053037  \pm    0.000146406          0.00276046
   Be7_862            0.451117  \pm     0.00124529          0.00276046
        B8         0.000517417  \pm    8.04826e-06           0.0155547
       N13            0.033415  \pm     0.00406856            0.121758
       O15           0.0295236  \pm     0.00147812           0.0500657
       F17            0.000552  \pm              0                   0
      Kr85             21673.2  \pm        5286.56            0.243922
     Bi210              722810  \pm        4664.48          0.00645326
       C11             4064.18  \pm        132.253           0.0325412
       C14         1.02923e+11  \pm         317008         3.08006e-06
       C10             238.611  \pm        102.036            0.427627
     Tl208             2584.64  \pm        72.7328           0.0281404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        209.868            0.005566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00689  \pm      0.0273082          0.00454615
       pep           0.0139253  \pm     0.00041014           0.0294528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526804  \pm    0.000196807          0.00373586
   Be7_862            0.448084  \pm     0.00167398          0.00373586
        B8         0.000527167  \pm    8.39292e-06           0.0159208
       N13            0.028913  \pm      0.0073772            0.255151
       O15           0.0255536  \pm     0.00194704           0.0761943
       F17            0.000552  \pm              0                   0
      Kr85             32208.5  \pm        5791.99            0.179828
     Bi210              739172  \pm        8644.88           0.0116954
       C11             4385.12  \pm        146.998           0.0335219
       C14         1.02922e+11  \pm         317199         3.08193e-06
       C10            -118.653  \pm        103.545           -0.872672
     Tl208             2515.24  \pm        73.6688           0.0292889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.1  \pm        221.181          0.00582513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9402  \pm      0.0305888          0.00514945
       pep           0.0150685  \pm    0.000256355           0.0170126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530087  \pm    0.000203815          0.00384493
   Be7_862            0.450877  \pm     0.00173359          0.00384493
        B8         0.000521382  \pm    8.27699e-06           0.0158751
       N13           0.0184871  \pm     0.00533862            0.288776
       O15           0.0201962  \pm      0.0011645           0.0576591
       F17            0.000552  \pm              0                   0
      Kr85             35329.9  \pm        3134.76           0.0887281
     Bi210              762180  \pm        6124.49          0.00803549
       C11             4584.46  \pm        137.227           0.0299331
       C14         1.02923e+11  \pm         319982         3.10896e-06
       C10             267.167  \pm        109.454            0.409685
     Tl208             2500.34  \pm        72.9879           0.0291911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.7  \pm        224.188          0.00597999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm       0.030931          0.00516965
       pep           0.0145957  \pm    0.000375377           0.0257184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000221065          0.00419401
   Be7_862            0.448332  \pm     0.00188031          0.00419401
        B8         0.000522068  \pm    8.41647e-06           0.0161214
       N13           0.0376072  \pm     0.00682621            0.181514
       O15           0.0216872  \pm     0.00155536            0.071718
       F17            0.000552  \pm              0                   0
      Kr85             21082.8  \pm         5513.6            0.261521
     Bi210              739386  \pm        5773.33          0.00780828
       C11             4678.84  \pm        137.586           0.0294061
       C14         1.02922e+11  \pm         320740         3.11633e-06
       C10             221.658  \pm        105.324            0.475164
     Tl208             2616.65  \pm         73.843           0.0282205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        218.681          0.00583023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9507  \pm      0.0291207          0.00489365
       pep           0.0141272  \pm    0.000370191            0.026204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000209402          0.00400478
   Be7_862            0.444747  \pm     0.00178111          0.00400478
        B8         0.000540343  \pm    8.48687e-06           0.0157064
       N13           0.0297322  \pm     0.00632379            0.212692
       O15           0.0218678  \pm     0.00213873           0.0978029
       F17            0.000552  \pm              0                   0
      Kr85               37332  \pm        5523.57            0.147958
     Bi210              752666  \pm        9298.42            0.012354
       C11                4543  \pm        149.902           0.0329964
       C14         1.02923e+11  \pm         318955         3.09898e-06
       C10             154.524  \pm        103.997            0.673013
     Tl208             2402.22  \pm        74.1855           0.0308821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37236.3  \pm        215.427          0.00578541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0312622          0.00524747
       pep           0.0145434  \pm    0.000520017           0.0357562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000225917          0.00430555
   Be7_862            0.446304  \pm     0.00192158          0.00430555
        B8         0.000522739  \pm    8.29683e-06           0.0158718
       N13           0.0366411  \pm     0.00746281            0.203673
       O15           0.0236288  \pm     0.00261236            0.110558
       F17            0.000552  \pm              0                   0
      Kr85             26152.5  \pm        5850.69            0.223714
     Bi210              739704  \pm         8715.2            0.011782
       C11             4372.78  \pm        156.482           0.0357855
       C14         1.02923e+11  \pm         322352         3.13198e-06
       C10             297.144  \pm        109.543            0.368654
     Tl208              2390.8  \pm        72.6005           0.0303667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.5  \pm        217.452          0.00577463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04151  \pm      0.0299711          0.00496087
       pep           0.0150275  \pm     0.00021251           0.0141414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000176737          0.00336552
   Be7_862            0.446669  \pm     0.00150327          0.00336552
        B8         0.000544189  \pm    7.93098e-06            0.014574
       N13           0.0344404  \pm     0.00567083            0.164656
       O15           0.0206982  \pm    0.000707663           0.0341895
       F17            0.000552  \pm              0                   0
      Kr85               26509  \pm        5239.67            0.197656
     Bi210              746124  \pm        5894.29          0.00789987
       C11             4464.49  \pm         134.84           0.0302028
       C14         1.02922e+11  \pm         320446         3.11348e-06
       C10             41.3438  \pm         105.19             2.54427
     Tl208             2242.47  \pm        71.8569           0.0320437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        211.279          0.00555351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9804  \pm      0.0304566          0.00509274
       pep           0.0147595  \pm    0.000430618           0.0291756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000228359          0.00434494
   Be7_862            0.447038  \pm     0.00194235          0.00434494
        B8         0.000527441  \pm     8.4567e-06           0.0160334
       N13           0.0316972  \pm      0.0075754            0.238993
       O15           0.0210823  \pm     0.00208149           0.0987313
       F17            0.000552  \pm              0                   0
      Kr85               27194  \pm        5930.84            0.218093
     Bi210              747178  \pm        7836.39            0.010488
       C11             4578.68  \pm        151.438           0.0330746
       C14         1.02922e+11  \pm         321358         3.12233e-06
       C10             177.185  \pm        107.211             0.60508
     Tl208             2487.06  \pm        73.6892            0.029629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm        226.435          0.00600182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96176  \pm      0.0287062          0.00481506
       pep           0.0146243  \pm    0.000335384           0.0229334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000221059          0.00421288
   Be7_862            0.446313  \pm     0.00188026          0.00421288
        B8         0.000534253  \pm    8.23212e-06           0.0154086
       N13            0.030982  \pm     0.00265555           0.0857125
       O15           0.0215494  \pm      0.0013563           0.0629393
       F17            0.000552  \pm              0                   0
      Kr85             27723.7  \pm         3758.9            0.135584
     Bi210              753384  \pm        3313.48          0.00439814
       C11             4745.29  \pm        137.549           0.0289864
       C14         1.02923e+11  \pm         310728         3.01903e-06
       C10             -119.56  \pm        102.673           -0.858762
     Tl208             2508.98  \pm        73.5654           0.0293208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        216.211           0.0057074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90216  \pm       0.028386          0.00480942
       pep           0.0132184  \pm    0.000510866           0.0386481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526749  \pm    0.000212685           0.0040377
   Be7_862            0.448037  \pm     0.00180904           0.0040377
        B8         0.000522723  \pm    8.32816e-06           0.0159323
       N13           0.0428029  \pm     0.00590601            0.137981
       O15            0.030167  \pm      0.0024746           0.0820303
       F17            0.000552  \pm              0                   0
      Kr85             17630.9  \pm        4892.45            0.277494
     Bi210              713902  \pm        7255.33           0.0101629
       C11             4111.88  \pm        151.026           0.0367291
       C14         1.02922e+11  \pm         319071         3.10011e-06
       C10             143.987  \pm        106.449            0.739297
     Tl208             2479.48  \pm        73.0206           0.0294499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.5  \pm        226.595          0.00599164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99321  \pm      0.0302329          0.00504453
       pep           0.0142595  \pm    0.000455637           0.0319531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000214066          0.00406751
   Be7_862            0.447642  \pm     0.00182078          0.00406751
        B8         0.000521032  \pm     8.3251e-06           0.0159781
       N13           0.0266386  \pm     0.00698373            0.262165
       O15           0.0234235  \pm     0.00250385            0.106894
       F17            0.000552  \pm              0                   0
      Kr85             32846.9  \pm        5595.38            0.170347
     Bi210              751830  \pm        9197.65           0.0122337
       C11             4466.02  \pm        159.564           0.0357284
       C14         1.02922e+11  \pm         320379         3.11282e-06
       C10             125.592  \pm        106.495             0.84794
     Tl208             2479.96  \pm        72.7699           0.0293432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        221.369           0.0058231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03329  \pm      0.0284896          0.00472206
       pep           0.0152731  \pm    0.000213454           0.0139758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527933  \pm    0.000182252          0.00345218
   Be7_862            0.449044  \pm     0.00155018          0.00345218
        B8         0.000525764  \pm    5.94617e-06           0.0113096
       N13           0.0341055  \pm     0.00541498            0.158771
       O15           0.0188293  \pm    0.000524984           0.0278812
       F17            0.000552  \pm              0                   0
      Kr85               21475  \pm        5644.12            0.262823
     Bi210              750180  \pm        3966.82          0.00528782
       C11                4642  \pm         130.72           0.0281603
       C14         1.02922e+11  \pm         320729         3.11623e-06
       C10            -148.572  \pm        105.293           -0.708702
     Tl208             2461.07  \pm        71.7177           0.0291409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.7  \pm        223.366          0.00593054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0292822          0.00487741
       pep           0.0137384  \pm    0.000134791          0.00981125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000195712          0.00373353
   Be7_862            0.445871  \pm     0.00166467          0.00373353
        B8         0.000527573  \pm    8.38563e-06           0.0158947
       N13           0.0274871  \pm    0.000968772           0.0352446
       O15            0.024431  \pm     0.00045248           0.0185208
       F17            0.000552  \pm              0                   0
      Kr85             30928.7  \pm        4065.42            0.131445
     Bi210              749762  \pm        2721.05          0.00362922
       C11              4703.9  \pm        130.415           0.0277249
       C14         1.02923e+11  \pm         320595         3.11492e-06
       C10             21.7898  \pm         104.13             4.77883
     Tl208             2552.99  \pm        73.3729             0.02874
      Be11              4.7856  \pm              0                   0
  ExtTl208               38337  \pm        218.754          0.00570608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93211  \pm      0.0279577          0.00471294
       pep           0.0147301  \pm     0.00041586           0.0282319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm    0.000209717          0.00399532
   Be7_862            0.446469  \pm     0.00178379          0.00399532
        B8         0.000524365  \pm    8.15805e-06            0.015558
       N13           0.0236864  \pm     0.00432334            0.182524
       O15           0.0228492  \pm     0.00176039           0.0770438
       F17            0.000552  \pm              0                   0
      Kr85             37001.5  \pm        4469.06            0.120781
     Bi210              754068  \pm        3778.22          0.00501045
       C11             4353.83  \pm        137.588           0.0316016
       C14         1.02923e+11  \pm         297611          2.8916e-06
       C10            -8.37735  \pm        102.327            -12.2147
     Tl208             2624.21  \pm        73.7317           0.0280967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm        207.538          0.00546497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99664  \pm      0.0297409           0.0049596
       pep           0.0140843  \pm    0.000512802           0.0364095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm     0.00020039          0.00381674
   Be7_862            0.446574  \pm     0.00170446          0.00381674
        B8         0.000519298  \pm     7.9083e-06           0.0152288
       N13           0.0313957  \pm     0.00756911            0.241087
       O15           0.0246403  \pm     0.00247391            0.100401
       F17            0.000552  \pm              0                   0
      Kr85             24215.5  \pm        5662.47            0.233837
     Bi210              748684  \pm        8203.97           0.0109579
       C11             4536.43  \pm        150.125           0.0330933
       C14         1.02922e+11  \pm         312927         3.04041e-06
       C10            -23.6046  \pm        98.7021            -4.18148
     Tl208              2538.5  \pm        71.3992           0.0281266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        204.138          0.00539985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99587  \pm      0.0294779          0.00491636
       pep           0.0145143  \pm    0.000422024           0.0290765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529194  \pm    0.000208085          0.00393211
   Be7_862            0.450117  \pm     0.00176991          0.00393211
        B8         0.000516173  \pm    8.33583e-06           0.0161493
       N13           0.0377793  \pm     0.00254735           0.0674272
       O15           0.0228347  \pm     0.00202313           0.0885988
       F17            0.000552  \pm              0                   0
      Kr85             11703.9  \pm        3741.66            0.319694
     Bi210              740786  \pm        5252.15          0.00708996
       C11             4563.16  \pm        141.636            0.031039
       C14         1.02923e+11  \pm         321545         3.12414e-06
       C10             180.022  \pm        105.572            0.586438
     Tl208             2536.11  \pm        73.7012           0.0290607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        214.622          0.00567559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07368  \pm      0.0300707          0.00495098
       pep           0.0139769  \pm     0.00046586           0.0333307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523273  \pm    0.000194456          0.00371615
   Be7_862             0.44508  \pm     0.00165399          0.00371615
        B8         0.000516825  \pm    8.20561e-06            0.015877
       N13           0.0197232  \pm     0.00292248            0.148175
       O15           0.0232494  \pm     0.00208289           0.0895888
       F17            0.000552  \pm              0                   0
      Kr85             42087.2  \pm        4180.92           0.0993395
     Bi210              764209  \pm        4241.06          0.00554961
       C11              4558.7  \pm        146.609           0.0321602
       C14         1.02922e+11  \pm         320510         3.11409e-06
       C10             318.212  \pm        110.688            0.347843
     Tl208             2535.54  \pm        73.5648           0.0290135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.6  \pm        226.736          0.00604409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97432  \pm      0.0311043          0.00520634
       pep           0.0143499  \pm    0.000514523           0.0358555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525873  \pm    0.000220183            0.004187
   Be7_862            0.447292  \pm     0.00187281            0.004187
        B8         0.000528247  \pm    8.34536e-06           0.0157982
       N13           0.0266102  \pm     0.00779998             0.29312
       O15           0.0226308  \pm     0.00260638             0.11517
       F17            0.000552  \pm              0                   0
      Kr85             35557.9  \pm        6041.48            0.169905
     Bi210              749223  \pm        9054.73           0.0120855
       C11             4536.75  \pm        155.077           0.0341825
       C14         1.02922e+11  \pm         321455         3.12327e-06
       C10             180.657  \pm        104.387            0.577822
     Tl208             2428.29  \pm        73.7217           0.0303595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm        210.765          0.00555029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93832  \pm      0.0327342          0.00551237
       pep           0.0142506  \pm    0.000338174           0.0237305
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052678  \pm    0.000228867          0.00434465
   Be7_862            0.448063  \pm     0.00194668          0.00434465
        B8         0.000518408  \pm    8.29141e-06            0.015994
       N13           0.0431804  \pm     0.00645316            0.149447
       O15           0.0264302  \pm     0.00160324           0.0606591
       F17            0.000552  \pm              0                   0
      Kr85             24223.1  \pm        6124.23            0.252826
     Bi210              717091  \pm        7326.09           0.0102164
       C11              4221.4  \pm        143.977           0.0341064
       C14         1.02923e+11  \pm         321620         3.12488e-06
       C10             75.9195  \pm        103.255             1.36006
     Tl208             2439.15  \pm        68.5479           0.0281032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        217.439          0.00574245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0286145          0.00478333
       pep           0.0141619  \pm    0.000374455           0.0264409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000207024          0.00395015
   Be7_862            0.445778  \pm     0.00176089          0.00395015
        B8         0.000533125  \pm    8.11341e-06           0.0152186
       N13           0.0292145  \pm     0.00640481            0.219234
       O15           0.0241545  \pm     0.00163835           0.0678279
       F17            0.000552  \pm              0                   0
      Kr85             33675.9  \pm        5328.25            0.158221
     Bi210              747872  \pm        6029.28          0.00806191
       C11              4226.8  \pm        137.533           0.0325383
       C14         1.02923e+11  \pm         315322         3.06368e-06
       C10             176.335  \pm        105.788            0.599929
     Tl208             2539.61  \pm        72.4374            0.028523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        207.989          0.00549144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
