Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0241428  \pm     0.00329413            0.136444
       O15           0.0222252  \pm     0.00256371            0.115352
       F17            0.000552  \pm              0                   0
      Kr85             35495.2  \pm        4912.72            0.138405
     Bi210              760451  \pm        7120.19           0.0093631
       C11             4382.98  \pm        156.148           0.0356259
       C14         1.02923e+11  \pm         319589         3.10511e-06
       C10           -0.451045  \pm        105.942             -234.88
     Tl208             2582.02  \pm        73.3422           0.0284049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.7  \pm         224.78          0.00593452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00391  \pm      0.0297065          0.00494787
       pep           0.0145928  \pm    0.000560256           0.0383925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000209678          0.00398241
   Be7_862            0.447835  \pm     0.00178346          0.00398241
        B8         0.000533631  \pm    8.46758e-06           0.0158678
       N13           0.0293214  \pm     0.00152994           0.0521783
       O15           0.0221598  \pm     0.00264958            0.119567
       F17            0.000552  \pm              0                   0
      Kr85             27982.2  \pm        3958.35            0.141459
     Bi210              749250  \pm        4696.98          0.00626891
       C11             4473.29  \pm        152.552           0.0341028
       C14         1.02922e+11  \pm         322808         3.13643e-06
       C10             65.2026  \pm         104.12             1.59688
     Tl208             2551.59  \pm        73.3269           0.0287377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.9  \pm        213.711          0.00563467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98243  \pm      0.0300369          0.00502085
       pep           0.0137331  \pm    0.000353084           0.0257104
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05294  \pm     0.00020841          0.00393673
   Be7_862            0.450292  \pm     0.00177268          0.00393673
        B8         0.000533272  \pm    8.42069e-06           0.0157906
       N13           0.0355443  \pm     0.00432102            0.121567
       O15           0.0250232  \pm     0.00142123           0.0567965
       F17            0.000552  \pm              0                   0
      Kr85             15437.9  \pm        4766.95            0.308782
     Bi210              739560  \pm        5659.34           0.0076523
       C11             4477.66  \pm        124.312           0.0277628
       C14         1.02922e+11  \pm         316297         3.07318e-06
       C10             185.888  \pm        108.982            0.586278
     Tl208             2492.28  \pm        74.0415           0.0297083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        223.251          0.00589852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.956  \pm      0.0283989          0.00476812
       pep           0.0140848  \pm    0.000370502           0.0263052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000176367          0.00334246
   Be7_862            0.448807  \pm     0.00150012          0.00334246
        B8         0.000522544  \pm    8.57069e-06           0.0164018
       N13           0.0306808  \pm     0.00430179            0.140211
       O15           0.0238727  \pm     0.00173709           0.0727647
       F17            0.000552  \pm              0                   0
      Kr85               27154  \pm        4652.99            0.171356
     Bi210              745676  \pm        5626.46          0.00754545
       C11             4372.67  \pm        142.636           0.0326199
       C14         1.02923e+11  \pm         318947         3.09889e-06
       C10             103.577  \pm         107.56             1.03845
     Tl208             2597.71  \pm        74.1562           0.0285468
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.6  \pm        227.866          0.00599118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99636  \pm      0.0305748          0.00509888
       pep           0.0152374  \pm    0.000390303           0.0256148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000156321          0.00297643
   Be7_862            0.446715  \pm     0.00132962          0.00297643
        B8         0.000541002  \pm    8.33075e-06           0.0153987
       N13            0.033067  \pm     0.00618303            0.186985
       O15           0.0187133  \pm     0.00211938            0.113255
       F17            0.000552  \pm              0                   0
      Kr85             25444.8  \pm         5942.2            0.233533
     Bi210              758271  \pm        8908.88           0.0117489
       C11             4553.47  \pm        150.566           0.0330663
       C14         1.02923e+11  \pm         321368         3.12242e-06
       C10             99.3921  \pm        107.906             1.08566
     Tl208             2382.13  \pm        72.8495           0.0305816
      Be11              4.7856  \pm              0                   0
  ExtTl208               37274  \pm        217.441           0.0058336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm      0.0309864          0.00516914
       pep           0.0151337  \pm    0.000519687           0.0343397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm    0.000227774          0.00434229
   Be7_862            0.446164  \pm     0.00193737          0.00434229
        B8         0.000520075  \pm    8.34329e-06           0.0160425
       N13           0.0250773  \pm     0.00815377            0.325146
       O15            0.018593  \pm     0.00260974            0.140362
       F17            0.000552  \pm              0                   0
      Kr85             35245.1  \pm        6200.93            0.175937
     Bi210              768397  \pm        9038.25           0.0117625
       C11             4705.79  \pm        163.026           0.0346437
       C14         1.02922e+11  \pm         321800         3.12663e-06
       C10            -27.0562  \pm        105.478             -3.8985
     Tl208             2495.02  \pm        74.0294           0.0296709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.5  \pm        225.957          0.00592231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94302  \pm      0.0293535          0.00493915
       pep           0.0143736  \pm    0.000421493           0.0293242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000197936          0.00374421
   Be7_862             0.44965  \pm     0.00168358          0.00374421
        B8         0.000516756  \pm    8.96268e-06           0.0173441
       N13           0.0326703  \pm     0.00477861            0.146268
       O15           0.0235071  \pm     0.00200056           0.0851048
       F17            0.000552  \pm              0                   0
      Kr85             23100.3  \pm        5190.53            0.224695
     Bi210              739844  \pm        5688.07           0.0076882
       C11             4551.45  \pm        149.376           0.0328194
       C14         1.02922e+11  \pm         322101         3.12955e-06
       C10             188.577  \pm        109.464            0.580473
     Tl208             2463.25  \pm        73.5228           0.0298479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        228.876          0.00604154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94761  \pm      0.0297502          0.00500204
       pep           0.0147662  \pm    0.000470848           0.0318868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000207114          0.00392291
   Be7_862            0.449066  \pm     0.00176165          0.00392291
        B8         0.000539272  \pm     8.4745e-06           0.0157147
       N13           0.0239072  \pm     0.00422935            0.176907
       O15           0.0202534  \pm     0.00218388            0.107828
       F17            0.000552  \pm              0                   0
      Kr85             27497.5  \pm        4446.63             0.16171
     Bi210              762362  \pm        5219.81          0.00684689
       C11              4631.6  \pm        145.251           0.0313607
       C14         1.02923e+11  \pm         321137         3.12018e-06
       C10            -76.7358  \pm        103.781            -1.35245
     Tl208             2536.49  \pm        73.5297           0.0289887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.8  \pm        210.472          0.00550385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9291  \pm      0.0299068          0.00504407
       pep           0.0146549  \pm    0.000425212            0.029015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521032  \pm    0.000187385          0.00359642
   Be7_862            0.443174  \pm     0.00159384          0.00359642
        B8         0.000522123  \pm    8.44188e-06           0.0161684
       N13           0.0455078  \pm     0.00591489            0.129975
       O15           0.0218948  \pm     0.00224666            0.102612
       F17            0.000552  \pm              0                   0
      Kr85             25072.9  \pm        4892.14            0.195117
     Bi210              736339  \pm        8023.44           0.0108964
       C11             4512.22  \pm        153.885            0.034104
       C14         1.02923e+11  \pm         318478         3.09434e-06
       C10              36.656  \pm        107.325             2.92788
     Tl208             2463.92  \pm         74.169            0.030102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.7  \pm        229.304          0.00603166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97875  \pm      0.0282662          0.00472779
       pep           0.0146884  \pm    0.000352663           0.0240097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm    0.000208683          0.00396717
   Be7_862             0.44742  \pm     0.00177499          0.00396717
        B8          0.00053033  \pm    7.54023e-06            0.014218
       N13           0.0339291  \pm     0.00675831            0.199189
       O15           0.0231672  \pm     0.00171829           0.0741694
       F17            0.000552  \pm              0                   0
      Kr85             24958.7  \pm        5585.55            0.223792
     Bi210              744426  \pm        6392.05          0.00858654
       C11             4612.43  \pm        143.094           0.0310236
       C14         1.02923e+11  \pm         318685         3.09635e-06
       C10             223.714  \pm         105.85            0.473149
     Tl208             2556.19  \pm        72.6745           0.0284308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.3  \pm         218.89          0.00575022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00508  \pm      0.0344001           0.0057285
       pep           0.0141952  \pm    0.000425137           0.0299494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525557  \pm    0.000227956          0.00433742
   Be7_862            0.447023  \pm     0.00193893          0.00433742
        B8         0.000519646  \pm    8.63127e-06           0.0166099
       N13           0.0170171  \pm     0.00899065             0.52833
       O15           0.0223249  \pm     0.00240326            0.107649
       F17            0.000552  \pm              0                   0
      Kr85             42471.5  \pm        6614.64            0.155743
     Bi210              763840  \pm        10230.7           0.0133938
       C11             4734.78  \pm         164.86           0.0348189
       C14         1.02922e+11  \pm         321237         3.12117e-06
       C10             274.827  \pm        107.584            0.391462
     Tl208             2494.14  \pm        74.8336           0.0300038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.5  \pm         223.58          0.00595442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm      0.0307959          0.00516224
       pep           0.0158298  \pm    0.000511124           0.0322887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000221472          0.00420328
   Be7_862            0.448167  \pm     0.00188377          0.00420328
        B8         0.000532701  \pm    8.32507e-06            0.015628
       N13           0.0217905  \pm     0.00798673            0.366524
       O15           0.0152859  \pm     0.00255567            0.167191
       F17            0.000552  \pm              0                   0
      Kr85             33070.6  \pm        6175.65            0.186741
     Bi210              777397  \pm        8987.57           0.0115611
       C11             4990.82  \pm        156.459           0.0313493
       C14         1.02923e+11  \pm         320368          3.1127e-06
       C10              200.73  \pm        107.803            0.537053
     Tl208             2426.46  \pm        72.8359           0.0300173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        226.554           0.0060378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96122  \pm      0.0269554           0.0045218
       pep           0.0146753  \pm    0.000479585           0.0326798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521405  \pm    0.000215354          0.00413026
   Be7_862            0.443492  \pm     0.00183174          0.00413026
        B8         0.000530934  \pm    8.46798e-06           0.0159492
       N13           0.0295552  \pm     0.00349718            0.118327
       O15           0.0194175  \pm      0.0024644            0.126917
       F17            0.000552  \pm              0                   0
      Kr85             38434.8  \pm        4074.06            0.105999
     Bi210              763062  \pm        4526.07          0.00593146
       C11             4776.24  \pm        152.103           0.0318459
       C14         1.02922e+11  \pm         320594         3.11491e-06
       C10             145.376  \pm        108.747            0.748039
     Tl208             2531.98  \pm        74.3275           0.0293555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        222.199          0.00592304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96391  \pm      0.0289296          0.00485077
       pep            0.014361  \pm    0.000524352           0.0365122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000230461          0.00438321
   Be7_862            0.447215  \pm     0.00196023          0.00438321
        B8         0.000504016  \pm    7.98481e-06           0.0158424
       N13           0.0209005  \pm      0.0079786            0.381742
       O15           0.0229081  \pm     0.00275655            0.120331
       F17            0.000552  \pm              0                   0
      Kr85             46508.3  \pm        6063.21            0.130368
     Bi210              757278  \pm        9591.22           0.0126654
       C11             4642.21  \pm        155.874           0.0335776
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10             208.652  \pm         102.13            0.489477
     Tl208             2528.86  \pm        73.8971           0.0292216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.7  \pm        203.483          0.00541111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95818  \pm      0.0296971          0.00498426
       pep           0.0148243  \pm    0.000414846           0.0279841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524519  \pm    0.000183052          0.00348989
   Be7_862            0.446141  \pm     0.00155698          0.00348989
        B8         0.000536619  \pm    6.63659e-06           0.0123674
       N13           0.0134578  \pm     0.00705954             0.52457
       O15           0.0182472  \pm     0.00211943            0.116151
       F17            0.000552  \pm              0                   0
      Kr85             47670.3  \pm        5410.78            0.113504
     Bi210              783382  \pm        8774.76           0.0112011
       C11             4568.38  \pm         141.93           0.0310679
       C14         1.02923e+11  \pm         313945         3.05031e-06
       C10            -137.291  \pm        99.0616           -0.721546
     Tl208             2457.06  \pm        69.7429           0.0283847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        215.762          0.00569085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94226  \pm      0.0311249          0.00523788
       pep           0.0136033  \pm    0.000515228           0.0378754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm     0.00021945          0.00417787
   Be7_862            0.446776  \pm     0.00186657          0.00417787
        B8         0.000530864  \pm    8.42643e-06           0.0158731
       N13           0.0283631  \pm     0.00658277            0.232089
       O15           0.0265722  \pm     0.00264423           0.0995109
       F17            0.000552  \pm              0                   0
      Kr85             35167.4  \pm        5400.93            0.153578
     Bi210              740885  \pm        8789.54           0.0118636
       C11             4484.46  \pm        156.729           0.0349494
       C14         1.02923e+11  \pm         320945         3.11831e-06
       C10             97.9008  \pm        104.589             1.06831
     Tl208             2490.92  \pm        74.4996           0.0299085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        211.669          0.00559014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02701  \pm      0.0290181          0.00481467
       pep           0.0143704  \pm    0.000349726           0.0243366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527444  \pm    0.000200221          0.00379607
   Be7_862            0.448628  \pm     0.00170302          0.00379607
        B8         0.000511771  \pm    8.03279e-06            0.015696
       N13           0.0318504  \pm     0.00413976            0.129975
       O15           0.0223362  \pm     0.00127444            0.057057
       F17            0.000552  \pm              0                   0
      Kr85             23040.9  \pm        4627.29             0.20083
     Bi210              748635  \pm         3110.7          0.00415517
       C11             4744.73  \pm        134.754           0.0284007
       C14         1.02923e+11  \pm         315225         3.06274e-06
       C10             106.707  \pm        103.784            0.972607
     Tl208             2546.19  \pm        71.5182           0.0280884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        211.888          0.00559776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0308106          0.00516162
       pep            0.013048  \pm    0.000496346             0.03804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528302  \pm    0.000217192          0.00411114
   Be7_862            0.449358  \pm     0.00184737          0.00411114
        B8         0.000522901  \pm    8.31614e-06           0.0159038
       N13           0.0422692  \pm     0.00733843            0.173612
       O15           0.0291573  \pm      0.0024972           0.0856456
       F17            0.000552  \pm              0                   0
      Kr85             10968.1  \pm         5740.6            0.523393
     Bi210              721071  \pm        8810.11           0.0122181
       C11             4094.73  \pm        149.613           0.0365379
       C14         1.02922e+11  \pm         319380         3.10313e-06
       C10             194.323  \pm        104.633             0.53845
     Tl208             2532.14  \pm        73.1609           0.0288929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm         212.36          0.00563987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95849  \pm      0.0294925          0.00494966
       pep           0.0155762  \pm    0.000488329           0.0313509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000199999          0.00379951
   Be7_862            0.447725  \pm     0.00170114          0.00379951
        B8         0.000526047  \pm    8.28655e-06           0.0157525
       N13           0.0263136  \pm     0.00621309            0.236117
       O15           0.0167701  \pm      0.0025542            0.152307
       F17            0.000552  \pm              0                   0
      Kr85             29814.1  \pm        5678.98             0.19048
     Bi210              771017  \pm        8869.53           0.0115037
       C11             4669.66  \pm         155.97           0.0334008
       C14         1.02923e+11  \pm         320826         3.11716e-06
       C10            -14.2935  \pm        104.747             -7.3283
     Tl208             2478.26  \pm        73.0301           0.0294683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        215.032          0.00567278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm       0.036589          0.00611997
       pep           0.0144621  \pm    0.000387099           0.0267665
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052382  \pm    0.000285225           0.0054451
   Be7_862            0.445546  \pm     0.00242604           0.0054451
        B8         0.000531047  \pm    8.07925e-06           0.0152138
       N13           0.0261823  \pm     0.00547807            0.209228
       O15           0.0217298  \pm     0.00264835            0.121876
       F17            0.000552  \pm              0                   0
      Kr85             40139.3  \pm        7052.46              0.1757
     Bi210              755158  \pm        10478.6            0.013876
       C11             4525.89  \pm         198.24           0.0438015
       C14         1.02922e+11  \pm         323322         3.14143e-06
       C10             12.4513  \pm        104.064             8.35769
     Tl208             2517.04  \pm        77.0109           0.0305958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.9  \pm         217.26          0.00577714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0301559          0.00505344
       pep           0.0138685  \pm    0.000530799           0.0382737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm    0.000236564          0.00449041
   Be7_862            0.448097  \pm     0.00201214          0.00449041
        B8         0.000532443  \pm    8.30215e-06           0.0155926
       N13            0.047489  \pm     0.00786201            0.165554
       O15            0.026757  \pm     0.00265029           0.0990505
       F17            0.000552  \pm              0                   0
      Kr85             11550.2  \pm        5760.76             0.49876
     Bi210              716487  \pm        8616.82           0.0120265
       C11             4048.38  \pm         156.29           0.0386056
       C14         1.02923e+11  \pm         321313         3.12187e-06
       C10            -35.5166  \pm         109.07            -3.07097
     Tl208              2545.1  \pm        73.9434           0.0290533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.6  \pm        227.367          0.00599999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00448  \pm      0.0306152          0.00509873
       pep           0.0147101  \pm    0.000513358           0.0348984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm    0.000228502          0.00433784
   Be7_862             0.44805  \pm     0.00194357          0.00433784
        B8         0.000522343  \pm    8.52802e-06           0.0163265
       N13           0.0245373  \pm     0.00788418            0.321314
       O15           0.0218342  \pm     0.00249183            0.114125
       F17            0.000552  \pm              0                   0
      Kr85             35084.2  \pm        6078.99            0.173269
     Bi210              754806  \pm        8596.13           0.0113885
       C11             4335.58  \pm        156.267            0.036043
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             202.944  \pm        107.738            0.530878
     Tl208             2553.16  \pm        73.6478           0.0288457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm        227.442          0.00598461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01735  \pm      0.0316658          0.00526241
       pep           0.0141675  \pm    0.000519328           0.0366562
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000242851           0.0046129
   Be7_862            0.447791  \pm     0.00206562           0.0046129
        B8         0.000532143  \pm    8.59829e-06           0.0161578
       N13           0.0280213  \pm     0.00792495            0.282819
       O15           0.0246301  \pm     0.00263482            0.106976
       F17            0.000552  \pm              0                   0
      Kr85             31344.1  \pm        5386.66            0.171856
     Bi210              747000  \pm        8625.04           0.0115462
       C11             4559.45  \pm        159.471            0.034976
       C14         1.02923e+11  \pm         324070         3.14867e-06
       C10             43.5315  \pm        106.717              2.4515
     Tl208             2397.88  \pm        74.3125            0.030991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        228.476          0.00600899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm      0.0311629          0.00521606
       pep             0.01455  \pm    0.000246046           0.0169104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000218044          0.00413965
   Be7_862            0.448013  \pm     0.00185462          0.00413965
        B8         0.000514708  \pm     8.3553e-06           0.0162331
       N13           0.0240882  \pm     0.00777112             0.32261
       O15           0.0216152  \pm     0.00142891           0.0661066
       F17            0.000552  \pm              0                   0
      Kr85             32119.7  \pm        6059.29            0.188647
     Bi210              760537  \pm        8984.03           0.0118127
       C11             4547.72  \pm        139.712           0.0307214
       C14         1.02923e+11  \pm         320315         3.11219e-06
       C10            -12.8225  \pm        103.792            -8.09447
     Tl208             2635.46  \pm        74.0112           0.0280828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        219.956          0.00581005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02189  \pm      0.0313958          0.00521361
       pep           0.0145463  \pm    0.000601415            0.041345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525396  \pm    0.000225678           0.0042954
   Be7_862            0.446886  \pm     0.00191955           0.0042954
        B8         0.000522717  \pm    8.39554e-06           0.0160614
       N13           0.0233035  \pm     0.00494046            0.212005
       O15           0.0204147  \pm     0.00293415            0.143727
       F17            0.000552  \pm              0                   0
      Kr85               36105  \pm        4484.62             0.12421
     Bi210              763619  \pm         7957.7            0.010421
       C11             4754.06  \pm        165.709           0.0348563
       C14         1.02922e+11  \pm         321843         3.12704e-06
       C10             57.4409  \pm         106.51             1.85424
     Tl208             2470.57  \pm         73.853           0.0298931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        221.988          0.00585325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05798  \pm      0.0299202          0.00493897
       pep           0.0150322  \pm    0.000499245           0.0332116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528804  \pm    0.000226926           0.0042913
   Be7_862            0.449785  \pm     0.00193016           0.0042913
        B8         0.000522851  \pm    8.27264e-06           0.0158222
       N13           0.0141685  \pm     0.00402695            0.284219
       O15           0.0169025  \pm     0.00227811             0.13478
       F17            0.000552  \pm              0                   0
      Kr85             36007.2  \pm        3519.44           0.0977426
     Bi210              785074  \pm        4391.15          0.00559329
       C11             5089.17  \pm        146.759           0.0288375
       C14         1.02923e+11  \pm         320409          3.1131e-06
       C10             128.952  \pm        105.916            0.821358
     Tl208             2423.56  \pm        72.0992           0.0297493
      Be11              4.7856  \pm              0                   0
  ExtTl208               37297  \pm        216.181          0.00579619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm      0.0302872           0.0050725
       pep           0.0142943  \pm    0.000520849           0.0364375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527468  \pm     0.00022777          0.00431818
   Be7_862            0.448648  \pm     0.00193735          0.00431818
        B8         0.000510397  \pm    8.19882e-06           0.0160636
       N13           0.0298996  \pm     0.00710173            0.237519
       O15           0.0223584  \pm     0.00254804            0.113963
       F17            0.000552  \pm              0                   0
      Kr85             22999.1  \pm           5585            0.242836
     Bi210              748948  \pm        7992.88           0.0106721
       C11             4716.69  \pm        155.275           0.0329204
       C14         1.02923e+11  \pm         320046         3.10957e-06
       C10             4.15067  \pm        104.581             25.1961
     Tl208             2433.18  \pm        72.3266           0.0297252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.2  \pm        228.333          0.00598794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
