-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0252862          0.00422706
       pep           0.0146507  \pm    0.000138323          0.00944142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm    0.000112244            0.002143
   Be7_862            0.445504  \pm    0.000954715            0.002143
        B8         0.000523236  \pm    7.72418e-06           0.0147623
       N13           0.0337532  \pm     0.00226089           0.0669829
       O15           0.0208466  \pm    0.000821757           0.0394191
       F17            0.000552  \pm              0                   0
      Kr85             25638.2  \pm        3151.26            0.122912
     Bi210              753127  \pm        3766.43          0.00500105
       C11              4839.2  \pm        130.297           0.0269254
       C14         1.02922e+11  \pm         312076         3.03215e-06
       C10             65.6129  \pm        101.302             1.54394
     Tl208             2524.94  \pm        72.1635           0.0285802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm         192.15          0.00508927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00892  \pm      0.0312247          0.00519639
       pep           0.0140654  \pm    0.000443632           0.0315407
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000216665          0.00411567
   Be7_862            0.447774  \pm     0.00184289          0.00411567
        B8         0.000533566  \pm    8.49491e-06            0.015921
       N13           0.0249267  \pm     0.00720838            0.289183
       O15           0.0239912  \pm     0.00248161            0.103438
       F17            0.000552  \pm              0                   0
      Kr85             29154.6  \pm         5993.3            0.205569
     Bi210              753886  \pm        9391.97           0.0124581
       C11             4628.24  \pm        164.406           0.0355224
       C14         1.02923e+11  \pm         321737           3.126e-06
       C10            -23.8207  \pm        106.552            -4.47309
     Tl208             2541.65  \pm         74.372           0.0292613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        227.474          0.00599017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94554  \pm      0.0290235          0.00488156
       pep           0.0137197  \pm    0.000329793            0.024038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm     0.00019579          0.00373764
   Be7_862            0.445556  \pm     0.00166533          0.00373764
        B8         0.000535871  \pm    8.21521e-06           0.0153306
       N13           0.0339883  \pm     0.00371928            0.109428
       O15           0.0255488  \pm     0.00173527           0.0679197
       F17            0.000552  \pm              0                   0
      Kr85             33711.8  \pm        4052.64            0.120214
     Bi210              735156  \pm        6709.86          0.00912711
       C11              4480.1  \pm        142.195           0.0317392
       C14         1.02922e+11  \pm         316710         3.07717e-06
       C10            -54.9146  \pm        103.425            -1.88338
     Tl208             2488.63  \pm        71.7805           0.0288433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm        213.058          0.00561277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm      0.0308239          0.00517472
       pep           0.0136005  \pm    0.000503726           0.0370374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000204408          0.00387983
   Be7_862            0.448122  \pm     0.00173864          0.00387983
        B8         0.000524287  \pm    8.39326e-06           0.0160089
       N13           0.0400335  \pm     0.00913462            0.228175
       O15           0.0276681  \pm      0.0026882           0.0971586
       F17            0.000552  \pm              0                   0
      Kr85             17213.6  \pm        6772.71            0.393452
     Bi210              728603  \pm        10335.4           0.0141852
       C11             4120.64  \pm        159.065            0.038602
       C14         1.02923e+11  \pm         320885         3.11772e-06
       C10             278.852  \pm        110.087            0.394786
     Tl208             2561.58  \pm        73.8495           0.0288296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm        227.307          0.00602888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95216  \pm      0.0307915          0.00517316
       pep           0.0142452  \pm    0.000483646           0.0339516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000178457          0.00339091
   Be7_862            0.447639  \pm      0.0015179          0.00339091
        B8         0.000527433  \pm    8.26038e-06           0.0156615
       N13              0.0233  \pm     0.00823235            0.353319
       O15           0.0223847  \pm     0.00238707            0.106639
       F17            0.000552  \pm              0                   0
      Kr85             35839.2  \pm        6926.01            0.193252
     Bi210              758177  \pm        9455.74           0.0124717
       C11             4474.86  \pm        154.628           0.0345548
       C14         1.02923e+11  \pm         320500         3.11398e-06
       C10            -52.1227  \pm         105.59            -2.02579
     Tl208             2532.28  \pm        73.6643           0.0290901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.7  \pm        226.188          0.00596728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0420162          0.00700879
       pep           0.0141554  \pm    0.000236326           0.0166951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000207532           0.0039348
   Be7_862            0.448613  \pm      0.0017652           0.0039348
        B8         0.000538268  \pm    8.37862e-06           0.0155659
       N13           0.0428238  \pm      0.0121784            0.284383
       O15           0.0261571  \pm     0.00160487            0.061355
       F17            0.000552  \pm              0                   0
      Kr85             13344.1  \pm        9307.94            0.697532
     Bi210              722380  \pm        12752.9           0.0176539
       C11             4209.97  \pm         183.17           0.0435085
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10            -60.0455  \pm        107.483            -1.79003
     Tl208             2437.73  \pm        81.9613            0.033622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.5  \pm        230.051          0.00605883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0299547          0.00499528
       pep           0.0140734  \pm    0.000374933           0.0266413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000212949          0.00405242
   Be7_862            0.446962  \pm     0.00181128          0.00405242
        B8         0.000530416  \pm    8.43596e-06           0.0159044
       N13            0.022769  \pm     0.00379663            0.166746
       O15           0.0221562  \pm     0.00161118           0.0727191
       F17            0.000552  \pm              0                   0
      Kr85             33731.1  \pm        4934.47            0.146288
     Bi210              767603  \pm        2585.02          0.00336766
       C11             4519.79  \pm        140.684           0.0311263
       C14         1.02922e+11  \pm         321113         3.11995e-06
       C10             74.2678  \pm        107.738             1.45067
     Tl208             2574.12  \pm        74.9703           0.0291247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm        223.937           0.0059032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0302821          0.00506918
       pep           0.0143633  \pm    0.000509664           0.0354838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000218838          0.00416071
   Be7_862            0.447369  \pm     0.00186137          0.00416071
        B8         0.000516614  \pm    8.25917e-06           0.0159871
       N13           0.0225683  \pm     0.00697451             0.30904
       O15           0.0217442  \pm     0.00260223            0.119674
       F17            0.000552  \pm              0                   0
      Kr85             40946.1  \pm        5525.01            0.134934
     Bi210              760098  \pm        9010.81           0.0118548
       C11              4655.5  \pm        160.519           0.0344795
       C14         1.02923e+11  \pm         321290         3.12166e-06
       C10             200.243  \pm        106.659             0.53265
     Tl208             2501.74  \pm         73.716           0.0294659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.2  \pm         227.17          0.00596619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm      0.0305294           0.0051073
       pep           0.0148203  \pm    0.000510148           0.0344222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528371  \pm    0.000155345          0.00294006
   Be7_862            0.449417  \pm     0.00132131          0.00294006
        B8         0.000519327  \pm    8.38459e-06           0.0161451
       N13            0.031188  \pm     0.00555848            0.178225
       O15           0.0221645  \pm      0.0025577            0.115396
       F17            0.000552  \pm              0                   0
      Kr85               23483  \pm        5224.01            0.222459
     Bi210              745023  \pm        8183.11           0.0109837
       C11             4476.76  \pm        157.376            0.035154
       C14         1.02922e+11  \pm         321222         3.12102e-06
       C10             145.222  \pm         108.18            0.744928
     Tl208             2520.73  \pm        74.4063           0.0295177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        229.087          0.00603394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98557  \pm      0.0279907          0.00467636
       pep           0.0135635  \pm    0.000425455           0.0313675
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052631  \pm     0.00019521          0.00370904
   Be7_862            0.447664  \pm      0.0016604          0.00370904
        B8         0.000518436  \pm    8.43294e-06           0.0162661
       N13           0.0235833  \pm     0.00242094            0.102655
       O15           0.0271748  \pm     0.00225278           0.0828996
       F17            0.000552  \pm              0                   0
      Kr85               36929  \pm        4580.33            0.124031
     Bi210              744178  \pm        5098.09          0.00685064
       C11             4420.21  \pm         140.23           0.0317247
       C14         1.02923e+11  \pm         316712         3.07718e-06
       C10             58.4884  \pm        100.459             1.71758
     Tl208             2473.39  \pm        74.1259           0.0299694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm         205.84          0.00542666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01636  \pm      0.0318588          0.00529535
       pep           0.0150063  \pm    0.000473497           0.0315533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000228849          0.00436586
   Be7_862            0.445851  \pm     0.00194652          0.00436586
        B8         0.000528488  \pm    8.48087e-06           0.0160474
       N13           0.0261766  \pm     0.00825751            0.315454
       O15           0.0190066  \pm     0.00232243            0.122191
       F17            0.000552  \pm              0                   0
      Kr85             31873.9  \pm        6135.06            0.192479
     Bi210              770323  \pm         8780.9            0.011399
       C11             4798.12  \pm        154.414           0.0321822
       C14         1.02923e+11  \pm         321916         3.12774e-06
       C10             116.325  \pm        108.018            0.928592
     Tl208             2542.63  \pm        74.1368           0.0291576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.4  \pm        228.496          0.00601631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01591  \pm      0.0273536          0.00454687
       pep           0.0140439  \pm    0.000197949            0.014095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    7.88832e-05          0.00150051
   Be7_862            0.447153  \pm    0.000670957          0.00150051
        B8         0.000518808  \pm    7.38924e-06           0.0142427
       N13           0.0301212  \pm     0.00127386           0.0422912
       O15           0.0229912  \pm    0.000906816           0.0394418
       F17            0.000552  \pm              0                   0
      Kr85               26533  \pm        2913.58             0.10981
     Bi210              752267  \pm        2825.54          0.00375604
       C11             4655.72  \pm        132.542           0.0284686
       C14         1.02922e+11  \pm         319699         3.10622e-06
       C10            -38.9802  \pm        100.697            -2.58329
     Tl208             2603.09  \pm        74.4645           0.0286062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.8  \pm        198.824          0.00529282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98354  \pm      0.0279303          0.00466786
       pep           0.0151775  \pm    0.000395149           0.0260352
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052396  \pm    0.000183299          0.00349834
   Be7_862            0.445665  \pm     0.00155909          0.00349834
        B8         0.000526241  \pm    8.41296e-06           0.0159869
       N13           0.0450585  \pm     0.00657368            0.145892
       O15           0.0211123  \pm     0.00195346           0.0925271
       F17            0.000552  \pm              0                   0
      Kr85             15729.3  \pm        5903.86             0.37534
     Bi210              736627  \pm        6439.53          0.00874192
       C11             4511.16  \pm        147.174           0.0326245
       C14         1.02922e+11  \pm         321870         3.12731e-06
       C10             145.497  \pm        107.467            0.738624
     Tl208             2489.96  \pm        74.3252             0.02985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.1  \pm        226.289          0.00594184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm       0.029542          0.00491182
       pep           0.0142436  \pm    0.000442108           0.0310391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531281  \pm    0.000210302          0.00395838
   Be7_862            0.451892  \pm     0.00178876          0.00395838
        B8         0.000542971  \pm    8.55519e-06           0.0157562
       N13           0.0264494  \pm     0.00257668           0.0974193
       O15           0.0238967  \pm     0.00188702           0.0789655
       F17            0.000552  \pm              0                   0
      Kr85             18546.5  \pm        4090.43             0.22055
     Bi210              747610  \pm        2760.58          0.00369254
       C11             4280.96  \pm        141.369           0.0330226
       C14         1.02923e+11  \pm         323404         3.14221e-06
       C10             174.975  \pm        108.964            0.622741
     Tl208             2439.21  \pm        72.8652           0.0298725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.9  \pm         216.35          0.00573176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9337  \pm      0.0289652          0.00488148
       pep           0.0151626  \pm     0.00047875           0.0315745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000216922          0.00414063
   Be7_862            0.445602  \pm     0.00184507          0.00414063
        B8         0.000510235  \pm    8.30857e-06           0.0162838
       N13           0.0331573  \pm       0.002947           0.0888792
       O15           0.0199135  \pm     0.00209401            0.105155
       F17            0.000552  \pm              0                   0
      Kr85             32961.3  \pm        4201.32            0.127462
     Bi210              750553  \pm        3045.11          0.00405716
       C11             4491.86  \pm        143.664           0.0319832
       C14         1.02922e+11  \pm         321042         3.11927e-06
       C10             15.5634  \pm        103.132             6.62658
     Tl208             2538.07  \pm        74.0479            0.029175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.7  \pm        214.192          0.00565678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.967  \pm      0.0276026          0.00462588
       pep           0.0148069  \pm    0.000337367           0.0227844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm    0.000181683          0.00344877
   Be7_862            0.448086  \pm     0.00154535          0.00344877
        B8         0.000544107  \pm    8.02802e-06           0.0147545
       N13           0.0296392  \pm     0.00362168            0.122192
       O15           0.0223884  \pm     0.00127283           0.0568521
       F17            0.000552  \pm              0                   0
      Kr85             24539.4  \pm        4103.47             0.16722
     Bi210              748811  \pm        3151.56          0.00420875
       C11             4583.59  \pm        131.357            0.028658
       C14         1.02923e+11  \pm         318072         3.09039e-06
       C10             42.5867  \pm         98.001             2.30121
     Tl208             2527.59  \pm         74.541            0.029491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.7  \pm        209.272          0.00555028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9152  \pm      0.0313369          0.00529769
       pep           0.0143776  \pm    0.000782721           0.0544404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm     0.00024315          0.00464807
   Be7_862            0.444951  \pm     0.00206816          0.00464807
        B8         0.000518924  \pm    8.44444e-06            0.016273
       N13           0.0413132  \pm      0.0111877            0.270801
       O15           0.0242917  \pm     0.00479406            0.197354
       F17            0.000552  \pm              0                   0
      Kr85             25080.9  \pm        7382.56             0.29435
     Bi210              733130  \pm        16237.8           0.0221486
       C11             4280.51  \pm        236.063           0.0551482
       C14         1.02923e+11  \pm         300271         2.91744e-06
       C10             218.507  \pm        121.541            0.556232
     Tl208             2450.82  \pm        75.3019           0.0307251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        256.941          0.00679736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95264  \pm       0.028903           0.0048555
       pep           0.0152887  \pm    0.000475419            0.031096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524153  \pm    0.000209154          0.00399032
   Be7_862            0.445829  \pm       0.001779          0.00399032
        B8         0.000509331  \pm    8.00975e-06            0.015726
       N13           0.0270785  \pm     0.00448559            0.165651
       O15            0.018317  \pm     0.00232552            0.126959
       F17            0.000552  \pm              0                   0
      Kr85             34676.4  \pm           3965            0.114343
     Bi210              765987  \pm        5239.48          0.00684018
       C11              4627.8  \pm        149.297           0.0322609
       C14         1.02923e+11  \pm         312574         3.03698e-06
       C10             239.718  \pm        103.437            0.431494
     Tl208             2549.22  \pm        72.2657           0.0283482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        212.874          0.00567541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96184  \pm      0.0306391           0.0051392
       pep           0.0138682  \pm    0.000363971           0.0262449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522487  \pm    0.000220376          0.00421782
   Be7_862            0.444412  \pm     0.00187445          0.00421782
        B8         0.000521004  \pm    8.32893e-06           0.0159863
       N13           0.0183363  \pm     0.00691585            0.377168
       O15            0.025708  \pm     0.00125842           0.0489504
       F17            0.000552  \pm              0                   0
      Kr85             55609.1  \pm        4793.81           0.0862054
     Bi210              750704  \pm        4568.95          0.00608622
       C11             4198.67  \pm        133.359            0.031762
       C14         1.02922e+11  \pm         320549         3.11449e-06
       C10            -14.6586  \pm         104.92             -7.1576
     Tl208             2695.55  \pm        74.3003           0.0275641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.2  \pm        220.834          0.00582456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98663  \pm      0.0301973          0.00504412
       pep           0.0146258  \pm    0.000494192            0.033789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523028  \pm    0.000219218          0.00419132
   Be7_862            0.444872  \pm      0.0018646          0.00419132
        B8         0.000532613  \pm    8.44693e-06           0.0158594
       N13           0.0329602  \pm     0.00340778            0.103391
       O15           0.0210632  \pm     0.00212785            0.101022
       F17            0.000552  \pm              0                   0
      Kr85             33321.2  \pm        4278.87            0.128413
     Bi210              752212  \pm        2892.69          0.00384557
       C11             4494.77  \pm        145.854           0.0324497
       C14         1.02923e+11  \pm         321269         3.12147e-06
       C10             271.221  \pm        106.162            0.391423
     Tl208              2458.4  \pm        74.1253           0.0301518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        215.155          0.00567858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96994  \pm      0.0297744          0.00498739
       pep           0.0147649  \pm    0.000411492           0.0278696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000218483          0.00414274
   Be7_862            0.448581  \pm     0.00185836          0.00414274
        B8         0.000524084  \pm    8.10392e-06            0.015463
       N13           0.0263132  \pm     0.00628451            0.238835
       O15            0.021384  \pm     0.00164434           0.0768958
       F17            0.000552  \pm              0                   0
      Kr85             28021.2  \pm        5016.78            0.179035
     Bi210              757401  \pm        5471.63          0.00722423
       C11             4776.33  \pm        143.045           0.0299487
       C14         1.02922e+11  \pm         320563         3.11462e-06
       C10             24.1178  \pm        106.511             4.41629
     Tl208             2635.17  \pm        74.1431            0.028136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        221.614          0.00588362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96385  \pm      0.0291451          0.00488696
       pep            0.013261  \pm    0.000553224           0.0417183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529848  \pm    0.000201962          0.00381171
   Be7_862            0.450673  \pm     0.00171783          0.00381171
        B8         0.000523339  \pm    8.37417e-06           0.0160014
       N13           0.0292992  \pm      0.0024649           0.0841288
       O15           0.0277775  \pm     0.00271509           0.0977443
       F17            0.000552  \pm              0                   0
      Kr85             22135.6  \pm        4594.36            0.207556
     Bi210              736793  \pm        6092.18          0.00826851
       C11             4320.75  \pm        156.274           0.0361683
       C14         1.02922e+11  \pm         321861         3.12723e-06
       C10             75.1186  \pm          106.5             1.41776
     Tl208             2460.61  \pm        73.4149            0.029836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.5  \pm        224.961          0.00592368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99566  \pm      0.0299253          0.00499115
       pep           0.0143279  \pm    0.000382347           0.0266854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522373  \pm    0.000220901           0.0042288
   Be7_862            0.444315  \pm     0.00187892           0.0042288
        B8         0.000517766  \pm    8.37022e-06            0.016166
       N13           0.0360028  \pm     0.00518334            0.143971
       O15           0.0229187  \pm     0.00190947            0.083315
       F17            0.000552  \pm              0                   0
      Kr85             24097.7  \pm        4133.59            0.171535
     Bi210              749205  \pm        6393.62          0.00853387
       C11             4562.02  \pm        148.431           0.0325362
       C14         1.02923e+11  \pm         322449         3.13293e-06
       C10             171.974  \pm        109.542            0.636965
     Tl208             2463.74  \pm        73.2882           0.0297468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm          225.6          0.00598027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94316  \pm      0.0275257           0.0046315
       pep           0.0139854  \pm    0.000486087           0.0347567
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052615  \pm    0.000205157          0.00389922
   Be7_862            0.447527  \pm     0.00174501          0.00389922
        B8         0.000536751  \pm    8.21046e-06           0.0152966
       N13           0.0292918  \pm     0.00811628            0.277084
       O15            0.025288  \pm     0.00241066           0.0953284
       F17            0.000552  \pm              0                   0
      Kr85             25568.3  \pm        6339.65             0.24795
     Bi210              743882  \pm        8658.95           0.0116402
       C11             4353.13  \pm        148.845           0.0341927
       C14         1.02922e+11  \pm         320640         3.11535e-06
       C10             78.0483  \pm        101.451             1.29985
     Tl208             2467.87  \pm        71.1891           0.0288464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.1  \pm         207.41          0.00551635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01648  \pm      0.0282134          0.00468936
       pep           0.0144597  \pm    0.000347686           0.0240451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527602  \pm    0.000172656          0.00327248
   Be7_862            0.448762  \pm     0.00146856          0.00327248
        B8         0.000532332  \pm     8.4056e-06           0.0157902
       N13           0.0141798  \pm     0.00369121            0.260314
       O15           0.0210413  \pm     0.00147264           0.0699879
       F17            0.000552  \pm              0                   0
      Kr85             43911.5  \pm        4929.45            0.112259
     Bi210              768695  \pm        4259.27           0.0055409
       C11             4712.59  \pm        141.309           0.0299855
       C14         1.02923e+11  \pm         320387         3.11288e-06
       C10             184.765  \pm        109.254            0.591314
     Tl208             2552.81  \pm        73.9872           0.0289826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.1  \pm        224.317          0.00601385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0302051          0.00505986
       pep           0.0141036  \pm     0.00034985           0.0248057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526126  \pm    0.000210861          0.00400781
   Be7_862            0.447508  \pm     0.00179352          0.00400781
        B8         0.000531409  \pm    8.39951e-06           0.0158061
       N13           0.0343518  \pm     0.00622417            0.181189
       O15           0.0254589  \pm     0.00133318           0.0523662
       F17            0.000552  \pm              0                   0
      Kr85             26328.5  \pm        5777.06            0.219422
     Bi210              732694  \pm        5280.68          0.00720721
       C11             4226.67  \pm        137.765           0.0325941
       C14         1.02923e+11  \pm         321199         3.12078e-06
       C10             121.274  \pm        109.537            0.903217
     Tl208              2509.1  \pm        73.8857           0.0294471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.6  \pm        228.357          0.00600583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98416  \pm      0.0291516          0.00487146
       pep           0.0147118  \pm    0.000478289           0.0325106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000229911          0.00438012
   Be7_862            0.446461  \pm     0.00195555          0.00438012
        B8         0.000530371  \pm    8.39953e-06           0.0158371
       N13            0.022351  \pm     0.00973974            0.435764
       O15           0.0205664  \pm     0.00245724            0.119478
       F17            0.000552  \pm              0                   0
      Kr85             37771.8  \pm        7233.24            0.191499
     Bi210              766090  \pm        10384.6           0.0135554
       C11             4741.39  \pm        156.887           0.0330887
       C14         1.02923e+11  \pm         320801         3.11692e-06
       C10             110.673  \pm        107.247             0.96904
     Tl208             2556.75  \pm        74.3912            0.029096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm        226.401           0.0059802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94214  \pm      0.0290663          0.00489155
       pep           0.0149458  \pm    0.000369181           0.0247013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520881  \pm    0.000222161           0.0042651
   Be7_862            0.443046  \pm     0.00188964           0.0042651
        B8         0.000528289  \pm    8.31259e-06           0.0157349
       N13           0.0503589  \pm     0.00662913            0.131638
       O15            0.022586  \pm      0.0014173           0.0627512
       F17            0.000552  \pm              0                   0
      Kr85             17308.6  \pm        5177.87             0.29915
     Bi210              730916  \pm        4885.03          0.00668343
       C11             4310.45  \pm        133.078           0.0308733
       C14         1.02923e+11  \pm         319645         3.10566e-06
       C10             132.922  \pm        102.573            0.771674
     Tl208             2464.45  \pm        72.6735           0.0294887
      Be11              4.7856  \pm              0                   0
