       O15           0.0238926  \pm     0.00162066            0.067831
       F17            0.000552  \pm              0                   0
      Kr85             34150.1  \pm        5664.33            0.165866
     Bi210              749233  \pm        8747.72           0.0116756
       C11             4431.26  \pm        142.069           0.0320607
       C14         1.02922e+11  \pm         320526         3.11427e-06
       C10             167.988  \pm        106.364             0.63316
     Tl208             2447.49  \pm        74.1477           0.0302954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        220.006          0.00578251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03755  \pm      0.0305729          0.00506379
       pep           0.0141365  \pm    0.000351655           0.0248757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528069  \pm    0.000206836          0.00391685
   Be7_862             0.44916  \pm     0.00175929          0.00391685
        B8         0.000507615  \pm    8.34669e-06           0.0164429
       N13           0.0138963  \pm     0.00632009            0.454804
       O15           0.0227337  \pm     0.00198734           0.0874182
       F17            0.000552  \pm              0                   0
      Kr85             42728.1  \pm        5428.95            0.127058
     Bi210              765201  \pm        8017.34           0.0104774
       C11             4730.46  \pm        162.792           0.0344135
       C14         1.02922e+11  \pm         321607         3.12477e-06
       C10             194.709  \pm        109.434             0.56204
     Tl208             2478.83  \pm        75.4299           0.0304297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.7  \pm         231.63          0.00619619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0300958          0.00500004
       pep            0.014764  \pm    0.000508285           0.0344274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm    0.000213625          0.00404965
   Be7_862             0.44869  \pm     0.00181703          0.00404965
        B8         0.000507655  \pm    8.32497e-06           0.0163989
       N13           0.0319977  \pm     0.00549866            0.171845
       O15           0.0212981  \pm     0.00246079             0.11554
       F17            0.000552  \pm              0                   0
      Kr85             24921.6  \pm        5214.32            0.209229
     Bi210              747996  \pm        6678.29          0.00892823
       C11             4624.06  \pm        156.381            0.033819
       C14         1.02923e+11  \pm         321889         3.12748e-06
       C10             280.015  \pm        109.034            0.389385
     Tl208             2508.55  \pm        72.9003           0.0290607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.3  \pm        225.988          0.00603289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96052  \pm      0.0303503           0.0050919
       pep           0.0146169  \pm    0.000440454           0.0301332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523718  \pm    0.000218903          0.00417979
   Be7_862            0.445459  \pm     0.00186193          0.00417979
        B8         0.000507772  \pm    8.24806e-06           0.0162436
       N13           0.0294977  \pm     0.00802341            0.272002
       O15            0.021562  \pm     0.00177374           0.0822621
       F17            0.000552  \pm              0                   0
      Kr85             33691.3  \pm        6050.51            0.179587
     Bi210              753974  \pm        6976.28          0.00925269
       C11             4770.64  \pm        140.247           0.0293979
       C14         1.02923e+11  \pm         319558         3.10483e-06
       C10             405.503  \pm         106.12            0.261699
     Tl208              2578.8  \pm        73.9038           0.0286582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.4  \pm        215.084          0.00575593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96267  \pm      0.0288809          0.00484363
       pep           0.0146017  \pm    0.000364852            0.024987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525641  \pm     0.00019733          0.00375409
   Be7_862            0.447095  \pm     0.00167843          0.00375409
        B8         0.000519215  \pm    8.27521e-06           0.0159379
       N13           0.0306149  \pm     0.00627291            0.204898
       O15           0.0238117  \pm      0.0014594           0.0612892
       F17            0.000552  \pm              0                   0
      Kr85             29469.2  \pm        4416.88            0.149881
     Bi210              744579  \pm        4346.72          0.00583783
       C11             4367.35  \pm         138.76           0.0317722
       C14         1.02923e+11  \pm         319167         3.10104e-06
       C10             196.931  \pm        107.273            0.544725
     Tl208             2451.26  \pm         72.778             0.02969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.4  \pm         214.89          0.00573939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94068  \pm        1.00038            0.168394
       pep            0.013966  \pm              1             71.6026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm       0.117568              2.2369
   Be7_862            0.447048  \pm              1              2.2369
        B8         0.000522691  \pm              1             1913.18
       N13           0.0321629  \pm              1             31.0918
       O15           0.0269951  \pm              1             37.0438
       F17            0.000552  \pm              0                   0
      Kr85             29220.2  \pm        4237.85            0.145032
     Bi210              734508  \pm         5094.9          0.00693647
       C11             4242.53  \pm        133.749           0.0315257
       C14         1.02922e+11  \pm         308889         3.00119e-06
       C10             93.3867  \pm        95.5973             1.02367
     Tl208             2575.49  \pm        69.6689           0.0270507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.2  \pm        200.758          0.00527489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm       0.030768           0.0051349
       pep           0.0138427  \pm    0.000516696           0.0373262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000224221           0.0042544
   Be7_862            0.448279  \pm     0.00190716           0.0042544
        B8         0.000520576  \pm    8.45334e-06           0.0162385
       N13           0.0272674  \pm     0.00734138            0.269236
       O15           0.0246278  \pm     0.00255336            0.103678
       F17            0.000552  \pm              0                   0
      Kr85             31645.5  \pm        5903.37            0.186547
     Bi210              748757  \pm         8308.4           0.0110963
       C11             4552.31  \pm        157.353           0.0345655
       C14         1.02923e+11  \pm         321391         3.12265e-06
       C10             46.0183  \pm        106.946             2.32398
     Tl208             2503.46  \pm        73.3626           0.0293045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.2  \pm        227.377          0.00597901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91919  \pm      0.0275513          0.00465457
       pep           0.0158715  \pm     0.00037667           0.0237325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000183246          0.00348796
   Be7_862            0.446862  \pm     0.00155864          0.00348796
        B8         0.000523046  \pm    8.38634e-06           0.0160337
       N13           0.0363175  \pm      0.0029714           0.0818174
       O15           0.0173624  \pm     0.00162084           0.0933536
       F17            0.000552  \pm              0                   0
      Kr85               26078  \pm        5488.65            0.210471
     Bi210              751653  \pm         3664.1          0.00487472
       C11             4586.84  \pm        141.112           0.0307645
       C14         1.02923e+11  \pm         320429         3.11329e-06
       C10             140.297  \pm        105.209            0.749901
     Tl208             2378.23  \pm        73.4709           0.0308931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.8  \pm        211.312          0.00557187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94974  \pm      0.0306012          0.00514329
       pep           0.0134195  \pm    0.000513369           0.0382553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528831  \pm    0.000200474          0.00379088
   Be7_862            0.449808  \pm     0.00170517          0.00379088
        B8         0.000525018  \pm    8.39355e-06           0.0159872
       N13           0.0188289  \pm     0.00314858            0.167221
       O15           0.0267196  \pm     0.00264181           0.0988715
       F17            0.000552  \pm              0                   0
      Kr85             35564.9  \pm        4487.02            0.126164
     Bi210              750993  \pm        7780.77           0.0103607
       C11              4230.1  \pm        155.735           0.0368158
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10             220.098  \pm        109.583            0.497885
     Tl208             2501.57  \pm        74.0228           0.0295905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.3  \pm        225.226          0.00594228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0303727          0.00507902
       pep            0.015326  \pm    0.000523433           0.0341534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524977  \pm    0.000226882          0.00432174
   Be7_862             0.44653  \pm     0.00192979          0.00432174
        B8         0.000535288  \pm    8.15422e-06           0.0152333
       N13           0.0375356  \pm     0.00826462            0.220181
       O15           0.0201664  \pm     0.00264966             0.13139
       F17            0.000552  \pm              0                   0
      Kr85             23264.8  \pm        6263.51            0.269227
     Bi210              743926  \pm        9361.43           0.0125838
       C11             4643.48  \pm        160.308           0.0345233
       C14         1.02923e+11  \pm         320349         3.11253e-06
       C10            -185.874  \pm        103.315           -0.555832
     Tl208             2438.42  \pm        73.2325           0.0300328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.7  \pm        225.166          0.00593735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00477  \pm      0.0299118          0.00498134
       pep           0.0142312  \pm    0.000470757           0.0330791
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000203315          0.00386494
   Be7_862            0.447443  \pm     0.00172934          0.00386494
        B8         0.000523813  \pm    8.20064e-06           0.0156557
       N13           0.0338645  \pm     0.00755395            0.223064
       O15           0.0235712  \pm      0.0023753            0.100771
       F17            0.000552  \pm              0                   0
      Kr85             24028.8  \pm        5813.49            0.241938
     Bi210              747106  \pm        8661.51           0.0115934
       C11             4402.47  \pm        154.721           0.0351442
       C14         1.02922e+11  \pm         320679         3.11573e-06
       C10            -131.022  \pm         103.98           -0.793606
     Tl208             2395.62  \pm        72.3389           0.0301963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm        224.135          0.00589333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0295365          0.00491989
       pep            0.014715  \pm    0.000268041           0.0182155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000203153          0.00387408
   Be7_862            0.446031  \pm     0.00172796          0.00387408
        B8         0.000523914  \pm    8.30865e-06           0.0158588
       N13           0.0328378  \pm     0.00161462           0.0491696
       O15           0.0208111  \pm    0.000809402           0.0388927
       F17            0.000552  \pm              0                   0
      Kr85             28010.6  \pm         4021.5            0.143571
     Bi210              754595  \pm        2484.86          0.00329297
       C11             4251.26  \pm        129.694           0.0305072
       C14         1.02923e+11  \pm         321731         3.12595e-06
       C10             152.262  \pm        104.987            0.689516
     Tl208             2519.92  \pm         73.978           0.0293573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        210.961          0.00558314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94574  \pm      0.0270257          0.00454538
       pep           0.0137701  \pm    0.000533181           0.0387203
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05286  \pm    0.000149605          0.00283021
   Be7_862            0.449612  \pm     0.00127249          0.00283021
        B8         0.000525847  \pm    7.48674e-06           0.0142375
       N13           0.0399939  \pm     0.00600234            0.150081
       O15           0.0255722  \pm      0.0026186              0.1024
       F17            0.000552  \pm              0                   0
      Kr85             14391.4  \pm         5111.3            0.355164
     Bi210              731124  \pm        8119.74           0.0111058
       C11             4526.52  \pm        153.681           0.0339512
       C14         1.02923e+11  \pm         310126         3.01319e-06
       C10             128.649  \pm        101.674            0.790325
     Tl208             2540.91  \pm        70.0152           0.0275552
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm         203.23             0.00538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99476  \pm      0.0287464          0.00479524
       pep           0.0139244  \pm    0.000482044           0.0346185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000185237          0.00352732
   Be7_862            0.446675  \pm     0.00157557          0.00352732
        B8         0.000529106  \pm    8.40413e-06           0.0158836
       N13           0.0284362  \pm     0.00220578           0.0775695
       O15           0.0243815  \pm     0.00218362           0.0895605
       F17            0.000552  \pm              0                   0
      Kr85               31992  \pm        4185.04            0.130815
     Bi210              749043  \pm        3526.29          0.00470773
       C11              4535.3  \pm        142.983           0.0315267
       C14         1.02923e+11  \pm         321596         3.12464e-06
       C10            -53.2713  \pm        102.223            -1.91891
     Tl208             2461.57  \pm        75.5779           0.0307032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        210.939          0.00556927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0282313          0.00474198
       pep           0.0145169  \pm    0.000461009           0.0317567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000217853          0.00414785
   Be7_862            0.446735  \pm     0.00185299          0.00414785
        B8          0.00052219  \pm    8.33142e-06           0.0159548
       N13           0.0299988  \pm     0.00274021            0.091344
       O15           0.0222617  \pm     0.00207953            0.093413
       F17            0.000552  \pm              0                   0
      Kr85             29609.5  \pm        3839.36            0.129666
     Bi210              750012  \pm        2876.82           0.0038357
       C11             4745.12  \pm        143.293           0.0301981
       C14         1.02922e+11  \pm         320500         3.11399e-06
       C10             108.977  \pm        108.694              0.9974
     Tl208             2556.47  \pm        73.2521           0.0286536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        222.038          0.00588451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00408  \pm      0.0305678          0.00509118
       pep           0.0144205  \pm    0.000355713           0.0246671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527131  \pm    0.000234144          0.00444185
   Be7_862            0.448362  \pm     0.00199156          0.00444185
        B8         0.000512507  \pm    8.36139e-06           0.0163147
       N13           0.0397404  \pm      0.0106116            0.267024
       O15           0.0235828  \pm     0.00164464           0.0697391
       F17            0.000552  \pm              0                   0
      Kr85             17401.3  \pm        7648.75             0.43955
     Bi210              732819  \pm        9313.12           0.0127086
       C11                4708  \pm        140.205           0.0297802
       C14         1.02923e+11  \pm         323965         3.14765e-06
       C10             70.1416  \pm        103.577             1.47669
     Tl208             2691.92  \pm        74.4634           0.0276618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.8  \pm        218.144          0.00573599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9522  \pm      0.0312566          0.00525127
       pep           0.0140283  \pm    0.000515523           0.0367487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523086  \pm    0.000224726          0.00429616
   Be7_862            0.444922  \pm     0.00191146          0.00429616
        B8         0.000511611  \pm    8.25703e-06           0.0161393
       N13            0.034773  \pm      0.0081501             0.23438
       O15           0.0238063  \pm     0.00262176            0.110129
       F17            0.000552  \pm              0                   0
      Kr85             29737.1  \pm         6234.5            0.209654
     Bi210              746934  \pm        9297.21           0.0124472
       C11             4536.43  \pm        158.869           0.0350208
       C14         1.02923e+11  \pm         320865         3.11753e-06
       C10             290.179  \pm        109.261             0.37653
     Tl208             2637.65  \pm         74.117           0.0280996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        227.281          0.00604494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92019  \pm      0.0329054          0.00555816
       pep           0.0145425  \pm     0.00038991           0.0268117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525267  \pm    0.000249654           0.0047529
   Be7_862            0.446777  \pm     0.00212349           0.0047529
        B8         0.000535116  \pm    8.30551e-06            0.015521
       N13           0.0254968  \pm      0.0100045            0.392384
       O15           0.0219289  \pm     0.00225562             0.10286
       F17            0.000552  \pm              0                   0
      Kr85             33636.5  \pm        6413.87            0.190682
     Bi210              761456  \pm        10740.6           0.0141053
       C11             4606.85  \pm        160.436           0.0348256
       C14         1.02923e+11  \pm         321929         3.12786e-06
       C10             159.492  \pm         108.76            0.681918
     Tl208             2442.69  \pm        73.4084           0.0300522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.6  \pm        227.675          0.00608488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01056  \pm      0.0306237          0.00509498
       pep            0.015477  \pm    0.000496313           0.0320677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529361  \pm     0.00023341          0.00440928
   Be7_862            0.450259  \pm     0.00198532          0.00440928
        B8          0.00053046  \pm    8.50903e-06           0.0160408
       N13           0.0397438  \pm     0.00774811            0.194951
       O15           0.0188674  \pm     0.00237966            0.126125
       F17            0.000552  \pm              0                   0
      Kr85             9542.93  \pm        6134.15            0.642795
     Bi210              742895  \pm         8278.9           0.0111441
       C11             4567.82  \pm        152.897           0.0334726
       C14         1.02922e+11  \pm         321981         3.12838e-06
       C10             38.8039  \pm         107.42             2.76829
     Tl208             2500.21  \pm        74.0178           0.0296046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.2  \pm        226.724          0.00602794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm      0.0288837          0.00484259
       pep           0.0136375  \pm    0.000456258           0.0334561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000223647          0.00424158
   Be7_862            0.448482  \pm     0.00190227          0.00424158
        B8         0.000528159  \pm    7.08333e-06           0.0134114
       N13           0.0379987  \pm     0.00442331            0.116407
       O15           0.0294024  \pm     0.00205906           0.0700303
       F17            0.000552  \pm              0                   0
      Kr85             23281.7  \pm        3526.58            0.151474
     Bi210              717654  \pm        4408.09          0.00614235
       C11              4302.4  \pm        143.643           0.0333868
       C14         1.02922e+11  \pm         312190         3.03325e-06
       C10             156.826  \pm        106.011             0.67598
     Tl208             2394.29  \pm        72.0712           0.0301012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        213.007          0.00565091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0289495          0.00482469
       pep           0.0150712  \pm    0.000391602           0.0259834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528184  \pm    0.000179423          0.00339698
   Be7_862            0.449258  \pm     0.00152612          0.00339698
        B8         0.000528265  \pm    8.32002e-06           0.0157497
       N13           0.0227912  \pm     0.00316785            0.138994
       O15           0.0202523  \pm     0.00175989           0.0868983
       F17            0.000552  \pm              0                   0
      Kr85             32315.1  \pm        4147.24            0.128337
     Bi210              758203  \pm        4554.63          0.00600714
       C11             4545.56  \pm        143.377           0.0315422
       C14         1.02923e+11  \pm         320856         3.11744e-06
       C10             64.2183  \pm        106.766             1.66255
     Tl208             2620.38  \pm        74.2986           0.0283541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm        225.853          0.00595944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01361  \pm      0.0288322          0.00479448
       pep           0.0134083  \pm     0.00019085           0.0142338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000213042          0.00405792
   Be7_862            0.446551  \pm     0.00181207          0.00405792
        B8         0.000532434  \pm    8.31378e-06           0.0156147
       N13           0.0236371  \pm     0.00160658           0.0679685
       O15           0.0268598  \pm    0.000814357           0.0303188
       F17            0.000552  \pm              0                   0
      Kr85             37192.2  \pm        3900.39            0.104871
     Bi210              748125  \pm        2737.45          0.00365908
       C11              4497.9  \pm        130.718           0.0290621
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10            -71.6674  \pm        102.031            -1.42367
     Tl208              2519.2  \pm        74.2747           0.0294834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38348.5  \pm        213.899          0.00557778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98299  \pm       0.028784          0.00481098
       pep           0.0152435  \pm    0.000423196           0.0277625
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm     0.00014517          0.00274269
   Be7_862            0.450207  \pm     0.00123478          0.00274269
        B8         0.000536206  \pm    7.61697e-06           0.0142053
       N13           0.0296877  \pm     0.00278187           0.0937043
       O15           0.0193203  \pm     0.00190135           0.0984118
       F17            0.000552  \pm              0                   0
      Kr85             21966.2  \pm        3272.19            0.148965
     Bi210              751143  \pm        3686.73          0.00490817
       C11             4683.87  \pm        139.197           0.0297184
       C14         1.02922e+11  \pm         324919         3.15693e-06
       C10             211.907  \pm        102.971            0.485925
     Tl208             2388.42  \pm        66.3669           0.0277869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.4  \pm         213.82          0.00565445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9454  \pm      0.0308114          0.00518239
       pep            0.013989  \pm    0.000520728            0.037224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530465  \pm    0.000226224          0.00426464
   Be7_862            0.451198  \pm      0.0019242          0.00426464
        B8         0.000525114  \pm    8.59829e-06           0.0163741
       N13           0.0308111  \pm     0.00792901            0.257342
       O15           0.0248916  \pm     0.00258541            0.103867
       F17            0.000552  \pm              0                   0
      Kr85             18325.8  \pm        6067.48             0.33109
     Bi210              740616  \pm        8983.57           0.0121299
       C11             4462.66  \pm        154.661           0.0346567
       C14         1.02923e+11  \pm         319318          3.1025e-06
       C10            -88.3496  \pm        104.632            -1.18429
     Tl208             2518.78  \pm        74.9548           0.0297584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.3  \pm        224.859          0.00598869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93547  \pm      0.0310026          0.00522327
       pep            0.013983  \pm    0.000528926           0.0378264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529158  \pm    0.000228929          0.00432628
   Be7_862            0.450087  \pm      0.0019472          0.00432628
        B8         0.000522083  \pm    8.48296e-06           0.0162483
       N13           0.0359116  \pm     0.00853244            0.237595
       O15           0.0262414  \pm     0.00262764            0.100134
       F17            0.000552  \pm              0                   0
      Kr85             18522.7  \pm        6350.58            0.342854
     Bi210              733687  \pm        9260.13           0.0126214
       C11             4349.56  \pm        158.253           0.0363837
       C14         1.02923e+11  \pm         320953         3.11839e-06
       C10             323.931  \pm        111.125            0.343051
     Tl208             2571.22  \pm        73.9307           0.0287531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.9  \pm        227.126          0.00607729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00066  \pm      0.0315052           0.0052503
       pep           0.0158259  \pm    0.000508191           0.0321114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000225439          0.00427921
   Be7_862              0.4481  \pm     0.00191751          0.00427921
        B8         0.000515607  \pm    8.30318e-06           0.0161037
       N13           0.0320024  \pm     0.00783677            0.244881
       O15           0.0173834  \pm     0.00257469            0.148112
       F17            0.000552  \pm              0                   0
      Kr85             31582.9  \pm           6113            0.193554
     Bi210              753997  \pm        8957.99           0.0118807
       C11             4672.84  \pm        153.655           0.0328826
       C14         1.02923e+11  \pm         317618         3.08599e-06
       C10             169.275  \pm        102.711            0.606771
     Tl208             2494.14  \pm        73.2153           0.0293549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        212.801          0.00565091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm      0.0311125          0.00522054
       pep           0.0153493  \pm     0.00051975           0.0338615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000226902          0.00431798
   Be7_862            0.446959  \pm     0.00192996          0.00431798
        B8         0.000528248  \pm    8.53632e-06           0.0161597
       N13           0.0433109  \pm     0.00855607             0.19755
       O15           0.0198835  \pm     0.00262352            0.131945
       F17            0.000552  \pm              0                   0
      Kr85             15510.4  \pm        6243.43            0.402532
     Bi210              741142  \pm        9425.33           0.0127173
       C11             4838.19  \pm         160.46           0.0331652
       C14         1.02923e+11  \pm         320744         3.11636e-06
       C10             182.738  \pm        105.842            0.579198
     Tl208             2546.99  \pm        74.9208           0.0294155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.8  \pm         220.99          0.00583985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00734  \pm      0.0297136          0.00494621
       pep           0.0141859  \pm    0.000493379           0.0347795
       hep            8.04e-07  \pm              0                   0
